
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 346736 (0x00054a70)
    Section header offset: 346768 (0x00054a90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb50    P...    DCD    268483408
        0x0001ea70:    4288        .B      CMP      r0,r1
        0x0001ea72:    d01c        ..      BEQ      0x1eaae ; serial_rx_hci_state_machine + 294
        0x0001ea74:    e7ff        ..      B        0x1ea76 ; serial_rx_hci_state_machine + 238
        0x0001ea76:    f89d000d    ....    LDRB     r0,[sp,#0xd]
        0x0001ea7a:    f6486338    H.8c    MOV      r3,#0x8e38
        0x0001ea7e:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001ea82:    881a        ..      LDRH     r2,[r3,#0]
        0x0001ea84:    1c51        Q.      ADDS     r1,r2,#1
        0x0001ea86:    8019        ..      STRH     r1,[r3,#0]
        0x0001ea88:    f6486134    H.4a    MOV      r1,#0x8e34
        0x0001ea8c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ea90:    5488        .T      STRB     r0,[r1,r2]
        0x0001ea92:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ea94:    3001        .0      ADDS     r0,#1
        0x0001ea96:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ea98:    f8bd000a    ....    LDRH     r0,[sp,#0xa]
        0x0001ea9c:    3001        .0      ADDS     r0,#1
        0x0001ea9e:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x0001eaa2:    f8bd000e    ....    LDRH     r0,[sp,#0xe]
        0x0001eaa6:    3801        .8      SUBS     r0,#1
        0x0001eaa8:    f8ad000e    ....    STRH     r0,[sp,#0xe]
        0x0001eaac:    e7ff        ..      B        0x1eaae ; serial_rx_hci_state_machine + 294
        0x0001eaae:    f6486038    H.8`    MOV      r0,#0x8e38
        0x0001eab2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eab6:    8800        ..      LDRH     r0,[r0,#0]
        0x0001eab8:    f89d1009    ....    LDRB     r1,[sp,#9]
        0x0001eabc:    4288        .B      CMP      r0,r1
        0x0001eabe:    d16a        j.      BNE      0x1eb96 ; serial_rx_hci_state_machine + 526
        0x0001eac0:    e7ff        ..      B        0x1eac2 ; serial_rx_hci_state_machine + 314
        0x0001eac2:    2000        .       MOVS     r0,#0
        0x0001eac4:    f88d0005    ....    STRB     r0,[sp,#5]
        0x0001eac8:    f2490040    I.@.    MOV      r0,#0x9040
        0x0001eacc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ead0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ead2:    2801        .(      CMP      r0,#1
        0x0001ead4:    d108        ..      BNE      0x1eae8 ; serial_rx_hci_state_machine + 352
        0x0001ead6:    e7ff        ..      B        0x1ead8 ; serial_rx_hci_state_machine + 336
        0x0001ead8:    f6486034    H.4`    MOV      r0,#0x8e34
        0x0001eadc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eae0:    7880        .x      LDRB     r0,[r0,#2]
        0x0001eae2:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x0001eae6:    e013        ..      B        0x1eb10 ; serial_rx_hci_state_machine + 392
        0x0001eae8:    f2490040    I.@.    MOV      r0,#0x9040
        0x0001eaec:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eaf0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001eaf2:    2802        .(      CMP      r0,#2
        0x0001eaf4:    d10b        ..      BNE      0x1eb0e ; serial_rx_hci_state_machine + 390
        0x0001eaf6:    e7ff        ..      B        0x1eaf8 ; serial_rx_hci_state_machine + 368
        0x0001eaf8:    f6486134    H.4a    MOV      r1,#0x8e34
        0x0001eafc:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001eb00:    7888        .x      LDRB     r0,[r1,#2]
        0x0001eb02:    78c9        .x      LDRB     r1,[r1,#3]
        0x0001eb04:    ea402001    @..     ORR      r0,r0,r1,LSL #8
        0x0001eb08:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x0001eb0c:    e7ff        ..      B        0x1eb0e ; serial_rx_hci_state_machine + 390
        0x0001eb0e:    e7ff        ..      B        0x1eb10 ; serial_rx_hci_state_machine + 392
        0x0001eb10:    f648613c    H.<a    MOV      r1,#0x8e3c
        0x0001eb14:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001eb18:    f6486040    H.@`    MOV      r0,#0x8e40
        0x0001eb1c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eb20:    6008        .`      STR      r0,[r1,#0]
        0x0001eb22:    2000        .       MOVS     r0,#0
        0x0001eb24:    f88d0005    ....    STRB     r0,[sp,#5]
        0x0001eb28:    e7ff        ..      B        0x1eb2a ; serial_rx_hci_state_machine + 418
        0x0001eb2a:    f89d0005    ....    LDRB     r0,[sp,#5]
        0x0001eb2e:    f89d1009    ....    LDRB     r1,[sp,#9]
        0x0001eb32:    4288        .B      CMP      r0,r1
        0x0001eb34:    da16        ..      BGE      0x1eb64 ; serial_rx_hci_state_machine + 476
        0x0001eb36:    e7ff        ..      B        0x1eb38 ; serial_rx_hci_state_machine + 432
        0x0001eb38:    f89d1005    ....    LDRB     r1,[sp,#5]
        0x0001eb3c:    f6486034    H.4`    MOV      r0,#0x8e34
        0x0001eb40:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eb44:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001eb46:    f648633c    H.<c    MOV      r3,#0x8e3c
        0x0001eb4a:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001eb4e:    6819        .h      LDR      r1,[r3,#0]
        0x0001eb50:    1c4a        J.      ADDS     r2,r1,#1
        0x0001eb52:    601a        .`      STR      r2,[r3,#0]
        0x0001eb54:    7008        .p      STRB     r0,[r1,#0]
        0x0001eb56:    e7ff        ..      B        0x1eb58 ; serial_rx_hci_state_machine + 464
        0x0001eb58:    f89d0005    ....    LDRB     r0,[sp,#5]
        0x0001eb5c:    3001        .0      ADDS     r0,#1
        0x0001eb5e:    f88d0005    ....    STRB     r0,[sp,#5]
        0x0001eb62:    e7e2        ..      B        0x1eb2a ; serial_rx_hci_state_machine + 418
        0x0001eb64:    f8bd1006    ....    LDRH     r1,[sp,#6]
        0x0001eb68:    f6486038    H.8`    MOV      r0,#0x8e38
        0x0001eb6c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eb70:    8001        ..      STRH     r1,[r0,#0]
        0x0001eb72:    8800        ..      LDRH     r0,[r0,#0]
        0x0001eb74:    b938        8.      CBNZ     r0,0x1eb86 ; serial_rx_hci_state_machine + 510
        0x0001eb76:    e7ff        ..      B        0x1eb78 ; serial_rx_hci_state_machine + 496
        0x0001eb78:    f2490141    I.A.    MOV      r1,#0x9041
        0x0001eb7c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001eb80:    2003        .       MOVS     r0,#3
        0x0001eb82:    7008        .p      STRB     r0,[r1,#0]
        0x0001eb84:    e006        ..      B        0x1eb94 ; serial_rx_hci_state_machine + 524
        0x0001eb86:    f2490141    I.A.    MOV      r1,#0x9041
        0x0001eb8a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001eb8e:    2002        .       MOVS     r0,#2
        0x0001eb90:    7008        .p      STRB     r0,[r1,#0]
        0x0001eb92:    e7ff        ..      B        0x1eb94 ; serial_rx_hci_state_machine + 524
        0x0001eb94:    e7ff        ..      B        0x1eb96 ; serial_rx_hci_state_machine + 526
        0x0001eb96:    e031        1.      B        0x1ebfc ; serial_rx_hci_state_machine + 628
        0x0001eb98:    f2490041    I.A.    MOV      r0,#0x9041
        0x0001eb9c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eba0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001eba2:    2802        .(      CMP      r0,#2
        0x0001eba4:    d129        ).      BNE      0x1ebfa ; serial_rx_hci_state_machine + 626
        0x0001eba6:    e7ff        ..      B        0x1eba8 ; serial_rx_hci_state_machine + 544
        0x0001eba8:    f89d000d    ....    LDRB     r0,[sp,#0xd]
        0x0001ebac:    f648633c    H.<c    MOV      r3,#0x8e3c
        0x0001ebb0:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001ebb4:    6819        .h      LDR      r1,[r3,#0]
        0x0001ebb6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ebb8:    601a        .`      STR      r2,[r3,#0]
        0x0001ebba:    7008        .p      STRB     r0,[r1,#0]
        0x0001ebbc:    f6486038    H.8`    MOV      r0,#0x8e38
        0x0001ebc0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ebc4:    8801        ..      LDRH     r1,[r0,#0]
        0x0001ebc6:    3901        .9      SUBS     r1,#1
        0x0001ebc8:    8001        ..      STRH     r1,[r0,#0]
        0x0001ebca:    8800        ..      LDRH     r0,[r0,#0]
        0x0001ebcc:    b938        8.      CBNZ     r0,0x1ebde ; serial_rx_hci_state_machine + 598
        0x0001ebce:    e7ff        ..      B        0x1ebd0 ; serial_rx_hci_state_machine + 584
        0x0001ebd0:    f2490141    I.A.    MOV      r1,#0x9041
        0x0001ebd4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ebd8:    2003        .       MOVS     r0,#3
        0x0001ebda:    7008        .p      STRB     r0,[r1,#0]
        0x0001ebdc:    e7ff        ..      B        0x1ebde ; serial_rx_hci_state_machine + 598
        0x0001ebde:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ebe0:    3001        .0      ADDS     r0,#1
        0x0001ebe2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ebe4:    f8bd000a    ....    LDRH     r0,[sp,#0xa]
        0x0001ebe8:    3001        .0      ADDS     r0,#1
        0x0001ebea:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x0001ebee:    f8bd000e    ....    LDRH     r0,[sp,#0xe]
        0x0001ebf2:    3801        .8      SUBS     r0,#1
        0x0001ebf4:    f8ad000e    ....    STRH     r0,[sp,#0xe]
        0x0001ebf8:    e7ff        ..      B        0x1ebfa ; serial_rx_hci_state_machine + 626
        0x0001ebfa:    e7ff        ..      B        0x1ebfc ; serial_rx_hci_state_machine + 628
        0x0001ebfc:    e7ff        ..      B        0x1ebfe ; serial_rx_hci_state_machine + 630
        0x0001ebfe:    f2490041    I.A.    MOV      r0,#0x9041
        0x0001ec02:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ec06:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ec08:    2803        .(      CMP      r0,#3
        0x0001ec0a:    d10f        ..      BNE      0x1ec2c ; serial_rx_hci_state_machine + 676
        0x0001ec0c:    e7ff        ..      B        0x1ec0e ; serial_rx_hci_state_machine + 646
        0x0001ec0e:    f7fffea9    ....    BL       serial_irq_disable ; 0x1e964
        0x0001ec12:    f6466123    F.#a    MOV      r1,#0x6e23
        0x0001ec16:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ec1a:    2001        .       MOVS     r0,#1
        0x0001ec1c:    7008        .p      STRB     r0,[r1,#0]
        0x0001ec1e:    f2490141    I.A.    MOV      r1,#0x9041
        0x0001ec22:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ec26:    2000        .       MOVS     r0,#0
        0x0001ec28:    7008        .p      STRB     r0,[r1,#0]
        0x0001ec2a:    e7ff        ..      B        0x1ec2c ; serial_rx_hci_state_machine + 676
        0x0001ec2c:    e6b5        ..      B        0x1e99a ; serial_rx_hci_state_machine + 18
        0x0001ec2e:    f8bd000a    ....    LDRH     r0,[sp,#0xa]
        0x0001ec32:    f8ad0016    ....    STRH     r0,[sp,#0x16]
        0x0001ec36:    e7ff        ..      B        0x1ec38 ; serial_rx_hci_state_machine + 688
        0x0001ec38:    f8bd0016    ....    LDRH     r0,[sp,#0x16]
        0x0001ec3c:    b006        ..      ADD      sp,sp,#0x18
        0x0001ec3e:    bd80        ..      POP      {r7,pc}
    serial_rx_process
        0x0001ec40:    b580        ..      PUSH     {r7,lr}
        0x0001ec42:    f5ad6d85    ...m    SUB      sp,sp,#0x428
        0x0001ec46:    f8cd0424    ..$.    STR      r0,[sp,#0x424]
        0x0001ec4a:    f8cd1420    .. .    STR      r1,[sp,#0x420]
        0x0001ec4e:    f8dd0424    ..$.    LDR      r0,[sp,#0x424]
        0x0001ec52:    b120         .      CBZ      r0,0x1ec5e ; serial_rx_process + 30
        0x0001ec54:    e7ff        ..      B        0x1ec56 ; serial_rx_process + 22
        0x0001ec56:    f8dd0420    .. .    LDR      r0,[sp,#0x420]
        0x0001ec5a:    b938        8.      CBNZ     r0,0x1ec6c ; serial_rx_process + 44
        0x0001ec5c:    e7ff        ..      B        0x1ec5e ; serial_rx_process + 30
        0x0001ec5e:    f64f10e4    O...    MOV      r0,#0xf9e4
        0x0001ec62:    f2c00001    ....    MOVT     r0,#1
        0x0001ec66:    f7fef989    ....    BL       am_util_stdio_printf ; 0x1cf7c
        0x0001ec6a:    e156        V.      B        0x1ef1a ; serial_rx_process + 730
        0x0001ec6c:    f8dd1424    ..$.    LDR      r1,[sp,#0x424]
        0x0001ec70:    f8dd2420    .. $    LDR      r2,[sp,#0x420]
        0x0001ec74:    a806        ..      ADD      r0,sp,#0x18
        0x0001ec76:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ec78:    f7f9fbd7    ....    BL       __aeabi_memcpy4 ; 0x1842a
        0x0001ec7c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ec7e:    f2401141    @.A.    MOV      r1,#0x141
        0x0001ec82:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ec86:    2203        ."      MOVS     r2,#3
        0x0001ec88:    f7f9fb5e    ..^.    BL       memcmp ; 0x18348
        0x0001ec8c:    2800        .(      CMP      r0,#0
        0x0001ec8e:    d148        H.      BNE      0x1ed22 ; serial_rx_process + 226
        0x0001ec90:    e7ff        ..      B        0x1ec92 ; serial_rx_process + 82
        0x0001ec92:    f8bd001c    ....    LDRH     r0,[sp,#0x1c]
        0x0001ec96:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ec98:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ec9a:    0880        ..      LSRS     r0,r0,#2
        0x0001ec9c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ec9e:    f8bd001e    ....    LDRH     r0,[sp,#0x1e]
        0x0001eca2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001eca4:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001eca8:    f89d1021    ..!.    LDRB     r1,[sp,#0x21]
        0x0001ecac:    0400        ..      LSLS     r0,r0,#16
        0x0001ecae:    ea406101    @..a    ORR      r1,r0,r1,LSL #24
        0x0001ecb2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ecb4:    4408        .D      ADD      r0,r0,r1
        0x0001ecb6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ecb8:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ecba:    f64841a8    H..A    MOV      r1,#0x8ca8
        0x0001ecbe:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ecc2:    680b        .h      LDR      r3,[r1,#0]
        0x0001ecc4:    f64822a8    H.."    MOV      r2,#0x8aa8
        0x0001ecc8:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001eccc:    f8420033    B.3.    STR      r0,[r2,r3,LSL #3]
        0x0001ecd0:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ecd2:    680b        .h      LDR      r3,[r1,#0]
        0x0001ecd4:    eb0202c3    ....    ADD      r2,r2,r3,LSL #3
        0x0001ecd8:    6050        P`      STR      r0,[r2,#4]
        0x0001ecda:    6808        .h      LDR      r0,[r1,#0]
        0x0001ecdc:    3001        .0      ADDS     r0,#1
        0x0001ecde:    6008        .`      STR      r0,[r1,#0]
        0x0001ece0:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ece2:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001ece4:    f64f1070    O.p.    MOV      r0,#0xf970
        0x0001ece8:    f2c00001    ....    MOVT     r0,#1
        0x0001ecec:    f7fef946    ..F.    BL       am_util_stdio_printf ; 0x1cf7c
        0x0001ecf0:    f240104b    @.K.    MOV      r0,#0x14b
        0x0001ecf4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ecf8:    6801        .h      LDR      r1,[r0,#0]
        0x0001ecfa:    f8d02003    ...     LDR      r2,[r0,#3]
        0x0001ecfe:    f2472048    G.H     MOV      r0,#0x7248
        0x0001ed02:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ed06:    f8c02003    ...     STR      r2,[r0,#3]
        0x0001ed0a:    6001        .`      STR      r1,[r0,#0]
        0x0001ed0c:    2107        .!      MOVS     r1,#7
        0x0001ed0e:    f8cd141c    ....    STR      r1,[sp,#0x41c]
        0x0001ed12:    f8dd141c    ....    LDR      r1,[sp,#0x41c]
        0x0001ed16:    f7fffdb5    ....    BL       serial_data_write ; 0x1e884
        0x0001ed1a:    2001        .       MOVS     r0,#1
        0x0001ed1c:    f7fef8ae    ....    BL       am_util_delay_ms ; 0x1ce7c
        0x0001ed20:    e0fb        ..      B        0x1ef1a ; serial_rx_process + 730
        0x0001ed22:    f2401156    @.V.    MOVW     r1,#0x156
        0x0001ed26:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ed2a:    a806        ..      ADD      r0,sp,#0x18
        0x0001ed2c:    2203        ."      MOVS     r2,#3
        0x0001ed2e:    f7f9fb0b    ....    BL       memcmp ; 0x18348
        0x0001ed32:    2800        .(      CMP      r0,#0
        0x0001ed34:    f04080dc    @...    BNE.W    0x1eef0 ; serial_rx_process + 688
        0x0001ed38:    e7ff        ..      B        0x1ed3a ; serial_rx_process + 250
        0x0001ed3a:    f64840a8    H..@    MOV      r0,#0x8ca8
        0x0001ed3e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ed42:    6800        .h      LDR      r0,[r0,#0]
        0x0001ed44:    2800        .(      CMP      r0,#0
        0x0001ed46:    f00080ba    ....    BEQ.W    0x1eebe ; serial_rx_process + 638
        0x0001ed4a:    e7ff        ..      B        0x1ed4c ; serial_rx_process + 268
        0x0001ed4c:    2001        .       MOVS     r0,#1
        0x0001ed4e:    2100        .!      MOVS     r1,#0
        0x0001ed50:    f7fffca2    ....    BL       running_done_gpio_set ; 0x1e698
        0x0001ed54:    f64840a8    H..@    MOV      r0,#0x8ca8
        0x0001ed58:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ed5c:    6801        .h      LDR      r1,[r0,#0]
        0x0001ed5e:    f64840ac    H..@    MOV      r0,#0x8cac
        0x0001ed62:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ed66:    f64822a8    H.."    MOV      r2,#0x8aa8
        0x0001ed6a:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001ed6e:    f7fefd8b    ....    BL       build_info0_patch ; 0x1d888
        0x0001ed72:    f8cd0418    ....    STR      r0,[sp,#0x418]
        0x0001ed76:    f8dd0418    ....    LDR      r0,[sp,#0x418]
        0x0001ed7a:    b958        X.      CBNZ     r0,0x1ed94 ; serial_rx_process + 340
        0x0001ed7c:    e7ff        ..      B        0x1ed7e ; serial_rx_process + 318
        0x0001ed7e:    f64f1053    O.S.    MOV      r0,#0xf953
        0x0001ed82:    f2c00001    ....    MOVT     r0,#1
        0x0001ed86:    f7fef8f9    ....    BL       am_util_stdio_printf ; 0x1cf7c
        0x0001ed8a:    2100        .!      MOVS     r1,#0
        0x0001ed8c:    4608        .F      MOV      r0,r1
        0x0001ed8e:    f7fffc83    ....    BL       running_done_gpio_set ; 0x1e698
        0x0001ed92:    e0c2        ..      B        0x1ef1a ; serial_rx_process + 730
        0x0001ed94:    f24000d0    @...    MOVW     r0,#0xd0
        0x0001ed98:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ed9c:    f7fafa08    ....    BL       am_devices_cooper_get_info0_patch ; 0x191b0
        0x0001eda0:    f64841a8    H..A    MOV      r1,#0x8ca8
        0x0001eda4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001eda8:    2000        .       MOVS     r0,#0
        0x0001edaa:    6008        .`      STR      r0,[r1,#0]
        0x0001edac:    f64820a8    H..     MOV      r0,#0x8aa8
        0x0001edb0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001edb4:    f44f7100    O..q    MOV      r1,#0x200
        0x0001edb8:    f7f9fb93    ....    BL       __aeabi_memclr4 ; 0x184e2
        0x0001edbc:    f646303c    F.<0    MOV      r0,#0x6b3c
        0x0001edc0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001edc4:    6800        .h      LDR      r0,[r0,#0]
        0x0001edc6:    f64101c9    A...    MOV      r1,#0x18c9
        0x0001edca:    f2cb315d    ..]1    MOVT     r1,#0xb35d
        0x0001edce:    f7fef807    ....    BL       am_util_ble_update_sign_set ; 0x1cde0
        0x0001edd2:    f8cd0418    ....    STR      r0,[sp,#0x418]
        0x0001edd6:    f8dd0418    ....    LDR      r0,[sp,#0x418]
        0x0001edda:    b138        8.      CBZ      r0,0x1edec ; serial_rx_process + 428
        0x0001eddc:    e7ff        ..      B        0x1edde ; serial_rx_process + 414
        0x0001edde:    f64f10ba    O...    MOV      r0,#0xf9ba
        0x0001ede2:    f2c00001    ....    MOVT     r0,#1
        0x0001ede6:    f7fef8c9    ....    BL       am_util_stdio_printf ; 0x1cf7c
        0x0001edea:    e096        ..      B        0x1ef1a ; serial_rx_process + 730
        0x0001edec:    f64f1031    O.1.    MOV      r0,#0xf931
        0x0001edf0:    f2c00001    ....    MOVT     r0,#1
        0x0001edf4:    f7fef8c2    ....    BL       am_util_stdio_printf ; 0x1cf7c
        0x0001edf8:    f646303c    F.<0    MOV      r0,#0x6b3c
        0x0001edfc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ee00:    6800        .h      LDR      r0,[r0,#0]
        0x0001ee02:    f2490144    I.D.    MOV      r1,#0x9044
        0x0001ee06:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ee0a:    f7fafc09    ....    BL       am_devices_cooper_reset_with_sbl_check ; 0x19620
        0x0001ee0e:    f8cd0418    ....    STR      r0,[sp,#0x418]
        0x0001ee12:    f8dd0418    ....    LDR      r0,[sp,#0x418]
        0x0001ee16:    b1b8        ..      CBZ      r0,0x1ee48 ; serial_rx_process + 520
        0x0001ee18:    e7ff        ..      B        0x1ee1a ; serial_rx_process + 474
        0x0001ee1a:    f646313c    F.<1    MOV      r1,#0x6b3c
        0x0001ee1e:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ee22:    2000        .       MOVS     r0,#0
        0x0001ee24:    9002        ..      STR      r0,[sp,#8]
        0x0001ee26:    6008        .`      STR      r0,[r1,#0]
        0x0001ee28:    f2482148    H.H!    MOV      r1,#0x8248
        0x0001ee2c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ee30:    6008        .`      STR      r0,[r1,#0]
        0x0001ee32:    f64f00de    O...    MOV      r0,#0xf8de
        0x0001ee36:    f2c00001    ....    MOVT     r0,#1
        0x0001ee3a:    f7fef89f    ....    BL       am_util_stdio_printf ; 0x1cf7c
        0x0001ee3e:    9902        ..      LDR      r1,[sp,#8]
        0x0001ee40:    4608        .F      MOV      r0,r1
        0x0001ee42:    f7fffc29    ..).    BL       running_done_gpio_set ; 0x1e698
        0x0001ee46:    e068        h.      B        0x1ef1a ; serial_rx_process + 730
        0x0001ee48:    e7ff        ..      B        0x1ee4a ; serial_rx_process + 522
        0x0001ee4a:    f64f1007    O...    MOV      r0,#0xf907
        0x0001ee4e:    f2c00001    ....    MOVT     r0,#1
        0x0001ee52:    f7fef893    ....    BL       am_util_stdio_printf ; 0x1cf7c
        0x0001ee56:    f646303c    F.<0    MOV      r0,#0x6b3c
        0x0001ee5a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ee5e:    6800        .h      LDR      r0,[r0,#0]
        0x0001ee60:    f2490144    I.D.    MOV      r1,#0x9044
        0x0001ee64:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ee68:    f7fafbda    ....    BL       am_devices_cooper_reset_with_sbl_check ; 0x19620
        0x0001ee6c:    f8cd0418    ....    STR      r0,[sp,#0x418]
        0x0001ee70:    f8dd0418    ....    LDR      r0,[sp,#0x418]
        0x0001ee74:    b1b8        ..      CBZ      r0,0x1eea6 ; serial_rx_process + 614
        0x0001ee76:    e7ff        ..      B        0x1ee78 ; serial_rx_process + 568
        0x0001ee78:    f646313c    F.<1    MOV      r1,#0x6b3c
        0x0001ee7c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ee80:    2000        .       MOVS     r0,#0
        0x0001ee82:    9001        ..      STR      r0,[sp,#4]
        0x0001ee84:    6008        .`      STR      r0,[r1,#0]
        0x0001ee86:    f2482148    H.H!    MOV      r1,#0x8248
        0x0001ee8a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ee8e:    6008        .`      STR      r0,[r1,#0]
        0x0001ee90:    f64f00ac    O...    MOV      r0,#0xf8ac
        0x0001ee94:    f2c00001    ....    MOVT     r0,#1
        0x0001ee98:    f7fef870    ..p.    BL       am_util_stdio_printf ; 0x1cf7c
        0x0001ee9c:    9901        ..      LDR      r1,[sp,#4]
        0x0001ee9e:    4608        .F      MOV      r0,r1
        0x0001eea0:    f7fffbfa    ....    BL       running_done_gpio_set ; 0x1e698
        0x0001eea4:    e039        9.      B        0x1ef1a ; serial_rx_process + 730
        0x0001eea6:    f646303c    F.<0    MOV      r0,#0x6b3c
        0x0001eeaa:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eeae:    6800        .h      LDR      r0,[r0,#0]
        0x0001eeb0:    f7fdff40    ..@.    BL       am_util_ble_hci_reset ; 0x1cd34
        0x0001eeb4:    2000        .       MOVS     r0,#0
        0x0001eeb6:    2101        .!      MOVS     r1,#1
        0x0001eeb8:    f7fffbee    ....    BL       running_done_gpio_set ; 0x1e698
        0x0001eebc:    e7ff        ..      B        0x1eebe ; serial_rx_process + 638
        0x0001eebe:    f240105a    @.Z.    MOVW     r0,#0x15a
        0x0001eec2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eec6:    6801        .h      LDR      r1,[r0,#0]
        0x0001eec8:    f8d02003    ...     LDR      r2,[r0,#3]
        0x0001eecc:    f2472048    G.H     MOV      r0,#0x7248
        0x0001eed0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eed4:    f8c02003    ...     STR      r2,[r0,#3]
        0x0001eed8:    6001        .`      STR      r1,[r0,#0]
        0x0001eeda:    2107        .!      MOVS     r1,#7
        0x0001eedc:    f8cd141c    ....    STR      r1,[sp,#0x41c]
