
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 127764 (0x0001f314)
    Section header offset: 127796 (0x0001f334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25048 bytes (12376 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
                                    0x000182ae   Lc    1  Sect  De 
    373  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    374  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    375  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    376  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    377  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    378  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    379  .ARM.Collect$$libinit$$0000002C
                                    0x000182ae   Lc    1  Sect  De 
    380  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    381  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    382  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    383  .ARM.Collect$$libinit$$00000033
                                    0x000182ae   Lc    1  Sect  De   0x2
    384  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    385  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    386  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    387  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    388  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    389  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    390  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    391  x$fpl$fpinit               0x0001abd6   Lc    1  Sect  De   0xa
    392  $v0                        0x0001abd6   Lc    1   --   De 
    393  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    394  .text                      0x00018538   Lc    1  Sect  De 
    395  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    396  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    397  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    398  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    399  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    400  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    401  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    402  .text                      0x00018544   Lc    1  Sect  De   0x2
    403  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    404  .text                      0x00018546   Lc    1  Sect  De 
    405  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    406  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    407  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    408  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    409  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    410  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    411  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    412  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    413  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    414  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    415  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    416  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    417  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    418  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    419  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    420  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    421  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    422  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    423  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    424  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    425  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    426  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    427  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    428  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    429  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    430  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    431  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    432  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    433  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    434  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    435  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    436  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    437  __Vectors                  0x00018000   Gb    1  Data  Hi 
    438  __Patchable                0x00018190   Gb    1  Data  Hi 
    439  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    440  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    441  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    442  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    443  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    444  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    445  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    446  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    447  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    448  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    449  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    450  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    451  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    452  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    453  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    454  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    455  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    456  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    457  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    458  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    459  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    460  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    461  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    462  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    463  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    464  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    465  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    466  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    467  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    468  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    469  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    470  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    471  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    472  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    473  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    474  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    475  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    476  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    477  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    478  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    479  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    480  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    481  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    482  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    483  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    484  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    485  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    486  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    487  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    488  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    489  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    490  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    491  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    492  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    493  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    494  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    495  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    496  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    497  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    498  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    499  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    500  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    501  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    502  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    503  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    504  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    505  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    506  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    507  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    508  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    509  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    510  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    511  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    512  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    513  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    514  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    515  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    516  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    517  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    518  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    519  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    520  __main                     0x00018235   Gb    1  Code  Hi   0x8
    521  __scatterload              0x0001823d   Gb    1  Code  Hi 
    522  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    523  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    524  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    525  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    526  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    527  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    528  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    529  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    530  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    531  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    532  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    533  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    534  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    535  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    536  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    537  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    538  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    539  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    540  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    541  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    542  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    543  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    544  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    545  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    546  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    547  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    548  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    549  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    550  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    551  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    552  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    553  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    554  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    555  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    556  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    557  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    558  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    559  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    560  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    561  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    562  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    563  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    564  __rt_exit                  0x000182c7   Gb    1  Code  De 
    565  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    566  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    567  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    568  __asm___16_apollo4_sec_bl_c_main__bl_run_main
                                    0x000182d5   Gb    1  Code  Hi   0x12
    569  HardFault_Handler          0x000182e9   Gb    1  Code  Hi   0x20
    570  getStackedReg              0x0001830d   Gb    1  Code  Hi   0x8
    571  am_hal_interrupt_master_enable
                                    0x00018315   Gb    1  Code  Hi   0x8
    572  am_hal_interrupt_master_disable
                                    0x0001831d   Gb    1  Code  Hi   0x8
    573  am_hal_interrupt_master_set
                                    0x00018325   Gb    1  Code  Hi   0x6
    574  __user_initial_stackheap   0x0001832d   Gb    1  Code  Hi   0xa
    575  __aeabi_llsl               0x00018345   Gb    1  Code  Hi 
    576  _ll_shift_l                0x00018345   Gb    1  Code  De   0x26
    577  __aeabi_llsr               0x0001836b   Gb    1  Code  Hi 
    578  _ll_ushift_r               0x0001836b   Gb    1  Code  De   0x26
    579  __aeabi_memcpy             0x00018391   Gb    1  Code  Hi 
    580  __rt_memcpy                0x00018391   Gb    1  Code  De   0x8a
    581  _memcpy_lastbytes          0x000183f7   Gb    1  Code  De 
    582  __aeabi_memclr4            0x0001841b   Gb    1  Code  Hi 
    583  __aeabi_memclr8            0x0001841b   Gb    1  Code  De 
    584  __rt_memclr_w              0x0001841b   Gb    1  Code  De   0x4e
    585  _memset_w                  0x0001841f   Gb    1  Code  De 
    586  __use_two_region_memory    0x00018469   Gb    1  Code  Hi   0x2
    587  __rt_heap_escrow$2region   0x0001846b   Gb    1  Code  De   0x2
    588  __rt_heap_expand$2region   0x0001846d   Gb    1  Code  De   0x2
    589  __aeabi_memcpy4            0x0001846f   Gb    1  Code  De 
    590  __aeabi_memcpy8            0x0001846f   Gb    1  Code  De 
    591  __rt_memcpy_w              0x0001846f   Gb    1  Code  De   0x64
    592  _memcpy_lastbytes_aligned  0x000184b7   Gb    1  Code  De 
    593  __user_setup_stackheap     0x000184d3   Gb    1  Code  De   0x4a
    594  exit                       0x0001851d   Gb    1  Code  De   0x12
    595  __user_libspace            0x00018531   Wk    1  Code  De   0x8
    596  __user_perproc_libspace    0x00018531   Wk    1  Code  De 
    597  __user_perthread_libspace  0x00018531   Wk    1  Code  De 
    598  _sys_exit                  0x00018539   Gb    1  Code  De   0x8
    599  __I$use$semihosting        0x00018545   Gb    1  Code  Hi 
    600  __use_no_semihosting_swi   0x00018545   Gb    1  Code  Hi   0x2
    601  __ARM_common_memcpy4_5     0x00018547   Gb    1  Code  Hi   0xa
    602  __semihosting_library_function
                                    0x00018547   Gb    1  Code  Hi 
    603  am_bsp_itm_printf_enable   0x00018551   Gb    1  Code  Hi   0x7c
    604  am_bsp_low_power_init      0x000185e5   Gb    1  Code  Hi   0x16
    605  am_hal_cachectrl_config    0x000185fb   Gb    1  Code  Hi   0x48
    606  am_hal_cachectrl_enable    0x00018643   Gb    1  Code  Hi   0x18
    607  am_hal_crc32               0x0001865d   Gb    1  Code  Hi   0x58
    608  am_hal_daxi_config         0x000186c1   Gb    1  Code  Hi   0x90
    609  am_hal_daxi_control        0x00018759   Gb    1  Code  Hi   0x76
    610  am_hal_dcu_get             0x000187d9   Gb    1  Code  Hi   0x84
    611  am_hal_dcu_update          0x00018869   Gb    1  Code  Hi   0xd6
    612  am_hal_delay_us            0x0001894d   Gb    1  Code  Hi   0x22
    613  am_hal_delay_us_status_change
                                    0x00018979   Gb    1  Code  Hi   0x50
    614  am_hal_delay_us_status_check
                                    0x000189d1   Gb    1  Code  Hi   0x5c
    615  am_hal_fault_status_get    0x00018a35   Gb    1  Code  Hi   0x3e
    616  am_hal_gpio_pinconfig      0x00018a75   Gb    1  Code  Hi   0x70
    617  am_hal_itm_enable          0x00018af1   Gb    1  Code  Hi   0x2c
    618  am_hal_itm_print           0x00018b39   Gb    1  Code  Hi   0x30
    619  am_hal_mcuctrl_info_get    0x00018b69   Gb    1  Code  Hi   0x126
    620  am_hal_mram_info_read      0x00018cb9   Gb    1  Code  Hi   0x6c
    621  am_hal_mram_main_program   0x00018d29   Gb    1  Code  Hi   0x48
    622  am_hal_otp_read_word       0x00018d79   Gb    1  Code  Hi   0x44
    623  am_hal_pwrctrl_control     0x00018dc5   Gb    1  Code  Hi   0x1e4
    624  am_hal_pwrctrl_low_power_init
                                    0x00018fbd   Gb    1  Code  Hi   0xd8
    625  am_hal_pwrctrl_mcu_memory_config
                                    0x000190b1   Gb    1  Code  Hi   0x114
    626  am_hal_pwrctrl_periph_disable
                                    0x000191cd   Gb    1  Code  Hi   0x112
    627  am_hal_pwrctrl_periph_enable
                                    0x000192f9   Gb    1  Code  Hi   0xa6
    628  am_hal_pwrctrl_sram_config 0x000193ad   Gb    1  Code  Hi   0xa6
    629  am_hal_rtc_osc_disable     0x0001945d   Gb    1  Code  Hi   0xe
    630  am_hal_security_get_lock_status
                                    0x00019471   Gb    1  Code  Hi   0x20
    631  am_hal_security_set_key    0x00019495   Gb    1  Code  Hi   0x2c
    632  am_hal_tpiu_enable         0x000194c5   Gb    1  Code  Hi   0x52
    633  am_util_delay_ms           0x00019531   Gb    1  Code  Hi   0x12
    634  am_util_faultisr_collect_data
                                    0x00019545   Gb    1  Code  Hi   0xba
    635  am_util_stdio_printf       0x00019605   Gb    1  Code  Hi   0x32
    636  am_util_stdio_printf_init  0x00019641   Gb    1  Code  Hi   0x6
    637  am_util_stdio_terminal_clear
                                    0x0001964d   Gb    1  Code  Hi   0xa
    638  am_util_stdio_vsprintf     0x0001966d   Gb    1  Code  Hi   0x3a4
    639  am_valid_sp                0x00019a21   Gb    1  Code  Hi   0x16
    640  buck_ldo_override_init     0x00019a3d   Gb    1  Code  Hi   0xa0
    641  crypto_boost_trims         0x00019b0d   Gb    1  Code  Hi   0xa6
    642  main                       0x00019e45   Gb    1  Code  Hi   0x70
    643  secondarybl_ProcOTAs       0x0001a0bd   Gb    1  Code  Hi   0xb4
    644  secondarybl_ProcOtp        0x0001a251   Gb    1  Code  Hi   0xa6
    645  secondarybl_ProcessCertificateChain
                                    0x0001a359   Gb    1  Code  Hi   0x10
    646  secondarybl_ProcessDownload
                                    0x0001a395   Gb    1  Code  Hi   0x20
    647  secondarybl_ProcessInfo0Update
                                    0x0001a3b5   Gb    1  Code  Hi   0x10
    648  secondarybl_ProcessKeyrevoke
                                    0x0001a3ed   Gb    1  Code  Hi   0x10
    649  secondarybl_ProcessNonSecure
                                    0x0001a429   Gb    1  Code  Hi   0x54
    650  __aeabi_d2f                0x0001aad9   Gb    1  Code  Hi 
    651  _d2f                       0x0001aad9   Gb    1  Code  De   0x62
    652  __fpl_dnaninf              0x0001ab3b   Gb    1  Code  De   0x9c
    653  _fp_init                   0x0001abd7   Gb    1  Code  De   0xa
    654  __fplib_config_fpu_vfp     0x0001abdf   Gb    1  Code  De 
    655  __fplib_config_pureend_doubles
                                    0x0001abdf   Gb    1  Code  De 
    656  __fpl_fretinf              0x0001abe1   Gb    1  Code  De   0xa
    657  __I$use$fp                 0x0001abea   Gb    1   --   De 
    658  ui32MCUAllowed             0x0001ac04   Gb    1  Data  Hi   0x14
    659  ui32DSP0Allowed            0x0001ac18   Gb    1  Data  Hi   0x14
    660  ui32DSP1Allowed            0x0001ac2c   Gb    1  Data  Hi   0x14
    661  ui32SharedAccess           0x0001ac40   Gb    1  Data  Hi   0x14
    662  sGlobalAccess              0x0001ac54   Gb    1  Data  Hi   0x1c
    663  am_hal_cachectrl_defaults  0x0001ac70   Gb    1  Data  Hi   0x3
    664  am_hal_daxi_defaults       0x0001ac73   Gb    1  Data  Hi   0x5
    665  g_am_hal_bootrom_helper    0x0001ac90   Gb    1  Data  Hi   0x28
    666  g_DefaultMcuMemCfg         0x0001acd8   Gb    1  Data  Hi   0x6
    667  g_DefaultSRAMCfg           0x0001acde   Gb    1  Data  Hi   0x6
    668  am_hal_pwrctrl_peripheral_control
                                    0x0001ace4   Gb    1  Data  Hi   0x190
    669  Region$$Table$$Base        0x0001af80   Gb    1   --   Hi 
    670  Region$$Table$$Limit       0x0001afb0   Gb    1   --   Hi 
    671  g_pfnCharPrint             0x10000000   Gb    2  Data  Hi   0x4
    672  gDaxiConfig                0x10000005   Gb    2  Data  Hi   0x5
    673  gStartOff                  0x10000018   Gb    2  Data  Hi   0x4
    674  gpDcuEnable                0x1000001c   Gb    2  Data  Hi   0x4
    675  gpDcuLock                  0x10000020   Gb    2  Data  Hi   0x4
    676  gDcuEnable                 0x10000028   Gb    2  Data  Hi   0x8
    677  gDcuDisable                0x10000030   Gb    2  Data  Hi   0x8
    678  g_eCurrPwrMode             0x10000038   Gb    2  Data  Hi   0x1
    679  g_ui32TrimVer              0x1000003c   Gb    2  Data  Hi   0x4
    680  g_ui32origSimobuckVDDStrim 0x10000040   Gb    2  Data  Hi   0x4
    681  g_AM_BSP_GPIO_ITM_SWO      0x10000064   Gb    2  Data  Hi   0x4
    682  g_am_ptrs                  0x10000068   Gb    3  Data  Hi   0x20
    683  gFaultStack                0x10000088   Gb    3  Data  Hi   0x200
    684  __libspace_start           0x10000688   Gb    3  Data  De   0x60
    685  __temporary_stack_top$libspace
                                    0x100006e8   Gb    3  Data  De 
    686  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    687  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    688  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    689  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 11428 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: ui32I2sWordLength
            8     92: __tagsym$$used
            9    107: RESOURCE_TABLE
           10    122: SHARED_RW
           11    132: ..\src\apollo4_secblProc.c
           12    159: ../src/apollo4_secblProc.c
           13    186: i.secondarybl_ProcOTAs
           14    209: i.secondarybl_ProcOtp
           15    231: i.secondarybl_ProcessCertificateChain
           16    269: i.secondarybl_ProcessDownload
           17    299: i.secondarybl_ProcessInfo0Update
           18    332: i.secondarybl_ProcessKeyrevoke
           19    363: i.secondarybl_ProcessNonSecure
           20    394: i.secondarybl_check_image_address
           21    428: secondarybl_check_image_address
           22    460: i.secondarybl_flashMramFromMram
           23    492: secondarybl_flashMramFromMram
           24    522: i.secondarybl_processOtaImage
           25    552: secondarybl_processOtaImage
           26    580: .bss
           27    585: .conststring
           28    598: ..\src\apollo4_sec_bl.c
           29    622: .emb_text
           30    632: $v0
           31    636: ../src/apollo4_sec_bl.c
           32    660: i.main
           33    667: i.secondarybl_JumpToImageAddr
           34    697: secondarybl_JumpToImageAddr
           35    725: i.secondarybl_exit
           36    744: secondarybl_exit
           37    761: ..\..\..\..\..\..\utils\am_util_delay.c
           38    801: ../../../../../../utils/am_util_delay.c
           39    841: i.am_util_delay_ms
           40    860: ..\..\..\..\..\..\utils\am_util_faultisr.c
           41    903: ../../../../../../utils/am_util_faultisr.c
           42    946: i.am_util_faultisr_collect_data
           43    978: i.am_valid_sp
           44    992: ../../../../../../utils/am_util_stdio.c
           45   1032: i.am_util_stdio_printf
           46   1055: i.am_util_stdio_printf_init
           47   1083: i.am_util_stdio_terminal_clear
           48   1114: i.am_util_stdio_vsprintf
           49   1139: i.decstr_to_int
           50   1155: decstr_to_int
           51   1169: i.divu64_10
           52   1181: divu64_10
           53   1191: i.ftoa
           54   1198: ftoa
           55   1203: i.ndigits_in_hex
           56   1220: ndigits_in_hex
           57   1235: i.ndigits_in_i64
           58   1252: ndigits_in_i64
           59   1267: i.ndigits_in_u64
           60   1284: ndigits_in_u64
           61   1299: i.padbuffer
           62   1311: padbuffer
           63   1321: i.simple_strlen
           64   1337: simple_strlen
           65   1351: i.uint64_to_hexstr
           66   1370: uint64_to_hexstr
           67   1387: i.uint64_to_str
           68   1403: uint64_to_str
           69   1417: g_prfbuf
           70   1426: .data
           71   1432: g_bTxtXlate
