
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_emmc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2311676 (0x002345fc)
    Section header offset: 2311708 (0x0023461c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 75032 bytes (57092 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 56512 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004818    .H..    DCD    268453912
        0x00024e10:    00000000    ....    DCD    0
        0x00024e14:    00000000    ....    DCD    0
        0x00024e18:    00000000    ....    DCD    0
        0x00024e1c:    00000000    ....    DCD    0
        0x00024e20:    00000000    ....    DCD    0
        0x00024e24:    00000000    ....    DCD    0
        0x00024e28:    00000000    ....    DCD    0
        0x00024e2c:    00000000    ....    DCD    0
        0x00024e30:    00000000    ....    DCD    0
        0x00024e34:    00000000    ....    DCD    0
        0x00024e38:    00000000    ....    DCD    0
        0x00024e3c:    00000000    ....    DCD    0
        0x00024e40:    00000000    ....    DCD    0
        0x00024e44:    00000000    ....    DCD    0
        0x00024e48:    00000000    ....    DCD    0
        0x00024e4c:    00000000    ....    DCD    0
        0x00024e50:    00000000    ....    DCD    0
        0x00024e54:    00000000    ....    DCD    0
        0x00024e58:    00000000    ....    DCD    0
        0x00024e5c:    00000000    ....    DCD    0
        0x00024e60:    00000000    ....    DCD    0
        0x00024e64:    00000000    ....    DCD    0
        0x00024e68:    00000000    ....    DCD    0
        0x00024e6c:    00000000    ....    DCD    0
        0x00024e70:    00000000    ....    DCD    0
        0x00024e74:    00000000    ....    DCD    0
        0x00024e78:    00000000    ....    DCD    0
        0x00024e7c:    00000000    ....    DCD    0
        0x00024e80:    00000000    ....    DCD    0
        0x00024e84:    00000000    ....    DCD    0
        0x00024e88:    00000000    ....    DCD    0
        0x00024e8c:    00000000    ....    DCD    0
        0x00024e90:    00000000    ....    DCD    0
        0x00024e94:    00000000    ....    DCD    0
        0x00024e98:    00000000    ....    DCD    0
        0x00024e9c:    00000000    ....    DCD    0
        0x00024ea0:    00000000    ....    DCD    0
        0x00024ea4:    00000000    ....    DCD    0
        0x00024ea8:    00000000    ....    DCD    0
        0x00024eac:    00000000    ....    DCD    0
        0x00024eb0:    00000000    ....    DCD    0
        0x00024eb4:    00000000    ....    DCD    0
        0x00024eb8:    00000000    ....    DCD    0
        0x00024ebc:    00000000    ....    DCD    0
        0x00024ec0:    00000000    ....    DCD    0
        0x00024ec4:    00000000    ....    DCD    0
        0x00024ec8:    00000000    ....    DCD    0
        0x00024ecc:    00000000    ....    DCD    0
        0x00024ed0:    00000000    ....    DCD    0
        0x00024ed4:    00000000    ....    DCD    0
        0x00024ed8:    00000000    ....    DCD    0
        0x00024edc:    00000000    ....    DCD    0
        0x00024ee0:    00000000    ....    DCD    0
        0x00024ee4:    00000000    ....    DCD    0
        0x00024ee8:    00000000    ....    DCD    0
        0x00024eec:    00000000    ....    DCD    0
        0x00024ef0:    00000000    ....    DCD    0
        0x00024ef4:    00000000    ....    DCD    0
        0x00024ef8:    00000000    ....    DCD    0
        0x00024efc:    00000000    ....    DCD    0
        0x00024f00:    00000000    ....    DCD    0
        0x00024f04:    00000000    ....    DCD    0
        0x00024f08:    00000000    ....    DCD    0
        0x00024f0c:    00000000    ....    DCD    0
        0x00024f10:    00000000    ....    DCD    0
        0x00024f14:    00000000    ....    DCD    0
        0x00024f18:    00000000    ....    DCD    0
        0x00024f1c:    00000000    ....    DCD    0
        0x00024f20:    00000000    ....    DCD    0
        0x00024f24:    00000000    ....    DCD    0
        0x00024f28:    00000000    ....    DCD    0
        0x00024f2c:    00000000    ....    DCD    0
        0x00024f30:    00000000    ....    DCD    0
        0x00024f34:    00000000    ....    DCD    0
        0x00024f38:    00000000    ....    DCD    0
        0x00024f3c:    00000000    ....    DCD    0
        0x00024f40:    00000000    ....    DCD    0
        0x00024f44:    00000000    ....    DCD    0
        0x00024f48:    00000000    ....    DCD    0
        0x00024f4c:    00000000    ....    DCD    0
        0x00024f50:    00000000    ....    DCD    0
        0x00024f54:    00000000    ....    DCD    0
        0x00024f58:    00000000    ....    DCD    0
        0x00024f5c:    00000000    ....    DCD    0
        0x00024f60:    00000000    ....    DCD    0
        0x00024f64:    00000000    ....    DCD    0
        0x00024f68:    00000000    ....    DCD    0
        0x00024f6c:    00000000    ....    DCD    0
        0x00024f70:    00000000    ....    DCD    0
        0x00024f74:    00000000    ....    DCD    0
        0x00024f78:    00000000    ....    DCD    0
        0x00024f7c:    00000000    ....    DCD    0
        0x00024f80:    00000000    ....    DCD    0
        0x00024f84:    00000000    ....    DCD    0
        0x00024f88:    00000000    ....    DCD    0
        0x00024f8c:    00000000    ....    DCD    0
        0x00024f90:    00000000    ....    DCD    0
        0x00024f94:    00000000    ....    DCD    0
        0x00024f98:    00000000    ....    DCD    0
        0x00024f9c:    00000000    ....    DCD    0
        0x00024fa0:    00000000    ....    DCD    0
        0x00024fa4:    00000000    ....    DCD    0
        0x00024fa8:    00000000    ....    DCD    0
        0x00024fac:    00000000    ....    DCD    0
        0x00024fb0:    00000000    ....    DCD    0
        0x00024fb4:    00000000    ....    DCD    0
        0x00024fb8:    00000000    ....    DCD    0
        0x00024fbc:    00000000    ....    DCD    0
        0x00024fc0:    00000000    ....    DCD    0
        0x00024fc4:    00000000    ....    DCD    0
        0x00024fc8:    00000000    ....    DCD    0
        0x00024fcc:    00000000    ....    DCD    0
        0x00024fd0:    00000000    ....    DCD    0
        0x00024fd4:    00000000    ....    DCD    0
        0x00024fd8:    00000000    ....    DCD    0
        0x00024fdc:    00000000    ....    DCD    0
        0x00024fe0:    00000000    ....    DCD    0
        0x00024fe4:    00000000    ....    DCD    0
        0x00024fe8:    00000000    ....    DCD    0
        0x00024fec:    00000000    ....    DCD    0
        0x00024ff0:    00000000    ....    DCD    0
        0x00024ff4:    00000000    ....    DCD    0
        0x00024ff8:    00000000    ....    DCD    0
        0x00024ffc:    00000000    ....    DCD    0
        0x00025000:    00000000    ....    DCD    0
        0x00025004:    00000000    ....    DCD    0
        0x00025008:    00000000    ....    DCD    0
        0x0002500c:    00000000    ....    DCD    0
        0x00025010:    00000000    ....    DCD    0
        0x00025014:    00000000    ....    DCD    0
        0x00025018:    00000000    ....    DCD    0
        0x0002501c:    00000000    ....    DCD    0
        0x00025020:    00000000    ....    DCD    0
        0x00025024:    00000000    ....    DCD    0
        0x00025028:    00000000    ....    DCD    0
        0x0002502c:    00000000    ....    DCD    0
        0x00025030:    00000000    ....    DCD    0
        0x00025034:    00000000    ....    DCD    0
        0x00025038:    00000000    ....    DCD    0
        0x0002503c:    00000000    ....    DCD    0
        0x00025040:    00000000    ....    DCD    0
        0x00025044:    00000000    ....    DCD    0
        0x00025048:    00000000    ....    DCD    0
        0x0002504c:    00000000    ....    DCD    0
        0x00025050:    00000000    ....    DCD    0
        0x00025054:    00000000    ....    DCD    0
        0x00025058:    00000000    ....    DCD    0
        0x0002505c:    00000000    ....    DCD    0
        0x00025060:    00000000    ....    DCD    0
        0x00025064:    00000000    ....    DCD    0
        0x00025068:    00000000    ....    DCD    0
        0x0002506c:    00000000    ....    DCD    0
        0x00025070:    00000000    ....    DCD    0
        0x00025074:    00000000    ....    DCD    0
        0x00025078:    00000000    ....    DCD    0
        0x0002507c:    00000000    ....    DCD    0
        0x00025080:    00000000    ....    DCD    0
        0x00025084:    00000000    ....    DCD    0
        0x00025088:    00000000    ....    DCD    0
        0x0002508c:    00000000    ....    DCD    0
        0x00025090:    00000000    ....    DCD    0
        0x00025094:    00000000    ....    DCD    0
        0x00025098:    00000000    ....    DCD    0
        0x0002509c:    00000000    ....    DCD    0
        0x000250a0:    00000000    ....    DCD    0
        0x000250a4:    00000000    ....    DCD    0
        0x000250a8:    00000000    ....    DCD    0
        0x000250ac:    00000000    ....    DCD    0
        0x000250b0:    00000000    ....    DCD    0
        0x000250b4:    00000000    ....    DCD    0
        0x000250b8:    00000000    ....    DCD    0
        0x000250bc:    00000000    ....    DCD    0
        0x000250c0:    00000000    ....    DCD    0
        0x000250c4:    00000000    ....    DCD    0
        0x000250c8:    00000000    ....    DCD    0
        0x000250cc:    00000000    ....    DCD    0
        0x000250d0:    00000000    ....    DCD    0
        0x000250d4:    00000000    ....    DCD    0
        0x000250d8:    00000000    ....    DCD    0
        0x000250dc:    00000000    ....    DCD    0
        0x000250e0:    00000000    ....    DCD    0
        0x000250e4:    00000000    ....    DCD    0
        0x000250e8:    00000000    ....    DCD    0
        0x000250ec:    00000000    ....    DCD    0
        0x000250f0:    00000000    ....    DCD    0
        0x000250f4:    00000000    ....    DCD    0
        0x000250f8:    00000000    ....    DCD    0
        0x000250fc:    00000000    ....    DCD    0
        0x00025100:    00000000    ....    DCD    0
        0x00025104:    00000000    ....    DCD    0
        0x00025108:    00000000    ....    DCD    0
        0x0002510c:    00000000    ....    DCD    0
        0x00025110:    00000000    ....    DCD    0
        0x00025114:    00000000    ....    DCD    0
        0x00025118:    00000000    ....    DCD    0
        0x0002511c:    00000000    ....    DCD    0
        0x00025120:    00000000    ....    DCD    0
        0x00025124:    00000000    ....    DCD    0
        0x00025128:    00000000    ....    DCD    0
        0x0002512c:    00000000    ....    DCD    0
        0x00025130:    00000000    ....    DCD    0
        0x00025134:    00000000    ....    DCD    0
        0x00025138:    00000000    ....    DCD    0
        0x0002513c:    00000000    ....    DCD    0
        0x00025140:    00000000    ....    DCD    0
        0x00025144:    00000000    ....    DCD    0
        0x00025148:    00000000    ....    DCD    0
        0x0002514c:    00000000    ....    DCD    0
        0x00025150:    00000000    ....    DCD    0
        0x00025154:    00000000    ....    DCD    0
        0x00025158:    00000000    ....    DCD    0
        0x0002515c:    00000000    ....    DCD    0
        0x00025160:    00000000    ....    DCD    0
        0x00025164:    00000000    ....    DCD    0
        0x00025168:    00000000    ....    DCD    0
        0x0002516c:    00000000    ....    DCD    0
        0x00025170:    00000000    ....    DCD    0
        0x00025174:    00000000    ....    DCD    0
        0x00025178:    00000000    ....    DCD    0
        0x0002517c:    00000000    ....    DCD    0
        0x00025180:    00000000    ....    DCD    0
        0x00025184:    00000000    ....    DCD    0
        0x00025188:    00000000    ....    DCD    0
        0x0002518c:    00000000    ....    DCD    0
        0x00025190:    00000000    ....    DCD    0
        0x00025194:    00000000    ....    DCD    0
        0x00025198:    00000000    ....    DCD    0
        0x0002519c:    00000000    ....    DCD    0
        0x000251a0:    00000000    ....    DCD    0
        0x000251a4:    00000000    ....    DCD    0
        0x000251a8:    00000000    ....    DCD    0
        0x000251ac:    00000000    ....    DCD    0
        0x000251b0:    00000000    ....    DCD    0
        0x000251b4:    00000000    ....    DCD    0
        0x000251b8:    00000000    ....    DCD    0
        0x000251bc:    00000000    ....    DCD    0
        0x000251c0:    00000000    ....    DCD    0
        0x000251c4:    00000000    ....    DCD    0
        0x000251c8:    00000000    ....    DCD    0
        0x000251cc:    00000000    ....    DCD    0
        0x000251d0:    00000000    ....    DCD    0
        0x000251d4:    00000000    ....    DCD    0
        0x000251d8:    00000000    ....    DCD    0
        0x000251dc:    00000000    ....    DCD    0
        0x000251e0:    00000000    ....    DCD    0
        0x000251e4:    00000000    ....    DCD    0
        0x000251e8:    00000000    ....    DCD    0
        0x000251ec:    00000000    ....    DCD    0
        0x000251f0:    00000000    ....    DCD    0
        0x000251f4:    00000000    ....    DCD    0
        0x000251f8:    00000000    ....    DCD    0
        0x000251fc:    00000000    ....    DCD    0
        0x00025200:    00000000    ....    DCD    0
        0x00025204:    00000000    ....    DCD    0
        0x00025208:    00000000    ....    DCD    0
        0x0002520c:    00000000    ....    DCD    0
        0x00025210:    00000000    ....    DCD    0
        0x00025214:    00000000    ....    DCD    0
        0x00025218:    00000000    ....    DCD    0
        0x0002521c:    00000000    ....    DCD    0
        0x00025220:    00000000    ....    DCD    0
        0x00025224:    00000000    ....    DCD    0
        0x00025228:    00000000    ....    DCD    0
        0x0002522c:    00000000    ....    DCD    0
        0x00025230:    00000000    ....    DCD    0
        0x00025234:    00000000    ....    DCD    0
        0x00025238:    00000000    ....    DCD    0
        0x0002523c:    00000000    ....    DCD    0
        0x00025240:    00000000    ....    DCD    0
        0x00025244:    00000000    ....    DCD    0
        0x00025248:    00000000    ....    DCD    0
        0x0002524c:    00000000    ....    DCD    0
        0x00025250:    00000000    ....    DCD    0
        0x00025254:    00000000    ....    DCD    0
        0x00025258:    00000000    ....    DCD    0
        0x0002525c:    00000000    ....    DCD    0
        0x00025260:    00000000    ....    DCD    0
        0x00025264:    00000000    ....    DCD    0
        0x00025268:    00000000    ....    DCD    0
        0x0002526c:    00000000    ....    DCD    0
        0x00025270:    00000000    ....    DCD    0
        0x00025274:    00000000    ....    DCD    0
        0x00025278:    00000000    ....    DCD    0
        0x0002527c:    00000000    ....    DCD    0
        0x00025280:    00000000    ....    DCD    0
        0x00025284:    00000000    ....    DCD    0
        0x00025288:    00000000    ....    DCD    0
        0x0002528c:    00000000    ....    DCD    0
        0x00025290:    00000000    ....    DCD    0
        0x00025294:    00000000    ....    DCD    0
        0x00025298:    00000000    ....    DCD    0
        0x0002529c:    00000000    ....    DCD    0
        0x000252a0:    00000000    ....    DCD    0
        0x000252a4:    00000000    ....    DCD    0
        0x000252a8:    00000000    ....    DCD    0
        0x000252ac:    00000000    ....    DCD    0
        0x000252b0:    00000000    ....    DCD    0
        0x000252b4:    00000000    ....    DCD    0
        0x000252b8:    00000000    ....    DCD    0
        0x000252bc:    00000000    ....    DCD    0
        0x000252c0:    00000000    ....    DCD    0
        0x000252c4:    00000000    ....    DCD    0
        0x000252c8:    00000000    ....    DCD    0
        0x000252cc:    00000000    ....    DCD    0
        0x000252d0:    00000000    ....    DCD    0
        0x000252d4:    00000000    ....    DCD    0
        0x000252d8:    00000000    ....    DCD    0
        0x000252dc:    00000000    ....    DCD    0
        0x000252e0:    00000000    ....    DCD    0
        0x000252e4:    00000000    ....    DCD    0
        0x000252e8:    00000000    ....    DCD    0
        0x000252ec:    00000000    ....    DCD    0
        0x000252f0:    00000000    ....    DCD    0
        0x000252f4:    00000000    ....    DCD    0
        0x000252f8:    00000000    ....    DCD    0
        0x000252fc:    00000000    ....    DCD    0
        0x00025300:    00000000    ....    DCD    0
        0x00025304:    00000000    ....    DCD    0
        0x00025308:    00000000    ....    DCD    0
        0x0002530c:    00000000    ....    DCD    0
        0x00025310:    00000000    ....    DCD    0
        0x00025314:    00000000    ....    DCD    0
        0x00025318:    00000000    ....    DCD    0
        0x0002531c:    00000000    ....    DCD    0
        0x00025320:    00000000    ....    DCD    0
        0x00025324:    00000000    ....    DCD    0
        0x00025328:    00000000    ....    DCD    0
        0x0002532c:    00000000    ....    DCD    0
        0x00025330:    00000000    ....    DCD    0
        0x00025334:    00000000    ....    DCD    0
        0x00025338:    00000000    ....    DCD    0
        0x0002533c:    00000000    ....    DCD    0
        0x00025340:    00000000    ....    DCD    0
        0x00025344:    00000000    ....    DCD    0
        0x00025348:    00000000    ....    DCD    0
        0x0002534c:    00000000    ....    DCD    0
        0x00025350:    00000000    ....    DCD    0
        0x00025354:    00000000    ....    DCD    0
        0x00025358:    00000000    ....    DCD    0
        0x0002535c:    00000000    ....    DCD    0
        0x00025360:    00000000    ....    DCD    0
        0x00025364:    00000000    ....    DCD    0
        0x00025368:    00000000    ....    DCD    0
        0x0002536c:    00000000    ....    DCD    0
        0x00025370:    00000000    ....    DCD    0
        0x00025374:    00000000    ....    DCD    0
        0x00025378:    00000000    ....    DCD    0
        0x0002537c:    00000000    ....    DCD    0
        0x00025380:    00000000    ....    DCD    0
        0x00025384:    00000000    ....    DCD    0
        0x00025388:    00000000    ....    DCD    0
        0x0002538c:    00000000    ....    DCD    0
        0x00025390:    00000000    ....    DCD    0
        0x00025394:    00000000    ....    DCD    0
        0x00025398:    00000000    ....    DCD    0
        0x0002539c:    00000000    ....    DCD    0
        0x000253a0:    00000000    ....    DCD    0
        0x000253a4:    00000000    ....    DCD    0
        0x000253a8:    00000000    ....    DCD    0
        0x000253ac:    00000000    ....    DCD    0
        0x000253b0:    00000000    ....    DCD    0
        0x000253b4:    00000000    ....    DCD    0
        0x000253b8:    00000000    ....    DCD    0
        0x000253bc:    00000000    ....    DCD    0
        0x000253c0:    00          .       DCB    0
    .constdata
    <Data1>
        0x000253c1:    0904        ..      DCB    9,4
    desc_device
        0x000253c3:    12          .       DCB    18
        0x000253c4:    ef020001    ....    DCD    4009885697
        0x000253c8:    fe400102    ..@.    DCD    4265607426
        0x000253cc:    004003ca    ..@.    DCD    4195274
        0x000253d0:    03020101    ....    DCD    50462977
        0x000253d4:    01          .       DCB    1
    desc_fs_configuration
        0x000253d5:    090262      ..b     DCB    9,2,98
        0x000253d8:    00010300    ....    DCD    66304
        0x000253dc:    0b0832a0    .2..    DCD    185086624
        0x000253e0:    02020200    ....    DCD    33686016
        0x000253e4:    04090000    ....    DCD    67698688
        0x000253e8:    02010000    ....    DCD    33619968
        0x000253ec:    05040002    ....    DCD    84148226
        0x000253f0:    01200024    $. .    DCD    18874404
        0x000253f4:    00012405    .$..    DCD    74757
        0x000253f8:    02240401    ..$.    DCD    35914753
        0x000253fc:    06240502    ..$.    DCD    103023874
        0x00025400:    05070100    ....    DCD    84345088
        0x00025404:    00080381    ....    DCD    525185
        0x00025408:    01040910    ....    DCD    17041680
        0x0002540c:    000a0200    ....    DCD    655872
        0x00025410:    05070000    ....    DCD    84344832
        0x00025414:    00400202    ..@.    DCD    4194818
        0x00025418:    82050700    ....    DCD    2181367552
        0x0002541c:    00004002    .@..    DCD    16386
        0x00025420:    00020409    ....    DCD    132105
        0x00025424:    50060802    ...P    DCD    1342572546
        0x00025428:    03050705    ....    DCD    50661125
        0x0002542c:    00004002    .@..    DCD    16386
        0x00025430:    02830507    ....    DCD    42140935
        0x00025434:    0040        @.      DCW    64
        0x00025436:    00          .       DCB    0
    .constdata
    __func__
        0x00025437:    74          t       DCB    116
        0x00025438:    635f6475    ud_c    DCD    1667196021
        0x0002543c:    6e5f6364    dc_n    DCD    1851745124
        0x00025440:    6972775f    _wri    DCD    1769109343
        0x00025444:    665f6574    te_f    DCD    1717527924
        0x00025448:    6873756c    lush    DCD    1752397164
        0x0002544c:    00          .       DCB    0
    __func__
        0x0002544d:    636463      cdc     DCB    99,100,99
        0x00025450:    706f5f64    d_op    DCD    1886347108
        0x00025454:    6e65        en      DCW    28261
        0x00025456:    00          .       DCB    0
    __func__
        0x00025457:    63          c       DCB    99
        0x00025458:    5f646364    dcd_    DCD    1600414564
        0x0002545c:    72656678    xfer    DCD    1919247992
        0x00025460:    0062635f    _cb.    DCD    6447967
    .constdata
    g_DeviceNameApollo4b
        0x00025464:    6c6f7041    Apol    DCD    1819242561
        0x00025468:    62346f6c    lo4b    DCD    1647603564
        0x0002546c:    00          .       DCB    0
    g_TempRange
        0x0002546d:    436f6d      Com     DCB    67,111,109
        0x00025470:    6372656d    merc    DCD    1668441453
        0x00025474:    006c6169    ial.    DCD    7102825
        0x00025478:    696c694d    Mili    DCD    1768712525
        0x0002547c:    79726174    tary    DCD    2037539188
        0x00025480:    41000000    ...A    DCD    1090519040
        0x00025484:    6d6f7475    utom    DCD    1836020853
        0x00025488:    7669746f    otiv    DCD    1986622575
        0x0002548c:    6e490065    e.In    DCD    1850277989
        0x00025490:    74737564    dust    DCD    1953723748
        0x00025494:    6c616972    rial    DCD    1818323314
        0x00025498:    00          .       DCB    0
    g_ui8VendorNameAmbq
        0x00025499:    414d42      AMB     DCB    65,77,66
        0x0002549c:    0051        Q.      DCW    81
    g_ui8VendorNameUnknown
        0x0002549e:    3f3f        ??      DCW    16191
        0x000254a0:    3f3f        ??      DCW    16191
        0x000254a2:    00          .       DCB    0
    g_ui8DeviceNameUnknown
        0x000254a3:    55          U       DCB    85
        0x000254a4:    6f6e6b6e    nkno    DCD    1869507438
        0x000254a8:    64206e77    wn d    DCD    1679847031
        0x000254ac:    63697665    evic    DCD    1667855973
        0x000254b0:    00000065    e...    DCD    101
    .constdata
    _msc_scsi_cmd_lookup
        0x000254b4:    00000000    ....    DCD    0
        0x000254b8:    00025c60    `\..    DCD    154720
        0x000254bc:    00000012    ....    DCD    18
        0x000254c0:    00025c70    p\..    DCD    154736
        0x000254c4:    00000015    ....    DCD    21
        0x000254c8:    00025c10    .\..    DCD    154640
        0x000254cc:    0000001a    ....    DCD    26
        0x000254d0:    00025c00    .\..    DCD    154624
        0x000254d4:    0000001b    ....    DCD    27
        0x000254d8:    00025c50    P\..    DCD    154704
        0x000254dc:    0000001e    ....    DCD    30
        0x000254e0:    00025c30    0\..    DCD    154672
        0x000254e4:    00000025    %...    DCD    37
        0x000254e8:    00025bf0    .[..    DCD    154608
        0x000254ec:    00000003    ....    DCD    3
        0x000254f0:    00025c20     \..    DCD    154656
        0x000254f4:    00000023    #...    DCD    35
        0x000254f8:    00025c78    x\..    DCD    154744
        0x000254fc:    00000028    (...    DCD    40
        0x00025500:    00025be0    .[..    DCD    154592
        0x00025504:    0000002a    *...    DCD    42
        0x00025508:    00025be8    .[..    DCD    154600
    _msc_scsi_cmd_table
        0x0002550c:    0000000b    ....    DCD    11
        0x00025510:    000254b4    .T..    DCD    152756
    __func__
        0x00025514:    6463736d    mscd    DCD    1684239213
        0x00025518:    65706f5f    _ope    DCD    1701867359
        0x0002551c:    006e        n.      DCW    110
    __func__
        0x0002551e:    736d        ms      DCW    29549
        0x00025520:    635f6463    cd_c    DCD    1667196003
        0x00025524:    72746e6f    ontr    DCD    1920233071
        0x00025528:    785f6c6f    ol_x    DCD    2019519599
        0x0002552c:    5f726566    fer_    DCD    1601332582
        0x00025530:    6263        cb      DCW    25187
        0x00025532:    00          .       DCB    0
    __func__
        0x00025533:    6d          m       DCB    109
        0x00025534:    5f646373    scd_    DCD    1600414579
        0x00025538:    72656678    xfer    DCD    1919247992
        0x0002553c:    0062635f    _cb.    DCD    6447967
        0x00025540:    08000000    ....    DCD    134217728
        0x00025544:    00000000    ....    DCD    0
        0x00025548:    00000002    ....    DCD    2
        0x0002554c:    02028000    ....    DCD    33718272
        0x00025550:    00000000    ....    DCD    0
        0x00025554:    00000000    ....    DCD    0
        0x00025558:    00000000    ....    DCD    0
        0x0002555c:    00000000    ....    DCD    0
        0x00025560:    00000000    ....    DCD    0
        0x00025564:    00000000    ....    DCD    0
        0x00025568:    00000000    ....    DCD    0
        0x0002556c:    00000000    ....    DCD    0
        0x00025570:    00000003    ....    DCD    3
        0x00025574:    000000f0    ....    DCD    240
        0x00025578:    00000000    ....    DCD    0
        0x0002557c:    00000000    ....    DCD    0
        0x00025580:    00000000    ....    DCD    0
        0x00025584:    0000        ..      DCW    0
    __func__
        0x00025586:    7270        pr      DCW    29296
        0x00025588:    725f636f    oc_r    DCD    1918853999
        0x0002558c:    31646165    ead1    DCD    828662117
        0x00025590:    6d635f30    0_cm    DCD    1835228976
        0x00025594:    0064        d.      DCW    100
    __func__
        0x00025596:    7270        pr      DCW    29296
        0x00025598:    775f636f    oc_w    DCD    2002740079
        0x0002559c:    65746972    rite    DCD    1702127986
        0x000255a0:    635f3031    10_c    DCD    1667182641
        0x000255a4:    646d        md      DCW    25709
        0x000255a6:    00          .       DCB    0
    .constdata
    am_hal_cachectrl_defaults
        0x000255a7:    0e          .       DCB    14
        0x000255a8:    0003        ..      DCW    3
    .constdata
    am_hal_daxi_defaults
        0x000255aa:    0002        ..      DCW    2
        0x000255ac:    00000000    ....    DCD    0
    .constdata
    g_am_hal_mcuctrl_sram_size
        0x000255b0:    02000180    ....    DCD    33554816
        0x000255b4:    01800180    ....    DCD    25166208
        0x000255b8:    00000400    ....    DCD    1024
        0x000255bc:    04000180    ....    DCD    67109248
        0x000255c0:    018001e0    ....    DCD    25166304
        0x000255c4:    01800400    ....    DCD    25166848
        0x000255c8:    08000180    ....    DCD    134218112
        0x000255cc:    01800180    ....    DCD    25166208
        0x000255d0:    01800800    ....    DCD    25167872
        0x000255d4:    08000180    ....    DCD    134218112
        0x000255d8:    01800180    ....    DCD    25166208
        0x000255dc:    01800800    ....    DCD    25167872
        0x000255e0:    08000180    ....    DCD    134218112
        0x000255e4:    01800180    ....    DCD    25166208
        0x000255e8:    01800800    ....    DCD    25167872
        0x000255ec:    08000180    ....    DCD    134218112
        0x000255f0:    01800180    ....    DCD    25166208
        0x000255f4:    01800800    ....    DCD    25167872
        0x000255f8:    08000180    ....    DCD    134218112
        0x000255fc:    01800180    ....    DCD    25166208
        0x00025600:    01800800    ....    DCD    25167872
        0x00025604:    08000180    ....    DCD    134218112
        0x00025608:    01800180    ....    DCD    25166208
        0x0002560c:    01800800    ....    DCD    25167872
    g_am_hal_mcuctrl_mram_size
        0x00025610:    00080000    ....    DCD    524288
        0x00025614:    00100000    ....    DCD    1048576
        0x00025618:    00180000    ....    DCD    1572864
        0x0002561c:    00200000    .. .    DCD    2097152
    .constdata
    g_amHalMcuctrlArgDefault
        0x00025620:    00200000    .. .    DCD    2097152
        0x00025624:    00000001    ....    DCD    1
    .constdata
    g_sBspUartConfig
        0x00025628:    0001c200    ....    DCD    115200
        0x0002562c:    00000203    ....    DCD    515
        0x00025630:    02020000    ....    DCD    33685504
        0x00025634:    00000000    ....    DCD    0
        0x00025638:    00000000    ....    DCD    0
        0x0002563c:    00000000    ....    DCD    0
        0x00025640:    00000000    ....    DCD    0
        0x00025644:    ffffffff    ....    DCD    4294967295
        0x00025648:    00000000    ....    DCD    0
        0x0002564c:    00000000    ....    DCD    0
        0x00025650:    00000000    ....    DCD    0
    .constdata
    g_am_hal_bootrom_helper
        0x00025654:    0800004d    M...    DCD    134217805
        0x00025658:    08000051    Q...    DCD    134217809
        0x0002565c:    08000055    U...    DCD    134217813
        0x00025660:    08000059    Y...    DCD    134217817
        0x00025664:    0800006d    m...    DCD    134217837
        0x00025668:    08000075    u...    DCD    134217845
        0x0002566c:    08000079    y...    DCD    134217849
        0x00025670:    08000081    ....    DCD    134217857
        0x00025674:    08000099    ....    DCD    134217881
        0x00025678:    0800009d    ....    DCD    134217885
    .constdata
    g_ui32DSpintbl
        0x0002567c:    8fc007e0    ....    DCD    2411726816
        0x00025680:    e3fbffff    ....    DCD    3824943103
        0x00025684:    01ffffff    ....    DCD    33554431
        0x00025688:    00000000    ....    DCD    0
    .constdata
    g_DefaultMcuMemCfg
        0x0002568c:    07070102    ....    DCD    117899522
        0x00025690:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x00025692:    0003        ..      DCW    3
        0x00025694:    03000000    ....    DCD    50331648
    am_hal_pwrctrl_peripheral_control
        0x00025698:    40021004    ...@    DCD    1073876996
        0x0002569c:    00000001    ....    DCD    1
        0x000256a0:    40021008    ...@    DCD    1073877000
        0x000256a4:    00000001    ....    DCD    1
        0x000256a8:    40021004    ...@    DCD    1073876996
