
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3895656 (0x003b7168)
    Section header offset: 3895688 (0x003b7188)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 165868 bytes (98520 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97876 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010958    X...    DCD    268503384
    1868  i.AppUiBtnPressed          0x0001a994   Lc    1  Sect  De 
    1869  i.AppUiBtnRegister         0x0001a998   Lc    1  Sect  De 
    1870  i.AppUiDisplayConfirmValue 0x0001a9a4   Lc    1  Sect  De 
    1871  i.AppUiDisplayPasskey      0x0001a9c8   Lc    1  Sect  De 
    1872  i.appUiBtnPoll             0x00023b14   Lc    1  Sect  De 
    1873  i.appUiTimerExpired        0x00023b24   Lc    1  Sect  De 
    1874  .bss                       0x10003e74   Lc    3  Sect  De   0xc
    1875  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_console.c
                                    0x00000000   Lc  Abs  File  De 
    1876  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_lcd.c
                                    0x00000000   Lc  Abs  File  De 
    1877  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_main.c
                                    0x00000000   Lc  Abs  File  De 
    1878  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_platform.c
                                    0x00000000   Lc  Abs  File  De 
    1879  ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/common/ui_timer.c
                                    0x00000000   Lc  Abs  File  De 
    1880  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_disc.c
                                    0x00000000   Lc  Abs  File  De 
    1881  i.AttcDiscCharCmpl         0x0001aaf8   Lc    1  Sect  De 
    1882  i.AttcDiscCharStart        0x0001add8   Lc    1  Sect  De 
    1883  i.AttcDiscConfigCmpl       0x0001ae00   Lc    1  Sect  De 
    1884  i.AttcDiscConfigResume     0x0001ae50   Lc    1  Sect  De 
    1885  i.AttcDiscConfigStart      0x0001ae9a   Lc    1  Sect  De 
    1886  i.AttcDiscService          0x0001aee6   Lc    1  Sect  De 
    1887  i.AttcDiscServiceCmpl      0x0001af04   Lc    1  Sect  De 
    1888  i.attcDiscDescriptors      0x00023f20   Lc    1  Sect  De 
    1889  attcDiscDescriptors        0x00023f21   Lc    1  Code  De   0xdc
    1890  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_main.c
                                    0x00000000   Lc  Abs  File  De 
    1891  i.AttcInit                 0x0001b070   Lc    1  Sect  De 
    1892  i.attcCcbByConnId          0x00023cf4   Lc    1  Sect  De 
    1893  i.attcCcbByHandle          0x00023d34   Lc    1  Sect  De 
    1894  i.attcConnCback            0x00023d54   Lc    1  Sect  De 
    1895  attcConnCback              0x00023d55   Lc    1  Code  De   0xde
    1896  i.attcCtrlCback            0x00023e3c   Lc    1  Sect  De 
    1897  attcCtrlCback              0x00023e3d   Lc    1  Code  De   0x66
    1898  i.attcDataCback            0x00023eac   Lc    1  Sect  De 
    1899  attcDataCback              0x00023ead   Lc    1  Code  De   0x52
    1900  i.attcExecCallback         0x00023ffc   Lc    1  Sect  De 
    1901  i.attcFreePkt              0x00024012   Lc    1  Sect  De 
    1902  i.attcMsgCback             0x00024028   Lc    1  Sect  De 
    1903  attcMsgCback               0x00024029   Lc    1  Code  De   0x128
    1904  i.attcReqClear             0x0002450a   Lc    1  Sect  De 
    1905  i.attcSendContinuingReq    0x00024538   Lc    1  Sect  De 
    1906  attcSendContinuingReq      0x00024539   Lc    1  Code  De   0x92
    1907  i.attcSendMtuReq           0x0002467c   Lc    1  Sect  De 
    1908  attcSendMtuReq             0x0002467d   Lc    1  Code  De   0x5e
    1909  i.attcSendPrepWriteReq     0x000246f4   Lc    1  Sect  De 
    1910  attcSendPrepWriteReq       0x000246f5   Lc    1  Code  De   0x96
    1911  i.attcSendReq              0x00024790   Lc    1  Sect  De 
    1912  i.attcSendSimpleReq        0x000247a0   Lc    1  Sect  De 
    1913  attcSendSimpleReq          0x000247a1   Lc    1  Code  De   0x36
    1914  i.attcSendWriteCmd         0x000247dc   Lc    1  Sect  De 
    1915  attcSendWriteCmd           0x000247dd   Lc    1  Code  De   0x5a
    1916  i.attcSetupReq             0x0002483c   Lc    1  Sect  De 
    1917  .bss                       0x10003e80   Lc    3  Sect  De   0xb0
    1918  .constdata                 0x0002f0f8   Lc    1  Sect  De   0x44
    1919  attcFcnIf                  0x0002f0f8   Lc    1  Data  De   0x10
    1920  attcSendReqTbl             0x0002f108   Lc    1  Data  De   0x34
    1921  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_proc.c
                                    0x00000000   Lc  Abs  File  De 
    1922  i.AttcFindInfoReq          0x0001aff8   Lc    1  Sect  De 
    1923  i.AttcIndConfirm           0x0001b028   Lc    1  Sect  De 
    1924  i.AttcMtuReq               0x0001b0c8   Lc    1  Sect  De 
    1925  i.AttcReadReq              0x0001b146   Lc    1  Sect  De 
    1926  i.AttcWriteReq             0x0001b1c8   Lc    1  Sect  De 
    1927  i.attcProcErrRsp           0x0002415c   Lc    1  Sect  De 
    1928  i.attcProcFindOrReadRsp    0x00024224   Lc    1  Sect  De 
    1929  i.attcProcInd              0x000242f8   Lc    1  Sect  De 
    1930  i.attcProcMtuRsp           0x000243a0   Lc    1  Sect  De 
    1931  i.attcProcReadRsp          0x0002441c   Lc    1  Sect  De 
    1932  i.attcProcRsp              0x00024420   Lc    1  Sect  De 
    1933  i.attcProcWriteRsp         0x00024504   Lc    1  Sect  De 
    1934  i.attcSendMsg              0x000245d0   Lc    1  Sect  De 
    1935  .constdata                 0x0002f13c   Lc    1  Sect  De   0x41
    1936  attcProcRspTbl             0x0002f13c   Lc    1  Data  De   0x34
    1937  attcMinPduLen              0x0002f170   Lc    1  Data  De   0xd
    1938  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_read.c
                                    0x00000000   Lc  Abs  File  De 
    1939  i.AttcFindByTypeValueReq   0x0001af98   Lc    1  Sect  De 
    1940  i.AttcReadByTypeReq        0x0001b0f8   Lc    1  Sect  De 
    1941  i.attcProcFindByTypeRsp    0x00024198   Lc    1  Sect  De 
    1942  i.attcProcReadLongRsp      0x000243fc   Lc    1  Sect  De 
    1943  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_sign.c
                                    0x00000000   Lc  Abs  File  De 
    1944  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_write.c
                                    0x00000000   Lc  Abs  File  De 
    1945  i.AttcWriteCmd             0x0001b176   Lc    1  Sect  De 
    1946  i.attcProcPrepWriteRsp     0x000243dc   Lc    1  Sect  De 
    1947  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_ccc.c
                                    0x00000000   Lc  Abs  File  De 
    1948  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_csf.c
                                    0x00000000   Lc  Abs  File  De 
    1949  i.attsCsfActClientState    0x000249d4   Lc    1  Sect  De 
    1950  i.attsCsfGetHashUpdateStatus
                                    0x00024aec   Lc    1  Sect  De 
    1951  i.attsCsfSetHashUpdateStatus
                                    0x00024af8   Lc    1  Sect  De 
    1952  .bss                       0x10003f30   Lc    3  Sect  De   0x10
    1953  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_dyn.c
                                    0x00000000   Lc  Abs  File  De 
    1954  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_ind.c
                                    0x00000000   Lc  Abs  File  De 
    1955  i.AttsIndInit              0x0001b474   Lc    1  Sect  De 
    1956  i.attsIndConnCback         0x00024e14   Lc    1  Sect  De 
    1957  attsIndConnCback           0x00024e15   Lc    1  Code  De   0x8c
    1958  i.attsIndCtrlCback         0x00024ea4   Lc    1  Sect  De 
    1959  attsIndCtrlCback           0x00024ea5   Lc    1  Code  De   0x72
    1960  i.attsIndMsgCback          0x00024f20   Lc    1  Sect  De 
    1961  attsIndMsgCback            0x00024f21   Lc    1  Code  De   0xf6
    1962  i.attsProcValueCnf         0x000260a4   Lc    1  Sect  De 
    1963  .bss                       0x10003f40   Lc    3  Sect  De   0x54
    1964  .constdata                 0x0002f180   Lc    1  Sect  De   0x10
    1965  attsIndFcnIf               0x0002f180   Lc    1  Data  De   0x10
    1966  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_main.c
                                    0x00000000   Lc  Abs  File  De 
    1967  i.AttsAddGroup             0x0001b21c   Lc    1  Sect  De 
    1968  i.AttsCalculateDbHash      0x0001b25c   Lc    1  Sect  De 
    1969  i.AttsInit                 0x0001b4c4   Lc    1  Sect  De 
    1970  i.attsCheckPendDbHashReadRsp
                                    0x00024864   Lc    1  Sect  De 
    1971  i.attsClearPrepWrites      0x00024968   Lc    1  Sect  De 
    1972  i.attsConnCback            0x00024988   Lc    1  Sect  De 
    1973  attsConnCback              0x00024989   Lc    1  Code  De   0x46
    1974  i.attsDataCback            0x00024b7c   Lc    1  Sect  De 
    1975  attsDataCback              0x00024b7d   Lc    1  Code  De   0xda
    1976  i.attsDiscBusy             0x00024c60   Lc    1  Sect  De 
    1977  i.attsErrRsp               0x00024ca4   Lc    1  Sect  De 
    1978  i.attsL2cCtrlCback         0x00025038   Lc    1  Sect  De 
    1979  attsL2cCtrlCback           0x00025039   Lc    1  Code  De   0x8
    1980  i.attsMsgCback             0x00025044   Lc    1  Sect  De 
    1981  attsMsgCback               0x00025045   Lc    1  Code  De   0xd8
    1982  .bss                       0x10003f94   Lc    3  Sect  De   0x18
    1983  .constdata                 0x0002f190   Lc    1  Sect  De   0x21
    1984  attsFcnIf                  0x0002f190   Lc    1  Data  De   0x10
    1985  attsMinPduLen              0x0002f1a0   Lc    1  Data  De   0x11
    1986  .data                      0x100000dc   Lc    2  Sect  De   0x48
    1987  isAttrCharVal              0x100000dc   Lc    2  Data  De   0x1
    1988  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_proc.c
                                    0x00000000   Lc  Abs  File  De 
    1989  i.attsFindByHandle         0x00024cdc   Lc    1  Sect  De 
    1990  i.attsPermissions          0x00025128   Lc    1  Sect  De 
    1991  i.attsProcFindInfoReq      0x000252e8   Lc    1  Sect  De 
    1992  i.attsProcMtuReq           0x00025674   Lc    1  Sect  De 
    1993  i.attsProcReadReq          0x00025c94   Lc    1  Sect  De 
    1994  i.attsUuid16Cmp            0x00026238   Lc    1  Sect  De 
    1995  i.attsUuidCmp              0x0002625a   Lc    1  Sect  De 
    1996  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_read.c
                                    0x00000000   Lc  Abs  File  De 
    1997  i.attsFindServiceGroupEnd  0x00024d0c   Lc    1  Sect  De 
    1998  i.attsFindUuidInRange      0x00024d98   Lc    1  Sect  De 
    1999  i.attsProcFindTypeReq      0x00025490   Lc    1  Sect  De 
    2000  i.attsProcReadBlobReq      0x0002581c   Lc    1  Sect  De 
    2001  i.attsProcReadGroupTypeReq 0x0002590c   Lc    1  Sect  De 
    2002  i.attsProcReadMultReq      0x00025b60   Lc    1  Sect  De 
    2003  i.attsProcReadTypeReq      0x00025dc8   Lc    1  Sect  De 
    2004  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_sign.c
                                    0x00000000   Lc  Abs  File  De 
    2005  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_write.c
                                    0x00000000   Lc  Abs  File  De 
    2006  i.attsProcExecWriteReq     0x0002519c   Lc    1  Sect  De 
    2007  i.attsProcPrepWriteReq     0x000256d0   Lc    1  Sect  De 
    2008  i.attsProcWrite            0x00026108   Lc    1  Sect  De 
    2009  ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_main.c
                                    0x00000000   Lc  Abs  File  De 
    2010  i.AttGetMtu                0x0001aa30   Lc    1  Sect  De 
    2011  i.AttHandler               0x0001aa44   Lc    1  Sect  De 
    2012  i.AttHandlerInit           0x0001aa64   Lc    1  Sect  De 
    2013  i.AttRegister              0x0001aa9c   Lc    1  Sect  De 
    2014  i.attCcbByHandle           0x00023b28   Lc    1  Sect  De 
    2015  i.attDmConnCback           0x00023b48   Lc    1  Sect  De 
    2016  attDmConnCback             0x00023b49   Lc    1  Code  De   0x6a
    2017  i.attEmptyConnCback        0x00023bb8   Lc    1  Sect  De 
    2018  i.attEmptyDataCback        0x00023bba   Lc    1  Sect  De 
    2019  i.attEmptyHandler          0x00023bbc   Lc    1  Sect  De 
    2020  i.attExecCallback          0x00023bc0   Lc    1  Sect  De 
    2021  i.attL2cCtrlCback          0x00023c00   Lc    1  Sect  De 
    2022  attL2cCtrlCback            0x00023c01   Lc    1  Code  De   0x52
    2023  i.attL2cDataCback          0x00023c58   Lc    1  Sect  De 
    2024  attL2cDataCback            0x00023c59   Lc    1  Code  De   0x16
    2025  i.attMsgAlloc              0x00023c74   Lc    1  Sect  De 
    2026  i.attSetMtu                0x00023c7c   Lc    1  Sect  De 
    2027  i.attUuidCmp16to128        0x00023cd0   Lc    1  Sect  De 
    2028  .bss                       0x10003fac   Lc    3  Sect  De   0x80
    2029  .constdata                 0x0002f1b4   Lc    1  Sect  De   0x10
    2030  .data                      0x10000124   Lc    2  Sect  De   0x10
    2031  attBaseUuid                0x10000124   Lc    2  Data  De   0x10
    2032  ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_uuid.c
                                    0x00000000   Lc  Abs  File  De 
    2033  .constdata                 0x0002f1c4   Lc    1  Sect  De   0x2
    2034  .constdata                 0x0002f1c6   Lc    1  Sect  De   0x2
    2035  .constdata                 0x0002f1c8   Lc    1  Sect  De   0x2
    2036  .constdata                 0x0002f1ca   Lc    1  Sect  De   0x2
    2037  .constdata                 0x0002f1cc   Lc    1  Sect  De   0x2
    2038  .constdata                 0x0002f1ce   Lc    1  Sect  De   0x2
    2039  .constdata                 0x0002f1d0   Lc    1  Sect  De   0x2
    2040  .constdata                 0x0002f1d2   Lc    1  Sect  De   0x2
    2041  .constdata                 0x0002f1d4   Lc    1  Sect  De   0x2
    2042  .constdata                 0x0002f1d6   Lc    1  Sect  De   0x2
    2043  .constdata                 0x0002f1d8   Lc    1  Sect  De   0x2
    2044  .constdata                 0x0002f1da   Lc    1  Sect  De   0x2
    2045  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_dbg_trc.c
                                    0x00000000   Lc  Abs  File  De 
    2046  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_dbg_trc.c
                                    0x00000000   Lc  Abs  File  De 
    2047  i.hci_process_trace_data   0x000295e4   Lc    1  Sect  De 
    2048  .conststring               0x0002faf8   Lc    1  Sect  De   0x170
    2049  .data                      0x10000134   Lc    2  Sect  De   0x28
    2050  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_drv_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2051  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_drv_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2052  i.ClkReqIntService         0x0001ba3c   Lc    1  Sect  De 
    2053  ClkReqIntService           0x0001ba3d   Lc    1  Code  De   0x3c
    2054  i.HciDrvHandler            0x0001c510   Lc    1  Sect  De 
    2055  i.HciDrvHandlerInit        0x0001c6a8   Lc    1  Sect  De 
    2056  i.HciDrvIntService         0x0001c6b4   Lc    1  Sect  De 
    2057  HciDrvIntService           0x0001c6b5   Lc    1  Code  De   0xa
    2058  i.HciDrvRadioBoot          0x0001c6c4   Lc    1  Sect  De 
    2059  i.HciDrvRadioShutdown      0x0001c7b0   Lc    1  Sect  De 
    2060  i.HciVscSetTraceBitMap     0x0001d3a0   Lc    1  Sect  De 
    2061  i.HciVscUpdateBDAddress    0x0001d3b0   Lc    1  Sect  De 
    2062  i.HciVscUpdateLinklayerFeature
                                    0x0001d3c0   Lc    1  Sect  De 
    2063  i.HciVscUpdateNvdsParam    0x0001d3e0   Lc    1  Sect  De 
    2064  i.hciDrvWrite              0x000285a4   Lc    1  Sect  De 
    2065  .bss                       0x1000402c   Lc    3  Sect  De   0x30c
    2066  .conststring               0x0002fc68   Lc    1  Sect  De   0x12e
    2067  .data                      0x1000015c   Lc    2  Sect  De   0x11e
    2068  g_ui32FailingStatus        0x10000178   Lc    2  Data  De   0x4
    2069  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_vs_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2070  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_vs_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    2071  i.HciVsInit                0x0001d39e   Lc    1  Sect  De 
    2072  i.hciCoreResetSequence     0x000281b8   Lc    1  Sect  De 
    2073  i.hciCoreResetStart        0x000283a8   Lc    1  Sect  De 
    2074  i.hciCoreVsCmdCmplRcvd     0x000285a0   Lc    1  Sect  De 
    2075  .data                      0x1000027a   Lc    2  Sect  De   0x1
    2076  randCnt                    0x1000027a   Lc    2  Data  De   0x1
    2077  ../../../../../../third_party/cordio/ble-host/sources/stack/hci/hci_main.c
                                    0x00000000   Lc  Abs  File  De 
    2078  i.HciAclRegister           0x0001c434   Lc    1  Sect  De 
    2079  i.HciEvtRegister           0x0001c7dc   Lc    1  Sect  De 
    2080  i.HciHandler               0x0001c808   Lc    1  Sect  De 
    2081  i.HciHandlerInit           0x0001c80c   Lc    1  Sect  De 
    2082  i.HciSecRegister           0x0001d248   Lc    1  Sect  De 
    2083  .bss                       0x10004338   Lc    3  Sect  De   0x1c
    2084  ..\..\..\..\..\..\ambiq_ble\menu\ble_menu.c
                                    0x00000000   Lc  Abs  File  De 
    2085  ../../../../../../ambiq_ble/menu/ble_menu.c
                                    0x00000000   Lc  Abs  File  De 
    2086  i.BleMenuInit              0x0001b538   Lc    1  Sect  De 
    2087  i.BleMenuRx                0x0001b54c   Lc    1  Sect  De 
    2088  i.BleMenuShowMenu          0x0001b878   Lc    1  Sect  De 
    2089  BleMenuShowMenu            0x0001b879   Lc    1  Code  De   0x88
    2090  .bss                       0x10004354   Lc    3  Sect  De   0x14
    2091  .data                      0x1000027c   Lc    2  Sect  De   0x2a8
    2092  ..\..\..\..\..\..\ambiq_ble\profiles\amdtpcommon\amdtp_common.c
                                    0x00000000   Lc  Abs  File  De 
    2093  ../../../../../../ambiq_ble/profiles/amdtpcommon/amdtp_common.c
                                    0x00000000   Lc  Abs  File  De 
    2094  i.AmdtpBuildPkt            0x00018710   Lc    1  Sect  De 
    2095  i.AmdtpPacketHandler       0x000187a4   Lc    1  Sect  De 
    2096  i.AmdtpReceivePkt          0x00018934   Lc    1  Sect  De 
    2097  i.AmdtpSendControl         0x00018b14   Lc    1  Sect  De 
    2098  i.AmdtpSendPacketHandler   0x00018b80   Lc    1  Sect  De 
    2099  i.AmdtpSendReply           0x00018bd4   Lc    1  Sect  De 
    2100  i.resetPkt                 0x0002a6fc   Lc    1  Sect  De 
    2101  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_coc.c
                                    0x00000000   Lc  Abs  File  De 
    2102  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_main.c
                                    0x00000000   Lc  Abs  File  De 
    2103  i.L2cDataReq               0x0001d428   Lc    1  Sect  De 
    2104  i.L2cInit                  0x0001d480   Lc    1  Sect  De 
    2105  i.L2cRegister              0x0001d4d4   Lc    1  Sect  De 
    2106  i.l2cDefaultCtrlCback      0x00029a04   Lc    1  Sect  De 
    2107  l2cDefaultCtrlCback        0x00029a05   Lc    1  Code  De   0x2
    2108  i.l2cDefaultDataCback      0x00029a08   Lc    1  Sect  De 
    2109  l2cDefaultDataCback        0x00029a09   Lc    1  Code  De   0x6
    2110  i.l2cDefaultDataCidCback   0x00029a30   Lc    1  Sect  De 
    2111  l2cDefaultDataCidCback     0x00029a31   Lc    1  Code  De   0x6
    2112  i.l2cHciAclCback           0x00029a4c   Lc    1  Sect  De 
    2113  l2cHciAclCback             0x00029a4d   Lc    1  Code  De   0x98
    2114  i.l2cHciFlowCback          0x00029b08   Lc    1  Sect  De 
    2115  l2cHciFlowCback            0x00029b09   Lc    1  Code  De   0x34
    2116  i.l2cMsgAlloc              0x00029c60   Lc    1  Sect  De 
    2117  i.l2cRxSignalingPkt        0x00029c68   Lc    1  Sect  De 
    2118  i.l2cSendCmdReject         0x00029cd8   Lc    1  Sect  De 
    2119  .bss                       0x10004368   Lc    3  Sect  De   0x28
    2120  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_master.c
                                    0x00000000   Lc  Abs  File  De 
    2121  i.L2cDmConnUpdateRsp       0x0001d448   Lc    1  Sect  De 
    2122  i.L2cMasterInit            0x0001d4c4   Lc    1  Sect  De 
    2123  i.l2cMasterRxSignalingPkt  0x00029b40   Lc    1  Sect  De 
    2124  l2cMasterRxSignalingPkt    0x00029b41   Lc    1  Code  De   0xf8
    2125  ../../../../../../third_party/cordio/ble-host/sources/stack/l2c/l2c_slave.c
                                    0x00000000   Lc  Abs  File  De 
    2126  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv.c
                                    0x00000000   Lc  Abs  File  De 
    2127  i.dmAdvGenConnCmpl         0x00026600   Lc    1  Sect  De 
    2128  i.dmAdvInit                0x0002676c   Lc    1  Sect  De 
    2129  .bss                       0x10004390   Lc    3  Sect  De   0x34
    2130  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv_ae.c
                                    0x00000000   Lc  Abs  File  De 
    2131  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_adv_leg.c
                                    0x00000000   Lc  Abs  File  De 
    2132  i.DmAdvInit                0x0001ba80   Lc    1  Sect  De 
    2133  i.dmAdvActClearSets        0x00026398   Lc    1  Sect  De 
    2134  i.dmAdvActConfig           0x0002639c   Lc    1  Sect  De 
    2135  i.dmAdvActRemoveSet        0x00026460   Lc    1  Sect  De 
    2136  i.dmAdvActSetData          0x00026464   Lc    1  Sect  De 
    2137  i.dmAdvActSetRandAddr      0x000264b8   Lc    1  Sect  De 
    2138  i.dmAdvActStart            0x000264bc   Lc    1  Sect  De 
    2139  i.dmAdvActStop             0x00026548   Lc    1  Sect  De 
    2140  i.dmAdvActTimeout          0x000265c8   Lc    1  Sect  De 
    2141  i.dmAdvHciHandler          0x0002665c   Lc    1  Sect  De 
    2142  i.dmAdvMsgHandler          0x000267c0   Lc    1  Sect  De 
    2143  i.dmAdvReset               0x000267d4   Lc    1  Sect  De 
    2144  .constdata                 0x0002f1dc   Lc    1  Sect  De   0x2c
    2145  dmAdvAct                   0x0002f1dc   Lc    1  Data  De   0x20
    2146  dmAdvFcnIf                 0x0002f1fc   Lc    1  Data  De   0xc
    2147  .data                      0x10000524   Lc    2  Sect  De   0x1
    2148  dmLegAdvCb                 0x10000524   Lc    2  Data  De   0x1
    2149  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn.c
                                    0x00000000   Lc  Abs  File  De 
    2150  i.DmConnCheckIdle          0x0001bab0   Lc    1  Sect  De 
    2151  i.DmConnClose              0x0001bad4   Lc    1  Sect  De 
    2152  i.DmConnIdByHandle         0x0001bb04   Lc    1  Sect  De 
    2153  i.DmConnInUse              0x0001bb2c   Lc    1  Sect  De 
    2154  i.DmConnInit               0x0001bb40   Lc    1  Sect  De 
    2155  i.DmConnLocalAddr          0x0001bb60   Lc    1  Sect  De 
    2156  i.DmConnLocalAddrType      0x0001bb74   Lc    1  Sect  De 
    2157  i.DmConnLocalRpa           0x0001bb88   Lc    1  Sect  De 
    2158  i.DmConnPeerAddr           0x0001bbcc   Lc    1  Sect  De 
    2159  i.DmConnPeerAddrType       0x0001bbe0   Lc    1  Sect  De 
    2160  i.DmConnPeerRpa            0x0001bbf4   Lc    1  Sect  De 
    2161  i.DmConnRegister           0x0001bc08   Lc    1  Sect  De 
    2162  i.DmConnRole               0x0001bc28   Lc    1  Sect  De 
    2163  i.DmConnSecLevel           0x0001bc3c   Lc    1  Sect  De 
    2164  i.DmConnSetConnSpec        0x0001bc50   Lc    1  Sect  De 
    2165  i.DmConnSetIdle            0x0001bc88   Lc    1  Sect  De 
    2166  i.DmReadRemoteFeatures     0x0001bf7c   Lc    1  Sect  De 
    2167  i.DmRemoteConnParamReqNegReply
                                    0x0001c044   Lc    1  Sect  De 
    2168  i.DmRemoteConnParamReqReply
                                    0x0001c070   Lc    1  Sect  De 
    2169  i.dmConn2HciHandler        0x00026810   Lc    1  Sect  De 
    2170  i.dmConn2MsgHandler        0x000269dc   Lc    1  Sect  De 
    2171  i.dmConnCcbAlloc           0x00026a78   Lc    1  Sect  De 
    2172  i.dmConnCcbByBdAddr        0x00026b08   Lc    1  Sect  De 
    2173  i.dmConnCcbByHandle        0x00026b58   Lc    1  Sect  De 
    2174  i.dmConnCcbById            0x00026bac   Lc    1  Sect  De 
    2175  i.dmConnCcbDealloc         0x00026bc8   Lc    1  Sect  De 
    2176  i.dmConnHciHandler         0x00026bf0   Lc    1  Sect  De 
    2177  i.dmConnMsgHandler         0x00026d48   Lc    1  Sect  De 
    2178  i.dmConnOpenAccept         0x00026d6c   Lc    1  Sect  De 
    2179  i.dmConnReset              0x00026eb4   Lc    1  Sect  De 
    2180  i.dmConnSmActClose         0x00026f56   Lc    1  Sect  De 
    2181  i.dmConnSmActConnClosed    0x00026f60   Lc    1  Sect  De 
    2182  i.dmConnSmActConnFailed    0x00026fe0   Lc    1  Sect  De 
    2183  i.dmConnSmActConnOpened    0x00027068   Lc    1  Sect  De 
    2184  i.dmConnSmActHciUpdated    0x00027148   Lc    1  Sect  De 
    2185  i.dmConnSmActNone          0x00027178   Lc    1  Sect  De 
    2186  .bss                       0x100043c4   Lc    3  Sect  De   0xc4
    2187  .constdata                 0x0002f208   Lc    1  Sect  De   0x3c
    2188  dmConnSpecDefaults         0x0002f208   Lc    1  Data  De   0xc
    2189  dmConnActSetMain           0x0002f214   Lc    1  Data  De   0x18
    2190  dmConnFcnIf                0x0002f22c   Lc    1  Data  De   0xc
    2191  dmConn2FcnIf               0x0002f238   Lc    1  Data  De   0xc
    2192  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_cte.c
                                    0x00000000   Lc  Abs  File  De 
    2193  ../../../../../../third_party/cordio/ble-host/sources/stack/dm/dm_conn_master.c
                                    0x00000000   Lc  Abs  File  De 
    2194  i.DmConnOpen               0x0001bbac   Lc    1  Sect  De 
    2195  i.DmL2cConnUpdateInd       0x0001be2a   Lc    1  Sect  De 
    2196  i.dmConnSmActCancelOpen    0x00026f40   Lc    1  Sect  De 
    2197  i.dmConnSmActL2cUpdateInd  0x0002715c   Lc    1  Sect  De 
    2198  i.dmConnSmActUpdateMaster  0x000271d8   Lc    1  Sect  De 
