
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1822804 (0x001bd054)
    Section header offset: 1822836 (0x001bd074)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 284504 bytes (13288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13092 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041730    0...    DCD    268703536
    437  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    438  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    439  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    440  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    441  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    442  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    443  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    444  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    445  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    446  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    447  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    448  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    449  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    450  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    451  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    452  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    453  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    454  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    455  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    456  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    457  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    458  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    459  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    460  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    461  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    462  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    463  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    464  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    465  __Vectors                  0x00018000   Gb    1  Data  Hi 
    466  __Patchable                0x00018190   Gb    1  Data  Hi 
    467  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    468  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    469  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    470  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    471  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    472  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    473  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    474  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    475  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    476  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    477  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    478  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    479  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    480  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    481  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    482  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    483  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    484  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    485  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    486  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    487  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    488  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    489  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    490  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    491  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    492  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    493  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    494  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    495  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    496  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    497  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    498  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    499  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    500  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    501  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    502  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    503  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    504  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    505  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    506  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    507  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    508  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    509  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    510  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    511  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    512  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    513  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    514  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    515  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    516  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    517  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    518  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    519  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    520  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    521  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    522  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    523  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    524  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    525  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    526  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    527  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    528  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    529  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    530  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    531  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    532  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    533  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    534  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    535  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    536  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    537  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    538  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    539  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    540  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    541  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    542  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    543  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    544  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    545  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    546  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    547  __main                     0x00018235   Gb    1  Code  Hi   0x8
    548  __scatterload              0x0001823d   Gb    1  Code  Hi 
    549  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    550  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    551  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    552  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    553  __decompress1              0x00018271   Gb    1  Code  Hi 
    554  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    555  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    556  __rt_lib_init              0x00018305   Gb    1  Code  De 
    557  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    558  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    559  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    560  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    561  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    562  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    563  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    564  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    565  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    566  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    567  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    568  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    569  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    570  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    571  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    572  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    573  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    574  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    575  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    576  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    577  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    578  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    579  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    580  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    581  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    582  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    583  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    584  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    585  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    586  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    587  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    588  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    589  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    590  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    591  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    592  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    593  __rt_exit                  0x00018323   Gb    1  Code  De 
    594  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    595  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    596  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    597  HardFault_Handler          0x00018331   Gb    1  Code  Hi   0x20
    598  getStackedReg              0x00018355   Gb    1  Code  Hi   0x8
    599  am_hal_interrupt_master_enable
                                    0x0001835d   Gb    1  Code  Hi   0x8
    600  am_hal_interrupt_master_disable
                                    0x00018365   Gb    1  Code  Hi   0x8
    601  am_hal_interrupt_master_set
                                    0x0001836d   Gb    1  Code  Hi   0x6
    602  __user_initial_stackheap   0x00018375   Gb    1  Code  Hi   0xa
    603  __aeabi_uldivmod           0x0001838d   Gb    1  Code  Hi 
    604  _ll_udiv                   0x0001838d   Gb    1  Code  De   0xee
    605  __aeabi_llsl               0x0001847b   Gb    1  Code  Hi 
    606  _ll_shift_l                0x0001847b   Gb    1  Code  De   0x26
    607  __aeabi_llsr               0x000184a1   Gb    1  Code  Hi 
    608  _ll_ushift_r               0x000184a1   Gb    1  Code  De   0x26
    609  strcpy                     0x000184c7   Gb    1  Code  Hi   0x48
    610  __aeabi_memcpy             0x0001850f   Gb    1  Code  Hi 
    611  __rt_memcpy                0x0001850f   Gb    1  Code  De   0x8a
    612  _memcpy_lastbytes          0x00018575   Gb    1  Code  De 
    613  __aeabi_memclr4            0x00018599   Gb    1  Code  Hi 
    614  __aeabi_memclr8            0x00018599   Gb    1  Code  De 
    615  __rt_memclr_w              0x00018599   Gb    1  Code  De   0x4e
    616  _memset_w                  0x0001859d   Gb    1  Code  De 
    617  __use_two_region_memory    0x000185e7   Gb    1  Code  Hi   0x2
    618  __rt_heap_escrow$2region   0x000185e9   Gb    1  Code  De   0x2
    619  __rt_heap_expand$2region   0x000185eb   Gb    1  Code  De   0x2
    620  __aeabi_memcpy4            0x000185ed   Gb    1  Code  De 
    621  __aeabi_memcpy8            0x000185ed   Gb    1  Code  De 
    622  __rt_memcpy_w              0x000185ed   Gb    1  Code  De   0x64
    623  _memcpy_lastbytes_aligned  0x00018635   Gb    1  Code  De 
    624  __user_setup_stackheap     0x00018651   Gb    1  Code  De   0x4a
    625  exit                       0x0001869b   Gb    1  Code  De   0x12
    626  __user_libspace            0x000186ad   Wk    1  Code  De   0x8
    627  __user_perproc_libspace    0x000186ad   Wk    1  Code  De 
    628  __user_perthread_libspace  0x000186ad   Wk    1  Code  De 
    629  _sys_exit                  0x000186b5   Gb    1  Code  De   0x8
    630  __I$use$semihosting        0x000186c1   Gb    1  Code  Hi 
    631  __use_no_semihosting_swi   0x000186c1   Gb    1  Code  Hi   0x2
    632  __semihosting_library_function
                                    0x000186c3   Gb    1  Code  Hi 
    633  SEGGER_RTT_ConfigUpBuffer  0x000186c5   Gb    1  Code  Hi   0xa4
    634  SEGGER_RTT_Init            0x0001876d   Gb    1  Code  Hi   0x8
    635  SEGGER_RTT_Write           0x00018775   Gb    1  Code  Hi   0x44
    636  SEGGER_RTT_WriteNoLock     0x000187bd   Gb    1  Code  Hi   0x7e
    637  __ARM_common_memcpy4_5     0x0001898b   Gb    1  Code  Hi   0xa
    638  am_bsp_itm_printf_disable  0x00018995   Gb    1  Code  Hi   0x28
    639  am_bsp_itm_printf_enable   0x000189c5   Gb    1  Code  Hi   0x7c
    640  am_bsp_pdm_pins_enable     0x00018a59   Gb    1  Code  Hi   0x24
    641  am_gpu_power_enable        0x00018a85   Wk    1  Code  Hi   0x2
    642  am_hal_clkgen_control      0x00018a89   Gb    1  Code  Hi   0x250
    643  am_hal_daxi_config         0x00018ce5   Gb    1  Code  Hi   0x90
    644  am_hal_daxi_control        0x00018d7d   Gb    1  Code  Hi   0x76
    645  am_hal_dcu_get             0x00018dfd   Gb    1  Code  Hi   0x84
    646  am_hal_dcu_update          0x00018e8d   Gb    1  Code  Hi   0xd6
    647  am_hal_delay_us            0x00018f71   Gb    1  Code  Hi   0x22
    648  am_hal_delay_us_status_change
                                    0x00018f9d   Gb    1  Code  Hi   0x50
    649  am_hal_delay_us_status_check
                                    0x00018ff5   Gb    1  Code  Hi   0x5c
    650  am_hal_fault_status_get    0x00019059   Gb    1  Code  Hi   0x3e
    651  am_hal_gpio_pinconfig      0x00019099   Gb    1  Code  Hi   0x70
    652  am_hal_itm_disable         0x00019115   Gb    1  Code  Hi   0xa4
    653  am_hal_itm_enable          0x000191dd   Gb    1  Code  Hi   0x2c
    654  am_hal_itm_print           0x00019225   Gb    1  Code  Hi   0x30
    655  am_hal_mcuctrl_control     0x00019255   Gb    1  Code  Hi   0x2ce
    656  am_hal_pdm_configure       0x00019535   Gb    1  Code  Hi   0xd4
    657  am_hal_pdm_dma_get_buffer  0x00019611   Gb    1  Code  Hi   0x18
    658  am_hal_pdm_dma_start       0x00019629   Gb    1  Code  Hi   0x84
    659  am_hal_pdm_enable          0x000196b5   Gb    1  Code  Hi   0x4a
    660  am_hal_pdm_fifo_threshold_setup
                                    0x00019709   Gb    1  Code  Hi   0x22
    661  am_hal_pdm_initialize      0x00019735   Gb    1  Code  Hi   0x38
    662  am_hal_pdm_interrupt_clear 0x00019775   Gb    1  Code  Hi   0x24
    663  am_hal_pdm_interrupt_enable
                                    0x000197a1   Gb    1  Code  Hi   0x2a
    664  am_hal_pdm_interrupt_service
                                    0x000197d5   Gb    1  Code  Hi   0x48
    665  am_hal_pdm_interrupt_status_get
                                    0x00019825   Gb    1  Code  Hi   0x38
    666  am_hal_pdm_power_control   0x00019865   Gb    1  Code  Hi   0x7a
    667  am_hal_pwrctrl_mcu_mode_select
                                    0x000198e5   Gb    1  Code  Hi   0x6e
    668  am_hal_pwrctrl_periph_disable
                                    0x0001995d   Gb    1  Code  Hi   0x112
    669  am_hal_pwrctrl_periph_enable
                                    0x00019a89   Gb    1  Code  Hi   0xa6
    670  am_hal_tpiu_enable         0x00019b3d   Gb    1  Code  Hi   0x52
    671  am_pdm0_isr                0x00019ba9   Gb    1  Code  Hi   0x34
    672  am_util_delay_ms           0x00019be9   Gb    1  Code  Hi   0x12
    673  am_util_delay_us           0x00019bfb   Gb    1  Code  Hi   0xc
    674  am_util_faultisr_collect_data
                                    0x00019c09   Gb    1  Code  Hi   0x20a
    675  am_util_stdio_printf       0x0001a179   Gb    1  Code  Hi   0x32
    676  am_util_stdio_printf_init  0x0001a1b5   Gb    1  Code  Hi   0x6
    677  am_util_stdio_terminal_clear
                                    0x0001a1c1   Gb    1  Code  Hi   0xa
    678  am_util_stdio_vsprintf     0x0001a1e1   Gb    1  Code  Hi   0x3a4
    679  am_valid_sp                0x0001a595   Gb    1  Code  Hi   0x16
    680  crypto_boost_trims         0x0001a5d9   Gb    1  Code  Hi   0xa6
    681  main                       0x0001a911   Gb    1  Code  Hi   0xe8
    682  pcm_rtt_record             0x0001aba1   Gb    1  Code  Hi   0x12
    683  pdm_config_print           0x0001abb5   Gb    1  Code  Hi   0xdc
    684  pdm_init                   0x0001ad11   Gb    1  Code  Hi   0xbe
    685  __aeabi_d2f                0x0001aefd   Gb    1  Code  Hi 
    686  _d2f                       0x0001aefd   Gb    1  Code  De   0x62
    687  __fpl_dnaninf              0x0001af5f   Gb    1  Code  De   0x9c
    688  _fp_init                   0x0001affb   Gb    1  Code  De   0xa
    689  __fplib_config_fpu_vfp     0x0001b003   Gb    1  Code  De 
    690  __fplib_config_pureend_doubles
                                    0x0001b003   Gb    1  Code  De 
    691  __fpl_fretinf              0x0001b005   Gb    1  Code  De   0xa
    692  __I$use$fp                 0x0001b00e   Gb    1   --   De 
    693  ui32MCUAllowed             0x0001b028   Gb    1  Data  Hi   0x14
    694  ui32DSP0Allowed            0x0001b03c   Gb    1  Data  Hi   0x14
    695  ui32DSP1Allowed            0x0001b050   Gb    1  Data  Hi   0x14
    696  ui32SharedAccess           0x0001b064   Gb    1  Data  Hi   0x14
    697  sGlobalAccess              0x0001b078   Gb    1  Data  Hi   0x1c
    698  g_amHalMcuctrlArgDefault   0x0001b0b0   Gb    1  Data  Hi   0x8
    699  g_DefaultMcuMemCfg         0x0001b0b8   Gb    1  Data  Hi   0x6
    700  g_DefaultSRAMCfg           0x0001b0be   Gb    1  Data  Hi   0x6
    701  am_hal_pwrctrl_peripheral_control
                                    0x0001b0c4   Gb    1  Data  Hi   0x190
    702  g_am_hal_bootrom_helper    0x0001b254   Gb    1  Data  Hi   0x28
    703  am_hal_gpio_pincfg_disabled
                                    0x0001b27c   Gb    1  Data  Hi   0x4
    704  Region$$Table$$Base        0x0001b2e4   Gb    1   --   Hi 
    705  Region$$Table$$Limit       0x0001b324   Gb    1   --   Hi 
    706  g_bPDMDataReady            0x10000000   Gb    2  Data  Hi   0x1
    707  PDMHandle                  0x10000004   Gb    2  Data  Hi   0x4
    708  g_sPdmConfig               0x10000008   Gb    2  Data  Hi   0x1c
    709  sTransfer                  0x10000024   Gb    2  Data  Hi   0xc
    710  g_pfnCharPrint             0x10000030   Gb    2  Data  Hi   0x4
    711  g_ui32xtalhscap2trim       0x10000038   Gb    2  Data  Hi   0x4
    712  g_ui32xtalhscaptrim        0x1000003c   Gb    2  Data  Hi   0x4
    713  g_eCurrPwrMode             0x10000040   Gb    2  Data  Hi   0x1
    714  g_ui32TrimVer              0x10000044   Gb    2  Data  Hi   0x4
    715  g_ui32origSimobuckVDDStrim 0x10000048   Gb    2  Data  Hi   0x4
    716  gDaxiConfig                0x10000074   Gb    2  Data  Hi   0x5
    717  gStartOff                  0x10000080   Gb    2  Data  Hi   0x4
    718  gpDcuEnable                0x10000084   Gb    2  Data  Hi   0x4
    719  gpDcuLock                  0x10000088   Gb    2  Data  Hi   0x4
    720  gDcuEnable                 0x10000090   Gb    2  Data  Hi   0x8
    721  gDcuDisable                0x10000098   Gb    2  Data  Hi   0x8
    722  g_AM_BSP_GPIO_ITM_SWO      0x100000a0   Gb    2  Data  Hi   0x4
    723  g_AM_BSP_GPIO_PDM0_CLK     0x100000a4   Gb    2  Data  Hi   0x4
    724  g_AM_BSP_GPIO_PDM0_DATA    0x100000a8   Gb    2  Data  Hi   0x4
    725  g_rttRecorderBuffer        0x100000ac   Gb    3  Data  Hi   0x40000
    726  gFaultStack                0x100400ac   Gb    3  Data  Hi   0x200
    727  am_hal_xtal_users          0x100406ac   Gb    3  Data  Hi   0xc
    728  g_PDMhandles               0x100406b8   Gb    3  Data  Hi   0x18
    729  __libspace_start           0x100406d0   Gb    3  Data  De   0x60
    730  __temporary_stack_top$libspace
                                    0x10040730   Gb    3  Data  De 
    731  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    732  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    733  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    734  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14
    735  g_ui32PDMDataBuffer        0x10060040   Gb    4  Data  Hi   0x80c
    736  _SEGGER_RTT                0x1006084c   Gb    5  Data  Hi   0xa8


** Section #14 '.strtab' (SHT_STRTAB)
    Size   : 11756 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: ui32I2sWordLength
            8     92: __tagsym$$used
            9    107: RESOURCE_TABLE
           10    122: SHARED_RW
           11    132: ..\src\pdm_rtt_stream.c
           12    156: ../src/pdm_rtt_stream.c
           13    180: i.am_pdm0_isr
           14    194: i.main
           15    201: i.pcm_rtt_record
           16    218: i.pdm_config_print
           17    237: i.pdm_init
           18    248: .bss
           19    253: pdm_interrupts
           20    268: .data
           21    274: ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT.c
           22    345: i.SEGGER_RTT_ConfigUpBuffer
           23    373: i.SEGGER_RTT_Init
           24    391: i.SEGGER_RTT_Write
           25    410: i.SEGGER_RTT_WriteNoLock
           26    435: i._DoInit
           27    445: _DoInit
           28    453: i._GetAvailWriteSpace
           29    475: _GetAvailWriteSpace
           30    495: i._WriteBlocking
           31    512: _WriteBlocking
           32    527: i._WriteNoCheck
           33    543: _WriteNoCheck
           34    557: _acUpBuffer
           35    569: _acDownBuffer
           36    583: ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT_printf.c
           37    661: ..\..\..\..\..\..\utils\am_util_delay.c
           38    701: ../../../../../../utils/am_util_delay.c
           39    741: i.am_util_delay_ms
           40    760: i.am_util_delay_us
           41    779: ..\..\..\..\..\..\utils\am_util_faultisr.c
           42    822: .emb_text
           43    832: $v0
           44    836: ../../../../../../utils/am_util_faultisr.c
           45    879: i.am_util_faultisr_collect_data
           46    911: i.am_valid_sp
           47    925: .conststring
           48    938: ../../../../../../utils/am_util_stdio.c
           49    978: i.am_util_stdio_printf
           50   1001: i.am_util_stdio_printf_init
           51   1029: i.am_util_stdio_terminal_clear
           52   1060: i.am_util_stdio_vsprintf
           53   1085: i.decstr_to_int
           54   1101: decstr_to_int
           55   1115: i.divu64_10
           56   1127: divu64_10
           57   1137: i.ftoa
           58   1144: ftoa
           59   1149: i.ndigits_in_hex
           60   1166: ndigits_in_hex
           61   1181: i.ndigits_in_i64
           62   1198: ndigits_in_i64
           63   1213: i.ndigits_in_u64
           64   1230: ndigits_in_u64
           65   1245: i.padbuffer
           66   1257: padbuffer
           67   1267: i.simple_strlen
           68   1283: simple_strlen
           69   1297: i.uint64_to_hexstr
           70   1316: uint64_to_hexstr
           71   1333: i.uint64_to_str
           72   1349: uint64_to_str
           73   1363: g_prfbuf
           74   1372: g_bTxtXlate
           75   1384: ../keil/startup_keil.s
           76   1407: STACK
           77   1413: StackMem
           78   1422: HEAP
           79   1427: HeapMem
           80   1435: RESET
           81   1441: am_cryptosec_isr
           82   1458: am_default_isr
           83   1473: .text
           84   1479: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_clkgen.c
           85   1531: ../../../../../mcu/apollo4l/hal/mcu/am_hal_clkgen.c
           86   1583: i.am_hal_clkgen_control
           87   1607: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_fault.c
           88   1658: ../../../../../mcu/apollo4l/hal/mcu/am_hal_fault.c
           89   1709: i.am_hal_fault_status_get
           90   1735: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_interrupt.c
           91   1790: ../../../../../mcu/apollo4l/hal/mcu/am_hal_interrupt.c
           92   1845: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_mcuctrl.c
           93   1898: ../../../../../mcu/apollo4l/hal/mcu/am_hal_mcuctrl.c
           94   1951: i.am_hal_mcuctrl_control
           95   1976: ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_utils.c
           96   2027: ../../../../../mcu/apollo4l/hal/mcu/am_hal_utils.c
           97   2078: i.am_hal_delay_us
