
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2129900 (0x00207fec)
    Section header offset: 2129932 (0x0020800c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76052 bytes (28768 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28524 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b968    h...    DCD    268482920

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x00018376   Lc    1   --   De 
      8  $t                         0x00018384   Lc    1   --   De 
      9  $d                         0x00018620   Lc    1   --   De 
     10  $t                         0x00018624   Lc    1   --   De 
     11  $d                         0x0001862c   Lc    1   --   De 
     12  $t                         0x00018630   Lc    1   --   De 
     13  $d                         0x00018676   Lc    1   --   De 
     14  $t                         0x00018684   Lc    1   --   De 
     15  $d                         0x000186d0   Lc    1   --   De 
     16  $t                         0x000186d8   Lc    1   --   De 
     17  $d                         0x000186ee   Lc    1   --   De 
     18  $t                         0x0001870c   Lc    1   --   De 
     19  $d                         0x0001893e   Lc    1   --   De 
     20  $t                         0x00018944   Lc    1   --   De 
     21  $d                         0x0001895a   Lc    1   --   De 
     22  $t                         0x00018978   Lc    1   --   De 
     23  $d                         0x00018bec   Lc    1   --   De 
     24  $t                         0x00018ca4   Lc    1   --   De 
     25  $d                         0x00018ccc   Lc    1   --   De 
     26  $t                         0x00018cd4   Lc    1   --   De 
     27  $d                         0x00018d34   Lc    1   --   De 
     28  $t                         0x00018d4c   Lc    1   --   De 
     29  $d                         0x00018e3e   Lc    1   --   De 
     30  $t                         0x00018e44   Lc    1   --   De 
     31  $d                         0x00018f70   Lc    1   --   De 
     32  $t                         0x00018f80   Lc    1   --   De 
     33  $d                         0x00018fe8   Lc    1   --   De 
     34  $t                         0x00018fec   Lc    1   --   De 
     35  $d                         0x00019068   Lc    1   --   De 
     36  $t                         0x0001906c   Lc    1   --   De 
     37  $d                         0x00019084   Lc    1   --   De 
     38  $t                         0x00019088   Lc    1   --   De 
     39  $d                         0x000190b2   Lc    1   --   De 
     40  $t                         0x000190b8   Lc    1   --   De 
     41  $d                         0x0001929c   Lc    1   --   De 
     42  $t                         0x000192e8   Lc    1   --   De 
     43  $d                         0x000192f2   Lc    1   --   De 
     44  $t                         0x000192f8   Lc    1   --   De 
     45  $d                         0x00019364   Lc    1   --   De 
     46  $t                         0x0001936c   Lc    1   --   De 
     47  $d                         0x000193dc   Lc    1   --   De 
     48  $t                         0x000193f4   Lc    1   --   De 
     49  $d                         0x00019426   Lc    1   --   De 
     50  $t                         0x0001942c   Lc    1   --   De 
     51  $d                         0x000194b0   Lc    1   --   De 
     52  $t                         0x000194e4   Lc    1   --   De 
     53  $d                         0x00019558   Lc    1   --   De 
     54  $t                         0x00019568   Lc    1   --   De 
     55  $d                         0x000195d8   Lc    1   --   De 
     56  $t                         0x000195de   Lc    1   --   De 
     57  $d                         0x000199b2   Lc    1   --   De 
     58  $t                         0x00019bb8   Lc    1   --   De 
     59  $d                         0x00019c30   Lc    1   --   De 
     60  $t                         0x00019c38   Lc    1   --   De 
     61  $d                         0x00019c94   Lc    1   --   De 
     62  $t                         0x00019c98   Lc    1   --   De 
     63  $d                         0x00019ce6   Lc    1   --   De 
     64  $t                         0x00019cf0   Lc    1   --   De 
     65  $d                         0x00019d60   Lc    1   --   De 
     66  $t                         0x00019d64   Lc    1   --   De 
     67  $d                         0x00019e02   Lc    1   --   De 
     68  $t                         0x00019e08   Lc    1   --   De 
     69  $d                         0x00019eea   Lc    1   --   De 
     70  $t                         0x00019ef8   Lc    1   --   De 
     71  $d                         0x00019f7c   Lc    1   --   De 
     72  $t                         0x00019f80   Lc    1   --   De 
     73  $d                         0x00019fd8   Lc    1   --   De 
     74  $t                         0x00019fe4   Lc    1   --   De 
     75  $d                         0x0001a074   Lc    1   --   De 
     76  $t                         0x0001a07c   Lc    1   --   De 
     77  $d                         0x0001a0f2   Lc    1   --   De 
     78  $t                         0x0001a0fc   Lc    1   --   De 
     79  $d                         0x0001a180   Lc    1   --   De 
     80  $t                         0x0001a18c   Lc    1   --   De 
     81  $d                         0x0001a262   Lc    1   --   De 
     82  $t                         0x0001a270   Lc    1   --   De 
     83  $d                         0x0001a292   Lc    1   --   De 
     84  $t                         0x0001a29c   Lc    1   --   De 
     85  $d                         0x0001a2ec   Lc    1   --   De 
     86  $t                         0x0001a2f4   Lc    1   --   De 
     87  $d                         0x0001a350   Lc    1   --   De 
     88  $t                         0x0001a358   Lc    1   --   De 
     89  $d                         0x0001a508   Lc    1   --   De 
     90  $t                         0x0001a510   Lc    1   --   De 
     91  $d                         0x0001a53a   Lc    1   --   De 
     92  $t                         0x0001a540   Lc    1   --   De 
     93  $d                         0x0001a5a2   Lc    1   --   De 
     94  $t                         0x0001a5a8   Lc    1   --   De 
     95  $d                         0x0001a60c   Lc    1   --   De 
     96  $t                         0x0001a614   Lc    1   --   De 
     97  $d                         0x0001a666   Lc    1   --   De 
     98  $t                         0x0001a66c   Lc    1   --   De 
     99  $d                         0x0001a6b8   Lc    1   --   De 
    100  $t                         0x0001a6c0   Lc    1   --   De 
    101  $d                         0x0001a6e2   Lc    1   --   De 
    102  $t                         0x0001a6e8   Lc    1   --   De 
    103  $d                         0x0001aa48   Lc    1   --   De 
    104  $t                         0x0001aa60   Lc    1   --   De 
    105  $d                         0x0001ad16   Lc    1   --   De 
    106  $t                         0x0001ad54   Lc    1   --   De 
    107  $d                         0x0001add4   Lc    1   --   De 
    108  $t                         0x0001add8   Lc    1   --   De 
    109  $d                         0x0001aeea   Lc    1   --   De 
    110  $t                         0x0001aef4   Lc    1   --   De 
    111  $d                         0x0001af40   Lc    1   --   De 
    112  $t                         0x0001af48   Lc    1   --   De 
    113  $d                         0x0001af76   Lc    1   --   De 
    114  $t                         0x0001af7c   Lc    1   --   De 
    115  $d                         0x0001b292   Lc    1   --   De 
    116  $t                         0x0001b2a0   Lc    1   --   De 
    117  $d                         0x0001b2e4   Lc    1   --   De 
    118  $t                         0x0001b2e8   Lc    1   --   De 
    119  $d                         0x0001b60a   Lc    1   --   De 
    120  $t                         0x0001b614   Lc    1   --   De 
    121  $d                         0x0001b69c   Lc    1   --   De 
    122  $t                         0x0001b6a0   Lc    1   --   De 
    123  $d                         0x0001b744   Lc    1   --   De 
    124  $t                         0x0001b768   Lc    1   --   De 
    125  $d                         0x0001b794   Lc    1   --   De 
    126  $t                         0x0001b7b0   Lc    1   --   De 
    127  $d                         0x0001b7fe   Lc    1   --   De 
    128  $t                         0x0001b804   Lc    1   --   De 
    129  $d                         0x0001b944   Lc    1   --   De 
    130  $t                         0x0001b950   Lc    1   --   De 
    131  $d                         0x0001ba5c   Lc    1   --   De 
    132  $t                         0x0001ba80   Lc    1   --   De 
    133  $d                         0x0001baec   Lc    1   --   De 
    134  $t                         0x0001baf0   Lc    1   --   De 
    135  $d                         0x0001bb08   Lc    1   --   De 
    136  $t                         0x0001bb0e   Lc    1   --   De 
    137  $d                         0x0001bd04   Lc    1   --   De 
    138  $t                         0x0001bd18   Lc    1   --   De 
    139  $d                         0x0001be1e   Lc    1   --   De 
    140  $t                         0x0001be3c   Lc    1   --   De 
    141  $d                         0x0001bf50   Lc    1   --   De 
    142  $t                         0x0001bf58   Lc    1   --   De 
    143  $d                         0x0001c06a   Lc    1   --   De 
    144  $t                         0x0001c084   Lc    1   --   De 
    145  $d                         0x0001c12a   Lc    1   --   De 
    146  $t                         0x0001c138   Lc    1   --   De 
    147  $d                         0x0001c1d6   Lc    1   --   De 
    148  $t                         0x0001c1e0   Lc    1   --   De 
    149  $d                         0x0001c2ae   Lc    1   --   De 
    150  $t                         0x0001c2b4   Lc    1   --   De 
    151  $d                         0x0001c386   Lc    1   --   De 
    152  $t                         0x0001c39c   Lc    1   --   De 
    153  $d                         0x0001c3ee   Lc    1   --   De 
    154  $t                         0x0001c408   Lc    1   --   De 
    155  $d                         0x0001c478   Lc    1   --   De 
    156  $t                         0x0001c47c   Lc    1   --   De 
    157  $d                         0x0001c4f2   Lc    1   --   De 
    158  $t                         0x0001c4f8   Lc    1   --   De 
    159  $d                         0x0001c5f0   Lc    1   --   De 
    160  $t                         0x0001c614   Lc    1   --   De 
    161  $d                         0x0001c68c   Lc    1   --   De 
    162  $t                         0x0001c694   Lc    1   --   De 
    163  $d                         0x0001c6c0   Lc    1   --   De 
    164  $t                         0x0001c6c4   Lc    1   --   De 
    165  $d                         0x0001c6f4   Lc    1   --   De 
    166  $t                         0x0001c6f8   Lc    1   --   De 
    167  $d                         0x0001c73e   Lc    1   --   De 
    168  $t                         0x0001c744   Lc    1   --   De 
    169  $d                         0x0001c77c   Lc    1   --   De 
    170  $t                         0x0001c780   Lc    1   --   De 
    171  $d                         0x0001c862   Lc    1   --   De 
    172  $t                         0x0001c868   Lc    1   --   De 
    173  $d                         0x0001cada   Lc    1   --   De 
    174  $t                         0x0001cae4   Lc    1   --   De 
    175  $d                         0x0001cb0e   Lc    1   --   De 
    176  $t                         0x0001cb14   Lc    1   --   De 
    177  $d                         0x0001cb68   Lc    1   --   De 
    178  $t                         0x0001cb74   Lc    1   --   De 
    179  $d                         0x0001cba0   Lc    1   --   De 
    180  $t                         0x0001cba4   Lc    1   --   De 
    181  $d                         0x0001cc00   Lc    1   --   De 
    182  $t                         0x0001cc04   Lc    1   --   De 
    183  $d                         0x0001cc70   Lc    1   --   De 
    184  $t                         0x0001cc78   Lc    1   --   De 
    185  $d                         0x0001cd4a   Lc    1   --   De 
    186  $t                         0x0001cd50   Lc    1   --   De 
    187  $d                         0x0001cd82   Lc    1   --   De 
    188  $t                         0x0001cd8c   Lc    1   --   De 
    189  $d                         0x0001cd92   Lc    1   --   De 
    190  $t                         0x0001cd98   Lc    1   --   De 
    191  $d                         0x0001cda2   Lc    1   --   De 
    192  $t                         0x0001cdb8   Lc    1   --   De 
    193  $d                         0x0001d15c   Lc    1   --   De 
    194  $t                         0x0001d16c   Lc    1   --   De 
    195  $d                         0x0001d25a   Lc    1   --   De 
    196  $t                         0x0001d274   Lc    1   --   De 
    197  $d                         0x0001d290   Lc    1   --   De 
    198  $t                         0x0001d294   Lc    1   --   De 
    199  $d                         0x0001d318   Lc    1   --   De 
    200  $t                         0x0001d31c   Lc    1   --   De 
    201  $d                         0x0001d36c   Lc    1   --   De 
    202  $t                         0x0001d374   Lc    1   --   De 
    203  $d                         0x0001d3c2   Lc    1   --   De 
    204  $t                         0x0001d3d8   Lc    1   --   De 
    205  $d                         0x0001d4a6   Lc    1   --   De 
    206  $t                         0x0001d4b0   Lc    1   --   De 
    207  $d                         0x0001d662   Lc    1   --   De 
    208  $t                         0x0001d69c   Lc    1   --   De 
    209  $d                         0x0001d80e   Lc    1   --   De 
    210  $t                         0x0001d814   Lc    1   --   De 
    211  $d                         0x0001d828   Lc    1   --   De 
    212  $t                         0x0001d82c   Lc    1   --   De 
    213  $d                         0x0001d846   Lc    1   --   De 
    214  $t                         0x0001d84c   Lc    1   --   De 
    215  $d                         0x0001d89e   Lc    1   --   De 
    216  $t                         0x0001d8b8   Lc    1   --   De 
    217  $d                         0x0001d9fa   Lc    1   --   De 
    218  $t                         0x0001da00   Lc    1   --   De 
    219  $d                         0x0001ddb0   Lc    1   --   De 
    220  $t                         0x0001ddb4   Lc    1   --   De 
    221  $d                         0x0001de16   Lc    1   --   De 
    222  $t                         0x0001de1c   Lc    1   --   De 
    223  $d                         0x0001def4   Lc    1   --   De 
    224  $t                         0x0001defc   Lc    1   --   De 
    225  $d                         0x0001df20   Lc    1   --   De 
    226  $t                         0x0001df28   Lc    1   --   De 
    227  $d                         0x0001df54   Lc    1   --   De 
    228  $t                         0x0001df5c   Lc    1   --   De 
    229  $d                         0x0001dfd4   Lc    1   --   De 
    230  $t                         0x0001e004   Lc    1   --   De 
    231  $d                         0x0001e026   Lc    1   --   De 
    232  $t                         0x0001e02c   Lc    1   --   De 
    233  $d                         0x0001e1a4   Lc    1   --   De 
    234  $t                         0x0001e1c0   Lc    1   --   De 
    235  $d                         0x0001e382   Lc    1   --   De 
    236  $t                         0x0001e4f8   Lc    1   --   De 
    237  $d                         0x0001e56e   Lc    1   --   De 
    238  $t                         0x0001e574   Lc    1   --   De 
    239  $d                         0x0001e718   Lc    1   --   De 
    240  $t                         0x0001e71c   Lc    1   --   De 
    241  $d                         0x0001e76c   Lc    1   --   De 
    242  $t                         0x0001e770   Lc    1   --   De 
    243  $d                         0x0001e7ee   Lc    1   --   De 
    244  $t                         0x0001e7f2   Lc    1   --   De 
    245  $d.realdata                0x0001e830   Lc    1   --   De 
    246  $d.realdata                0x10000000   Lc    2   --   De 
    247  $d.realdata                0x10060000   Lc    4   --   De 
    248  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    249  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    250  .constdata                 0x0001e830   Lc    1  Sect  De   0x84
    251  ui32I2sWordLength          0x0001e830   Lc    1  Data  De   0x18
    252  __tagsym$$used             0x0001e848   Lc    1   --   De 
    253  __tagsym$$used             0x0001e85c   Lc    1   --   De 
    254  __tagsym$$used             0x0001e870   Lc    1   --   De 
    255  __tagsym$$used             0x0001e884   Lc    1   --   De 
    256  __tagsym$$used             0x0001e898   Lc    1   --   De 
    257  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    258  __tagsym$$used             0x10060000   Lc    4   --   De 
    259  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    260  __tagsym$$used             0x10060004   Lc    4   --   De 
    261  __tagsym$$used             0x10060018   Lc    4   --   De 
    262  __tagsym$$used             0x1006002c   Lc    4   --   De 
    263  ..\src\uart_ble_bridge.c   0x00000000   Lc  Abs  File  De 
    264  ../src/uart_ble_bridge.c   0x00000000   Lc  Abs  File  De 
    265  i.__NVIC_EnableIRQ         0x0001868e   Lc    1  Sect  De 
    266  __NVIC_EnableIRQ           0x0001868f   Lc    1  Code  De   0x22
    267  i.__NVIC_SetPriority       0x000186b0   Lc    1  Sect  De 
    268  __NVIC_SetPriority         0x000186b1   Lc    1  Code  De   0x20
    269  i.am_uart_isr              0x0001cb14   Lc    1  Sect  De 
    270  i.main                     0x0001da30   Lc    1  Sect  De 
    271  i.serial_data_read         0x0001defc   Lc    1  Sect  De 
    272  i.serial_data_write        0x0001df28   Lc    1  Sect  De 
    273  i.serial_interface_init    0x0001df5c   Lc    1  Sect  De 
    274  i.serial_irq_disable       0x0001e004   Lc    1  Sect  De 
    275  i.serial_irq_enable        0x0001e02c   Lc    1  Sect  De 
    276  i.serial_task              0x0001e4f8   Lc    1  Sect  De 
    277  .bss                       0x10000210   Lc    3  Sect  De   0x800
    278  .constdata                 0x0001e8b4   Lc    1  Sect  De   0x64
    279  ui32I2sWordLength          0x0001e8b4   Lc    1  Data  De   0x18
    280  .data                      0x10000000   Lc    2  Sect  De   0x4
    281  ..\..\..\..\..\..\ambiq_ble\apps\dtm_module\dtm_main.c
                                    0x00000000   Lc  Abs  File  De 
    282  ../../../../../../ambiq_ble/apps/dtm_module/dtm_main.c
                                    0x00000000   Lc  Abs  File  De 
    283  i.ClkReqIntService         0x00018634   Lc    1  Sect  De 
    284  ClkReqIntService           0x00018635   Lc    1  Code  De   0x42
    285  i.am_gpio0_203f_isr        0x00019c38   Lc    1  Sect  De 
    286  i.am_iomaster4_isr         0x0001cae4   Lc    1  Sect  De 
    287  i.apollo4_mcu_ble_enter_sleep
                                    0x0001d16c   Lc    1  Sect  De 
    288  apollo4_mcu_ble_enter_sleep
                                    0x0001d16d   Lc    1  Code  De   0xee
    289  i.build_info0_patch        0x0001d294   Lc    1  Sect  De 
    290  build_info0_patch          0x0001d295   Lc    1  Code  De   0x84
    291  i.clkreq_interrupt_init    0x0001d31c   Lc    1  Sect  De 
    292  clkreq_interrupt_init      0x0001d31d   Lc    1  Code  De   0x50
    293  i.cooper_spi_init          0x0001d374   Lc    1  Sect  De 
    294  i.dtm_data_callback        0x0001d5be   Lc    1  Sect  De 
    295  dtm_data_callback          0x0001d5bf   Lc    1  Code  De   0x2a
    296  i.dtm_init                 0x0001d5e8   Lc    1  Sect  De 
    297  i.dtm_process              0x0001d608   Lc    1  Sect  De 
    298  i.hci_data_read            0x0001d814   Lc    1  Sect  De 
    299  hci_data_read              0x0001d815   Lc    1  Code  De   0x14
    300  i.hci_data_write           0x0001d82c   Lc    1  Sect  De 
    301  hci_data_write             0x0001d82d   Lc    1  Code  De   0x1a
    302  i.hci_rx_process           0x0001d84c   Lc    1  Sect  De 
    303  hci_rx_process             0x0001d84d   Lc    1  Code  De   0x52
    304  i.running_done_gpio_init   0x0001dd80   Lc    1  Sect  De 
    305  running_done_gpio_init     0x0001dd81   Lc    1  Code  De   0x30
    306  i.running_done_gpio_set    0x0001ddb4   Lc    1  Sect  De 
    307  running_done_gpio_set      0x0001ddb5   Lc    1  Code  De   0x18
    308  i.serial_rx_hci_state_machine
                                    0x0001e040   Lc    1  Sect  De 
    309  i.serial_rx_process        0x0001e1c0   Lc    1  Sect  De 
    310  serial_rx_process          0x0001e1c1   Lc    1  Code  De   0x1c2
    311  i.set_bd_address           0x0001e4fc   Lc    1  Sect  De 
    312  set_bd_address             0x0001e4fd   Lc    1  Code  De   0x72
    313  .bss                       0x10000a10   Lc    3  Sect  De   0x2d80
    314  pPktRx                     0x10003590   Lc    3  Data  De   0x200
    315  .constdata                 0x0001e918   Lc    1  Sect  De   0x1e
    316  ui32I2sWordLength          0x0001e918   Lc    1  Data  De   0x18
    317  .data                      0x10000004   Lc    2  Sect  De   0x94
    318  g_sBLEInfo0PatchImage      0x10000074   Lc    2  Data  De   0x10
    319  stateRx                    0x1000008c   Lc    2  Data  De   0x1
    320  pktIndRx                   0x1000008d   Lc    2  Data  De   0x1
    321  iRx                        0x1000008e   Lc    2  Data  De   0x2
    322  hdrRx                      0x10000090   Lc    2  Data  De   0x4
    323  pDataRx                    0x10000094   Lc    2  Data  De   0x4
    324  ..\..\..\..\..\..\devices\am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    325  ../../../../../../devices/am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    326  i.am_devices_cooper_blocking_read
                                    0x00018d64   Lc    1  Sect  De 
    327  i.am_devices_cooper_blocking_write
                                    0x00018e44   Lc    1  Sect  De 
    328  i.am_devices_cooper_bus_disable
                                    0x00018f80   Lc    1  Sect  De 
    329  i.am_devices_cooper_bus_enable
                                    0x00018fa8   Lc    1  Sect  De 
    330  i.am_devices_cooper_clkreq_read
                                    0x00018fdc   Lc    1  Sect  De 
    331  i.am_devices_cooper_command_write
                                    0x00018fec   Lc    1  Sect  De 
    332  i.am_devices_cooper_get_info0_patch
                                    0x0001906c   Lc    1  Sect  De 
    333  i.am_devices_cooper_image_update_init
                                    0x00019088   Lc    1  Sect  De 
    334  i.am_devices_cooper_init   0x000190b8   Lc    1  Sect  De 
    335  i.am_devices_cooper_irq_read
                                    0x000192e8   Lc    1  Sect  De 
    336  i.am_devices_cooper_pins_disable
                                    0x000192f8   Lc    1  Sect  De 
    337  i.am_devices_cooper_pins_enable
                                    0x0001936c   Lc    1  Sect  De 
    338  i.am_devices_cooper_reset  0x000193f4   Lc    1  Sect  De 
    339  i.am_devices_cooper_reset_with_sbl_check
                                    0x0001942c   Lc    1  Sect  De 
    340  i.am_devices_cooper_sbl_update_state_data
                                    0x000194e4   Lc    1  Sect  De 
    341  am_devices_cooper_sbl_update_state_data
                                    0x000194e5   Lc    1  Code  De   0x74
    342  i.am_devices_cooper_term   0x00019568   Lc    1  Sect  De 
    343  i.am_devices_cooper_update_image
                                    0x000195c0   Lc    1  Sect  De 
    344  i.iom_slave_read           0x0001da00   Lc    1  Sect  De 
    345  i.send_data                0x0001ddcc   Lc    1  Sect  De 
    346  i.send_fwContinue          0x0001de1c   Lc    1  Sect  De 
    347  i.send_hello               0x0001de4c   Lc    1  Sect  De 
    348  i.send_update              0x0001de7c   Lc    1  Sect  De 
    349  .bss                       0x10003790   Lc    3  Sect  De   0x74
    350  gsSblUpdateState           0x100037b4   Lc    3  Data  De   0x40
    351  g_sFwImage                 0x100037f4   Lc    3  Data  De   0x10
    352  .conststring               0x0001eeb0   Lc    1  Sect  De   0x8c
    353  .data                      0x10000098   Lc    2  Sect  De   0x34
    354  g_sInfo0PatchImage         0x1000009c   Lc    2  Data  De   0x10
    355  g_sInfo1PatchImage         0x100000ac   Lc    2  Data  De   0x10
    356  sbl_status                 0x100000c8   Lc    2  Data  De   0x4
    357  ..\..\..\..\..\..\utils\am_util_ble_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    358  ../../../../../../utils/am_util_ble_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    359  i.am_util_ble_hci_reset    0x0001cb74   Lc    1  Sect  De 
    360  i.am_util_ble_nvds_set     0x0001cba4   Lc    1  Sect  De 
    361  i.am_util_ble_update_sign_set
                                    0x0001cc04   Lc    1  Sect  De 
    362  .constdata                 0x0001e938   Lc    1  Sect  De   0xc8
    363  ui32I2sWordLength          0x0001e938   Lc    1  Data  De   0x18
    364  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    365  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    366  i.am_util_delay_ms         0x0001cc78   Lc    1  Sect  De 
    367  i.am_util_delay_us         0x0001cc8a   Lc    1  Sect  De 
    368  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    369  .emb_text                  0x00018330   Lc    1  Sect  De   0x22
    370  $v0                        0x00018330   Lc    1   --   De 
    371  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    372  i.am_util_faultisr_collect_data
                                    0x0001cc98   Lc    1  Sect  De 
    373  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    374  i.am_util_stdio_printf     0x0001cd50   Lc    1  Sect  De 
    375  i.am_util_stdio_printf_init
                                    0x0001cd8c   Lc    1  Sect  De 
    376  i.am_util_stdio_terminal_clear
                                    0x0001cd98   Lc    1  Sect  De 
    377  i.am_util_stdio_vsprintf   0x0001cdb8   Lc    1  Sect  De 
    378  i.decstr_to_int            0x0001d4b0   Lc    1  Sect  De 
    379  decstr_to_int              0x0001d4b1   Lc    1  Code  De   0x42
    380  i.divu64_10                0x0001d4f2   Lc    1  Sect  De 
    381  divu64_10                  0x0001d4f3   Lc    1  Code  De   0xcc
    382  i.ftoa                     0x0001d69c   Lc    1  Sect  De 
    383  ftoa                       0x0001d69d   Lc    1  Code  De   0x172
    384  i.ndigits_in_hex           0x0001da3e   Lc    1  Sect  De 
    385  ndigits_in_hex             0x0001da3f   Lc    1  Code  De   0x34
    386  i.ndigits_in_i64           0x0001da72   Lc    1  Sect  De 
    387  ndigits_in_i64             0x0001da73   Lc    1  Code  De   0x24
    388  i.ndigits_in_u64           0x0001da96   Lc    1  Sect  De 
    389  ndigits_in_u64             0x0001da97   Lc    1  Code  De   0x3a
    390  i.padbuffer                0x0001dd5e   Lc    1  Sect  De 
    391  padbuffer                  0x0001dd5f   Lc    1  Code  De   0x22
    392  i.simple_strlen            0x0001e574   Lc    1  Sect  De 
    393  simple_strlen              0x0001e575   Lc    1  Code  De   0x18
    394  i.uint64_to_hexstr         0x0001e58c   Lc    1  Sect  De 
    395  uint64_to_hexstr           0x0001e58d   Lc    1  Code  De   0x8a
    396  i.uint64_to_str            0x0001e616   Lc    1  Sect  De 
    397  uint64_to_str              0x0001e617   Lc    1  Code  De   0x70
    398  .bss                       0x10003804   Lc    3  Sect  De   0x400
    399  g_prfbuf                   0x10003804   Lc    3  Data  De   0x400
    400  .data                      0x100000cc   Lc    2  Sect  De   0x5
    401  g_bTxtXlate                0x100000d0   Lc    2  Data  De   0x1
    402  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    403  STACK                      0x10008e68   Lc    3  Sect  De   0x2b00
    404  StackMem                   0x10008e68   Lc    3  Data  De 
    405  HEAP                       0x10008e68   Lc    3  Sect  De 
    406  HeapMem                    0x10008e68   Lc    3  Data  De 
    407  RESET                      0x00018000   Lc    1  Sect  De   0x234
    408  $v0                        0x00018200   Lc    1   --   De 
    409  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    410  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    411  .text                      0x0001836c   Lc    1  Sect  De   0x18
    412  $v0                        0x0001836c   Lc    1   --   De 
    413  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    414  ../../../../../mcu/apollo4p/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    415  .data                      0x100000d4   Lc    2  Sect  De   0x4
    416  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    417  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    418  i.am_bsp_iom_pins_disable  0x000186d8   Lc    1  Sect  De 
    419  i.am_bsp_iom_pins_enable   0x00018944   Lc    1  Sect  De 
    420  i.am_bsp_itm_printf_disable
                                    0x00018ca4   Lc    1  Sect  De 
    421  i.am_bsp_itm_printf_enable 0x00018cd4   Lc    1  Sect  De 
    422  i.am_bsp_low_power_init    0x00018d4c   Lc    1  Sect  De 
    423  .data                      0x100000d8   Lc    2  Sect  De   0x8
    424  g_ePrintInterface          0x100000d8   Lc    2  Data  De   0x1
    425  g_sCOMUART                 0x100000dc   Lc    2  Data  De   0x4
    426  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    427  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    428  .data                      0x100000e0   Lc    2  Sect  De   0x4
    429  .data                      0x100000e4   Lc    2  Sect  De   0x4
    430  .data                      0x100000e8   Lc    2  Sect  De   0x4
    431  .data                      0x100000ec   Lc    2  Sect  De   0x4
    432  .data                      0x100000f0   Lc    2  Sect  De   0x4
    433  .data                      0x100000f4   Lc    2  Sect  De   0x4
    434  .data                      0x100000f8   Lc    2  Sect  De   0x4
    435  .data                      0x100000fc   Lc    2  Sect  De   0x4
    436  .data                      0x10000100   Lc    2  Sect  De   0x4
    437  .data                      0x10000104   Lc    2  Sect  De   0x4
    438  .data                      0x10000108   Lc    2  Sect  De   0x4
    439  .data                      0x1000010c   Lc    2  Sect  De   0x4
    440  .data                      0x10000110   Lc    2  Sect  De   0x4
