
========================================================================

** ELF Header Information

    File Name: bin\pdm_fft.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1893796 (0x001ce5a4)
    Section header offset: 1893828 (0x001ce5c4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 153680 bytes (49800 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 49356 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10011738    8...    DCD    268506936
        0x0001e27c:    3f7e9bc9    ..~?    DCD    1065262025
        0x0001e280:    bdd85d89    .]..    DCD    3185073545
        0x0001e284:    3f7e913d    =.~?    DCD    1065259325
        0x0001e288:    bddb7d37    7}..    DCD    3185278263
        0x0001e28c:    3f7e868b    ..~?    DCD    1065256587
        0x0001e290:    bdde9cc4    ....    DCD    3185482948
        0x0001e294:    3f7e7bb1    .{~?    DCD    1065253809
        0x0001e298:    bde1bc2e    ....    DCD    3185687598
        0x0001e29c:    3f7e70b0    .p~?    DCD    1065250992
        0x0001e2a0:    bde4db76    v...    DCD    3185892214
        0x0001e2a4:    3f7e6588    .e~?    DCD    1065248136
        0x0001e2a8:    bde7fa9a    ....    DCD    3186096794
        0x0001e2ac:    3f7e5a38    8Z~?    DCD    1065245240
        0x0001e2b0:    bdeb199a    ....    DCD    3186301338
        0x0001e2b4:    3f7e4ec1    .N~?    DCD    1065242305
        0x0001e2b8:    bdee3876    v8..    DCD    3186505846
        0x0001e2bc:    3f7e4323    #C~?    DCD    1065239331
        0x0001e2c0:    bdf1572e    .W..    DCD    3186710318
        0x0001e2c4:    3f7e375e    ^7~?    DCD    1065236318
        0x0001e2c8:    bdf475c0    .u..    DCD    3186914752
        0x0001e2cc:    3f7e2b72    r+~?    DCD    1065233266
        0x0001e2d0:    bdf7942c    ,...    DCD    3187119148
        0x0001e2d4:    3f7e1f5e    ^.~?    DCD    1065230174
        0x0001e2d8:    bdfab273    s...    DCD    3187323507
        0x0001e2dc:    3f7e1324    $.~?    DCD    1065227044
        0x0001e2e0:    bdfdd092    ....    DCD    3187527826
        0x0001e2e4:    3f7e06c2    ..~?    DCD    1065223874
        0x0001e2e8:    be007745    Ew..    DCD    3187701573
        0x0001e2ec:    3f7dfa38    8.}?    DCD    1065220664
        0x0001e2f0:    be02062e    ....    DCD    3187803694
        0x0001e2f4:    3f7ded88    ..}?    DCD    1065217416
        0x0001e2f8:    be039502    ....    DCD    3187905794
        0x0001e2fc:    3f7de0b1    ..}?    DCD    1065214129
        0x0001e300:    be0523c2    .#..    DCD    3188007874
        0x0001e304:    3f7dd3b2    ..}?    DCD    1065210802
        0x0001e308:    be06b26e    n...    DCD    3188109934
        0x0001e30c:    3f7dc68c    ..}?    DCD    1065207436
        0x0001e310:    be084105    .A..    DCD    3188211973
        0x0001e314:    3f7db940    @.}?    DCD    1065204032
        0x0001e318:    be09cf86    ....    DCD    3188313990
        0x0001e31c:    3f7dabcc    ..}?    DCD    1065200588
        0x0001e320:    be0b5df3    .]..    DCD    3188415987
        0x0001e324:    3f7d9e30    0.}?    DCD    1065197104
        0x0001e328:    be0cec4a    J...    DCD    3188517962
        0x0001e32c:    3f7d906e    n.}?    DCD    1065193582
        0x0001e330:    be0e7a8b    .z..    DCD    3188619915
        0x0001e334:    3f7d8285    ..}?    DCD    1065190021
        0x0001e338:    be1008b7    ....    DCD    3188721847
        0x0001e33c:    3f7d7474    tt}?    DCD    1065186420
        0x0001e340:    be1196cc    ....    DCD    3188823756
        0x0001e344:    3f7d663d    =f}?    DCD    1065182781
        0x0001e348:    be1324ca    .$..    DCD    3188925642
        0x0001e34c:    3f7d57de    .W}?    DCD    1065179102
        0x0001e350:    be14b2b2    ....    DCD    3189027506
        0x0001e354:    3f7d4959    YI}?    DCD    1065175385
        0x0001e358:    be164083    .@..    DCD    3189129347
        0x0001e35c:    3f7d3aac    .:}?    DCD    1065171628
        0x0001e360:    be17ce3d    =...    DCD    3189231165
        0x0001e364:    3f7d2bd8    .+}?    DCD    1065167832
        0x0001e368:    be195be0    .[..    DCD    3189332960
        0x0001e36c:    3f7d1cdd    ..}?    DCD    1065163997
        0x0001e370:    be1ae96b    k...    DCD    3189434731
        0x0001e374:    3f7d0dbc    ..}?    DCD    1065160124
        0x0001e378:    be1c76de    .v..    DCD    3189536478
        0x0001e37c:    3f7cfe73    s.|?    DCD    1065156211
        0x0001e380:    be1e0438    8...    DCD    3189638200
        0x0001e384:    3f7cef03    ..|?    DCD    1065152259
        0x0001e388:    be1f917b    {...    DCD    3189739899
        0x0001e38c:    3f7cdf6c    l.|?    DCD    1065148268
        0x0001e390:    be211ea5    ..!.    DCD    3189841573
        0x0001e394:    3f7ccfae    ..|?    DCD    1065144238
        0x0001e398:    be22abb6    ..".    DCD    3189943222
        0x0001e39c:    3f7cbfc9    ..|?    DCD    1065140169
        0x0001e3a0:    be2438ad    .8$.    DCD    3190044845
        0x0001e3a4:    3f7cafbd    ..|?    DCD    1065136061
        0x0001e3a8:    be25c58c    ..%.    DCD    3190146444
        0x0001e3ac:    3f7c9f8a    ..|?    DCD    1065131914
        0x0001e3b0:    be275251    QR'.    DCD    3190248017
        0x0001e3b4:    3f7c8f31    1.|?    DCD    1065127729
        0x0001e3b8:    be28defc    ..(.    DCD    3190349564
        0x0001e3bc:    3f7c7eb0    .~|?    DCD    1065123504
        0x0001e3c0:    be2a6b8d    .k*.    DCD    3190451085
        0x0001e3c4:    3f7c6e08    .n|?    DCD    1065119240
        0x0001e3c8:    be2bf804    ..+.    DCD    3190552580
        0x0001e3cc:    3f7c5d3a    :]|?    DCD    1065114938
        0x0001e3d0:    be2d8461    a.-.    DCD    3190654049
        0x0001e3d4:    3f7c4c44    DL|?    DCD    1065110596
        0x0001e3d8:    be2f10a2    ../.    DCD    3190755490
        0x0001e3dc:    3f7c3b28    (;|?    DCD    1065106216
        0x0001e3e0:    be309cc9    ..0.    DCD    3190856905
        0x0001e3e4:    3f7c29e5    .)|?    DCD    1065101797
        0x0001e3e8:    be3228d4    .(2.    DCD    3190958292
        0x0001e3ec:    3f7c187a    z.|?    DCD    1065097338
        0x0001e3f0:    be33b4c4    ..3.    DCD    3191059652
        0x0001e3f4:    3f7c06e9    ..|?    DCD    1065092841
        0x0001e3f8:    be354098    .@5.    DCD    3191160984
        0x0001e3fc:    3f7bf531    1.{?    DCD    1065088305
        0x0001e400:    be36cc50    P.6.    DCD    3191262288
        0x0001e404:    3f7be353    S.{?    DCD    1065083731
        0x0001e408:    be3857ec    .W8.    DCD    3191363564
        0x0001e40c:    3f7bd14d    M.{?    DCD    1065079117
        0x0001e410:    be39e36c    l.9.    DCD    3191464812
        0x0001e414:    3f7bbf20     .{?    DCD    1065074464
        0x0001e418:    be3b6ecf    .n;.    DCD    3191566031
        0x0001e41c:    3f7baccd    ..{?    DCD    1065069773
        0x0001e420:    be3cfa15    ..<.    DCD    3191667221
        0x0001e424:    3f7b9a53    S.{?    DCD    1065065043
        0x0001e428:    be3e853e    >.>.    DCD    3191768382
        0x0001e42c:    3f7b87b2    ..{?    DCD    1065060274
        0x0001e430:    be401049    I.@.    DCD    3191869513
        0x0001e434:    3f7b74ea    .t{?    DCD    1065055466
        0x0001e438:    be419b37    7.A.    DCD    3191970615
        0x0001e43c:    3f7b61fc    .a{?    DCD    1065050620
        0x0001e440:    be432607    .&C.    DCD    3192071687
        0x0001e444:    3f7b4ee7    .N{?    DCD    1065045735
        0x0001e448:    be44b0b9    ..D.    DCD    3192172729
        0x0001e44c:    3f7b3bab    .;{?    DCD    1065040811
        0x0001e450:    be463b4d    M;F.    DCD    3192273741
        0x0001e454:    3f7b2848    H({?    DCD    1065035848
        0x0001e458:    be47c5c2    ..G.    DCD    3192374722
        0x0001e45c:    3f7b14be    ..{?    DCD    1065030846
        0x0001e460:    be495018    .PI.    DCD    3192475672
        0x0001e464:    3f7b010e    ..{?    DCD    1065025806
        0x0001e468:    be4ada4f    O.J.    DCD    3192576591
        0x0001e46c:    3f7aed37    7.z?    DCD    1065020727
        0x0001e470:    be4c6467    gdL.    DCD    3192677479
        0x0001e474:    3f7ad93a    :.z?    DCD    1065015610
        0x0001e478:    be4dee60    `.M.    DCD    3192778336
        0x0001e47c:    3f7ac516    ..z?    DCD    1065010454
        0x0001e480:    be4f7838    8xO.    DCD    3192879160
        0x0001e484:    3f7ab0cb    ..z?    DCD    1065005259
        0x0001e488:    be5101f1    ..Q.    DCD    3192979953
        0x0001e48c:    3f7a9c59    Y.z?    DCD    1065000025
        0x0001e490:    be528b89    ..R.    DCD    3193080713
        0x0001e494:    3f7a87c1    ..z?    DCD    1064994753
        0x0001e498:    be541501    ..T.    DCD    3193181441
        0x0001e49c:    3f7a7302    .sz?    DCD    1064989442
        0x0001e4a0:    be559e58    X.U.    DCD    3193282136
        0x0001e4a4:    3f7a5e1c    .^z?    DCD    1064984092
        0x0001e4a8:    be57278f    .'W.    DCD    3193382799
        0x0001e4ac:    3f7a4910    .Iz?    DCD    1064978704
        0x0001e4b0:    be58b0a4    ..X.    DCD    3193483428
        0x0001e4b4:    3f7a33dd    .3z?    DCD    1064973277
        0x0001e4b8:    be5a3997    .9Z.    DCD    3193584023
        0x0001e4bc:    3f7a1e84    ..z?    DCD    1064967812
        0x0001e4c0:    be5bc26a    j.[.    DCD    3193684586
        0x0001e4c4:    3f7a0904    ..z?    DCD    1064962308
        0x0001e4c8:    be5d4b1a    .K].    DCD    3193785114
        0x0001e4cc:    3f79f35e    ^.y?    DCD    1064956766
        0x0001e4d0:    be5ed3a8    ..^.    DCD    3193885608
        0x0001e4d4:    3f79dd91    ..y?    DCD    1064951185
        0x0001e4d8:    be605c13    .\`.    DCD    3193986067
        0x0001e4dc:    3f79c79d    ..y?    DCD    1064945565
        0x0001e4e0:    be61e45c    \.a.    DCD    3194086492
        0x0001e4e4:    3f79b183    ..y?    DCD    1064939907
        0x0001e4e8:    be636c83    .lc.    DCD    3194186883
        0x0001e4ec:    3f799b43    C.y?    DCD    1064934211
        0x0001e4f0:    be64f486    ..d.    DCD    3194287238
        0x0001e4f4:    3f7984dc    ..y?    DCD    1064928476
        0x0001e4f8:    be667c66    f|f.    DCD    3194387558
        0x0001e4fc:    3f796e4e    Nny?    DCD    1064922702
        0x0001e500:    be680422    ".h.    DCD    3194487842
        0x0001e504:    3f79579a    .Wy?    DCD    1064916890
        0x0001e508:    be698bba    ..i.    DCD    3194588090
        0x0001e50c:    3f7940c0    .@y?    DCD    1064911040
        0x0001e510:    be6b132f    /.k.    DCD    3194688303
        0x0001e514:    3f7929bf    .)y?    DCD    1064905151
        0x0001e518:    be6c9a7f    ..l.    DCD    3194788479
        0x0001e51c:    3f791298    ..y?    DCD    1064899224
        0x0001e520:    be6e21ab    .!n.    DCD    3194888619
        0x0001e524:    3f78fb4a    J.x?    DCD    1064893258
        0x0001e528:    be6fa8b2    ..o.    DCD    3194988722
        0x0001e52c:    3f78e3d6    ..x?    DCD    1064887254
        0x0001e530:    be712f94    ./q.    DCD    3195088788
        0x0001e534:    3f78cc3b    ;.x?    DCD    1064881211
        0x0001e538:    be72b651    Q.r.    DCD    3195188817
        0x0001e53c:    3f78b47b    {.x?    DCD    1064875131
        0x0001e540:    be743ce8    .<t.    DCD    3195288808
        0x0001e544:    3f789c93    ..x?    DCD    1064869011
        0x0001e548:    be75c35a    Z.u.    DCD    3195388762
        0x0001e54c:    3f788486    ..x?    DCD    1064862854
        0x0001e550:    be7749a6    .Iw.    DCD    3195488678
        0x0001e554:    3f786c52    Rlx?    DCD    1064856658
        0x0001e558:    be78cfcc    ..x.    DCD    3195588556
        0x0001e55c:    3f7853f8    .Sx?    DCD    1064850424
        0x0001e560:    be7a55cb    .Uz.    DCD    3195688395
        0x0001e564:    3f783b77    w;x?    DCD    1064844151
        0x0001e568:    be7bdba4    ..{.    DCD    3195788196
        0x0001e56c:    3f7822d1    ."x?    DCD    1064837841
        0x0001e570:    be7d6156    Va}.    DCD    3195887958
        0x0001e574:    3f780a04    ..x?    DCD    1064831492
        0x0001e578:    be7ee6e1    ..~.    DCD    3195987681
        0x0001e57c:    3f77f110    ..w?    DCD    1064825104
        0x0001e580:    be803622    "6..    DCD    3196073506
        0x0001e584:    3f77d7f7    ..w?    DCD    1064818679
        0x0001e588:    be80f8c0    ....    DCD    3196123328
        0x0001e58c:    3f77beb7    ..w?    DCD    1064812215
        0x0001e590:    be81bb4a    J...    DCD    3196173130
        0x0001e594:    3f77a551    Q.w?    DCD    1064805713
        0x0001e598:    be827dc0    .}..    DCD    3196222912
        0x0001e59c:    3f778bc5    ..w?    DCD    1064799173
        0x0001e5a0:    be834022    "@..    DCD    3196272674
        0x0001e5a4:    3f777213    .rw?    DCD    1064792595
        0x0001e5a8:    be840270    p...    DCD    3196322416
        0x0001e5ac:    3f77583a    :Xw?    DCD    1064785978
        0x0001e5b0:    be84c4aa    ....    DCD    3196372138
        0x0001e5b4:    3f773e3c    <>w?    DCD    1064779324
        0x0001e5b8:    be8586ce    ....    DCD    3196421838
        0x0001e5bc:    3f772417    .$w?    DCD    1064772631
        0x0001e5c0:    be8648df    .H..    DCD    3196471519
        0x0001e5c4:    3f7709cc    ..w?    DCD    1064765900
        0x0001e5c8:    be870ada    ....    DCD    3196521178
        0x0001e5cc:    3f76ef5b    [.v?    DCD    1064759131
        0x0001e5d0:    be87ccc1    ....    DCD    3196570817
        0x0001e5d4:    3f76d4c4    ..v?    DCD    1064752324
        0x0001e5d8:    be888e93    ....    DCD    3196620435
        0x0001e5dc:    3f76ba07    ..v?    DCD    1064745479
        0x0001e5e0:    be895050    PP..    DCD    3196670032
        0x0001e5e4:    3f769f24    $.v?    DCD    1064738596
        0x0001e5e8:    be8a11f8    ....    DCD    3196719608
        0x0001e5ec:    3f76841b    ..v?    DCD    1064731675
        0x0001e5f0:    be8ad38a    ....    DCD    3196769162
        0x0001e5f4:    3f7668ec    .hv?    DCD    1064724716
        0x0001e5f8:    be8b9507    ....    DCD    3196818695
        0x0001e5fc:    3f764d97    .Mv?    DCD    1064717719
        0x0001e600:    be8c566e    nV..    DCD    3196868206
        0x0001e604:    3f76321b    .2v?    DCD    1064710683
        0x0001e608:    be8d17c0    ....    DCD    3196917696
        0x0001e60c:    3f76167a    z.v?    DCD    1064703610
        0x0001e610:    be8dd8fc    ....    DCD    3196967164
        0x0001e614:    3f75fab3    ..u?    DCD    1064696499
        0x0001e618:    be8e9a22    "...    DCD    3197016610
        0x0001e61c:    3f75dec6    ..u?    DCD    1064689350
        0x0001e620:    be8f5b32    2[..    DCD    3197066034
        0x0001e624:    3f75c2b3    ..u?    DCD    1064682163
        0x0001e628:    be901c2c    ,...    DCD    3197115436
        0x0001e62c:    3f75a67b    {.u?    DCD    1064674939
        0x0001e630:    be90dd10    ....    DCD    3197164816
        0x0001e634:    3f758a1c    ..u?    DCD    1064667676
        0x0001e638:    be919ddd    ....    DCD    3197214173
        0x0001e63c:    3f756d97    .mu?    DCD    1064660375
        0x0001e640:    be925e94    .^..    DCD    3197263508
        0x0001e644:    3f7550ed    .Pu?    DCD    1064653037
        0x0001e648:    be931f35    5...    DCD    3197312821
        0x0001e64c:    3f75341d    .4u?    DCD    1064645661
        0x0001e650:    be93dfbf    ....    DCD    3197362111
        0x0001e654:    3f751727    '.u?    DCD    1064638247
        0x0001e658:    be94a031    1...    DCD    3197411377
        0x0001e65c:    3f74fa0b    ..t?    DCD    1064630795
        0x0001e660:    be95608d    .`..    DCD    3197460621
        0x0001e664:    3f74dcc9    ..t?    DCD    1064623305
        0x0001e668:    be9620d2    . ..    DCD    3197509842
        0x0001e66c:    3f74bf62    b.t?    DCD    1064615778
        0x0001e670:    be96e100    ....    DCD    3197559040
        0x0001e674:    3f74a1d5    ..t?    DCD    1064608213
        0x0001e678:    be97a117    ....    DCD    3197608215
        0x0001e67c:    3f748422    ".t?    DCD    1064600610
        0x0001e680:    be986116    .a..    DCD    3197657366
        0x0001e684:    3f746649    Ift?    DCD    1064592969
        0x0001e688:    be9920fe    . ..    DCD    3197706494
        0x0001e68c:    3f74484b    KHt?    DCD    1064585291
        0x0001e690:    be99e0ce    ....    DCD    3197755598
        0x0001e694:    3f742a27    '*t?    DCD    1064577575
        0x0001e698:    be9aa086    ....    DCD    3197804678
        0x0001e69c:    3f740bdd    ..t?    DCD    1064569821
        0x0001e6a0:    be9b6027    '`..    DCD    3197853735
        0x0001e6a4:    3f73ed6e    n.s?    DCD    1064562030
        0x0001e6a8:    be9c1faf    ....    DCD    3197902767
        0x0001e6ac:    3f73ced9    ..s?    DCD    1064554201
        0x0001e6b0:    be9cdf20     ...    DCD    3197951776
        0x0001e6b4:    3f73b01f    ..s?    DCD    1064546335
        0x0001e6b8:    be9d9e78    x...    DCD    3198000760
        0x0001e6bc:    3f73913f    ?.s?    DCD    1064538431
        0x0001e6c0:    be9e5db8    .]..    DCD    3198049720
        0x0001e6c4:    3f737239    9rs?    DCD    1064530489
        0x0001e6c8:    be9f1cdf    ....    DCD    3198098655
        0x0001e6cc:    3f73530e    .Ss?    DCD    1064522510
        0x0001e6d0:    be9fdbee    ....    DCD    3198147566
        0x0001e6d4:    3f7333be    .3s?    DCD    1064514494
        0x0001e6d8:    bea09ae5    ....    DCD    3198196453
        0x0001e6dc:    3f731447    G.s?    DCD    1064506439
        0x0001e6e0:    bea159c2    .Y..    DCD    3198245314
        0x0001e6e4:    3f72f4ac    ..r?    DCD    1064498348
        0x0001e6e8:    bea21887    ....    DCD    3198294151
        0x0001e6ec:    3f72d4eb    ..r?    DCD    1064490219
        0x0001e6f0:    bea2d733    3...    DCD    3198342963
        0x0001e6f4:    3f72b504    ..r?    DCD    1064482052
        0x0001e6f8:    bea395c5    ....    DCD    3198391749
        0x0001e6fc:    3f7294f8    ..r?    DCD    1064473848
        0x0001e700:    bea4543f    ?T..    DCD    3198440511
        0x0001e704:    3f7274c7    .tr?    DCD    1064465607
        0x0001e708:    bea5129f    ....    DCD    3198489247
        0x0001e70c:    3f725470    pTr?    DCD    1064457328
        0x0001e710:    bea5d0e5    ....    DCD    3198537957
        0x0001e714:    3f7233f4    .3r?    DCD    1064449012
        0x0001e718:    bea68f12    ....    DCD    3198586642
        0x0001e71c:    3f721352    R.r?    DCD    1064440658
        0x0001e720:    bea74d25    %M..    DCD    3198635301
        0x0001e724:    3f71f28c    ..q?    DCD    1064432268
        0x0001e728:    bea80b1f    ....    DCD    3198683935
        0x0001e72c:    3f71d19f    ..q?    DCD    1064423839
        0x0001e730:    bea8c8fe    ....    DCD    3198732542
        0x0001e734:    3f71b08e    ..q?    DCD    1064415374
        0x0001e738:    bea986c4    ....    DCD    3198781124
        0x0001e73c:    3f718f57    W.q?    DCD    1064406871
        0x0001e740:    beaa446f    oD..    DCD    3198829679
        0x0001e744:    3f716dfb    .mq?    DCD    1064398331
        0x0001e748:    beab0201    ....    DCD    3198878209
        0x0001e74c:    3f714c7a    zLq?    DCD    1064389754
        0x0001e750:    beabbf77    w...    DCD    3198926711
        0x0001e754:    3f712ad4    .*q?    DCD    1064381140
