
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80128 (0x00013900)
    Section header offset: 80160 (0x00013920)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 289116 bytes (17528 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041898    ....    DCD    268703896
    0x10060550:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060560:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060570:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060580:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060590:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060600:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060610:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060620:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060630:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060640:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060650:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060660:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060670:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060680:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060690:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060700:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060710:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060720:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060730:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060740:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060750:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060760:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060770:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060780:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060790:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060800:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060810:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060900:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060910:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060920:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060930:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060940:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060950:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060960:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060970:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060980:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060990:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060aa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ab0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ac0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ad0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ae0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060af0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ba0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060be0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ca0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ce0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d50:   00 00 00 00                                        ....


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1623 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 6620 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 11473 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 11402 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 10726 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 600 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 9312 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 301

    Symbol table .symtab (581 symbols, 301 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x000185d4   Lc    1   --   De 
     10  $t                         0x000185d8   Lc    1   --   De 
     11  $d                         0x000185e0   Lc    1   --   De 
     12  $t                         0x000185e4   Lc    1   --   De 
     13  $t.0                       0x000185e8   Lc    1   --   De 
     14  $d.4                       0x00018608   Lc    1   --   De 
     15  $t.24                      0x0001860c   Lc    1   --   De 
     16  $d.31                      0x00018c50   Lc    1   --   De 
     17  $t.32                      0x00018c54   Lc    1   --   De 
     18  $d.1                       0x00018ce6   Lc    1   --   De 
     19  $t.2                       0x00018d24   Lc    1   --   De 
     20  $d.2                       0x000193c0   Lc    1   --   De 
     21  $t.1                       0x000193d0   Lc    1   --   De 
     22  $d.2                       0x0001953c   Lc    1   --   De 
     23  $t.3                       0x00019548   Lc    1   --   De 
     24  $d.4                       0x0001a7fe   Lc    1   --   De 
     25  $t.5                       0x0001a864   Lc    1   --   De 
     26  $d.4                       0x0001b512   Lc    1   --   De 
     27  $t.5                       0x0001b522   Lc    1   --   De 
     28  $d.1                       0x0001b746   Lc    1   --   De 
     29  $t.2                       0x0001b756   Lc    1   --   De 
     30  $t                         0x0001b9c8   Lc    1   --   De 
     31  $d                         0x0001ba18   Lc    1   --   De 
     32  $t                         0x0001ba1c   Lc    1   --   De 
     33  $d                         0x0001ba9a   Lc    1   --   De 
     34  $t                         0x0001ba9e   Lc    1   --   De 
     35  $d.realdata                0x0001baec   Lc    1   --   De 
     36  $d.realdata                0x10000000   Lc    2   --   De 
     37  $d.realdata                0x10060000   Lc    4   --   De 
     38  am_resources.c             0x00000000   Lc  Abs  File  De 
     39  __tagsym$$used.0           0x0001c314   Lc    1   --   De 
     40  __tagsym$$used.1           0x0001c2ec   Lc    1   --   De 
     41  __tagsym$$used.2           0x0001c300   Lc    1   --   De 
     42  __tagsym$$used.3           0x0001c328   Lc    1   --   De 
     43  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     44  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     45  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     46  __tagsym$$used.7           0x0001bda4   Lc    1   --   De 
     47  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     48  pdm_rtt_stream.c           0x00000000   Lc  Abs  File  De 
     49  __NVIC_SetPriority         0x00018b51   Lc    1  Code  De   0x42
     50  __NVIC_EnableIRQ           0x00018b21   Lc    1  Code  De   0x30
     51  pdm_interrupts             0x0001bda0   Lc    1  Data  De   0x4
     52  .L.str.5                   0x0001bdc0   Lc    1  Data  De   0x1d
     53  .L.str.10                  0x0001bddd   Lc    1  Data  De   0x31
     54  .L.str                     0x0001be0e   Lc    1  Data  De   0xf
     55  .L.str.4                   0x0001be1d   Lc    1  Data  De   0x30
     56  .L.str.9                   0x0001be4d   Lc    1  Data  De   0x24
     57  .L.str.1                   0x0001be71   Lc    1  Data  De   0x1e
     58  .L.str.2                   0x0001be8f   Lc    1  Data  De   0x1e
     59  .L.str.3                   0x0001bead   Lc    1  Data  De   0x1e
     60  .L.str.7                   0x0001becb   Lc    1  Data  De   0x15
     61  .L.str.8                   0x0001bee0   Lc    1  Data  De   0x65
     62  .L.str.6                   0x0001bf45   Lc    1  Data  De   0xb
     63  __tagsym$$used.0           0x10060040   Lc    4   --   De 
     64  __tagsym$$used.1           0x10060090   Lc    4   --   De 
     65  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     66  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     67  .L.str.1                   0x0001bf50   Lc    1  Data  De   0x43
     68  .L.str.29                  0x0001bf93   Lc    1  Data  De   0x2e
     69  .L.str                     0x0001bfc1   Lc    1  Data  De   0x1a
     70  .L.str.10                  0x0001bfdb   Lc    1  Data  De   0x13
     71  .L.str.2                   0x0001bfee   Lc    1  Data  De   0x1a
     72  .L.str.25                  0x0001c008   Lc    1  Data  De   0x12
     73  .L.str.11                  0x0001c01a   Lc    1  Data  De   0x18
     74  .L.str.18                  0x0001c032   Lc    1  Data  De   0x1d
     75  .L.str.17                  0x0001c04f   Lc    1  Data  De   0x1e
     76  .L.str.23                  0x0001c06d   Lc    1  Data  De   0x1f
     77  .L.str.20                  0x0001c08c   Lc    1  Data  De   0x1b
     78  .L.str.21                  0x0001c0a7   Lc    1  Data  De   0x1d
     79  .L.str.19                  0x0001c0c4   Lc    1  Data  De   0x1b
     80  .L.str.22                  0x0001c0df   Lc    1  Data  De   0x20
     81  .L.str.24                  0x0001c0ff   Lc    1  Data  De   0x1c
     82  .L.str.16                  0x0001c11b   Lc    1  Data  De   0x2a
     83  .L.str.14                  0x0001c145   Lc    1  Data  De   0x2f
     84  .L.str.15                  0x0001c174   Lc    1  Data  De   0x2c
     85  .L.str.27                  0x0001c1a0   Lc    1  Data  De   0x21
     86  .L.str.26                  0x0001c1c1   Lc    1  Data  De   0x21
     87  .L.str.28                  0x0001c1e2   Lc    1  Data  De   0x1f
     88  .L.str.3                   0x0001c201   Lc    1  Data  De   0x12
     89  .L.str.4                   0x0001c213   Lc    1  Data  De   0x12
     90  .L.str.5                   0x0001c225   Lc    1  Data  De   0x12
     91  .L.str.6                   0x0001c237   Lc    1  Data  De   0x12
     92  .L.str.9                   0x0001c249   Lc    1  Data  De   0x12
     93  .L.str.8                   0x0001c25b   Lc    1  Data  De   0x12
     94  .L.str.13                  0x0001c26d   Lc    1  Data  De   0x28
     95  .L.str.7                   0x0001c295   Lc    1  Data  De   0x12
     96  .L.str.12                  0x0001c2a7   Lc    1  Data  De   0x1c
     97  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     98  decstr_to_int              0x0001ad4d   Lc    1  Code  De   0xa6
     99  simple_strlen              0x0001b6e1   Lc    1  Code  De   0x36
    100  padbuffer                  0x0001b451   Lc    1  Code  De   0x50
    101  ndigits_in_hex             0x0001b3a5   Lc    1  Code  De   0x3e
    102  uint64_to_hexstr           0x0001b881   Lc    1  Code  De   0xc0
    103  ndigits_in_u64             0x0001b415   Lc    1  Code  De   0x3c
    104  uint64_to_str              0x0001b941   Lc    1  Code  De   0x88
    105  ndigits_in_i64             0x0001b3e5   Lc    1  Code  De   0x30
    106  ftoa                       0x0001af0d   Lc    1  Code  De   0x230
    107  divu64_10                  0x0001adf5   Lc    1  Code  De   0x118
    108  g_bTxtXlate                0x10000481   Lc    3  Data  De   0x1
    109  g_prfbuf                   0x10000488   Lc    3  Data  De   0x400
    110  .L.str                     0x0001c2c3   Lc    1  Data  De   0x13
    111  SEGGER_RTT.c               0x00000000   Lc  Abs  File  De 
    112  _DoInit                    0x000188e5   Lc    1  Code  De   0x9c
    113  _GetAvailWriteSpace        0x00018981   Lc    1  Code  De   0x3e
    114  _WriteNoCheck              0x00018aa1   Lc    1  Code  De   0x80
    115  _WriteBlocking             0x000189c1   Lc    1  Code  De   0xe0
    116  _acUpBuffer                0x10060944   Lc    4  Data  De   0x400
    117  _acDownBuffer              0x10060d44   Lc    4  Data  De   0x10
    118  .L.str.2                   0x0001c2d6   Lc    1  Data  De   0x7
    119  .L.str.1                   0x0001c2dd   Lc    1  Data  De   0x4
    120  .L.str                     0x0001c2e1   Lc    1  Data  De   0x9
    121  SEGGER_RTT_printf.c        0x00000000   Lc  Abs  File  De 
    122  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    123  STACK                      0x10040898   Lc    3  Sect  De   0x1000
    124  StackMem                   0x10040898   Lc    3  Data  De 
    125  HEAP                       0x10040898   Lc    3  Sect  De 
    126  HeapMem                    0x10040898   Lc    3  Data  De 
    127  RESET                      0x00018000   Lc    1  Sect  De   0x234
    128  $v0                        0x00018200   Lc    1   --   De 
    129  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    130  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    131  .text                      0x00018330   Lc    1  Sect  De   0x18
    132  $v0                        0x00018330   Lc    1   --   De 
    133  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    134  g_ePrintInterface          0x10000482   Lc    3  Data  De   0x1
    135  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    136  gAxiMemRange               0x0001bd10   Lc    1  Data  De   0x60
    137  ui32AxiBufPwrStatReg       0x10040890   Lc    3  Data  De   0x4
    138  ui32AxiBufPwrStatMask      0x1004088c   Lc    3  Data  De   0x4
    139  p64BAxiMem                 0x10040888   Lc    3  Data  De   0x4
    140  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    141  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    142  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    143  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    144  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    145  am_hal_pdm.c               0x00000000   Lc  Abs  File  De 
    146  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    147  VDDF_simobuck_boost        0x00018811   Lc    1  Code  De   0xd4
    148  TrimVersionGet             0x000187d9   Lc    1  Code  De   0x38
    149  storeAndWFIRAM             0x10000140   Lc    2  Data  De   0x20
    150  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    151  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    152  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    153  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    154  g_program_mram_tmc_tcycrd  0x10000038   Lc    2  Data  De   0xbc
    155  am_hal_mspi.c              0x00000000   Lc  Abs  File  De 
    156  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    157  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    158  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    159  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    160  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    161  g_ui32DSpintbl             0x000193c0   Lc    1   --   De 
    162  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    163  TimerFlags                 0x100001cc   Lc    3  Data  De   0x40
    164  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    165  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    166  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    167  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    168  dc.s                       0x00000000   Lc  Abs  File  De 
    169  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    170  .text                      0x00018348   Lc    1  Sect  De   0xf0
    171  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    172  .text                      0x00018438   Lc    1  Sect  De 
    173  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    174  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    175  .text                      0x00018480   Lc    1  Sect  De   0x8a
    176  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    177  .text                      0x0001850a   Lc    1  Sect  De 
    178  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    179  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    180  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    181  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    182  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    183  x$fpl$d2f                  0x0001b9c8   Lc    1  Sect  De   0x62
    184  $v0                        0x0001b9c8   Lc    1   --   De 
    185  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    186  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    187  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    188  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    189  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    190  .text                      0x00018510   Lc    1  Sect  De   0x64
    191  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    192  x$fpl$dnaninf              0x0001ba2a   Lc    1  Sect  De   0x9c
    193  $v0                        0x0001ba2a   Lc    1   --   De 
    194  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    195  x$fpl$fretinf              0x0001bae0   Lc    1  Sect  De   0xa
    196  $v0                        0x0001bae0   Lc    1   --   De 
    197  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    198  x$fpl$usenofp              0x0001baea   Lc    1  Sect  De 
    199  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    200  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    201  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    202  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    203  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    204  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    205  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    206  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    207  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    208  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    209  .text                      0x00018574   Lc    1  Sect  De   0x4a
    210  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    211  .text                      0x000185be   Lc    1  Sect  De 
    212  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    213  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    214  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    215  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    216  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    217  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    218  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    219  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    220  .text                      0x000185d0   Lc    1  Sect  De   0x8
    221  .bss                       0x10000168   Lc    3  Sect  De   0x60
    222  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    223  .ARM.Collect$$rtexit$$00000000
