
========================================================================

** ELF Header Information

    File Name: bin\while.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 100728 (0x00018978)
    Section header offset: 100760 (0x00018998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18688 bytes (14104 bytes in file)
    Virtual address: 0x00018000 (Alignment 32)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13720 bytes (alignment 32)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001328    (...    DCD    268440360
    112  $t                         0x0001b1e6   Lc    1   --   De 
    113  $d.realdata                0x0001b224   Lc    1   --   De 
    114  $d.realdata                0x10000000   Lc    2   --   De 
    115  $d.realdata                0x10001f00   Lc    4   --   De 
    116  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    117  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    118  .constdata                 0x0001b224   Lc    1  Sect  De   0x6c
    119  __tagsym$$used             0x0001b224   Lc    1   --   De 
    120  __tagsym$$used             0x0001b238   Lc    1   --   De 
    121  __tagsym$$used             0x0001b24c   Lc    1   --   De 
    122  __tagsym$$used             0x0001b260   Lc    1   --   De 
    123  __tagsym$$used             0x0001b274   Lc    1   --   De 
    124  RESOURCE_TABLE             0x10001f00   Lc    4  Sect  De   0x4
    125  __tagsym$$used             0x10001f00   Lc    4   --   De 
    126  SHARED_RW                  0x10001f04   Lc    4  Sect  De   0x3c
    127  __tagsym$$used             0x10001f04   Lc    4   --   De 
    128  __tagsym$$used             0x10001f18   Lc    4   --   De 
    129  __tagsym$$used             0x10001f2c   Lc    4   --   De 
    130  ..\src\while.c             0x00000000   Lc  Abs  File  De 
    131  ../src/while.c             0x00000000   Lc  Abs  File  De 
    132  i.main                     0x0001a884   Lc    1  Sect  De 
    133  .constdata                 0x0001b2a0   Lc    1  Sect  De   0x18
    134  whileloop                  0x0001b2a0   Lc    1  Data  De   0x18
    135  .constdata                 0x0001b2b8   Lc    1  Sect  De   0x6
    136  .data                      0x10000000   Lc    2  Sect  De   0x4
    137  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    138  .emb_text                  0x00018330   Lc    1  Sect  De   0x22
    139  $v0                        0x00018330   Lc    1   --   De 
    140  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    141  i.am_util_faultisr_collect_data
                                    0x00019ddc   Lc    1  Sect  De 
    142  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    143  i.am_util_stdio_printf     0x00019e8c   Lc    1  Sect  De 
    144  i.am_util_stdio_printf_init
                                    0x00019ec0   Lc    1  Sect  De 
    145  i.am_util_stdio_terminal_clear
                                    0x00019ecc   Lc    1  Sect  De 
    146  i.am_util_stdio_vsprintf   0x00019f08   Lc    1  Sect  De 
    147  i.ndigits_in_u64           0x0001aae8   Lc    1  Sect  De 
    148  ndigits_in_u64             0x0001aae9   Lc    1  Code  De   0xc6
    149  i.uint64_to_str            0x0001afe8   Lc    1  Sect  De 
    150  uint64_to_str              0x0001afe9   Lc    1  Code  De   0x126
    151  .bss                       0x10000250   Lc    3  Sect  De   0x100
    152  g_prfbuf                   0x10000250   Lc    3  Data  De   0x100
    153  .data                      0x10000004   Lc    2  Sect  De   0x8
    154  g_bTxtXlate                0x10000004   Lc    2  Data  De   0x1
    155  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    156  STACK                      0x10000728   Lc    3  Sect  De   0xc00
    157  StackMem                   0x10000728   Lc    3  Data  De 
    158  HEAP                       0x10000728   Lc    3  Sect  De 
    159  HeapMem                    0x10000728   Lc    3  Data  De 
    160  RESET                      0x00018000   Lc    1  Sect  De   0x234
    161  $v0                        0x00018200   Lc    1   --   De 
    162  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    163  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    164  .text                      0x00018388   Lc    1  Sect  De   0x18
    165  $v0                        0x00018388   Lc    1   --   De 
    166  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    167  .emb_text                  0x00018354   Lc    1  Sect  De   0x1c
    168  $v0                        0x00018354   Lc    1   --   De 
    169  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    170  .constdata                 0x0001b2be   Lc    1  Sect  De   0xe
    171  .constdata                 0x0001b2cc   Lc    1  Sect  De   0x4
    172  .data                      0x1000000c   Lc    2  Sect  De   0x4
    173  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    174  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    175  i.VDDF_simobuck_boost      0x0001841c   Lc    1  Sect  De 
    176  VDDF_simobuck_boost        0x0001841d   Lc    1  Code  De   0xc0
    177  i.am_hal_pwrctrl_control   0x000189b4   Lc    1  Sect  De 
    178  i.am_hal_pwrctrl_low_power_init
                                    0x00018ddc   Lc    1  Sect  De 
    179  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00018f18   Lc    1  Sect  De 
    180  i.am_hal_pwrctrl_periph_disable
                                    0x00019034   Lc    1  Sect  De 
    181  i.am_hal_pwrctrl_periph_enable
                                    0x00019160   Lc    1  Sect  De 
    182  i.am_hal_pwrctrl_sram_config
                                    0x000191f0   Lc    1  Sect  De 
    183  i.am_hal_util_write_and_wait
                                    0x00019c9c   Lc    1  Sect  De 
    184  i.buck_interval_check      0x0001a648   Lc    1  Sect  De 
    185  buck_interval_check        0x0001a649   Lc    1  Code  De   0x14e
    186  .bss                       0x10000350   Lc    3  Sect  De   0x54
    187  .constdata                 0x0001b2d0   Lc    1  Sect  De   0x22c
    188  .data                      0x10000010   Lc    2  Sect  De   0x20
    189  .data                      0x10000030   Lc    2  Sect  De   0x20
    190  storeAndWFIRAM             0x10000030   Lc    2  Data  De   0x20
    191  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    192  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    193  i.am_hal_fault_status_get  0x00018870   Lc    1  Sect  De 
    194  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    195  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    196  i.am_hal_delay_us          0x00018788   Lc    1  Sect  De 
    197  i.am_hal_delay_us_status_change
                                    0x000187b4   Lc    1  Sect  De 
    198  i.am_hal_delay_us_status_check
                                    0x0001880c   Lc    1  Sect  De 
    199  i.am_hal_load_ui32         0x00018904   Lc    1  Sect  De 
    200  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    201  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    202  i.am_bsp_low_power_init    0x000184e8   Lc    1  Sect  De 
    203  i.am_bsp_uart_printf_disable
                                    0x00018500   Lc    1  Sect  De 
    204  i.am_bsp_uart_printf_enable
                                    0x0001854c   Lc    1  Sect  De 
    205  i.am_bsp_uart_string_print 0x000185b8   Lc    1  Sect  De 
    206  .constdata                 0x0001b4fc   Lc    1  Sect  De   0x2c
    207  g_sBspUartConfig           0x0001b4fc   Lc    1  Data  De   0xc
    208  .data                      0x10000050   Lc    2  Sect  De   0x8
    209  g_ePrintInterface          0x10000050   Lc    2  Data  De   0x1
    210  g_sCOMUART                 0x10000054   Lc    2  Data  De   0x4
    211  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    212  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    213  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    214  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    215  i.am_hal_gpio_pinconfig    0x000188b0   Lc    1  Sect  De 
    216  .constdata                 0x0001b528   Lc    1  Sect  De   0x4
    217  .constdata                 0x0001b52c   Lc    1  Sect  De   0x10
    218  g_ui32DSpintbl             0x0001b52c   Lc    1  Data  De   0x10
    219  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    220  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    221  i.am_hal_timer_clear       0x00019354   Lc    1  Sect  De 
    222  i.am_hal_timer_clear_stop  0x000193b4   Lc    1  Sect  De 
    223  i.am_hal_timer_default_config_set
                                    0x0001940c   Lc    1  Sect  De 
    224  i.am_hal_timer_disable     0x00019428   Lc    1  Sect  De 
    225  i.am_hal_timer_enable      0x00019468   Lc    1  Sect  De 
    226  i.am_hal_timer_interrupt_clear
                                    0x000194b8   Lc    1  Sect  De 
    227  i.am_hal_timer_interrupt_enable
                                    0x000194c4   Lc    1  Sect  De 
    228  i.am_hal_timer_interrupt_status_get
                                    0x00019524   Lc    1  Sect  De 
    229  i.am_hal_timer_read        0x0001953c   Lc    1  Sect  De 
    230  i.am_hal_timer_reset_config
                                    0x00019560   Lc    1  Sect  De 
    231  i.internal_timer_config    0x0001a7a4   Lc    1  Sect  De 
    232  i.timer_config_b1          0x0001ae3c   Lc    1  Sect  De 
    233  .bss                       0x100003a4   Lc    3  Sect  De   0x40
    234  TimerFlags                 0x100003a4   Lc    3  Data  De   0x40
    235  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    236  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    237  .constdata                 0x0001b53c   Lc    1  Sect  De   0x28
    238  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    239  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    240  i.am_hal_daxi_config       0x00018604   Lc    1  Sect  De 
    241  i.am_hal_daxi_control      0x0001865c   Lc    1  Sect  De 
    242  .constdata                 0x0001b564   Lc    1  Sect  De   0x3
    243  .data                      0x10000058   Lc    2  Sect  De   0x6c
    244  p64BAxiMem                 0x10000058   Lc    2  Data  De   0x4
    245  ui32AxiBufPwrStatMask      0x1000005c   Lc    2  Data  De   0x4
    246  ui32AxiBufPwrStatReg       0x10000060   Lc    2  Data  De   0x4
    247  gAxiMemRange               0x10000064   Lc    2  Data  De   0x60
    248  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    249  .emb_text                  0x00018370   Lc    1  Sect  De   0x16
    250  $v0                        0x00018370   Lc    1   --   De 
    251  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    252  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    253  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    254  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    255  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    256  i.am_hal_mram_ds_init      0x00018910   Lc    1  Sect  De 
    257  i.am_hal_mram_info_read    0x00018920   Lc    1  Sect  De 
    258  .data                      0x100000c4   Lc    2  Sect  De   0xbc
    259  g_program_mram_tmc_tcycrd  0x100000c4   Lc    2  Data  De   0xbc
    260  .data                      0x10000180   Lc    2  Sect  De   0xbc
    261  g_recover_broken_mram_tmc_r_timer1
                                    0x10000180   Lc    2  Data  De   0xbc
    262  .data                      0x1000023c   Lc    2  Sect  De   0x8
    263  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    264  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    265  i.am_hal_rtc_osc_disable   0x00019340   Lc    1  Sect  De 
    266  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    267  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    268  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    269  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    270  i.am_hal_uart_configure    0x0001964c   Lc    1  Sect  De 
    271  i.am_hal_uart_deinitialize 0x000197e4   Lc    1  Sect  De 
    272  i.am_hal_uart_initialize   0x00019814   Lc    1  Sect  De 
    273  i.am_hal_uart_power_control
                                    0x00019894   Lc    1  Sect  De 
    274  i.am_hal_uart_transfer     0x0001997c   Lc    1  Sect  De 
    275  i.am_hal_uart_tx_flush     0x00019bf8   Lc    1  Sect  De 
    276  i.nonblocking_read_sm      0x0001abae   Lc    1  Sect  De 
    277  nonblocking_read_sm        0x0001abaf   Lc    1  Code  De   0x134
    278  i.nonblocking_write_sm     0x0001ace2   Lc    1  Sect  De 
    279  nonblocking_write_sm       0x0001ace3   Lc    1  Code  De   0x15a
    280  .bss                       0x100003e4   Lc    3  Sect  De   0x2e0
    281  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    282  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    283  .data                      0x10000244   Lc    2  Sect  De   0x4
    284  .data                      0x10000248   Lc    2  Sect  De   0x4
    285  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    286  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    287  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    288  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    289  i.am_hal_queue_item_add    0x00019298   Lc    1  Sect  De 
    290  i.am_hal_queue_item_get    0x000192ee   Lc    1  Sect  De 
    291  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    292  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    293  .data                      0x1000024c   Lc    2  Sect  De   0x4
    294  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    295  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    296  dc.s                       0x00000000   Lc  Abs  File  De 
    297  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    298  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    299  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    300  .text                      0x000183a0   Lc    1  Sect  De 
    301  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    302  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    303  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    304  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    305  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    306  x$fpl$d2f                  0x0001b110   Lc    1  Sect  De   0x62
    307  $v0                        0x0001b110   Lc    1   --   De 
    308  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    309  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    310  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    311  x$fpl$dnaninf              0x0001b172   Lc    1  Sect  De   0x9c
    312  $v0                        0x0001b172   Lc    1   --   De 
    313  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    314  x$fpl$fretinf              0x0001b218   Lc    1  Sect  De   0xa
    315  $v0                        0x0001b218   Lc    1   --   De 
    316  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    317  x$fpl$usenofp              0x0001b222   Lc    1  Sect  De 
    318  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    319  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    320  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    321  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    322  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    323  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    324  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    325  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    326  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    327  .text                      0x000183a6   Lc    1  Sect  De   0x4a
    328  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    329  .text                      0x000183f0   Lc    1  Sect  De 
    330  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    331  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    332  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    333  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    334  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    335  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    336  .text                      0x00018404   Lc    1  Sect  De   0x8
    337  .bss                       0x100006c4   Lc    3  Sect  De   0x60
    338  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    339  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    340  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    341  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    342  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    343  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    344  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    345  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    346  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    347  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    348  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    349  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    350  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    351  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    352  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    353  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    354  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    355  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    356  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    357  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    358  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    359  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    360  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    361  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    362  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    363  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    364  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    365  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    366  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    367  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    368  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    369  x$fpl$fpinit               0x0001b20e   Lc    1  Sect  De   0xa
    370  $v0                        0x0001b20e   Lc    1   --   De 
    371  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    372  .text                      0x0001840c   Lc    1  Sect  De 
    373  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    374  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    375  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    376  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    377  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    378  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    379  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    380  .text                      0x00018418   Lc    1  Sect  De   0x2
    381  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    382  .text                      0x0001841a   Lc    1  Sect  De 
    383  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    384  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    385  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    386  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    387  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    388  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    389  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    390  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    391  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    392  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    393  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    394  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    395  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    396  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    397  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    398  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    399  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    400  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    401  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    402  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    403  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    404  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    405  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    406  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    407  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    408  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    409  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    410  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    411  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    412  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    413  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    414  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    415  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    416  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    417  __Vectors                  0x00018000   Gb    1  Data  Hi 
    418  __Patchable                0x00018190   Gb    1  Data  Hi 
    419  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    420  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    421  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    422  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    423  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    424  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    425  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    426  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    427  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    428  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    429  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    430  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    431  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    432  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    433  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    434  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    435  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    436  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    437  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    438  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    439  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    440  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    441  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    442  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    443  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    444  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    445  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    446  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    447  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    448  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    449  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    450  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
