
========================================================================

** ELF Header Information

    File Name: bin\tdm_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1972496 (0x001e1910)
    Section header offset: 1972528 (0x001e1930)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 214676 bytes (15076 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13444 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001750    P...    DCD    268441424
        0x00018472:    f04f0800    O...    MOV      r8,#0
        0x00018476:    f04f0b00    O...    MOV      r11,#0
        0x0001847a:    f0210107    !...    BIC      r1,r1,#7
        0x0001847e:    46ac        .F      MOV      r12,r5
        0x00018480:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018484:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018488:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001848c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018490:    468d        .F      MOV      sp,r1
        0x00018492:    4770        pG      BX       lr
    .text
    exit
        0x00018494:    b510        ..      PUSH     {r4,lr}
        0x00018496:    4604        .F      MOV      r4,r0
        0x00018498:    f3af8000    ....    NOP.W    
        0x0001849c:    4620         F      MOV      r0,r4
        0x0001849e:    e8bd4010    ...@    POP      {r4,lr}
        0x000184a2:    f7ffbf40    ..@.    B.W      __rt_exit ; 0x18326
        0x000184a6:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000184a8:    4800        .H      LDR      r0,[pc,#0] ; [0x184ac] = 0x100006f0
        0x000184aa:    4770        pG      BX       lr
    $d
        0x000184ac:    100006f0    ....    DCD    268437232
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184b2:    0000        ..      MOVS     r0,r0
    .text
    _sys_exit
        0x000184b4:    4901        .I      LDR      r1,[pc,#4] ; [0x184bc] = 0x20026
        0x000184b6:    2018        .       MOVS     r0,#0x18
        0x000184b8:    beab        ..      BKPT     #0xab
        0x000184ba:    e7fe        ..      B        0x184ba ; _sys_exit + 6
    $d
        0x000184bc:    00020026    &...    DCD    131110
    $t
    i.__ARM_common_memcpy4_5
    __ARM_common_memcpy4_5
        0x000184c0:    680a        .h      LDR      r2,[r1,#0]
        0x000184c2:    6002        .`      STR      r2,[r0,#0]
        0x000184c4:    790b        .y      LDRB     r3,[r1,#4]
        0x000184c6:    7103        .q      STRB     r3,[r0,#4]
        0x000184c8:    4770        pG      BX       lr
        0x000184ca:    0000        ..      MOVS     r0,r0
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000184cc:    4817        .H      LDR      r0,[pc,#92] ; [0x1852c] = 0x40021000
        0x000184ce:    b500        ..      PUSH     {lr}
        0x000184d0:    6880        .h      LDR      r0,[r0,#8]
        0x000184d2:    b083        ..      SUB      sp,sp,#0xc
        0x000184d4:    f4101f80    ....    TST      r0,#0x100000
        0x000184d8:    d010        ..      BEQ      0x184fc ; am_bsp_itm_printf_enable + 48
        0x000184da:    4815        .H      LDR      r0,[pc,#84] ; [0x18530] = 0x400c0a7c
        0x000184dc:    6800        .h      LDR      r0,[r0,#0]
        0x000184de:    f0100f01    ....    TST      r0,#1
        0x000184e2:    d00b        ..      BEQ      0x184fc ; am_bsp_itm_printf_enable + 48
        0x000184e4:    4668        hF      MOV      r0,sp
        0x000184e6:    f000f9d3    ....    BL       am_hal_dcu_get ; 0x18890
        0x000184ea:    9800        ..      LDR      r0,[sp,#0]
        0x000184ec:    f0100f10    ....    TST      r0,#0x10
        0x000184f0:    d108        ..      BNE      0x18504 ; am_bsp_itm_printf_enable + 56
        0x000184f2:    2110        .!      MOVS     r1,#0x10
        0x000184f4:    2001        .       MOVS     r0,#1
        0x000184f6:    f000fa13    ....    BL       am_hal_dcu_update ; 0x18920
        0x000184fa:    b118        ..      CBZ      r0,0x18504 ; am_bsp_itm_printf_enable + 56
        0x000184fc:    b003        ..      ADD      sp,sp,#0xc
        0x000184fe:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018502:    bd00        ..      POP      {pc}
        0x00018504:    490b        .I      LDR      r1,[pc,#44] ; [0x18534] = 0x100000e0
        0x00018506:    2001        .       MOVS     r0,#1
        0x00018508:    7008        .p      STRB     r0,[r1,#0]
        0x0001850a:    f000ff61    ..a.    BL       am_hal_itm_enable ; 0x193d0
        0x0001850e:    480a        .H      LDR      r0,[pc,#40] ; [0x18538] = 0xf4240
        0x00018510:    f001f942    ..B.    BL       am_hal_tpiu_enable ; 0x19798
        0x00018514:    4809        .H      LDR      r0,[pc,#36] ; [0x1853c] = 0x1000014c
        0x00018516:    6801        .h      LDR      r1,[r0,#0]
        0x00018518:    9101        ..      STR      r1,[sp,#4]
        0x0001851a:    201c        .       MOVS     r0,#0x1c
        0x0001851c:    f000fb06    ....    BL       am_hal_gpio_pinconfig ; 0x18b2c
        0x00018520:    4807        .H      LDR      r0,[pc,#28] ; [0x18540] = 0x19419
        0x00018522:    f001fbed    ....    BL       am_util_stdio_printf_init ; 0x19d00
        0x00018526:    b003        ..      ADD      sp,sp,#0xc
        0x00018528:    2000        .       MOVS     r0,#0
        0x0001852a:    bd00        ..      POP      {pc}
    $d
        0x0001852c:    40021000    ...@    DCD    1073876992
        0x00018530:    400c0a7c    |..@    DCD    1074530940
        0x00018534:    100000e0    ....    DCD    268435680
        0x00018538:    000f4240    @B..    DCD    1000000
        0x0001853c:    1000014c    L...    DCD    268435788
        0x00018540:    00019419    ....    DCD    103449
    $t
    i.am_dspi2s0_isr
    am_dspi2s0_isr
        0x00018544:    b538        8.      PUSH     {r3-r5,lr}
        0x00018546:    4c0e        .L      LDR      r4,[pc,#56] ; [0x18580] = 0x10000000
        0x00018548:    2201        ."      MOVS     r2,#1
        0x0001854a:    4669        iF      MOV      r1,sp
        0x0001854c:    6860        `h      LDR      r0,[r4,#4]
        0x0001854e:    f000feab    ....    BL       am_hal_i2s_interrupt_status_get ; 0x192a8
        0x00018552:    9900        ..      LDR      r1,[sp,#0]
        0x00018554:    6860        `h      LDR      r0,[r4,#4]
        0x00018556:    f000fd79    ..y.    BL       am_hal_i2s_interrupt_clear ; 0x1904c
        0x0001855a:    f104026c    ..l.    ADD      r2,r4,#0x6c
        0x0001855e:    9900        ..      LDR      r1,[sp,#0]
        0x00018560:    6860        `h      LDR      r0,[r4,#4]
        0x00018562:    f000fd8d    ....    BL       am_hal_i2s_interrupt_service ; 0x19080
        0x00018566:    9800        ..      LDR      r0,[sp,#0]
        0x00018568:    4906        .I      LDR      r1,[pc,#24] ; [0x18584] = 0x10000150
        0x0001856a:    f0100f08    ....    TST      r0,#8
        0x0001856e:    f04f0201    O...    MOV      r2,#1
        0x00018572:    bf18        ..      IT       NE
        0x00018574:    600a        .`      STRNE    r2,[r1,#0]
        0x00018576:    f0100f10    ....    TST      r0,#0x10
        0x0001857a:    bf18        ..      IT       NE
        0x0001857c:    604a        J`      STRNE    r2,[r1,#4]
        0x0001857e:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018580:    10000000    ....    DCD    268435456
        0x00018584:    10000150    P...    DCD    268435792
    $t
    i.am_dspi2s1_isr
    am_dspi2s1_isr
        0x00018588:    b538        8.      PUSH     {r3-r5,lr}
        0x0001858a:    4c0e        .L      LDR      r4,[pc,#56] ; [0x185c4] = 0x10000000
        0x0001858c:    2201        ."      MOVS     r2,#1
        0x0001858e:    4669        iF      MOV      r1,sp
        0x00018590:    68a0        .h      LDR      r0,[r4,#8]
        0x00018592:    f000fe89    ....    BL       am_hal_i2s_interrupt_status_get ; 0x192a8
        0x00018596:    9900        ..      LDR      r1,[sp,#0]
        0x00018598:    68a0        .h      LDR      r0,[r4,#8]
        0x0001859a:    f000fd57    ..W.    BL       am_hal_i2s_interrupt_clear ; 0x1904c
        0x0001859e:    f1040284    ....    ADD      r2,r4,#0x84
        0x000185a2:    9900        ..      LDR      r1,[sp,#0]
        0x000185a4:    68a0        .h      LDR      r0,[r4,#8]
        0x000185a6:    f000fd6b    ..k.    BL       am_hal_i2s_interrupt_service ; 0x19080
        0x000185aa:    9800        ..      LDR      r0,[sp,#0]
        0x000185ac:    4906        .I      LDR      r1,[pc,#24] ; [0x185c8] = 0x10000150
        0x000185ae:    f0100f08    ....    TST      r0,#8
        0x000185b2:    f04f0201    O...    MOV      r2,#1
        0x000185b6:    bf18        ..      IT       NE
        0x000185b8:    608a        .`      STRNE    r2,[r1,#8]
        0x000185ba:    f0100f10    ....    TST      r0,#0x10
        0x000185be:    bf18        ..      IT       NE
        0x000185c0:    60ca        .`      STRNE    r2,[r1,#0xc]
        0x000185c2:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000185c4:    10000000    ....    DCD    268435456
        0x000185c8:    10000150    P...    DCD    268435792
    $t
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x000185cc:    b510        ..      PUSH     {r4,lr}
        0x000185ce:    1f00        ..      SUBS     r0,r0,#4
        0x000185d0:    281e        .(      CMP      r0,#0x1e
        0x000185d2:    d270        p.      BCS      0x186b6 ; am_hal_clkgen_control + 234
        0x000185d4:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000185d8:    261c0f15    ...&    DCD    639373077
        0x000185dc:    5d4e482d    -HN]    DCD    1565411373
        0x000185e0:    c8c8c8c8    ....    DCD    3368601800
        0x000185e4:    c8c8c8c8    ....    DCD    3368601800
        0x000185e8:    7068c8c8    ..hp    DCD    1885915336
        0x000185ec:    90877e77    w~..    DCD    2424798839
        0x000185f0:    aca59e97    ....    DCD    2896535191
        0x000185f4:    beb5        ..      DCW    48821
    $t
        0x000185f6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185fa:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000185fc:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018600:    e004        ..      B        0x1860c ; am_hal_clkgen_control + 64
        0x00018602:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018606:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018608:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001860c:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001860e:    e0a8        ..      B        0x18762 ; am_hal_clkgen_control + 406
        0x00018610:    2900        .)      CMP      r1,#0
        0x00018612:    bf0c        ..      ITE      EQ
        0x00018614:    4856        VH      LDREQ    r0,[pc,#344] ; [0x18770] = 0xa5b801
        0x00018616:    6808        .h      LDRNE    r0,[r1,#0]
        0x00018618:    f0400001    @...    ORR      r0,r0,#1
        0x0001861c:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x00018620:    6208        .b      STR      r0,[r1,#0x20]
        0x00018622:    e09e        ..      B        0x18762 ; am_hal_clkgen_control + 406
        0x00018624:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018628:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001862a:    f0210101    !...    BIC      r1,r1,#1
        0x0001862e:    6201        .b      STR      r1,[r0,#0x20]
        0x00018630:    e097        ..      B        0x18762 ; am_hal_clkgen_control + 406
        0x00018632:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018636:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x00018638:    f0420207    B...    ORR      r2,r2,#7
        0x0001863c:    64c2        .d      STR      r2,[r0,#0x4c]
        0x0001863e:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018640:    f0220203    "...    BIC      r2,r2,#3
        0x00018644:    1c92        ..      ADDS     r2,r2,#2
        0x00018646:    6502        .e      STR      r2,[r0,#0x50]
        0x00018648:    2900        .)      CMP      r1,#0
        0x0001864a:    bf1b        ..      ITTET    NE
        0x0001864c:    6809        .h      LDRNE    r1,[r1,#0]
        0x0001864e:    2900        .)      CMPNE    r1,#0
        0x00018650:    4a48        HJ      LDREQ    r2,[pc,#288] ; [0x18774] = 0x189374
        0x00018652:    f44f1200    O...    MOVNE    r2,#0x200000
        0x00018656:    6d01        .m      LDR      r1,[r0,#0x50]
        0x00018658:    f362019e    b...    BFI      r1,r2,#2,#29
        0x0001865c:    6501        .e      STR      r1,[r0,#0x50]
        0x0001865e:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018660:    f0410101    A...    ORR      r1,r1,#1
        0x00018664:    6481        .d      STR      r1,[r0,#0x48]
        0x00018666:    e07c        |.      B        0x18762 ; am_hal_clkgen_control + 406
        0x00018668:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001866c:    6c81        .l      LDR      r1,[r0,#0x48]
        0x0001866e:    f0210101    !...    BIC      r1,r1,#1
        0x00018672:    e7f7        ..      B        0x18664 ; am_hal_clkgen_control + 152
        0x00018674:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018678:    6c41        Al      LDR      r1,[r0,#0x44]
        0x0001867a:    f0110f20    .. .    TST      r1,#0x20
        0x0001867e:    d170        p.      BNE      0x18762 ; am_hal_clkgen_control + 406
        0x00018680:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018682:    f0410120    A. .    ORR      r1,r1,#0x20
        0x00018686:    6441        Ad      STR      r1,[r0,#0x44]
        0x00018688:    f04f000a    O...    MOV      r0,#0xa
        0x0001868c:    f000f9ba    ....    BL       am_hal_delay_us ; 0x18a04
        0x00018690:    e067        g.      B        0x18762 ; am_hal_clkgen_control + 406
        0x00018692:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018696:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018698:    f0110f20    .. .    TST      r1,#0x20
        0x0001869c:    d061        a.      BEQ      0x18762 ; am_hal_clkgen_control + 406
        0x0001869e:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000186a0:    f0210120    !. .    BIC      r1,r1,#0x20
        0x000186a4:    6441        Ad      STR      r1,[r0,#0x44]
        0x000186a6:    e05c        \.      B        0x18762 ; am_hal_clkgen_control + 406
        0x000186a8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186ac:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186b0:    f0410180    A...    ORR      r1,r1,#0x80
        0x000186b4:    e054        T.      B        0x18760 ; am_hal_clkgen_control + 404
        0x000186b6:    e057        W.      B        0x18768 ; am_hal_clkgen_control + 412
        0x000186b8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186bc:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186c0:    f0210180    !...    BIC      r1,r1,#0x80
        0x000186c4:    e04c        L.      B        0x18760 ; am_hal_clkgen_control + 404
        0x000186c6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186ca:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186ce:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000186d2:    e045        E.      B        0x18760 ; am_hal_clkgen_control + 404
        0x000186d4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186d8:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186dc:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000186e0:    f1010110    ....    ADD      r1,r1,#0x10
        0x000186e4:    e03c        <.      B        0x18760 ; am_hal_clkgen_control + 404
        0x000186e6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186ea:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000186ee:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000186f2:    f1010120    .. .    ADD      r1,r1,#0x20
        0x000186f6:    e033        3.      B        0x18760 ; am_hal_clkgen_control + 404
        0x000186f8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186fc:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018700:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018704:    e02c        ,.      B        0x18760 ; am_hal_clkgen_control + 404
        0x00018706:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001870a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001870e:    f0410108    A...    ORR      r1,r1,#8
        0x00018712:    e025        %.      B        0x18760 ; am_hal_clkgen_control + 404
        0x00018714:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018718:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001871c:    f0210108    !...    BIC      r1,r1,#8
        0x00018720:    e01e        ..      B        0x18760 ; am_hal_clkgen_control + 404
        0x00018722:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018726:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001872a:    f0210103    !...    BIC      r1,r1,#3
        0x0001872e:    e017        ..      B        0x18760 ; am_hal_clkgen_control + 404
        0x00018730:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018734:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018738:    f0210103    !...    BIC      r1,r1,#3
        0x0001873c:    f1010101    ....    ADD      r1,r1,#1
        0x00018740:    e00e        ..      B        0x18760 ; am_hal_clkgen_control + 404
        0x00018742:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018746:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001874a:    f0210103    !...    BIC      r1,r1,#3
        0x0001874e:    f1010102    ....    ADD      r1,r1,#2
        0x00018752:    e005        ..      B        0x18760 ; am_hal_clkgen_control + 404
        0x00018754:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018758:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001875c:    f0410103    A...    ORR      r1,r1,#3
        0x00018760:    6001        .`      STR      r1,[r0,#0]
        0x00018762:    f04f0000    O...    MOV      r0,#0
        0x00018766:    bd10        ..      POP      {r4,pc}
        0x00018768:    f04f0006    O...    MOV      r0,#6
        0x0001876c:    bd10        ..      POP      {r4,pc}
    $d
        0x0001876e:    0000        ..      DCW    0
