
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 174332 (0x0002a8fc)
    Section header offset: 174364 (0x0002a91c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52600 bytes (36416 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36248 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003fa0    .?..    DCD    268451744
        0x0001ebc0:    f7fefcae    ....    BL       get_relative_pointer ; 0x1d520
        0x0001ebc4:    f8ad0008    ....    STRH     r0,[sp,#8]
        0x0001ebc8:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ebca:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ebcc:    f8bd2008    ...     LDRH     r2,[sp,#8]
        0x0001ebd0:    f7f9ff6e    ..n.    BL       _ff_push ; 0x18ab0
        0x0001ebd4:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ebd6:    f8bd100a    ....    LDRH     r1,[sp,#0xa]
        0x0001ebda:    2201        ."      MOVS     r2,#1
        0x0001ebdc:    9201        ..      STR      r2,[sp,#4]
        0x0001ebde:    f7fafacf    ....    BL       advance_pointer ; 0x19180
        0x0001ebe2:    4601        .F      MOV      r1,r0
        0x0001ebe4:    9801        ..      LDR      r0,[sp,#4]
        0x0001ebe6:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001ebe8:    81d1        ..      STRH     r1,[r2,#0xe]
        0x0001ebea:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001ebee:    e7ff        ..      B        0x1ebf0 ; tu_fifo_write + 104
        0x0001ebf0:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001ebf4:    b006        ..      ADD      sp,sp,#0x18
        0x0001ebf6:    bd80        ..      POP      {r7,pc}
    tu_fifo_write_n
        0x0001ebf8:    b580        ..      PUSH     {r7,lr}
        0x0001ebfa:    b084        ..      SUB      sp,sp,#0x10
        0x0001ebfc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ebfe:    9102        ..      STR      r1,[sp,#8]
        0x0001ec00:    f8ad2006    ...     STRH     r2,[sp,#6]
        0x0001ec04:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ec06:    9902        ..      LDR      r1,[sp,#8]
        0x0001ec08:    f8bd2006    ...     LDRH     r2,[sp,#6]
        0x0001ec0c:    2300        .#      MOVS     r3,#0
        0x0001ec0e:    f7fafa35    ..5.    BL       _tu_fifo_write_n ; 0x1907c
        0x0001ec12:    b004        ..      ADD      sp,sp,#0x10
        0x0001ec14:    bd80        ..      POP      {r7,pc}
        0x0001ec16:    0000        ..      MOVS     r0,r0
    tu_print_var
        0x0001ec18:    b580        ..      PUSH     {r7,lr}
        0x0001ec1a:    b084        ..      SUB      sp,sp,#0x10
        0x0001ec1c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ec1e:    9102        ..      STR      r1,[sp,#8]
        0x0001ec20:    2000        .       MOVS     r0,#0
        0x0001ec22:    9001        ..      STR      r0,[sp,#4]
        0x0001ec24:    e7ff        ..      B        0x1ec26 ; tu_print_var + 14
        0x0001ec26:    9801        ..      LDR      r0,[sp,#4]
        0x0001ec28:    9902        ..      LDR      r1,[sp,#8]
        0x0001ec2a:    4288        .B      CMP      r0,r1
        0x0001ec2c:    d20e        ..      BCS      0x1ec4c ; tu_print_var + 52
        0x0001ec2e:    e7ff        ..      B        0x1ec30 ; tu_print_var + 24
        0x0001ec30:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ec32:    9901        ..      LDR      r1,[sp,#4]
        0x0001ec34:    5c41        A\      LDRB     r1,[r0,r1]
        0x0001ec36:    f6401013    @...    MOV      r0,#0x913
        0x0001ec3a:    f2c00002    ....    MOVT     r0,#2
        0x0001ec3e:    f7fcfe9f    ....    BL       am_util_stdio_printf ; 0x1b980
        0x0001ec42:    e7ff        ..      B        0x1ec44 ; tu_print_var + 44
        0x0001ec44:    9801        ..      LDR      r0,[sp,#4]
        0x0001ec46:    3001        .0      ADDS     r0,#1
        0x0001ec48:    9001        ..      STR      r0,[sp,#4]
        0x0001ec4a:    e7ec        ..      B        0x1ec26 ; tu_print_var + 14
        0x0001ec4c:    b004        ..      ADD      sp,sp,#0x10
        0x0001ec4e:    bd80        ..      POP      {r7,pc}
    tud_cdc_n_available
        0x0001ec50:    b580        ..      PUSH     {r7,lr}
        0x0001ec52:    b082        ..      SUB      sp,sp,#8
        0x0001ec54:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001ec58:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001ec5c:    f24002d0    @...    MOVW     r2,#0xd0
        0x0001ec60:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001ec64:    f44f719c    O..q    MOV      r1,#0x138
        0x0001ec68:    fb102001    ...     SMLABB   r0,r0,r1,r2
        0x0001ec6c:    3010        .0      ADDS     r0,r0,#0x10
        0x0001ec6e:    f7ffff13    ....    BL       tu_fifo_count ; 0x1ea98
        0x0001ec72:    b002        ..      ADD      sp,sp,#8
        0x0001ec74:    bd80        ..      POP      {r7,pc}
        0x0001ec76:    0000        ..      MOVS     r0,r0
    tud_cdc_n_connected
        0x0001ec78:    b580        ..      PUSH     {r7,lr}
        0x0001ec7a:    b086        ..      SUB      sp,sp,#0x18
        0x0001ec7c:    f88d0012    ....    STRB     r0,[sp,#0x12]
        0x0001ec80:    2000        .       MOVS     r0,#0
        0x0001ec82:    9002        ..      STR      r0,[sp,#8]
        0x0001ec84:    f000fb0e    ....    BL       tud_mounted ; 0x1f2a4
        0x0001ec88:    4601        .F      MOV      r1,r0
        0x0001ec8a:    9802        ..      LDR      r0,[sp,#8]
        0x0001ec8c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ec8e:    b131        1.      CBZ      r1,0x1ec9e ; tud_cdc_n_connected + 38
        0x0001ec90:    e7ff        ..      B        0x1ec92 ; tud_cdc_n_connected + 26
        0x0001ec92:    f000fb11    ....    BL       tud_suspended ; 0x1f2b8
        0x0001ec96:    f0800001    ....    EOR      r0,r0,#1
        0x0001ec9a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ec9c:    e7ff        ..      B        0x1ec9e ; tud_cdc_n_connected + 38
        0x0001ec9e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001eca0:    2000        .       MOVS     r0,#0
        0x0001eca2:    07c9        ..      LSLS     r1,r1,#31
        0x0001eca4:    9001        ..      STR      r0,[sp,#4]
        0x0001eca6:    b1b9        ..      CBZ      r1,0x1ecd8 ; tud_cdc_n_connected + 96
        0x0001eca8:    e7ff        ..      B        0x1ecaa ; tud_cdc_n_connected + 50
        0x0001ecaa:    f89d0012    ....    LDRB     r0,[sp,#0x12]
        0x0001ecae:    f24002d0    @...    MOVW     r2,#0xd0
        0x0001ecb2:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001ecb6:    f44f719c    O..q    MOV      r1,#0x138
        0x0001ecba:    fb102001    ...     SMLABB   r0,r0,r1,r2
        0x0001ecbe:    7900        .y      LDRB     r0,[r0,#4]
        0x0001ecc0:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ecc2:    2000        .       MOVS     r0,#0
        0x0001ecc4:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001ecc8:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ecca:    f89d1013    ....    LDRB     r1,[sp,#0x13]
        0x0001ecce:    40c8        .@      LSRS     r0,r0,r1
        0x0001ecd0:    f0000001    ....    AND      r0,r0,#1
        0x0001ecd4:    9001        ..      STR      r0,[sp,#4]
        0x0001ecd6:    e7ff        ..      B        0x1ecd8 ; tud_cdc_n_connected + 96
        0x0001ecd8:    9801        ..      LDR      r0,[sp,#4]
        0x0001ecda:    f0000001    ....    AND      r0,r0,#1
        0x0001ecde:    b006        ..      ADD      sp,sp,#0x18
        0x0001ece0:    bd80        ..      POP      {r7,pc}
        0x0001ece2:    0000        ..      MOVS     r0,r0
    tud_cdc_n_read
        0x0001ece4:    b580        ..      PUSH     {r7,lr}
        0x0001ece6:    b086        ..      SUB      sp,sp,#0x18
        0x0001ece8:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001ecec:    9104        ..      STR      r1,[sp,#0x10]
        0x0001ecee:    9203        ..      STR      r2,[sp,#0xc]
        0x0001ecf0:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001ecf4:    f24002d0    @...    MOVW     r2,#0xd0
        0x0001ecf8:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001ecfc:    f44f719c    O..q    MOV      r1,#0x138
        0x0001ed00:    fb102001    ...     SMLABB   r0,r0,r1,r2
        0x0001ed04:    9002        ..      STR      r0,[sp,#8]
        0x0001ed06:    9802        ..      LDR      r0,[sp,#8]
        0x0001ed08:    3010        .0      ADDS     r0,r0,#0x10
        0x0001ed0a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ed0c:    f8bd200c    ...     LDRH     r2,[sp,#0xc]
        0x0001ed10:    f7ffff10    ....    BL       tu_fifo_read_n ; 0x1eb34
        0x0001ed14:    9001        ..      STR      r0,[sp,#4]
        0x0001ed16:    9802        ..      LDR      r0,[sp,#8]
        0x0001ed18:    f7faf820    .. .    BL       _prep_out_transaction ; 0x18d5c
        0x0001ed1c:    9801        ..      LDR      r0,[sp,#4]
        0x0001ed1e:    b006        ..      ADD      sp,sp,#0x18
        0x0001ed20:    bd80        ..      POP      {r7,pc}
        0x0001ed22:    0000        ..      MOVS     r0,r0
    tud_cdc_n_write
        0x0001ed24:    b580        ..      PUSH     {r7,lr}
        0x0001ed26:    b086        ..      SUB      sp,sp,#0x18
        0x0001ed28:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001ed2c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001ed2e:    9203        ..      STR      r2,[sp,#0xc]
        0x0001ed30:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001ed34:    f24002d0    @...    MOVW     r2,#0xd0
        0x0001ed38:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001ed3c:    f44f719c    O..q    MOV      r1,#0x138
        0x0001ed40:    fb102001    ...     SMLABB   r0,r0,r1,r2
        0x0001ed44:    9002        ..      STR      r0,[sp,#8]
        0x0001ed46:    9802        ..      LDR      r0,[sp,#8]
        0x0001ed48:    3024        $0      ADDS     r0,r0,#0x24
        0x0001ed4a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ed4c:    f8bd200c    ...     LDRH     r2,[sp,#0xc]
        0x0001ed50:    f7ffff52    ..R.    BL       tu_fifo_write_n ; 0x1ebf8
        0x0001ed54:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x0001ed58:    9802        ..      LDR      r0,[sp,#8]
        0x0001ed5a:    3024        $0      ADDS     r0,r0,#0x24
        0x0001ed5c:    f7fffe9c    ....    BL       tu_fifo_count ; 0x1ea98
        0x0001ed60:    2840        @(      CMP      r0,#0x40
        0x0001ed62:    db05        ..      BLT      0x1ed70 ; tud_cdc_n_write + 76
        0x0001ed64:    e7ff        ..      B        0x1ed66 ; tud_cdc_n_write + 66
        0x0001ed66:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001ed6a:    f000f815    ....    BL       tud_cdc_n_write_flush ; 0x1ed98
        0x0001ed6e:    e7ff        ..      B        0x1ed70 ; tud_cdc_n_write + 76
        0x0001ed70:    f8bd0006    ....    LDRH     r0,[sp,#6]
        0x0001ed74:    b006        ..      ADD      sp,sp,#0x18
        0x0001ed76:    bd80        ..      POP      {r7,pc}
    tud_cdc_n_write_char
        0x0001ed78:    b580        ..      PUSH     {r7,lr}
        0x0001ed7a:    b082        ..      SUB      sp,sp,#8
        0x0001ed7c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001ed80:    f88d1006    ....    STRB     r1,[sp,#6]
        0x0001ed84:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001ed88:    f10d0106    ....    ADD      r1,sp,#6
        0x0001ed8c:    2201        ."      MOVS     r2,#1
        0x0001ed8e:    f7ffffc9    ....    BL       tud_cdc_n_write ; 0x1ed24
        0x0001ed92:    b002        ..      ADD      sp,sp,#8
        0x0001ed94:    bd80        ..      POP      {r7,pc}
        0x0001ed96:    0000        ..      MOVS     r0,r0
    tud_cdc_n_write_flush
        0x0001ed98:    b580        ..      PUSH     {r7,lr}
        0x0001ed9a:    b088        ..      SUB      sp,sp,#0x20
        0x0001ed9c:    f88d001b    ....    STRB     r0,[sp,#0x1b]
        0x0001eda0:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001eda4:    f24002d0    @...    MOVW     r2,#0xd0
        0x0001eda8:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001edac:    f44f719c    O..q    MOV      r1,#0x138
        0x0001edb0:    fb102001    ...     SMLABB   r0,r0,r1,r2
        0x0001edb4:    9005        ..      STR      r0,[sp,#0x14]
        0x0001edb6:    e7ff        ..      B        0x1edb8 ; tud_cdc_n_write_flush + 32
        0x0001edb8:    2000        .       MOVS     r0,#0
        0x0001edba:    9001        ..      STR      r0,[sp,#4]
        0x0001edbc:    f000fa72    ..r.    BL       tud_mounted ; 0x1f2a4
        0x0001edc0:    4601        .F      MOV      r1,r0
        0x0001edc2:    9801        ..      LDR      r0,[sp,#4]
        0x0001edc4:    9002        ..      STR      r0,[sp,#8]
        0x0001edc6:    b131        1.      CBZ      r1,0x1edd6 ; tud_cdc_n_write_flush + 62
        0x0001edc8:    e7ff        ..      B        0x1edca ; tud_cdc_n_write_flush + 50
        0x0001edca:    f000fa75    ..u.    BL       tud_suspended ; 0x1f2b8
        0x0001edce:    f0800001    ....    EOR      r0,r0,#1
        0x0001edd2:    9002        ..      STR      r0,[sp,#8]
        0x0001edd4:    e7ff        ..      B        0x1edd6 ; tud_cdc_n_write_flush + 62
        0x0001edd6:    9802        ..      LDR      r0,[sp,#8]
        0x0001edd8:    07c0        ..      LSLS     r0,r0,#31
        0x0001edda:    b918        ..      CBNZ     r0,0x1ede4 ; tud_cdc_n_write_flush + 76
        0x0001eddc:    e7ff        ..      B        0x1edde ; tud_cdc_n_write_flush + 70
        0x0001edde:    2000        .       MOVS     r0,#0
        0x0001ede0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ede2:    e05b        [.      B        0x1ee9c ; tud_cdc_n_write_flush + 260
        0x0001ede4:    e7ff        ..      B        0x1ede6 ; tud_cdc_n_write_flush + 78
        0x0001ede6:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ede8:    3024        $0      ADDS     r0,r0,#0x24
        0x0001edea:    f7fffe55    ..U.    BL       tu_fifo_count ; 0x1ea98
        0x0001edee:    b918        ..      CBNZ     r0,0x1edf8 ; tud_cdc_n_write_flush + 96
        0x0001edf0:    e7ff        ..      B        0x1edf2 ; tud_cdc_n_write_flush + 90
        0x0001edf2:    2000        .       MOVS     r0,#0
        0x0001edf4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001edf6:    e051        Q.      B        0x1ee9c ; tud_cdc_n_write_flush + 260
        0x0001edf8:    2000        .       MOVS     r0,#0
        0x0001edfa:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001edfe:    e7ff        ..      B        0x1ee00 ; tud_cdc_n_write_flush + 104
        0x0001ee00:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ee02:    7881        .x      LDRB     r1,[r0,#2]
        0x0001ee04:    2000        .       MOVS     r0,#0
        0x0001ee06:    f000fe31    ..1.    BL       usbd_edpt_claim ; 0x1fa6c
        0x0001ee0a:    b918        ..      CBNZ     r0,0x1ee14 ; tud_cdc_n_write_flush + 124
        0x0001ee0c:    e7ff        ..      B        0x1ee0e ; tud_cdc_n_write_flush + 118
        0x0001ee0e:    2000        .       MOVS     r0,#0
        0x0001ee10:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ee12:    e043        C.      B        0x1ee9c ; tud_cdc_n_write_flush + 260
        0x0001ee14:    e7ff        ..      B        0x1ee16 ; tud_cdc_n_write_flush + 126
        0x0001ee16:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ee18:    f1010024    ..$.    ADD      r0,r1,#0x24
        0x0001ee1c:    31f8        .1      ADDS     r1,r1,#0xf8
        0x0001ee1e:    2240        @"      MOVS     r2,#0x40
        0x0001ee20:    f7fffe88    ....    BL       tu_fifo_read_n ; 0x1eb34
        0x0001ee24:    f8ad0010    ....    STRH     r0,[sp,#0x10]
        0x0001ee28:    f8bd0010    ....    LDRH     r0,[sp,#0x10]
        0x0001ee2c:    b368        h.      CBZ      r0,0x1ee8a ; tud_cdc_n_write_flush + 242
        0x0001ee2e:    e7ff        ..      B        0x1ee30 ; tud_cdc_n_write_flush + 152
        0x0001ee30:    e7ff        ..      B        0x1ee32 ; tud_cdc_n_write_flush + 154
        0x0001ee32:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ee34:    7881        .x      LDRB     r1,[r0,#2]
        0x0001ee36:    f10002f8    ....    ADD      r2,r0,#0xf8
        0x0001ee3a:    f8bd3010    ...0    LDRH     r3,[sp,#0x10]
        0x0001ee3e:    2000        .       MOVS     r0,#0
        0x0001ee40:    f000ffe6    ....    BL       usbd_edpt_xfer ; 0x1fe10
        0x0001ee44:    b9e0        ..      CBNZ     r0,0x1ee80 ; tud_cdc_n_write_flush + 232
        0x0001ee46:    e7ff        ..      B        0x1ee48 ; tud_cdc_n_write_flush + 176
        0x0001ee48:    f24060bb    @..`    MOV      r0,#0x6bb
        0x0001ee4c:    f2c00002    ....    MOVT     r0,#2
        0x0001ee50:    f64031d4    @..1    MOV      r1,#0xbd4
        0x0001ee54:    f2c00102    ....    MOVT     r1,#2
        0x0001ee58:    22c8        ."      MOVS     r2,#0xc8
        0x0001ee5a:    f7fcfd91    ....    BL       am_util_stdio_printf ; 0x1b980
        0x0001ee5e:    e7ff        ..      B        0x1ee60 ; tud_cdc_n_write_flush + 200
        0x0001ee60:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001ee64:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001ee68:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ee6a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ee6c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ee6e:    07c0        ..      LSLS     r0,r0,#31
        0x0001ee70:    b110        ..      CBZ      r0,0x1ee78 ; tud_cdc_n_write_flush + 224
        0x0001ee72:    e7ff        ..      B        0x1ee74 ; tud_cdc_n_write_flush + 220
        0x0001ee74:    be00        ..      BKPT     #0
        0x0001ee76:    e7ff        ..      B        0x1ee78 ; tud_cdc_n_write_flush + 224
        0x0001ee78:    e7ff        ..      B        0x1ee7a ; tud_cdc_n_write_flush + 226
        0x0001ee7a:    2000        .       MOVS     r0,#0
        0x0001ee7c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ee7e:    e00d        ..      B        0x1ee9c ; tud_cdc_n_write_flush + 260
        0x0001ee80:    e7ff        ..      B        0x1ee82 ; tud_cdc_n_write_flush + 234
        0x0001ee82:    f8bd0010    ....    LDRH     r0,[sp,#0x10]
        0x0001ee86:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ee88:    e008        ..      B        0x1ee9c ; tud_cdc_n_write_flush + 260
        0x0001ee8a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ee8c:    7881        .x      LDRB     r1,[r0,#2]
        0x0001ee8e:    2000        .       MOVS     r0,#0
        0x0001ee90:    9000        ..      STR      r0,[sp,#0]
        0x0001ee92:    f000fef3    ....    BL       usbd_edpt_release ; 0x1fc7c
        0x0001ee96:    9800        ..      LDR      r0,[sp,#0]
        0x0001ee98:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ee9a:    e7ff        ..      B        0x1ee9c ; tud_cdc_n_write_flush + 260
        0x0001ee9c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ee9e:    b008        ..      ADD      sp,sp,#0x20
        0x0001eea0:    bd80        ..      POP      {r7,pc}
        0x0001eea2:    0000        ..      MOVS     r0,r0
    tud_control_status
        0x0001eea4:    b580        ..      PUSH     {r7,lr}
        0x0001eea6:    b082        ..      SUB      sp,sp,#8
        0x0001eea8:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001eeac:    9100        ..      STR      r1,[sp,#0]
        0x0001eeae:    9900        ..      LDR      r1,[sp,#0]
        0x0001eeb0:    6808        .h      LDR      r0,[r1,#0]
        0x0001eeb2:    684a        Jh      LDR      r2,[r1,#4]
        0x0001eeb4:    f2403140    @.@1    MOVW     r1,#0x340
        0x0001eeb8:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001eebc:    604a        J`      STR      r2,[r1,#4]
        0x0001eebe:    6008        .`      STR      r0,[r1,#0]
        0x0001eec0:    2000        .       MOVS     r0,#0
        0x0001eec2:    6088        .`      STR      r0,[r1,#8]
        0x0001eec4:    81c8        ..      STRH     r0,[r1,#0xe]
        0x0001eec6:    8188        ..      STRH     r0,[r1,#0xc]
        0x0001eec8:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001eecc:    9900        ..      LDR      r1,[sp,#0]
        0x0001eece:    f7f9ff7f    ....    BL       _status_stage_xact ; 0x18dd0
        0x0001eed2:    b002        ..      ADD      sp,sp,#8
        0x0001eed4:    bd80        ..      POP      {r7,pc}
        0x0001eed6:    0000        ..      MOVS     r0,r0
    tud_control_xfer
        0x0001eed8:    b580        ..      PUSH     {r7,lr}
        0x0001eeda:    b08a        ..      SUB      sp,sp,#0x28
        0x0001eedc:    f88d0022    ..".    STRB     r0,[sp,#0x22]
        0x0001eee0:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001eee2:    9206        ..      STR      r2,[sp,#0x18]
        0x0001eee4:    f8ad3016    ...0    STRH     r3,[sp,#0x16]
        0x0001eee8:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001eeea:    6808        .h      LDR      r0,[r1,#0]
        0x0001eeec:    684a        Jh      LDR      r2,[r1,#4]
        0x0001eeee:    f2403140    @.@1    MOVW     r1,#0x340
        0x0001eef2:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001eef6:    604a        J`      STR      r2,[r1,#4]
        0x0001eef8:    6008        .`      STR      r0,[r1,#0]
        0x0001eefa:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001eefc:    6088        .`      STR      r0,[r1,#8]
        0x0001eefe:    2000        .       MOVS     r0,#0
        0x0001ef00:    81c8        ..      STRH     r0,[r1,#0xe]
        0x0001ef02:    f8bd1016    ....    LDRH     r1,[sp,#0x16]
        0x0001ef06:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ef08:    88c0        ..      LDRH     r0,[r0,#6]
        0x0001ef0a:    f8ad1026    ..&.    STRH     r1,[sp,#0x26]
        0x0001ef0e:    f8ad0024    ..$.    STRH     r0,[sp,#0x24]
        0x0001ef12:    f8bd0026    ..&.    LDRH     r0,[sp,#0x26]
        0x0001ef16:    f8bd1024    ..$.    LDRH     r1,[sp,#0x24]
        0x0001ef1a:    4288        .B      CMP      r0,r1
        0x0001ef1c:    da04        ..      BGE      0x1ef28 ; tud_control_xfer + 80
        0x0001ef1e:    e7ff        ..      B        0x1ef20 ; tud_control_xfer + 72
        0x0001ef20:    f8bd0026    ..&.    LDRH     r0,[sp,#0x26]
        0x0001ef24:    9001        ..      STR      r0,[sp,#4]
        0x0001ef26:    e003        ..      B        0x1ef30 ; tud_control_xfer + 88
        0x0001ef28:    f8bd0024    ..$.    LDRH     r0,[sp,#0x24]
        0x0001ef2c:    9001        ..      STR      r0,[sp,#4]
        0x0001ef2e:    e7ff        ..      B        0x1ef30 ; tud_control_xfer + 88
        0x0001ef30:    9801        ..      LDR      r0,[sp,#4]
        0x0001ef32:    f2403140    @.@1    MOVW     r1,#0x340
        0x0001ef36:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ef3a:    8188        ..      STRH     r0,[r1,#0xc]
        0x0001ef3c:    8988        ..      LDRH     r0,[r1,#0xc]
        0x0001ef3e:    80c8        ..      STRH     r0,[r1,#6]
        0x0001ef40:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ef42:    88c0        ..      LDRH     r0,[r0,#6]
        0x0001ef44:    2800        .(      CMP      r0,#0
        0x0001ef46:    d05b        [.      BEQ      0x1f000 ; tud_control_xfer + 296
        0x0001ef48:    e7ff        ..      B        0x1ef4a ; tud_control_xfer + 114
        0x0001ef4a:    f2403040    @.@0    MOVW     r0,#0x340
        0x0001ef4e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ef52:    8980        ..      LDRH     r0,[r0,#0xc]
        0x0001ef54:    b318        ..      CBZ      r0,0x1ef9e ; tud_control_xfer + 198
        0x0001ef56:    e7ff        ..      B        0x1ef58 ; tud_control_xfer + 128
        0x0001ef58:    e7ff        ..      B        0x1ef5a ; tud_control_xfer + 130
        0x0001ef5a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ef5c:    b9e8        ..      CBNZ     r0,0x1ef9a ; tud_control_xfer + 194
        0x0001ef5e:    e7ff        ..      B        0x1ef60 ; tud_control_xfer + 136
        0x0001ef60:    f24060bb    @..`    MOV      r0,#0x6bb
        0x0001ef64:    f2c00002    ....    MOVT     r0,#2
        0x0001ef68:    f6403150    @.P1    MOVW     r1,#0xb50
        0x0001ef6c:    f2c00102    ....    MOVT     r1,#2
        0x0001ef70:    2276        v"      MOVS     r2,#0x76
        0x0001ef72:    f7fcfd05    ....    BL       am_util_stdio_printf ; 0x1b980
        0x0001ef76:    e7ff        ..      B        0x1ef78 ; tud_control_xfer + 160
        0x0001ef78:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001ef7c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001ef80:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ef82:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ef84:    6800        .h      LDR      r0,[r0,#0]
        0x0001ef86:    07c0        ..      LSLS     r0,r0,#31
        0x0001ef88:    b110        ..      CBZ      r0,0x1ef90 ; tud_control_xfer + 184
        0x0001ef8a:    e7ff        ..      B        0x1ef8c ; tud_control_xfer + 180
        0x0001ef8c:    be00        ..      BKPT     #0
        0x0001ef8e:    e7ff        ..      B        0x1ef90 ; tud_control_xfer + 184
        0x0001ef90:    e7ff        ..      B        0x1ef92 ; tud_control_xfer + 186
        0x0001ef92:    2000        .       MOVS     r0,#0
        0x0001ef94:    f88d0023    ..#.    STRB     r0,[sp,#0x23]
        0x0001ef98:    e05d        ].      B        0x1f056 ; tud_control_xfer + 382
        0x0001ef9a:    e7ff        ..      B        0x1ef9c ; tud_control_xfer + 196
        0x0001ef9c:    e7ff        ..      B        0x1ef9e ; tud_control_xfer + 198
