
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76472 (0x00012ab8)
    Section header offset: 76504 (0x00012ad8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 286812 bytes (15504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041760    `...    DCD    268703584
    0x100601f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060200:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060210:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060220:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060230:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060240:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060250:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060260:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060270:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060280:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060290:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060300:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060310:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060320:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060330:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060340:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060350:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060360:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060370:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060380:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060390:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060400:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060410:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060420:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060430:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060440:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060450:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060460:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060470:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060480:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060490:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060500:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060510:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060520:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060530:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060540:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060550:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060560:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060570:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060580:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060590:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060600:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060610:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060620:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060630:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060640:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060650:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060660:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060670:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060680:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060690:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060700:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060710:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060720:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060730:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060740:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060750:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060760:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060770:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060780:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060790:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060800:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060810:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060900:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060910:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060920:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060930:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060940:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060950:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060960:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060970:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060980:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060990:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060aa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ab0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ac0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ad0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ae0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060af0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ba0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060be0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ca0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ce0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d00:   00 00 00 00                                        ....


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1623 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 6028 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 11424 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 11380 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 10652 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 600 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8928 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 292

    Symbol table .symtab (557 symbols, 292 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001831a   Lc    1   --   De 
      8  $t                         0x00018328   Lc    1   --   De 
      9  $d                         0x000185b4   Lc    1   --   De 
     10  $t                         0x000185b8   Lc    1   --   De 
     11  $d                         0x000185c0   Lc    1   --   De 
     12  $t                         0x000185c4   Lc    1   --   De 
     13  $t.0                       0x000185c8   Lc    1   --   De 
     14  $d.4                       0x000185e8   Lc    1   --   De 
     15  $t.24                      0x000185ec   Lc    1   --   De 
     16  $d.32                      0x00018b24   Lc    1   --   De 
     17  $t.33                      0x00018b28   Lc    1   --   De 
     18  $d.1                       0x00018bba   Lc    1   --   De 
     19  $t.2                       0x00018bf8   Lc    1   --   De 
     20  $d.9                       0x00018ebc   Lc    1   --   De 
     21  $t.10                      0x00018ec0   Lc    1   --   De 
     22  $d.2                       0x00019244   Lc    1   --   De 
     23  $t.1                       0x00019254   Lc    1   --   De 
     24  $d.2                       0x000193ac   Lc    1   --   De 
     25  $t.3                       0x000193b8   Lc    1   --   De 
     26  $d.4                       0x0001a262   Lc    1   --   De 
     27  $t.5                       0x0001a2c8   Lc    1   --   De 
     28  $d.4                       0x0001af62   Lc    1   --   De 
     29  $t.5                       0x0001af72   Lc    1   --   De 
     30  $t                         0x0001b2b0   Lc    1   --   De 
     31  $d                         0x0001b300   Lc    1   --   De 
     32  $t                         0x0001b304   Lc    1   --   De 
     33  $d                         0x0001b382   Lc    1   --   De 
     34  $t                         0x0001b386   Lc    1   --   De 
     35  $d.realdata                0x0001b3d4   Lc    1   --   De 
     36  $d.realdata                0x10000000   Lc    2   --   De 
     37  $d.realdata                0x10060000   Lc    4   --   De 
     38  am_resources.c             0x00000000   Lc  Abs  File  De 
     39  __tagsym$$used.0           0x0001bb9c   Lc    1   --   De 
     40  __tagsym$$used.1           0x0001bb74   Lc    1   --   De 
     41  __tagsym$$used.2           0x0001bb88   Lc    1   --   De 
     42  __tagsym$$used.3           0x0001bbb0   Lc    1   --   De 
     43  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     44  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     45  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     46  __tagsym$$used.7           0x0001b62c   Lc    1   --   De 
     47  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     48  pdm_rtt_stream.c           0x00000000   Lc  Abs  File  De 
     49  __NVIC_SetPriority         0x00018a25   Lc    1  Code  De   0x42
     50  __NVIC_EnableIRQ           0x000189f5   Lc    1  Code  De   0x30
     51  pdm_interrupts             0x0001b628   Lc    1  Data  De   0x4
     52  .L.str.5                   0x0001b648   Lc    1  Data  De   0x1d
     53  .L.str.10                  0x0001b665   Lc    1  Data  De   0x31
     54  .L.str                     0x0001b696   Lc    1  Data  De   0xf
     55  .L.str.4                   0x0001b6a5   Lc    1  Data  De   0x30
     56  .L.str.9                   0x0001b6d5   Lc    1  Data  De   0x24
     57  .L.str.1                   0x0001b6f9   Lc    1  Data  De   0x1e
     58  .L.str.2                   0x0001b717   Lc    1  Data  De   0x1e
     59  .L.str.3                   0x0001b735   Lc    1  Data  De   0x1e
     60  .L.str.7                   0x0001b753   Lc    1  Data  De   0x15
     61  .L.str.8                   0x0001b768   Lc    1  Data  De   0x65
     62  .L.str.6                   0x0001b7cd   Lc    1  Data  De   0xb
     63  __tagsym$$used.0           0x10060040   Lc    4   --   De 
     64  SEGGER_RTT.c               0x00000000   Lc  Abs  File  De 
     65  _DoInit                    0x000187b9   Lc    1  Code  De   0x9c
     66  _GetAvailWriteSpace        0x00018855   Lc    1  Code  De   0x3e
     67  _WriteNoCheck              0x00018975   Lc    1  Code  De   0x80
     68  _WriteBlocking             0x00018895   Lc    1  Code  De   0xe0
     69  _acUpBuffer                0x100608f4   Lc    4  Data  De   0x400
     70  _acDownBuffer              0x10060cf4   Lc    4  Data  De   0x10
     71  .L.str.2                   0x0001b7d8   Lc    1  Data  De   0x7
     72  .L.str.1                   0x0001b7df   Lc    1  Data  De   0x4
     73  .L.str                     0x0001b7e3   Lc    1  Data  De   0x9
     74  SEGGER_RTT_printf.c        0x00000000   Lc  Abs  File  De 
     75  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     76  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     77  .L.str.1                   0x0001b7ec   Lc    1  Data  De   0x43
     78  .L.str.29                  0x0001b82f   Lc    1  Data  De   0x2e
     79  .L.str                     0x0001b85d   Lc    1  Data  De   0x1a
     80  .L.str.10                  0x0001b877   Lc    1  Data  De   0x13
     81  .L.str.2                   0x0001b88a   Lc    1  Data  De   0x1a
     82  .L.str.25                  0x0001b8a4   Lc    1  Data  De   0x12
     83  .L.str.11                  0x0001b8b6   Lc    1  Data  De   0x18
     84  .L.str.18                  0x0001b8ce   Lc    1  Data  De   0x1d
     85  .L.str.17                  0x0001b8eb   Lc    1  Data  De   0x1e
     86  .L.str.23                  0x0001b909   Lc    1  Data  De   0x1f
     87  .L.str.20                  0x0001b928   Lc    1  Data  De   0x1b
     88  .L.str.21                  0x0001b943   Lc    1  Data  De   0x1d
     89  .L.str.19                  0x0001b960   Lc    1  Data  De   0x1b
     90  .L.str.22                  0x0001b97b   Lc    1  Data  De   0x20
     91  .L.str.24                  0x0001b99b   Lc    1  Data  De   0x1c
     92  .L.str.16                  0x0001b9b7   Lc    1  Data  De   0x2a
     93  .L.str.14                  0x0001b9e1   Lc    1  Data  De   0x2f
     94  .L.str.15                  0x0001ba10   Lc    1  Data  De   0x2c
     95  .L.str.27                  0x0001ba3c   Lc    1  Data  De   0x21
     96  .L.str.26                  0x0001ba5d   Lc    1  Data  De   0x21
     97  .L.str.28                  0x0001ba7e   Lc    1  Data  De   0x1f
     98  .L.str.3                   0x0001ba9d   Lc    1  Data  De   0x12
     99  .L.str.4                   0x0001baaf   Lc    1  Data  De   0x12
    100  .L.str.5                   0x0001bac1   Lc    1  Data  De   0x12
    101  .L.str.6                   0x0001bad3   Lc    1  Data  De   0x12
    102  .L.str.9                   0x0001bae5   Lc    1  Data  De   0x12
    103  .L.str.8                   0x0001baf7   Lc    1  Data  De   0x12
    104  .L.str.13                  0x0001bb09   Lc    1  Data  De   0x28
    105  .L.str.7                   0x0001bb31   Lc    1  Data  De   0x12
    106  .L.str.12                  0x0001bb43   Lc    1  Data  De   0x1c
    107  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
    108  decstr_to_int              0x0001a881   Lc    1  Code  De   0xa6
    109  simple_strlen              0x0001b131   Lc    1  Code  De   0x36
    110  padbuffer                  0x0001aea1   Lc    1  Code  De   0x50
    111  ndigits_in_hex             0x0001adf5   Lc    1  Code  De   0x3e
    112  uint64_to_hexstr           0x0001b169   Lc    1  Code  De   0xc0
    113  ndigits_in_u64             0x0001ae65   Lc    1  Code  De   0x3c
    114  uint64_to_str              0x0001b229   Lc    1  Code  De   0x88
    115  ndigits_in_i64             0x0001ae35   Lc    1  Code  De   0x30
    116  ftoa                       0x0001aa41   Lc    1  Code  De   0x230
    117  divu64_10                  0x0001a929   Lc    1  Code  De   0x118
    118  g_bTxtXlate                0x1000034e   Lc    3  Data  De   0x1
    119  g_prfbuf                   0x1000035c   Lc    3  Data  De   0x400
    120  .L.str                     0x0001bb5f   Lc    1  Data  De   0x13
    121  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    122  STACK                      0x10040760   Lc    3  Sect  De   0x1000
    123  StackMem                   0x10040760   Lc    3  Data  De 
    124  HEAP                       0x10040760   Lc    3  Sect  De 
    125  HeapMem                    0x10040760   Lc    3  Data  De 
    126  RESET                      0x00018000   Lc    1  Sect  De   0x234
    127  $v0                        0x00018200   Lc    1   --   De 
    128  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    129  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    130  .text                      0x00018310   Lc    1  Sect  De   0x18
    131  $v0                        0x00018310   Lc    1   --   De 
    132  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    133  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    134  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    135  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    136  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    137  am_hal_pdm.c               0x00000000   Lc  Abs  File  De 
    138  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    139  g_bBoostForCryptoApplied   0x1000034c   Lc    3  Data  De   0x1
    140  g_i32LatestVddfActTrim     0x10000354   Lc    3  Data  De   0x4
    141  g_i32LatestLDOActTrim      0x10000350   Lc    3  Data  De   0x4
    142  g_ui32VDDFAdjustCodes      0x1004075c   Lc    3  Data  De   0x4
    143  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    144  g_ePrintInterface          0x1000034f   Lc    3  Data  De   0x1
    145  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    146  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    147  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    148  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    149  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    150  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    151  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    152  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    153  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    154  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    155  g_ui32DSpintbl             0x00019244   Lc    1   --   De 
    156  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    157  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    158  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    159  dc.s                       0x00000000   Lc  Abs  File  De 
    160  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    161  .text                      0x00018328   Lc    1  Sect  De   0xf0
    162  ../clib/string.c           0x00000000   Lc  Abs  File  De 
