
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 234776 (0x00039518)
    Section header offset: 234808 (0x00039538)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49684 bytes (33528 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32972 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004108    .A..    DCD    268452104
    757  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    758  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    759  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    760  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    761  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    762  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    763  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    764  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    765  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    766  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    767  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    768  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    769  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    770  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    771  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    772  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    773  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    774  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    775  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    776  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    777  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    778  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    779  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    780  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    781  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    782  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    783  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    784  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    785  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    786  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    787  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    788  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    789  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    790  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    791  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    792  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    793  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    794  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    795  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    796  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    797  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    798  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    799  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    800  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    801  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    802  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    803  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    804  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    805  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    806  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    807  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    808  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    809  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    810  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    811  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    812  __main                     0x00018235   Gb    1  Code  Hi   0x8
    813  __scatterload              0x0001823d   Gb    1  Code  Hi 
    814  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    815  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    816  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    817  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    818  __decompress1              0x00018271   Gb    1  Code  Hi 
    819  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    820  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    821  __rt_lib_init              0x00018305   Gb    1  Code  De 
    822  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    823  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    824  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    825  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    826  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    827  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    828  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    829  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    830  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    831  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    832  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    833  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    834  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    835  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    836  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    837  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    838  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    839  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    840  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    841  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    842  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    843  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    844  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    845  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    846  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    847  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    848  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    849  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    850  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    851  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    852  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    853  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    854  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    855  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    856  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    857  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    858  __rt_exit                  0x00018323   Gb    1  Code  De 
    859  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    860  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    861  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    862  HardFault_Handler          0x00018331   Gb    1  Code  Hi   0x20
    863  getStackedReg              0x00018355   Gb    1  Code  Hi   0x8
    864  am_hal_interrupt_master_enable
                                    0x0001835d   Gb    1  Code  Hi   0x8
    865  am_hal_interrupt_master_disable
                                    0x00018365   Gb    1  Code  Hi   0x8
    866  am_hal_interrupt_master_set
                                    0x0001836d   Gb    1  Code  Hi   0x6
    867  am_hal_triple_read         0x00018375   Gb    1  Code  Hi   0x1c
    868  __user_initial_stackheap   0x00018391   Gb    1  Code  Hi   0xa
    869  __aeabi_llsl               0x000183a9   Gb    1  Code  Hi 
    870  _ll_shift_l                0x000183a9   Gb    1  Code  De   0x26
    871  __aeabi_llsr               0x000183cf   Gb    1  Code  Hi 
    872  _ll_ushift_r               0x000183cf   Gb    1  Code  De   0x26
    873  __aeabi_memclr4            0x000183f5   Gb    1  Code  Hi 
    874  __aeabi_memclr8            0x000183f5   Gb    1  Code  De 
    875  __rt_memclr_w              0x000183f5   Gb    1  Code  De   0x4e
    876  _memset_w                  0x000183f9   Gb    1  Code  De 
    877  __use_two_region_memory    0x00018443   Gb    1  Code  Hi   0x2
    878  __rt_heap_escrow$2region   0x00018445   Gb    1  Code  De   0x2
    879  __rt_heap_expand$2region   0x00018447   Gb    1  Code  De   0x2
    880  __user_setup_stackheap     0x00018449   Gb    1  Code  De   0x4a
    881  exit                       0x00018493   Gb    1  Code  De   0x12
    882  __user_libspace            0x000184a5   Wk    1  Code  De   0x8
    883  __user_perproc_libspace    0x000184a5   Wk    1  Code  De 
    884  __user_perthread_libspace  0x000184a5   Wk    1  Code  De 
    885  _sys_exit                  0x000184ad   Gb    1  Code  De   0x8
    886  __I$use$semihosting        0x000184b9   Gb    1  Code  Hi 
    887  __use_no_semihosting_swi   0x000184b9   Gb    1  Code  Hi   0x2
    888  __semihosting_library_function
                                    0x000184bb   Gb    1  Code  Hi 
    889  am_bsp_itm_printf_enable   0x00018589   Gb    1  Code  Hi   0x60
    890  am_bsp_low_power_init      0x00018601   Gb    1  Code  Hi   0x16
    891  am_bsp_sdio_pins_enable    0x00018619   Gb    1  Code  Hi   0x96
    892  am_hal_card_block_read_async
                                    0x000186d9   Gb    1  Code  Hi   0x18
    893  am_hal_card_block_write_async
                                    0x000187e5   Gb    1  Code  Hi   0x16
    894  am_hal_card_cfg_set        0x000187fd   Gb    1  Code  Hi   0x226
    895  am_hal_card_event_test_cb  0x00018a45   Gb    1  Code  Hi   0x72
    896  am_hal_card_get_ext_csd_field
                                    0x00018b45   Gb    1  Code  Hi   0xa4
    897  am_hal_card_host_find_card 0x00018be9   Gb    1  Code  Hi   0x4e
    898  am_hal_card_host_set_xfer_mode
                                    0x00018c41   Gb    1  Code  Hi   0x4
    899  am_hal_card_init           0x00018c45   Gb    1  Code  Hi   0x40
    900  am_hal_card_mode_switch    0x000191bd   Gb    1  Code  Hi   0x130
    901  am_hal_card_pwrctrl_sleep  0x000192ed   Gb    1  Code  Hi   0x2c6
    902  am_hal_card_pwrctrl_wakeup 0x000195c1   Gb    1  Code  Hi   0x1c2
    903  am_hal_card_register_evt_callback
                                    0x00019783   Gb    1  Code  Hi   0x14
    904  am_hal_daxi_config         0x0001989d   Gb    1  Code  Hi   0x54
    905  am_hal_daxi_control        0x000198f5   Gb    1  Code  Hi   0x11c
    906  am_hal_dcu_get             0x00019a21   Gb    1  Code  Hi   0x84
    907  am_hal_dcu_update          0x00019ab1   Gb    1  Code  Hi   0xd6
    908  am_hal_delay_us            0x00019b95   Gb    1  Code  Hi   0x22
    909  am_hal_delay_us_status_change
                                    0x00019bc1   Gb    1  Code  Hi   0x50
    910  am_hal_delay_us_status_check
                                    0x00019c19   Gb    1  Code  Hi   0x5c
    911  am_hal_fault_status_get    0x00019c7d   Gb    1  Code  Hi   0x3e
    912  am_hal_get_card_host       0x00019cbd   Gb    1  Code  Hi   0x3a
    913  am_hal_gpio_pinconfig      0x00019cfd   Gb    1  Code  Hi   0x4c
    914  am_hal_gpio_state_write    0x00019d51   Gb    1  Code  Hi   0x72
    915  am_hal_itm_enable          0x00019dc5   Gb    1  Code  Hi   0x2c
    916  am_hal_itm_print           0x00019e0d   Gb    1  Code  Hi   0x30
    917  am_hal_load_ui32           0x00019e3d   Gb    1  Code  Hi   0x6
    918  am_hal_mram_ds_init        0x00019e49   Gb    1  Code  Hi   0xc
    919  am_hal_mram_info_read      0x00019e59   Gb    1  Code  Hi   0x8c
    920  am_hal_pwrctrl_control     0x00019eed   Gb    1  Code  Hi   0x428
    921  am_hal_pwrctrl_low_power_init
                                    0x0001a315   Gb    1  Code  Hi   0x11a
    922  am_hal_pwrctrl_mcu_memory_config
                                    0x0001a451   Gb    1  Code  Hi   0x114
    923  am_hal_pwrctrl_periph_disable
                                    0x0001a56d   Gb    1  Code  Hi   0x112
    924  am_hal_pwrctrl_periph_enable
                                    0x0001a699   Gb    1  Code  Hi   0x82
    925  am_hal_pwrctrl_sram_config 0x0001a729   Gb    1  Code  Hi   0x9e
    926  am_hal_rtc_osc_disable     0x0001a7d1   Gb    1  Code  Hi   0xe
    927  am_hal_sdhc_card_busy      0x0001a7e5   Gb    1  Code  Hi   0x54
    928  am_hal_sdhc_deinitialize   0x0001a83d   Gb    1  Code  Hi   0x28
    929  am_hal_sdhc_disable        0x0001a869   Gb    1  Code  Hi   0x7c
    930  am_hal_sdhc_enable         0x0001a8ed   Gb    1  Code  Hi   0xde
    931  am_hal_sdhc_execute_cmd    0x0001a9dd   Gb    1  Code  Hi   0x548
    932  am_hal_sdhc_get_cd         0x0001af25   Gb    1  Code  Hi   0x32
    933  am_hal_sdhc_initialize     0x0001aff5   Gb    1  Code  Hi   0x36
    934  am_hal_sdhc_interrupt_service
                                    0x0001b035   Gb    1  Code  Hi   0x138
    935  am_hal_sdhc_intr_status_clear
                                    0x0001b171   Gb    1  Code  Hi   0x36
    936  am_hal_sdhc_intr_status_get
                                    0x0001b1ad   Gb    1  Code  Hi   0x48
    937  am_hal_sdhc_power_control  0x0001b2c9   Gb    1  Code  Hi   0x118
    938  am_hal_sdhc_set_bus_clock  0x0001b3e5   Gb    1  Code  Hi   0xac
    939  am_hal_sdhc_set_bus_voltage
                                    0x0001b495   Gb    1  Code  Hi   0x8e
    940  am_hal_sdhc_set_bus_width  0x0001b529   Gb    1  Code  Hi   0x7e
    941  am_hal_sdhc_set_txrx_delay 0x0001b5ad   Gb    1  Code  Hi   0x38
    942  am_hal_sdhc_set_uhs_mode   0x0001b5e9   Gb    1  Code  Hi   0x4a
    943  am_hal_sdhc_setup_host     0x0001b639   Gb    1  Code  Hi   0x84
    944  am_hal_timer_clear         0x0001b6c5   Gb    1  Code  Hi   0x5a
    945  am_hal_timer_clear_stop    0x0001b725   Gb    1  Code  Hi   0x52
    946  am_hal_timer_default_config_set
                                    0x0001b77d   Gb    1  Code  Hi   0x1c
    947  am_hal_timer_disable       0x0001b799   Gb    1  Code  Hi   0x3a
    948  am_hal_timer_enable        0x0001b7d9   Gb    1  Code  Hi   0x4a
    949  am_hal_timer_interrupt_clear
                                    0x0001b829   Gb    1  Code  Hi   0x8
    950  am_hal_timer_interrupt_enable
                                    0x0001b835   Gb    1  Code  Hi   0x54
    951  am_hal_timer_interrupt_status_get
                                    0x0001b895   Gb    1  Code  Hi   0x12
    952  am_hal_timer_read          0x0001b8ad   Gb    1  Code  Hi   0x20
    953  am_hal_timer_reset_config  0x0001b8d1   Gb    1  Code  Hi   0xe2
    954  am_hal_tpiu_enable         0x0001b9bd   Gb    1  Code  Hi   0x52
    955  am_hal_util_write_and_wait 0x0001ba79   Gb    1  Code  Hi   0x124
    956  am_sdio_isr                0x0001bbb9   Gb    1  Code  Hi   0x2a
    957  am_util_delay_ms           0x0001bbe9   Gb    1  Code  Hi   0x12
    958  am_util_delay_us           0x0001bbfb   Gb    1  Code  Hi   0xc
    959  am_util_faultisr_collect_data
                                    0x0001bc09   Gb    1  Code  Hi   0xba
    960  am_util_stdio_printf       0x0001bcc9   Gb    1  Code  Hi   0x32
    961  am_util_stdio_printf_init  0x0001bd05   Gb    1  Code  Hi   0x6
    962  am_util_stdio_vsprintf     0x0001bd11   Gb    1  Code  Hi   0x3a4
    963  am_valid_sp                0x0001c0c5   Gb    1  Code  Hi   0x16
    964  disk_initialize            0x0001ce79   Gb    1  Code  Hi   0x10
    965  disk_ioctl                 0x0001ce89   Gb    1  Code  Hi   0x18
    966  disk_read                  0x0001cea1   Gb    1  Code  Hi   0x20
    967  disk_status                0x0001cec1   Gb    1  Code  Hi   0x10
    968  disk_write                 0x0001ced1   Gb    1  Code  Hi   0x20
    969  f_close                    0x0001cfbd   Gb    1  Code  Hi   0x22
    970  f_mkfs                     0x0001cfe1   Gb    1  Code  Hi   0x670
    971  f_mount                    0x0001d689   Gb    1  Code  Hi   0x50
    972  f_open                     0x0001d6dd   Gb    1  Code  Hi   0x1ee
    973  f_read                     0x0001d8d1   Gb    1  Code  Hi   0x1ac
    974  f_sync                     0x0001da7d   Gb    1  Code  Hi   0x9c
    975  f_write                    0x0001db1d   Gb    1  Code  Hi   0x1ee
    976  ff_oem2uni                 0x0001dd0d   Gb    1  Code  Hi   0x26
    977  ff_uni2oem                 0x0001dd39   Gb    1  Code  Hi   0x3a
    978  ff_wtoupper                0x0001dd79   Gb    1  Code  Hi   0xa6
    979  internal_timer_config      0x0001e2e5   Gb    1  Code  Hi   0xdc
    980  main                       0x0001e411   Gb    1  Code  Hi   0x144
    981  mmc_disk_initialize        0x0001e761   Gb    1  Code  Hi   0x15c
    982  mmc_disk_ioctl             0x0001ea15   Gb    1  Code  Hi   0x3e
    983  mmc_disk_read              0x0001ea5d   Gb    1  Code  Hi   0xb4
    984  mmc_disk_status            0x0001ec11   Gb    1  Code  Hi   0x6
    985  mmc_disk_write             0x0001ec1d   Gb    1  Code  Hi   0xb6
    986  timer_config_b1            0x0001f565   Gb    1  Code  Hi   0x1a4
    987  __aeabi_d2f                0x0001f849   Gb    1  Code  Hi 
    988  _d2f                       0x0001f849   Gb    1  Code  De   0x62
    989  __fpl_dnaninf              0x0001f8ab   Gb    1  Code  De   0x9c
    990  _fp_init                   0x0001f947   Gb    1  Code  De   0xa
    991  __fplib_config_fpu_vfp     0x0001f94f   Gb    1  Code  De 
    992  __fplib_config_pureend_doubles
                                    0x0001f94f   Gb    1  Code  De 
    993  __fpl_fretinf              0x0001f951   Gb    1  Code  De   0xa
    994  __I$use$fp                 0x0001f95a   Gb    1   --   De 
    995  ui32MCUAllowed             0x0001f95c   Gb    1  Data  Hi   0x14
    996  ui32DSP0Allowed            0x0001f970   Gb    1  Data  Hi   0x14
    997  ui32DSP1Allowed            0x0001f984   Gb    1  Data  Hi   0x14
    998  ui32SharedAccess           0x0001f998   Gb    1  Data  Hi   0x14
    999  sGlobalAccess              0x0001f9ac   Gb    1  Data  Hi   0x1c
    1000  g_am_hal_bootrom_helper    0x0001fe34   Gb    1  Data  Hi   0x28
    1001  am_hal_daxi_defaults       0x0001fe5c   Gb    1  Data  Hi   0x3
    1002  g_DefaultMcuMemCfg         0x0001fe70   Gb    1  Data  Hi   0x6
    1003  g_DefaultSRAMCfg           0x0001fe76   Gb    1  Data  Hi   0x6
    1004  am_hal_pwrctrl_peripheral_control
                                    0x0001fe7c   Gb    1  Data  Hi   0x220
    1005  Region$$Table$$Base        0x0002009c   Gb    1   --   Hi 
    1006  Region$$Table$$Limit       0x000200cc   Gb    1   --   Hi 
    1007  res                        0x10000000   Gb    2  Data  Hi   0x1
    1008  eMMCPath                   0x10000001   Gb    2  Data  Hi   0x4
    1009  pSdhcCardHost              0x10000114   Gb    2  Data  Hi   0x4
    1010  sec_count                  0x10000118   Gb    2  Data  Hi   0x4
    1011  g_pfnCharPrint             0x10000124   Gb    2  Data  Hi   0x4
    1012  g_sDispCfg                 0x100001cc   Gb    2  Data  Hi   0x12
    1013  gStartOff                  0x10000250   Gb    2  Data  Hi   0x4
    1014  gpDcuEnable                0x10000254   Gb    2  Data  Hi   0x4
    1015  gpDcuLock                  0x10000258   Gb    2  Data  Hi   0x4
    1016  gDcuEnable                 0x10000260   Gb    2  Data  Hi   0x8
    1017  gDcuDisable                0x10000268   Gb    2  Data  Hi   0x8
    1018  g_eCurrPwrMode             0x10000270   Gb    2  Data  Hi   0x1
    1019  g_bVDDCbuckboosted         0x10000271   Gb    2  Data  Hi   0x1
    1020  g_ui32TrimVer              0x10000274   Gb    2  Data  Hi   0x4
    1021  g_ui32origSimobuckVDDFtrim 0x10000278   Gb    2  Data  Hi   0x4
    1022  g_ui32origSimobuckVDDCtrim 0x1000027c   Gb    2  Data  Hi   0x4
    1023  g_ui32origLDOVDDCtrim      0x10000280   Gb    2  Data  Hi   0x4
    1024  g_ui32origMEMLDOActiveTrim 0x10000284   Gb    2  Data  Hi   0x4
    1025  g_ui32origSimobuckVDDStrim 0x10000288   Gb    2  Data  Hi   0x4
    1026  storeAndWFIfuncRAM         0x1000028c   Gb    2  Data  Hi   0x4
    1027  g_AM_BSP_GPIO_ITM_SWO      0x100002b0   Gb    2  Data  Hi   0x4
    1028  g_AM_BSP_GPIO_SDIO_DAT0    0x100002b4   Gb    2  Data  Hi   0x4
    1029  g_AM_BSP_GPIO_SDIO_DAT1    0x100002b8   Gb    2  Data  Hi   0x4
    1030  g_AM_BSP_GPIO_SDIO_DAT2    0x100002bc   Gb    2  Data  Hi   0x4
    1031  g_AM_BSP_GPIO_SDIO_DAT3    0x100002c0   Gb    2  Data  Hi   0x4
    1032  g_AM_BSP_GPIO_SDIO_DAT4    0x100002c4   Gb    2  Data  Hi   0x4
    1033  g_AM_BSP_GPIO_SDIO_DAT5    0x100002c8   Gb    2  Data  Hi   0x4
    1034  g_AM_BSP_GPIO_SDIO_DAT6    0x100002cc   Gb    2  Data  Hi   0x4
    1035  g_AM_BSP_GPIO_SDIO_DAT7    0x100002d0   Gb    2  Data  Hi   0x4
    1036  g_AM_BSP_GPIO_SDIO_CMD     0x100002d4   Gb    2  Data  Hi   0x4
    1037  g_AM_BSP_GPIO_SDIO_CLK     0x100002d8   Gb    2  Data  Hi   0x4
    1038  program_mram_tmc_tcycrd    0x10000454   Gb    2  Data  Hi   0x4
    1039  recover_broken_mram_tmc_r_timer1
                                    0x10000458   Gb    2  Data  Hi   0x4
    1040  gMspiXipState              0x1000045c   Gb    2  Data  Hi   0x4
    1041  eMMCFatFs                  0x10000460   Gb    3  Data  Hi   0x238
    1042  TestFile                   0x10000698   Gb    3  Data  Hi   0x22c
    1043  eMMCard                    0x10000bc4   Gb    3  Data  Hi   0x278
    1044  gFaultStack                0x10000e3c   Gb    3  Data  Hi   0x200
    1045  g_trim_reg_origvals        0x10001510   Gb    3  Data  Hi   0x54
    1046  __libspace_start           0x100015a4   Gb    3  Data  De   0x60
    1047  __temporary_stack_top$libspace
                                    0x10001604   Gb    3  Data  De 
    1048  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    1049  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    1050  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    1051  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 15884 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\emmc_bm_fatfs.c
           11    137: ../src/emmc_bm_fatfs.c
           12    160: i.check_if_rwbuf_match
           13    183: check_if_rwbuf_match
           14    204: i.main
           15    211: .bss
           16    216: work_buf
           17    225: read_buf
           18    234: .data
           19    240: write_buf
           20    250: write_cnt
           21    260: read_cnt
           22    269: ..\src\mmc_apollo4.c
           23    290: ../src/mmc_apollo4.c
           24    311: i.am_hal_card_event_test_cb
           25    339: i.am_sdio_isr
           26    353: i.mmc_disk_initialize
           27    375: i.mmc_disk_ioctl
           28    392: i.mmc_disk_read
           29    408: i.mmc_disk_status
           30    426: i.mmc_disk_write
           31    443: Stat
           32    448: bAsyncWriteIsDone
           33    466: bAsyncReadIsDone
           34    483: ../../../../../../third_party/FatFs/source/diskio.c
           35    535: i.disk_initialize
           36    553: i.disk_ioctl
           37    566: i.disk_read
           38    578: i.disk_status
           39    592: i.disk_write
           40    605: ../../../../../../third_party/FatFs/source/ff.c
           41    653: i.check_fs
           42    664: check_fs
           43    673: i.chk_chr
           44    683: chk_chr
           45    691: i.clmt_clust
           46    704: clmt_clust
           47    715: i.clst2sect
           48    727: clst2sect
           49    737: i.cmp_lfn
           50    747: cmp_lfn
           51    755: i.create_chain
           52    770: create_chain
           53    783: i.create_name
           54    797: create_name
           55    809: i.create_partition
           56    828: create_partition
           57    845: i.dbc_1st
           58    855: dbc_1st
           59    863: i.dbc_2nd
           60    873: dbc_2nd
           61    881: i.dir_alloc
           62    893: dir_alloc
           63    903: i.dir_clear
           64    915: dir_clear
           65    925: i.dir_find
           66    936: dir_find
           67    945: i.dir_next
           68    956: dir_next
           69    965: i.dir_register
           70    980: dir_register
           71    993: i.dir_sdi
           72   1003: dir_sdi
           73   1011: i.f_close
           74   1021: i.f_mkfs
           75   1030: i.f_mount
           76   1040: i.f_open
           77   1049: i.f_read
           78   1058: i.f_sync
           79   1067: i.f_write
           80   1077: i.find_volume
           81   1091: find_volume
           82   1103: i.follow_path
           83   1117: follow_path
           84   1129: i.gen_numname
           85   1143: gen_numname
           86   1155: i.get_fat
           87   1165: get_fat
           88   1173: i.get_ldnumber
           89   1188: get_ldnumber
           90   1201: i.ld_clust
           91   1212: ld_clust
           92   1221: i.ld_dword
           93   1232: ld_dword
           94   1241: i.ld_word
           95   1251: ld_word
           96   1259: i.mem_cmp
           97   1269: mem_cmp
           98   1277: i.mem_cpy
           99   1287: mem_cpy
          100   1295: i.mem_set
          101   1305: mem_set
          102   1313: i.mount_volume
          103   1328: mount_volume
          104   1341: i.move_window
          105   1355: move_window
          106   1367: i.put_fat
          107   1377: put_fat
          108   1385: i.put_lfn
          109   1395: put_lfn
          110   1403: i.remove_chain
          111   1418: remove_chain
          112   1431: i.st_clust
          113   1442: st_clust
          114   1451: i.st_dword
          115   1462: st_dword
          116   1471: i.st_word
          117   1481: st_word
          118   1489: i.sum_sfn
          119   1499: sum_sfn
          120   1507: i.sync_fs
          121   1517: sync_fs
          122   1525: i.sync_window
          123   1539: sync_window
          124   1551: i.tchar2uni
          125   1563: tchar2uni
          126   1573: i.validate
          127   1584: validate
          128   1593: LfnOfs
          129   1600: ExCvt
          130   1606: cst
          131   1610: cst32
          132   1616: defopt
          133   1623: FatFs
          134   1629: Fsid
          135   1634: CurrVol
