
========================================================================

** ELF Header Information

    File Name: bin\prime.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 106836 (0x0001a154)
    Section header offset: 106868 (0x0001a174)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17260 bytes (14724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14340 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b28    (...    DCD    268438312
    0x10000050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 10    ................
    0x10000060:   00 00 08 00 28 10 02 40 01 00 00 00 00 00 0e 10    ....(..@........
    0x10000070:   00 00 08 00 28 10 02 40 02 00 00 00 00 00 16 10    ....(..@........
    0x10000080:   00 00 02 00 5c 10 02 40 02 00 00 00 00 00 18 10    ....\..@........
    0x10000090:   00 00 04 00 5c 10 02 40 01 00 00 00 00 00 1d 10    ....\..@........
    0x100000a0:   00 80 00 00 7c 10 02 40 02 00 00 00 00 00 1c 10    ....|..@........
    0x100000b0:   00 00 01 00 7c 10 02 40 01 00 00 00 00 00 00 00    ....|..@........
    0x100000c0:   00 00 00 00 44 f2 04 01 c4 f2 01 01 c3 22 4a 60    ....D........"J`
    0x100000d0:   05 22 cb 6c 43 f0 10 03 cb 64 0a 65 01 23 cb 60    .".lC....d.e.#.`
    0x100000e0:   00 22 0a 61 4a 61 8a 61 00 f0 0f 00 0b 68 43 f0    .".aJa.a.....hC.
    0x100000f0:   08 03 0b 60 0a 68 22 f0 08 02 0a 60 09 22 0b 6d    ...`.h"....`.".m
    0x10000100:   62 f3 95 23 0b 65 06 22 0b 6d 62 f3 04 03 0b 65    b..#.e.".mb....e
    0x10000110:   0a 68 42 f0 08 02 0a 60 0b 68 23 f0 08 03 0b 60    .hB....`.h#....`
    0x10000120:   ca 6e 0b 68 23 f0 08 03 12 09 0b 60 40 ea 02 10    .n.h#......`@...
    0x10000130:   c8 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0    .`. .m`....e.h@.
    0x10000140:   08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22 08 6d    ...`.h"....`.".m
    0x10000150:   6f f3 95 20 08 65 ca 60 05 20 0a 6d 60 f3 04 02    o.. .e.`. .m`...
    0x10000160:   0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02    .e.h@....`.h"...
    0x10000170:   0a 60 00 22 c8 6c 20 f0 10 00 c8 64 4a 60 70 47    .`.".l ....dJ`pG
    0x10000180:   44 f2 04 01 c4 f2 01 01 c3 20 48 60 05 20 ca 6c    D........ H`. .l
    0x10000190:   42 f0 10 02 ca 64 08 65 01 22 ca 60 00 20 08 61    B....d.e.".`. .a
    0x100001a0:   48 61 88 61 0a 68 42 f0 08 02 0a 60 08 68 20 f0    Ha.a.hB....`.h .
    0x100001b0:   08 00 08 60 09 20 0a 6d 60 f3 95 22 0a 65 06 20    ...`. .m`..".e. 
    0x100001c0:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x100001d0:   45 f6 a0 00 0a 68 22 f0 08 02 0a 60 c0 f2 10 00    E....h"....`....
    0x100001e0:   ca 6e 02 f0 0f 02 02 43 ca 60 05 20 0a 6d 60 f3    .n.....C.`. .m`.
    0x100001f0:   04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0    ...e.h@....`.h".
    0x10000200:   08 02 0a 60 00 22 08 6d 6f f3 95 20 08 65 ca 60    ...`.".mo.. .e.`
    0x10000210:   05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00    . .m`....e.h@...
    0x10000220:   08 60 0a 68 22 f0 08 02 0a 60 00 22 c8 6c 20 f0    .`.h"....`.".l .
    0x10000230:   10 00 c8 64 4a 60 00 20 70 47 00 00 c5 00 00 10    ...dJ`. pG......
    0x10000240:   81 01 00 10 00 00 00 00 04 04 00 00 04 00 00 00    ................


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 2264 bytes (alignment 8)
    Address: 0x10000250


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10001f00

    0x10001f00:   bc b4 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10001f30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 3444 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 16540 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 4820 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2780 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 3548 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 694 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 10896 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 427

    Symbol table .symtab (680 symbols, 427 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x00018392   Lc    1   --   De 
      8  $t                         0x000183a0   Lc    1   --   De 
      9  $d                         0x00018408   Lc    1   --   De 
     10  $t                         0x0001840c   Lc    1   --   De 
     11  $d                         0x00018414   Lc    1   --   De 
     12  $t                         0x00018418   Lc    1   --   De 
     13  $d                         0x000184dc   Lc    1   --   De 
     14  $t                         0x000184e8   Lc    1   --   De 
     15  $d                         0x00018544   Lc    1   --   De 
     16  $t                         0x0001854c   Lc    1   --   De 
     17  $d                         0x000185a0   Lc    1   --   De 
     18  $t                         0x000185b8   Lc    1   --   De 
     19  $d                         0x000185fa   Lc    1   --   De 
     20  $t                         0x00018604   Lc    1   --   De 
     21  $d                         0x00018670   Lc    1   --   De 
     22  $t                         0x0001868e   Lc    1   --   De 
     23  $d                         0x00018806   Lc    1   --   De 
     24  $t                         0x00018810   Lc    1   --   De 
     25  $d                         0x00018864   Lc    1   --   De 
     26  $t                         0x00018868   Lc    1   --   De 
     27  $d                         0x00018984   Lc    1   --   De 
     28  $t                         0x00018994   Lc    1   --   De 
     29  $d                         0x000189b6   Lc    1   --   De 
     30  $t                         0x000189c0   Lc    1   --   De 
     31  $d                         0x00018a10   Lc    1   --   De 
     32  $t                         0x00018a18   Lc    1   --   De 
     33  $d                         0x00018a74   Lc    1   --   De 
     34  $t                         0x00018a7c   Lc    1   --   De 
     35  $d                         0x00018b08   Lc    1   --   De 
     36  $t                         0x00018b10   Lc    1   --   De 
     37  $d                         0x00018b16   Lc    1   --   De 
     38  $t                         0x00018b1c   Lc    1   --   De 
     39  $d                         0x00018b28   Lc    1   --   De 
     40  $t                         0x00018b2c   Lc    1   --   De 
     41  $d                         0x00018bb8   Lc    1   --   De 
     42  $t                         0x00018bc0   Lc    1   --   De 
     43  $d                         0x00018fc4   Lc    1   --   De 
     44  $t                         0x00018fd4   Lc    1   --   De 
     45  $d                         0x00019102   Lc    1   --   De 
     46  $t                         0x00019124   Lc    1   --   De 
     47  $d                         0x00019238   Lc    1   --   De 
     48  $t                         0x00019240   Lc    1   --   De 
     49  $d                         0x00019352   Lc    1   --   De 
     50  $t                         0x0001936c   Lc    1   --   De 
     51  $d                         0x000193ee   Lc    1   --   De 
     52  $t                         0x000193fc   Lc    1   --   De 
     53  $d                         0x0001949a   Lc    1   --   De 
     54  $t                         0x000194a4   Lc    1   --   De 
     55  $d                         0x0001955a   Lc    1   --   De 
     56  $t                         0x00019560   Lc    1   --   De 
     57  $d                         0x000195ba   Lc    1   --   De 
     58  $t                         0x000195c0   Lc    1   --   De 
     59  $d                         0x00019612   Lc    1   --   De 
     60  $t                         0x00019618   Lc    1   --   De 
     61  $d                         0x0001966e   Lc    1   --   De 
     62  $t                         0x00019674   Lc    1   --   De 
     63  $d                         0x000196be   Lc    1   --   De 
     64  $t                         0x000196c4   Lc    1   --   De 
     65  $d                         0x000196cc   Lc    1   --   De 
     66  $t                         0x000196d0   Lc    1   --   De 
     67  $d                         0x00019724   Lc    1   --   De 
     68  $t                         0x00019730   Lc    1   --   De 
     69  $d                         0x00019742   Lc    1   --   De 
     70  $t                         0x00019748   Lc    1   --   De 
     71  $d                         0x00019768   Lc    1   --   De 
     72  $t                         0x0001976c   Lc    1   --   De 
     73  $d                         0x0001984e   Lc    1   --   De 
     74  $t                         0x00019858   Lc    1   --   De 
     75  $d                         0x000198ce   Lc    1   --   De 
     76  $t                         0x000198d4   Lc    1   --   De 
     77  $d                         0x000199cc   Lc    1   --   De 
     78  $t                         0x000199f0   Lc    1   --   De 
     79  $d                         0x00019a1a   Lc    1   --   De 
     80  $t                         0x00019a20   Lc    1   --   De 
     81  $d                         0x00019a98   Lc    1   --   De 
     82  $t                         0x00019aa0   Lc    1   --   De 
     83  $d                         0x00019b82   Lc    1   --   De 
     84  $t                         0x00019b88   Lc    1   --   De 
     85  $d                         0x00019dfa   Lc    1   --   De 
     86  $t                         0x00019e04   Lc    1   --   De 
     87  $d                         0x00019ea2   Lc    1   --   De 
     88  $t                         0x00019ea8   Lc    1   --   De 
     89  $d                         0x00019fcc   Lc    1   --   De 
     90  $t                         0x00019fe8   Lc    1   --   De 
     91  $d                         0x0001a090   Lc    1   --   De 
     92  $t                         0x0001a098   Lc    1   --   De 
     93  $d                         0x0001a0c4   Lc    1   --   De 
     94  $t                         0x0001a0cc   Lc    1   --   De 
     95  $d                         0x0001a0d2   Lc    1   --   De 
     96  $t                         0x0001a0d8   Lc    1   --   De 
     97  $d                         0x0001a0f8   Lc    1   --   De 
     98  $t                         0x0001a114   Lc    1   --   De 
     99  $d                         0x0001a534   Lc    1   --   De 
    100  $t                         0x0001a538   Lc    1   --   De 
    101  $d                         0x0001a848   Lc    1   --   De 
    102  $t                         0x0001a854   Lc    1   --   De 
    103  $d                         0x0001a9a2   Lc    1   --   De 
    104  $t                         0x0001a9b0   Lc    1   --   De 
    105  $d                         0x0001aa8c   Lc    1   --   De 
    106  $t                         0x0001aa90   Lc    1   --   De 
    107  $d                         0x0001abc8   Lc    1   --   De 
    108  $t                         0x0001ad30   Lc    1   --   De 
    109  $d                         0x0001b0aa   Lc    1   --   De 
    110  $t                         0x0001b0ba   Lc    1   --   De 
    111  $d                         0x0001b228   Lc    1   --   De 
    112  $t                         0x0001b230   Lc    1   --   De 
    113  $d                         0x0001b3a8   Lc    1   --   De 
    114  $t                         0x0001b3ac   Lc    1   --   De 
    115  $d                         0x0001b42a   Lc    1   --   De 
    116  $t                         0x0001b42e   Lc    1   --   De 
    117  $d.realdata                0x0001b46c   Lc    1   --   De 
    118  $d.realdata                0x10000000   Lc    2   --   De 
    119  $d.realdata                0x10001f00   Lc    4   --   De 
    120  ../../../../../../third_party/prime_mpi/src/prime_mpi.c
                                    0x00000000   Lc  Abs  File  De 
    121  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    122  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    123  .constdata                 0x0001b46c   Lc    1  Sect  De   0x6c
    124  __tagsym$$used             0x0001b46c   Lc    1   --   De 
    125  __tagsym$$used             0x0001b480   Lc    1   --   De 
    126  __tagsym$$used             0x0001b494   Lc    1   --   De 
    127  __tagsym$$used             0x0001b4a8   Lc    1   --   De 
    128  __tagsym$$used             0x0001b4bc   Lc    1   --   De 
    129  RESOURCE_TABLE             0x10001f00   Lc    4  Sect  De   0x4
    130  __tagsym$$used             0x10001f00   Lc    4   --   De 
    131  SHARED_RW                  0x10001f04   Lc    4  Sect  De   0x3c
    132  __tagsym$$used             0x10001f04   Lc    4   --   De 
    133  __tagsym$$used             0x10001f18   Lc    4   --   De 
    134  __tagsym$$used             0x10001f2c   Lc    4   --   De 
    135  ..\src\prime.c             0x00000000   Lc  Abs  File  De 
    136  ../src/prime.c             0x00000000   Lc  Abs  File  De 
    137  i.main                     0x0001aa90   Lc    1  Sect  De 
    138  .constdata                 0x0001b4d8   Lc    1  Sect  De   0x6
    139  .conststring               0x0001b78c   Lc    1  Sect  De   0x46
    140  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    141  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    142  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    143  .emb_text                  0x00018330   Lc    1  Sect  De   0x22
    144  $v0                        0x00018330   Lc    1   --   De 
    145  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    146  i.am_util_faultisr_collect_data
                                    0x00019fe8   Lc    1  Sect  De 
    147  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    148  i.am_util_stdio_printf     0x0001a098   Lc    1  Sect  De 
    149  i.am_util_stdio_printf_init
                                    0x0001a0cc   Lc    1  Sect  De 
    150  i.am_util_stdio_terminal_clear
                                    0x0001a0d8   Lc    1  Sect  De 
    151  i.am_util_stdio_vsprintf   0x0001a114   Lc    1  Sect  De 
    152  i.ndigits_in_u64           0x0001ad30   Lc    1  Sect  De 
    153  ndigits_in_u64             0x0001ad31   Lc    1  Code  De   0xc6
    154  i.uint64_to_str            0x0001b230   Lc    1  Sect  De 
    155  uint64_to_str              0x0001b231   Lc    1  Code  De   0x126
    156  .bss                       0x10000250   Lc    3  Sect  De   0x100
    157  g_prfbuf                   0x10000250   Lc    3  Data  De   0x100
    158  .data                      0x10000000   Lc    2  Sect  De   0x8
    159  g_bTxtXlate                0x10000000   Lc    2  Data  De   0x1
    160  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    161  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    162  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    163  STACK                      0x10000728   Lc    3  Sect  De   0x400
    164  StackMem                   0x10000728   Lc    3  Data  De 
    165  HEAP                       0x10000728   Lc    3  Sect  De 
    166  HeapMem                    0x10000728   Lc    3  Data  De 
    167  RESET                      0x00018000   Lc    1  Sect  De   0x234
    168  $v0                        0x00018200   Lc    1   --   De 
    169  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    170  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    171  .text                      0x00018388   Lc    1  Sect  De   0x18
    172  $v0                        0x00018388   Lc    1   --   De 
    173  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    174  .emb_text                  0x00018354   Lc    1  Sect  De   0x1c
    175  $v0                        0x00018354   Lc    1   --   De 
    176  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    177  .constdata                 0x0001b4de   Lc    1  Sect  De   0xe
    178  .constdata                 0x0001b4ec   Lc    1  Sect  De   0x4
    179  .data                      0x10000008   Lc    2  Sect  De   0x4
    180  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    181  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    182  i.am_hal_gpio_pinconfig    0x00018abc   Lc    1  Sect  De 
    183  .constdata                 0x0001b4f0   Lc    1  Sect  De   0x4
    184  .constdata                 0x0001b4f4   Lc    1  Sect  De   0x10
    185  g_ui32DSpintbl             0x0001b4f4   Lc    1  Data  De   0x10
    186  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    187  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    188  i.VDDF_simobuck_boost      0x0001841c   Lc    1  Sect  De 
    189  VDDF_simobuck_boost        0x0001841d   Lc    1  Code  De   0xc0
    190  i.am_hal_pwrctrl_control   0x00018bc0   Lc    1  Sect  De 
    191  i.am_hal_pwrctrl_low_power_init
                                    0x00018fe8   Lc    1  Sect  De 
    192  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00019124   Lc    1  Sect  De 
    193  i.am_hal_pwrctrl_periph_disable
                                    0x00019240   Lc    1  Sect  De 
    194  i.am_hal_pwrctrl_periph_enable
                                    0x0001936c   Lc    1  Sect  De 
    195  i.am_hal_pwrctrl_sram_config
                                    0x000193fc   Lc    1  Sect  De 
    196  i.am_hal_util_write_and_wait
                                    0x00019ea8   Lc    1  Sect  De 
    197  i.buck_interval_check      0x0001a854   Lc    1  Sect  De 
    198  buck_interval_check        0x0001a855   Lc    1  Code  De   0x14e
    199  .bss                       0x10000350   Lc    3  Sect  De   0x54
    200  .constdata                 0x0001b504   Lc    1  Sect  De   0x22c
    201  .data                      0x1000000c   Lc    2  Sect  De   0x20
    202  .data                      0x10000030   Lc    2  Sect  De   0x20
    203  storeAndWFIRAM             0x10000030   Lc    2  Data  De   0x20
    204  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    205  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    206  i.am_hal_cachectrl_config  0x00018604   Lc    1  Sect  De 
    207  i.am_hal_cachectrl_enable  0x0001864c   Lc    1  Sect  De 
    208  i.am_hal_daxi_config       0x00018810   Lc    1  Sect  De 
    209  i.am_hal_daxi_control      0x00018868   Lc    1  Sect  De 
    210  .constdata                 0x0001b730   Lc    1  Sect  De   0x3
    211  .constdata                 0x0001b733   Lc    1  Sect  De   0x3
    212  .data                      0x10000050   Lc    2  Sect  De   0x6c
    213  p64BAxiMem                 0x10000050   Lc    2  Data  De   0x4
    214  ui32AxiBufPwrStatMask      0x10000054   Lc    2  Data  De   0x4
    215  ui32AxiBufPwrStatReg       0x10000058   Lc    2  Data  De   0x4
    216  gAxiMemRange               0x1000005c   Lc    2  Data  De   0x60
    217  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    218  ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    219  i.am_hal_clkgen_control    0x00018664   Lc    1  Sect  De 
    220  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    221  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    222  i.am_hal_fault_status_get  0x00018a7c   Lc    1  Sect  De 
    223  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    224  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    225  i.am_hal_delay_us          0x00018994   Lc    1  Sect  De 
    226  i.am_hal_delay_us_status_change
                                    0x000189c0   Lc    1  Sect  De 
    227  i.am_hal_delay_us_status_check
                                    0x00018a18   Lc    1  Sect  De 
    228  i.am_hal_load_ui32         0x00018b10   Lc    1  Sect  De 
    229  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    230  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    231  i.am_bsp_low_power_init    0x000184e8   Lc    1  Sect  De 
    232  i.am_bsp_uart_printf_disable
                                    0x00018500   Lc    1  Sect  De 
    233  i.am_bsp_uart_printf_enable
                                    0x0001854c   Lc    1  Sect  De 
    234  i.am_bsp_uart_string_print 0x000185b8   Lc    1  Sect  De 
    235  .constdata                 0x0001b738   Lc    1  Sect  De   0x2c
    236  g_sBspUartConfig           0x0001b738   Lc    1  Data  De   0xc
    237  .data                      0x100000bc   Lc    2  Sect  De   0x8
    238  g_ePrintInterface          0x100000bc   Lc    2  Data  De   0x1
    239  g_sCOMUART                 0x100000c0   Lc    2  Data  De   0x4
    240  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    241  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    242  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    243  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    244  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    245  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    246  i.am_hal_timer_clear       0x00019560   Lc    1  Sect  De 
    247  i.am_hal_timer_clear_stop  0x000195c0   Lc    1  Sect  De 
    248  i.am_hal_timer_default_config_set
                                    0x00019618   Lc    1  Sect  De 
    249  i.am_hal_timer_disable     0x00019634   Lc    1  Sect  De 
    250  i.am_hal_timer_enable      0x00019674   Lc    1  Sect  De 
    251  i.am_hal_timer_interrupt_clear
                                    0x000196c4   Lc    1  Sect  De 
    252  i.am_hal_timer_interrupt_enable
                                    0x000196d0   Lc    1  Sect  De 
    253  i.am_hal_timer_interrupt_status_get
                                    0x00019730   Lc    1  Sect  De 
    254  i.am_hal_timer_read        0x00019748   Lc    1  Sect  De 
    255  i.am_hal_timer_reset_config
                                    0x0001976c   Lc    1  Sect  De 
    256  i.internal_timer_config    0x0001a9b0   Lc    1  Sect  De 
    257  i.timer_config_b1          0x0001b084   Lc    1  Sect  De 
    258  .bss                       0x100003a4   Lc    3  Sect  De   0x40
    259  TimerFlags                 0x100003a4   Lc    3  Data  De   0x40
    260  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    261  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    262  .constdata                 0x0001b764   Lc    1  Sect  De   0x28
    263  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    264  .emb_text                  0x00018370   Lc    1  Sect  De   0x16
    265  $v0                        0x00018370   Lc    1   --   De 
    266  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    267  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    268  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    269  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    270  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    271  i.am_hal_mram_ds_init      0x00018b1c   Lc    1  Sect  De 
    272  i.am_hal_mram_info_read    0x00018b2c   Lc    1  Sect  De 
    273  .data                      0x100000c4   Lc    2  Sect  De   0xbc
    274  g_program_mram_tmc_tcycrd  0x100000c4   Lc    2  Data  De   0xbc
    275  .data                      0x10000180   Lc    2  Sect  De   0xbc
    276  g_recover_broken_mram_tmc_r_timer1
                                    0x10000180   Lc    2  Data  De   0xbc
    277  .data                      0x1000023c   Lc    2  Sect  De   0x8
    278  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    279  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    280  .data                      0x10000244   Lc    2  Sect  De   0x4
    281  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    282  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    283  i.am_hal_rtc_osc_disable   0x0001954c   Lc    1  Sect  De 
    284  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    285  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    286  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    287  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    288  i.am_hal_uart_configure    0x00019858   Lc    1  Sect  De 
    289  i.am_hal_uart_deinitialize 0x000199f0   Lc    1  Sect  De 
    290  i.am_hal_uart_initialize   0x00019a20   Lc    1  Sect  De 
    291  i.am_hal_uart_power_control
                                    0x00019aa0   Lc    1  Sect  De 
    292  i.am_hal_uart_transfer     0x00019b88   Lc    1  Sect  De 
    293  i.am_hal_uart_tx_flush     0x00019e04   Lc    1  Sect  De 
    294  i.nonblocking_read_sm      0x0001adf6   Lc    1  Sect  De 
    295  nonblocking_read_sm        0x0001adf7   Lc    1  Code  De   0x134
    296  i.nonblocking_write_sm     0x0001af2a   Lc    1  Sect  De 
    297  nonblocking_write_sm       0x0001af2b   Lc    1  Code  De   0x15a
    298  .bss                       0x100003e4   Lc    3  Sect  De   0x2e0
    299  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    300  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    301  .data                      0x10000248   Lc    2  Sect  De   0x4
    302  .data                      0x1000024c   Lc    2  Sect  De   0x4
    303  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    304  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    305  i.am_hal_queue_item_add    0x000194a4   Lc    1  Sect  De 
    306  i.am_hal_queue_item_get    0x000194fa   Lc    1  Sect  De 
    307  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    308  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    309  dc.s                       0x00000000   Lc  Abs  File  De 
