
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958184 (0x001de128)
    Section header offset: 1958216 (0x001de148)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25816 bytes (17364 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002268    h"..    DCD    268444264
        0x0001be76:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001be7a:    bf18        ..      IT       NE
        0x0001be7c:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001be80:    bf84        ..      ITT      HI
        0x0001be82:    2000        .       MOVHI    r0,#0
        0x0001be84:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001be88:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001be8a:    f04f7040    O.@p    MOV      r0,#0x3000000
        0x0001be8e:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001be92:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001be94:    21ff        .!      MOVS     r1,#0xff
        0x0001be96:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001be9a:    05c0        ..      LSLS     r0,r0,#23
        0x0001be9c:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001be9e:    0000        ..      MOVS     r0,r0
    $d.realdata
    .constdata
    __tagsym$$used
    ui32MCUAllowed
        0x0001bea0:    00000000    ....    DCD    0
        0x0001bea4:    00000000    ....    DCD    0
        0x0001bea8:    00000000    ....    DCD    0
        0x0001beac:    00000000    ....    DCD    0
        0x0001beb0:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP0Allowed
        0x0001beb4:    00000000    ....    DCD    0
        0x0001beb8:    00000000    ....    DCD    0
        0x0001bebc:    00000000    ....    DCD    0
        0x0001bec0:    00000000    ....    DCD    0
        0x0001bec4:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP1Allowed
        0x0001bec8:    00000000    ....    DCD    0
        0x0001becc:    00000000    ....    DCD    0
        0x0001bed0:    00000000    ....    DCD    0
        0x0001bed4:    00000000    ....    DCD    0
        0x0001bed8:    00000000    ....    DCD    0
    __tagsym$$used
    ui32SharedAccess
        0x0001bedc:    00000000    ....    DCD    0
        0x0001bee0:    00000000    ....    DCD    0
        0x0001bee4:    00000000    ....    DCD    0
        0x0001bee8:    00000000    ....    DCD    0
        0x0001beec:    00000000    ....    DCD    0
    __tagsym$$used
    sGlobalAccess
        0x0001bef0:    0001bedc    ....    DCD    114396
        0x0001bef4:    0001bea0    ....    DCD    114336
        0x0001bef8:    0001beb4    ....    DCD    114356
        0x0001befc:    0001bec8    ....    DCD    114376
        0x0001bf00:    10060004    ....    DCD    268828676
        0x0001bf04:    10060018    ....    DCD    268828696
        0x0001bf08:    1006002c    ,...    DCD    268828716
    .constdata
    am_hal_gpio_pincfg_output
        0x0001bf0c:    00000183    ....    DCD    387
    .constdata
    am_hal_gpio_pincfg_tristate
        0x0001bf10:    00000383    ....    DCD    899
    .constdata
    am_hal_gpio_pincfg_opendrain
        0x0001bf14:    00000283    ....    DCD    643
    .constdata
    am_hal_gpio_pincfg_disabled
        0x0001bf18:    00000003    ....    DCD    3
    .constdata
    g_ui32DSpintbl
        0x0001bf1c:    8fc007e0    ....    DCD    2411726816
        0x0001bf20:    e3fbffff    ....    DCD    3824943103
        0x0001bf24:    01ffffff    ....    DCD    33554431
        0x0001bf28:    00000000    ....    DCD    0
    .constdata
    g_DefaultMcuMemCfg
        0x0001bf2c:    07070102    ....    DCD    117899522
        0x0001bf30:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001bf32:    0003        ..      DCW    3
        0x0001bf34:    03000000    ....    DCD    50331648
    am_hal_pwrctrl_peripheral_control
        0x0001bf38:    40021004    ...@    DCD    1073876996
        0x0001bf3c:    00000001    ....    DCD    1
        0x0001bf40:    40021008    ...@    DCD    1073877000
        0x0001bf44:    00000001    ....    DCD    1
        0x0001bf48:    40021004    ...@    DCD    1073876996
        0x0001bf4c:    00000002    ....    DCD    2
        0x0001bf50:    40021008    ...@    DCD    1073877000
        0x0001bf54:    0000001e    ....    DCD    30
        0x0001bf58:    40021004    ...@    DCD    1073876996
        0x0001bf5c:    00000004    ....    DCD    4
        0x0001bf60:    40021008    ...@    DCD    1073877000
        0x0001bf64:    0000001e    ....    DCD    30
        0x0001bf68:    40021004    ...@    DCD    1073876996
        0x0001bf6c:    00000008    ....    DCD    8
        0x0001bf70:    40021008    ...@    DCD    1073877000
        0x0001bf74:    0000001e    ....    DCD    30
        0x0001bf78:    40021004    ...@    DCD    1073876996
        0x0001bf7c:    00000010    ....    DCD    16
        0x0001bf80:    40021008    ...@    DCD    1073877000
        0x0001bf84:    0000001e    ....    DCD    30
        0x0001bf88:    40021004    ...@    DCD    1073876996
        0x0001bf8c:    00000020     ...    DCD    32
        0x0001bf90:    40021008    ...@    DCD    1073877000
        0x0001bf94:    000001e0    ....    DCD    480
        0x0001bf98:    40021004    ...@    DCD    1073876996
        0x0001bf9c:    00000040    @...    DCD    64
        0x0001bfa0:    40021008    ...@    DCD    1073877000
        0x0001bfa4:    000001e0    ....    DCD    480
        0x0001bfa8:    40021004    ...@    DCD    1073876996
        0x0001bfac:    00000080    ....    DCD    128
        0x0001bfb0:    40021008    ...@    DCD    1073877000
        0x0001bfb4:    000001e0    ....    DCD    480
        0x0001bfb8:    40021004    ...@    DCD    1073876996
        0x0001bfbc:    00000100    ....    DCD    256
        0x0001bfc0:    40021008    ...@    DCD    1073877000
        0x0001bfc4:    000001e0    ....    DCD    480
        0x0001bfc8:    40021004    ...@    DCD    1073876996
        0x0001bfcc:    00000200    ....    DCD    512
        0x0001bfd0:    40021008    ...@    DCD    1073877000
        0x0001bfd4:    00001e00    ....    DCD    7680
        0x0001bfd8:    40021004    ...@    DCD    1073876996
        0x0001bfdc:    00000400    ....    DCD    1024
        0x0001bfe0:    40021008    ...@    DCD    1073877000
        0x0001bfe4:    00001e00    ....    DCD    7680
        0x0001bfe8:    40021004    ...@    DCD    1073876996
        0x0001bfec:    00000800    ....    DCD    2048
        0x0001bff0:    40021008    ...@    DCD    1073877000
        0x0001bff4:    00001e00    ....    DCD    7680
        0x0001bff8:    40021004    ...@    DCD    1073876996
        0x0001bffc:    00001000    ....    DCD    4096
        0x0001c000:    40021008    ...@    DCD    1073877000
        0x0001c004:    00001e00    ....    DCD    7680
        0x0001c008:    40021004    ...@    DCD    1073876996
        0x0001c00c:    00002000    . ..    DCD    8192
        0x0001c010:    40021008    ...@    DCD    1073877000
        0x0001c014:    00002000    . ..    DCD    8192
        0x0001c018:    40021004    ...@    DCD    1073876996
        0x0001c01c:    00004000    .@..    DCD    16384
        0x0001c020:    40021008    ...@    DCD    1073877000
        0x0001c024:    0001c000    ....    DCD    114688
        0x0001c028:    40021004    ...@    DCD    1073876996
        0x0001c02c:    00008000    ....    DCD    32768
        0x0001c030:    40021008    ...@    DCD    1073877000
        0x0001c034:    0001c000    ....    DCD    114688
        0x0001c038:    40021004    ...@    DCD    1073876996
        0x0001c03c:    00010000    ....    DCD    65536
        0x0001c040:    40021008    ...@    DCD    1073877000
        0x0001c044:    0001c000    ....    DCD    114688
        0x0001c048:    40021004    ...@    DCD    1073876996
        0x0001c04c:    00020000    ....    DCD    131072
        0x0001c050:    40021008    ...@    DCD    1073877000
        0x0001c054:    00020000    ....    DCD    131072
        0x0001c058:    40021004    ...@    DCD    1073876996
        0x0001c05c:    00040000    ....    DCD    262144
        0x0001c060:    40021008    ...@    DCD    1073877000
        0x0001c064:    00040000    ....    DCD    262144
        0x0001c068:    40021004    ...@    DCD    1073876996
        0x0001c06c:    00080000    ....    DCD    524288
        0x0001c070:    40021008    ...@    DCD    1073877000
        0x0001c074:    00080000    ....    DCD    524288
        0x0001c078:    40021004    ...@    DCD    1073876996
        0x0001c07c:    00100000    ....    DCD    1048576
        0x0001c080:    40021008    ...@    DCD    1073877000
        0x0001c084:    00100000    ....    DCD    1048576
        0x0001c088:    40021004    ...@    DCD    1073876996
        0x0001c08c:    00200000    .. .    DCD    2097152
        0x0001c090:    40021008    ...@    DCD    1073877000
        0x0001c094:    00200000    .. .    DCD    2097152
        0x0001c098:    40021004    ...@    DCD    1073876996
        0x0001c09c:    00400000    ..@.    DCD    4194304
        0x0001c0a0:    40021008    ...@    DCD    1073877000
        0x0001c0a4:    00400000    ..@.    DCD    4194304
        0x0001c0a8:    40021004    ...@    DCD    1073876996
        0x0001c0ac:    00800000    ....    DCD    8388608
        0x0001c0b0:    40021008    ...@    DCD    1073877000
        0x0001c0b4:    00800000    ....    DCD    8388608
        0x0001c0b8:    40021004    ...@    DCD    1073876996
        0x0001c0bc:    01000000    ....    DCD    16777216
        0x0001c0c0:    40021008    ...@    DCD    1073877000
        0x0001c0c4:    01000000    ....    DCD    16777216
        0x0001c0c8:    4002100c    ...@    DCD    1073877004
        0x0001c0cc:    00000001    ....    DCD    1
        0x0001c0d0:    40021010    ...@    DCD    1073877008
        0x0001c0d4:    000000ff    ....    DCD    255
        0x0001c0d8:    4002100c    ...@    DCD    1073877004
        0x0001c0dc:    00000002    ....    DCD    2
        0x0001c0e0:    40021010    ...@    DCD    1073877008
        0x0001c0e4:    000000ff    ....    DCD    255
        0x0001c0e8:    4002100c    ...@    DCD    1073877004
        0x0001c0ec:    00000004    ....    DCD    4
        0x0001c0f0:    40021010    ...@    DCD    1073877008
        0x0001c0f4:    000000ff    ....    DCD    255
        0x0001c0f8:    4002100c    ...@    DCD    1073877004
        0x0001c0fc:    00000008    ....    DCD    8
        0x0001c100:    40021010    ...@    DCD    1073877008
        0x0001c104:    000000ff    ....    DCD    255
        0x0001c108:    4002100c    ...@    DCD    1073877004
        0x0001c10c:    00000010    ....    DCD    16
        0x0001c110:    40021010    ...@    DCD    1073877008
        0x0001c114:    000000ff    ....    DCD    255
        0x0001c118:    4002100c    ...@    DCD    1073877004
        0x0001c11c:    00000020     ...    DCD    32
        0x0001c120:    40021010    ...@    DCD    1073877008
        0x0001c124:    000000ff    ....    DCD    255
        0x0001c128:    4002100c    ...@    DCD    1073877004
        0x0001c12c:    00000040    @...    DCD    64
        0x0001c130:    40021010    ...@    DCD    1073877008
        0x0001c134:    000000ff    ....    DCD    255
        0x0001c138:    4002100c    ...@    DCD    1073877004
        0x0001c13c:    00000080    ....    DCD    128
        0x0001c140:    40021010    ...@    DCD    1073877008
        0x0001c144:    000000ff    ....    DCD    255
        0x0001c148:    4002100c    ...@    DCD    1073877004
        0x0001c14c:    00000400    ....    DCD    1024
        0x0001c150:    40021010    ...@    DCD    1073877008
        0x0001c154:    00000400    ....    DCD    1024
    .constdata
    am_hal_cachectrl_defaults
        0x0001c158:    030e        ..      DCW    782
        0x0001c15a:    00          .       DCB    0
    .constdata
    am_hal_daxi_defaults
        0x0001c15b:    02          .       DCB    2
        0x0001c15c:    00000000    ....    DCD    0
    .constdata
    g_sBspUartConfig
        0x0001c160:    0001c200    ....    DCD    115200
        0x0001c164:    00000203    ....    DCD    515
        0x0001c168:    02020000    ....    DCD    33685504
        0x0001c16c:    00000000    ....    DCD    0
        0x0001c170:    00000000    ....    DCD    0
        0x0001c174:    00000000    ....    DCD    0
        0x0001c178:    00000000    ....    DCD    0
        0x0001c17c:    ffffffff    ....    DCD    4294967295
        0x0001c180:    00000000    ....    DCD    0
        0x0001c184:    00000000    ....    DCD    0
        0x0001c188:    00000000    ....    DCD    0
    .constdata
    g_am_hal_bootrom_helper
        0x0001c18c:    0800004d    M...    DCD    134217805
        0x0001c190:    08000051    Q...    DCD    134217809
        0x0001c194:    08000055    U...    DCD    134217813
        0x0001c198:    08000059    Y...    DCD    134217817
        0x0001c19c:    0800006d    m...    DCD    134217837
        0x0001c1a0:    08000075    u...    DCD    134217845
        0x0001c1a4:    08000079    y...    DCD    134217849
        0x0001c1a8:    08000081    ....    DCD    134217857
        0x0001c1ac:    08000099    ....    DCD    134217881
        0x0001c1b0:    0800009d    ....    DCD    134217885
    .conststring
        0x0001c1b4:    52450a0a    ..ER    DCD    1380256266
        0x0001c1b8:    20524f52    ROR     DCD    542265170
        0x0001c1bc:    29642528    (%d)    DCD    694428968
        0x0001c1c0:    69687720     whi    DCD    1768453920
        0x0001c1c4:    7320656c    le s    DCD    1931502956
        0x0001c1c8:    63746977    witc    DCD    1668573559
        0x0001c1cc:    676e6968    hing    DCD    1735289192
        0x0001c1d0:    6f726620     fro    DCD    1869768224
        0x0001c1d4:    6f4c206d    m Lo    DCD    1867260013
        0x0001c1d8:    65502077    w Pe    DCD    1699750007
        0x0001c1dc:    726f6672    rfor    DCD    1919903346
        0x0001c1e0:    636e616d    manc    DCD    1668178285
        0x0001c1e4:    6f6d2065    e mo    DCD    1869422693
        0x0001c1e8:    74206564    de t    DCD    1948280164
        0x0001c1ec:    7554206f    o Tu    DCD    1968447599
        0x0001c1f0:    536f6272    rboS    DCD    1399808626
        0x0001c1f4:    20544f50    POT     DCD    542396240
        0x0001c1f8:    65646f6d    mode    DCD    1701080941
        0x0001c1fc:    00000a2e    ....    DCD    2606
    Region$$Table$$Base
        0x0001c200:    0001c230    0...    DCD    115248
        0x0001c204:    10000000    ....    DCD    268435456
        0x0001c208:    00000290    ....    DCD    656
        0x0001c20c:    00018270    p...    DCD    98928
        0x0001c210:    0001c394    ....    DCD    115604
        0x0001c214:    10060000    ....    DCD    268828672
        0x0001c218:    00000040    @...    DCD    64
        0x0001c21c:    000182cc    ....    DCD    99020
        0x0001c220:    0001c394    ....    DCD    115604
        0x0001c224:    10000290    ....    DCD    268436112
        0x0001c228:    00001fd8    ....    DCD    8152
        0x0001c22c:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 356 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 656 bytes)

    0x10000000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000010:   01 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x10000020:   ff ff ff ff ff ff ff ff ff ff ff ff 31 00 00 10    ............1...
    0x10000030:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x10000040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 10    ................
    0x10000060:   00 00 08 00 28 10 02 40 01 00 00 00 00 00 0e 10    ....(..@........
    0x10000070:   00 00 08 00 28 10 02 40 02 00 00 00 00 00 16 10    ....(..@........
    0x10000080:   00 00 02 00 5c 10 02 40 02 00 00 00 00 00 18 10    ....\..@........
    0x10000090:   00 00 04 00 5c 10 02 40 01 00 00 00 00 00 1d 10    ....\..@........
    0x100000a0:   00 80 00 00 7c 10 02 40 02 00 00 00 00 00 1c 10    ....|..@........
    0x100000b0:   00 00 01 00 7c 10 02 40 01 00 00 00 5a 00 00 00    ....|..@....Z...
    0x100000c0:   04 00 00 00 1e 00 00 00 04 00 00 00 5b 00 00 00    ............[...
    0x100000d0:   04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100000e0:   00 00 00 00 08 1e 0c 40 18 1e 0c 40 00 00 00 00    .......@...@....
    0x100000f0:   6d db 02 40 d1 02 00 00 92 24 01 80 20 01 00 00    m..@.....$.. ...
    0x10000100:   44 f2 04 01 c4 f2 01 01 c3 22 4a 60 05 22 cb 6c    D........"J`.".l
    0x10000110:   43 f0 10 03 cb 64 0a 65 01 23 cb 60 00 22 0a 61    C....d.e.#.`.".a
    0x10000120:   4a 61 8a 61 00 f0 0f 00 0b 68 43 f0 08 03 0b 60    Ja.a.....hC....`
    0x10000130:   0a 68 22 f0 08 02 0a 60 09 22 0b 6d 62 f3 95 23    .h"....`.".mb..#
    0x10000140:   0b 65 06 22 0b 6d 62 f3 04 03 0b 65 0a 68 42 f0    .e.".mb....e.hB.
    0x10000150:   08 02 0a 60 0b 68 23 f0 08 03 0b 60 ca 6e 0b 68    ...`.h#....`.n.h
    0x10000160:   23 f0 08 03 12 09 0b 60 40 ea 02 10 c8 60 05 20    #......`@....`. 
    0x10000170:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x10000180:   0a 68 22 f0 08 02 0a 60 00 22 08 6d 6f f3 95 20    .h"....`.".mo.. 
    0x10000190:   08 65 ca 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68    .e.`. .m`....e.h
    0x100001a0:   40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22    @....`.h"....`."
    0x100001b0:   c8 6c 20 f0 10 00 c8 64 4a 60 70 47 44 f2 04 01    .l ....dJ`pGD...
    0x100001c0:   c4 f2 01 01 c3 20 48 60 05 20 ca 6c 42 f0 10 02    ..... H`. .lB...
    0x100001d0:   ca 64 08 65 01 22 ca 60 00 20 08 61 48 61 88 61    .d.e.".`. .aHa.a
    0x100001e0:   0a 68 42 f0 08 02 0a 60 08 68 20 f0 08 00 08 60    .hB....`.h ....`
    0x100001f0:   09 20 0a 6d 60 f3 95 22 0a 65 06 20 0a 6d 60 f3    . .m`..".e. .m`.
    0x10000200:   04 02 0a 65 08 68 40 f0 08 00 08 60 45 f6 a0 00    ...e.h@....`E...
    0x10000210:   0a 68 22 f0 08 02 0a 60 c0 f2 10 00 ca 6e 02 f0    .h"....`.....n..
    0x10000220:   0f 02 02 43 ca 60 05 20 0a 6d 60 f3 04 02 0a 65    ...C.`. .m`....e
    0x10000230:   08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60    .h@....`.h"....`
    0x10000240:   00 22 08 6d 6f f3 95 20 08 65 ca 60 05 20 0a 6d    .".mo.. .e.`. .m
    0x10000250:   60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68    `....e.h@....`.h
    0x10000260:   22 f0 08 02 0a 60 00 22 c8 6c 20 f0 10 00 c8 64    "....`.".l ....d
    0x10000270:   4a 60 00 20 70 47 00 00 01 01 00 10 bd 01 00 10    J`. pG..........
    0x10000280:   00 00 00 00 04 04 00 00 04 00 00 00 00 04 00 00    ................


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 8152 bytes (alignment 8)
    Address: 0x10000290


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   f0 be 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4464 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1088436 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6816 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2588 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 772184 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 970 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 12688 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 503

    Symbol table .symtab (792 symbols, 503 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x00018392   Lc    1   --   De 
      8  $t                         0x000183a0   Lc    1   --   De 
      9  $d                         0x000184a0   Lc    1   --   De 
     10  $t                         0x000184a4   Lc    1   --   De 
     11  $d                         0x000184ac   Lc    1   --   De 
     12  $t                         0x000184b0   Lc    1   --   De 
     13  $d                         0x00018574   Lc    1   --   De 
     14  $t                         0x00018580   Lc    1   --   De 
     15  $d                         0x0001862a   Lc    1   --   De 
     16  $t                         0x00018634   Lc    1   --   De 
     17  $d                         0x00018772   Lc    1   --   De 
     18  $t                         0x000187a8   Lc    1   --   De 
     19  $d                         0x00018802   Lc    1   --   De 
     20  $t                         0x0001880c   Lc    1   --   De 
     21  $d                         0x00018832   Lc    1   --   De 
     22  $t                         0x00018838   Lc    1   --   De 
     23  $d                         0x0001891c   Lc    1   --   De 
     24  $t                         0x00018928   Lc    1   --   De 
     25  $d                         0x00018aa4   Lc    1   --   De 
     26  $t                         0x00018aa8   Lc    1   --   De 
     27  $d                         0x00018bc4   Lc    1   --   De 
     28  $t                         0x00018bd4   Lc    1   --   De 
     29  $d                         0x00018c58   Lc    1   --   De 
     30  $t                         0x00018c64   Lc    1   --   De 
     31  $d                         0x00018d3a   Lc    1   --   De 
     32  $t                         0x00018d48   Lc    1   --   De 
     33  $d                         0x00018d6a   Lc    1   --   De 
     34  $t                         0x00018d74   Lc    1   --   De 
     35  $d                         0x00018dc4   Lc    1   --   De 
     36  $t                         0x00018dcc   Lc    1   --   De 
     37  $d                         0x00018e28   Lc    1   --   De 
     38  $t                         0x00018e30   Lc    1   --   De 
     39  $d                         0x00018ebc   Lc    1   --   De 
     40  $t                         0x00018ec4   Lc    1   --   De 
     41  $d                         0x00018ee6   Lc    1   --   De 
     42  $t                         0x00018eec   Lc    1   --   De 
     43  $d                         0x00018fe8   Lc    1   --   De 
     44  $t                         0x0001900c   Lc    1   --   De 
     45  $d                         0x00019038   Lc    1   --   De 
     46  $t                         0x00019054   Lc    1   --   De 
     47  $d                         0x0001908a   Lc    1   --   De 
     48  $t                         0x00019090   Lc    1   --   De 
     49  $d                         0x0001909c   Lc    1   --   De 
     50  $t                         0x000190a0   Lc    1   --   De 
     51  $d                         0x0001912c   Lc    1   --   De 
     52  $t                         0x00019134   Lc    1   --   De 
     53  $d                         0x00019538   Lc    1   --   De 
     54  $t                         0x00019548   Lc    1   --   De 
     55  $d                         0x00019676   Lc    1   --   De 
     56  $t                         0x00019698   Lc    1   --   De 
     57  $d                         0x000197ac   Lc    1   --   De 
     58  $t                         0x000197b4   Lc    1   --   De 
     59  $d                         0x0001995a   Lc    1   --   De 
     60  $t                         0x0001996c   Lc    1   --   De 
     61  $d                         0x0001997e   Lc    1   --   De 
     62  $t                         0x00019984   Lc    1   --   De 
     63  $d                         0x00019a96   Lc    1   --   De 
     64  $t                         0x00019ab0   Lc    1   --   De 
     65  $d                         0x00019b32   Lc    1   --   De 
     66  $t                         0x00019b40   Lc    1   --   De 
     67  $d                         0x00019bde   Lc    1   --   De 
     68  $t                         0x00019be8   Lc    1   --   De 
     69  $d                         0x00019cb6   Lc    1   --   De 
     70  $t                         0x00019cbc   Lc    1   --   De 
     71  $d                         0x00019e64   Lc    1   --   De 
     72  $t                         0x00019e80   Lc    1   --   De 
     73  $d                         0x00019eda   Lc    1   --   De 
     74  $t                         0x00019ee0   Lc    1   --   De 
     75  $d                         0x00019f32   Lc    1   --   De 
     76  $t                         0x00019f38   Lc    1   --   De 
     77  $d                         0x00019f9a   Lc    1   --   De 
     78  $t                         0x00019fa0   Lc    1   --   De 
     79  $d                         0x00019fea   Lc    1   --   De 
     80  $t                         0x00019ff0   Lc    1   --   De 
     81  $d                         0x00019ff8   Lc    1   --   De 
     82  $t                         0x00019ffc   Lc    1   --   De 
     83  $d                         0x0001a050   Lc    1   --   De 
     84  $t                         0x0001a05c   Lc    1   --   De 
     85  $d                         0x0001a06e   Lc    1   --   De 
     86  $t                         0x0001a074   Lc    1   --   De 
     87  $d                         0x0001a094   Lc    1   --   De 
     88  $t                         0x0001a098   Lc    1   --   De 
     89  $d                         0x0001a17a   Lc    1   --   De 
     90  $t                         0x0001a184   Lc    1   --   De 
     91  $d                         0x0001a1d6   Lc    1   --   De 
     92  $t                         0x0001a1f0   Lc    1   --   De 
     93  $d                         0x0001a260   Lc    1   --   De 
     94  $t                         0x0001a264   Lc    1   --   De 
     95  $d                         0x0001a2da   Lc    1   --   De 
     96  $t                         0x0001a2e0   Lc    1   --   De 
     97  $d                         0x0001a3d8   Lc    1   --   De 
     98  $t                         0x0001a3fc   Lc    1   --   De 
     99  $d                         0x0001a426   Lc    1   --   De 
    100  $t                         0x0001a42c   Lc    1   --   De 
    101  $d                         0x0001a4a4   Lc    1   --   De 
    102  $t                         0x0001a4ac   Lc    1   --   De 
    103  $d                         0x0001a58e   Lc    1   --   De 
    104  $t                         0x0001a594   Lc    1   --   De 
    105  $d                         0x0001a806   Lc    1   --   De 
    106  $t                         0x0001a810   Lc    1   --   De 
    107  $d                         0x0001a8ae   Lc    1   --   De 
    108  $t                         0x0001a8b4   Lc    1   --   De 
    109  $d                         0x0001a9d8   Lc    1   --   De 
    110  $t                         0x0001a9f4   Lc    1   --   De 
    111  $d                         0x0001aaa6   Lc    1   --   De 
    112  $t                         0x0001aaac   Lc    1   --   De 
    113  $d                         0x0001aade   Lc    1   --   De 
    114  $t                         0x0001aae8   Lc    1   --   De 
    115  $d                         0x0001aaee   Lc    1   --   De 
    116  $t                         0x0001aaf4   Lc    1   --   De 
    117  $d                         0x0001aafe   Lc    1   --   De 
    118  $t                         0x0001ab14   Lc    1   --   De 
    119  $d                         0x0001aeb8   Lc    1   --   De 
    120  $t                         0x0001aec8   Lc    1   --   De 
    121  $d                         0x0001b016   Lc    1   --   De 
    122  $t                         0x0001b024   Lc    1   --   De 
    123  $d                         0x0001b040   Lc    1   --   De 
    124  $t                         0x0001b044   Lc    1   --   De 
    125  $d                         0x0001b2ee   Lc    1   --   De 
    126  $t                         0x0001b2f4   Lc    1   --   De 
    127  $d                         0x0001b3d0   Lc    1   --   De 
    128  $t                         0x0001b3d4   Lc    1   --   De 
    129  $d                         0x0001b518   Lc    1   --   De 
    130  $t                         0x0001b72c   Lc    1   --   De 
    131  $d                         0x0001baae   Lc    1   --   De 
    132  $t                         0x0001babe   Lc    1   --   De 
    133  $d                         0x0001bc2c   Lc    1   --   De 
    134  $t                         0x0001bc34   Lc    1   --   De 
    135  $d                         0x0001bc6a   Lc    1   --   De 
