
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1968504 (0x001e0978)
    Section header offset: 1968536 (0x001e0998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17604 bytes (12276 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001560    `...    DCD    268440928
        0x0001ad68:    0001c000    ....    DCD    114688
        0x0001ad6c:    40021004    ...@    DCD    1073876996
        0x0001ad70:    00010000    ....    DCD    65536
        0x0001ad74:    40021008    ...@    DCD    1073877000
        0x0001ad78:    0001c000    ....    DCD    114688
        0x0001ad7c:    40021004    ...@    DCD    1073876996
        0x0001ad80:    00020000    ....    DCD    131072
        0x0001ad84:    40021008    ...@    DCD    1073877000
        0x0001ad88:    00020000    ....    DCD    131072
        0x0001ad8c:    40021004    ...@    DCD    1073876996
        0x0001ad90:    00040000    ....    DCD    262144
        0x0001ad94:    40021008    ...@    DCD    1073877000
        0x0001ad98:    00040000    ....    DCD    262144
        0x0001ad9c:    40021004    ...@    DCD    1073876996
        0x0001ada0:    00080000    ....    DCD    524288
        0x0001ada4:    40021008    ...@    DCD    1073877000
        0x0001ada8:    00080000    ....    DCD    524288
        0x0001adac:    40021004    ...@    DCD    1073876996
        0x0001adb0:    00100000    ....    DCD    1048576
        0x0001adb4:    40021008    ...@    DCD    1073877000
        0x0001adb8:    00100000    ....    DCD    1048576
        0x0001adbc:    40021004    ...@    DCD    1073876996
        0x0001adc0:    00200000    .. .    DCD    2097152
        0x0001adc4:    40021008    ...@    DCD    1073877000
        0x0001adc8:    00200000    .. .    DCD    2097152
        0x0001adcc:    40021004    ...@    DCD    1073876996
        0x0001add0:    00400000    ..@.    DCD    4194304
        0x0001add4:    40021008    ...@    DCD    1073877000
        0x0001add8:    00400000    ..@.    DCD    4194304
        0x0001addc:    40021004    ...@    DCD    1073876996
        0x0001ade0:    00800000    ....    DCD    8388608
        0x0001ade4:    40021008    ...@    DCD    1073877000
        0x0001ade8:    00800000    ....    DCD    8388608
        0x0001adec:    40021004    ...@    DCD    1073876996
        0x0001adf0:    01000000    ....    DCD    16777216
        0x0001adf4:    40021008    ...@    DCD    1073877000
        0x0001adf8:    01000000    ....    DCD    16777216
        0x0001adfc:    4002100c    ...@    DCD    1073877004
        0x0001ae00:    00000001    ....    DCD    1
        0x0001ae04:    40021010    ...@    DCD    1073877008
        0x0001ae08:    000000ff    ....    DCD    255
        0x0001ae0c:    4002100c    ...@    DCD    1073877004
        0x0001ae10:    00000002    ....    DCD    2
        0x0001ae14:    40021010    ...@    DCD    1073877008
        0x0001ae18:    000000ff    ....    DCD    255
        0x0001ae1c:    4002100c    ...@    DCD    1073877004
        0x0001ae20:    00000004    ....    DCD    4
        0x0001ae24:    40021010    ...@    DCD    1073877008
        0x0001ae28:    000000ff    ....    DCD    255
        0x0001ae2c:    4002100c    ...@    DCD    1073877004
        0x0001ae30:    00000008    ....    DCD    8
        0x0001ae34:    40021010    ...@    DCD    1073877008
        0x0001ae38:    000000ff    ....    DCD    255
        0x0001ae3c:    4002100c    ...@    DCD    1073877004
        0x0001ae40:    00000010    ....    DCD    16
        0x0001ae44:    40021010    ...@    DCD    1073877008
        0x0001ae48:    000000ff    ....    DCD    255
        0x0001ae4c:    4002100c    ...@    DCD    1073877004
        0x0001ae50:    00000020     ...    DCD    32
        0x0001ae54:    40021010    ...@    DCD    1073877008
        0x0001ae58:    000000ff    ....    DCD    255
        0x0001ae5c:    4002100c    ...@    DCD    1073877004
        0x0001ae60:    00000040    @...    DCD    64
        0x0001ae64:    40021010    ...@    DCD    1073877008
        0x0001ae68:    000000ff    ....    DCD    255
        0x0001ae6c:    4002100c    ...@    DCD    1073877004
        0x0001ae70:    00000080    ....    DCD    128
        0x0001ae74:    40021010    ...@    DCD    1073877008
        0x0001ae78:    000000ff    ....    DCD    255
        0x0001ae7c:    4002100c    ...@    DCD    1073877004
        0x0001ae80:    00000400    ....    DCD    1024
        0x0001ae84:    40021010    ...@    DCD    1073877008
        0x0001ae88:    00000400    ....    DCD    1024
    g_VDDF_trimstbl
        0x0001ae8c:    f500f5ec    ....    DCD    4110480876
        0x0001ae90:    08fefffe    ....    DCD    150929406
        0x0001ae94:    fd1108fe    ....    DCD    4245752062
        0x0001ae98:    1afc1a11    ....    DCD    452729361
        0x0001ae9c:    2c23fb23    #.#,    DCD    740555555
        0x0001aea0:    f9352cfa    .,5.    DCD    4181011706
        0x0001aea4:    7ff83c35    5<..    DCD    2146974773
        0x0001aea8:    007f        ..      DCW    127
    g_VDDFLP_trimstbl
        0x0001aeaa:    f5ec        ..      DCW    62956
        0x0001aeac:    fffef500    ....    DCD    4294898944
        0x0001aeb0:    08fe08fe    ....    DCD    150866174
        0x0001aeb4:    1a11fd11    ....    DCD    437386513
        0x0001aeb8:    fb231afc    ..#.    DCD    4213381884
        0x0001aebc:    2cfa2c23    #,.,    DCD    754592803
        0x0001aec0:    3c35f935    5.5<    DCD    1010170165
        0x0001aec4:    007f7ff8    ....    DCD    8355832
    g_memlpldo_trimstbl
        0x0001aec8:    f208f2ee    ....    DCD    4060672750
        0x0001aecc:    faf607f6    ....    DCD    4210427894
        0x0001aed0:    05fefa06    ....    DCD    100596230
        0x0001aed4:    020402fe    ....    DCD    33817342
        0x0001aed8:    0a060306    ....    DCD    168166150
        0x0001aedc:    010e0a02    ....    DCD    17697282
        0x0001aee0:    1200120e    ....    DCD    301994510
        0x0001aee4:    1a16ff16    ....    DCD    437714710
        0x0001aee8:    fd2a1afe    ..*.    DCD    4247395070
        0x0001aeec:    7ffc3c2a    *<..    DCD    2147236906
        0x0001aef0:    0000007f    ....    DCD    127
    Region$$Table$$Base
        0x0001aef4:    0001af24    $...    DCD    110372
        0x0001aef8:    10000000    ....    DCD    268435456
        0x0001aefc:    00000090    ....    DCD    144
        0x0001af00:    00018270    p...    DCD    98928
        0x0001af04:    0001afb4    ....    DCD    110516
        0x0001af08:    10060000    ....    DCD    268828672
        0x0001af0c:    00000040    @...    DCD    64
        0x0001af10:    00018270    p...    DCD    98928
        0x0001af14:    0001afb4    ....    DCD    110516
        0x0001af18:    10000090    ....    DCD    268435600
        0x0001af1c:    000014d0    ....    DCD    5328
        0x0001af20:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 144 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000010:   00 00 00 00 00 01 02 0f 01 00 00 00 00 00 00 00    ................
    0x10000020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000030:   00 00 00 00 08 1e 0c 40 18 1e 0c 40 00 00 00 00    .......@...@....
    0x10000040:   6d db 02 40 d1 02 00 00 92 24 01 80 20 01 00 00    m..@.....$.. ...
    0x10000050:   01 00 00 00 00 00 00 00 ff ff ff ff ff ff ff ff    ................
    0x10000060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000080:   00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00    ................


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5328 bytes (alignment 8)
    Address: 0x10000090


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   04 ac 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 3752 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1093184 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5960 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2240 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 792864 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 995 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 11232 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 444

    Symbol table .symtab (701 symbols, 444 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001831a   Lc    1   --   De 
      8  $t                         0x00018328   Lc    1   --   De 
      9  $d                         0x00018428   Lc    1   --   De 
     10  $t                         0x0001842c   Lc    1   --   De 
     11  $d                         0x00018434   Lc    1   --   De 
     12  $t                         0x00018438   Lc    1   --   De 
     13  $d                         0x000184c0   Lc    1   --   De 
     14  $t                         0x000184c8   Lc    1   --   De 
     15  $d                         0x0001860e   Lc    1   --   De 
     16  $t                         0x00018724   Lc    1   --   De 
     17  $d                         0x000187bc   Lc    1   --   De 
     18  $t                         0x000187f8   Lc    1   --   De 
     19  $d                         0x00018858   Lc    1   --   De 
     20  $t                         0x00018870   Lc    1   --   De 
     21  $d                         0x000188fc   Lc    1   --   De 
     22  $t                         0x00018904   Lc    1   --   De 
     23  $d                         0x00018938   Lc    1   --   De 
     24  $t                         0x00018940   Lc    1   --   De 
     25  $d                         0x000189c2   Lc    1   --   De 
     26  $t                         0x000189d0   Lc    1   --   De 
     27  $d                         0x00018ad2   Lc    1   --   De 
     28  $t                         0x00018af8   Lc    1   --   De 
     29  $d                         0x00018b56   Lc    1   --   De 
     30  $t                         0x00018b60   Lc    1   --   De 
     31  $d                         0x00018c5c   Lc    1   --   De 
     32  $t                         0x00018c80   Lc    1   --   De 
     33  $d                         0x00018ca4   Lc    1   --   De 
     34  $t                         0x00018cac   Lc    1   --   De 
     35  $d                         0x00018cd6   Lc    1   --   De 
     36  $t                         0x00018ce0   Lc    1   --   De 
     37  $d                         0x00018d14   Lc    1   --   De 
     38  $t                         0x00018d1c   Lc    1   --   De 
     39  $d                         0x00018d74   Lc    1   --   De 
     40  $t                         0x00018d7c   Lc    1   --   De 
     41  $d                         0x00018e7a   Lc    1   --   De 
     42  $t                         0x00018e84   Lc    1   --   De 
     43  $d                         0x0001908e   Lc    1   --   De 
     44  $t                         0x000190b4   Lc    1   --   De 
     45  $d                         0x000190d8   Lc    1   --   De 
     46  $t                         0x000190e0   Lc    1   --   De 
     47  $d                         0x000191d0   Lc    1   --   De 
     48  $t                         0x000191d8   Lc    1   --   De 
     49  $d                         0x0001924e   Lc    1   --   De 
     50  $t                         0x00019258   Lc    1   --   De 
     51  $d                         0x000192dc   Lc    1   --   De 
     52  $t                         0x000192e8   Lc    1   --   De 
     53  $d                         0x000193be   Lc    1   --   De 
     54  $t                         0x000193cc   Lc    1   --   De 
     55  $d                         0x000193ee   Lc    1   --   De 
     56  $t                         0x000193f8   Lc    1   --   De 
     57  $d                         0x00019448   Lc    1   --   De 
     58  $t                         0x00019450   Lc    1   --   De 
     59  $d                         0x000194ac   Lc    1   --   De 
     60  $t                         0x000194b4   Lc    1   --   De 
     61  $d                         0x00019540   Lc    1   --   De 
     62  $t                         0x00019548   Lc    1   --   De 
     63  $d                         0x00019574   Lc    1   --   De 
     64  $t                         0x00019590   Lc    1   --   De 
     65  $d                         0x0001962c   Lc    1   --   De 
     66  $t                         0x00019630   Lc    1   --   De 
     67  $d                         0x00019648   Lc    1   --   De 
     68  $t                         0x0001964e   Lc    1   --   De 
     69  $d                         0x00019844   Lc    1   --   De 
     70  $t                         0x00019858   Lc    1   --   De 
     71  $d                         0x0001995e   Lc    1   --   De 
     72  $t                         0x0001997c   Lc    1   --   De 
     73  $d                         0x00019a90   Lc    1   --   De 
     74  $t                         0x00019a98   Lc    1   --   De 
     75  $d                         0x00019baa   Lc    1   --   De 
     76  $t                         0x00019bc4   Lc    1   --   De 
     77  $d                         0x00019c6a   Lc    1   --   De 
     78  $t                         0x00019c78   Lc    1   --   De 
     79  $d                         0x00019d16   Lc    1   --   De 
     80  $t                         0x00019d20   Lc    1   --   De 
     81  $d                         0x00019d2e   Lc    1   --   De 
     82  $t                         0x00019d34   Lc    1   --   De 
     83  $d                         0x00019d3e   Lc    1   --   De 
     84  $t                         0x00019d44   Lc    1   --   De 
     85  $d                         0x00019d70   Lc    1   --   De 
     86  $t                         0x00019d74   Lc    1   --   De 
     87  $d                         0x00019dc6   Lc    1   --   De 
     88  $t                         0x00019de0   Lc    1   --   De 
     89  $d                         0x00019ea6   Lc    1   --   De 
     90  $t                         0x00019eac   Lc    1   --   De 
     91  $d                         0x00019ede   Lc    1   --   De 
     92  $t                         0x00019ee8   Lc    1   --   De 
     93  $d                         0x00019eee   Lc    1   --   De 
     94  $t                         0x00019ef4   Lc    1   --   De 
     95  $d                         0x00019efe   Lc    1   --   De 
     96  $t                         0x00019f14   Lc    1   --   De 
     97  $d                         0x0001a2b8   Lc    1   --   De 
     98  $t                         0x0001a2c8   Lc    1   --   De 
     99  $d                         0x0001a396   Lc    1   --   De 
    100  $t                         0x0001a3a0   Lc    1   --   De 
    101  $d                         0x0001a622   Lc    1   --   De 
    102  $t                         0x0001a628   Lc    1   --   De 
    103  $d                         0x0001a6ec   Lc    1   --   De 
    104  $t                         0x0001a7ac   Lc    1   --   De 
    105  $d                         0x0001a9c4   Lc    1   --   De 
    106  $t                         0x0001a9c8   Lc    1   --   De 
    107  $d                         0x0001aa46   Lc    1   --   De 
    108  $t                         0x0001aa4a   Lc    1   --   De 
    109  $d                         0x0001aabc   Lc    1   --   De 
    110  $t                         0x0001aac0   Lc    1   --   De 
    111  $d                         0x0001ab42   Lc    1   --   De 
    112  $t                         0x0001ab46   Lc    1   --   De 
    113  $d.realdata                0x0001ab78   Lc    1   --   De 
    114  $d.realdata                0x10000000   Lc    2   --   De 
    115  $d.realdata                0x10060000   Lc    4   --   De 
    116  ..\src\adc_measure.c       0x00000000   Lc  Abs  File  De 
    117  ../src/adc_measure.c       0x00000000   Lc  Abs  File  De 
    118  i.adc_init                 0x000184d4   Lc    1  Sect  De 
    119  i.am_adc_isr               0x00018724   Lc    1  Sect  De 
    120  i.main                     0x0001a628   Lc    1  Sect  De 
    121  .bss                       0x10000090   Lc    3  Sect  De   0x10
    122  .constdata                 0x0001ab78   Lc    1  Sect  De   0x24
    123  ui32I2sWordLength          0x0001ab78   Lc    1  Data  De   0x18
    124  .data                      0x10000000   Lc    2  Sect  De   0x8
    125  g_ADCHandle                0x10000000   Lc    2  Data  De   0x4
    126  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    127  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    128  .constdata                 0x0001ab9c   Lc    1  Sect  De   0x84
    129  ui32I2sWordLength          0x0001ab9c   Lc    1  Data  De   0x18
    130  __tagsym$$used             0x0001abb4   Lc    1   --   De 
    131  __tagsym$$used             0x0001abc8   Lc    1   --   De 
    132  __tagsym$$used             0x0001abdc   Lc    1   --   De 
    133  __tagsym$$used             0x0001abf0   Lc    1   --   De 
    134  __tagsym$$used             0x0001ac04   Lc    1   --   De 
    135  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    136  __tagsym$$used             0x10060000   Lc    4   --   De 
    137  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    138  __tagsym$$used             0x10060004   Lc    4   --   De 
    139  __tagsym$$used             0x10060018   Lc    4   --   De 
    140  __tagsym$$used             0x1006002c   Lc    4   --   De 
    141  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    142  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    143  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    144  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    145  i.am_util_delay_ms         0x00019de0   Lc    1  Sect  De 
    146  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    147  .emb_text                  0x000182d4   Lc    1  Sect  De   0x22
    148  $v0                        0x000182d4   Lc    1   --   De 
    149  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    150  i.am_util_faultisr_collect_data
                                    0x00019df4   Lc    1  Sect  De 
    151  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    152  i.am_util_stdio_printf     0x00019eac   Lc    1  Sect  De 
    153  i.am_util_stdio_printf_init
                                    0x00019ee8   Lc    1  Sect  De 
    154  i.am_util_stdio_terminal_clear
                                    0x00019ef4   Lc    1  Sect  De 
    155  i.am_util_stdio_vsprintf   0x00019f14   Lc    1  Sect  De 
    156  i.decstr_to_int            0x0001a3a0   Lc    1  Sect  De 
    157  decstr_to_int              0x0001a3a1   Lc    1  Code  De   0x42
    158  i.divu64_10                0x0001a3e2   Lc    1  Sect  De 
    159  divu64_10                  0x0001a3e3   Lc    1  Code  De   0xcc
    160  i.ftoa                     0x0001a4b0   Lc    1  Sect  De 
    161  ftoa                       0x0001a4b1   Lc    1  Code  De   0x172
    162  i.ndigits_in_hex           0x0001a7ac   Lc    1  Sect  De 
    163  ndigits_in_hex             0x0001a7ad   Lc    1  Code  De   0x34
    164  i.ndigits_in_i64           0x0001a7e0   Lc    1  Sect  De 
    165  ndigits_in_i64             0x0001a7e1   Lc    1  Code  De   0x24
    166  i.ndigits_in_u64           0x0001a804   Lc    1  Sect  De 
    167  ndigits_in_u64             0x0001a805   Lc    1  Code  De   0x3a
    168  i.padbuffer                0x0001a83e   Lc    1  Sect  De 
    169  padbuffer                  0x0001a83f   Lc    1  Code  De   0x22
    170  i.simple_strlen            0x0001a860   Lc    1  Sect  De 
    171  simple_strlen              0x0001a861   Lc    1  Code  De   0x18
    172  i.uint64_to_hexstr         0x0001a878   Lc    1  Sect  De 
    173  uint64_to_hexstr           0x0001a879   Lc    1  Code  De   0x8a
    174  i.uint64_to_str            0x0001a902   Lc    1  Sect  De 
    175  uint64_to_str              0x0001a903   Lc    1  Code  De   0x70
    176  .bss                       0x100000a0   Lc    3  Sect  De   0x400
    177  g_prfbuf                   0x100000a0   Lc    3  Data  De   0x400
    178  .data                      0x10000008   Lc    2  Sect  De   0x5
    179  g_bTxtXlate                0x1000000c   Lc    2  Data  De   0x1
    180  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    181  STACK                      0x10000560   Lc    3  Sect  De   0x1000
    182  StackMem                   0x10000560   Lc    3  Data  De 
    183  HEAP                       0x10000560   Lc    3  Sect  De 
    184  HeapMem                    0x10000560   Lc    3  Data  De 
    185  RESET                      0x00018000   Lc    1  Sect  De   0x234
    186  $v0                        0x00018200   Lc    1   --   De 
    187  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    188  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    189  .text                      0x00018310   Lc    1  Sect  De   0x18
    190  $v0                        0x00018310   Lc    1   --   De 
    191  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    192  ../../../../../mcu/apollo4p/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    193  .data                      0x10000010   Lc    2  Sect  De   0x4
    194  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    195  ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    196  i.am_hal_cachectrl_config  0x000190e0   Lc    1  Sect  De 
    197  i.am_hal_cachectrl_enable  0x00019128   Lc    1  Sect  De 
    198  i.am_hal_daxi_config       0x00019140   Lc    1  Sect  De 
    199  i.am_hal_daxi_control      0x000191d8   Lc    1  Sect  De 
    200  .constdata                 0x0001ac20   Lc    1  Sect  De   0x3
    201  .constdata                 0x0001ac23   Lc    1  Sect  De   0x5
    202  .data                      0x10000014   Lc    2  Sect  De   0x5
    203  i.__ARM_common_memcpy4_5   0x000184c8   Lc    1  Sect  De 
    204  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    205  ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    206  i.am_hal_fault_status_get  0x000194b4   Lc    1  Sect  De 
    207  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    208  .emb_text                  0x000182f8   Lc    1  Sect  De   0x16
    209  $v0                        0x000182f8   Lc    1   --   De 
    210  ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    211  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    212  ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    213  i.am_hal_sysctrl_fpu_enable
                                    0x00019d34   Lc    1  Sect  De 
    214  i.am_hal_sysctrl_fpu_stacking_enable
                                    0x00019d44   Lc    1  Sect  De 
    215  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    216  ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    217  i.am_hal_delay_us          0x000193cc   Lc    1  Sect  De 
    218  i.am_hal_delay_us_status_change
                                    0x000193f8   Lc    1  Sect  De 
    219  i.am_hal_delay_us_status_check
                                    0x00019450   Lc    1  Sect  De 
    220  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    221  ../../../../../mcu/apollo4p/hal/am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    222  i.ForceFIFOpop             0x0001843c   Lc    1  Sect  De 
    223  ForceFIFOpop               0x0001843d   Lc    1  Code  De   0x84
    224  i.am_hal_adc_configure     0x00018888   Lc    1  Sect  De 
    225  i.am_hal_adc_configure_irtt
                                    0x00018904   Lc    1  Sect  De 
    226  i.am_hal_adc_configure_slot
                                    0x00018940   Lc    1  Sect  De 
    227  i.am_hal_adc_control       0x000189d0   Lc    1  Sect  De 
    228  i.am_hal_adc_enable        0x00018af8   Lc    1  Sect  De 
    229  i.am_hal_adc_initialize    0x00018b60   Lc    1  Sect  De 
    230  i.am_hal_adc_interrupt_clear
                                    0x00018c80   Lc    1  Sect  De 
    231  i.am_hal_adc_interrupt_enable
                                    0x00018cac   Lc    1  Sect  De 
    232  i.am_hal_adc_interrupt_status
                                    0x00018ce0   Lc    1  Sect  De 
    233  i.am_hal_adc_irtt_enable   0x00018d1c   Lc    1  Sect  De 
    234  i.am_hal_adc_power_control 0x00018d7c   Lc    1  Sect  De 
    235  i.am_hal_adc_samples_read  0x00018e84   Lc    1  Sect  De 
    236  i.am_hal_adc_sw_trigger    0x000190b4   Lc    1  Sect  De 
    237  .bss                       0x100004a0   Lc    3  Sect  De   0x60
    238  priv_temp_trims            0x100004a0   Lc    3  Data  De   0x10
    239  priv_correction_trims      0x100004b0   Lc    3  Data  De   0xc
    240  .data                      0x1000001c   Lc    2  Sect  De   0xc
    241  g_fTempEqnTerms            0x10000020   Lc    2  Data  De   0x4
    242  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    243  ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    244  i.am_hal_gpio_pinconfig    0x000194f4   Lc    1  Sect  De 
    245  .constdata                 0x0001ac28   Lc    1  Sect  De   0x10
    246  g_ui32DSpintbl             0x0001ac28   Lc    1  Data  De   0x10
    247  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    248  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    249  i.am_bsp_itm_printf_enable 0x000187f8   Lc    1  Sect  De 
    250  i.am_bsp_low_power_init    0x00018870   Lc    1  Sect  De 
    251  .data                      0x10000028   Lc    2  Sect  De   0x8
    252  g_ePrintInterface          0x10000028   Lc    2  Data  De   0x1
    253  g_sCOMUART                 0x1000002c   Lc    2  Data  De   0x4
    254  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    255  ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    256  .constdata                 0x0001ac38   Lc    1  Sect  De   0x28
    257  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    258  ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    259  i.am_hal_itm_enable        0x00019548   Lc    1  Sect  De 
    260  i.am_hal_itm_print         0x00019590   Lc    1  Sect  De 
    261  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    262  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    263  i.am_hal_mram_info_read    0x000195c0   Lc    1  Sect  De 
    264  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    265  ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    266  i.am_hal_rtc_osc_disable   0x00019d20   Lc    1  Sect  De 
    267  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    268  ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    269  i.am_hal_tpiu_enable       0x00019d74   Lc    1  Sect  De 
    270  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
