
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 61660 (0x0000f0dc)
    Section header offset: 61692 (0x0000f0fc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41712 bytes (15144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14828 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068c0    .h..    DCD    268462272
        0x0001b02c:    e7f0        ..      B        0x1b010 ; ndigits_in_u64 + 24
        0x0001b02e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b030:    b004        ..      ADD      sp,sp,#0x10
        0x0001b032:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001b034:    b085        ..      SUB      sp,sp,#0x14
        0x0001b036:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b038:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001b03c:    9201        ..      STR      r2,[sp,#4]
        0x0001b03e:    2000        .       MOVS     r0,#0
        0x0001b040:    9000        ..      STR      r0,[sp,#0]
        0x0001b042:    9801        ..      LDR      r0,[sp,#4]
        0x0001b044:    2800        .(      CMP      r0,#0
        0x0001b046:    dc03        ..      BGT      0x1b050 ; padbuffer + 28
        0x0001b048:    e7ff        ..      B        0x1b04a ; padbuffer + 22
        0x0001b04a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b04c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b04e:    e016        ..      B        0x1b07e ; padbuffer + 74
        0x0001b050:    e7ff        ..      B        0x1b052 ; padbuffer + 30
        0x0001b052:    9801        ..      LDR      r0,[sp,#4]
        0x0001b054:    1e41        A.      SUBS     r1,r0,#1
        0x0001b056:    9101        ..      STR      r1,[sp,#4]
        0x0001b058:    b170        p.      CBZ      r0,0x1b078 ; padbuffer + 68
        0x0001b05a:    e7ff        ..      B        0x1b05c ; padbuffer + 40
        0x0001b05c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b05e:    b138        8.      CBZ      r0,0x1b070 ; padbuffer + 60
        0x0001b060:    e7ff        ..      B        0x1b062 ; padbuffer + 46
        0x0001b062:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001b066:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b068:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b06a:    9203        ..      STR      r2,[sp,#0xc]
        0x0001b06c:    7008        .p      STRB     r0,[r1,#0]
        0x0001b06e:    e7ff        ..      B        0x1b070 ; padbuffer + 60
        0x0001b070:    9800        ..      LDR      r0,[sp,#0]
        0x0001b072:    3001        .0      ADDS     r0,#1
        0x0001b074:    9000        ..      STR      r0,[sp,#0]
        0x0001b076:    e7ec        ..      B        0x1b052 ; padbuffer + 30
        0x0001b078:    9800        ..      LDR      r0,[sp,#0]
        0x0001b07a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b07c:    e7ff        ..      B        0x1b07e ; padbuffer + 74
        0x0001b07e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b080:    b005        ..      ADD      sp,sp,#0x14
        0x0001b082:    4770        pG      BX       lr
    simple_strlen
        0x0001b084:    b083        ..      SUB      sp,sp,#0xc
        0x0001b086:    9001        ..      STR      r0,[sp,#4]
        0x0001b088:    2000        .       MOVS     r0,#0
        0x0001b08a:    9000        ..      STR      r0,[sp,#0]
        0x0001b08c:    9801        ..      LDR      r0,[sp,#4]
        0x0001b08e:    b918        ..      CBNZ     r0,0x1b098 ; simple_strlen + 20
        0x0001b090:    e7ff        ..      B        0x1b092 ; simple_strlen + 14
        0x0001b092:    9800        ..      LDR      r0,[sp,#0]
        0x0001b094:    9002        ..      STR      r0,[sp,#8]
        0x0001b096:    e00d        ..      B        0x1b0b4 ; simple_strlen + 48
        0x0001b098:    e7ff        ..      B        0x1b09a ; simple_strlen + 22
        0x0001b09a:    9801        ..      LDR      r0,[sp,#4]
        0x0001b09c:    1c41        A.      ADDS     r1,r0,#1
        0x0001b09e:    9101        ..      STR      r1,[sp,#4]
        0x0001b0a0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b0a2:    b120         .      CBZ      r0,0x1b0ae ; simple_strlen + 42
        0x0001b0a4:    e7ff        ..      B        0x1b0a6 ; simple_strlen + 34
        0x0001b0a6:    9800        ..      LDR      r0,[sp,#0]
        0x0001b0a8:    3001        .0      ADDS     r0,#1
        0x0001b0aa:    9000        ..      STR      r0,[sp,#0]
        0x0001b0ac:    e7f5        ..      B        0x1b09a ; simple_strlen + 22
        0x0001b0ae:    9800        ..      LDR      r0,[sp,#0]
        0x0001b0b0:    9002        ..      STR      r0,[sp,#8]
        0x0001b0b2:    e7ff        ..      B        0x1b0b4 ; simple_strlen + 48
        0x0001b0b4:    9802        ..      LDR      r0,[sp,#8]
        0x0001b0b6:    b003        ..      ADD      sp,sp,#0xc
        0x0001b0b8:    4770        pG      BX       lr
        0x0001b0ba:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001b0bc:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b0be:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b0c0:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b0c2:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b0c4:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001b0c8:    2000        .       MOVS     r0,#0
        0x0001b0ca:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b0cc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b0ce:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b0d0:    4308        .C      ORRS     r0,r0,r1
        0x0001b0d2:    b940        @.      CBNZ     r0,0x1b0e6 ; uint64_to_hexstr + 42
        0x0001b0d4:    e7ff        ..      B        0x1b0d6 ; uint64_to_hexstr + 26
        0x0001b0d6:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b0d8:    1c50        P.      ADDS     r0,r2,#1
        0x0001b0da:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b0dc:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b0e0:    2030        0       MOVS     r0,#0x30
        0x0001b0e2:    5488        .T      STRB     r0,[r1,r2]
        0x0001b0e4:    e7ff        ..      B        0x1b0e6 ; uint64_to_hexstr + 42
        0x0001b0e6:    e7ff        ..      B        0x1b0e8 ; uint64_to_hexstr + 44
        0x0001b0e8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b0ea:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b0ec:    4308        .C      ORRS     r0,r0,r1
        0x0001b0ee:    b350        P.      CBZ      r0,0x1b146 ; uint64_to_hexstr + 138
        0x0001b0f0:    e7ff        ..      B        0x1b0f2 ; uint64_to_hexstr + 54
        0x0001b0f2:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001b0f6:    f000000f    ....    AND      r0,r0,#0xf
        0x0001b0fa:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b0fe:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b102:    280a        .(      CMP      r0,#0xa
        0x0001b104:    db0d        ..      BLT      0x1b122 ; uint64_to_hexstr + 102
        0x0001b106:    e7ff        ..      B        0x1b108 ; uint64_to_hexstr + 76
        0x0001b108:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001b10c:    07c0        ..      LSLS     r0,r0,#31
        0x0001b10e:    2107        .!      MOVS     r1,#7
        0x0001b110:    2800        .(      CMP      r0,#0
        0x0001b112:    bf18        ..      IT       NE
        0x0001b114:    2127        '!      MOVNE    r1,#0x27
        0x0001b116:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b11a:    4408        .D      ADD      r0,r0,r1
        0x0001b11c:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b120:    e7ff        ..      B        0x1b122 ; uint64_to_hexstr + 102
        0x0001b122:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b126:    3030        00      ADDS     r0,r0,#0x30
        0x0001b128:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b12a:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b12c:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b12e:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b132:    5488        .T      STRB     r0,[r1,r2]
        0x0001b134:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b136:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b138:    0900        ..      LSRS     r0,r0,#4
        0x0001b13a:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b13e:    0909        ..      LSRS     r1,r1,#4
        0x0001b140:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b142:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b144:    e7d0        ..      B        0x1b0e8 ; uint64_to_hexstr + 44
        0x0001b146:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b148:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b14a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b14c:    b198        ..      CBZ      r0,0x1b176 ; uint64_to_hexstr + 186
        0x0001b14e:    e7ff        ..      B        0x1b150 ; uint64_to_hexstr + 148
        0x0001b150:    e7ff        ..      B        0x1b152 ; uint64_to_hexstr + 150
        0x0001b152:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b154:    1e41        A.      SUBS     r1,r0,#1
        0x0001b156:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b158:    b148        H.      CBZ      r0,0x1b16e ; uint64_to_hexstr + 178
        0x0001b15a:    e7ff        ..      B        0x1b15c ; uint64_to_hexstr + 160
        0x0001b15c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b15e:    f10d0003    ....    ADD      r0,sp,#3
        0x0001b162:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b164:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b166:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b168:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b16a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b16c:    e7f1        ..      B        0x1b152 ; uint64_to_hexstr + 150
        0x0001b16e:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b170:    2000        .       MOVS     r0,#0
        0x0001b172:    7008        .p      STRB     r0,[r1,#0]
        0x0001b174:    e7ff        ..      B        0x1b176 ; uint64_to_hexstr + 186
        0x0001b176:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b178:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b17a:    4770        pG      BX       lr
    uint64_to_str
        0x0001b17c:    b580        ..      PUSH     {r7,lr}
        0x0001b17e:    b090        ..      SUB      sp,sp,#0x40
        0x0001b180:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b182:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b184:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b186:    2000        .       MOVS     r0,#0
        0x0001b188:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b18a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b18c:    e7ff        ..      B        0x1b18e ; uint64_to_str + 18
        0x0001b18e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b190:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b192:    f7fffaff    ....    BL       divu64_10 ; 0x1a794
        0x0001b196:    9101        ..      STR      r1,[sp,#4]
        0x0001b198:    9000        ..      STR      r0,[sp,#0]
        0x0001b19a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b19c:    9900        ..      LDR      r1,[sp,#0]
        0x0001b19e:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b1a2:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b1a6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b1a8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b1aa:    3030        00      ADDS     r0,r0,#0x30
        0x0001b1ac:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b1ae:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b1b0:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b1b2:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001b1b6:    5488        .T      STRB     r0,[r1,r2]
        0x0001b1b8:    9800        ..      LDR      r0,[sp,#0]
        0x0001b1ba:    9901        ..      LDR      r1,[sp,#4]
        0x0001b1bc:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b1be:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b1c0:    e7ff        ..      B        0x1b1c2 ; uint64_to_str + 70
        0x0001b1c2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b1c4:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b1c6:    4308        .C      ORRS     r0,r0,r1
        0x0001b1c8:    2800        .(      CMP      r0,#0
        0x0001b1ca:    d1e0        ..      BNE      0x1b18e ; uint64_to_str + 18
        0x0001b1cc:    e7ff        ..      B        0x1b1ce ; uint64_to_str + 82
        0x0001b1ce:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b1d0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b1d2:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b1d4:    b198        ..      CBZ      r0,0x1b1fe ; uint64_to_str + 130
        0x0001b1d6:    e7ff        ..      B        0x1b1d8 ; uint64_to_str + 92
        0x0001b1d8:    e7ff        ..      B        0x1b1da ; uint64_to_str + 94
        0x0001b1da:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b1dc:    1e41        A.      SUBS     r1,r0,#1
        0x0001b1de:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b1e0:    b148        H.      CBZ      r0,0x1b1f6 ; uint64_to_str + 122
        0x0001b1e2:    e7ff        ..      B        0x1b1e4 ; uint64_to_str + 104
        0x0001b1e4:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b1e6:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001b1ea:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b1ec:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b1ee:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b1f0:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b1f2:    7008        .p      STRB     r0,[r1,#0]
        0x0001b1f4:    e7f1        ..      B        0x1b1da ; uint64_to_str + 94
        0x0001b1f6:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b1f8:    2000        .       MOVS     r0,#0
        0x0001b1fa:    7008        .p      STRB     r0,[r1,#0]
        0x0001b1fc:    e7ff        ..      B        0x1b1fe ; uint64_to_str + 130
        0x0001b1fe:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b200:    b010        ..      ADD      sp,sp,#0x40
        0x0001b202:    bd80        ..      POP      {r7,pc}
    update_progress
        0x0001b204:    b580        ..      PUSH     {r7,lr}
        0x0001b206:    b082        ..      SUB      sp,sp,#8
        0x0001b208:    9001        ..      STR      r0,[sp,#4]
        0x0001b20a:    9801        ..      LDR      r0,[sp,#4]
        0x0001b20c:    f24501b8    E...    MOV      r1,#0x50b8
        0x0001b210:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b214:    6809        .h      LDR      r1,[r1,#0]
        0x0001b216:    1a40        @.      SUBS     r0,r0,r1
        0x0001b218:    f5b07f7a    ..z.    CMP      r0,#0x3e8
        0x0001b21c:    d90d        ..      BLS      0x1b23a ; update_progress + 54
        0x0001b21e:    e7ff        ..      B        0x1b220 ; update_progress + 28
        0x0001b220:    f64b1054    K.T.    MOV      r0,#0xb954
        0x0001b224:    f2c00001    ....    MOVT     r0,#1
        0x0001b228:    f7fefe5e    ..^.    BL       am_util_stdio_printf ; 0x19ee8
        0x0001b22c:    9801        ..      LDR      r0,[sp,#4]
        0x0001b22e:    f24501b8    E...    MOV      r1,#0x50b8
        0x0001b232:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b236:    6008        .`      STR      r0,[r1,#0]
        0x0001b238:    e7ff        ..      B        0x1b23a ; update_progress + 54
        0x0001b23a:    b002        ..      ADD      sp,sp,#8
        0x0001b23c:    bd80        ..      POP      {r7,pc}
        0x0001b23e:    0000        ..      MOVS     r0,r0
    validate_rx_buf
        0x0001b240:    b580        ..      PUSH     {r7,lr}
        0x0001b242:    b082        ..      SUB      sp,sp,#8
        0x0001b244:    9001        ..      STR      r0,[sp,#4]
        0x0001b246:    2000        .       MOVS     r0,#0
        0x0001b248:    9000        ..      STR      r0,[sp,#0]
        0x0001b24a:    e7ff        ..      B        0x1b24c ; validate_rx_buf + 12
        0x0001b24c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b24e:    9901        ..      LDR      r1,[sp,#4]
        0x0001b250:    4288        .B      CMP      r0,r1
        0x0001b252:    d21e        ..      BCS      0x1b292 ; validate_rx_buf + 82
        0x0001b254:    e7ff        ..      B        0x1b256 ; validate_rx_buf + 22
        0x0001b256:    9900        ..      LDR      r1,[sp,#0]
        0x0001b258:    f64440b4    D..@    MOV      r0,#0x4cb4
        0x0001b25c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b260:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b262:    f24501b4    E...    MOV      r1,#0x50b4
        0x0001b266:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b26a:    6809        .h      LDR      r1,[r1,#0]
        0x0001b26c:    9a00        ..      LDR      r2,[sp,#0]
        0x0001b26e:    4411        .D      ADD      r1,r1,r2
        0x0001b270:    b2c9        ..      UXTB     r1,r1
        0x0001b272:    4288        .B      CMP      r0,r1
        0x0001b274:    d008        ..      BEQ      0x1b288 ; validate_rx_buf + 72
        0x0001b276:    e7ff        ..      B        0x1b278 ; validate_rx_buf + 56
        0x0001b278:    9900        ..      LDR      r1,[sp,#0]
        0x0001b27a:    f64b00a0    K...    MOV      r0,#0xb8a0
        0x0001b27e:    f2c00001    ....    MOVT     r0,#1
        0x0001b282:    f7fefe31    ..1.    BL       am_util_stdio_printf ; 0x19ee8
        0x0001b286:    e004        ..      B        0x1b292 ; validate_rx_buf + 82
        0x0001b288:    e7ff        ..      B        0x1b28a ; validate_rx_buf + 74
        0x0001b28a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b28c:    3001        .0      ADDS     r0,#1
        0x0001b28e:    9000        ..      STR      r0,[sp,#0]
        0x0001b290:    e7dc        ..      B        0x1b24c ; validate_rx_buf + 12
        0x0001b292:    9a01        ..      LDR      r2,[sp,#4]
        0x0001b294:    f24501b4    E...    MOV      r1,#0x50b4
        0x0001b298:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b29c:    6808        .h      LDR      r0,[r1,#0]
        0x0001b29e:    4410        .D      ADD      r0,r0,r2
        0x0001b2a0:    6008        .`      STR      r0,[r1,#0]
        0x0001b2a2:    9800        ..      LDR      r0,[sp,#0]
        0x0001b2a4:    9901        ..      LDR      r1,[sp,#4]
        0x0001b2a6:    1a40        @.      SUBS     r0,r0,r1
        0x0001b2a8:    fab0f080    ....    CLZ      r0,r0
        0x0001b2ac:    0940        @.      LSRS     r0,r0,#5
        0x0001b2ae:    b002        ..      ADD      sp,sp,#8
        0x0001b2b0:    bd80        ..      POP      {r7,pc}
    validate_transaction
        0x0001b2b2:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b2b4:    684b        Kh      LDR      r3,[r1,#4]
        0x0001b2b6:    2b05        .+      CMP      r3,#5
        0x0001b2b8:    d818        ..      BHI      0x1b2ec ; validate_transaction + 58
        0x0001b2ba:    e9d1ce02    ....    LDRD     r12,lr,[r1,#8]
        0x0001b2be:    2520         %      MOVS     r5,#0x20
        0x0001b2c0:    00dc        ..      LSLS     r4,r3,#3
        0x0001b2c2:    eba505c3    ....    SUB      r5,r5,r3,LSL #3
        0x0001b2c6:    fa0ef605    ....    LSL      r6,lr,r5
        0x0001b2ca:    fa2cf504    ,...    LSR      r5,r12,r4
        0x0001b2ce:    432e        .C      ORRS     r6,r6,r5
        0x0001b2d0:    f06f051f    o...    MVN      r5,#0x1f
        0x0001b2d4:    eb0503c3    ....    ADD      r3,r5,r3,LSL #3
        0x0001b2d8:    2b00        .+      CMP      r3,#0
        0x0001b2da:    bf58        X.      IT       PL
        0x0001b2dc:    fa2ef603    ....    LSRPL    r6,lr,r3
        0x0001b2e0:    fa2ef304    ....    LSR      r3,lr,r4
        0x0001b2e4:    bf58        X.      IT       PL
        0x0001b2e6:    2300        .#      MOVPL    r3,#0
        0x0001b2e8:    4333        3C      ORRS     r3,r3,r6
        0x0001b2ea:    d001        ..      BEQ      0x1b2f0 ; validate_transaction + 62
        0x0001b2ec:    2006        .       MOVS     r0,#6
        0x0001b2ee:    bd70        p.      POP      {r4-r6,pc}
        0x0001b2f0:    7d0b        .}      LDRB     r3,[r1,#0x14]
        0x0001b2f2:    f8d1c010    ....    LDR      r12,[r1,#0x10]
        0x0001b2f6:    b12b        +.      CBZ      r3,0x1b304 ; validate_transaction + 82
        0x0001b2f8:    f1bc0f00    ....    CMP      r12,#0
        0x0001b2fc:    d002        ..      BEQ      0x1b304 ; validate_transaction + 82
        0x0001b2fe:    69ce        .i      LDR      r6,[r1,#0x1c]
        0x0001b300:    2e00        ..      CMP      r6,#0
        0x0001b302:    d0f3        ..      BEQ      0x1b2ec ; validate_transaction + 58
        0x0001b304:    2b01        .+      CMP      r3,#1
        0x0001b306:    bf18        ..      IT       NE
        0x0001b308:    f1bc0f00    ....    CMPNE    r12,#0
        0x0001b30c:    d108        ..      BNE      0x1b320 ; validate_transaction + 110
        0x0001b30e:    7a00        .z      LDRB     r0,[r0,#8]
        0x0001b310:    b150        P.      CBZ      r0,0x1b328 ; validate_transaction + 118
        0x0001b312:    2801        .(      CMP      r0,#1
        0x0001b314:    d112        ..      BNE      0x1b33c ; validate_transaction + 138
        0x0001b316:    2000        .       MOVS     r0,#0
        0x0001b318:    ebb03f1c    ...?    CMP      r0,r12,LSR #12
        0x0001b31c:    d1e6        ..      BNE      0x1b2ec ; validate_transaction + 58
        0x0001b31e:    e00d        ..      B        0x1b33c ; validate_transaction + 138
        0x0001b320:    698b        .i      LDR      r3,[r1,#0x18]
        0x0001b322:    2b00        .+      CMP      r3,#0
        0x0001b324:    d1f3        ..      BNE      0x1b30e ; validate_transaction + 92
        0x0001b326:    e7e1        ..      B        0x1b2ec ; validate_transaction + 58
        0x0001b328:    2000        .       MOVS     r0,#0
        0x0001b32a:    ebb03f1c    ...?    CMP      r0,r12,LSR #12
        0x0001b32e:    f04f0006    O...    MOV      r0,#6
        0x0001b332:    d105        ..      BNE      0x1b340 ; validate_transaction + 142
        0x0001b334:    680b        .h      LDR      r3,[r1,#0]
        0x0001b336:    2b04        .+      CMP      r3,#4
        0x0001b338:    bf88        ..      IT       HI
        0x0001b33a:    bd70        p.      POPHI    {r4-r6,pc}
        0x0001b33c:    b10a        ..      CBZ      r2,0x1b342 ; validate_transaction + 144
        0x0001b33e:    2000        .       MOVS     r0,#0
        0x0001b340:    bd70        p.      POP      {r4-r6,pc}
        0x0001b342:    f8910024    ..$.    LDRB     r0,[r1,#0x24]
        0x0001b346:    f0100fe0    ....    TST      r0,#0xe0
        0x0001b34a:    d1cf        ..      BNE      0x1b2ec ; validate_transaction + 58
        0x0001b34c:    6a88        .j      LDR      r0,[r1,#0x28]
        0x0001b34e:    f24e01e0    N...    MOV      r1,#0xe0e0
        0x0001b352:    f2c001e0    ....    MOVT     r1,#0xe0
        0x0001b356:    4208        .B      TST      r0,r1
        0x0001b358:    d1c8        ..      BNE      0x1b2ec ; validate_transaction + 58
        0x0001b35a:    e7f0        ..      B        0x1b33e ; validate_transaction + 140
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001b35c:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001b360:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001b364:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001b368:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b36c:    bf28        (.      IT       CS
        0x0001b36e:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001b372:    d90b        ..      BLS      0x1b38c ; __aeabi_d2f + 48
        0x0001b374:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001b378:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001b37c:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001b380:    bf18        ..      IT       NE
        0x0001b382:    4770        pG      BXNE     lr
        0x0001b384:    bf28        (.      IT       CS
        0x0001b386:    f0200001     ...    BICCS    r0,r0,#1
        0x0001b38a:    4770        pG      BX       lr
        0x0001b38c:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b390:    bfbc        ..      ITT      LT
        0x0001b392:    4618        .F      MOVLT    r0,r3
        0x0001b394:    4770        pG      BXLT     lr
        0x0001b396:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001b39a:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b39e:    d202        ..      BCS      0x1b3a6 ; __aeabi_d2f + 74
        0x0001b3a0:    4608        .F      MOV      r0,r1
        0x0001b3a2:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1b474
        0x0001b3a6:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b3a8:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b3be
    $d
        0x0001b3ac:    89000000    ....    DCD    2298478592
    $t
        0x0001b3b0:    f7ffbff6    ....    B.W      0x1b3a0 ; __aeabi_d2f + 68
        0x0001b3b4:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b3b8:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b3bc:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b3be:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b3c2:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b3c6:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b3ca:    4236        6B      TST      r6,r6
        0x0001b3cc:    d405        ..      BMI      0x1b3da ; __fpl_dnaninf + 28
        0x0001b3ce:    2a01        .*      CMP      r2,#1
        0x0001b3d0:    eb430503    C...    ADC      r5,r3,r3
        0x0001b3d4:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b3d8:    d812        ..      BHI      0x1b400 ; __fpl_dnaninf + 66
        0x0001b3da:    2801        .(      CMP      r0,#1
        0x0001b3dc:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b3e0:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b3e4:    d80c        ..      BHI      0x1b400 ; __fpl_dnaninf + 66
