
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65584 (0x00010030)
    Section header offset: 65616 (0x00010050)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (12568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12364 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b58    X...    DCD    268442456
        0x0001a88c:    e02c        ,.      B        0x1a8e8 ; main + 608
        0x0001a88e:    f2401034    @.4.    MOVW     r0,#0x134
        0x0001a892:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a896:    6800        .h      LDR      r0,[r0,#0]
        0x0001a898:    f6403150    @.P1    MOVW     r1,#0xb50
        0x0001a89c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a8a0:    680a        .h      LDR      r2,[r1,#0]
        0x0001a8a2:    f240513c    @.<Q    MOV      r1,#0x53c
        0x0001a8a6:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a8aa:    4411        .D      ADD      r1,r1,r2
        0x0001a8ac:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001a8ae:    ab07        ..      ADD      r3,sp,#0x1c
        0x0001a8b0:    f7fefa32    ..2.    BL       am_hal_ios_fifo_write ; 0x18d18
        0x0001a8b4:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a8b6:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a8b8:    4288        .B      CMP      r0,r1
        0x0001a8ba:    d114        ..      BNE      0x1a8e6 ; main + 606
        0x0001a8bc:    e7ff        ..      B        0x1a8be ; main + 566
        0x0001a8be:    f2401034    @.4.    MOVW     r0,#0x134
        0x0001a8c2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a8c6:    6800        .h      LDR      r0,[r0,#0]
        0x0001a8c8:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a8ca:    f5c172fa    ...r    RSB      r2,r1,#0x1f4
        0x0001a8ce:    f240513c    @.<Q    MOV      r1,#0x53c
        0x0001a8d2:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a8d6:    ab06        ..      ADD      r3,sp,#0x18
        0x0001a8d8:    f7fefa1e    ....    BL       am_hal_ios_fifo_write ; 0x18d18
        0x0001a8dc:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a8de:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a8e0:    4408        .D      ADD      r0,r0,r1
        0x0001a8e2:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a8e4:    e7ff        ..      B        0x1a8e6 ; main + 606
        0x0001a8e6:    e7ff        ..      B        0x1a8e8 ; main + 608
        0x0001a8e8:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x0001a8ea:    f6403150    @.P1    MOVW     r1,#0xb50
        0x0001a8ee:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a8f2:    6808        .h      LDR      r0,[r1,#0]
        0x0001a8f4:    4410        .D      ADD      r0,r0,r2
        0x0001a8f6:    6008        .`      STR      r0,[r1,#0]
        0x0001a8f8:    6808        .h      LDR      r0,[r1,#0]
        0x0001a8fa:    f36f205f    o._     BFC      r0,#9,#23
        0x0001a8fe:    6008        .`      STR      r0,[r1,#0]
        0x0001a900:    f2401122    @.".    MOVW     r1,#0x122
        0x0001a904:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a908:    2000        .       MOVS     r0,#0
        0x0001a90a:    7008        .p      STRB     r0,[r1,#0]
        0x0001a90c:    e7ff        ..      B        0x1a90e ; main + 646
        0x0001a90e:    f2401030    @.0.    MOVW     r0,#0x130
        0x0001a912:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a916:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a918:    b9a8        ..      CBNZ     r0,0x1a946 ; main + 702
        0x0001a91a:    e7ff        ..      B        0x1a91c ; main + 660
        0x0001a91c:    f2401034    @.4.    MOVW     r0,#0x134
        0x0001a920:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a924:    6800        .h      LDR      r0,[r0,#0]
        0x0001a926:    a904        ..      ADD      r1,sp,#0x10
        0x0001a928:    f7fef9cd    ....    BL       am_hal_ios_fifo_space_used ; 0x18cc6
        0x0001a92c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a92e:    b148        H.      CBZ      r0,0x1a944 ; main + 700
        0x0001a930:    e7ff        ..      B        0x1a932 ; main + 682
        0x0001a932:    f2401130    @.0.    MOVW     r1,#0x130
        0x0001a936:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a93a:    2001        .       MOVS     r0,#1
        0x0001a93c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a93e:    f7fffd71    ..q.    BL       inform_host ; 0x1a424
        0x0001a942:    e7ff        ..      B        0x1a944 ; main + 700
        0x0001a944:    e7ff        ..      B        0x1a946 ; main + 702
        0x0001a946:    e006        ..      B        0x1a956 ; main + 718
        0x0001a948:    2000        .       MOVS     r0,#0
        0x0001a94a:    f7fefd87    ....    BL       am_hal_sysctrl_sleep ; 0x1945c
        0x0001a94e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a950:    f7fef850    ..P.    BL       am_hal_interrupt_master_set ; 0x189f4
        0x0001a954:    e7ff        ..      B        0x1a956 ; main + 718
        0x0001a956:    e6ea        ..      B        0x1a72e ; main + 166
    ndigits_in_hex
        0x0001a958:    b084        ..      SUB      sp,sp,#0x10
        0x0001a95a:    9103        ..      STR      r1,[sp,#0xc]
        0x0001a95c:    9002        ..      STR      r0,[sp,#8]
        0x0001a95e:    9802        ..      LDR      r0,[sp,#8]
        0x0001a960:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a962:    4308        .C      ORRS     r0,r0,r1
        0x0001a964:    fab0f080    ....    CLZ      r0,r0
        0x0001a968:    0940        @.      LSRS     r0,r0,#5
        0x0001a96a:    9001        ..      STR      r0,[sp,#4]
        0x0001a96c:    e7ff        ..      B        0x1a96e ; ndigits_in_hex + 22
        0x0001a96e:    9802        ..      LDR      r0,[sp,#8]
        0x0001a970:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a972:    4308        .C      ORRS     r0,r0,r1
        0x0001a974:    b160        `.      CBZ      r0,0x1a990 ; ndigits_in_hex + 56
        0x0001a976:    e7ff        ..      B        0x1a978 ; ndigits_in_hex + 32
        0x0001a978:    9802        ..      LDR      r0,[sp,#8]
        0x0001a97a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a97c:    0900        ..      LSRS     r0,r0,#4
        0x0001a97e:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001a982:    0909        ..      LSRS     r1,r1,#4
        0x0001a984:    9103        ..      STR      r1,[sp,#0xc]
        0x0001a986:    9002        ..      STR      r0,[sp,#8]
        0x0001a988:    9801        ..      LDR      r0,[sp,#4]
        0x0001a98a:    3001        .0      ADDS     r0,#1
        0x0001a98c:    9001        ..      STR      r0,[sp,#4]
        0x0001a98e:    e7ee        ..      B        0x1a96e ; ndigits_in_hex + 22
        0x0001a990:    9801        ..      LDR      r0,[sp,#4]
        0x0001a992:    b004        ..      ADD      sp,sp,#0x10
        0x0001a994:    4770        pG      BX       lr
        0x0001a996:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001a998:    b580        ..      PUSH     {r7,lr}
        0x0001a99a:    b082        ..      SUB      sp,sp,#8
        0x0001a99c:    9101        ..      STR      r1,[sp,#4]
        0x0001a99e:    9000        ..      STR      r0,[sp,#0]
        0x0001a9a0:    9801        ..      LDR      r0,[sp,#4]
        0x0001a9a2:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a9a6:    dc09        ..      BGT      0x1a9bc ; ndigits_in_i64 + 36
        0x0001a9a8:    e7ff        ..      B        0x1a9aa ; ndigits_in_i64 + 18
        0x0001a9aa:    9800        ..      LDR      r0,[sp,#0]
        0x0001a9ac:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a9ae:    4241        AB      RSBS     r1,r0,#0
        0x0001a9b0:    f04f0000    O...    MOV      r0,#0
        0x0001a9b4:    4190        .A      SBCS     r0,r0,r2
        0x0001a9b6:    9100        ..      STR      r1,[sp,#0]
        0x0001a9b8:    9001        ..      STR      r0,[sp,#4]
        0x0001a9ba:    e7ff        ..      B        0x1a9bc ; ndigits_in_i64 + 36
        0x0001a9bc:    9800        ..      LDR      r0,[sp,#0]
        0x0001a9be:    9901        ..      LDR      r1,[sp,#4]
        0x0001a9c0:    f000f802    ....    BL       ndigits_in_u64 ; 0x1a9c8
        0x0001a9c4:    b002        ..      ADD      sp,sp,#8
        0x0001a9c6:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001a9c8:    b580        ..      PUSH     {r7,lr}
        0x0001a9ca:    b084        ..      SUB      sp,sp,#0x10
        0x0001a9cc:    9103        ..      STR      r1,[sp,#0xc]
        0x0001a9ce:    9002        ..      STR      r0,[sp,#8]
        0x0001a9d0:    9802        ..      LDR      r0,[sp,#8]
        0x0001a9d2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a9d4:    4308        .C      ORRS     r0,r0,r1
        0x0001a9d6:    fab0f080    ....    CLZ      r0,r0
        0x0001a9da:    0940        @.      LSRS     r0,r0,#5
        0x0001a9dc:    9001        ..      STR      r0,[sp,#4]
        0x0001a9de:    e7ff        ..      B        0x1a9e0 ; ndigits_in_u64 + 24
        0x0001a9e0:    9802        ..      LDR      r0,[sp,#8]
        0x0001a9e2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a9e4:    4308        .C      ORRS     r0,r0,r1
        0x0001a9e6:    b150        P.      CBZ      r0,0x1a9fe ; ndigits_in_u64 + 54
        0x0001a9e8:    e7ff        ..      B        0x1a9ea ; ndigits_in_u64 + 34
        0x0001a9ea:    9802        ..      LDR      r0,[sp,#8]
        0x0001a9ec:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a9ee:    f7fffb75    ..u.    BL       divu64_10 ; 0x1a0dc
        0x0001a9f2:    9103        ..      STR      r1,[sp,#0xc]
        0x0001a9f4:    9002        ..      STR      r0,[sp,#8]
        0x0001a9f6:    9801        ..      LDR      r0,[sp,#4]
        0x0001a9f8:    3001        .0      ADDS     r0,#1
        0x0001a9fa:    9001        ..      STR      r0,[sp,#4]
        0x0001a9fc:    e7f0        ..      B        0x1a9e0 ; ndigits_in_u64 + 24
        0x0001a9fe:    9801        ..      LDR      r0,[sp,#4]
        0x0001aa00:    b004        ..      ADD      sp,sp,#0x10
        0x0001aa02:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001aa04:    b085        ..      SUB      sp,sp,#0x14
        0x0001aa06:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aa08:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001aa0c:    9201        ..      STR      r2,[sp,#4]
        0x0001aa0e:    2000        .       MOVS     r0,#0
        0x0001aa10:    9000        ..      STR      r0,[sp,#0]
        0x0001aa12:    9801        ..      LDR      r0,[sp,#4]
        0x0001aa14:    2800        .(      CMP      r0,#0
        0x0001aa16:    dc03        ..      BGT      0x1aa20 ; padbuffer + 28
        0x0001aa18:    e7ff        ..      B        0x1aa1a ; padbuffer + 22
        0x0001aa1a:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa1c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001aa1e:    e016        ..      B        0x1aa4e ; padbuffer + 74
        0x0001aa20:    e7ff        ..      B        0x1aa22 ; padbuffer + 30
        0x0001aa22:    9801        ..      LDR      r0,[sp,#4]
        0x0001aa24:    1e41        A.      SUBS     r1,r0,#1
        0x0001aa26:    9101        ..      STR      r1,[sp,#4]
        0x0001aa28:    b170        p.      CBZ      r0,0x1aa48 ; padbuffer + 68
        0x0001aa2a:    e7ff        ..      B        0x1aa2c ; padbuffer + 40
        0x0001aa2c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aa2e:    b138        8.      CBZ      r0,0x1aa40 ; padbuffer + 60
        0x0001aa30:    e7ff        ..      B        0x1aa32 ; padbuffer + 46
        0x0001aa32:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001aa36:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001aa38:    1c4a        J.      ADDS     r2,r1,#1
        0x0001aa3a:    9203        ..      STR      r2,[sp,#0xc]
        0x0001aa3c:    7008        .p      STRB     r0,[r1,#0]
        0x0001aa3e:    e7ff        ..      B        0x1aa40 ; padbuffer + 60
        0x0001aa40:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa42:    3001        .0      ADDS     r0,#1
        0x0001aa44:    9000        ..      STR      r0,[sp,#0]
        0x0001aa46:    e7ec        ..      B        0x1aa22 ; padbuffer + 30
        0x0001aa48:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa4a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001aa4c:    e7ff        ..      B        0x1aa4e ; padbuffer + 74
        0x0001aa4e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001aa50:    b005        ..      ADD      sp,sp,#0x14
        0x0001aa52:    4770        pG      BX       lr
    simple_strlen
        0x0001aa54:    b083        ..      SUB      sp,sp,#0xc
        0x0001aa56:    9001        ..      STR      r0,[sp,#4]
        0x0001aa58:    2000        .       MOVS     r0,#0
        0x0001aa5a:    9000        ..      STR      r0,[sp,#0]
        0x0001aa5c:    9801        ..      LDR      r0,[sp,#4]
        0x0001aa5e:    b918        ..      CBNZ     r0,0x1aa68 ; simple_strlen + 20
        0x0001aa60:    e7ff        ..      B        0x1aa62 ; simple_strlen + 14
        0x0001aa62:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa64:    9002        ..      STR      r0,[sp,#8]
        0x0001aa66:    e00d        ..      B        0x1aa84 ; simple_strlen + 48
        0x0001aa68:    e7ff        ..      B        0x1aa6a ; simple_strlen + 22
        0x0001aa6a:    9801        ..      LDR      r0,[sp,#4]
        0x0001aa6c:    1c41        A.      ADDS     r1,r0,#1
        0x0001aa6e:    9101        ..      STR      r1,[sp,#4]
        0x0001aa70:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa72:    b120         .      CBZ      r0,0x1aa7e ; simple_strlen + 42
        0x0001aa74:    e7ff        ..      B        0x1aa76 ; simple_strlen + 34
        0x0001aa76:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa78:    3001        .0      ADDS     r0,#1
        0x0001aa7a:    9000        ..      STR      r0,[sp,#0]
        0x0001aa7c:    e7f5        ..      B        0x1aa6a ; simple_strlen + 22
        0x0001aa7e:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa80:    9002        ..      STR      r0,[sp,#8]
        0x0001aa82:    e7ff        ..      B        0x1aa84 ; simple_strlen + 48
        0x0001aa84:    9802        ..      LDR      r0,[sp,#8]
        0x0001aa86:    b003        ..      ADD      sp,sp,#0xc
        0x0001aa88:    4770        pG      BX       lr
        0x0001aa8a:    0000        ..      MOVS     r0,r0
    start_sensors
        0x0001aa8c:    b580        ..      PUSH     {r7,lr}
        0x0001aa8e:    b082        ..      SUB      sp,sp,#8
        0x0001aa90:    f000f814    ....    BL       stop_sensors ; 0x1aabc
        0x0001aa94:    f6403150    @.P1    MOVW     r1,#0xb50
        0x0001aa98:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001aa9c:    2000        .       MOVS     r0,#0
        0x0001aa9e:    9001        ..      STR      r0,[sp,#4]
        0x0001aaa0:    6008        .`      STR      r0,[r1,#0]
        0x0001aaa2:    f7fefdd8    ....    BL       am_hal_timer_enable ; 0x19656
        0x0001aaa6:    2002        .       MOVS     r0,#2
        0x0001aaa8:    f7fefdd5    ....    BL       am_hal_timer_enable ; 0x19656
        0x0001aaac:    9801        ..      LDR      r0,[sp,#4]
        0x0001aaae:    f2401130    @.0.    MOVW     r1,#0x130
        0x0001aab2:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001aab6:    7008        .p      STRB     r0,[r1,#0]
        0x0001aab8:    b002        ..      ADD      sp,sp,#8
        0x0001aaba:    bd80        ..      POP      {r7,pc}
    stop_sensors
        0x0001aabc:    b580        ..      PUSH     {r7,lr}
        0x0001aabe:    2000        .       MOVS     r0,#0
        0x0001aac0:    f7fefdb4    ....    BL       am_hal_timer_disable ; 0x1962c
        0x0001aac4:    2002        .       MOVS     r0,#2
        0x0001aac6:    f7fefdb1    ....    BL       am_hal_timer_disable ; 0x1962c
        0x0001aaca:    bd80        ..      POP      {r7,pc}
    timer0_handler
        0x0001aacc:    f2401121    @.!.    MOV      r1,#0x121
        0x0001aad0:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001aad4:    2001        .       MOVS     r0,#1
        0x0001aad6:    7008        .p      STRB     r0,[r1,#0]
        0x0001aad8:    4770        pG      BX       lr
        0x0001aada:    0000        ..      MOVS     r0,r0
    timer1_handler
        0x0001aadc:    f2401122    @.".    MOVW     r1,#0x122
        0x0001aae0:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001aae4:    2001        .       MOVS     r0,#1
        0x0001aae6:    7008        .p      STRB     r0,[r1,#0]
        0x0001aae8:    4770        pG      BX       lr
        0x0001aaea:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001aaec:    b08c        ..      SUB      sp,sp,#0x30
        0x0001aaee:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001aaf0:    900a        ..      STR      r0,[sp,#0x28]
        0x0001aaf2:    9209        ..      STR      r2,[sp,#0x24]
        0x0001aaf4:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001aaf8:    2000        .       MOVS     r0,#0
        0x0001aafa:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aafc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001aafe:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ab00:    4308        .C      ORRS     r0,r0,r1
        0x0001ab02:    b940        @.      CBNZ     r0,0x1ab16 ; uint64_to_hexstr + 42
        0x0001ab04:    e7ff        ..      B        0x1ab06 ; uint64_to_hexstr + 26
        0x0001ab06:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ab08:    1c50        P.      ADDS     r0,r2,#1
        0x0001ab0a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ab0c:    f10d0103    ....    ADD      r1,sp,#3
        0x0001ab10:    2030        0       MOVS     r0,#0x30
        0x0001ab12:    5488        .T      STRB     r0,[r1,r2]
        0x0001ab14:    e7ff        ..      B        0x1ab16 ; uint64_to_hexstr + 42
        0x0001ab16:    e7ff        ..      B        0x1ab18 ; uint64_to_hexstr + 44
        0x0001ab18:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ab1a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ab1c:    4308        .C      ORRS     r0,r0,r1
        0x0001ab1e:    b350        P.      CBZ      r0,0x1ab76 ; uint64_to_hexstr + 138
        0x0001ab20:    e7ff        ..      B        0x1ab22 ; uint64_to_hexstr + 54
        0x0001ab22:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001ab26:    f000000f    ....    AND      r0,r0,#0xf
        0x0001ab2a:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001ab2e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001ab32:    280a        .(      CMP      r0,#0xa
        0x0001ab34:    db0d        ..      BLT      0x1ab52 ; uint64_to_hexstr + 102
        0x0001ab36:    e7ff        ..      B        0x1ab38 ; uint64_to_hexstr + 76
        0x0001ab38:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001ab3c:    07c0        ..      LSLS     r0,r0,#31
        0x0001ab3e:    2107        .!      MOVS     r1,#7
        0x0001ab40:    2800        .(      CMP      r0,#0
        0x0001ab42:    bf18        ..      IT       NE
        0x0001ab44:    2127        '!      MOVNE    r1,#0x27
        0x0001ab46:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001ab4a:    4408        .D      ADD      r0,r0,r1
        0x0001ab4c:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001ab50:    e7ff        ..      B        0x1ab52 ; uint64_to_hexstr + 102
        0x0001ab52:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001ab56:    3030        00      ADDS     r0,r0,#0x30
        0x0001ab58:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ab5a:    1c51        Q.      ADDS     r1,r2,#1
        0x0001ab5c:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ab5e:    f10d0103    ....    ADD      r1,sp,#3
        0x0001ab62:    5488        .T      STRB     r0,[r1,r2]
        0x0001ab64:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ab66:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ab68:    0900        ..      LSRS     r0,r0,#4
        0x0001ab6a:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001ab6e:    0909        ..      LSRS     r1,r1,#4
        0x0001ab70:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ab72:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ab74:    e7d0        ..      B        0x1ab18 ; uint64_to_hexstr + 44
        0x0001ab76:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ab78:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ab7a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ab7c:    b198        ..      CBZ      r0,0x1aba6 ; uint64_to_hexstr + 186
        0x0001ab7e:    e7ff        ..      B        0x1ab80 ; uint64_to_hexstr + 148
        0x0001ab80:    e7ff        ..      B        0x1ab82 ; uint64_to_hexstr + 150
        0x0001ab82:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ab84:    1e41        A.      SUBS     r1,r0,#1
        0x0001ab86:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ab88:    b148        H.      CBZ      r0,0x1ab9e ; uint64_to_hexstr + 178
        0x0001ab8a:    e7ff        ..      B        0x1ab8c ; uint64_to_hexstr + 160
        0x0001ab8c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ab8e:    f10d0003    ....    ADD      r0,sp,#3
        0x0001ab92:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001ab94:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ab96:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ab98:    9209        ..      STR      r2,[sp,#0x24]
        0x0001ab9a:    7008        .p      STRB     r0,[r1,#0]
        0x0001ab9c:    e7f1        ..      B        0x1ab82 ; uint64_to_hexstr + 150
        0x0001ab9e:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001aba0:    2000        .       MOVS     r0,#0
        0x0001aba2:    7008        .p      STRB     r0,[r1,#0]
        0x0001aba4:    e7ff        ..      B        0x1aba6 ; uint64_to_hexstr + 186
        0x0001aba6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001aba8:    b00c        ..      ADD      sp,sp,#0x30
        0x0001abaa:    4770        pG      BX       lr
    uint64_to_str
        0x0001abac:    b580        ..      PUSH     {r7,lr}
        0x0001abae:    b090        ..      SUB      sp,sp,#0x40
        0x0001abb0:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001abb2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001abb4:    920d        ..      STR      r2,[sp,#0x34]
        0x0001abb6:    2000        .       MOVS     r0,#0
        0x0001abb8:    9005        ..      STR      r0,[sp,#0x14]
        0x0001abba:    9004        ..      STR      r0,[sp,#0x10]
        0x0001abbc:    e7ff        ..      B        0x1abbe ; uint64_to_str + 18
        0x0001abbe:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001abc0:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001abc2:    f7fffa8b    ....    BL       divu64_10 ; 0x1a0dc
        0x0001abc6:    9101        ..      STR      r1,[sp,#4]
        0x0001abc8:    9000        ..      STR      r0,[sp,#0]
        0x0001abca:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001abcc:    9900        ..      LDR      r1,[sp,#0]
        0x0001abce:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001abd2:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001abd6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001abd8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001abda:    3030        00      ADDS     r0,r0,#0x30
        0x0001abdc:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001abde:    1c51        Q.      ADDS     r1,r2,#1
        0x0001abe0:    9105        ..      STR      r1,[sp,#0x14]
        0x0001abe2:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001abe6:    5488        .T      STRB     r0,[r1,r2]
        0x0001abe8:    9800        ..      LDR      r0,[sp,#0]
        0x0001abea:    9901        ..      LDR      r1,[sp,#4]
        0x0001abec:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001abee:    900e        ..      STR      r0,[sp,#0x38]
        0x0001abf0:    e7ff        ..      B        0x1abf2 ; uint64_to_str + 70
        0x0001abf2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001abf4:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001abf6:    4308        .C      ORRS     r0,r0,r1
        0x0001abf8:    2800        .(      CMP      r0,#0
        0x0001abfa:    d1e0        ..      BNE      0x1abbe ; uint64_to_str + 18
        0x0001abfc:    e7ff        ..      B        0x1abfe ; uint64_to_str + 82
        0x0001abfe:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ac00:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ac02:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ac04:    b198        ..      CBZ      r0,0x1ac2e ; uint64_to_str + 130
        0x0001ac06:    e7ff        ..      B        0x1ac08 ; uint64_to_str + 92
        0x0001ac08:    e7ff        ..      B        0x1ac0a ; uint64_to_str + 94
        0x0001ac0a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ac0c:    1e41        A.      SUBS     r1,r0,#1
        0x0001ac0e:    9105        ..      STR      r1,[sp,#0x14]
        0x0001ac10:    b148        H.      CBZ      r0,0x1ac26 ; uint64_to_str + 122
        0x0001ac12:    e7ff        ..      B        0x1ac14 ; uint64_to_str + 104
        0x0001ac14:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ac16:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001ac1a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001ac1c:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ac1e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ac20:    920d        ..      STR      r2,[sp,#0x34]
        0x0001ac22:    7008        .p      STRB     r0,[r1,#0]
        0x0001ac24:    e7f1        ..      B        0x1ac0a ; uint64_to_str + 94
        0x0001ac26:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ac28:    2000        .       MOVS     r0,#0
