
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 534540 (0x0008280c)
    Section header offset: 534572 (0x0008282c)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266224 bytes (46848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 46480 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035a20     Z..    DCD    268655136
        0x00018458:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0001845c:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018460:    bf48        H.      IT       MI
        0x00018462:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018466:    4770        pG      BX       lr
    .text
    __aeabi_memmove
    __rt_memmove
        0x00018468:    1a43        C.      SUBS     r3,r0,r1
        0x0001846a:    bf28        (.      IT       CS
        0x0001846c:    429a        .B      CMPCS    r2,r3
        0x0001846e:    f67fafb6    ....    BLS.W    __aeabi_memcpy ; 0x183de
        0x00018472:    4410        .D      ADD      r0,r0,r2
        0x00018474:    4411        .D      ADD      r1,r1,r2
        0x00018476:    2a03        .*      CMP      r2,#3
        0x00018478:    f2408026    @.&.    BLS.W    __memmove_lastfew ; 0x184c8
        0x0001847c:    f0100f03    ....    TST      r0,#3
        0x00018480:    bf1e        ..      ITTT     NE
        0x00018482:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x00018486:    1e52        R.      SUBNE    r2,r2,#1
        0x00018488:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x0001848c:    f0100f03    ....    TST      r0,#3
        0x00018490:    f47faff6    ....    BNE.W    0x18480 ; __aeabi_memmove + 24
        0x00018494:    f0110303    ....    ANDS     r3,r1,#3
        0x00018498:    f000810e    ....    BEQ.W    __memmove_aligned ; 0x186b8
        0x0001849c:    3a08        .:      SUBS     r2,r2,#8
        0x0001849e:    f0c0800b    ....    BCC.W    0x184b8 ; __aeabi_memmove + 80
        0x000184a2:    f8513d04    Q..=    LDR      r3,[r1,#-4]!
        0x000184a6:    3a08        .:      SUBS     r2,r2,#8
        0x000184a8:    f851cd04    Q...    LDR      r12,[r1,#-4]!
        0x000184ac:    f8403d04    @..=    STR      r3,[r0,#-4]!
        0x000184b0:    f840cd04    @...    STR      r12,[r0,#-4]!
        0x000184b4:    f7ffbff3    ....    B.W      0x1849e ; __aeabi_memmove + 54
        0x000184b8:    1d12        ..      ADDS     r2,r2,#4
        0x000184ba:    bf5c        \.      ITT      PL
        0x000184bc:    f8513d04    Q..=    LDRPL    r3,[r1,#-4]!
        0x000184c0:    f8403d04    @..=    STRPL    r3,[r0,#-4]!
        0x000184c4:    f3af8000    ....    NOP.W    
    __memmove_lastfew
        0x000184c8:    07d2        ..      LSLS     r2,r2,#31
        0x000184ca:    bf24        $.      ITT      CS
        0x000184cc:    f8113d01    ...=    LDRBCS   r3,[r1,#-1]!
        0x000184d0:    f811cd01    ....    LDRBCS   r12,[r1,#-1]!
        0x000184d4:    bf48        H.      IT       MI
        0x000184d6:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x000184da:    bf24        $.      ITT      CS
        0x000184dc:    f8003d01    ...=    STRBCS   r3,[r0,#-1]!
        0x000184e0:    f800cd01    ....    STRBCS   r12,[r0,#-1]!
        0x000184e4:    bf48        H.      IT       MI
        0x000184e6:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x000184ea:    4770        pG      BX       lr
    .text
    memmove
        0x000184ec:    b501        ..      PUSH     {r0,lr}
        0x000184ee:    f7ffffbb    ....    BL       __aeabi_memmove ; 0x18468
        0x000184f2:    bd01        ..      POP      {r0,pc}
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184f4:    b510        ..      PUSH     {r4,lr}
        0x000184f6:    3a20         :      SUBS     r2,r2,#0x20
        0x000184f8:    f0c0800b    ....    BCC.W    0x18512 ; __aeabi_memcpy4 + 30
        0x000184fc:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018500:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018504:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018508:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001850c:    3a20         :      SUBS     r2,r2,#0x20
        0x0001850e:    f4bfaff5    ....    BCS.W    0x184fc ; __aeabi_memcpy4 + 8
        0x00018512:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018516:    bf24        $.      ITT      CS
        0x00018518:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001851c:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018520:    bf44        D.      ITT      MI
        0x00018522:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018524:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018526:    e8bd4010    ...@    POP      {r4,lr}
        0x0001852a:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001852e:    bf24        $.      ITT      CS
        0x00018530:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018534:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018538:    bf08        ..      IT       EQ
        0x0001853a:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0001853c:    07d2        ..      LSLS     r2,r2,#31
        0x0001853e:    bf28        (.      IT       CS
        0x00018540:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018544:    bf48        H.      IT       MI
        0x00018546:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001854a:    bf28        (.      IT       CS
        0x0001854c:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018550:    bf48        H.      IT       MI
        0x00018552:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018556:    4770        pG      BX       lr
    .text
    memset
        0x00018558:    b501        ..      PUSH     {r0,lr}
        0x0001855a:    f00103ff    ....    AND      r3,r1,#0xff
        0x0001855e:    4611        .F      MOV      r1,r2
        0x00018560:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018564:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x00018568:    f000f80b    ....    BL       _memset ; 0x18582
        0x0001856c:    bd01        ..      POP      {r0,pc}
    .text
    __aeabi_memset
        0x0001856e:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018572:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018576:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001857a:    f000b802    ....    B.W      _memset ; 0x18582
    .text
    __aeabi_memclr
    __rt_memclr
        0x0001857e:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018582:    2904        .)      CMP      r1,#4
        0x00018584:    f0c08012    ....    BCC.W    0x185ac ; _memset + 42
        0x00018588:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001858c:    f000801b    ....    BEQ.W    _memset_w ; 0x185c6
        0x00018590:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018594:    f1bc0f02    ....    CMP      r12,#2
        0x00018598:    bf18        ..      IT       NE
        0x0001859a:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001859e:    bfa8        ..      IT       GE
        0x000185a0:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000185a4:    eba1010c    ....    SUB      r1,r1,r12
        0x000185a8:    f000b80d    ....    B.W      _memset_w ; 0x185c6
        0x000185ac:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000185b0:    bf24        $.      ITT      CS
        0x000185b2:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185b6:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185ba:    bf48        H.      IT       MI
        0x000185bc:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185c0:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000185c2:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000185c6:    b500        ..      PUSH     {lr}
        0x000185c8:    4613        .F      MOV      r3,r2
        0x000185ca:    4694        .F      MOV      r12,r2
        0x000185cc:    4696        .F      MOV      lr,r2
        0x000185ce:    3920         9      SUBS     r1,r1,#0x20
        0x000185d0:    bf22        ".      ITTT     CS
        0x000185d2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185d6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185da:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000185de:    f4bfaff7    ....    BCS.W    0x185d0 ; _memset_w + 10
        0x000185e2:    0709        ..      LSLS     r1,r1,#28
        0x000185e4:    bf28        (.      IT       CS
        0x000185e6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185ea:    bf48        H.      IT       MI
        0x000185ec:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000185ee:    f85deb04    ]...    POP      {lr}
        0x000185f2:    0089        ..      LSLS     r1,r1,#2
        0x000185f4:    bf28        (.      IT       CS
        0x000185f6:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000185fa:    bf08        ..      IT       EQ
        0x000185fc:    4770        pG      BXEQ     lr
        0x000185fe:    bf48        H.      IT       MI
        0x00018600:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018604:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018608:    bf18        ..      IT       NE
        0x0001860a:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001860e:    4770        pG      BX       lr
    .text
    strcmp
        0x00018610:    b430        0.      PUSH     {r4,r5}
        0x00018612:    f04f3c01    O..<    MOV      r12,#0x1010101
        0x00018616:    f8502b04    P..+    LDR      r2,[r0],#4
        0x0001861a:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001861e:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x00018622:    1ad5        ..      SUBS     r5,r2,r3
        0x00018624:    d120         .      BNE      0x18668 ; strcmp + 88
        0x00018626:    b9fc        ..      CBNZ     r4,0x18668 ; strcmp + 88
        0x00018628:    f8502b04    P..+    LDR      r2,[r0],#4
        0x0001862c:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018630:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x00018634:    1ad5        ..      SUBS     r5,r2,r3
        0x00018636:    d117        ..      BNE      0x18668 ; strcmp + 88
        0x00018638:    b9b4        ..      CBNZ     r4,0x18668 ; strcmp + 88
        0x0001863a:    f8502b04    P..+    LDR      r2,[r0],#4
        0x0001863e:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018642:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x00018646:    1ad5        ..      SUBS     r5,r2,r3
        0x00018648:    d10e        ..      BNE      0x18668 ; strcmp + 88
        0x0001864a:    b96c        l.      CBNZ     r4,0x18668 ; strcmp + 88
        0x0001864c:    f8502b04    P..+    LDR      r2,[r0],#4
        0x00018650:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018654:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x00018658:    1ad5        ..      SUBS     r5,r2,r3
        0x0001865a:    d105        ..      BNE      0x18668 ; strcmp + 88
        0x0001865c:    2c00        .,      CMP      r4,#0
        0x0001865e:    d0da        ..      BEQ      0x18616 ; strcmp + 6
        0x00018660:    bc30        0.      POP      {r4,r5}
        0x00018662:    f04f0000    O...    MOV      r0,#0
        0x00018666:    4770        pG      BX       lr
        0x00018668:    ba29        ).      REV      r1,r5
        0x0001866a:    fab1f181    ....    CLZ      r1,r1
        0x0001866e:    f0110118    ....    ANDS     r1,r1,#0x18
        0x00018672:    f1d10020    .. .    RSBS     r0,r1,#0x20
        0x00018676:    4084        .@      LSLS     r4,r4,r0
        0x00018678:    d1f2        ..      BNE      0x18660 ; strcmp + 80
        0x0001867a:    40ca        .@      LSRS     r2,r2,r1
        0x0001867c:    40cb        .@      LSRS     r3,r3,r1
        0x0001867e:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x00018682:    f01303ff    ....    ANDS     r3,r3,#0xff
        0x00018686:    bc30        0.      POP      {r4,r5}
        0x00018688:    1ad0        ..      SUBS     r0,r2,r3
        0x0001868a:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001868c:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001868e:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018690:    4770        pG      BX       lr
    .text
    __aeabi_memmove4
    __aeabi_memmove8
    __rt_memmove_w
        0x00018692:    1a43        C.      SUBS     r3,r0,r1
        0x00018694:    bf28        (.      IT       CS
        0x00018696:    429a        .B      CMPCS    r2,r3
        0x00018698:    f67faf2c    ..,.    BLS      __aeabi_memcpy4 ; 0x184f4
        0x0001869c:    4410        .D      ADD      r0,r0,r2
        0x0001869e:    4411        .D      ADD      r1,r1,r2
        0x000186a0:    f0100f03    ....    TST      r0,#3
        0x000186a4:    bf1e        ..      ITTT     NE
        0x000186a6:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x000186aa:    1e52        R.      SUBNE    r2,r2,#1
        0x000186ac:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x000186b0:    f0100f03    ....    TST      r0,#3
        0x000186b4:    f47faff6    ....    BNE.W    0x186a4 ; __aeabi_memmove4 + 18
    __memmove_aligned
        0x000186b8:    3a10        .:      SUBS     r2,r2,#0x10
        0x000186ba:    f0c0800a    ....    BCC.W    0x186d2 ; __memmove_aligned + 26
        0x000186be:    b510        ..      PUSH     {r4,lr}
        0x000186c0:    e9315018    1..P    LDMDB    r1!,{r3,r4,r12,lr}
        0x000186c4:    e9205018     ..P    STMDB    r0!,{r3,r4,r12,lr}
        0x000186c8:    3a10        .:      SUBS     r2,r2,#0x10
        0x000186ca:    f4bfaff9    ....    BCS.W    0x186c0 ; __memmove_aligned + 8
        0x000186ce:    e8bd4010    ...@    POP      {r4,lr}
        0x000186d2:    0753        S.      LSLS     r3,r2,#29
        0x000186d4:    bf24        $.      ITT      CS
        0x000186d6:    e9311008    1...    LDMDBCS  r1!,{r3,r12}
        0x000186da:    e9201008     ...    STMDBCS  r0!,{r3,r12}
        0x000186de:    bf44        D.      ITT      MI
        0x000186e0:    f8513d04    Q..=    LDRMI    r3,[r1,#-4]!
        0x000186e4:    f8403d04    @..=    STRMI    r3,[r0,#-4]!
        0x000186e8:    f0120f03    ....    TST      r2,#3
        0x000186ec:    bf08        ..      IT       EQ
        0x000186ee:    4770        pG      BXEQ     lr
    __memmove_lastfew_aligned
        0x000186f0:    07d2        ..      LSLS     r2,r2,#31
        0x000186f2:    bf28        (.      IT       CS
        0x000186f4:    f8313d02    1..=    LDRHCS   r3,[r1,#-2]!
        0x000186f8:    bf48        H.      IT       MI
        0x000186fa:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x000186fe:    bf28        (.      IT       CS
        0x00018700:    f8203d02     ..=    STRHCS   r3,[r0,#-2]!
        0x00018704:    bf48        H.      IT       MI
        0x00018706:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x0001870a:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001870c:    4675        uF      MOV      r5,lr
        0x0001870e:    f000f82b    ..+.    BL       __user_libspace ; 0x18768
        0x00018712:    46ae        .F      MOV      lr,r5
        0x00018714:    0005        ..      MOVS     r5,r0
        0x00018716:    4669        iF      MOV      r1,sp
        0x00018718:    4653        SF      MOV      r3,r10
        0x0001871a:    f0200007     ...    BIC      r0,r0,#7
        0x0001871e:    4685        .F      MOV      sp,r0
        0x00018720:    b018        ..      ADD      sp,sp,#0x60
        0x00018722:    b520         .      PUSH     {r5,lr}
        0x00018724:    f7fffe04    ....    BL       __user_initial_stackheap ; 0x18330
        0x00018728:    e8bd4020    .. @    POP      {r5,lr}
        0x0001872c:    f04f0600    O...    MOV      r6,#0
        0x00018730:    f04f0700    O...    MOV      r7,#0
        0x00018734:    f04f0800    O...    MOV      r8,#0
        0x00018738:    f04f0b00    O...    MOV      r11,#0
        0x0001873c:    46ac        .F      MOV      r12,r5
        0x0001873e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018742:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018746:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001874a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001874e:    f0210107    !...    BIC      r1,r1,#7
        0x00018752:    468d        .F      MOV      sp,r1
        0x00018754:    4770        pG      BX       lr
    .text
    exit
        0x00018756:    b510        ..      PUSH     {r4,lr}
        0x00018758:    4604        .F      MOV      r4,r0
        0x0001875a:    f3af8000    ....    NOP.W    
        0x0001875e:    4620         F      MOV      r0,r4
        0x00018760:    e8bd4010    ...@    POP      {r4,lr}
        0x00018764:    f7ffbddd    ....    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018768:    4800        .H      LDR      r0,[pc,#0] ; [0x1876c] = 0x1000022c
        0x0001876a:    4770        pG      BX       lr
    $d
        0x0001876c:    1000022c    ,...    DCD    268436012
    $t
    .text
    _sys_exit
        0x00018770:    4901        .I      LDR      r1,[pc,#4] ; [0x18778] = 0x20026
        0x00018772:    2018        .       MOVS     r0,#0x18
        0x00018774:    beab        ..      BKPT     #0xab
        0x00018776:    e7fe        ..      B        0x18776 ; _sys_exit + 6
    $d
        0x00018778:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x0001877c:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001877e:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018780:    f01e0f04    ....    TST      lr,#4
        0x00018784:    bf0c        ..      ITE      EQ
        0x00018786:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001878a:    f3ef8009    ....    MRSNE    r0,PSP
        0x0001878e:    4904        .I      LDR      r1,[pc,#16] ; [0x187a0] = 0x100007fc
        0x00018790:    f5017100    ...q    ADD      r1,r1,#0x200
        0x00018794:    f0210103    !...    BIC      r1,r1,#3
        0x00018798:    468d        .F      MOV      sp,r1
        0x0001879a:    f001bd79    ..y.    B.W      am_util_faultisr_collect_data ; 0x1a290
