
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2010344 (0x001eace8)
    Section header offset: 2010376 (0x001ead08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53180 bytes (29312 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29092 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dd8    .]..    DCD    268459480
        0x0001f1a0:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 156 bytes (alignment 8)
    Address: 0x10000000

    Data section was compressed (Original size: 528 bytes)

    0x10000000:   00 00 00 00 00 00 00 00 08 01 00 00 10 03 00 10    ................
    0x10000010:   00 0a 00 00 00 00 00 00 00 00 00 00 09 01 00 00    ................
    0x10000020:   10 03 00 10 00 0a 00 00 00 00 00 00 00 00 00 00    ................
    0x10000030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000040:   00 00 00 14 00 0a 00 00 00 00 00 00 00 00 00 00    ................
    0x10000050:   00 00 00 18 00 0a 00 00 00 00 00 00 00 00 00 00    ................
    0x10000060:   00 00 00 1c 00 0a 00 00 01 00 00 04 1c 00 00 00    ................
    0x10000070:   00 00 01 00 00 04 1c 00 00 00 00 00 01 00 00 04    ................
    0x10000080:   1c 00 00 00 00 00 00 00 0a 00 00 00 01 01 00 00    ................
    0x10000090:   00 00 00 00 0a 00 00 00 01 01 00 00 00 00 00 00    ................
    0x100000a0:   0a 00 00 00 01 01 00 00 00 00 00 00 04 03 01 00    ................
    0x100000b0:   20 20 a0 a0 08 04 00 01 01 01 01 01 01 00 46 00      ............F.
    0x100000c0:   06 00 04 03 01 00 20 20 a0 a0 09 04 00 01 01 01    ......  ........
    0x100000d0:   01 01 01 00 46 00 06 00 00 00 00 00 00 00 00 00    ....F...........
    0x100000e0:   01 00 0e 00 00 00 c6 01 c6 01 0a 10 01 00 02 00    ................
    0x100000f0:   21 00 00 01 02 0f 01 00 07 05 24 00 07 05 25 00    !.........$...%.
    0x10000100:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000110:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000120:   00 0c 00 00 00 0c 00 00 00 00 00 00 07 05 20 00    .............. .
    0x10000130:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000140:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000150:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000160:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000170:   00 0c 00 00 00 0c 00 00 80 0c 00 00 07 05 22 00    ..............".
    0x10000180:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000190:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x100001a0:   00 0c 00 00 00 0c 00 00 03 01 00 00 03 01 00 00    ................
    0x100001b0:   00 00 00 00 08 1e 0c 40 18 1e 0c 40 00 00 00 00    .......@...@....
    0x100001c0:   6d db 02 40 d1 02 00 00 92 24 01 80 20 01 00 00    m..@.....$.. ...
    0x100001d0:   01 00 00 00 00 00 00 00 ff ff ff ff ff ff ff ff    ................
    0x100001e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000200:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 23496 bytes (alignment 8)
    Address: 0x10000210


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   e4 eb 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5220 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1103904 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 11636 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 6236 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 785724 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1735 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 15600 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 630

    Symbol table .symtab (974 symbols, 630 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x00018364   Lc    1   --   De 
      8  $t                         0x00018368   Lc    1   --   De 
      9  $d                         0x00018392   Lc    1   --   De 
     10  $t                         0x000183a0   Lc    1   --   De 
     11  $d                         0x00018590   Lc    1   --   De 
     12  $t                         0x00018594   Lc    1   --   De 
     13  $d                         0x0001859c   Lc    1   --   De 
     14  $t                         0x000185a0   Lc    1   --   De 
     15  $d                         0x0001860c   Lc    1   --   De 
     16  $t                         0x00018624   Lc    1   --   De 
     17  $d                         0x0001865c   Lc    1   --   De 
     18  $t                         0x00018670   Lc    1   --   De 
     19  $d                         0x0001867a   Lc    1   --   De 
     20  $t                         0x0001868e   Lc    1   --   De 
     21  $d                         0x0001896c   Lc    1   --   De 
     22  $t                         0x00018986   Lc    1   --   De 
     23  $d                         0x00018a38   Lc    1   --   De 
     24  $t                         0x00018aa8   Lc    1   --   De 
     25  $d                         0x00018e8a   Lc    1   --   De 
     26  $t                         0x00018ee8   Lc    1   --   De 
     27  $d                         0x00018f42   Lc    1   --   De 
     28  $t                         0x00018f48   Lc    1   --   De 
     29  $d                         0x00018f9e   Lc    1   --   De 
     30  $t                         0x00018fa4   Lc    1   --   De 
     31  $d                         0x00018fe4   Lc    1   --   De 
     32  $t                         0x00018fe8   Lc    1   --   De 
     33  $d                         0x0001906a   Lc    1   --   De 
     34  $t                         0x00019070   Lc    1   --   De 
     35  $d                         0x00019092   Lc    1   --   De 
     36  $t                         0x00019098   Lc    1   --   De 
     37  $d                         0x000190d2   Lc    1   --   De 
     38  $t                         0x000190d8   Lc    1   --   De 
     39  $d                         0x000192ac   Lc    1   --   De 
     40  $t                         0x000192c4   Lc    1   --   De 
     41  $d                         0x000194a0   Lc    1   --   De 
     42  $t                         0x000194b0   Lc    1   --   De 
     43  $d                         0x00019548   Lc    1   --   De 
     44  $t                         0x00019550   Lc    1   --   De 
     45  $d                         0x000195ea   Lc    1   --   De 
     46  $t                         0x000195f4   Lc    1   --   De 
     47  $d                         0x000198f8   Lc    1   --   De 
     48  $t                         0x000198fc   Lc    1   --   De 
     49  $d                         0x00019938   Lc    1   --   De 
     50  $t                         0x0001993c   Lc    1   --   De 
     51  $d                         0x0001998a   Lc    1   --   De 
     52  $t                         0x00019994   Lc    1   --   De 
     53  $d                         0x00019a04   Lc    1   --   De 
     54  $t                         0x00019a08   Lc    1   --   De 
     55  $d                         0x00019aa6   Lc    1   --   De 
     56  $t                         0x00019aac   Lc    1   --   De 
     57  $d                         0x00019b8e   Lc    1   --   De 
     58  $t                         0x00019b9c   Lc    1   --   De 
     59  $d                         0x00019bf6   Lc    1   --   De 
     60  $t                         0x00019c00   Lc    1   --   De 
     61  $d                         0x00019c68   Lc    1   --   De 
     62  $t                         0x00019c70   Lc    1   --   De 
     63  $d                         0x00019ca2   Lc    1   --   De 
     64  $t                         0x00019ca8   Lc    1   --   De 
     65  $d                         0x00019d06   Lc    1   --   De 
     66  $t                         0x00019d0c   Lc    1   --   De 
     67  $d                         0x00019d90   Lc    1   --   De 
     68  $t                         0x00019d94   Lc    1   --   De 
     69  $d                         0x00019e24   Lc    1   --   De 
     70  $t                         0x00019e2c   Lc    1   --   De 
     71  $d                         0x00019ea2   Lc    1   --   De 
     72  $t                         0x00019eac   Lc    1   --   De 
     73  $d                         0x00019f30   Lc    1   --   De 
     74  $t                         0x00019f3c   Lc    1   --   De 
     75  $d                         0x0001a012   Lc    1   --   De 
     76  $t                         0x0001a020   Lc    1   --   De 
     77  $d                         0x0001a042   Lc    1   --   De 
     78  $t                         0x0001a04c   Lc    1   --   De 
     79  $d                         0x0001a09c   Lc    1   --   De 
     80  $t                         0x0001a0a4   Lc    1   --   De 
     81  $d                         0x0001a100   Lc    1   --   De 
     82  $t                         0x0001a108   Lc    1   --   De 
     83  $d                         0x0001a1a4   Lc    1   --   De 
     84  $t                         0x0001a1ac   Lc    1   --   De 
     85  $d                         0x0001a1ce   Lc    1   --   De 
     86  $t                         0x0001a1d4   Lc    1   --   De 
     87  $d                         0x0001a24c   Lc    1   --   De 
     88  $t                         0x0001a268   Lc    1   --   De 
     89  $d                         0x0001a304   Lc    1   --   De 
     90  $t                         0x0001a308   Lc    1   --   De 
     91  $d                         0x0001a53c   Lc    1   --   De 
     92  $t                         0x0001a54c   Lc    1   --   De 
     93  $d                         0x0001a624   Lc    1   --   De 
     94  $t                         0x0001a634   Lc    1   --   De 
     95  $d                         0x0001a676   Lc    1   --   De 
     96  $t                         0x0001a698   Lc    1   --   De 
     97  $d                         0x0001aa46   Lc    1   --   De 
     98  $t                         0x0001aa54   Lc    1   --   De 
     99  $d                         0x0001ab32   Lc    1   --   De 
    100  $t                         0x0001ab4c   Lc    1   --   De 
    101  $d                         0x0001ac1e   Lc    1   --   De 
    102  $t                         0x0001ac26   Lc    1   --   De 
    103  $d                         0x0001aca0   Lc    1   --   De 
    104  $t                         0x0001aca8   Lc    1   --   De 
    105  $d                         0x0001b114   Lc    1   --   De 
    106  $t                         0x0001b130   Lc    1   --   De 
    107  $d                         0x0001b31e   Lc    1   --   De 
    108  $t                         0x0001b32c   Lc    1   --   De 
    109  $d                         0x0001b3d4   Lc    1   --   De 
    110  $t                         0x0001b3dc   Lc    1   --   De 
    111  $d                         0x0001b45e   Lc    1   --   De 
    112  $t                         0x0001b466   Lc    1   --   De 
    113  $d                         0x0001b558   Lc    1   --   De 
    114  $t                         0x0001b560   Lc    1   --   De 
    115  $d                         0x0001b5ea   Lc    1   --   De 
    116  $t                         0x0001b5f4   Lc    1   --   De 
    117  $d                         0x0001b68a   Lc    1   --   De 
    118  $t                         0x0001b694   Lc    1   --   De 
    119  $d                         0x0001b73c   Lc    1   --   De 
    120  $t                         0x0001b748   Lc    1   --   De 
    121  $d                         0x0001b828   Lc    1   --   De 
    122  $t                         0x0001b82c   Lc    1   --   De 
    123  $d                         0x0001b878   Lc    1   --   De 
    124  $t                         0x0001b880   Lc    1   --   De 
    125  $d                         0x0001b8ae   Lc    1   --   De 
    126  $t                         0x0001b8b4   Lc    1   --   De 
    127  $d                         0x0001b8ea   Lc    1   --   De 
    128  $t                         0x0001b8f0   Lc    1   --   De 
    129  $d                         0x0001b924   Lc    1   --   De 
    130  $t                         0x0001b928   Lc    1   --   De 
    131  $d                         0x0001bbe0   Lc    1   --   De 
    132  $t                         0x0001bbe8   Lc    1   --   De 
    133  $d                         0x0001bc2a   Lc    1   --   De 
    134  $t                         0x0001bc30   Lc    1   --   De 
    135  $d                         0x0001bda2   Lc    1   --   De 
    136  $t                         0x0001bdac   Lc    1   --   De 
    137  $d                         0x0001c1bc   Lc    1   --   De 
    138  $t                         0x0001c1c0   Lc    1   --   De 
    139  $d                         0x0001c244   Lc    1   --   De 
    140  $t                         0x0001c24a   Lc    1   --   De 
    141  $d                         0x0001c440   Lc    1   --   De 
    142  $t                         0x0001c454   Lc    1   --   De 
    143  $d                         0x0001c564   Lc    1   --   De 
    144  $t                         0x0001c580   Lc    1   --   De 
    145  $d                         0x0001c694   Lc    1   --   De 
    146  $t                         0x0001c69c   Lc    1   --   De 
    147  $d                         0x0001c7ae   Lc    1   --   De 
    148  $t                         0x0001c7c8   Lc    1   --   De 
    149  $d                         0x0001c86e   Lc    1   --   De 
    150  $t                         0x0001c87c   Lc    1   --   De 
    151  $d                         0x0001c91a   Lc    1   --   De 
    152  $t                         0x0001c924   Lc    1   --   De 
    153  $d                         0x0001c932   Lc    1   --   De 
    154  $t                         0x0001c938   Lc    1   --   De 
    155  $d                         0x0001c98a   Lc    1   --   De 
    156  $t                         0x0001c9a4   Lc    1   --   De 
    157  $d                         0x0001c9c8   Lc    1   --   De 
    158  $t                         0x0001c9cc   Lc    1   --   De 
    159  $d                         0x0001cbf6   Lc    1   --   De 
    160  $t                         0x0001cf5c   Lc    1   --   De 
    161  $d                         0x0001cf8e   Lc    1   --   De 
    162  $t                         0x0001cf98   Lc    1   --   De 
    163  $d                         0x0001cf9e   Lc    1   --   De 
    164  $t                         0x0001cfa4   Lc    1   --   De 
    165  $d                         0x0001cfae   Lc    1   --   De 
    166  $t                         0x0001cfc4   Lc    1   --   De 
    167  $d                         0x0001d368   Lc    1   --   De 
    168  $t                         0x0001d378   Lc    1   --   De 
    169  $d                         0x0001d38e   Lc    1   --   De 
    170  $t                         0x0001d394   Lc    1   --   De 
    171  $d                         0x0001d502   Lc    1   --   De 
    172  $t                         0x0001d528   Lc    1   --   De 
    173  $d                         0x0001d60a   Lc    1   --   De 
    174  $t                         0x0001d614   Lc    1   --   De 
    175  $d                         0x0001d91a   Lc    1   --   De 
    176  $t                         0x0001d920   Lc    1   --   De 
    177  $d                         0x0001dc12   Lc    1   --   De 
    178  $t                         0x0001df3c   Lc    1   --   De 
    179  $d                         0x0001df4a   Lc    1   --   De 
    180  $t                         0x0001df64   Lc    1   --   De 
    181  $d                         0x0001e514   Lc    1   --   De 
    182  $t                         0x0001e520   Lc    1   --   De 
    183  $d                         0x0001e622   Lc    1   --   De 
    184  $t                         0x0001e628   Lc    1   --   De 
    185  $d                         0x0001e69e   Lc    1   --   De 
    186  $t                         0x0001e6a8   Lc    1   --   De 
    187  $d                         0x0001e94a   Lc    1   --   De 
    188  $t                         0x0001e954   Lc    1   --   De 
    189  $d                         0x0001eab8   Lc    1   --   De 
    190  $t                         0x0001eabc   Lc    1   --   De 
    191  $d                         0x0001eb3a   Lc    1   --   De 
    192  $t                         0x0001eb3e   Lc    1   --   De 
    193  $d.realdata                0x0001eb7c   Lc    1   --   De 
    194  $d.realdata                0x10000000   Lc    2   --   De 
    195  $d.realdata                0x10060000   Lc    4   --   De 
    196  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    197  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    198  .constdata                 0x0001eb7c   Lc    1  Sect  De   0x84
    199  ui32I2sWordLength          0x0001eb7c   Lc    1  Data  De   0x18
    200  __tagsym$$used             0x0001eb94   Lc    1   --   De 
    201  __tagsym$$used             0x0001eba8   Lc    1   --   De 
    202  __tagsym$$used             0x0001ebbc   Lc    1   --   De 
    203  __tagsym$$used             0x0001ebd0   Lc    1   --   De 
    204  __tagsym$$used             0x0001ebe4   Lc    1   --   De 
    205  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    206  __tagsym$$used             0x10060000   Lc    4   --   De 
    207  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    208  __tagsym$$used             0x10060004   Lc    4   --   De 
    209  __tagsym$$used             0x10060018   Lc    4   --   De 
    210  __tagsym$$used             0x1006002c   Lc    4   --   De 
    211  ..\src\mspi_ddr_psram_loader.c
                                    0x00000000   Lc  Abs  File  De 
    212  .emb_text                  0x00018330   Lc    1  Sect  De   0x12
    213  $v0                        0x00018330   Lc    1   --   De 
    214  ../src/mspi_ddr_psram_loader.c
                                    0x00000000   Lc  Abs  File  De 
    215  i.am_mspi0_isr             0x0001c9a4   Lc    1  Sect  De 
    216  i.main                     0x0001d920   Lc    1  Sect  De 
    217  .bss                       0x10000210   Lc    3  Sect  De   0x2910
    218  .constdata                 0x0001ec00   Lc    1  Sect  De   0x1b
    219  ui32I2sWordLength          0x0001ec00   Lc    1  Data  De   0x18
    220  mspi_interrupts            0x0001ec18   Lc    1  Data  De   0x3
    221  .conststring               0x0001f0dc   Lc    1  Sect  De   0x51
    222  .data                      0x10000000   Lc    2  Sect  De   0x30
    223  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    224  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    225  i.am_util_delay_ms         0x0001c9cc   Lc    1  Sect  De 
    226  i.am_util_delay_us         0x0001c9de   Lc    1  Sect  De 
    227  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    228  .emb_text                  0x00018344   Lc    1  Sect  De   0x2c
    229  $v0                        0x00018344   Lc    1   --   De 
    230  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    231  i.am_util_faultisr_collect_data
                                    0x0001c9ec   Lc    1  Sect  De 
    232  i.am_valid_sp              0x0001d378   Lc    1  Sect  De 
    233  .bss                       0x10002b20   Lc    3  Sect  De   0x200
    234  .conststring               0x0001f130   Lc    1  Sect  De   0x43
    235  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    236  i.am_util_stdio_printf     0x0001cf5c   Lc    1  Sect  De 
    237  i.am_util_stdio_printf_init
                                    0x0001cf98   Lc    1  Sect  De 
    238  i.am_util_stdio_terminal_clear
                                    0x0001cfa4   Lc    1  Sect  De 
    239  i.am_util_stdio_vsprintf   0x0001cfc4   Lc    1  Sect  De 
    240  i.decstr_to_int            0x0001d614   Lc    1  Sect  De 
    241  decstr_to_int              0x0001d615   Lc    1  Code  De   0x42
    242  i.divu64_10                0x0001d656   Lc    1  Sect  De 
    243  divu64_10                  0x0001d657   Lc    1  Code  De   0xcc
    244  i.ftoa                     0x0001d7a8   Lc    1  Sect  De 
    245  ftoa                       0x0001d7a9   Lc    1  Code  De   0x172
    246  i.ndigits_in_hex           0x0001e548   Lc    1  Sect  De 
    247  ndigits_in_hex             0x0001e549   Lc    1  Code  De   0x34
    248  i.ndigits_in_i64           0x0001e57c   Lc    1  Sect  De 
    249  ndigits_in_i64             0x0001e57d   Lc    1  Code  De   0x24
    250  i.ndigits_in_u64           0x0001e5a0   Lc    1  Sect  De 
    251  ndigits_in_u64             0x0001e5a1   Lc    1  Code  De   0x3a
    252  i.padbuffer                0x0001e5da   Lc    1  Sect  De 
    253  padbuffer                  0x0001e5db   Lc    1  Code  De   0x22
    254  i.simple_strlen            0x0001e954   Lc    1  Sect  De 
    255  simple_strlen              0x0001e955   Lc    1  Code  De   0x18
    256  i.uint64_to_hexstr         0x0001e96c   Lc    1  Sect  De 
    257  uint64_to_hexstr           0x0001e96d   Lc    1  Code  De   0x8a
    258  i.uint64_to_str            0x0001e9f6   Lc    1  Sect  De 
    259  uint64_to_str              0x0001e9f7   Lc    1  Code  De   0x70
    260  .bss                       0x10002d20   Lc    3  Sect  De   0x400
    261  g_prfbuf                   0x10002d20   Lc    3  Data  De   0x400
    262  .data                      0x10000030   Lc    2  Sect  De   0x5
    263  g_bTxtXlate                0x10000034   Lc    2  Data  De   0x1
    264  ..\..\..\..\..\..\devices\am_devices_mspi_psram_aps12808l.c
                                    0x00000000   Lc  Abs  File  De 
    265  ../../../../../../devices/am_devices_mspi_psram_aps12808l.c
                                    0x00000000   Lc  Abs  File  De 
    266  i.am_device_command_read   0x00018ee8   Lc    1  Sect  De 
    267  am_device_command_read     0x00018ee9   Lc    1  Code  De   0x5a
    268  i.am_device_command_write  0x00018f48   Lc    1  Sect  De 
    269  am_device_command_write    0x00018f49   Lc    1  Code  De   0x56
    270  i.am_devices_mspi_psram_aps12808l_apply_ddr_timing
                                    0x00018fa4   Lc    1  Sect  De 
    271  i.am_devices_mspi_psram_aps12808l_ddr_deinit
                                    0x00018fe8   Lc    1  Sect  De 
    272  i.am_devices_mspi_psram_aps12808l_ddr_disable_xip
                                    0x00019048   Lc    1  Sect  De 
    273  i.am_devices_mspi_psram_aps12808l_ddr_enable_scrambling
                                    0x00019070   Lc    1  Sect  De 
    274  i.am_devices_mspi_psram_aps12808l_ddr_enable_xip
                                    0x00019098   Lc    1  Sect  De 
    275  i.am_devices_mspi_psram_aps12808l_ddr_init
                                    0x000190d8   Lc    1  Sect  De 
    276  i.am_devices_mspi_psram_aps12808l_ddr_init_timing_check
                                    0x000192c4   Lc    1  Sect  De 
    277  i.am_devices_mspi_psram_aps12808l_ddr_read
                                    0x000194b0   Lc    1  Sect  De 
    278  i.am_devices_mspi_psram_aps12808l_ddr_write
                                    0x00019550   Lc    1  Sect  De 
    279  i.am_devices_mspi_psram_aps12808l_id
                                    0x000195f4   Lc    1  Sect  De 
    280  am_devices_mspi_psram_aps12808l_id
                                    0x000195f5   Lc    1  Code  De   0x1b2
    281  i.am_devices_mspi_psram_aps12808l_reset
                                    0x000197a6   Lc    1  Sect  De 
    282  am_devices_mspi_psram_aps12808l_reset
                                    0x000197a7   Lc    1  Code  De   0x28
    283  i.count_consecutive_ones   0x0001d550   Lc    1  Sect  De 
    284  count_consecutive_ones     0x0001d551   Lc    1  Code  De   0x14
    285  i.find_mid_point           0x0001d722   Lc    1  Sect  De 
    286  find_mid_point             0x0001d723   Lc    1  Code  De   0x86
    287  i.pfnMSPI_PSRAM_DDR_Callback
                                    0x0001e5fc   Lc    1  Sect  De 
    288  i.prepare_test_pattern     0x0001e604   Lc    1  Sect  De 
    289  prepare_test_pattern       0x0001e605   Lc    1  Code  De   0x9a
    290  i.psram_check_by_xip       0x0001e6a8   Lc    1  Sect  De 
    291  psram_check_by_xip         0x0001e6a9   Lc    1  Code  De   0x9e
    292  i.psram_nonblocking_transfer
                                    0x0001e746   Lc    1  Sect  De 
    293  psram_nonblocking_transfer 0x0001e747   Lc    1  Code  De   0xce
    294  .bss                       0x10003120   Lc    3  Sect  De   0x24
    295  .constdata                 0x0001ec1c   Lc    1  Sect  De   0x24
    296  ui32I2sWordLength          0x0001ec1c   Lc    1  Data  De   0x18
    297  ui32MspiXipBaseAddress     0x0001ec34   Lc    1  Data  De   0xc
    298  .data                      0x10000038   Lc    2  Sect  De   0xa0
    299  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    300  STACK                      0x10004dd8   Lc    3  Sect  De   0x1000
    301  StackMem                   0x10004dd8   Lc    3  Data  De 
    302  HEAP                       0x10004dd8   Lc    3  Sect  De 
    303  HeapMem                    0x10004dd8   Lc    3  Data  De 
    304  RESET                      0x00018000   Lc    1  Sect  De   0x234
    305  $v0                        0x00018200   Lc    1   --   De 
    306  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    307  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    308  .text                      0x00018388   Lc    1  Sect  De   0x18
    309  $v0                        0x00018388   Lc    1   --   De 
    310  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    311  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    312  i.am_bsp_itm_printf_enable 0x000185ac   Lc    1  Sect  De 
    313  i.am_bsp_low_power_init    0x00018624   Lc    1  Sect  De 
    314  i.am_bsp_mspi_pins_enable  0x0001863c   Lc    1  Sect  De 
    315  .data                      0x100000d8   Lc    2  Sect  De   0x1a
    316  g_ePrintInterface          0x100000d8   Lc    2  Data  De   0x1
    317  g_sCOMUART                 0x100000dc   Lc    2  Data  De   0x4
    318  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    319  ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    320  i.am_hal_cachectrl_config  0x000197ce   Lc    1  Sect  De 
    321  i.am_hal_cachectrl_enable  0x00019816   Lc    1  Sect  De 
    322  i.am_hal_daxi_config       0x00019d94   Lc    1  Sect  De 
    323  i.am_hal_daxi_control      0x00019e2c   Lc    1  Sect  De 
    324  .constdata                 0x0001ec40   Lc    1  Sect  De   0x3
    325  .constdata                 0x0001ec43   Lc    1  Sect  De   0x5
    326  .data                      0x100000f2   Lc    2  Sect  De   0x5
    327  i.__ARM_common_memcpy4_5   0x000185a2   Lc    1  Sect  De 
    328  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    329  ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    330  i.am_hal_fault_capture_enable
                                    0x0001a108   Lc    1  Sect  De 
    331  i.am_hal_fault_status_get  0x0001a11a   Lc    1  Sect  De 
    332  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    333  .emb_text                  0x00018370   Lc    1  Sect  De   0x16
    334  $v0                        0x00018370   Lc    1   --   De 
    335  ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    336  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    337  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    338  i.am_hal_mspi_blocking_transfer
                                    0x0001a308   Lc    1  Sect  De 
    339  i.am_hal_mspi_configure    0x0001a54c   Lc    1  Sect  De 
    340  i.am_hal_mspi_control      0x0001a634   Lc    1  Sect  De 
    341  i.am_hal_mspi_deinitialize 0x0001b32c   Lc    1  Sect  De 
    342  i.am_hal_mspi_device_configure
                                    0x0001b3dc   Lc    1  Sect  De 
    343  i.am_hal_mspi_disable      0x0001b5f4   Lc    1  Sect  De 
    344  i.am_hal_mspi_enable       0x0001b694   Lc    1  Sect  De 
    345  i.am_hal_mspi_highprio_transfer
                                    0x0001b748   Lc    1  Sect  De 
    346  i.am_hal_mspi_initialize   0x0001b82c   Lc    1  Sect  De 
    347  i.am_hal_mspi_interrupt_clear
                                    0x0001b880   Lc    1  Sect  De 
