
========================================================================

** ELF Header Information

    File Name: bin\tdm_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 79024 (0x000134b0)
    Section header offset: 79056 (0x000134d0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 216160 bytes (16320 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14500 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001948    H...    DCD    268441928
        0x00018486:    f8423021    B.!0    STR      r3,[r2,r1,LSL #2]
        0x0001848a:    4b07        .K      LDR      r3,[pc,#28] ; [0x184a8] = 0x10dcd
        0x0001848c:    fb004003    ...@    MLA      r0,r0,r3,r4
        0x00018490:    1e0b        ..      SUBS     r3,r1,#0
        0x00018492:    f1a10101    ....    SUB      r1,r1,#1
        0x00018496:    dcf4        ..      BGT      0x18482 ; srand + 18
        0x00018498:    bd10        ..      POP      {r4,pc}
    _rand_init
        0x0001849a:    2001        .       MOVS     r0,#1
        0x0001849c:    e7e8        ..      B        srand ; 0x18470
    $d
        0x0001849e:    0000        ..      DCW    0
        0x000184a0:    10000194    ....    DCD    268435860
        0x000184a4:    66d619e1    ...f    DCD    1725307361
        0x000184a8:    00010dcd    ....    DCD    69069
    $t
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184ac:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184b0:    b500        ..      PUSH     {lr}
        0x000184b2:    4613        .F      MOV      r3,r2
        0x000184b4:    4694        .F      MOV      r12,r2
        0x000184b6:    4696        .F      MOV      lr,r2
        0x000184b8:    3920         9      SUBS     r1,r1,#0x20
        0x000184ba:    bf22        ".      ITTT     CS
        0x000184bc:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184c0:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184c4:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184c8:    f4bfaff7    ....    BCS.W    0x184ba ; _memset_w + 10
        0x000184cc:    0709        ..      LSLS     r1,r1,#28
        0x000184ce:    bf28        (.      IT       CS
        0x000184d0:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184d4:    bf48        H.      IT       MI
        0x000184d6:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184d8:    f85deb04    ]...    POP      {lr}
        0x000184dc:    0089        ..      LSLS     r1,r1,#2
        0x000184de:    bf28        (.      IT       CS
        0x000184e0:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184e4:    bf08        ..      IT       EQ
        0x000184e6:    4770        pG      BXEQ     lr
        0x000184e8:    bf48        H.      IT       MI
        0x000184ea:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184ee:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184f2:    bf18        ..      IT       NE
        0x000184f4:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184f8:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184fa:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184fc:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184fe:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018500:    4675        uF      MOV      r5,lr
        0x00018502:    f000f82b    ..+.    BL       __user_libspace ; 0x1855c
        0x00018506:    46ae        .F      MOV      lr,r5
        0x00018508:    0005        ..      MOVS     r5,r0
        0x0001850a:    4669        iF      MOV      r1,sp
        0x0001850c:    4653        SF      MOV      r3,r10
        0x0001850e:    f0200007     ...    BIC      r0,r0,#7
        0x00018512:    4685        .F      MOV      sp,r0
        0x00018514:    b018        ..      ADD      sp,sp,#0x60
        0x00018516:    b520         .      PUSH     {r5,lr}
        0x00018518:    f7ffff26    ..&.    BL       __user_initial_stackheap ; 0x18368
        0x0001851c:    e8bd4020    .. @    POP      {r5,lr}
        0x00018520:    f04f0600    O...    MOV      r6,#0
        0x00018524:    f04f0700    O...    MOV      r7,#0
        0x00018528:    f04f0800    O...    MOV      r8,#0
        0x0001852c:    f04f0b00    O...    MOV      r11,#0
        0x00018530:    46ac        .F      MOV      r12,r5
        0x00018532:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018536:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001853a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001853e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018542:    f0210107    !...    BIC      r1,r1,#7
        0x00018546:    468d        .F      MOV      sp,r1
        0x00018548:    4770        pG      BX       lr
    .text
    exit
        0x0001854a:    b510        ..      PUSH     {r4,lr}
        0x0001854c:    4604        .F      MOV      r4,r0
        0x0001854e:    f3af8000    ....    NOP.W    
        0x00018552:    4620         F      MOV      r0,r4
        0x00018554:    e8bd4010    ...@    POP      {r4,lr}
        0x00018558:    f7ffbee5    ....    B.W      __rt_exit ; 0x18326
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001855c:    4800        .H      LDR      r0,[pc,#0] ; [0x18560] = 0x100001fc
        0x0001855e:    4770        pG      BX       lr
    $d
        0x00018560:    100001fc    ....    DCD    268435964
    $t
    .text
    _sys_exit
        0x00018564:    4901        .I      LDR      r1,[pc,#4] ; [0x1856c] = 0x20026
        0x00018566:    2018        .       MOVS     r0,#0x18
        0x00018568:    beab        ..      BKPT     #0xab
        0x0001856a:    e7fe        ..      B        0x1856a ; _sys_exit + 6
    $d
        0x0001856c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018570:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018572:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018574:    f01e0f04    ....    TST      lr,#4
        0x00018578:    bf0c        ..      ITE      EQ
        0x0001857a:    f3ef8008    ....    MRSEQ    r0,MSP
        0x0001857e:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018582:    4904        .I      LDR      r1,[pc,#16] ; [0x18594] = 0x10000268
        0x00018584:    f5017100    ...q    ADD      r1,r1,#0x200
        0x00018588:    f0210103    !...    BIC      r1,r1,#3
        0x0001858c:    468d        .F      MOV      sp,r1
        0x0001858e:    f001bb25    ..%.    B.W      am_util_faultisr_collect_data ; 0x19bdc
        0x00018592:    bf00        ..      NOP      
    $d.7
        0x00018594:    10000268    h...    DCD    268436072
    $t.30
    am_bsp_i2s_pins_disable
        0x00018598:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001859a:    2801        .(      CMP      r0,#1
        0x0001859c:    d814        ..      BHI      0x185c8 ; am_bsp_i2s_pins_disable + 48
        0x0001859e:    460c        .F      MOV      r4,r1
        0x000185a0:    d013        ..      BEQ      0x185ca ; am_bsp_i2s_pins_disable + 50
        0x000185a2:    b988        ..      CBNZ     r0,0x185c8 ; am_bsp_i2s_pins_disable + 48
        0x000185a4:    f24b201c    K..     MOV      r0,#0xb21c
        0x000185a8:    f2c00001    ....    MOVT     r0,#1
        0x000185ac:    6805        .h      LDR      r5,[r0,#0]
        0x000185ae:    200c        .       MOVS     r0,#0xc
        0x000185b0:    4629        )F      MOV      r1,r5
        0x000185b2:    f000fc51    ..Q.    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x000185b6:    200b        .       MOVS     r0,#0xb
        0x000185b8:    4629        )F      MOV      r1,r5
        0x000185ba:    f000fc4d    ..M.    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x000185be:    2031        1       MOVS     r0,#0x31
        0x000185c0:    4629        )F      MOV      r1,r5
        0x000185c2:    f000fc49    ..I.    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x000185c6:    b1b4        ..      CBZ      r4,0x185f6 ; am_bsp_i2s_pins_disable + 94
        0x000185c8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000185ca:    f24b201c    K..     MOV      r0,#0xb21c
        0x000185ce:    f2c00001    ....    MOVT     r0,#1
        0x000185d2:    6805        .h      LDR      r5,[r0,#0]
        0x000185d4:    2011        .       MOVS     r0,#0x11
        0x000185d6:    4629        )F      MOV      r1,r5
        0x000185d8:    f000fc3e    ..>.    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x000185dc:    2010        .       MOVS     r0,#0x10
        0x000185de:    4629        )F      MOV      r1,r5
        0x000185e0:    f000fc3a    ..:.    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x000185e4:    2012        .       MOVS     r0,#0x12
        0x000185e6:    4629        )F      MOV      r1,r5
        0x000185e8:    f000fc36    ..6.    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x000185ec:    2c00        .,      CMP      r4,#0
        0x000185ee:    bf18        ..      IT       NE
        0x000185f0:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000185f2:    2013        .       MOVS     r0,#0x13
        0x000185f4:    e000        ..      B        0x185f8 ; am_bsp_i2s_pins_disable + 96
        0x000185f6:    2004        .       MOVS     r0,#4
        0x000185f8:    4629        )F      MOV      r1,r5
        0x000185fa:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x000185fe:    f000bc2b    ..+.    B.W      am_hal_gpio_pinconfig ; 0x18e58
    am_bsp_i2s_pins_enable
        0x00018602:    b580        ..      PUSH     {r7,lr}
        0x00018604:    2801        .(      CMP      r0,#1
        0x00018606:    d900        ..      BLS      0x1860a ; am_bsp_i2s_pins_enable + 8
        0x00018608:    bd80        ..      POP      {r7,pc}
        0x0001860a:    d01a        ..      BEQ      0x18642 ; am_bsp_i2s_pins_enable + 64
        0x0001860c:    2800        .(      CMP      r0,#0
        0x0001860e:    bf18        ..      IT       NE
        0x00018610:    bd80        ..      POPNE    {r7,pc}
        0x00018612:    b371        q.      CBZ      r1,0x18672 ; am_bsp_i2s_pins_enable + 112
        0x00018614:    f240001c    @...    MOVW     r0,#0x1c
        0x00018618:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001861c:    6801        .h      LDR      r1,[r0,#0]
        0x0001861e:    200c        .       MOVS     r0,#0xc
        0x00018620:    f000fc1a    ....    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x00018624:    f2400018    @...    MOVW     r0,#0x18
        0x00018628:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001862c:    6801        .h      LDR      r1,[r0,#0]
        0x0001862e:    200b        .       MOVS     r0,#0xb
        0x00018630:    f000fc12    ....    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x00018634:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018638:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001863c:    6801        .h      LDR      r1,[r0,#0]
        0x0001863e:    2031        1       MOVS     r0,#0x31
        0x00018640:    e054        T.      B        0x186ec ; am_bsp_i2s_pins_enable + 234
        0x00018642:    b3a9        ..      CBZ      r1,0x186b0 ; am_bsp_i2s_pins_enable + 174
        0x00018644:    f2400030    @.0.    MOVW     r0,#0x30
        0x00018648:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001864c:    6801        .h      LDR      r1,[r0,#0]
        0x0001864e:    2011        .       MOVS     r0,#0x11
        0x00018650:    f000fc02    ....    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x00018654:    f240002c    @.,.    MOVW     r0,#0x2c
        0x00018658:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001865c:    6801        .h      LDR      r1,[r0,#0]
        0x0001865e:    2010        .       MOVS     r0,#0x10
        0x00018660:    f000fbfa    ....    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x00018664:    f240003c    @.<.    MOVW     r0,#0x3c
        0x00018668:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001866c:    6801        .h      LDR      r1,[r0,#0]
        0x0001866e:    2012        .       MOVS     r0,#0x12
        0x00018670:    e03c        <.      B        0x186ec ; am_bsp_i2s_pins_enable + 234
        0x00018672:    f2400024    @.$.    MOVW     r0,#0x24
        0x00018676:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001867a:    6801        .h      LDR      r1,[r0,#0]
        0x0001867c:    200c        .       MOVS     r0,#0xc
        0x0001867e:    f000fbeb    ....    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x00018682:    f2400018    @...    MOVW     r0,#0x18
        0x00018686:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001868a:    6801        .h      LDR      r1,[r0,#0]
        0x0001868c:    200b        .       MOVS     r0,#0xb
        0x0001868e:    f000fbe3    ....    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x00018692:    f2400028    @.(.    MOVW     r0,#0x28
        0x00018696:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001869a:    6801        .h      LDR      r1,[r0,#0]
        0x0001869c:    2031        1       MOVS     r0,#0x31
        0x0001869e:    f000fbdb    ....    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x000186a2:    f2400020    @. .    MOVW     r0,#0x20
        0x000186a6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186aa:    6801        .h      LDR      r1,[r0,#0]
        0x000186ac:    2004        .       MOVS     r0,#4
        0x000186ae:    e01d        ..      B        0x186ec ; am_bsp_i2s_pins_enable + 234
        0x000186b0:    f2400038    @.8.    MOVW     r0,#0x38
        0x000186b4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186b8:    6801        .h      LDR      r1,[r0,#0]
        0x000186ba:    2011        .       MOVS     r0,#0x11
        0x000186bc:    f000fbcc    ....    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x000186c0:    f240002c    @.,.    MOVW     r0,#0x2c
        0x000186c4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186c8:    6801        .h      LDR      r1,[r0,#0]
        0x000186ca:    2010        .       MOVS     r0,#0x10
        0x000186cc:    f000fbc4    ....    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x000186d0:    f240003c    @.<.    MOVW     r0,#0x3c
        0x000186d4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186d8:    6801        .h      LDR      r1,[r0,#0]
        0x000186da:    2012        .       MOVS     r0,#0x12
        0x000186dc:    f000fbbc    ....    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x000186e0:    f2400034    @.4.    MOVW     r0,#0x34
        0x000186e4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186e8:    6801        .h      LDR      r1,[r0,#0]
        0x000186ea:    2013        .       MOVS     r0,#0x13
        0x000186ec:    e8bd4080    ...@    POP      {r7,lr}
        0x000186f0:    f000bbb2    ....    B.W      am_hal_gpio_pinconfig ; 0x18e58
    am_bsp_itm_printf_enable
        0x000186f4:    b580        ..      PUSH     {r7,lr}
        0x000186f6:    b082        ..      SUB      sp,sp,#8
        0x000186f8:    f2410008    A...    MOV      r0,#0x1008
        0x000186fc:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018700:    6800        .h      LDR      r0,[r0,#0]
        0x00018702:    02c0        ..      LSLS     r0,r0,#11
        0x00018704:    d512        ..      BPL      0x1872c ; am_bsp_itm_printf_enable + 56
        0x00018706:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001870a:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001870e:    6800        .h      LDR      r0,[r0,#0]
        0x00018710:    07c0        ..      LSLS     r0,r0,#31
        0x00018712:    d00b        ..      BEQ      0x1872c ; am_bsp_itm_printf_enable + 56
        0x00018714:    a801        ..      ADD      r0,sp,#4
        0x00018716:    f000fa47    ..G.    BL       am_hal_dcu_get ; 0x18ba8
        0x0001871a:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001871e:    06c0        ..      LSLS     r0,r0,#27
        0x00018720:    d408        ..      BMI      0x18734 ; am_bsp_itm_printf_enable + 64
        0x00018722:    2001        .       MOVS     r0,#1
        0x00018724:    2110        .!      MOVS     r1,#0x10
        0x00018726:    f000fa8d    ....    BL       am_hal_dcu_update ; 0x18c44
        0x0001872a:    b118        ..      CBZ      r0,0x18734 ; am_bsp_itm_printf_enable + 64
        0x0001872c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018730:    b002        ..      ADD      sp,sp,#8
        0x00018732:    bd80        ..      POP      {r7,pc}
        0x00018734:    f2405006    @..P    MOV      r0,#0x506
        0x00018738:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001873c:    2101        .!      MOVS     r1,#1
        0x0001873e:    7001        .p      STRB     r1,[r0,#0]
        0x00018740:    f000ff90    ....    BL       am_hal_itm_enable ; 0x19664
        0x00018744:    f2442040    D.@     MOV      r0,#0x4240
        0x00018748:    f2c0000f    ....    MOVT     r0,#0xf
        0x0001874c:    f001fa09    ....    BL       am_hal_tpiu_enable ; 0x19b62
        0x00018750:    f2400040    @.@.    MOVW     r0,#0x40
        0x00018754:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018758:    6801        .h      LDR      r1,[r0,#0]
        0x0001875a:    201c        .       MOVS     r0,#0x1c
        0x0001875c:    f000fb7c    ..|.    BL       am_hal_gpio_pinconfig ; 0x18e58
        0x00018760:    f24960a9    I..`    MOV      r0,#0x96a9
        0x00018764:    f2c00001    ....    MOVT     r0,#1
        0x00018768:    f001fbe7    ....    BL       am_util_stdio_printf_init ; 0x19f3a
        0x0001876c:    2000        .       MOVS     r0,#0
        0x0001876e:    e7df        ..      B        0x18730 ; am_bsp_itm_printf_enable + 60
    am_dspi2s0_isr
        0x00018770:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018772:    b082        ..      SUB      sp,sp,#8
        0x00018774:    f6401540    @.@.    MOVW     r5,#0x940
        0x00018778:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001877c:    6828        (h      LDR      r0,[r5,#0]
        0x0001877e:    a901        ..      ADD      r1,sp,#4
        0x00018780:    2201        ."      MOVS     r2,#1
        0x00018782:    2401        .$      MOVS     r4,#1
        0x00018784:    f000feb3    ....    BL       am_hal_i2s_interrupt_status_get ; 0x194ee
        0x00018788:    6828        (h      LDR      r0,[r5,#0]
        0x0001878a:    9901        ..      LDR      r1,[sp,#4]
        0x0001878c:    f000fde4    ....    BL       am_hal_i2s_interrupt_clear ; 0x19358
        0x00018790:    6828        (h      LDR      r0,[r5,#0]
        0x00018792:    9901        ..      LDR      r1,[sp,#4]
