
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2022488 (0x001edc58)
    Section header offset: 2022520 (0x001edc78)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47648 bytes (28596 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28392 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004af8    .J..    DCD    268454648
    584  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    585  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    586  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    587  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    588  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    589  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    590  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    591  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    592  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    593  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    594  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    595  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    596  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    597  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    598  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    599  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    600  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    601  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    602  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    603  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    604  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    605  x$fpl$fpinit               0x0001e8d6   Lc    1  Sect  De   0xa
    606  $v0                        0x0001e8d6   Lc    1   --   De 
    607  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    608  .text                      0x00018578   Lc    1  Sect  De 
    609  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    610  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    611  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    612  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    613  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    614  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    615  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    616  .text                      0x00018584   Lc    1  Sect  De   0x2
    617  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    618  .text                      0x00018586   Lc    1  Sect  De 
    619  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    620  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    621  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    622  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    623  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    624  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    625  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    626  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    627  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    628  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    629  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    630  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    631  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    632  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    633  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    634  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    635  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    636  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    637  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    638  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    639  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    640  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    641  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    642  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    643  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    644  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    645  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    646  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    647  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    648  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    649  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    650  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    651  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    652  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    653  __Vectors                  0x00018000   Gb    1  Data  Hi 
    654  __Patchable                0x00018190   Gb    1  Data  Hi 
    655  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    656  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    657  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    658  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    659  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    660  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    661  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    662  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    663  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    664  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    665  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    666  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    667  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    668  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    669  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    670  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    671  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    672  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    673  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    674  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    675  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    676  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    677  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    678  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    679  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    680  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    681  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    682  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    683  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    684  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    685  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    686  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    687  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    688  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    689  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    690  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    691  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    692  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    693  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    694  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    695  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    696  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    697  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    698  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    699  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    700  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    701  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    702  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    703  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    704  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    705  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    706  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    707  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    708  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    709  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    710  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    711  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    712  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    713  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    714  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    715  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    716  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    717  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    718  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    719  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    720  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    721  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    722  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    723  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    724  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    725  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    726  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    727  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    728  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    729  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    730  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    731  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    732  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    733  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    734  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    735  __main                     0x00018235   Gb    1  Code  Hi   0x8
    736  __scatterload              0x0001823d   Gb    1  Code  Hi 
    737  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    738  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    739  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    740  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    741  __decompress1              0x00018271   Gb    1  Code  Hi 
    742  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    743  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    744  __rt_lib_init              0x00018305   Gb    1  Code  De 
    745  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    746  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    747  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    748  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    749  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    750  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    751  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    752  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    753  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    754  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    755  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    756  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    757  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    758  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    759  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    760  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    761  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    762  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    763  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    764  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    765  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    766  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    767  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    768  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    769  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    770  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    771  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    772  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    773  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    774  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    775  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    776  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    777  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    778  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    779  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    780  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    781  __rt_exit                  0x00018323   Gb    1  Code  De 
    782  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    783  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    784  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    785  HardFault_Handler          0x00018331   Gb    1  Code  Hi   0x1a
    786  getStackedReg              0x0001834b   Gb    1  Code  Hi   0x8
    787  am_hal_interrupt_master_enable
                                    0x00018355   Gb    1  Code  Hi   0x8
    788  am_hal_interrupt_master_disable
                                    0x0001835d   Gb    1  Code  Hi   0x8
    789  am_hal_interrupt_master_set
                                    0x00018365   Gb    1  Code  Hi   0x6
    790  __user_initial_stackheap   0x0001836d   Gb    1  Code  Hi   0xa
    791  __aeabi_llsl               0x00018385   Gb    1  Code  Hi 
    792  _ll_shift_l                0x00018385   Gb    1  Code  De   0x26
    793  __aeabi_llsr               0x000183ab   Gb    1  Code  Hi 
    794  _ll_ushift_r               0x000183ab   Gb    1  Code  De   0x26
    795  __aeabi_memcpy             0x000183d1   Gb    1  Code  Hi 
    796  __rt_memcpy                0x000183d1   Gb    1  Code  De   0x8a
    797  _memcpy_lastbytes          0x00018437   Gb    1  Code  De 
    798  __aeabi_memclr4            0x0001845b   Gb    1  Code  Hi 
    799  __aeabi_memclr8            0x0001845b   Gb    1  Code  De 
    800  __rt_memclr_w              0x0001845b   Gb    1  Code  De   0x4e
    801  _memset_w                  0x0001845f   Gb    1  Code  De 
    802  __use_two_region_memory    0x000184a9   Gb    1  Code  Hi   0x2
    803  __rt_heap_escrow$2region   0x000184ab   Gb    1  Code  De   0x2
    804  __rt_heap_expand$2region   0x000184ad   Gb    1  Code  De   0x2
    805  __aeabi_memcpy4            0x000184af   Gb    1  Code  De 
    806  __aeabi_memcpy8            0x000184af   Gb    1  Code  De 
    807  __rt_memcpy_w              0x000184af   Gb    1  Code  De   0x64
    808  _memcpy_lastbytes_aligned  0x000184f7   Gb    1  Code  De 
    809  __user_setup_stackheap     0x00018513   Gb    1  Code  De   0x4a
    810  exit                       0x0001855d   Gb    1  Code  De   0x12
    811  __user_libspace            0x00018571   Wk    1  Code  De   0x8
    812  __user_perproc_libspace    0x00018571   Wk    1  Code  De 
    813  __user_perthread_libspace  0x00018571   Wk    1  Code  De 
    814  _sys_exit                  0x00018579   Gb    1  Code  De   0x8
    815  __I$use$semihosting        0x00018585   Gb    1  Code  Hi 
    816  __use_no_semihosting_swi   0x00018585   Gb    1  Code  Hi   0x2
    817  __ARM_common_memcpy4_5     0x00018587   Gb    1  Code  Hi   0xa
    818  __semihosting_library_function
                                    0x00018587   Gb    1  Code  Hi 
    819  am_bsp_itm_printf_enable   0x00018591   Gb    1  Code  Hi   0x60
    820  am_bsp_low_power_init      0x00018609   Gb    1  Code  Hi   0x16
    821  am_bsp_mspi_pins_enable    0x00018621   Gb    1  Code  Hi   0x848
    822  am_devices_mspi_ds35x1ga_block_erase
                                    0x00018fd5   Gb    1  Code  Hi   0xae
    823  am_devices_mspi_ds35x1ga_id
                                    0x00019235   Gb    1  Code  Hi   0x52
    824  am_devices_mspi_ds35x1ga_init
                                    0x00019289   Gb    1  Code  Hi   0x29a
    825  am_devices_mspi_ds35x1ga_read
                                    0x0001968d   Gb    1  Code  Hi   0x130
    826  am_devices_mspi_ds35x1ga_wp_hold_pinconfig
                                    0x00019875   Gb    1  Code  Hi   0x2c
    827  am_devices_mspi_ds35x1ga_write
                                    0x000198a9   Gb    1  Code  Hi   0x178
    828  am_hal_cachectrl_config    0x00019a77   Gb    1  Code  Hi   0x48
    829  am_hal_cachectrl_enable    0x00019abf   Gb    1  Code  Hi   0x18
    830  am_hal_cmdq_alloc_block    0x00019ad9   Gb    1  Code  Hi   0xc8
    831  am_hal_cmdq_disable        0x00019ba5   Gb    1  Code  Hi   0x3c
    832  am_hal_cmdq_enable         0x00019be5   Gb    1  Code  Hi   0x4e
    833  am_hal_cmdq_error_resume   0x00019c3d   Gb    1  Code  Hi   0x70
    834  am_hal_cmdq_get_status     0x00019cb1   Gb    1  Code  Hi   0x9e
    835  am_hal_cmdq_init           0x00019d55   Gb    1  Code  Hi   0xe2
    836  am_hal_cmdq_post_block     0x00019e45   Gb    1  Code  Hi   0x5a
    837  am_hal_cmdq_post_loop_block
                                    0x00019ea9   Gb    1  Code  Hi   0x68
    838  am_hal_cmdq_release_block  0x00019f19   Gb    1  Code  Hi   0x32
    839  am_hal_cmdq_reset          0x00019f51   Gb    1  Code  Hi   0x5e
    840  am_hal_cmdq_term           0x00019fb5   Gb    1  Code  Hi   0x84
    841  am_hal_daxi_config         0x0001a03d   Gb    1  Code  Hi   0x90
    842  am_hal_daxi_control        0x0001a0d5   Gb    1  Code  Hi   0x76
    843  am_hal_dcu_get             0x0001a155   Gb    1  Code  Hi   0x84
    844  am_hal_dcu_update          0x0001a1e5   Gb    1  Code  Hi   0xd6
    845  am_hal_delay_us            0x0001a2c9   Gb    1  Code  Hi   0x22
    846  am_hal_delay_us_status_change
                                    0x0001a2f5   Gb    1  Code  Hi   0x50
    847  am_hal_delay_us_status_check
                                    0x0001a34d   Gb    1  Code  Hi   0x5c
    848  am_hal_fault_capture_enable
                                    0x0001a3b1   Gb    1  Code  Hi   0x12
    849  am_hal_fault_status_get    0x0001a3c3   Gb    1  Code  Hi   0x3e
    850  am_hal_gpio_pinconfig      0x0001a401   Gb    1  Code  Hi   0x4c
    851  am_hal_gpio_state_write    0x0001a455   Gb    1  Code  Hi   0x72
    852  am_hal_itm_enable          0x0001a4c9   Gb    1  Code  Hi   0x2c
    853  am_hal_itm_print           0x0001a511   Gb    1  Code  Hi   0x30
    854  am_hal_mcuctrl_info_get    0x0001a541   Gb    1  Code  Hi   0x10c
    855  am_hal_mram_info_read      0x0001a671   Gb    1  Code  Hi   0x6c
    856  am_hal_mspi_blocking_transfer
                                    0x0001a6e1   Gb    1  Code  Hi   0x234
    857  am_hal_mspi_configure      0x0001a925   Gb    1  Code  Hi   0xd8
    858  am_hal_mspi_control        0x0001aa0d   Gb    1  Code  Hi   0xcca
    859  am_hal_mspi_device_configure
                                    0x0001b6e5   Gb    1  Code  Hi   0x20e
    860  am_hal_mspi_disable        0x0001b8fd   Gb    1  Code  Hi   0x96
    861  am_hal_mspi_enable         0x0001b99d   Gb    1  Code  Hi   0xa8
    862  am_hal_mspi_initialize     0x0001ba51   Gb    1  Code  Hi   0x4c
    863  am_hal_mspi_interrupt_clear
                                    0x0001baa5   Gb    1  Code  Hi   0x2e
    864  am_hal_mspi_interrupt_enable
                                    0x0001bad9   Gb    1  Code  Hi   0x34
    865  am_hal_mspi_interrupt_service
                                    0x0001bb11   Gb    1  Code  Hi   0x2b8
    866  am_hal_mspi_interrupt_status_get
                                    0x0001bdd1   Gb    1  Code  Hi   0x42
    867  am_hal_mspi_nonblocking_transfer
                                    0x0001be19   Gb    1  Code  Hi   0x172
    868  am_hal_mspi_power_control  0x0001bf95   Gb    1  Code  Hi   0x480
    869  am_hal_pwrctrl_control     0x0001c415   Gb    1  Code  Hi   0x214
    870  am_hal_pwrctrl_low_power_init
                                    0x0001c63d   Gb    1  Code  Hi   0x106
    871  am_hal_pwrctrl_mcu_memory_config
                                    0x0001c761   Gb    1  Code  Hi   0x114
    872  am_hal_pwrctrl_periph_disable
                                    0x0001c87d   Gb    1  Code  Hi   0x112
    873  am_hal_pwrctrl_periph_enable
                                    0x0001c9a9   Gb    1  Code  Hi   0xa6
    874  am_hal_pwrctrl_sram_config 0x0001ca5d   Gb    1  Code  Hi   0x9e
    875  am_hal_rtc_osc_disable     0x0001cb05   Gb    1  Code  Hi   0xe
    876  am_hal_sysctrl_sleep       0x0001cb19   Gb    1  Code  Hi   0xd2
    877  am_hal_tpiu_enable         0x0001cc01   Gb    1  Code  Hi   0x52
    878  am_mspi2_isr               0x0001cc6d   Gb    1  Code  Hi   0x24
    879  am_util_delay_us           0x0001cc95   Gb    1  Code  Hi   0xc
    880  am_util_faultisr_collect_data
                                    0x0001cca1   Gb    1  Code  Hi   0x1d4
    881  am_util_id_device          0x0001d181   Gb    1  Code  Hi   0x6a
    882  am_util_stdio_printf       0x0001d201   Gb    1  Code  Hi   0x32
    883  am_util_stdio_printf_init  0x0001d23d   Gb    1  Code  Hi   0x6
    884  am_util_stdio_terminal_clear
                                    0x0001d249   Gb    1  Code  Hi   0xa
    885  am_util_stdio_vsprintf     0x0001d269   Gb    1  Code  Hi   0x3a4
    886  buck_ldo_update_override   0x0001d61d   Gb    1  Code  Hi   0x1c
    887  build_dma_cmdlist          0x0001d63d   Gb    1  Code  Hi   0x16e
    888  clkfreq_string             0x0001d7f5   Gb    1  Code  Hi   0x58
    889  crypto_boost_trims         0x0001d89d   Gb    1  Code  Hi   0xa6
    890  main                       0x0001dbd5   Gb    1  Code  Hi   0x19e
    891  __aeabi_d2f                0x0001e7d9   Gb    1  Code  Hi 
    892  _d2f                       0x0001e7d9   Gb    1  Code  De   0x62
    893  __fpl_dnaninf              0x0001e83b   Gb    1  Code  De   0x9c
    894  _fp_init                   0x0001e8d7   Gb    1  Code  De   0xa
    895  __fplib_config_fpu_vfp     0x0001e8df   Gb    1  Code  De 
    896  __fplib_config_pureend_doubles
                                    0x0001e8df   Gb    1  Code  De 
    897  __fpl_fretinf              0x0001e8e1   Gb    1  Code  De   0xa
    898  __I$use$fp                 0x0001e8ea   Gb    1   --   De 
    899  ui32MCUAllowed             0x0001e904   Gb    1  Data  Hi   0x14
    900  ui32DSP0Allowed            0x0001e918   Gb    1  Data  Hi   0x14
    901  ui32DSP1Allowed            0x0001e92c   Gb    1  Data  Hi   0x14
    902  ui32SharedAccess           0x0001e940   Gb    1  Data  Hi   0x14
    903  sGlobalAccess              0x0001e954   Gb    1  Data  Hi   0x1c
    904  MSPI_Serial_Flash_Config   0x0001e98c   Gb    1  Data  Hi   0x14
    905  MSPI_Quad_Flash_Config     0x0001e9a0   Gb    1  Data  Hi   0x14
    906  am_hal_cachectrl_defaults  0x0001e9f2   Gb    1  Data  Hi   0x3
    907  am_hal_daxi_defaults       0x0001e9f5   Gb    1  Data  Hi   0x5
    908  am_hal_gpio_pincfg_output  0x0001ea14   Gb    1  Data  Hi   0x4
    909  g_am_hal_bootrom_helper    0x0001ea28   Gb    1  Data  Hi   0x28
    910  g_DefaultMcuMemCfg         0x0001ec08   Gb    1  Data  Hi   0x6
    911  g_DefaultSRAMCfg           0x0001ec0e   Gb    1  Data  Hi   0x6
    912  am_hal_pwrctrl_peripheral_control
                                    0x0001ec14   Gb    1  Data  Hi   0x220
    913  Region$$Table$$Base        0x0001eeb8   Gb    1   --   Hi 
    914  Region$$Table$$Limit       0x0001eee8   Gb    1   --   Hi 
    915  g_FlashHdl                 0x10000000   Gb    2  Data  Hi   0x4
    916  g_MSPIHdl                  0x10000004   Gb    2  Data  Hi   0x4
    917  MSPI_Flash_Configs         0x10000010   Gb    2  Data  Hi   0x8
    918  g_pfnCharPrint             0x10000018   Gb    2  Data  Hi   0x4
    919  g_ui32HALflags             0x10000098   Gb    2  Data  Hi   0x4
    920  gDaxiConfig                0x100000a4   Gb    2  Data  Hi   0x5
    921  g_AM_BSP_GPIO_MSPI2_CE0    0x100000ac   Gb    2  Data  Hi   0x4
    922  g_AM_BSP_GPIO_MSPI2_CE1    0x100000b0   Gb    2  Data  Hi   0x4
    923  g_AM_BSP_GPIO_MSPI2_D0     0x100000b4   Gb    2  Data  Hi   0x4
    924  g_AM_BSP_GPIO_MSPI2_D1     0x100000b8   Gb    2  Data  Hi   0x4
    925  g_AM_BSP_GPIO_MSPI2_D2     0x100000bc   Gb    2  Data  Hi   0x4
