
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2107528 (0x00202888)
    Section header offset: 2107560 (0x002028a8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31880 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bbf8    ....    DCD    268483576
    0x10000180:   00 46 00 00 00 46 00 00 87 05 1c 00 00 00 00 00    .F...F..........
    0x10000190:   01 04 00 00 01 04 00 00 00 46 00 00 00 46 00 00    .........F...F..
    0x100001a0:   00 04 00 00 01 00 00 00 ff ff ff ff ff ff ff ff    ................
    0x100001b0:   ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x100001c0:   d1 01 00 10 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001d0:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x100001e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001f0:   2c 00 00 00 04 00 00 00 00 00 00 00 08 1e 0c 40    ,..............@
    0x10000200:   18 1e 0c 40 00 00 00 00 6d db 02 40 d1 02 00 00    ...@....m..@....
    0x10000210:   92 24 01 80 20 01 00 00 00 00 00 00 00 00 00 00    .$.. ...........
    0x10000220:   00 00 00 00 00 00 06 10 00 00 08 00 28 10 02 40    ............(..@
    0x10000230:   01 00 00 00 00 00 0e 10 00 00 08 00 28 10 02 40    ............(..@
    0x10000240:   02 00 00 00 00 00 16 10 00 00 02 00 5c 10 02 40    ............\..@
    0x10000250:   02 00 00 00 00 00 18 10 00 00 04 00 5c 10 02 40    ............\..@
    0x10000260:   01 00 00 00 00 00 1d 10 00 80 00 00 7c 10 02 40    ............|..@
    0x10000270:   02 00 00 00 00 00 1c 10 00 00 01 00 7c 10 02 40    ............|..@
    0x10000280:   01 00 00 00 44 f2 04 01 c4 f2 01 01 c3 22 4a 60    ....D........"J`
    0x10000290:   05 22 cb 6c 43 f0 10 03 cb 64 0a 65 01 23 cb 60    .".lC....d.e.#.`
    0x100002a0:   00 22 0a 61 4a 61 8a 61 00 f0 0f 00 0b 68 43 f0    .".aJa.a.....hC.
    0x100002b0:   08 03 0b 60 0a 68 22 f0 08 02 0a 60 09 22 0b 6d    ...`.h"....`.".m
    0x100002c0:   62 f3 95 23 0b 65 06 22 0b 6d 62 f3 04 03 0b 65    b..#.e.".mb....e
    0x100002d0:   0a 68 42 f0 08 02 0a 60 0b 68 23 f0 08 03 0b 60    .hB....`.h#....`
    0x100002e0:   ca 6e 0b 68 23 f0 08 03 12 09 0b 60 40 ea 02 10    .n.h#......`@...
    0x100002f0:   c8 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0    .`. .m`....e.h@.
    0x10000300:   08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22 08 6d    ...`.h"....`.".m
    0x10000310:   6f f3 95 20 08 65 ca 60 05 20 0a 6d 60 f3 04 02    o.. .e.`. .m`...
    0x10000320:   0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02    .e.h@....`.h"...
    0x10000330:   0a 60 00 22 c8 6c 20 f0 10 00 c8 64 4a 60 70 47    .`.".l ....dJ`pG
    0x10000340:   44 f2 04 01 c4 f2 01 01 c3 20 48 60 05 20 ca 6c    D........ H`. .l
    0x10000350:   42 f0 10 02 ca 64 08 65 01 22 ca 60 00 20 08 61    B....d.e.".`. .a
    0x10000360:   48 61 88 61 0a 68 42 f0 08 02 0a 60 08 68 20 f0    Ha.a.hB....`.h .
    0x10000370:   08 00 08 60 09 20 0a 6d 60 f3 95 22 0a 65 06 20    ...`. .m`..".e. 
    0x10000380:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x10000390:   45 f6 a0 00 0a 68 22 f0 08 02 0a 60 c0 f2 10 00    E....h"....`....
    0x100003a0:   ca 6e 02 f0 0f 02 02 43 ca 60 05 20 0a 6d 60 f3    .n.....C.`. .m`.
    0x100003b0:   04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0    ...e.h@....`.h".
    0x100003c0:   08 02 0a 60 00 22 08 6d 6f f3 95 20 08 65 ca 60    ...`.".mo.. .e.`
    0x100003d0:   05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00    . .m`....e.h@...
    0x100003e0:   08 60 0a 68 22 f0 08 02 0a 60 00 22 c8 6c 20 f0    .`.h"....`.".l .
    0x100003f0:   10 00 c8 64 4a 60 00 20 70 47 00 00 85 02 00 10    ...dJ`. pG......
    0x10000400:   41 03 00 10 00 00 00 00                            A.......


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 47088 bytes (alignment 8)
    Address: 0x10000408


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   10 f6 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 7152 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1125544 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 17300 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 7328 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 829172 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 3624 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 19920 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 814

    Symbol table .symtab (1244 symbols, 814 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x00018392   Lc    1   --   De 
      8  $t                         0x000183a0   Lc    1   --   De 
      9  $d                         0x0001863c   Lc    1   --   De 
     10  $t                         0x00018640   Lc    1   --   De 
     11  $d                         0x00018648   Lc    1   --   De 
     12  $t                         0x0001864c   Lc    1   --   De 
     13  $d                         0x00018692   Lc    1   --   De 
     14  $t                         0x000186a0   Lc    1   --   De 
     15  $d                         0x00018760   Lc    1   --   De 
     16  $t                         0x0001876c   Lc    1   --   De 
     17  $d                         0x000187b0   Lc    1   --   De 
     18  $t                         0x000187b8   Lc    1   --   De 
     19  $d                         0x000187ce   Lc    1   --   De 
     20  $t                         0x000187ec   Lc    1   --   De 
     21  $d                         0x00018a1e   Lc    1   --   De 
     22  $t                         0x00018a24   Lc    1   --   De 
     23  $d                         0x00018a3a   Lc    1   --   De 
     24  $t                         0x00018a58   Lc    1   --   De 
     25  $d                         0x00018ccc   Lc    1   --   De 
     26  $t                         0x00018d84   Lc    1   --   De 
     27  $d                         0x00018dac   Lc    1   --   De 
     28  $t                         0x00018db4   Lc    1   --   De 
     29  $d                         0x00018e14   Lc    1   --   De 
     30  $t                         0x00018e2c   Lc    1   --   De 
     31  $d                         0x00018f1e   Lc    1   --   De 
     32  $t                         0x00018f24   Lc    1   --   De 
     33  $d                         0x00019050   Lc    1   --   De 
     34  $t                         0x00019060   Lc    1   --   De 
     35  $d                         0x000190c8   Lc    1   --   De 
     36  $t                         0x000190cc   Lc    1   --   De 
     37  $d                         0x00019148   Lc    1   --   De 
     38  $t                         0x0001914c   Lc    1   --   De 
     39  $d                         0x00019164   Lc    1   --   De 
     40  $t                         0x00019168   Lc    1   --   De 
     41  $d                         0x00019192   Lc    1   --   De 
     42  $t                         0x00019198   Lc    1   --   De 
     43  $d                         0x0001937c   Lc    1   --   De 
     44  $t                         0x000193c8   Lc    1   --   De 
     45  $d                         0x000193d2   Lc    1   --   De 
     46  $t                         0x000193d8   Lc    1   --   De 
     47  $d                         0x00019444   Lc    1   --   De 
     48  $t                         0x0001944c   Lc    1   --   De 
     49  $d                         0x000194bc   Lc    1   --   De 
     50  $t                         0x000194d4   Lc    1   --   De 
     51  $d                         0x00019506   Lc    1   --   De 
     52  $t                         0x0001950c   Lc    1   --   De 
     53  $d                         0x00019590   Lc    1   --   De 
     54  $t                         0x000195c4   Lc    1   --   De 
     55  $d                         0x00019638   Lc    1   --   De 
     56  $t                         0x00019648   Lc    1   --   De 
     57  $d                         0x000196b8   Lc    1   --   De 
     58  $t                         0x000196be   Lc    1   --   De 
     59  $d                         0x00019a92   Lc    1   --   De 
     60  $t                         0x00019c98   Lc    1   --   De 
     61  $d                         0x00019d10   Lc    1   --   De 
     62  $t                         0x00019d18   Lc    1   --   De 
     63  $d                         0x00019d74   Lc    1   --   De 
     64  $t                         0x00019d78   Lc    1   --   De 
     65  $d                         0x00019dc6   Lc    1   --   De 
     66  $t                         0x00019dd0   Lc    1   --   De 
     67  $d                         0x00019e40   Lc    1   --   De 
     68  $t                         0x00019e44   Lc    1   --   De 
     69  $d                         0x00019ee2   Lc    1   --   De 
     70  $t                         0x00019ee8   Lc    1   --   De 
     71  $d                         0x00019fca   Lc    1   --   De 
     72  $t                         0x00019fd8   Lc    1   --   De 
     73  $d                         0x0001a05c   Lc    1   --   De 
     74  $t                         0x0001a060   Lc    1   --   De 
     75  $d                         0x0001a0b8   Lc    1   --   De 
     76  $t                         0x0001a0c4   Lc    1   --   De 
     77  $d                         0x0001a118   Lc    1   --   De 
     78  $t                         0x0001a11c   Lc    1   --   De 
     79  $d                         0x0001a238   Lc    1   --   De 
     80  $t                         0x0001a248   Lc    1   --   De 
     81  $d                         0x0001a2cc   Lc    1   --   De 
     82  $t                         0x0001a2d8   Lc    1   --   De 
     83  $d                         0x0001a3ae   Lc    1   --   De 
     84  $t                         0x0001a3bc   Lc    1   --   De 
     85  $d                         0x0001a3de   Lc    1   --   De 
     86  $t                         0x0001a3e8   Lc    1   --   De 
     87  $d                         0x0001a438   Lc    1   --   De 
     88  $t                         0x0001a440   Lc    1   --   De 
     89  $d                         0x0001a49c   Lc    1   --   De 
     90  $t                         0x0001a4a4   Lc    1   --   De 
     91  $d                         0x0001a654   Lc    1   --   De 
     92  $t                         0x0001a65c   Lc    1   --   De 
     93  $d                         0x0001a686   Lc    1   --   De 
     94  $t                         0x0001a68c   Lc    1   --   De 
     95  $d                         0x0001a6ee   Lc    1   --   De 
     96  $t                         0x0001a6f4   Lc    1   --   De 
     97  $d                         0x0001a758   Lc    1   --   De 
     98  $t                         0x0001a760   Lc    1   --   De 
     99  $d                         0x0001a7b2   Lc    1   --   De 
    100  $t                         0x0001a7b8   Lc    1   --   De 
    101  $d                         0x0001a804   Lc    1   --   De 
    102  $t                         0x0001a80c   Lc    1   --   De 
    103  $d                         0x0001a82e   Lc    1   --   De 
    104  $t                         0x0001a834   Lc    1   --   De 
    105  $d                         0x0001ab94   Lc    1   --   De 
    106  $t                         0x0001abac   Lc    1   --   De 
    107  $d                         0x0001ae62   Lc    1   --   De 
    108  $t                         0x0001aea0   Lc    1   --   De 
    109  $d                         0x0001af20   Lc    1   --   De 
    110  $t                         0x0001af24   Lc    1   --   De 
    111  $d                         0x0001b036   Lc    1   --   De 
    112  $t                         0x0001b040   Lc    1   --   De 
    113  $d                         0x0001b08c   Lc    1   --   De 
    114  $t                         0x0001b094   Lc    1   --   De 
    115  $d                         0x0001b0c2   Lc    1   --   De 
    116  $t                         0x0001b0c8   Lc    1   --   De 
    117  $d                         0x0001b3de   Lc    1   --   De 
    118  $t                         0x0001b3ec   Lc    1   --   De 
    119  $d                         0x0001b430   Lc    1   --   De 
    120  $t                         0x0001b434   Lc    1   --   De 
    121  $d                         0x0001b756   Lc    1   --   De 
    122  $t                         0x0001b760   Lc    1   --   De 
    123  $d                         0x0001b7e8   Lc    1   --   De 
    124  $t                         0x0001b7ec   Lc    1   --   De 
    125  $d                         0x0001b89c   Lc    1   --   De 
    126  $t                         0x0001b8c0   Lc    1   --   De 
    127  $d                         0x0001b8ec   Lc    1   --   De 
    128  $t                         0x0001b908   Lc    1   --   De 
    129  $d                         0x0001b93e   Lc    1   --   De 
    130  $t                         0x0001b944   Lc    1   --   De 
    131  $d                         0x0001b962   Lc    1   --   De 
    132  $t                         0x0001b968   Lc    1   --   De 
    133  $d                         0x0001baa8   Lc    1   --   De 
    134  $t                         0x0001bab4   Lc    1   --   De 
    135  $d                         0x0001bbbe   Lc    1   --   De 
    136  $t                         0x0001bbe4   Lc    1   --   De 
    137  $d                         0x0001bbf0   Lc    1   --   De 
    138  $t                         0x0001bbf4   Lc    1   --   De 
    139  $d                         0x0001bc80   Lc    1   --   De 
    140  $t                         0x0001bc88   Lc    1   --   De 
    141  $d                         0x0001c08c   Lc    1   --   De 
    142  $t                         0x0001c09c   Lc    1   --   De 
    143  $d                         0x0001c1ca   Lc    1   --   De 
    144  $t                         0x0001c1ec   Lc    1   --   De 
    145  $d                         0x0001c300   Lc    1   --   De 
    146  $t                         0x0001c308   Lc    1   --   De 
    147  $d                         0x0001c4ae   Lc    1   --   De 
    148  $t                         0x0001c4c0   Lc    1   --   De 
    149  $d                         0x0001c5d2   Lc    1   --   De 
    150  $t                         0x0001c5ec   Lc    1   --   De 
    151  $d                         0x0001c66e   Lc    1   --   De 
    152  $t                         0x0001c67c   Lc    1   --   De 
    153  $d                         0x0001c71a   Lc    1   --   De 
    154  $t                         0x0001c724   Lc    1   --   De 
    155  $d                         0x0001c7f2   Lc    1   --   De 
    156  $t                         0x0001c7f8   Lc    1   --   De 
    157  $d                         0x0001c9a0   Lc    1   --   De 
    158  $t                         0x0001c9bc   Lc    1   --   De 
    159  $d                         0x0001ca16   Lc    1   --   De 
    160  $t                         0x0001ca1c   Lc    1   --   De 
    161  $d                         0x0001ca6e   Lc    1   --   De 
    162  $t                         0x0001ca74   Lc    1   --   De 
    163  $d                         0x0001caca   Lc    1   --   De 
    164  $t                         0x0001cad0   Lc    1   --   De 
    165  $d                         0x0001cb1a   Lc    1   --   De 
    166  $t                         0x0001cb20   Lc    1   --   De 
    167  $d                         0x0001cb28   Lc    1   --   De 
    168  $t                         0x0001cb2c   Lc    1   --   De 
    169  $d                         0x0001cb80   Lc    1   --   De 
    170  $t                         0x0001cb8c   Lc    1   --   De 
    171  $d                         0x0001cb9e   Lc    1   --   De 
    172  $t                         0x0001cba4   Lc    1   --   De 
    173  $d                         0x0001cbc4   Lc    1   --   De 
    174  $t                         0x0001cbc8   Lc    1   --   De 
    175  $d                         0x0001ccaa   Lc    1   --   De 
    176  $t                         0x0001ccb4   Lc    1   --   De 
    177  $d                         0x0001cd06   Lc    1   --   De 
    178  $t                         0x0001cd20   Lc    1   --   De 
    179  $d                         0x0001cd90   Lc    1   --   De 
    180  $t                         0x0001cd94   Lc    1   --   De 
    181  $d                         0x0001ce0a   Lc    1   --   De 
    182  $t                         0x0001ce10   Lc    1   --   De 
    183  $d                         0x0001cf08   Lc    1   --   De 
    184  $t                         0x0001cf2c   Lc    1   --   De 
    185  $d                         0x0001cfa4   Lc    1   --   De 
    186  $t                         0x0001cfac   Lc    1   --   De 
    187  $d                         0x0001cfd8   Lc    1   --   De 
    188  $t                         0x0001cfdc   Lc    1   --   De 
    189  $d                         0x0001d00c   Lc    1   --   De 
    190  $t                         0x0001d010   Lc    1   --   De 
    191  $d                         0x0001d056   Lc    1   --   De 
    192  $t                         0x0001d05c   Lc    1   --   De 
    193  $d                         0x0001d094   Lc    1   --   De 
    194  $t                         0x0001d098   Lc    1   --   De 
    195  $d                         0x0001d17a   Lc    1   --   De 
    196  $t                         0x0001d180   Lc    1   --   De 
    197  $d                         0x0001d3f2   Lc    1   --   De 
    198  $t                         0x0001d3fc   Lc    1   --   De 
    199  $d                         0x0001d520   Lc    1   --   De 
    200  $t                         0x0001d53c   Lc    1   --   De 
    201  $d                         0x0001d566   Lc    1   --   De 
    202  $t                         0x0001d56c   Lc    1   --   De 
    203  $d                         0x0001d5c0   Lc    1   --   De 
    204  $t                         0x0001d5cc   Lc    1   --   De 
    205  $d                         0x0001d5f8   Lc    1   --   De 
    206  $t                         0x0001d5fc   Lc    1   --   De 
    207  $d                         0x0001d658   Lc    1   --   De 
    208  $t                         0x0001d65c   Lc    1   --   De 
    209  $d                         0x0001d6c8   Lc    1   --   De 
    210  $t                         0x0001d6d0   Lc    1   --   De 
    211  $d                         0x0001d7a2   Lc    1   --   De 
    212  $t                         0x0001d7a8   Lc    1   --   De 
    213  $d                         0x0001d7da   Lc    1   --   De 
    214  $t                         0x0001d7e4   Lc    1   --   De 
    215  $d                         0x0001d7ea   Lc    1   --   De 
    216  $t                         0x0001d7f0   Lc    1   --   De 
    217  $d                         0x0001d7fa   Lc    1   --   De 
    218  $t                         0x0001d810   Lc    1   --   De 
    219  $d                         0x0001dbb4   Lc    1   --   De 
    220  $t                         0x0001dbc4   Lc    1   --   De 
    221  $d                         0x0001dcb2   Lc    1   --   De 
    222  $t                         0x0001dccc   Lc    1   --   De 
    223  $d                         0x0001de1a   Lc    1   --   De 
    224  $t                         0x0001de28   Lc    1   --   De 
    225  $d                         0x0001de44   Lc    1   --   De 
    226  $t                         0x0001de48   Lc    1   --   De 
    227  $d                         0x0001decc   Lc    1   --   De 
    228  $t                         0x0001ded0   Lc    1   --   De 
    229  $d                         0x0001df20   Lc    1   --   De 
    230  $t                         0x0001df28   Lc    1   --   De 
    231  $d                         0x0001df76   Lc    1   --   De 
    232  $t                         0x0001df8c   Lc    1   --   De 
    233  $d                         0x0001e166   Lc    1   --   De 
    234  $t                         0x0001e1a0   Lc    1   --   De 
    235  $d                         0x0001e312   Lc    1   --   De 
    236  $t                         0x0001e318   Lc    1   --   De 
    237  $d                         0x0001e32c   Lc    1   --   De 
    238  $t                         0x0001e330   Lc    1   --   De 
    239  $d                         0x0001e34a   Lc    1   --   De 
    240  $t                         0x0001e350   Lc    1   --   De 
    241  $d                         0x0001e3a2   Lc    1   --   De 
    242  $t                         0x0001e3bc   Lc    1   --   De 
    243  $d                         0x0001e4fe   Lc    1   --   De 
    244  $t                         0x0001e504   Lc    1   --   De 
    245  $d                         0x0001e5e0   Lc    1   --   De 
    246  $t                         0x0001e5e4   Lc    1   --   De 
    247  $d                         0x0001e994   Lc    1   --   De 
    248  $t                         0x0001e998   Lc    1   --   De 
    249  $d                         0x0001e9fa   Lc    1   --   De 
    250  $t                         0x0001ea00   Lc    1   --   De 
    251  $d                         0x0001ead8   Lc    1   --   De 
    252  $t                         0x0001eae0   Lc    1   --   De 
    253  $d                         0x0001eb04   Lc    1   --   De 
    254  $t                         0x0001eb0c   Lc    1   --   De 
    255  $d                         0x0001eb38   Lc    1   --   De 
    256  $t                         0x0001eb40   Lc    1   --   De 
    257  $d                         0x0001ebb8   Lc    1   --   De 
    258  $t                         0x0001ebe8   Lc    1   --   De 
    259  $d                         0x0001ec0a   Lc    1   --   De 
    260  $t                         0x0001ec10   Lc    1   --   De 
    261  $d                         0x0001ed88   Lc    1   --   De 
    262  $t                         0x0001eda4   Lc    1   --   De 
    263  $d                         0x0001ef66   Lc    1   --   De 
    264  $t                         0x0001f0dc   Lc    1   --   De 
    265  $d                         0x0001f152   Lc    1   --   De 
    266  $t                         0x0001f158   Lc    1   --   De 
    267  $d                         0x0001f196   Lc    1   --   De 
    268  $t                         0x0001f1a6   Lc    1   --   De 
    269  $d                         0x0001f314   Lc    1   --   De 
    270  $t                         0x0001f31c   Lc    1   --   De 
    271  $d                         0x0001f4a8   Lc    1   --   De 
    272  $t                         0x0001f4ac   Lc    1   --   De 
    273  $d                         0x0001f4fc   Lc    1   --   De 
    274  $t                         0x0001f500   Lc    1   --   De 
    275  $d                         0x0001f57e   Lc    1   --   De 
    276  $t                         0x0001f582   Lc    1   --   De 
    277  $d.realdata                0x0001f5c0   Lc    1   --   De 
    278  $d.realdata                0x10000000   Lc    2   --   De 
    279  $d.realdata                0x10060000   Lc    4   --   De 
    280  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    281  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    282  .constdata                 0x0001f5c0   Lc    1  Sect  De   0x6c
    283  __tagsym$$used             0x0001f5c0   Lc    1   --   De 
    284  __tagsym$$used             0x0001f5d4   Lc    1   --   De 
    285  __tagsym$$used             0x0001f5e8   Lc    1   --   De 
    286  __tagsym$$used             0x0001f5fc   Lc    1   --   De 
    287  __tagsym$$used             0x0001f610   Lc    1   --   De 
    288  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    289  __tagsym$$used             0x10060000   Lc    4   --   De 
    290  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    291  __tagsym$$used             0x10060004   Lc    4   --   De 
    292  __tagsym$$used             0x10060018   Lc    4   --   De 
    293  __tagsym$$used             0x1006002c   Lc    4   --   De 
    294  ..\src\uart_ble_bridge.c   0x00000000   Lc  Abs  File  De 
    295  ../src/uart_ble_bridge.c   0x00000000   Lc  Abs  File  De 
    296  i.__NVIC_EnableIRQ         0x0001876c   Lc    1  Sect  De 
    297  __NVIC_EnableIRQ           0x0001876d   Lc    1  Code  De   0x22
    298  i.__NVIC_SetPriority       0x00018790   Lc    1  Sect  De 
    299  __NVIC_SetPriority         0x00018791   Lc    1  Code  De   0x20
    300  i.am_uart_isr              0x0001d56c   Lc    1  Sect  De 
    301  i.main                     0x0001e614   Lc    1  Sect  De 
    302  i.serial_data_read         0x0001eae0   Lc    1  Sect  De 
    303  i.serial_data_write        0x0001eb0c   Lc    1  Sect  De 
    304  i.serial_interface_init    0x0001eb40   Lc    1  Sect  De 
    305  i.serial_irq_disable       0x0001ebe8   Lc    1  Sect  De 
    306  i.serial_irq_enable        0x0001ec10   Lc    1  Sect  De 
    307  i.serial_task              0x0001f0dc   Lc    1  Sect  De 
    308  .bss                       0x10000408   Lc    3  Sect  De   0x800
    309  .constdata                 0x0001f62c   Lc    1  Sect  De   0x4c
    310  .data                      0x10000000   Lc    2  Sect  De   0x4
    311  ..\..\..\..\..\..\utils\am_util_ble_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    312  ../../../../../../utils/am_util_ble_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    313  i.am_util_ble_hci_reset    0x0001d5cc   Lc    1  Sect  De 
    314  i.am_util_ble_nvds_set     0x0001d5fc   Lc    1  Sect  De 
    315  i.am_util_ble_update_sign_set
                                    0x0001d65c   Lc    1  Sect  De 
    316  .constdata                 0x0001f678   Lc    1  Sect  De   0xb0
    317  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    318  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    319  i.am_util_delay_ms         0x0001d6d0   Lc    1  Sect  De 
    320  i.am_util_delay_us         0x0001d6e2   Lc    1  Sect  De 
    321  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    322  .emb_text                  0x00018330   Lc    1  Sect  De   0x22
    323  $v0                        0x00018330   Lc    1   --   De 
    324  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    325  i.am_util_faultisr_collect_data
                                    0x0001d6f0   Lc    1  Sect  De 
    326  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    327  i.am_util_stdio_printf     0x0001d7a8   Lc    1  Sect  De 
    328  i.am_util_stdio_printf_init
                                    0x0001d7e4   Lc    1  Sect  De 
    329  i.am_util_stdio_terminal_clear
                                    0x0001d7f0   Lc    1  Sect  De 
    330  i.am_util_stdio_vsprintf   0x0001d810   Lc    1  Sect  De 
    331  i.decstr_to_int            0x0001dfb4   Lc    1  Sect  De 
    332  decstr_to_int              0x0001dfb5   Lc    1  Code  De   0x42
    333  i.divu64_10                0x0001dff6   Lc    1  Sect  De 
    334  divu64_10                  0x0001dff7   Lc    1  Code  De   0xcc
    335  i.ftoa                     0x0001e1a0   Lc    1  Sect  De 
    336  ftoa                       0x0001e1a1   Lc    1  Code  De   0x172
    337  i.ndigits_in_hex           0x0001e622   Lc    1  Sect  De 
    338  ndigits_in_hex             0x0001e623   Lc    1  Code  De   0x34
    339  i.ndigits_in_i64           0x0001e656   Lc    1  Sect  De 
    340  ndigits_in_i64             0x0001e657   Lc    1  Code  De   0x24
    341  i.ndigits_in_u64           0x0001e67a   Lc    1  Sect  De 
    342  ndigits_in_u64             0x0001e67b   Lc    1  Code  De   0x3a
    343  i.padbuffer                0x0001e942   Lc    1  Sect  De 
    344  padbuffer                  0x0001e943   Lc    1  Code  De   0x22
    345  i.simple_strlen            0x0001f158   Lc    1  Sect  De 
    346  simple_strlen              0x0001f159   Lc    1  Code  De   0x18
    347  i.uint64_to_hexstr         0x0001f31c   Lc    1  Sect  De 
    348  uint64_to_hexstr           0x0001f31d   Lc    1  Code  De   0x8a
    349  i.uint64_to_str            0x0001f3a6   Lc    1  Sect  De 
    350  uint64_to_str              0x0001f3a7   Lc    1  Code  De   0x70
    351  .bss                       0x10000c08   Lc    3  Sect  De   0x400
    352  g_prfbuf                   0x10000c08   Lc    3  Data  De   0x400
    353  .data                      0x10000004   Lc    2  Sect  De   0x5
    354  g_bTxtXlate                0x10000008   Lc    2  Data  De   0x1
    355  ..\..\..\..\..\..\ambiq_ble\apps\dtm_module\dtm_main.c
                                    0x00000000   Lc  Abs  File  De 
    356  ../../../../../../ambiq_ble/apps/dtm_module/dtm_main.c
                                    0x00000000   Lc  Abs  File  De 
    357  i.ClkReqIntService         0x00018650   Lc    1  Sect  De 
    358  ClkReqIntService           0x00018651   Lc    1  Code  De   0x42
    359  i.am_gpio0_203f_isr        0x00019d18   Lc    1  Sect  De 
    360  i.am_iomaster4_isr         0x0001d53c   Lc    1  Sect  De 
    361  i.apollo4_mcu_ble_enter_sleep
                                    0x0001dbc4   Lc    1  Sect  De 
    362  apollo4_mcu_ble_enter_sleep
                                    0x0001dbc5   Lc    1  Code  De   0xee
    363  i.build_info0_patch        0x0001de48   Lc    1  Sect  De 
    364  build_info0_patch          0x0001de49   Lc    1  Code  De   0x84
    365  i.clkreq_interrupt_init    0x0001ded0   Lc    1  Sect  De 
