
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 61900 (0x0000f1cc)
    Section header offset: 61932 (0x0000f1ec)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41920 bytes (15352 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068c0    .h..    DCD    268462272
        0x0001b2c6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b2c8:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b2ca:    4770        pG      BX       lr
    uint64_to_str
        0x0001b2cc:    b580        ..      PUSH     {r7,lr}
        0x0001b2ce:    b090        ..      SUB      sp,sp,#0x40
        0x0001b2d0:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b2d2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b2d4:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b2d6:    2000        .       MOVS     r0,#0
        0x0001b2d8:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b2da:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b2dc:    e7ff        ..      B        0x1b2de ; uint64_to_str + 18
        0x0001b2de:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b2e0:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b2e2:    f7fffafd    ....    BL       divu64_10 ; 0x1a8e0
        0x0001b2e6:    9101        ..      STR      r1,[sp,#4]
        0x0001b2e8:    9000        ..      STR      r0,[sp,#0]
        0x0001b2ea:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b2ec:    9900        ..      LDR      r1,[sp,#0]
        0x0001b2ee:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b2f2:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b2f6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b2f8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b2fa:    3030        00      ADDS     r0,r0,#0x30
        0x0001b2fc:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b2fe:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b300:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b302:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001b306:    5488        .T      STRB     r0,[r1,r2]
        0x0001b308:    9800        ..      LDR      r0,[sp,#0]
        0x0001b30a:    9901        ..      LDR      r1,[sp,#4]
        0x0001b30c:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b30e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b310:    e7ff        ..      B        0x1b312 ; uint64_to_str + 70
        0x0001b312:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b314:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b316:    4308        .C      ORRS     r0,r0,r1
        0x0001b318:    2800        .(      CMP      r0,#0
        0x0001b31a:    d1e0        ..      BNE      0x1b2de ; uint64_to_str + 18
        0x0001b31c:    e7ff        ..      B        0x1b31e ; uint64_to_str + 82
        0x0001b31e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b320:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b322:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b324:    b198        ..      CBZ      r0,0x1b34e ; uint64_to_str + 130
        0x0001b326:    e7ff        ..      B        0x1b328 ; uint64_to_str + 92
        0x0001b328:    e7ff        ..      B        0x1b32a ; uint64_to_str + 94
        0x0001b32a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b32c:    1e41        A.      SUBS     r1,r0,#1
        0x0001b32e:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b330:    b148        H.      CBZ      r0,0x1b346 ; uint64_to_str + 122
        0x0001b332:    e7ff        ..      B        0x1b334 ; uint64_to_str + 104
        0x0001b334:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b336:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001b33a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b33c:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b33e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b340:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b342:    7008        .p      STRB     r0,[r1,#0]
        0x0001b344:    e7f1        ..      B        0x1b32a ; uint64_to_str + 94
        0x0001b346:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b348:    2000        .       MOVS     r0,#0
        0x0001b34a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b34c:    e7ff        ..      B        0x1b34e ; uint64_to_str + 130
        0x0001b34e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b350:    b010        ..      ADD      sp,sp,#0x40
        0x0001b352:    bd80        ..      POP      {r7,pc}
    update_progress
        0x0001b354:    b580        ..      PUSH     {r7,lr}
        0x0001b356:    b082        ..      SUB      sp,sp,#8
        0x0001b358:    9001        ..      STR      r0,[sp,#4]
        0x0001b35a:    9801        ..      LDR      r0,[sp,#4]
        0x0001b35c:    f24501b8    E...    MOV      r1,#0x50b8
        0x0001b360:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b364:    6809        .h      LDR      r1,[r1,#0]
        0x0001b366:    1a40        @.      SUBS     r0,r0,r1
        0x0001b368:    f5b07f7a    ..z.    CMP      r0,#0x3e8
        0x0001b36c:    d90d        ..      BLS      0x1b38a ; update_progress + 54
        0x0001b36e:    e7ff        ..      B        0x1b370 ; update_progress + 28
        0x0001b370:    f64b2024    K.$     MOV      r0,#0xba24
        0x0001b374:    f2c00001    ....    MOVT     r0,#1
        0x0001b378:    f7fefe5c    ..\.    BL       am_util_stdio_printf ; 0x1a034
        0x0001b37c:    9801        ..      LDR      r0,[sp,#4]
        0x0001b37e:    f24501b8    E...    MOV      r1,#0x50b8
        0x0001b382:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b386:    6008        .`      STR      r0,[r1,#0]
        0x0001b388:    e7ff        ..      B        0x1b38a ; update_progress + 54
        0x0001b38a:    b002        ..      ADD      sp,sp,#8
        0x0001b38c:    bd80        ..      POP      {r7,pc}
        0x0001b38e:    0000        ..      MOVS     r0,r0
    validate_rx_buf
        0x0001b390:    b580        ..      PUSH     {r7,lr}
        0x0001b392:    b082        ..      SUB      sp,sp,#8
        0x0001b394:    9001        ..      STR      r0,[sp,#4]
        0x0001b396:    2000        .       MOVS     r0,#0
        0x0001b398:    9000        ..      STR      r0,[sp,#0]
        0x0001b39a:    e7ff        ..      B        0x1b39c ; validate_rx_buf + 12
        0x0001b39c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b39e:    9901        ..      LDR      r1,[sp,#4]
        0x0001b3a0:    4288        .B      CMP      r0,r1
        0x0001b3a2:    d21e        ..      BCS      0x1b3e2 ; validate_rx_buf + 82
        0x0001b3a4:    e7ff        ..      B        0x1b3a6 ; validate_rx_buf + 22
        0x0001b3a6:    9900        ..      LDR      r1,[sp,#0]
        0x0001b3a8:    f64440b4    D..@    MOV      r0,#0x4cb4
        0x0001b3ac:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b3b0:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b3b2:    f24501b4    E...    MOV      r1,#0x50b4
        0x0001b3b6:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b3ba:    6809        .h      LDR      r1,[r1,#0]
        0x0001b3bc:    9a00        ..      LDR      r2,[sp,#0]
        0x0001b3be:    4411        .D      ADD      r1,r1,r2
        0x0001b3c0:    b2c9        ..      UXTB     r1,r1
        0x0001b3c2:    4288        .B      CMP      r0,r1
        0x0001b3c4:    d008        ..      BEQ      0x1b3d8 ; validate_rx_buf + 72
        0x0001b3c6:    e7ff        ..      B        0x1b3c8 ; validate_rx_buf + 56
        0x0001b3c8:    9900        ..      LDR      r1,[sp,#0]
        0x0001b3ca:    f64b1070    K.p.    MOV      r0,#0xb970
        0x0001b3ce:    f2c00001    ....    MOVT     r0,#1
        0x0001b3d2:    f7fefe2f    ../.    BL       am_util_stdio_printf ; 0x1a034
        0x0001b3d6:    e004        ..      B        0x1b3e2 ; validate_rx_buf + 82
        0x0001b3d8:    e7ff        ..      B        0x1b3da ; validate_rx_buf + 74
        0x0001b3da:    9800        ..      LDR      r0,[sp,#0]
        0x0001b3dc:    3001        .0      ADDS     r0,#1
        0x0001b3de:    9000        ..      STR      r0,[sp,#0]
        0x0001b3e0:    e7dc        ..      B        0x1b39c ; validate_rx_buf + 12
        0x0001b3e2:    9a01        ..      LDR      r2,[sp,#4]
        0x0001b3e4:    f24501b4    E...    MOV      r1,#0x50b4
        0x0001b3e8:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b3ec:    6808        .h      LDR      r0,[r1,#0]
        0x0001b3ee:    4410        .D      ADD      r0,r0,r2
        0x0001b3f0:    6008        .`      STR      r0,[r1,#0]
        0x0001b3f2:    9800        ..      LDR      r0,[sp,#0]
        0x0001b3f4:    9901        ..      LDR      r1,[sp,#4]
        0x0001b3f6:    1a40        @.      SUBS     r0,r0,r1
        0x0001b3f8:    fab0f080    ....    CLZ      r0,r0
        0x0001b3fc:    0940        @.      LSRS     r0,r0,#5
        0x0001b3fe:    b002        ..      ADD      sp,sp,#8
        0x0001b400:    bd80        ..      POP      {r7,pc}
    validate_transaction
        0x0001b402:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b404:    684b        Kh      LDR      r3,[r1,#4]
        0x0001b406:    2b05        .+      CMP      r3,#5
        0x0001b408:    d818        ..      BHI      0x1b43c ; validate_transaction + 58
        0x0001b40a:    e9d1ce02    ....    LDRD     r12,lr,[r1,#8]
        0x0001b40e:    2520         %      MOVS     r5,#0x20
        0x0001b410:    00dc        ..      LSLS     r4,r3,#3
        0x0001b412:    eba505c3    ....    SUB      r5,r5,r3,LSL #3
        0x0001b416:    fa0ef605    ....    LSL      r6,lr,r5
        0x0001b41a:    fa2cf504    ,...    LSR      r5,r12,r4
        0x0001b41e:    432e        .C      ORRS     r6,r6,r5
        0x0001b420:    f06f051f    o...    MVN      r5,#0x1f
        0x0001b424:    eb0503c3    ....    ADD      r3,r5,r3,LSL #3
        0x0001b428:    2b00        .+      CMP      r3,#0
        0x0001b42a:    bf58        X.      IT       PL
        0x0001b42c:    fa2ef603    ....    LSRPL    r6,lr,r3
        0x0001b430:    fa2ef304    ....    LSR      r3,lr,r4
        0x0001b434:    bf58        X.      IT       PL
        0x0001b436:    2300        .#      MOVPL    r3,#0
        0x0001b438:    4333        3C      ORRS     r3,r3,r6
        0x0001b43a:    d001        ..      BEQ      0x1b440 ; validate_transaction + 62
        0x0001b43c:    2006        .       MOVS     r0,#6
        0x0001b43e:    bd70        p.      POP      {r4-r6,pc}
        0x0001b440:    7d0b        .}      LDRB     r3,[r1,#0x14]
        0x0001b442:    f8d1c010    ....    LDR      r12,[r1,#0x10]
        0x0001b446:    b12b        +.      CBZ      r3,0x1b454 ; validate_transaction + 82
        0x0001b448:    f1bc0f00    ....    CMP      r12,#0
        0x0001b44c:    d002        ..      BEQ      0x1b454 ; validate_transaction + 82
        0x0001b44e:    69ce        .i      LDR      r6,[r1,#0x1c]
        0x0001b450:    2e00        ..      CMP      r6,#0
        0x0001b452:    d0f3        ..      BEQ      0x1b43c ; validate_transaction + 58
        0x0001b454:    2b01        .+      CMP      r3,#1
        0x0001b456:    bf18        ..      IT       NE
        0x0001b458:    f1bc0f00    ....    CMPNE    r12,#0
        0x0001b45c:    d108        ..      BNE      0x1b470 ; validate_transaction + 110
        0x0001b45e:    7a00        .z      LDRB     r0,[r0,#8]
        0x0001b460:    b150        P.      CBZ      r0,0x1b478 ; validate_transaction + 118
        0x0001b462:    2801        .(      CMP      r0,#1
        0x0001b464:    d112        ..      BNE      0x1b48c ; validate_transaction + 138
        0x0001b466:    2000        .       MOVS     r0,#0
        0x0001b468:    ebb03f1c    ...?    CMP      r0,r12,LSR #12
        0x0001b46c:    d1e6        ..      BNE      0x1b43c ; validate_transaction + 58
        0x0001b46e:    e00d        ..      B        0x1b48c ; validate_transaction + 138
        0x0001b470:    698b        .i      LDR      r3,[r1,#0x18]
        0x0001b472:    2b00        .+      CMP      r3,#0
        0x0001b474:    d1f3        ..      BNE      0x1b45e ; validate_transaction + 92
        0x0001b476:    e7e1        ..      B        0x1b43c ; validate_transaction + 58
        0x0001b478:    2000        .       MOVS     r0,#0
        0x0001b47a:    ebb03f1c    ...?    CMP      r0,r12,LSR #12
        0x0001b47e:    f04f0006    O...    MOV      r0,#6
        0x0001b482:    d105        ..      BNE      0x1b490 ; validate_transaction + 142
        0x0001b484:    680b        .h      LDR      r3,[r1,#0]
        0x0001b486:    2b04        .+      CMP      r3,#4
        0x0001b488:    bf88        ..      IT       HI
        0x0001b48a:    bd70        p.      POPHI    {r4-r6,pc}
        0x0001b48c:    b10a        ..      CBZ      r2,0x1b492 ; validate_transaction + 144
        0x0001b48e:    2000        .       MOVS     r0,#0
        0x0001b490:    bd70        p.      POP      {r4-r6,pc}
        0x0001b492:    f8910024    ..$.    LDRB     r0,[r1,#0x24]
        0x0001b496:    f0100fe0    ....    TST      r0,#0xe0
        0x0001b49a:    d1cf        ..      BNE      0x1b43c ; validate_transaction + 58
        0x0001b49c:    6a88        .j      LDR      r0,[r1,#0x28]
        0x0001b49e:    f24e01e0    N...    MOV      r1,#0xe0e0
        0x0001b4a2:    f2c001e0    ....    MOVT     r1,#0xe0
        0x0001b4a6:    4208        .B      TST      r0,r1
        0x0001b4a8:    d1c8        ..      BNE      0x1b43c ; validate_transaction + 58
        0x0001b4aa:    e7f0        ..      B        0x1b48e ; validate_transaction + 140
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001b4ac:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001b4b0:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001b4b4:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001b4b8:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b4bc:    bf28        (.      IT       CS
        0x0001b4be:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001b4c2:    d90b        ..      BLS      0x1b4dc ; __aeabi_d2f + 48
        0x0001b4c4:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001b4c8:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001b4cc:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001b4d0:    bf18        ..      IT       NE
        0x0001b4d2:    4770        pG      BXNE     lr
        0x0001b4d4:    bf28        (.      IT       CS
        0x0001b4d6:    f0200001     ...    BICCS    r0,r0,#1
        0x0001b4da:    4770        pG      BX       lr
        0x0001b4dc:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b4e0:    bfbc        ..      ITT      LT
        0x0001b4e2:    4618        .F      MOVLT    r0,r3
        0x0001b4e4:    4770        pG      BXLT     lr
        0x0001b4e6:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001b4ea:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b4ee:    d202        ..      BCS      0x1b4f6 ; __aeabi_d2f + 74
        0x0001b4f0:    4608        .F      MOV      r0,r1
        0x0001b4f2:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1b5c4
        0x0001b4f6:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b4f8:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b50e
    $d
        0x0001b4fc:    89000000    ....    DCD    2298478592
    $t
        0x0001b500:    f7ffbff6    ....    B.W      0x1b4f0 ; __aeabi_d2f + 68
        0x0001b504:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b508:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b50c:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b50e:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b512:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b516:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b51a:    4236        6B      TST      r6,r6
        0x0001b51c:    d405        ..      BMI      0x1b52a ; __fpl_dnaninf + 28
        0x0001b51e:    2a01        .*      CMP      r2,#1
        0x0001b520:    eb430503    C...    ADC      r5,r3,r3
        0x0001b524:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b528:    d812        ..      BHI      0x1b550 ; __fpl_dnaninf + 66
        0x0001b52a:    2801        .(      CMP      r0,#1
        0x0001b52c:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b530:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b534:    d80c        ..      BHI      0x1b550 ; __fpl_dnaninf + 66
        0x0001b536:    d10e        ..      BNE      0x1b556 ; __fpl_dnaninf + 72
        0x0001b538:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b53c:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b540:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b544:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b548:    bf08        ..      IT       EQ
        0x0001b54a:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b54e:    e004        ..      B        0x1b55a ; __fpl_dnaninf + 76
        0x0001b550:    f04f0c08    O...    MOV      r12,#8
        0x0001b554:    e001        ..      B        0x1b55a ; __fpl_dnaninf + 76
        0x0001b556:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b55a:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b55e:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b562:    f0060607    ....    AND      r6,r6,#7
        0x0001b566:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b56a:    d206        ..      BCS      0x1b57a ; __fpl_dnaninf + 108
        0x0001b56c:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b570:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b574:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b578:    4760        `G      BX       r12
        0x0001b57a:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b57e:    0b09        ..      DCW    2825
        0x0001b580:    0202        ..      DCW    514
    $t
        0x0001b582:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b586:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b58a:    f04f0000    O...    MOV      r0,#0
        0x0001b58e:    bd70        p.      POP      {r4-r6,pc}
        0x0001b590:    4619        .F      MOV      r1,r3
        0x0001b592:    4610        .F      MOV      r0,r2
        0x0001b594:    2801        .(      CMP      r0,#1
        0x0001b596:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b59a:    bf18        ..      IT       NE
        0x0001b59c:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b5a0:    bf84        ..      ITT      HI
        0x0001b5a2:    2000        .       MOVHI    r0,#0
        0x0001b5a4:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b5a8:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b5aa:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b5ae:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b5b2:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b5b6:    ea200001     ...    BIC      r0,r0,r1
        0x0001b5ba:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b5be:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b5c2:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b5c4:    21ff        .!      MOVS     r1,#0xff
        0x0001b5c6:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b5ca:    05c0        ..      LSLS     r0,r0,#23
        0x0001b5cc:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001b5ce:    0000        ..      MOVS     r0,r0
    $d.realdata
    am_hal_pwrctrl_peripheral_control
        0x0001b5d0:    40021004    ...@    DCD    1073876996
        0x0001b5d4:    00000001    ....    DCD    1
        0x0001b5d8:    40021008    ...@    DCD    1073877000
        0x0001b5dc:    00000001    ....    DCD    1
        0x0001b5e0:    40021004    ...@    DCD    1073876996
        0x0001b5e4:    00000002    ....    DCD    2
        0x0001b5e8:    40021008    ...@    DCD    1073877000
        0x0001b5ec:    0000001e    ....    DCD    30
        0x0001b5f0:    40021004    ...@    DCD    1073876996
        0x0001b5f4:    00000004    ....    DCD    4
        0x0001b5f8:    40021008    ...@    DCD    1073877000
        0x0001b5fc:    0000001e    ....    DCD    30
        0x0001b600:    40021004    ...@    DCD    1073876996
        0x0001b604:    00000008    ....    DCD    8
        0x0001b608:    40021008    ...@    DCD    1073877000
        0x0001b60c:    0000001e    ....    DCD    30
        0x0001b610:    40021004    ...@    DCD    1073876996
        0x0001b614:    00000010    ....    DCD    16
        0x0001b618:    40021008    ...@    DCD    1073877000
        0x0001b61c:    0000001e    ....    DCD    30
        0x0001b620:    40021004    ...@    DCD    1073876996
        0x0001b624:    00000020     ...    DCD    32
        0x0001b628:    40021008    ...@    DCD    1073877000
        0x0001b62c:    000001e0    ....    DCD    480
        0x0001b630:    40021004    ...@    DCD    1073876996
        0x0001b634:    00000040    @...    DCD    64
        0x0001b638:    40021008    ...@    DCD    1073877000
        0x0001b63c:    000001e0    ....    DCD    480
        0x0001b640:    40021004    ...@    DCD    1073876996
        0x0001b644:    00000080    ....    DCD    128
        0x0001b648:    40021008    ...@    DCD    1073877000
        0x0001b64c:    000001e0    ....    DCD    480
        0x0001b650:    40021004    ...@    DCD    1073876996
        0x0001b654:    00000100    ....    DCD    256
        0x0001b658:    40021008    ...@    DCD    1073877000
        0x0001b65c:    000001e0    ....    DCD    480
        0x0001b660:    40021004    ...@    DCD    1073876996
        0x0001b664:    00000200    ....    DCD    512
        0x0001b668:    40021008    ...@    DCD    1073877000
        0x0001b66c:    00001e00    ....    DCD    7680
        0x0001b670:    40021004    ...@    DCD    1073876996
        0x0001b674:    00000400    ....    DCD    1024
        0x0001b678:    40021008    ...@    DCD    1073877000
        0x0001b67c:    00001e00    ....    DCD    7680
        0x0001b680:    40021004    ...@    DCD    1073876996
        0x0001b684:    00000800    ....    DCD    2048
        0x0001b688:    40021008    ...@    DCD    1073877000
        0x0001b68c:    00001e00    ....    DCD    7680
        0x0001b690:    40021004    ...@    DCD    1073876996
        0x0001b694:    00001000    ....    DCD    4096
        0x0001b698:    40021008    ...@    DCD    1073877000
        0x0001b69c:    00001e00    ....    DCD    7680
        0x0001b6a0:    40021004    ...@    DCD    1073876996
        0x0001b6a4:    00002000    . ..    DCD    8192
        0x0001b6a8:    40021008    ...@    DCD    1073877000
        0x0001b6ac:    00002000    . ..    DCD    8192
        0x0001b6b0:    40021004    ...@    DCD    1073876996
        0x0001b6b4:    00004000    .@..    DCD    16384
        0x0001b6b8:    40021008    ...@    DCD    1073877000
        0x0001b6bc:    0001c000    ....    DCD    114688
        0x0001b6c0:    40021004    ...@    DCD    1073876996
        0x0001b6c4:    00008000    ....    DCD    32768
        0x0001b6c8:    40021008    ...@    DCD    1073877000
        0x0001b6cc:    0001c000    ....    DCD    114688
        0x0001b6d0:    40021004    ...@    DCD    1073876996
        0x0001b6d4:    00010000    ....    DCD    65536
        0x0001b6d8:    40021008    ...@    DCD    1073877000
        0x0001b6dc:    0001c000    ....    DCD    114688
        0x0001b6e0:    40021004    ...@    DCD    1073876996
        0x0001b6e4:    00020000    ....    DCD    131072
        0x0001b6e8:    40021008    ...@    DCD    1073877000
        0x0001b6ec:    00020000    ....    DCD    131072
        0x0001b6f0:    40021004    ...@    DCD    1073876996
        0x0001b6f4:    00100000    ....    DCD    1048576
        0x0001b6f8:    40021008    ...@    DCD    1073877000
        0x0001b6fc:    00100000    ....    DCD    1048576
        0x0001b700:    40021004    ...@    DCD    1073876996
        0x0001b704:    00200000    .. .    DCD    2097152
        0x0001b708:    40021008    ...@    DCD    1073877000
        0x0001b70c:    00200000    .. .    DCD    2097152
        0x0001b710:    40021004    ...@    DCD    1073876996
        0x0001b714:    01000000    ....    DCD    16777216
        0x0001b718:    40021008    ...@    DCD    1073877000
        0x0001b71c:    01000000    ....    DCD    16777216
        0x0001b720:    4002100c    ...@    DCD    1073877004
        0x0001b724:    00000001    ....    DCD    1
        0x0001b728:    40021010    ...@    DCD    1073877008
        0x0001b72c:    00000047    G...    DCD    71
        0x0001b730:    4002100c    ...@    DCD    1073877004
        0x0001b734:    00000002    ....    DCD    2
        0x0001b738:    40021010    ...@    DCD    1073877008
        0x0001b73c:    00000047    G...    DCD    71
        0x0001b740:    4002100c    ...@    DCD    1073877004
        0x0001b744:    00000004    ....    DCD    4
        0x0001b748:    40021010    ...@    DCD    1073877008
        0x0001b74c:    00000047    G...    DCD    71
        0x0001b750:    4002100c    ...@    DCD    1073877004
        0x0001b754:    00000040    @...    DCD    64
        0x0001b758:    40021010    ...@    DCD    1073877008
        0x0001b75c:    00000047    G...    DCD    71
    g_ui32RMpintbl
        0x0001b760:    00000000    ....    DCD    0
        0x0001b764:    00000000    ....    DCD    0
        0x0001b768:    00000000    ....    DCD    0
        0x0001b76c:    00000000    ....    DCD    0
    gAmHalCmdQReg
        0x0001b770:    40050228    (..@    DCD    1074070056
        0x0001b774:    4005022c    ,..@    DCD    1074070060
        0x0001b778:    40050240    @..@    DCD    1074070080
        0x0001b77c:    40050244    D..@    DCD    1074070084
        0x0001b780:    4005023c    <..@    DCD    1074070076
        0x0001b784:    00008000    ....    DCD    32768
        0x0001b788:    40050230    0..@    DCD    1074070064
        0x0001b78c:    00000001    ....    DCD    1
        0x0001b790:    00000004    ....    DCD    4
        0x0001b794:    00000002    ....    DCD    2
        0x0001b798:    40051228    (..@    DCD    1074074152
        0x0001b79c:    4005122c    ,..@    DCD    1074074156
        0x0001b7a0:    40051240    @..@    DCD    1074074176
        0x0001b7a4:    40051244    D..@    DCD    1074074180
        0x0001b7a8:    4005123c    <..@    DCD    1074074172
        0x0001b7ac:    00008000    ....    DCD    32768
        0x0001b7b0:    40051230    0..@    DCD    1074074160
        0x0001b7b4:    00000001    ....    DCD    1
        0x0001b7b8:    00000004    ....    DCD    4
        0x0001b7bc:    00000002    ....    DCD    2
        0x0001b7c0:    40052228    (".@    DCD    1074078248
        0x0001b7c4:    4005222c    ,".@    DCD    1074078252
        0x0001b7c8:    40052240    @".@    DCD    1074078272
        0x0001b7cc:    40052244    D".@    DCD    1074078276
        0x0001b7d0:    4005223c    <".@    DCD    1074078268
        0x0001b7d4:    00008000    ....    DCD    32768
        0x0001b7d8:    40052230    0".@    DCD    1074078256
