
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2213176 (0x0021c538)
    Section header offset: 2213208 (0x0021c558)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46512 bytes (30368 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
    854  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    855  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    856  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    857  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    858  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    859  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    860  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    861  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    862  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    863  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    864  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    865  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    866  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    867  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    868  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    869  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    870  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    871  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    872  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    873  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    874  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    875  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    876  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    877  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    878  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    879  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    880  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    881  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    882  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    883  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    884  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    885  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    886  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    887  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    888  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    889  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    890  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    891  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    892  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    893  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    894  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    895  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    896  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    897  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    898  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    899  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    900  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    901  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    902  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    903  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    904  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    905  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    906  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    907  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    908  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    909  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    910  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    911  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    912  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    913  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    914  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    915  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    916  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    917  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    918  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    919  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    920  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    921  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    922  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    923  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    924  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    925  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    926  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    927  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    928  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    929  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    930  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    931  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    932  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    933  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    934  __main                     0x00018235   Gb    1  Code  Hi   0x8
    935  __scatterload              0x0001823d   Gb    1  Code  Hi 
    936  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    937  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    938  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    939  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    940  __decompress1              0x00018271   Gb    1  Code  Hi 
    941  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    942  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    943  __rt_lib_init              0x00018305   Gb    1  Code  De 
    944  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    945  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    946  __rt_lib_init_lc_common    0x0001830b   Gb    1  Code  Hi 
    947  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    948  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    949  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    950  __rt_lib_init_lc_collate_1 0x00018311   Gb    1  Code  Hi 
    951  __rt_lib_init_lc_ctype_2   0x00018311   Gb    1  Code  Hi 
    952  __rt_lib_init_alloca_1     0x0001831d   Gb    1  Code  Hi 
    953  __rt_lib_init_argv_1       0x0001831d   Gb    1  Code  Hi 
    954  __rt_lib_init_atexit_1     0x0001831d   Gb    1  Code  Hi 
    955  __rt_lib_init_clock_1      0x0001831d   Gb    1  Code  Hi 
    956  __rt_lib_init_cpp_1        0x0001831d   Gb    1  Code  Hi 
    957  __rt_lib_init_exceptions_1 0x0001831d   Gb    1  Code  Hi 
    958  __rt_lib_init_fp_trap_1    0x0001831d   Gb    1  Code  Hi 
    959  __rt_lib_init_getenv_1     0x0001831d   Gb    1  Code  Hi 
    960  __rt_lib_init_lc_ctype_1   0x0001831d   Gb    1  Code  Hi 
    961  __rt_lib_init_lc_monetary_1
                                    0x0001831d   Gb    1  Code  Hi 
    962  __rt_lib_init_lc_numeric_1 0x0001831d   Gb    1  Code  Hi 
    963  __rt_lib_init_lc_time_1    0x0001831d   Gb    1  Code  Hi 
    964  __rt_lib_init_return       0x0001831d   Gb    1  Code  Hi 
    965  __rt_lib_init_signal_1     0x0001831d   Gb    1  Code  Hi 
    966  __rt_lib_init_stdio_1      0x0001831d   Gb    1  Code  Hi 
    967  __rt_lib_shutdown          0x0001831f   Gb    1  Code  De 
    968  __rt_lib_shutdown_cpp_1    0x00018321   Gb    1  Code  Hi 
    969  __rt_lib_shutdown_fp_trap_1
                                    0x00018321   Gb    1  Code  Hi 
    970  __rt_lib_shutdown_heap_1   0x00018321   Gb    1  Code  Hi 
    971  __rt_lib_shutdown_return   0x00018321   Gb    1  Code  Hi 
    972  __rt_lib_shutdown_signal_1 0x00018321   Gb    1  Code  Hi 
    973  __rt_lib_shutdown_stdio_1  0x00018321   Gb    1  Code  Hi 
    974  __rt_lib_shutdown_user_alloc_1
                                    0x00018321   Gb    1  Code  Hi 
    975  __rt_entry                 0x00018323   Gb    1  Code  Hi 
    976  __rt_entry_presh_1         0x00018323   Gb    1  Code  Hi 
    977  __rt_entry_sh              0x00018323   Gb    1  Code  Hi 
    978  __rt_entry_li              0x00018329   Gb    1  Code  Hi 
    979  __rt_entry_postsh_1        0x00018329   Gb    1  Code  Hi 
    980  __rt_entry_main            0x0001832d   Gb    1  Code  Hi 
    981  __rt_entry_postli_1        0x0001832d   Gb    1  Code  Hi 
    982  __rt_exit                  0x00018335   Gb    1  Code  De 
    983  __rt_exit_ls               0x00018337   Gb    1  Code  Hi 
    984  __rt_exit_prels_1          0x00018337   Gb    1  Code  Hi 
    985  __rt_exit_exit             0x0001833b   Gb    1  Code  Hi 
    986  am_hal_interrupt_master_enable
                                    0x00018341   Gb    1  Code  Hi   0x8
    987  am_hal_interrupt_master_disable
                                    0x00018349   Gb    1  Code  Hi   0x8
    988  am_hal_interrupt_master_set
                                    0x00018351   Gb    1  Code  Hi   0x6
    989  __user_initial_stackheap   0x00018359   Gb    1  Code  Hi   0xa
    990  __rt_ctype_table           0x00018371   Gb    1  Code  Hi   0x10
    991  __aeabi_uldivmod           0x00018381   Gb    1  Code  Hi 
    992  _ll_udiv                   0x00018381   Gb    1  Code  De   0xee
    993  __aeabi_llsl               0x0001846f   Gb    1  Code  Hi 
    994  _ll_shift_l                0x0001846f   Gb    1  Code  De   0x26
    995  __aeabi_llsr               0x00018495   Gb    1  Code  Hi 
    996  _ll_ushift_r               0x00018495   Gb    1  Code  De   0x26
    997  strlen                     0x000184bb   Gb    1  Code  Hi   0x3e
    998  __aeabi_memcpy             0x000184f9   Gb    1  Code  Hi 
    999  __rt_memcpy                0x000184f9   Gb    1  Code  De   0x8a
    1000  _memcpy_lastbytes          0x0001855f   Gb    1  Code  De 
    1001  __aeabi_memset             0x00018583   Gb    1  Code  Hi   0x10
    1002  __aeabi_memclr             0x00018593   Gb    1  Code  Hi 
    1003  __rt_memclr                0x00018593   Gb    1  Code  De   0x44
    1004  _memset                    0x00018597   Gb    1  Code  De 
    1005  __aeabi_memclr4            0x000185d7   Gb    1  Code  Hi 
    1006  __aeabi_memclr8            0x000185d7   Gb    1  Code  De 
    1007  __rt_memclr_w              0x000185d7   Gb    1  Code  De   0x4e
    1008  _memset_w                  0x000185db   Gb    1  Code  De 
    1009  __use_two_region_memory    0x00018625   Gb    1  Code  Hi   0x2
    1010  __rt_heap_escrow$2region   0x00018627   Gb    1  Code  De   0x2
    1011  __rt_heap_expand$2region   0x00018629   Gb    1  Code  De   0x2
    1012  __rt_locale                0x0001862d   Gb    1  Code  De   0x8
    1013  __aeabi_memcpy4            0x00018635   Gb    1  Code  De 
    1014  __aeabi_memcpy8            0x00018635   Gb    1  Code  De 
    1015  __rt_memcpy_w              0x00018635   Gb    1  Code  De   0x64
    1016  _memcpy_lastbytes_aligned  0x0001867d   Gb    1  Code  De 
    1017  __user_libspace            0x00018699   Wk    1  Code  De   0x8
    1018  __user_perproc_libspace    0x00018699   Wk    1  Code  De 
    1019  __user_perthread_libspace  0x00018699   Wk    1  Code  De 
    1020  strcmp                     0x000186a1   Gb    1  Code  De   0x80
    1021  __user_setup_stackheap     0x00018721   Gb    1  Code  De   0x4a
    1022  exit                       0x0001876b   Gb    1  Code  De   0x12
    1023  _sys_exit                  0x0001877d   Gb    1  Code  De   0x8
    1024  __I$use$semihosting        0x00018789   Gb    1  Code  Hi 
    1025  __use_no_semihosting_swi   0x00018789   Gb    1  Code  Hi   0x2
    1026  __semihosting_library_function
                                    0x0001878b   Gb    1  Code  Hi 
    1027  am_bsp_debug_printf_enable 0x00018d79   Gb    1  Code  Hi   0x13e
    1028  am_bsp_external_vddusb0p9_switch
                                    0x00018eed   Gb    1  Code  Hi   0x1c
    1029  am_bsp_external_vddusb33_switch
                                    0x00018f0d   Gb    1  Code  Hi   0x1c
    1030  am_bsp_uart_string_print   0x00018f2d   Gb    1  Code  Hi   0x42
    1031  am_hal_cachectrl_config    0x00018f79   Gb    1  Code  Hi   0x48
    1032  am_hal_cachectrl_enable    0x00018fc1   Gb    1  Code  Hi   0x18
    1033  am_hal_clkgen_control      0x00018fd9   Gb    1  Code  Hi   0x250
    1034  am_hal_dcu_get             0x00019235   Gb    1  Code  Hi   0x84
    1035  am_hal_dcu_update          0x000192c5   Gb    1  Code  Hi   0xd6
    1036  am_hal_delay_us            0x000193a9   Gb    1  Code  Hi   0x22
    1037  am_hal_delay_us_status_change
                                    0x000193d5   Gb    1  Code  Hi   0x50
    1038  am_hal_delay_us_status_check
                                    0x0001942d   Gb    1  Code  Hi   0x5c
    1039  am_hal_gpio_pinconfig      0x00019491   Gb    1  Code  Hi   0x4c
    1040  am_hal_gpio_state_write    0x000194e5   Gb    1  Code  Hi   0x72
    1041  am_hal_itm_enable          0x00019559   Gb    1  Code  Hi   0x2c
    1042  am_hal_itm_print           0x000195a1   Gb    1  Code  Hi   0x30
    1043  am_hal_mcuctrl_control     0x000195d1   Gb    1  Code  Hi   0x2ce
    1044  am_hal_mcuctrl_info_get    0x000198b1   Gb    1  Code  Hi   0x10c
    1045  am_hal_pwrctrl_periph_disable
                                    0x000199e1   Gb    1  Code  Hi   0x112
    1046  am_hal_pwrctrl_periph_enable
                                    0x00019b0d   Gb    1  Code  Hi   0xa6
    1047  am_hal_queue_init          0x00019bc1   Gb    1  Code  Hi   0x18
    1048  am_hal_queue_item_add      0x00019bd9   Gb    1  Code  Hi   0x56
    1049  am_hal_queue_item_get      0x00019c2f   Gb    1  Code  Hi   0x52
    1050  am_hal_tpiu_enable         0x00019c81   Gb    1  Code  Hi   0x52
    1051  am_hal_uart_buffer_configure
                                    0x00019ced   Gb    1  Code  Hi   0x70
    1052  am_hal_uart_configure      0x00019d61   Gb    1  Code  Hi   0x174
    1053  am_hal_uart_initialize     0x00019ef9   Gb    1  Code  Hi   0x78
    1054  am_hal_uart_power_control  0x00019f79   Gb    1  Code  Hi   0xe2
    1055  am_hal_uart_transfer       0x0001a061   Gb    1  Code  Hi   0x272
    1056  am_hal_usb_attach          0x0001a2dd   Gb    1  Code  Hi   0x28
    1057  am_hal_usb_control         0x0001a30d   Gb    1  Code  Hi   0xbe
    1058  am_hal_usb_ep_clear_stall  0x0001a465   Gb    1  Code  Hi   0x90
    1059  am_hal_usb_ep_init         0x0001a4fd   Gb    1  Code  Hi   0x1be
    1060  am_hal_usb_ep_stall        0x0001a6c9   Gb    1  Code  Hi   0x88
    1061  am_hal_usb_ep_xfer         0x0001a759   Gb    1  Code  Hi   0x1e6
    1062  am_hal_usb_initialize      0x0001a9b9   Gb    1  Code  Hi   0x3a
    1063  am_hal_usb_interrupt_service
                                    0x0001a9fd   Gb    1  Code  Hi   0x760
    1064  am_hal_usb_intr_status_get 0x0001b161   Gb    1  Code  Hi   0x3e
    1065  am_hal_usb_intr_usb_enable 0x0001b1a9   Gb    1  Code  Hi   0x34
    1066  am_hal_usb_power_control   0x0001b1e5   Gb    1  Code  Hi   0x252
    1067  am_hal_usb_register_dev_evt_callback
                                    0x0001b445   Gb    1  Code  Hi   0x28
    1068  am_hal_usb_register_ep0_setup_received_callback
                                    0x0001b471   Gb    1  Code  Hi   0x28
    1069  am_hal_usb_register_ep_xfer_complete_callback
                                    0x0001b49d   Gb    1  Code  Hi   0x28
    1070  am_hal_usb_set_addr        0x0001b4c9   Gb    1  Code  Hi   0x2e
    1071  am_hal_usb_set_dev_speed   0x0001b501   Gb    1  Code  Hi   0x6a
    1072  am_hal_usb_set_dev_state   0x0001b579   Gb    1  Code  Hi   0x32
    1073  am_usb_isr                 0x0001b5b1   Gb    1  Code  Hi   0x1e
    1074  am_util_delay_ms           0x0001b5d5   Gb    1  Code  Hi   0x12
    1075  am_util_id_device          0x0001b5e9   Gb    1  Code  Hi   0xa6
    1076  am_util_stdio_printf       0x0001b6b1   Gb    1  Code  Hi   0x32
    1077  am_util_stdio_printf_init  0x0001b6ed   Gb    1  Code  Hi   0x6
    1078  am_util_stdio_terminal_clear
                                    0x0001b6f9   Gb    1  Code  Hi   0xa
    1079  am_util_stdio_vsprintf     0x0001b719   Gb    1  Code  Hi   0x3a4
    1080  board_init                 0x0001baf5   Gb    1  Code  Hi   0x3a
    1081  cdcd_control_xfer_cb       0x0001bbb9   Gb    1  Code  Hi   0x12a
    1082  cdcd_init                  0x0001bd5d   Gb    1  Code  Hi   0x66
    1083  cdcd_open                  0x0001bdc9   Gb    1  Code  Hi   0x15a
    1084  cdcd_reset                 0x0001bf49   Gb    1  Code  Hi   0x40
    1085  cdcd_xfer_cb               0x0001bf8d   Gb    1  Code  Hi   0x10c
    1086  crypto_boost_trims         0x0001c161   Gb    1  Code  Hi   0xa6
    1087  dcd_edpt_clear_stall       0x0001c211   Gb    1  Code  Hi   0x12
    1088  dcd_edpt_close_all         0x0001c229   Gb    1  Code  Hi   0x2
    1089  dcd_edpt_open              0x0001c22d   Gb    1  Code  Hi   0x22
    1090  dcd_edpt_stall             0x0001c255   Gb    1  Code  Hi   0x12
    1091  dcd_edpt_xfer              0x0001c26d   Gb    1  Code  Hi   0x26
    1092  dcd_event_bus_reset        0x0001c299   Gb    1  Code  Hi   0x22
    1093  dcd_event_bus_signal       0x0001c2c1   Gb    1  Code  Hi   0x22
    1094  dcd_event_handler          0x0001c2e5   Gb    1  Code  Hi   0xdc
    1095  dcd_event_setup_received   0x0001c3cd   Gb    1  Code  Hi   0x26
    1096  dcd_event_xfer_complete    0x0001c3f9   Gb    1  Code  Hi   0x32
    1097  dcd_init                   0x0001c431   Gb    1  Code  Hi   0xa8
    1098  dcd_int_disable            0x0001c4f1   Gb    1  Code  Hi   0x26
    1099  dcd_int_enable             0x0001c51d   Gb    1  Code  Hi   0x4c
    1100  dcd_set_address            0x0001c571   Gb    1  Code  Hi   0x38
    1101  main                       0x0001ca3d   Gb    1  Code  Hi   0x14
    1102  tu_edpt_bind_driver        0x0001d715   Gb    1  Code  Hi   0x48
    1103  tu_edpt_validate           0x0001d791   Gb    1  Code  Hi   0xfa
    1104  tu_fifo_clear              0x0001d8cd   Gb    1  Code  Hi   0x1e
    1105  tu_fifo_config             0x0001d8eb   Gb    1  Code  Hi   0x32
    1106  tu_fifo_count              0x0001d91d   Gb    1  Code  Hi   0x1e
    1107  tu_fifo_empty              0x0001d93b   Gb    1  Code  Hi   0x14
    1108  tu_fifo_read               0x0001d94f   Gb    1  Code  Hi   0x24
    1109  tu_fifo_read_n             0x0001d973   Gb    1  Code  Hi   0x16
    1110  tu_fifo_remaining          0x0001d989   Gb    1  Code  Hi   0x10
    1111  tu_fifo_set_overwritable   0x0001d999   Gb    1  Code  Hi   0x8
    1112  tu_fifo_write              0x0001d9a1   Gb    1  Code  Hi   0x4e
    1113  tu_fifo_write_n            0x0001d9ef   Gb    1  Code  Hi   0x16
    1114  tud_cdc_n_available        0x0001da05   Gb    1  Code  Hi   0x1c
    1115  tud_cdc_n_connected        0x0001da25   Gb    1  Code  Hi   0x44
    1116  tud_cdc_n_read             0x0001da6d   Gb    1  Code  Hi   0x32
    1117  tud_cdc_n_write            0x0001daa5   Gb    1  Code  Hi   0x3e
    1118  tud_cdc_n_write_flush      0x0001daf9   Gb    1  Code  Hi   0xaa
    1119  tud_control_status         0x0001dbc9   Gb    1  Code  Hi   0x24
    1120  tud_control_xfer           0x0001dbf1   Gb    1  Code  Hi   0xcc
    1121  tud_descriptor_configuration_cb
                                    0x0001dd0d   Gb    1  Code  Hi   0x6
    1122  tud_descriptor_device_cb   0x0001dd19   Gb    1  Code  Hi   0x4
    1123  tud_descriptor_string_cb   0x0001dd21   Gb    1  Code  Hi   0x5c
    1124  tud_init                   0x0001dd85   Gb    1  Code  Hi   0x9e
    1125  tud_inited                 0x0001de79   Gb    1  Code  Hi   0x6
    1126  tud_mounted                0x0001de85   Gb    1  Code  Hi   0xe
    1127  tud_suspended              0x0001de99   Gb    1  Code  Hi   0xa
    1128  tud_task                   0x0001dea9   Gb    1  Code  Hi   0x2a0
    1129  tusb_init                  0x0001e225   Gb    1  Code  Hi   0x30
    1130  tusb_inited                0x0001e275   Gb    1  Code  Hi   0x18
    1131  usbd_control_reset         0x0001e389   Gb    1  Code  Hi   0xc
    1132  usbd_control_set_complete_callback
                                    0x0001e399   Gb    1  Code  Hi   0x6
    1133  usbd_control_set_request   0x0001e3a5   Gb    1  Code  Hi   0x16
    1134  usbd_control_xfer_cb       0x0001e3c1   Gb    1  Code  Hi   0xc6
    1135  usbd_driver_print_control_complete_name
                                    0x0001e4b1   Gb    1  Code  Hi   0x32
    1136  usbd_edpt_claim            0x0001e501   Gb    1  Code  Hi   0x5a
    1137  usbd_edpt_clear_stall      0x0001e561   Gb    1  Code  Hi   0x62
    1138  usbd_edpt_open             0x0001e5e5   Gb    1  Code  Hi   0x6e
    1139  usbd_edpt_release          0x0001e679   Gb    1  Code  Hi   0x58
    1140  usbd_edpt_stall            0x0001e6d5   Gb    1  Code  Hi   0x66
    1141  usbd_edpt_stalled          0x0001e755   Gb    1  Code  Hi   0x28
    1142  usbd_edpt_xfer             0x0001e781   Gb    1  Code  Hi   0xc4
    1143  usbd_open_edpt_pair        0x0001e899   Gb    1  Code  Hi   0xa8
    1144  _get_lc_ctype              0x0001e971   Gb    1  Code  De   0x2c
    1145  __aeabi_d2f                0x0001e99d   Gb    1  Code  Hi 
    1146  _d2f                       0x0001e99d   Gb    1  Code  De   0x62
    1147  __fpl_dnaninf              0x0001e9ff   Gb    1  Code  De   0x9c
    1148  _fp_init                   0x0001ea9b   Gb    1  Code  De   0xa
    1149  __fplib_config_fpu_vfp     0x0001eaa3   Gb    1  Code  De 
    1150  __fplib_config_pureend_doubles
                                    0x0001eaa3   Gb    1  Code  De 
    1151  __fpl_fretinf              0x0001eaa5   Gb    1  Code  De   0xa
    1152  __I$use$fp                 0x0001eaae   Gb    1   --   De 
    1153  tusb_strerr                0x0001eab0   Gb    1  Data  Hi   0x2c
    1154  ui32MCUAllowed             0x0001ecac   Gb    1  Data  Hi   0x14
    1155  ui32DSP0Allowed            0x0001ecc0   Gb    1  Data  Hi   0x14
    1156  ui32DSP1Allowed            0x0001ecd4   Gb    1  Data  Hi   0x14
    1157  ui32SharedAccess           0x0001ece8   Gb    1  Data  Hi   0x14
    1158  sGlobalAccess              0x0001ecfc   Gb    1  Data  Hi   0x1c
    1159  desc_device                0x0001ed1a   Gb    1  Data  Hi   0x12
    1160  desc_fs_configuration      0x0001ed2c   Gb    1  Data  Hi   0x8d
    1161  am_hal_cachectrl_defaults  0x0001eea0   Gb    1  Data  Hi   0x3
    1162  g_amHalMcuctrlArgDefault   0x0001eebc   Gb    1  Data  Hi   0x8
    1163  g_am_hal_bootrom_helper    0x0001eec4   Gb    1  Data  Hi   0x28
    1164  g_DefaultMcuMemCfg         0x0001eefc   Gb    1  Data  Hi   0x6
    1165  g_DefaultSRAMCfg           0x0001ef02   Gb    1  Data  Hi   0x6
    1166  am_hal_pwrctrl_peripheral_control
                                    0x0001ef08   Gb    1  Data  Hi   0x220
    1167  Region$$Table$$Base        0x0001f428   Gb    1   --   Hi 
    1168  Region$$Table$$Limit       0x0001f458   Gb    1   --   Hi 
    1169  __ctype                    0x0001f465   Gb    1  Data  De 
    1170  _usbd_qdef                 0x1000000c   Gb    2  Data  Hi   0x18
    1171  string_desc_arr            0x10000028   Gb    2  Data  Hi   0x14
    1172  g_pfnCharPrint             0x1000003c   Gb    2  Data  Hi   0x4
    1173  g_ui32xtalhscap2trim       0x1000004c   Gb    2  Data  Hi   0x4
    1174  g_ui32xtalhscaptrim        0x10000050   Gb    2  Data  Hi   0x4
    1175  g_AM_BSP_GPIO_COM_UART_TX  0x10000080   Gb    2  Data  Hi   0x4
    1176  g_AM_BSP_GPIO_COM_UART_RX  0x10000084   Gb    2  Data  Hi   0x4
    1177  g_AM_BSP_GPIO_VDDUSB33_SWITCH
                                    0x10000088   Gb    2  Data  Hi   0x4
    1178  g_AM_BSP_GPIO_VDDUSB0P9_SWITCH
                                    0x1000008c   Gb    2  Data  Hi   0x4
    1179  g_AM_BSP_GPIO_ITM_SWO      0x10000090   Gb    2  Data  Hi   0x4
    1180  gStartOff                  0x10000098   Gb    2  Data  Hi   0x4
    1181  gpDcuEnable                0x1000009c   Gb    2  Data  Hi   0x4
    1182  gpDcuLock                  0x100000a0   Gb    2  Data  Hi   0x4
    1183  gDcuEnable                 0x100000a8   Gb    2  Data  Hi   0x8
    1184  gDcuDisable                0x100000b0   Gb    2  Data  Hi   0x8
    1185  g_eCurrPwrMode             0x100000b8   Gb    2  Data  Hi   0x1
    1186  g_ui32TrimVer              0x100000c0   Gb    2  Data  Hi   0x4
    1187  g_ui32origSimobuckVDDStrim 0x100000c4   Gb    2  Data  Hi   0x4
    1188  _usbd_qdef_buf             0x1000012b   Gb    3  Data  Hi   0xc0
    1189  am_hal_xtal_users          0x100010b0   Gb    3  Data  Hi   0xc
    1190  g_am_hal_uart_states       0x100011c4   Gb    3  Data  Hi   0x2e0
    1191  __libspace_start           0x100014a4   Gb    3  Data  De   0x60
    1192  __temporary_stack_top$libspace
                                    0x10001504   Gb    3  Data  De 
    1193  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    1194  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    1195  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    1196  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 17572 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
