
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2194280 (0x00217b68)
    Section header offset: 2194312 (0x00217b88)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47172 bytes (31076 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30796 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003fb8    .?..    DCD    268451768
    737  .text                      0x000184d8   Lc    1  Sect  De   0x8a
    738  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    739  .text                      0x00018562   Lc    1  Sect  De   0x10
    740  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    741  .text                      0x00018572   Lc    1  Sect  De   0x44
    742  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    743  .text                      0x000185b6   Lc    1  Sect  De   0x4e
    744  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    745  .text                      0x00018604   Lc    1  Sect  De 
    746  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    747  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    748  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    749  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    750  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    751  x$fpl$d2f                  0x0001ee48   Lc    1  Sect  De   0x62
    752  $v0                        0x0001ee48   Lc    1   --   De 
    753  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    754  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    755  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    756  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    757  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    758  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    759  ../clib/locale.s           0x00000000   Lc  Abs  File  De 
    760  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    761  .text                      0x0001860a   Lc    1  Sect  De   0x64
    762  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    763  x$fpl$dnaninf              0x0001eeaa   Lc    1  Sect  De   0x9c
    764  $v0                        0x0001eeaa   Lc    1   --   De 
    765  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    766  x$fpl$fretinf              0x0001ef50   Lc    1  Sect  De   0xa
    767  $v0                        0x0001ef50   Lc    1   --   De 
    768  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    769  x$fpl$usenofp              0x0001ef5a   Lc    1  Sect  De 
    770  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    771  .text                      0x00018670   Lc    1  Sect  De   0x8
    772  .bss                       0x10001454   Lc    3  Sect  De   0x60
    773  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    774  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    775  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    776  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    777  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    778  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    779  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    780  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    781  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    782  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    783  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    784  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    785  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    786  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    787  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    788  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    789  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    790  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    791  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    792  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    793  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    794  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    795  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    796  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    797  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    798  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    799  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    800  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    801  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    802  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    803  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    804  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    805  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    806  .text                      0x00018678   Lc    1  Sect  De   0x4a
    807  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    808  .text                      0x000186c2   Lc    1  Sect  De 
    809  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    810  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    811  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    812  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    813  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    814  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    815  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    816  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    817  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    818  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    819  x$fpl$fpinit               0x0001ef46   Lc    1  Sect  De   0xa
    820  $v0                        0x0001ef46   Lc    1   --   De 
    821  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    822  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    823  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    824  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    825  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    826  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    827  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    828  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    829  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    830  .text                      0x000186d4   Lc    1  Sect  De 
    831  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    832  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    833  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    834  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    835  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    836  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    837  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    838  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    839  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    840  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    841  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    842  .text                      0x000186e0   Lc    1  Sect  De   0x2
    843  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    844  .text                      0x000186e2   Lc    1  Sect  De 
    845  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    846  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    847  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    848  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    849  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    850  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    851  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    852  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    853  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    854  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    855  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    856  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    857  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    858  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    859  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    860  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    861  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    862  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    863  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    864  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    865  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    866  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    867  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    868  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    869  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    870  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    871  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    872  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    873  __Vectors                  0x00018000   Gb    1  Data  Hi 
    874  __Patchable                0x00018190   Gb    1  Data  Hi 
    875  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    876  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    877  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    878  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    879  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    880  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    881  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    882  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    883  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    884  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    885  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    886  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    887  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    888  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    889  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    890  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    891  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    892  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    893  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    894  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    895  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    896  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    897  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    898  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    899  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    900  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    901  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    902  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    903  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    904  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    905  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    906  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    907  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    908  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    909  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    910  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    911  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    912  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    913  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    914  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    915  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    916  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    917  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    918  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    919  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    920  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    921  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    922  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    923  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    924  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    925  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    926  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    927  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    928  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    929  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    930  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    931  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    932  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    933  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    934  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    935  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    936  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    937  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    938  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    939  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    940  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    941  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    942  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    943  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    944  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    945  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    946  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    947  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    948  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    949  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    950  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    951  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    952  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    953  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    954  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    955  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    956  __main                     0x00018235   Gb    1  Code  Hi   0x8
    957  __scatterload              0x0001823d   Gb    1  Code  Hi 
    958  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    959  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    960  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    961  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    962  __decompress1              0x00018271   Gb    1  Code  Hi 
    963  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    964  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    965  __rt_lib_init              0x00018305   Gb    1  Code  De 
    966  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    967  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    968  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    969  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    970  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    971  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    972  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    973  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    974  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    975  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    976  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    977  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    978  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    979  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    980  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    981  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    982  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    983  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    984  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    985  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    986  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    987  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    988  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    989  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    990  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    991  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    992  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    993  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    994  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    995  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    996  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    997  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    998  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    999  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    1000  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    1001  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    1002  __rt_exit                  0x00018323   Gb    1  Code  De 
    1003  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    1004  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    1005  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    1006  am_hal_interrupt_master_enable
                                    0x00018331   Gb    1  Code  Hi   0x8
    1007  am_hal_interrupt_master_disable
                                    0x00018339   Gb    1  Code  Hi   0x8
    1008  am_hal_interrupt_master_set
                                    0x00018341   Gb    1  Code  Hi   0x6
    1009  __user_initial_stackheap   0x00018349   Gb    1  Code  Hi   0xa
    1010  __aeabi_uldivmod           0x00018361   Gb    1  Code  Hi 
    1011  _ll_udiv                   0x00018361   Gb    1  Code  De   0xee
    1012  __aeabi_llsl               0x0001844f   Gb    1  Code  Hi 
    1013  _ll_shift_l                0x0001844f   Gb    1  Code  De   0x26
    1014  __aeabi_llsr               0x00018475   Gb    1  Code  Hi 
    1015  _ll_ushift_r               0x00018475   Gb    1  Code  De   0x26
    1016  strlen                     0x0001849b   Gb    1  Code  Hi   0x3e
    1017  __aeabi_memcpy             0x000184d9   Gb    1  Code  Hi 
    1018  __rt_memcpy                0x000184d9   Gb    1  Code  De   0x8a
    1019  _memcpy_lastbytes          0x0001853f   Gb    1  Code  De 
    1020  __aeabi_memset             0x00018563   Gb    1  Code  Hi   0x10
    1021  __aeabi_memclr             0x00018573   Gb    1  Code  Hi 
    1022  __rt_memclr                0x00018573   Gb    1  Code  De   0x44
    1023  _memset                    0x00018577   Gb    1  Code  De 
    1024  __aeabi_memclr4            0x000185b7   Gb    1  Code  Hi 
    1025  __aeabi_memclr8            0x000185b7   Gb    1  Code  De 
    1026  __rt_memclr_w              0x000185b7   Gb    1  Code  De   0x4e
    1027  _memset_w                  0x000185bb   Gb    1  Code  De 
    1028  __use_two_region_memory    0x00018605   Gb    1  Code  Hi   0x2
    1029  __rt_heap_escrow$2region   0x00018607   Gb    1  Code  De   0x2
    1030  __rt_heap_expand$2region   0x00018609   Gb    1  Code  De   0x2
    1031  __aeabi_memcpy4            0x0001860b   Gb    1  Code  De 
    1032  __aeabi_memcpy8            0x0001860b   Gb    1  Code  De 
    1033  __rt_memcpy_w              0x0001860b   Gb    1  Code  De   0x64
    1034  _memcpy_lastbytes_aligned  0x00018653   Gb    1  Code  De 
    1035  __user_libspace            0x00018671   Wk    1  Code  De   0x8
    1036  __user_perproc_libspace    0x00018671   Wk    1  Code  De 
    1037  __user_perthread_libspace  0x00018671   Wk    1  Code  De 
    1038  __user_setup_stackheap     0x00018679   Gb    1  Code  De   0x4a
    1039  exit                       0x000186c3   Gb    1  Code  De   0x12
    1040  _sys_exit                  0x000186d5   Gb    1  Code  De   0x8
    1041  __I$use$semihosting        0x000186e1   Gb    1  Code  Hi 
    1042  __use_no_semihosting_swi   0x000186e1   Gb    1  Code  Hi   0x2
    1043  __semihosting_library_function
                                    0x000186e3   Gb    1  Code  Hi 
    1044  am_bsp_debug_printf_enable 0x00018cd1   Gb    1  Code  Hi   0x13e
    1045  am_bsp_external_vddusb0p9_switch
                                    0x00018e45   Gb    1  Code  Hi   0x1c
    1046  am_bsp_external_vddusb33_switch
                                    0x00018e65   Gb    1  Code  Hi   0x1c
    1047  am_bsp_uart_string_print   0x00018e85   Gb    1  Code  Hi   0x42
    1048  am_hal_cachectrl_config    0x00018ed1   Gb    1  Code  Hi   0x48
    1049  am_hal_cachectrl_enable    0x00018f19   Gb    1  Code  Hi   0x18
    1050  am_hal_clkgen_control      0x00018f31   Gb    1  Code  Hi   0x250
    1051  am_hal_daxi_control        0x0001918d   Gb    1  Code  Hi   0x11c
    1052  am_hal_dcu_get             0x000192b9   Gb    1  Code  Hi   0x84
    1053  am_hal_dcu_update          0x00019349   Gb    1  Code  Hi   0xd6
    1054  am_hal_delay_us            0x0001942d   Gb    1  Code  Hi   0x22
    1055  am_hal_delay_us_status_change
                                    0x00019459   Gb    1  Code  Hi   0x50
    1056  am_hal_delay_us_status_check
                                    0x000194b1   Gb    1  Code  Hi   0x5c
    1057  am_hal_gpio_pinconfig      0x00019515   Gb    1  Code  Hi   0x4c
    1058  am_hal_gpio_state_write    0x00019569   Gb    1  Code  Hi   0x72
    1059  am_hal_itm_enable          0x000195dd   Gb    1  Code  Hi   0x2c
    1060  am_hal_itm_print           0x00019625   Gb    1  Code  Hi   0x30
    1061  am_hal_mcuctrl_control     0x00019655   Gb    1  Code  Hi   0x2ce
    1062  am_hal_mcuctrl_info_get    0x00019935   Gb    1  Code  Hi   0x10a
    1063  am_hal_pwrctrl_periph_disable
                                    0x00019a65   Gb    1  Code  Hi   0x112
    1064  am_hal_pwrctrl_periph_enable
                                    0x00019b91   Gb    1  Code  Hi   0x82
    1065  am_hal_queue_init          0x00019c21   Gb    1  Code  Hi   0x18
    1066  am_hal_queue_item_add      0x00019c39   Gb    1  Code  Hi   0x56
    1067  am_hal_queue_item_get      0x00019c8f   Gb    1  Code  Hi   0x52
    1068  am_hal_timer_clear         0x00019ce1   Gb    1  Code  Hi   0x5a
    1069  am_hal_timer_default_config_set
                                    0x00019d41   Gb    1  Code  Hi   0x1c
    1070  am_hal_timer_disable       0x00019d5d   Gb    1  Code  Hi   0x3a
    1071  am_hal_timer_interrupt_clear
                                    0x00019d9d   Gb    1  Code  Hi   0x8
    1072  am_hal_timer_interrupt_enable
                                    0x00019da9   Gb    1  Code  Hi   0x54
    1073  am_hal_timer_interrupt_status_get
                                    0x00019e09   Gb    1  Code  Hi   0x12
    1074  am_hal_tpiu_enable         0x00019e21   Gb    1  Code  Hi   0x52
    1075  am_hal_uart_buffer_configure
                                    0x00019e8d   Gb    1  Code  Hi   0x70
    1076  am_hal_uart_configure      0x00019f01   Gb    1  Code  Hi   0x174
    1077  am_hal_uart_initialize     0x0001a099   Gb    1  Code  Hi   0x78
    1078  am_hal_uart_power_control  0x0001a119   Gb    1  Code  Hi   0xe2
    1079  am_hal_uart_transfer       0x0001a201   Gb    1  Code  Hi   0x272
    1080  am_hal_usb_attach          0x0001a47d   Gb    1  Code  Hi   0x28
    1081  am_hal_usb_control         0x0001a4ad   Gb    1  Code  Hi   0xbe
    1082  am_hal_usb_ep_clear_stall  0x0001a605   Gb    1  Code  Hi   0x90
    1083  am_hal_usb_ep_init         0x0001a69d   Gb    1  Code  Hi   0x1be
    1084  am_hal_usb_ep_stall        0x0001a869   Gb    1  Code  Hi   0x88
    1085  am_hal_usb_ep_xfer         0x0001a8f9   Gb    1  Code  Hi   0x1e6
    1086  am_hal_usb_initialize      0x0001ab59   Gb    1  Code  Hi   0x3a
    1087  am_hal_usb_interrupt_service
                                    0x0001ab9d   Gb    1  Code  Hi   0x760
    1088  am_hal_usb_intr_status_get 0x0001b301   Gb    1  Code  Hi   0x3e
