
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64384 (0x0000fb80)
    Section header offset: 64416 (0x0000fba0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19272 bytes (13360 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001748    H...    DCD    268441416
        0x0001ab7a:    e7ff        ..      B        0x1ab7c ; simple_strlen + 48
        0x0001ab7c:    9802        ..      LDR      r0,[sp,#8]
        0x0001ab7e:    b003        ..      ADD      sp,sp,#0xc
        0x0001ab80:    4770        pG      BX       lr
        0x0001ab82:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001ab84:    b08c        ..      SUB      sp,sp,#0x30
        0x0001ab86:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ab88:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ab8a:    9209        ..      STR      r2,[sp,#0x24]
        0x0001ab8c:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001ab90:    2000        .       MOVS     r0,#0
        0x0001ab92:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ab94:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ab96:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ab98:    4308        .C      ORRS     r0,r0,r1
        0x0001ab9a:    b940        @.      CBNZ     r0,0x1abae ; uint64_to_hexstr + 42
        0x0001ab9c:    e7ff        ..      B        0x1ab9e ; uint64_to_hexstr + 26
        0x0001ab9e:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001aba0:    1c50        P.      ADDS     r0,r2,#1
        0x0001aba2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aba4:    f10d0103    ....    ADD      r1,sp,#3
        0x0001aba8:    2030        0       MOVS     r0,#0x30
        0x0001abaa:    5488        .T      STRB     r0,[r1,r2]
        0x0001abac:    e7ff        ..      B        0x1abae ; uint64_to_hexstr + 42
        0x0001abae:    e7ff        ..      B        0x1abb0 ; uint64_to_hexstr + 44
        0x0001abb0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001abb2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001abb4:    4308        .C      ORRS     r0,r0,r1
        0x0001abb6:    b350        P.      CBZ      r0,0x1ac0e ; uint64_to_hexstr + 138
        0x0001abb8:    e7ff        ..      B        0x1abba ; uint64_to_hexstr + 54
        0x0001abba:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001abbe:    f000000f    ....    AND      r0,r0,#0xf
        0x0001abc2:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001abc6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001abca:    280a        .(      CMP      r0,#0xa
        0x0001abcc:    db0d        ..      BLT      0x1abea ; uint64_to_hexstr + 102
        0x0001abce:    e7ff        ..      B        0x1abd0 ; uint64_to_hexstr + 76
        0x0001abd0:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001abd4:    07c0        ..      LSLS     r0,r0,#31
        0x0001abd6:    2107        .!      MOVS     r1,#7
        0x0001abd8:    2800        .(      CMP      r0,#0
        0x0001abda:    bf18        ..      IT       NE
        0x0001abdc:    2127        '!      MOVNE    r1,#0x27
        0x0001abde:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001abe2:    4408        .D      ADD      r0,r0,r1
        0x0001abe4:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001abe8:    e7ff        ..      B        0x1abea ; uint64_to_hexstr + 102
        0x0001abea:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001abee:    3030        00      ADDS     r0,r0,#0x30
        0x0001abf0:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001abf2:    1c51        Q.      ADDS     r1,r2,#1
        0x0001abf4:    9106        ..      STR      r1,[sp,#0x18]
        0x0001abf6:    f10d0103    ....    ADD      r1,sp,#3
        0x0001abfa:    5488        .T      STRB     r0,[r1,r2]
        0x0001abfc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001abfe:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ac00:    0900        ..      LSRS     r0,r0,#4
        0x0001ac02:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001ac06:    0909        ..      LSRS     r1,r1,#4
        0x0001ac08:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ac0a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ac0c:    e7d0        ..      B        0x1abb0 ; uint64_to_hexstr + 44
        0x0001ac0e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ac10:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ac12:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ac14:    b198        ..      CBZ      r0,0x1ac3e ; uint64_to_hexstr + 186
        0x0001ac16:    e7ff        ..      B        0x1ac18 ; uint64_to_hexstr + 148
        0x0001ac18:    e7ff        ..      B        0x1ac1a ; uint64_to_hexstr + 150
        0x0001ac1a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ac1c:    1e41        A.      SUBS     r1,r0,#1
        0x0001ac1e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ac20:    b148        H.      CBZ      r0,0x1ac36 ; uint64_to_hexstr + 178
        0x0001ac22:    e7ff        ..      B        0x1ac24 ; uint64_to_hexstr + 160
        0x0001ac24:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ac26:    f10d0003    ....    ADD      r0,sp,#3
        0x0001ac2a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001ac2c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ac2e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ac30:    9209        ..      STR      r2,[sp,#0x24]
        0x0001ac32:    7008        .p      STRB     r0,[r1,#0]
        0x0001ac34:    e7f1        ..      B        0x1ac1a ; uint64_to_hexstr + 150
        0x0001ac36:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ac38:    2000        .       MOVS     r0,#0
        0x0001ac3a:    7008        .p      STRB     r0,[r1,#0]
        0x0001ac3c:    e7ff        ..      B        0x1ac3e ; uint64_to_hexstr + 186
        0x0001ac3e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ac40:    b00c        ..      ADD      sp,sp,#0x30
        0x0001ac42:    4770        pG      BX       lr
    uint64_to_str
        0x0001ac44:    b580        ..      PUSH     {r7,lr}
        0x0001ac46:    b090        ..      SUB      sp,sp,#0x40
        0x0001ac48:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001ac4a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ac4c:    920d        ..      STR      r2,[sp,#0x34]
        0x0001ac4e:    2000        .       MOVS     r0,#0
        0x0001ac50:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ac52:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ac54:    e7ff        ..      B        0x1ac56 ; uint64_to_str + 18
        0x0001ac56:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ac58:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001ac5a:    f7fffc95    ....    BL       divu64_10 ; 0x1a588
        0x0001ac5e:    9101        ..      STR      r1,[sp,#4]
        0x0001ac60:    9000        ..      STR      r0,[sp,#0]
        0x0001ac62:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ac64:    9900        ..      LDR      r1,[sp,#0]
        0x0001ac66:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001ac6a:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001ac6e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ac70:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ac72:    3030        00      ADDS     r0,r0,#0x30
        0x0001ac74:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001ac76:    1c51        Q.      ADDS     r1,r2,#1
        0x0001ac78:    9105        ..      STR      r1,[sp,#0x14]
        0x0001ac7a:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001ac7e:    5488        .T      STRB     r0,[r1,r2]
        0x0001ac80:    9800        ..      LDR      r0,[sp,#0]
        0x0001ac82:    9901        ..      LDR      r1,[sp,#4]
        0x0001ac84:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001ac86:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ac88:    e7ff        ..      B        0x1ac8a ; uint64_to_str + 70
        0x0001ac8a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ac8c:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001ac8e:    4308        .C      ORRS     r0,r0,r1
        0x0001ac90:    2800        .(      CMP      r0,#0
        0x0001ac92:    d1e0        ..      BNE      0x1ac56 ; uint64_to_str + 18
        0x0001ac94:    e7ff        ..      B        0x1ac96 ; uint64_to_str + 82
        0x0001ac96:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ac98:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ac9a:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ac9c:    b198        ..      CBZ      r0,0x1acc6 ; uint64_to_str + 130
        0x0001ac9e:    e7ff        ..      B        0x1aca0 ; uint64_to_str + 92
        0x0001aca0:    e7ff        ..      B        0x1aca2 ; uint64_to_str + 94
        0x0001aca2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001aca4:    1e41        A.      SUBS     r1,r0,#1
        0x0001aca6:    9105        ..      STR      r1,[sp,#0x14]
        0x0001aca8:    b148        H.      CBZ      r0,0x1acbe ; uint64_to_str + 122
        0x0001acaa:    e7ff        ..      B        0x1acac ; uint64_to_str + 104
        0x0001acac:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001acae:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001acb2:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001acb4:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001acb6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001acb8:    920d        ..      STR      r2,[sp,#0x34]
        0x0001acba:    7008        .p      STRB     r0,[r1,#0]
        0x0001acbc:    e7f1        ..      B        0x1aca2 ; uint64_to_str + 94
        0x0001acbe:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001acc0:    2000        .       MOVS     r0,#0
        0x0001acc2:    7008        .p      STRB     r0,[r1,#0]
        0x0001acc4:    e7ff        ..      B        0x1acc6 ; uint64_to_str + 130
        0x0001acc6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001acc8:    b010        ..      ADD      sp,sp,#0x40
        0x0001acca:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001accc:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001acd0:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001acd4:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001acd8:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001acdc:    bf28        (.      IT       CS
        0x0001acde:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001ace2:    d90b        ..      BLS      0x1acfc ; __aeabi_d2f + 48
        0x0001ace4:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001ace8:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001acec:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001acf0:    bf18        ..      IT       NE
        0x0001acf2:    4770        pG      BXNE     lr
        0x0001acf4:    bf28        (.      IT       CS
        0x0001acf6:    f0200001     ...    BICCS    r0,r0,#1
        0x0001acfa:    4770        pG      BX       lr
        0x0001acfc:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001ad00:    bfbc        ..      ITT      LT
        0x0001ad02:    4618        .F      MOVLT    r0,r3
        0x0001ad04:    4770        pG      BXLT     lr
        0x0001ad06:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001ad0a:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001ad0e:    d202        ..      BCS      0x1ad16 ; __aeabi_d2f + 74
        0x0001ad10:    4608        .F      MOV      r0,r1
        0x0001ad12:    f000b8df    ....    B.W      __fpl_fretinf ; 0x1aed4
        0x0001ad16:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ad18:    f000f809    ....    BL       __fpl_dnaninf ; 0x1ad2e
    $d
        0x0001ad1c:    89000000    ....    DCD    2298478592
    $t
        0x0001ad20:    f7ffbff6    ....    B.W      0x1ad10 ; __aeabi_d2f + 68
        0x0001ad24:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001ad28:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001ad2c:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001ad2e:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001ad32:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001ad36:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001ad3a:    4236        6B      TST      r6,r6
        0x0001ad3c:    d405        ..      BMI      0x1ad4a ; __fpl_dnaninf + 28
        0x0001ad3e:    2a01        .*      CMP      r2,#1
        0x0001ad40:    eb430503    C...    ADC      r5,r3,r3
        0x0001ad44:    f5151f00    ....    CMN      r5,#0x200000
        0x0001ad48:    d812        ..      BHI      0x1ad70 ; __fpl_dnaninf + 66
        0x0001ad4a:    2801        .(      CMP      r0,#1
        0x0001ad4c:    eb410c01    A...    ADC      r12,r1,r1
        0x0001ad50:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001ad54:    d80c        ..      BHI      0x1ad70 ; __fpl_dnaninf + 66
        0x0001ad56:    d10e        ..      BNE      0x1ad76 ; __fpl_dnaninf + 72
        0x0001ad58:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001ad5c:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001ad60:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001ad64:    f5151f00    ....    CMN      r5,#0x200000
        0x0001ad68:    bf08        ..      IT       EQ
        0x0001ad6a:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001ad6e:    e004        ..      B        0x1ad7a ; __fpl_dnaninf + 76
        0x0001ad70:    f04f0c08    O...    MOV      r12,#8
        0x0001ad74:    e001        ..      B        0x1ad7a ; __fpl_dnaninf + 76
        0x0001ad76:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001ad7a:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001ad7e:    fa26f605    &...    LSR      r6,r6,r5
        0x0001ad82:    f0060607    ....    AND      r6,r6,#7
        0x0001ad86:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001ad8a:    d206        ..      BCS      0x1ad9a ; __fpl_dnaninf + 108
        0x0001ad8c:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001ad90:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001ad94:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001ad98:    4760        `G      BX       r12
        0x0001ad9a:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001ad9e:    0b09        ..      DCW    2825
        0x0001ada0:    0202        ..      DCW    514
    $t
        0x0001ada2:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001ada6:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001adaa:    f04f0000    O...    MOV      r0,#0
        0x0001adae:    bd70        p.      POP      {r4-r6,pc}
        0x0001adb0:    4619        .F      MOV      r1,r3
        0x0001adb2:    4610        .F      MOV      r0,r2
        0x0001adb4:    2801        .(      CMP      r0,#1
        0x0001adb6:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001adba:    bf18        ..      IT       NE
        0x0001adbc:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001adc0:    bf84        ..      ITT      HI
        0x0001adc2:    2000        .       MOVHI    r0,#0
        0x0001adc4:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001adc8:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$dretinf
    $v0
    __fpl_dretinf
        0x0001adca:    0808        ..      LSRS     r0,r1,#32
        0x0001adcc:    f5a01100    ....    SUB      r1,r0,#0x200000
        0x0001add0:    ea4f0131    O.1.    RRX      r1,r1
        0x0001add4:    4770        pG      BX       lr
        0x0001add6:    0000        ..      MOVS     r0,r0
    x$fpl$f2d
    $v0
    __aeabi_f2d
    _f2d
        0x0001add8:    0043        C.      LSLS     r3,r0,#1
        0x0001adda:    ea4f0cd3    O...    LSR      r12,r3,#3
        0x0001adde:    ea4f0c3c    O.<.    RRX      r12,r12
        0x0001ade2:    4043        C@      EORS     r3,r3,r0
        0x0001ade4:    bf1f        ..      ITTTT    NE
        0x0001ade6:    0740        @.      LSLNE    r0,r0,#29
        0x0001ade8:    f10c5160    ..`Q    ADDNE    r1,r12,#0x38000000
        0x0001adec:    f0134ffe    ...O    TSTNE    r3,#0x7f000000
        0x0001adf0:    4770        pG      BXNE     lr
        0x0001adf2:    f01c6f00    ...o    TST      r12,#0x8000000
        0x0001adf6:    d103        ..      BNE      0x1ae00 ; __aeabi_f2d + 40
        0x0001adf8:    f00c4100    ...A    AND      r1,r12,#0x80000000
        0x0001adfc:    2000        .       MOVS     r0,#0
        0x0001adfe:    4770        pG      BX       lr
        0x0001ae00:    f00c4300    ...C    AND      r3,r12,#0x80000000
        0x0001ae04:    ea437050    C.Pp    ORR      r0,r3,r0,LSR #29
        0x0001ae08:    ea4000cc    @...    ORR      r0,r0,r12,LSL #3
        0x0001ae0c:    b510        ..      PUSH     {r4,lr}
        0x0001ae0e:    f000f80e    ....    BL       __fpl_fnaninf ; 0x1ae2e
        0x0001ae12:    bf00        ..      NOP      
    $d
        0x0001ae14:    92000000    ....    DCD    2449473536
    $t
        0x0001ae18:    ea4f0100    O...    MOV.W    r1,r0
        0x0001ae1c:    f7ffbfd5    ....    B.W      __fpl_dretinf ; 0x1adca
        0x0001ae20:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001ae24:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001ae28:    f04f0000    O...    MOV      r0,#0
        0x0001ae2c:    4770        pG      BX       lr
    x$fpl$fnaninf
    $v0
    __fpl_fnaninf
        0x0001ae2e:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001ae32:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001ae36:    f85e4b04    ^..K    LDR      r4,[lr],#4
        0x0001ae3a:    4224        $B      TST      r4,r4
        0x0001ae3c:    d404        ..      BMI      0x1ae48 ; __fpl_fnaninf + 26
        0x0001ae3e:    ea4f0241    O.A.    LSL      r2,r1,#1
        0x0001ae42:    f1b24f7f    ...O    CMP      r2,#0xff000000
        0x0001ae46:    d811        ..      BHI      0x1ae6c ; __fpl_fnaninf + 62
        0x0001ae48:    ea4f0340    O.@.    LSL      r3,r0,#1
        0x0001ae4c:    f1b34f7f    ...O    CMP      r3,#0xff000000
        0x0001ae50:    d80c        ..      BHI      0x1ae6c ; __fpl_fnaninf + 62
        0x0001ae52:    d10e        ..      BNE      0x1ae72 ; __fpl_fnaninf + 68
        0x0001ae54:    ea4f7cd0    O..|    LSR      r12,r0,#31
        0x0001ae58:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001ae5c:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001ae60:    f1b24f7f    ...O    CMP      r2,#0xff000000
        0x0001ae64:    bf08        ..      IT       EQ
        0x0001ae66:    eb4c7cd1    L..|    ADCEQ    r12,r12,r1,LSR #31
        0x0001ae6a:    e004        ..      B        0x1ae76 ; __fpl_fnaninf + 72
        0x0001ae6c:    f04f0c08    O...    MOV      r12,#8
        0x0001ae70:    e001        ..      B        0x1ae76 ; __fpl_fnaninf + 72
        0x0001ae72:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001ae76:    eb0c034c    ..L.    ADD      r3,r12,r12,LSL #1
        0x0001ae7a:    fa24f403    $...    LSR      r4,r4,r3
        0x0001ae7e:    f0040407    ....    AND      r4,r4,#7
        0x0001ae82:    f1b40c04    ....    SUBS     r12,r4,#4
        0x0001ae86:    d206        ..      BCS      0x1ae96 ; __fpl_fnaninf + 104
        0x0001ae88:    eb0e0c84    ....    ADD      r12,lr,r4,LSL #2
        0x0001ae8c:    e8bd4010    ...@    POP      {r4,lr}
        0x0001ae90:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001ae94:    4760        `G      BX       r12
        0x0001ae96:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001ae9a:    0807        ..      DCW    2055
        0x0001ae9c:    0202        ..      DCW    514
    $t
        0x0001ae9e:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001aea2:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001aea6:    bd10        ..      POP      {r4,pc}
        0x0001aea8:    4608        .F      MOV      r0,r1
        0x0001aeaa:    0042        B.      LSLS     r2,r0,#1
        0x0001aeac:    bf18        ..      IT       NE
        0x0001aeae:    f1d27280    ...r    RSBSNE   r2,r2,#0x1000000
        0x0001aeb2:    bf88        ..      IT       HI
        0x0001aeb4:    f0004000    ...@    ANDHI    r0,r0,#0x80000000
        0x0001aeb8:    bd10        ..      POP      {r4,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001aeba:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001aebe:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001aec2:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001aec6:    ea200001     ...    BIC      r0,r0,r1
        0x0001aeca:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001aece:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001aed2:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001aed4:    21ff        .!      MOVS     r1,#0xff
        0x0001aed6:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001aeda:    05c0        ..      LSLS     r0,r0,#23
        0x0001aedc:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001aede:    030e        ..      DCW    782
        0x0001aee0:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001aee1:    000102      ...     DCB    0,1,2
        0x0001aee4:    0000010f    ....    DCD    271
    am_hal_pwrctrl_peripheral_control
        0x0001aee8:    40021004    ...@    DCD    1073876996
        0x0001aeec:    00000001    ....    DCD    1
        0x0001aef0:    40021008    ...@    DCD    1073877000
        0x0001aef4:    00000001    ....    DCD    1
        0x0001aef8:    40021004    ...@    DCD    1073876996
        0x0001aefc:    00000002    ....    DCD    2
        0x0001af00:    40021008    ...@    DCD    1073877000
        0x0001af04:    0000001e    ....    DCD    30
        0x0001af08:    40021004    ...@    DCD    1073876996
        0x0001af0c:    00000004    ....    DCD    4
        0x0001af10:    40021008    ...@    DCD    1073877000
        0x0001af14:    0000001e    ....    DCD    30
        0x0001af18:    40021004    ...@    DCD    1073876996
        0x0001af1c:    00000008    ....    DCD    8
        0x0001af20:    40021008    ...@    DCD    1073877000
        0x0001af24:    0000001e    ....    DCD    30
        0x0001af28:    40021004    ...@    DCD    1073876996
        0x0001af2c:    00000010    ....    DCD    16
        0x0001af30:    40021008    ...@    DCD    1073877000
        0x0001af34:    0000001e    ....    DCD    30
        0x0001af38:    40021004    ...@    DCD    1073876996
        0x0001af3c:    00000020     ...    DCD    32
        0x0001af40:    40021008    ...@    DCD    1073877000
        0x0001af44:    000001e0    ....    DCD    480
        0x0001af48:    40021004    ...@    DCD    1073876996
        0x0001af4c:    00000040    @...    DCD    64
        0x0001af50:    40021008    ...@    DCD    1073877000
        0x0001af54:    000001e0    ....    DCD    480
        0x0001af58:    40021004    ...@    DCD    1073876996
        0x0001af5c:    00000080    ....    DCD    128
        0x0001af60:    40021008    ...@    DCD    1073877000
        0x0001af64:    000001e0    ....    DCD    480
        0x0001af68:    40021004    ...@    DCD    1073876996
        0x0001af6c:    00000100    ....    DCD    256
        0x0001af70:    40021008    ...@    DCD    1073877000
        0x0001af74:    000001e0    ....    DCD    480
        0x0001af78:    40021004    ...@    DCD    1073876996
        0x0001af7c:    00000200    ....    DCD    512
        0x0001af80:    40021008    ...@    DCD    1073877000
        0x0001af84:    00001e00    ....    DCD    7680
        0x0001af88:    40021004    ...@    DCD    1073876996
        0x0001af8c:    00000400    ....    DCD    1024
        0x0001af90:    40021008    ...@    DCD    1073877000
        0x0001af94:    00001e00    ....    DCD    7680
        0x0001af98:    40021004    ...@    DCD    1073876996
        0x0001af9c:    00000800    ....    DCD    2048
        0x0001afa0:    40021008    ...@    DCD    1073877000
        0x0001afa4:    00001e00    ....    DCD    7680
        0x0001afa8:    40021004    ...@    DCD    1073876996
        0x0001afac:    00001000    ....    DCD    4096
        0x0001afb0:    40021008    ...@    DCD    1073877000
        0x0001afb4:    00001e00    ....    DCD    7680
        0x0001afb8:    40021004    ...@    DCD    1073876996
        0x0001afbc:    00002000    . ..    DCD    8192
        0x0001afc0:    40021008    ...@    DCD    1073877000
        0x0001afc4:    00002000    . ..    DCD    8192
        0x0001afc8:    40021004    ...@    DCD    1073876996
        0x0001afcc:    00004000    .@..    DCD    16384
        0x0001afd0:    40021008    ...@    DCD    1073877000
        0x0001afd4:    0001c000    ....    DCD    114688
        0x0001afd8:    40021004    ...@    DCD    1073876996
        0x0001afdc:    00008000    ....    DCD    32768
        0x0001afe0:    40021008    ...@    DCD    1073877000
        0x0001afe4:    0001c000    ....    DCD    114688
        0x0001afe8:    40021004    ...@    DCD    1073876996
        0x0001afec:    00010000    ....    DCD    65536
        0x0001aff0:    40021008    ...@    DCD    1073877000
        0x0001aff4:    0001c000    ....    DCD    114688
        0x0001aff8:    40021004    ...@    DCD    1073876996
        0x0001affc:    00020000    ....    DCD    131072
        0x0001b000:    40021008    ...@    DCD    1073877000
        0x0001b004:    00020000    ....    DCD    131072
        0x0001b008:    40021004    ...@    DCD    1073876996
        0x0001b00c:    00040000    ....    DCD    262144
        0x0001b010:    40021008    ...@    DCD    1073877000
        0x0001b014:    00040000    ....    DCD    262144
        0x0001b018:    40021004    ...@    DCD    1073876996
        0x0001b01c:    00080000    ....    DCD    524288
        0x0001b020:    40021008    ...@    DCD    1073877000
        0x0001b024:    00080000    ....    DCD    524288
        0x0001b028:    40021004    ...@    DCD    1073876996
        0x0001b02c:    00100000    ....    DCD    1048576
        0x0001b030:    40021008    ...@    DCD    1073877000
        0x0001b034:    00100000    ....    DCD    1048576
        0x0001b038:    40021004    ...@    DCD    1073876996
