
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 95708 (0x000175dc)
    Section header offset: 95740 (0x000175fc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26800 bytes (14072 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
    110  StackMem                   0x100006e8   Lc    3  Data  De 
    111  HEAP                       0x100006e8   Lc    3  Sect  De 
    112  HeapMem                    0x100006e8   Lc    3  Data  De 
    113  RESET                      0x00018000   Lc    1  Sect  De   0x234
    114  $v0                        0x00018200   Lc    1   --   De 
    115  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    116  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    117  .text                      0x000182d4   Lc    1  Sect  De   0x18
    118  $v0                        0x000182d4   Lc    1   --   De 
    119  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    120  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    121  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    122  g_am_hal_mcuctrl_sku_mram_size
                                    0x00018ba0   Lc    1   --   De 
    123  g_am_hal_mcuctrl_sku_ssram_size
                                    0x0001b078   Lc    1  Data  De   0x10
    124  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    125  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    126  am_hal_otp.c               0x00000000   Lc  Abs  File  De 
    127  am_hal_security.c          0x00000000   Lc  Abs  File  De 
    128  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    129  g_ePrintInterface          0x100002b7   Lc    3  Data  De   0x1
    130  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    131  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    132  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    133  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    134  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    135  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    136  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    137  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    138  g_ui32DSpintbl             0x00018a00   Lc    1   --   De 
    139  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    140  TrimVersionGet             0x00018479   Lc    1  Code  De   0x32
    141  g_bBoostForCryptoApplied   0x100002b4   Lc    3  Data  De   0x1
    142  g_i32LatestVddfActTrim     0x100002bc   Lc    3  Data  De   0x4
    143  g_i32LatestLDOActTrim      0x100002b8   Lc    3  Data  De   0x4
    144  g_ui32VDDFAdjustCodes      0x100006e0   Lc    3  Data  De   0x4
    145  g_bOrigTrimsStored         0x100002b5   Lc    3  Data  De   0x1
    146  g_orig_ACTTRIMVDDF         0x100002c0   Lc    3  Data  De   0x4
    147  g_orig_MEMLDOACTIVETRIM    0x100002cc   Lc    3  Data  De   0x4
    148  g_orig_LPTRIMVDDF          0x100002c8   Lc    3  Data  De   0x4
    149  g_orig_MEMLPLDOTRIM        0x100002d0   Lc    3  Data  De   0x4
    150  g_orig_TVRGVREFTRIM        0x100002d4   Lc    3  Data  De   0x4
    151  g_orig_CORELDOACTIVETRIM   0x100002c4   Lc    3  Data  De   0x4
    152  g_pfTempMeasured           0x100002d8   Lc    3  Data  De   0x4
    153  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    154  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    155  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    156  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    157  dc.s                       0x00000000   Lc  Abs  File  De 
    158  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    159  .text                      0x000182ec   Lc    1  Sect  De   0x8a
    160  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    161  .text                      0x00018376   Lc    1  Sect  De 
    162  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    163  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    164  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    165  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    166  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    167  x$fpl$d2f                  0x0001ad2c   Lc    1  Sect  De   0x62
    168  $v0                        0x0001ad2c   Lc    1   --   De 
    169  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    170  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    171  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    172  .text                      0x0001837c   Lc    1  Sect  De   0x64
    173  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    174  x$fpl$dnaninf              0x0001ad8e   Lc    1  Sect  De   0x9c
    175  $v0                        0x0001ad8e   Lc    1   --   De 
    176  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    177  x$fpl$fretinf              0x0001ae44   Lc    1  Sect  De   0xa
    178  $v0                        0x0001ae44   Lc    1   --   De 
    179  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    180  x$fpl$usenofp              0x0001ae4e   Lc    1  Sect  De 
    181  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    182  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    183  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    184  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    185  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    186  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    187  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    188  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    189  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    190  .text                      0x000183e0   Lc    1  Sect  De   0x4a
    191  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    192  .text                      0x0001842a   Lc    1  Sect  De 
    193  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    194  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    195  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    196  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    197  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    198  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    199  .text                      0x0001843c   Lc    1  Sect  De   0x8
    200  .bss                       0x10000030   Lc    3  Sect  De   0x60
    201  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    202  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    203  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    204  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    205  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    206  .ARM.Collect$$libinit$$0000000A
                                    0x000182ae   Lc    1  Sect  De 
    207  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    208  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    209  .ARM.Collect$$libinit$$00000011
                                    0x000182ae   Lc    1  Sect  De 
    210  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    211  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    212  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    213  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    214  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    215  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    216  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    217  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    218  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    219  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    220  .ARM.Collect$$libinit$$0000002C
                                    0x000182ae   Lc    1  Sect  De 
    221  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    222  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    223  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    224  .ARM.Collect$$libinit$$00000033
                                    0x000182ae   Lc    1  Sect  De   0x2
    225  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    226  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    227  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    228  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    229  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    230  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    231  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    232  x$fpl$fpinit               0x0001ae2a   Lc    1  Sect  De   0x1a
    233  $v0                        0x0001ae2a   Lc    1   --   De 
    234  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    235  .text                      0x00018444   Lc    1  Sect  De 
    236  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    237  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    238  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    239  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    240  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    241  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    242  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    243  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    244  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    245  .text                      0x00018450   Lc    1  Sect  De   0x2
    246  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    247  .text                      0x00018452   Lc    1  Sect  De 
    248  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    249  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    250  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    251  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    252  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    253  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    254  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    255  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    256  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    257  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    258  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    259  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    260  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    261  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    262  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    263  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    264  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    265  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    266  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    267  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    268  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    269  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    270  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    271  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    272  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    273  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    274  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    275  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    276  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    277  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    278  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    279  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    280  __Vectors                  0x00018000   Gb    1  Data  Hi 
    281  __Patchable                0x00018190   Gb    1  Data  Hi 
    282  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    283  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    284  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    285  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    286  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    287  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    288  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    289  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    290  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    291  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    292  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    293  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    294  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    295  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    296  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    297  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    298  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    299  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    300  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    301  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    302  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    303  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    304  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    305  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    306  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    307  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    308  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    309  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    310  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    311  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    312  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    313  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    314  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    315  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    316  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    317  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    318  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    319  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    320  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    321  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    322  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    323  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    324  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    325  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    326  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    327  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    328  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    329  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    330  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    331  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    332  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    333  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    334  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    335  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    336  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    337  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    338  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    339  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    340  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    341  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    342  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    343  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    344  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    345  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    346  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    347  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    348  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    349  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    350  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    351  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    352  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    353  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    354  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    355  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    356  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    357  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    358  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    359  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    360  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    361  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    362  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    363  __main                     0x00018235   Gb    1  Code  Hi   0x8
    364  __scatterload              0x0001823d   Gb    1  Code  Hi 
    365  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    366  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    367  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    368  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    369  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    370  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    371  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    372  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    373  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    374  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    375  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    376  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    377  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    378  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    379  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    380  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    381  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    382  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    383  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    384  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    385  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    386  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    387  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    388  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    389  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    390  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    391  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    392  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    393  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    394  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    395  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    396  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    397  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    398  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    399  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    400  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    401  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    402  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    403  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    404  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    405  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    406  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    407  __rt_exit                  0x000182c7   Gb    1  Code  De 
    408  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    409  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    410  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    411  __user_initial_stackheap   0x000182d5   Gb    1  Code  Hi   0xa
    412  __aeabi_memcpy             0x000182ed   Gb    1  Code  De 
    413  __rt_memcpy                0x000182ed   Gb    1  Code  De   0x8a
    414  _memcpy_lastbytes          0x00018353   Gb    1  Code  De 
    415  __use_two_region_memory    0x00018377   Gb    1  Code  Hi   0x2
    416  __rt_heap_escrow$2region   0x00018379   Gb    1  Code  De   0x2
    417  __rt_heap_expand$2region   0x0001837b   Gb    1  Code  De   0x2
    418  __aeabi_memcpy4            0x0001837d   Gb    1  Code  De 
    419  __aeabi_memcpy8            0x0001837d   Gb    1  Code  De 
    420  __rt_memcpy_w              0x0001837d   Gb    1  Code  De   0x64
    421  _memcpy_lastbytes_aligned  0x000183c5   Gb    1  Code  De 
    422  __user_setup_stackheap     0x000183e1   Gb    1  Code  De   0x4a
    423  exit                       0x0001842b   Gb    1  Code  De   0x12
    424  __user_libspace            0x0001843d   Wk    1  Code  De   0x8
    425  __user_perproc_libspace    0x0001843d   Wk    1  Code  De 
    426  __user_perthread_libspace  0x0001843d   Wk    1  Code  De 
    427  _sys_exit                  0x00018445   Gb    1  Code  De   0x8
    428  __I$use$semihosting        0x00018451   Gb    1  Code  Hi 
    429  __use_no_semihosting_swi   0x00018451   Gb    1  Code  Hi   0x2
    430  __semihosting_library_function
                                    0x00018453   Gb    1  Code  Hi 
    431  HardFault_Handler          0x00018455   Gb    1  Code  Hi   0x1e
    432  am_bsp_itm_printf_enable   0x000184ab   Gb    1  Code  Hi   0x7c
    433  am_bsp_low_power_init      0x00018527   Gb    1  Code  Hi   0x16
    434  am_hal_cachectrl_config    0x0001853d   Gb    1  Code  Hi   0x44
    435  am_hal_cachectrl_enable    0x00018581   Gb    1  Code  Hi   0x1e
    436  am_hal_crc32               0x0001859f   Gb    1  Code  Hi   0x66
    437  am_hal_daxi_config         0x00018605   Gb    1  Code  Hi   0x66
    438  am_hal_daxi_control        0x0001866d   Gb    1  Code  Hi   0x98
    439  am_hal_dcu_get             0x00018705   Gb    1  Code  Hi   0x9a
    440  am_hal_dcu_update          0x000187a1   Gb    1  Code  Hi   0xec
    441  am_hal_delay_us            0x0001888d   Gb    1  Code  Hi   0x36
    442  am_hal_delay_us_status_change
                                    0x000188c5   Gb    1  Code  Hi   0x54
    443  am_hal_delay_us_status_check
                                    0x00018919   Gb    1  Code  Hi   0x62
    444  am_hal_fault_status_get    0x0001897b   Gb    1  Code  Hi   0x3a
    445  am_hal_gpio_pinconfig      0x000189b5   Gb    1  Code  Hi   0x4c
    446  am_hal_interrupt_master_disable
                                    0x00018a11   Gb    1  Code  Hi   0x8
    447  am_hal_interrupt_master_set
                                    0x00018a19   Gb    1  Code  Hi   0x6
    448  am_hal_itm_enable          0x00018a21   Gb    1  Code  Hi   0x42
    449  am_hal_itm_print           0x00018a65   Gb    1  Code  Hi   0x2e
    450  am_hal_mcuctrl_info_get    0x00018a95   Gb    1  Code  Hi   0x10c
    451  am_hal_mram_info_read      0x00018ba9   Gb    1  Code  Hi   0x60
    452  am_hal_mram_main_program   0x00018c09   Gb    1  Code  Hi   0x5a
    453  am_hal_otp_read_word       0x00018c63   Gb    1  Code  Hi   0x4a
    454  am_hal_pwrctrl_control     0x00018cad   Gb    1  Code  Hi   0x1b4
    455  am_hal_pwrctrl_low_power_init
                                    0x00018e61   Gb    1  Code  Hi   0x192
    456  am_hal_pwrctrl_mcu_memory_config
                                    0x00018ff5   Gb    1  Code  Hi   0xfa
    457  am_hal_pwrctrl_periph_disable
                                    0x000190ef   Gb    1  Code  Hi   0x11e
    458  am_hal_pwrctrl_sram_config 0x0001920d   Gb    1  Code  Hi   0xa8
    459  am_hal_rtc_osc_disable     0x000192b5   Gb    1  Code  Hi   0x14
    460  am_hal_security_get_lock_status
                                    0x000192c9   Gb    1  Code  Hi   0x28
    461  am_hal_security_set_key    0x000192f1   Gb    1  Code  Hi   0x28
    462  am_hal_tpiu_enable         0x00019319   Gb    1  Code  Hi   0x6c
    463  am_util_delay_ms           0x00019385   Gb    1  Code  Hi   0x16
    464  am_util_faultisr_collect_data
                                    0x0001939d   Gb    1  Code  Hi   0xd6
    465  am_util_stdio_printf       0x00019475   Gb    1  Code  Hi   0x5c
