
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1982936 (0x001e41d8)
    Section header offset: 1982968 (0x001e41f8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76396 bytes (23224 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22824 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006078    x`..    DCD    268460152
    0x100669f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066a90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066aa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ab0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ac0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ad0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ae0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066af0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066b00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066b10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066b20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066b30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066b40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066b50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066b60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066b70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066b80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066b90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ba0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066bb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066bc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066bd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066be0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066bf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066c00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066c10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066c20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066c30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066c40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066c50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066c60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066c70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066c80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066c90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ca0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066cb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066cc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066cd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ce0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066cf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066d00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066d10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066d20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066d30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066d40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066d50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066d60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066d70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066d80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066d90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066da0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066db0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066dc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066dd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066de0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066df0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066e00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066e10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066e20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066e30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066e40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066e50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066e60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066e70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066e80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066e90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ea0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066eb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ec0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ed0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ee0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ef0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066f90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066fa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066fb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066fc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066fd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066fe0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10066ff0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10067090:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100670a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100670b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100670c0:   00 00 00 00 00 00 00 00 00 00 00 00                ............


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5184 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1088628 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6532 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2276 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 785680 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 934 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 15072 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 616

    Symbol table .symtab (941 symbols, 616 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x00018376   Lc    1   --   De 
      8  $t                         0x00018384   Lc    1   --   De 
      9  $d                         0x00018440   Lc    1   --   De 
     10  $t                         0x00018444   Lc    1   --   De 
     11  $d                         0x00018448   Lc    1   --   De 
     12  $t                         0x0001844c   Lc    1   --   De 
     13  $d                         0x000184b0   Lc    1   --   De 
     14  $t                         0x000184b4   Lc    1   --   De 
     15  $d                         0x00018910   Lc    1   --   De 
     16  $t                         0x00018988   Lc    1   --   De 
     17  $d                         0x00018da8   Lc    1   --   De 
     18  $t                         0x00018e08   Lc    1   --   De 
     19  $d                         0x000190f0   Lc    1   --   De 
     20  $t                         0x00019140   Lc    1   --   De 
     21  $d                         0x00019254   Lc    1   --   De 
     22  $t                         0x00019268   Lc    1   --   De 
     23  $d                         0x00019298   Lc    1   --   De 
     24  $t                         0x000192a0   Lc    1   --   De 
     25  $d                         0x000192b8   Lc    1   --   De 
     26  $t                         0x000192c0   Lc    1   --   De 
     27  $d                         0x000192d8   Lc    1   --   De 
     28  $t                         0x000192e0   Lc    1   --   De 
     29  $d                         0x00019340   Lc    1   --   De 
     30  $t                         0x000193a4   Lc    1   --   De 
     31  $d                         0x0001944e   Lc    1   --   De 
     32  $t                         0x00019458   Lc    1   --   De 
     33  $d                         0x000194b8   Lc    1   --   De 
     34  $t                         0x000194d0   Lc    1   --   De 
     35  $d                         0x0001958c   Lc    1   --   De 
     36  $t                         0x00019598   Lc    1   --   De 
     37  $d                         0x00019608   Lc    1   --   De 
     38  $t                         0x00019614   Lc    1   --   De 
     39  $d                         0x00019648   Lc    1   --   De 
     40  $t                         0x00019650   Lc    1   --   De 
     41  $d                         0x000196f2   Lc    1   --   De 
     42  $t                         0x00019700   Lc    1   --   De 
     43  $d                         0x00019752   Lc    1   --   De 
     44  $t                         0x0001975c   Lc    1   --   De 
     45  $d                         0x000198ca   Lc    1   --   De 
     46  $t                         0x000198d4   Lc    1   --   De 
     47  $d                         0x00019976   Lc    1   --   De 
     48  $t                         0x00019994   Lc    1   --   De 
     49  $d                         0x000199ea   Lc    1   --   De 
     50  $t                         0x000199f4   Lc    1   --   De 
     51  $d                         0x00019a18   Lc    1   --   De 
     52  $t                         0x00019a20   Lc    1   --   De 
     53  $d                         0x00019a4a   Lc    1   --   De 
     54  $t                         0x00019a54   Lc    1   --   De 
     55  $d                         0x00019a7a   Lc    1   --   De 
     56  $t                         0x00019a80   Lc    1   --   De 
     57  $d                         0x00019ab4   Lc    1   --   De 
     58  $t                         0x00019abc   Lc    1   --   De 
     59  $d                         0x00019ae4   Lc    1   --   De 
     60  $t                         0x00019aec   Lc    1   --   De 
     61  $d                         0x00019b06   Lc    1   --   De 
     62  $t                         0x00019b0c   Lc    1   --   De 
     63  $d                         0x00019c00   Lc    1   --   De 
     64  $t                         0x00019c08   Lc    1   --   De 
     65  $d                         0x00019ccc   Lc    1   --   De 
     66  $t                         0x00019cd4   Lc    1   --   De 
     67  $d                         0x00019d04   Lc    1   --   De 
     68  $t                         0x00019d08   Lc    1   --   De 
     69  $d                         0x00019ef4   Lc    1   --   De 
     70  $t                         0x00019f00   Lc    1   --   De 
     71  $d                         0x0001a0fc   Lc    1   --   De 
     72  $t                         0x0001a120   Lc    1   --   De 
     73  $d                         0x0001a144   Lc    1   --   De 
     74  $t                         0x0001a14c   Lc    1   --   De 
     75  $d                         0x0001a158   Lc    1   --   De 
     76  $t                         0x0001a176   Lc    1   --   De 
     77  $d                         0x0001a2ee   Lc    1   --   De 
     78  $t                         0x0001a2f8   Lc    1   --   De 
     79  $d                         0x0001a388   Lc    1   --   De 
     80  $t                         0x0001a390   Lc    1   --   De 
     81  $d                         0x0001a406   Lc    1   --   De 
     82  $t                         0x0001a410   Lc    1   --   De 
     83  $d                         0x0001a494   Lc    1   --   De 
     84  $t                         0x0001a4a0   Lc    1   --   De 
     85  $d                         0x0001a576   Lc    1   --   De 
     86  $t                         0x0001a584   Lc    1   --   De 
     87  $d                         0x0001a5a6   Lc    1   --   De 
     88  $t                         0x0001a5b0   Lc    1   --   De 
     89  $d                         0x0001a600   Lc    1   --   De 
     90  $t                         0x0001a608   Lc    1   --   De 
     91  $d                         0x0001a664   Lc    1   --   De 
     92  $t                         0x0001a66c   Lc    1   --   De 
     93  $d                         0x0001a6f8   Lc    1   --   De 
     94  $t                         0x0001a700   Lc    1   --   De 
     95  $d                         0x0001a7a4   Lc    1   --   De 
     96  $t                         0x0001a7c8   Lc    1   --   De 
     97  $d                         0x0001a7f4   Lc    1   --   De 
     98  $t                         0x0001a810   Lc    1   --   De 
     99  $d                         0x0001a85e   Lc    1   --   De 
    100  $t                         0x0001a864   Lc    1   --   De 
    101  $d                         0x0001a9a4   Lc    1   --   De 
    102  $t                         0x0001a9b0   Lc    1   --   De 
    103  $d                         0x0001aa1c   Lc    1   --   De 
    104  $t                         0x0001aa20   Lc    1   --   De 
    105  $d                         0x0001aa38   Lc    1   --   De 
    106  $t                         0x0001aa3e   Lc    1   --   De 
    107  $d                         0x0001ac34   Lc    1   --   De 
    108  $t                         0x0001ac48   Lc    1   --   De 
    109  $d                         0x0001ad4e   Lc    1   --   De 
    110  $t                         0x0001ad6c   Lc    1   --   De 
    111  $d                         0x0001ae80   Lc    1   --   De 
    112  $t                         0x0001ae88   Lc    1   --   De 
    113  $d                         0x0001af9a   Lc    1   --   De 
    114  $t                         0x0001afb4   Lc    1   --   De 
    115  $d                         0x0001b05a   Lc    1   --   De 
    116  $t                         0x0001b068   Lc    1   --   De 
    117  $d                         0x0001b106   Lc    1   --   De 
    118  $t                         0x0001b110   Lc    1   --   De 
    119  $d                         0x0001b11e   Lc    1   --   De 
    120  $t                         0x0001b124   Lc    1   --   De 
    121  $d                         0x0001b176   Lc    1   --   De 
    122  $t                         0x0001b190   Lc    1   --   De 
    123  $d                         0x0001b1ba   Lc    1   --   De 
    124  $t                         0x0001b1c0   Lc    1   --   De 
    125  $d                         0x0001b2a2   Lc    1   --   De 
    126  $t                         0x0001b2a8   Lc    1   --   De 
    127  $d                         0x0001b346   Lc    1   --   De 
    128  $t                         0x0001b34c   Lc    1   --   De 
    129  $d                         0x0001b540   Lc    1   --   De 
    130  $t                         0x0001b84c   Lc    1   --   De 
    131  $d                         0x0001b87e   Lc    1   --   De 
    132  $t                         0x0001b888   Lc    1   --   De 
    133  $d                         0x0001b88e   Lc    1   --   De 
    134  $t                         0x0001b894   Lc    1   --   De 
    135  $d                         0x0001b89e   Lc    1   --   De 
    136  $t                         0x0001b8b4   Lc    1   --   De 
    137  $d                         0x0001bc58   Lc    1   --   De 
    138  $t                         0x0001bc68   Lc    1   --   De 
    139  $d                         0x0001bd2a   Lc    1   --   De 
    140  $t                         0x0001be00   Lc    1   --   De 
    141  $d                         0x0001be84   Lc    1   --   De 
    142  $t                         0x0001bf38   Lc    1   --   De 
    143  $d                         0x0001c006   Lc    1   --   De 
    144  $t                         0x0001c010   Lc    1   --   De 
    145  $d                         0x0001c2aa   Lc    1   --   De 
    146  $t                         0x0001c2b0   Lc    1   --   De 
    147  $d                         0x0001c442   Lc    1   --   De 
    148  $t                         0x0001c58c   Lc    1   --   De 
    149  $d                         0x0001c828   Lc    1   --   De 
    150  $t                         0x0001c82c   Lc    1   --   De 
    151  $d                         0x0001c984   Lc    1   --   De 
    152  $t                         0x0001c98c   Lc    1   --   De 
    153  $d                         0x0001c998   Lc    1   --   De 
    154  $t                         0x0001c99c   Lc    1   --   De 
    155  $d                         0x0001cbb0   Lc    1   --   De 
    156  $t                         0x0001cbb4   Lc    1   --   De 
    157  $d                         0x0001cbdc   Lc    1   --   De 
    158  $t                         0x0001cc64   Lc    1   --   De 
    159  $d                         0x0001ccfc   Lc    1   --   De 
    160  $t                         0x0001cd00   Lc    1   --   De 
    161  $d                         0x0001ce28   Lc    1   --   De 
    162  $t                         0x0001ce2c   Lc    1   --   De 
    163  $d                         0x0001ce58   Lc    1   --   De 
    164  $t                         0x0001ce60   Lc    1   --   De 
    165  $d                         0x0001ced0   Lc    1   --   De 
    166  $t                         0x0001ced4   Lc    1   --   De 
    167  $d                         0x0001d08c   Lc    1   --   De 
    168  $t                         0x0001d0bc   Lc    1   --   De 
    169  $d                         0x0001d110   Lc    1   --   De 
    170  $t                         0x0001d114   Lc    1   --   De 
    171  $d                         0x0001d120   Lc    1   --   De 
    172  $t                         0x0001d124   Lc    1   --   De 
    173  $d                         0x0001d2e8   Lc    1   --   De 
    174  $t                         0x0001d2ec   Lc    1   --   De 
    175  $d                         0x0001d2f4   Lc    1   --   De 
    176  $t                         0x0001d2f8   Lc    1   --   De 
    177  $d                         0x0001d334   Lc    1   --   De 
    178  $t                         0x0001d338   Lc    1   --   De 
    179  $d                         0x0001d3ba   Lc    1   --   De 
    180  $t                         0x0001d3be   Lc    1   --   De 
    181  $d.realdata                0x0001d4e0   Lc    1   --   De 
    182  $d.realdata                0x10000000   Lc    2   --   De 
    183  $d.realdata                0x10060000   Lc    4   --   De 
    184  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    185  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    186  .constdata                 0x0001d4e0   Lc    1  Sect  De   0x84
    187  ui32I2sWordLength          0x0001d4e0   Lc    1  Data  De   0x18
    188  __tagsym$$used             0x0001d4f8   Lc    1   --   De 
    189  __tagsym$$used             0x0001d50c   Lc    1   --   De 
    190  __tagsym$$used             0x0001d520   Lc    1   --   De 
    191  __tagsym$$used             0x0001d534   Lc    1   --   De 
    192  __tagsym$$used             0x0001d548   Lc    1   --   De 
    193  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    194  __tagsym$$used             0x10060000   Lc    4   --   De 
    195  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    196  __tagsym$$used             0x10060004   Lc    4   --   De 
    197  __tagsym$$used             0x10060018   Lc    4   --   De 
    198  __tagsym$$used             0x1006002c   Lc    4   --   De 
    199  ..\src\audadc_rtt_stream.c 0x00000000   Lc  Abs  File  De 
    200  ../src/audadc_rtt_stream.c 0x00000000   Lc  Abs  File  De 
    201  i.am_audadc0_isr           0x000192e0   Lc    1  Sect  De 
    202  i.audadc_config            0x0001bc68   Lc    1  Sect  De 
    203  i.audadc_slot_config       0x0001be00   Lc    1  Sect  De 
    204  i.main                     0x0001c2b0   Lc    1  Sect  De 
    205  .bss                       0x100000a8   Lc    3  Sect  De   0x4b14
    206  .constdata                 0x0001d564   Lc    1  Sect  De   0x28
    207  ui32I2sWordLength          0x0001d564   Lc    1  Data  De   0x18
    208  .data                      0x10000000   Lc    2  Sect  De   0x18
    209  g_AUDADCHandle             0x10000000   Lc    2  Data  De   0x4
    210  SHARED_RW                  0x10060040   Lc    4  Sect  De   0x708c
    211  __tagsym$$used             0x10060040   Lc    4   --   De 
    212  __tagsym$$used             0x10064b4c   Lc    4   --   De 
    213  ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT.c
                                    0x00000000   Lc  Abs  File  De 
    214  ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT_printf.c
                                    0x00000000   Lc  Abs  File  De 
    215  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    216  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    217  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    218  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    219  i.am_util_delay_ms         0x0001b34c   Lc    1  Sect  De 
    220  i.am_util_delay_us         0x0001b35e   Lc    1  Sect  De 
    221  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    222  .emb_text                  0x00018330   Lc    1  Sect  De   0x22
    223  $v0                        0x00018330   Lc    1   --   De 
    224  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    225  i.am_util_faultisr_collect_data
                                    0x0001b36c   Lc    1  Sect  De 
    226  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    227  i.am_util_stdio_printf     0x0001b84c   Lc    1  Sect  De 
    228  i.am_util_stdio_printf_init
                                    0x0001b888   Lc    1  Sect  De 
    229  i.am_util_stdio_terminal_clear
                                    0x0001b894   Lc    1  Sect  De 
    230  i.am_util_stdio_vsprintf   0x0001b8b4   Lc    1  Sect  De 
    231  i.decstr_to_int            0x0001c010   Lc    1  Sect  De 
    232  decstr_to_int              0x0001c011   Lc    1  Code  De   0x42
    233  i.divu64_10                0x0001c052   Lc    1  Sect  De 
    234  divu64_10                  0x0001c053   Lc    1  Code  De   0xcc
    235  i.ftoa                     0x0001c138   Lc    1  Sect  De 
    236  ftoa                       0x0001c139   Lc    1  Code  De   0x172
    237  i.ndigits_in_hex           0x0001c58c   Lc    1  Sect  De 
    238  ndigits_in_hex             0x0001c58d   Lc    1  Code  De   0x34
    239  i.ndigits_in_i64           0x0001c5c0   Lc    1  Sect  De 
    240  ndigits_in_i64             0x0001c5c1   Lc    1  Code  De   0x24
    241  i.ndigits_in_u64           0x0001c5e4   Lc    1  Sect  De 
    242  ndigits_in_u64             0x0001c5e5   Lc    1  Code  De   0x3a
    243  i.padbuffer                0x0001c61e   Lc    1  Sect  De 
    244  padbuffer                  0x0001c61f   Lc    1  Code  De   0x22
    245  i.simple_strlen            0x0001c640   Lc    1  Sect  De 
    246  simple_strlen              0x0001c641   Lc    1  Code  De   0x18
    247  i.uint64_to_hexstr         0x0001c6c6   Lc    1  Sect  De 
    248  uint64_to_hexstr           0x0001c6c7   Lc    1  Code  De   0x8a
    249  i.uint64_to_str            0x0001c750   Lc    1  Sect  De 
    250  uint64_to_str              0x0001c751   Lc    1  Code  De   0x70
    251  .bss                       0x10004bbc   Lc    3  Sect  De   0x400
    252  g_prfbuf                   0x10004bbc   Lc    3  Data  De   0x400
    253  .data                      0x10000018   Lc    2  Sect  De   0x5
    254  g_bTxtXlate                0x1000001c   Lc    2  Data  De   0x1
    255  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    256  STACK                      0x10005078   Lc    3  Sect  De   0x1000
    257  StackMem                   0x10005078   Lc    3  Data  De 
    258  HEAP                       0x10005078   Lc    3  Sect  De 
    259  HeapMem                    0x10005078   Lc    3  Data  De 
    260  RESET                      0x00018000   Lc    1  Sect  De   0x234
    261  $v0                        0x00018200   Lc    1   --   De 
    262  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    263  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    264  .text                      0x0001836c   Lc    1  Sect  De   0x18
    265  $v0                        0x0001836c   Lc    1   --   De 
    266  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    267  ../../../../../mcu/apollo4p/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    268  .data                      0x10000020   Lc    2  Sect  De   0x4
    269  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    270  ../../../../../mcu/apollo4p/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    271  i.am_hal_clkgen_control    0x0001a14c   Lc    1  Sect  De 
    272  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    273  ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
