
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3909752 (0x003ba878)
    Section header offset: 3909784 (0x003ba898)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 165848 bytes (98504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97864 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010950    P...    DCD    268503376
         1076  28472: gattValScCh
         1077  28484: gattLenScCh
         1078  28496: gattValSc
         1079  28506: gattLenSc
         1080  28516: gattLenScChCcc
         1081  28531: gattValCsfCh
         1082  28544: gattLenCsfCh
         1083  28557: gattLenCsf
         1084  28568: gattValDbhCh
         1085  28581: gattLenDbhCh
         1086  28594: gattLenDbh
         1087  28605: gattList
         1088  28614: gapValDn
         1089  28623: gapLenDn
         1090  28632: gapValAp
         1091  28641: gapValCar
         1092  28651: svcGapGroup
         1093  28663: svcGattGroup
         1094  28676: gapValRpao
         1095  28687: gattValScChCcc
         1096  28702: gattValCsf
         1097  28713: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cps.c
         1098  28790: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cscs.c
         1099  28868: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cte.c
         1100  28945: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_dis.c
         1101  29022: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_gls.c
         1102  29099: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_gyro.c
         1103  29177: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hid.c
         1104  29254: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hrs.c
         1105  29331: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hts.c
         1106  29408: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_ipss.c
         1107  29486: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_plxs.c
         1108  29564: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_px.c
         1109  29640: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_rscs.c
         1110  29718: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_scpss.c
         1111  29797: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_temp.c
         1112  29875: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_time.c
         1113  29953: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_uricfg.c
         1114  30033: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wdxs.c
         1115  30111: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wp.c
         1116  30187: ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wss.c
         1117  30264: ..\..\..\..\..\..\utils\am_util_ble_cooper.c
         1118  30309: ../../../../../../utils/am_util_ble_cooper.c
         1119  30354: i.am_util_ble_tx_power_set
         1120  30381: ../../../../../../utils/am_util_debug.c
         1121  30421: ..\..\..\..\..\..\utils\am_util_delay.c
         1122  30461: ../../../../../../utils/am_util_delay.c
         1123  30501: i.am_util_delay_ms
         1124  30520: i.am_util_delay_us
         1125  30539: ..\..\..\..\..\..\utils\am_util_faultisr.c
         1126  30582: ../../../../../../utils/am_util_faultisr.c
         1127  30625: i.am_util_faultisr_collect_data
         1128  30657: ..\..\..\..\..\..\utils\am_util_id.c
         1129  30694: ../../../../../../utils/am_util_id.c
         1130  30731: ../../../../../../utils/am_util_stdio.c
         1131  30771: i.am_util_stdio_printf
         1132  30794: i.am_util_stdio_printf_init
         1133  30822: i.am_util_stdio_terminal_clear
         1134  30853: i.am_util_stdio_vsprintf
         1135  30878: i.ndigits_in_u64
         1136  30895: ndigits_in_u64
         1137  30910: i.uint64_to_str
         1138  30926: uint64_to_str
         1139  30940: g_bTxtXlate
         1140  30952: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_disc.c
         1141  31030: i.AppDiscComplete
         1142  31048: i.AppDiscConfigure
         1143  31067: i.AppDiscFindService
         1144  31088: i.AppDiscInit
         1145  31102: i.AppDiscProcAttMsg
         1146  31122: i.AppDiscProcDmMsg
         1147  31141: i.AppDiscReadDatabaseHash
         1148  31167: i.AppDiscRegister
         1149  31185: i.AppDiscSetHdlList
         1150  31205: i.appDiscStart
         1151  31220: appDiscCb
         1152  31230: appDiscCback
         1153  31243: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_main.c
         1154  31321: i.AppAddDevToResList
         1155  31342: i.AppCheckBonded
         1156  31359: i.AppConnClose
         1157  31374: i.AppConnIsOpen
         1158  31390: i.AppDbGetHdl
         1159  31404: i.AppHandleNumericComparison
         1160  31433: i.AppHandlePasskey
         1161  31452: i.AppHandler
         1162  31465: i.AppHandlerInit
         1163  31482: i.AppUpdatePrivacyMode
         1164  31505: i.appConnReadRemoteFeatTimerStart
         1165  31539: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_master.c
         1166  31619: i.AppMasterInit
         1167  31635: i.AppMasterProcDmMsg
         1168  31656: i.AppMasterResolveAddr
         1169  31679: i.AppMasterSecProcDmMsg
         1170  31703: i.AppMasterSecurityReq
         1171  31726: i.AppScanGetNumResults
         1172  31749: i.AppScanGetResult
         1173  31768: i.appConnOpen
         1174  31782: i.appMasterInitiateSec
         1175  31805: appMasterInitiateSec
         1176  31826: i.appMasterProcMsg
         1177  31845: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_master_ae.c
         1178  31928: i.AppExtConnOpen
         1179  31945: i.AppExtScanStart
         1180  31963: i.AppExtScanStop
         1181  31980: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_master_leg.c
         1182  32064: i.AppConnOpen
         1183  32078: i.AppScanStart
         1184  32093: i.AppScanStop
         1185  32107: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_server.c
         1186  32187: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_slave.c
         1187  32266: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_slave_ae.c
         1188  32348: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_slave_leg.c
         1189  32431: ../../../../../../third_party/cordio/ble-profiles/sources/apps/app/app_terminal.c
         1190  32513: ..\..\..\..\..\..\devices\am_devices_button.c
         1191  32559: ../../../../../../devices/am_devices_button.c
         1192  32605: ..\..\..\..\..\..\devices\am_devices_cooper.c
         1193  32651: ../../../../../../devices/am_devices_cooper.c
         1194  32697: i.am_devices_cooper_blocking_read
         1195  32731: i.am_devices_cooper_blocking_write
         1196  32766: i.am_devices_cooper_clkreq_read
         1197  32798: i.am_devices_cooper_command_write
         1198  32832: i.am_devices_cooper_init
         1199  32857: i.am_devices_cooper_sbl_update_state_data
         1200  32899: am_devices_cooper_sbl_update_state_data
         1201  32939: i.am_devices_cooper_term
         1202  32964: i.am_devices_cooper_update_image
         1203  32997: i.send_update
         1204  33011: g_sFwImage
         1205  33022: gsSblUpdateState
         1206  33039: sbl_status
         1207  33050: g_sInfo0PatchImage
         1208  33069: g_sInfo1PatchImage
         1209  33088: ..\..\..\..\..\..\devices\am_devices_led.c
         1210  33131: ../../../../../../devices/am_devices_led.c
         1211  33174: ../../../../../../third_party/FreeRTOSv10.1.1/Source/portable/MemMang/heap_4.c
         1212  33253: i.pvPortMalloc
         1213  33268: i.vPortFree
         1214  33280: ucHeap
         1215  33287: pxEnd
         1216  33293: xFreeBytesRemaining
         1217  33313: xMinimumEverFreeBytesRemaining
         1218  33344: xBlockAllocatedBit
         1219  33363: xStart
         1220  33370: ../../../../../../third_party/FreeRTOSv10.1.1/Source/event_groups.c
         1221  33438: i.vEventGroupSetBitsCallback
         1222  33467: i.xEventGroupCreate
         1223  33487: i.xEventGroupSetBits
         1224  33508: i.xEventGroupWaitBits
         1225  33530: ../../../../../../third_party/FreeRTOSv10.1.1/Source/list.c
         1226  33590: i.uxListRemove
         1227  33605: i.vListInitialise
         1228  33623: i.vListInitialiseItem
         1229  33645: i.vListInsert
         1230  33659: i.vListInsertEnd
         1231  33676: ../../../../../../third_party/FreeRTOSv10.1.1/Source/queue.c
         1232  33737: i.prvUnlockQueue
         1233  33754: prvUnlockQueue
         1234  33769: i.vQueueWaitForMessageRestricted
         1235  33802: i.xQueueGenericCreate
         1236  33824: i.xQueueGenericSend
         1237  33844: i.xQueueGenericSendFromISR
         1238  33871: i.xQueueReceive
         1239  33887: ../../../../../../third_party/FreeRTOSv10.1.1/Source/tasks.c
         1240  33948: i.eTaskConfirmSleepModeStatus
         1241  33978: i.prvAddCurrentTaskToDelayedList
         1242  34011: prvAddCurrentTaskToDelayedList
         1243  34042: i.prvIdleTask
         1244  34056: prvIdleTask
         1245  34068: i.uxTaskResetEventItemValue
         1246  34096: i.vTaskInternalSetTimeOutState
         1247  34127: i.vTaskMissedYield
         1248  34146: i.vTaskPlaceOnEventList
         1249  34170: i.vTaskPlaceOnEventListRestricted
         1250  34204: i.vTaskPlaceOnUnorderedEventList
         1251  34237: i.vTaskRemoveFromUnorderedEventList
         1252  34273: i.vTaskStartScheduler
         1253  34295: i.vTaskStepTick
         1254  34311: i.vTaskSuspend
         1255  34326: i.vTaskSuspendAll
         1256  34344: i.vTaskSwitchContext
         1257  34365: i.xTaskCheckForTimeOut
         1258  34388: i.xTaskCreate
         1259  34402: i.xTaskGetSchedulerState
         1260  34427: i.xTaskGetTickCount
         1261  34447: i.xTaskIncrementTick
         1262  34468: i.xTaskRemoveFromEventList
         1263  34495: i.xTaskResumeAll
         1264  34512: pxReadyTasksLists
         1265  34530: xDelayedTaskList1
         1266  34548: xDelayedTaskList2
         1267  34566: xPendingReadyList
         1268  34584: xSuspendedTaskList
         1269  34603: uxCurrentNumberOfTasks
         1270  34626: xTickCount
         1271  34637: uxTopReadyPriority
         1272  34656: xSchedulerRunning
         1273  34674: uxPendedTicks
         1274  34688: xYieldPending
         1275  34702: xNumOfOverflows
         1276  34718: uxTaskNumber
         1277  34731: xNextTaskUnblockTime
         1278  34752: xIdleTaskHandle
         1279  34768: uxSchedulerSuspended
         1280  34789: pxDelayedTaskList
         1281  34807: pxOverflowDelayedTaskList
         1282  34833: ../../../../../../third_party/FreeRTOSv10.1.1/Source/timers.c
         1283  34895: i.prvSampleTimeNow
         1284  34914: prvSampleTimeNow
         1285  34931: i.prvTimerTask
         1286  34946: prvTimerTask
         1287  34959: i.xTimerCreate
         1288  34974: i.xTimerCreateTimerTask
         1289  34998: i.xTimerGenericCommand
         1290  35021: i.xTimerPendFunctionCallFromISR
         1291  35053: xActiveTimerList1
         1292  35071: xActiveTimerList2
         1293  35089: xTimerQueue
         1294  35101: xTimerTaskHandle
         1295  35118: xLastTime
         1296  35128: pxCurrentTimerList
         1297  35147: pxOverflowTimerList
         1298  35167: ../keil/startup_keil.s
         1299  35190: STACK
         1300  35196: StackMem
         1301  35205: HEAP
         1302  35210: HeapMem
         1303  35218: RESET
         1304  35224: am_cryptosec_isr
         1305  35241: am_default_isr
         1306  35256: .text
         1307  35262: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_global.c
         1308  35310: ../../../../../mcu/apollo4p/hal/am_hal_global.c
         1309  35358: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
         1310  35409: ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
         1311  35460: i.am_hal_fault_capture_enable
         1312  35490: i.am_hal_fault_status_get
         1313  35516: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
         1314  35571: ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
         1315  35626: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_iom.c
         1316  35675: ../../../../../mcu/apollo4p/hal/mcu/am_hal_iom.c
         1317  35724: i.am_hal_iom_blocking_transfer
         1318  35755: i.am_hal_iom_configure
         1319  35778: i.am_hal_iom_disable
         1320  35799: i.am_hal_iom_enable
         1321  35819: i.am_hal_iom_initialize
         1322  35843: i.am_hal_iom_power_ctrl
         1323  35867: i.am_hal_iom_uninitialize
         1324  35893: i.internal_iom_reset_on_error
         1325  35923: internal_iom_reset_on_error
         1326  35951: i.validate_transaction
         1327  35974: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
         1328  36027: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
         1329  36080: i.am_hal_mcuctrl_control
         1330  36105: i.am_hal_mcuctrl_info_get
         1331  36131: g_am_hal_mcuctrl_sku_mram_size
         1332  36162: g_am_hal_mcuctrl_sku_ssram_size
         1333  36194: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
         1334  36244: ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
         1335  36294: i.am_hal_mram_info_read
         1336  36318: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
         1337  36371: ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
         1338  36424: i.am_hal_sysctrl_fpu_enable
         1339  36452: i.am_hal_sysctrl_fpu_stacking_enable
         1340  36489: i.am_hal_sysctrl_sleep
         1341  36512: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
         1342  36562: ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
         1343  36612: i.am_hal_uart_buffer_configure
         1344  36643: i.am_hal_uart_configure
         1345  36667: i.am_hal_uart_initialize
         1346  36692: i.am_hal_uart_interrupt_clear
         1347  36722: i.am_hal_uart_interrupt_enable
         1348  36753: i.am_hal_uart_interrupt_status_get
         1349  36788: i.am_hal_uart_power_control
         1350  36816: i.am_hal_uart_transfer
         1351  36839: i.nonblocking_read_sm
         1352  36861: nonblocking_read_sm
         1353  36881: i.nonblocking_write_sm
         1354  36904: nonblocking_write_sm
         1355  36925: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
         1356  36976: ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
         1357  37027: i.am_hal_delay_us
         1358  37045: i.am_hal_delay_us_status_change
         1359  37077: i.am_hal_delay_us_status_check
         1360  37108: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
         1361  37154: ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
         1362  37200: i.am_hal_gpio_interrupt_control
         1363  37232: i.am_hal_gpio_interrupt_irq_clear
         1364  37266: i.am_hal_gpio_interrupt_irq_status_get
         1365  37305: i.am_hal_gpio_interrupt_register
         1366  37338: i.am_hal_gpio_interrupt_service
         1367  37370: i.am_hal_gpio_pinconfig
         1368  37394: gpio_ppfnHandlers
         1369  37412: gpio_pppvIrqArgs
         1370  37429: g_ui32DSpintbl
         1371  37444: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_security.c
         1372  37494: ../../../../../mcu/apollo4p/hal/am_hal_security.c
         1373  37544: i.am_hal_crc32
         1374  37559: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_stimer.c
         1375  37607: ../../../../../mcu/apollo4p/hal/am_hal_stimer.c
         1376  37655: i.am_hal_stimer_compare_delta_set
         1377  37689: i.am_hal_stimer_config
         1378  37712: i.am_hal_stimer_counter_get
         1379  37740: i.am_hal_stimer_int_clear
         1380  37766: i.am_hal_stimer_int_enable
         1381  37793: i.am_hal_stimer_int_status_get
         1382  37824: bStimerConfigured
         1383  37842: g_lastStimer
         1384  37855: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_timer.c
         1385  37902: ../../../../../mcu/apollo4p/hal/am_hal_timer.c
         1386  37949: ..\am_bsp.c
         1387  37961: ../am_bsp.c
         1388  37973: i.am_bsp_iom_pins_disable
         1389  37999: i.am_bsp_iom_pins_enable
         1390  38024: i.am_bsp_itm_printf_enable
         1391  38051: i.am_bsp_low_power_init
         1392  38075: g_ePrintInterface
         1393  38093: g_sCOMUART
         1394  38104: ..\am_bsp_pins.c
         1395  38121: ../am_bsp_pins.c
         1396  38138: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
         1397  38198: ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
         1398  38258: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
         1399  38313: ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
         1400  38368: i.am_hal_daxi_config
         1401  38389: i.am_hal_daxi_control
         1402  38411: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cmdq.c
         1403  38461: ../../../../../mcu/apollo4p/hal/mcu/am_hal_cmdq.c
         1404  38511: i.am_hal_cmdq_disable
         1405  38533: i.am_hal_cmdq_enable
         1406  38554: i.am_hal_cmdq_init
         1407  38573: i.am_hal_cmdq_term
         1408  38592: gAmHalCmdq
         1409  38603: gAmHalCmdQReg
         1410  38617: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
         1411  38666: ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
         1412  38715: i.am_hal_itm_enable
         1413  38735: i.am_hal_itm_print
         1414  38754: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
         1415  38803: ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
         1416  38852: i.am_hal_rtc_osc_disable
         1417  38877: ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
         1418  38927: ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
         1419  38977: i.am_hal_tpiu_enable
         1420  38998: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
         1421  39043: ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
         1422  39088: i.am_hal_dcu_get
         1423  39105: i.am_hal_dcu_update
         1424  39125: i.copy_words
         1425  39138: copy_words
         1426  39149: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
         1427  39194: ../../../../../mcu/apollo4p/hal/am_hal_pin.c
         1428  39239: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
         1429  39288: ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
         1430  39337: i.am_hal_pwrctrl_control
         1431  39362: i.am_hal_pwrctrl_low_power_init
         1432  39394: i.am_hal_pwrctrl_mcu_memory_config
         1433  39429: i.am_hal_pwrctrl_periph_disable
         1434  39461: i.am_hal_pwrctrl_periph_enable
         1435  39492: i.am_hal_pwrctrl_sram_config
         1436  39521: i.buck_ldo_update_override
         1437  39548: i.crypto_boost_trims
         1438  39569: g_VDDF_trimstbl
         1439  39585: g_VDDFLP_trimstbl
         1440  39603: g_memlpldo_trimstbl
         1441  39623: g_bOrigTrimsStored
         1442  39642: g_bBoostForCryptoApplied
         1443  39667: g_bTempcoValid
         1444  39682: g_ui16TempcoTEMP_code
         1445  39704: g_orig_ACTTRIMVDDF
         1446  39723: g_orig_MEMLDOACTIVETRIM
         1447  39747: g_orig_LPTRIMVDDF
         1448  39765: g_orig_MEMLPLDOTRIM
         1449  39785: g_orig_TVRGVREFTRIM
         1450  39805: g_ui32VDDFAdjustCodes
         1451  39827: g_i32LatestVddfActTrim
         1452  39850: g_i32LatestLDOActTrim
         1453  39872: g_TempcoADCHandle
         1454  39890: g_ui32TempcoADCslot
         1455  39910: g_pfTempMeasured
         1456  39927: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
         1457  39974: ../../../../../mcu/apollo4p/hal/am_hal_queue.c
         1458  40021: i.am_hal_queue_init
         1459  40041: i.am_hal_queue_item_add
         1460  40065: i.am_hal_queue_item_get
         1461  40089: ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
         1462  40134: ../../../../../mcu/apollo4p/hal/am_hal_adc.c
         1463  40179: dc.s
         1464  40184: ../clib/longlong.s
         1465  40203: ../clib/scanf.c
         1466  40219: ../clib/string.c
         1467  40236: ../clib/memcpset.s
         1468  40255: ../clib/heapaux.c
         1469  40273: ../clib/angel/startup.s
         1470  40297: !!!main
         1471  40305: ../clib/angel/handlers.s
         1472  40330: !!handler_copy
         1473  40345: ../fplib/d2f.s
         1474  40360: x$fpl$d2f
         1475  40370: ../clib/angel/kernel.s
         1476  40393: .ARM.Collect$$rtentry$$00000000
         1477  40425: ../clib/angel/rt.s
         1478  40444: ../fplib/dnaninf.s
         1479  40463: x$fpl$dnaninf
         1480  40477: ../fplib/fretinf.s
         1481  40496: x$fpl$fretinf
         1482  40510: ../fplib/usenofp.s
         1483  40529: x$fpl$usenofp
         1484  40543: ../clib/angel/sys.s
         1485  40563: .ARM.Collect$$rtentry$$00000002
         1486  40595: .ARM.Collect$$rtentry$$00000009
         1487  40627: .ARM.Collect$$rtentry$$0000000A
         1488  40659: .ARM.Collect$$rtentry$$0000000C
         1489  40691: .ARM.Collect$$rtentry$$0000000D
         1490  40723: .ARM.Collect$$rtentry$$00000004
         1491  40755: ../clib/locale.s
         1492  40772: ../clib/stdlib.c
         1493  40789: ../clib/angel/boardlib.s
         1494  40814: ../clib/libinit.s
         1495  40832: .ARM.Collect$$libinit$$00000000
         1496  40864: .ARM.Collect$$rtexit$$00000000
         1497  40895: .ARM.Collect$$libinit$$00000001
         1498  40927: .ARM.Collect$$libinit$$00000004
         1499  40959: .ARM.Collect$$libinit$$0000000A
         1500  40991: .ARM.Collect$$libinit$$0000000C
         1501  41023: .ARM.Collect$$libinit$$0000000E
         1502  41055: .ARM.Collect$$libinit$$00000011
         1503  41087: .ARM.Collect$$libinit$$00000013
         1504  41119: .ARM.Collect$$libinit$$00000015
         1505  41151: .ARM.Collect$$libinit$$00000017
         1506  41183: .ARM.Collect$$libinit$$00000019
         1507  41215: .ARM.Collect$$libinit$$0000001B
         1508  41247: .ARM.Collect$$libinit$$0000001D
         1509  41279: .ARM.Collect$$libinit$$0000001F
         1510  41311: .ARM.Collect$$libinit$$00000021
         1511  41343: .ARM.Collect$$libinit$$00000023
         1512  41375: .ARM.Collect$$libinit$$00000025
         1513  41407: .ARM.Collect$$libinit$$0000002C
         1514  41439: .ARM.Collect$$libinit$$0000002E
         1515  41471: .ARM.Collect$$libinit$$00000030
         1516  41503: .ARM.Collect$$libinit$$00000032
         1517  41535: .ARM.Collect$$libinit$$00000033
         1518  41567: .ARM.Collect$$rtexit$$00000002
         1519  41598: .ARM.Collect$$rtexit$$00000003
         1520  41629: .ARM.Collect$$rtexit$$00000004
         1521  41660: ../clib/armsys.c
         1522  41677: ../fplib/fpinit.s
         1523  41695: x$fpl$fpinit
         1524  41708: ../clib/angel/sysapp.c
         1525  41731: .ARM.Collect$$libshutdown$$00000000
         1526  41767: ../clib/heapalloc.c
         1527  41787: ../clib/signal.c
         1528  41804: .ARM.Collect$$libshutdown$$00000002
         1529  41840: .ARM.Collect$$libshutdown$$00000004
         1530  41876: .ARM.Collect$$libshutdown$$00000007
         1531  41912: .ARM.Collect$$libshutdown$$0000000A
         1532  41948: .ARM.Collect$$libshutdown$$0000000C
         1533  41984: .ARM.Collect$$libshutdown$$0000000F
         1534  42020: .ARM.Collect$$libshutdown$$00000010
         1535  42056: ../clib/signal.s
         1536  42073: ../clib/angel/dczerorl2.s
         1537  42099: !!dczerorl2
         1538  42111: ../clib/angel/scatter.s
         1539  42135: !!!scatter
         1540  42146: !!handler_zi
         1541  42159: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
         1542  42345: __ARM_use_no_argv
         1543  42363: __Vectors
         1544  42373: __Patchable
         1545  42385: Reset_Handler
         1546  42399: NMI_Handler
         1547  42411: MemManage_Handler
         1548  42429: BusFault_Handler
         1549  42446: UsageFault_Handler
         1550  42465: DebugMon_Handler
         1551  42482: am_adc_isr
         1552  42493: am_audadc0_isr
         1553  42508: am_brownout_isr
         1554  42524: am_cachecpu_isr
         1555  42540: am_clkgen_isr
         1556  42554: am_ctimer_isr
         1557  42568: am_disp_isr
         1558  42580: am_dsi_isr
         1559  42591: am_dspi2s0_isr
         1560  42606: am_dspi2s1_isr
         1561  42621: am_dspi2s2_isr
         1562  42636: am_dspi2s3_isr
         1563  42651: am_gpio0_001f_isr
         1564  42669: am_gpio0_405f_isr
         1565  42687: am_gpio0_607f_isr
         1566  42705: am_gpio1_001f_isr
         1567  42723: am_gpio1_203f_isr
         1568  42741: am_gpio1_405f_isr
         1569  42759: am_gpio1_607f_isr
         1570  42777: am_gpu_isr
         1571  42788: am_iomaster0_isr
         1572  42805: am_iomaster1_isr
         1573  42822: am_iomaster2_isr
         1574  42839: am_iomaster3_isr
         1575  42856: am_iomaster4_isr
         1576  42873: am_iomaster5_isr
         1577  42890: am_iomaster6_isr
         1578  42907: am_iomaster7_isr
         1579  42924: am_ioslave_acc_isr
         1580  42943: am_ioslave_ios_isr
         1581  42962: am_mspi0_isr
         1582  42975: am_mspi1_isr
         1583  42988: am_mspi2_isr
         1584  43001: am_pdm0_isr
         1585  43013: am_pdm1_isr
         1586  43025: am_pdm2_isr
         1587  43037: am_pdm3_isr
         1588  43049: am_rtc_isr
         1589  43060: am_sdio_isr
         1590  43072: am_stimer_cmpr2_isr
         1591  43092: am_stimer_cmpr3_isr
         1592  43112: am_stimer_cmpr4_isr
         1593  43132: am_stimer_cmpr5_isr
         1594  43152: am_stimer_cmpr6_isr
         1595  43172: am_stimer_cmpr7_isr
         1596  43192: am_stimerof_isr
         1597  43208: am_timer00_isr
         1598  43223: am_timer01_isr
         1599  43238: am_timer02_isr
         1600  43253: am_timer03_isr
         1601  43268: am_timer04_isr
         1602  43283: am_timer05_isr
         1603  43298: am_timer06_isr
         1604  43313: am_timer07_isr
         1605  43328: am_timer08_isr
         1606  43343: am_timer09_isr
         1607  43358: am_timer10_isr
         1608  43373: am_timer11_isr
         1609  43388: am_timer12_isr
         1610  43403: am_timer13_isr
         1611  43418: am_timer14_isr
         1612  43433: am_timer15_isr
         1613  43448: am_uart1_isr
         1614  43461: am_uart2_isr
         1615  43474: am_uart3_isr
         1616  43487: am_usb_isr
         1617  43498: am_vcomp_isr
         1618  43511: am_watchdog_isr
         1619  43527: __main
         1620  43534: __scatterload
         1621  43548: __scatterload_rt2
         1622  43566: __scatterload_rt2_thumb_only
         1623  43595: __scatterload_null
         1624  43614: __decompress
         1625  43627: __decompress1
         1626  43641: __scatterload_copy
         1627  43660: __scatterload_zeroinit
         1628  43683: __rt_lib_init
         1629  43697: __rt_lib_init_fp_1
         1630  43716: __rt_lib_init_alloca_1
         1631  43739: __rt_lib_init_argv_1
         1632  43760: __rt_lib_init_atexit_1
         1633  43783: __rt_lib_init_clock_1
         1634  43805: __rt_lib_init_cpp_1
