
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 106136 (0x00019e98)
    Section header offset: 106168 (0x00019eb8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54840 bytes (31448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30872 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d08    .]..    DCD    268459272
        0x0001e2d2:    2200        ."      MOVS     r2,#0
        0x0001e2d4:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001e2d8:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e2dc:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e2e0:    2309        .#      MOVS     r3,#9
        0x0001e2e2:    e007        ..      B        0x1e2f4 ; mspi_device_configure + 248
        0x0001e2e4:    2200        ."      MOVS     r2,#0
        0x0001e2e6:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001e2ea:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e2ee:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e2f2:    230a        .#      MOVS     r3,#0xa
        0x0001e2f4:    f3630203    c...    BFI      r2,r3,#0,#4
        0x0001e2f8:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e2fc:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e300:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001e304:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e308:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001e30c:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001e310:    e07f        ..      B        0x1e412 ; mspi_device_configure + 534
        0x0001e312:    2200        ."      MOVS     r2,#0
        0x0001e314:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001e318:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e31c:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e320:    2301        .#      MOVS     r3,#1
        0x0001e322:    f3630203    c...    BFI      r2,r3,#0,#4
        0x0001e326:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e32a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e32e:    e027        '.      B        0x1e380 ; mspi_device_configure + 388
        0x0001e330:    2200        ."      MOVS     r2,#0
        0x0001e332:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001e336:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e33a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e33e:    2302        .#      MOVS     r3,#2
        0x0001e340:    f3630203    c...    BFI      r2,r3,#0,#4
        0x0001e344:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e348:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e34c:    2301        .#      MOVS     r3,#1
        0x0001e34e:    e017        ..      B        0x1e380 ; mspi_device_configure + 388
        0x0001e350:    2200        ."      MOVS     r2,#0
        0x0001e352:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001e356:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e35a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e35e:    2301        .#      MOVS     r3,#1
        0x0001e360:    e007        ..      B        0x1e372 ; mspi_device_configure + 374
        0x0001e362:    2200        ."      MOVS     r2,#0
        0x0001e364:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001e368:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e36c:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e370:    2302        .#      MOVS     r3,#2
        0x0001e372:    f3630203    c...    BFI      r2,r3,#0,#4
        0x0001e376:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e37a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e37e:    2303        .#      MOVS     r3,#3
        0x0001e380:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001e384:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e388:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001e38c:    f363220a    c.."    BFI      r2,r3,#8,#3
        0x0001e390:    e068        h.      B        0x1e464 ; mspi_device_configure + 616
        0x0001e392:    2200        ."      MOVS     r2,#0
        0x0001e394:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001e398:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e39c:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e3a0:    2301        .#      MOVS     r3,#1
        0x0001e3a2:    e007        ..      B        0x1e3b4 ; mspi_device_configure + 440
        0x0001e3a4:    2200        ."      MOVS     r2,#0
        0x0001e3a6:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001e3aa:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e3ae:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e3b2:    2302        .#      MOVS     r3,#2
        0x0001e3b4:    f3630203    c...    BFI      r2,r3,#0,#4
        0x0001e3b8:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e3bc:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e3c0:    2305        .#      MOVS     r3,#5
        0x0001e3c2:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001e3c6:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e3ca:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001e3ce:    f363220a    c.."    BFI      r2,r3,#8,#3
        0x0001e3d2:    e01e        ..      B        0x1e412 ; mspi_device_configure + 534
        0x0001e3d4:    2200        ."      MOVS     r2,#0
        0x0001e3d6:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001e3da:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e3de:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e3e2:    2301        .#      MOVS     r3,#1
        0x0001e3e4:    e007        ..      B        0x1e3f6 ; mspi_device_configure + 506
        0x0001e3e6:    2200        ."      MOVS     r2,#0
        0x0001e3e8:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001e3ec:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e3f0:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e3f4:    2302        .#      MOVS     r3,#2
        0x0001e3f6:    f3630203    c...    BFI      r2,r3,#0,#4
        0x0001e3fa:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e3fe:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e402:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001e406:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e40a:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001e40e:    f44262e0    B..b    ORR      r2,r2,#0x700
        0x0001e412:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001e416:    7a42        Bz      LDRB     r2,[r0,#9]
        0x0001e418:    f241001f    A...    MOV      r0,#0x101f
        0x0001e41c:    2a00        .*      CMP      r2,#0
        0x0001e41e:    bf08        ..      IT       EQ
        0x0001e420:    f240100f    @...    MOVEQ    r0,#0x10f
        0x0001e424:    e027        '.      B        0x1e476 ; mspi_device_configure + 634
        0x0001e426:    2200        ."      MOVS     r2,#0
        0x0001e428:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001e42c:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e430:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e434:    2301        .#      MOVS     r3,#1
        0x0001e436:    e007        ..      B        0x1e448 ; mspi_device_configure + 588
        0x0001e438:    2200        ."      MOVS     r2,#0
        0x0001e43a:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001e43e:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001e442:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e446:    2302        .#      MOVS     r3,#2
        0x0001e448:    f3630203    c...    BFI      r2,r3,#0,#4
        0x0001e44c:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e450:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001e454:    f0220280    "...    BIC      r2,r2,#0x80
        0x0001e458:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001e45c:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001e460:    f42262e0    "..b    BIC      r2,r2,#0x700
        0x0001e464:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001e468:    7a42        Bz      LDRB     r2,[r0,#9]
        0x0001e46a:    f2410013    A...    MOV      r0,#0x1013
        0x0001e46e:    2a00        .*      CMP      r2,#0
        0x0001e470:    bf08        ..      IT       EQ
        0x0001e472:    f2401003    @...    MOVEQ    r0,#0x103
        0x0001e476:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001e478:    4770        pG      BX       lr
    mspi_dummy_callback
        0x0001e47a:    4770        pG      BX       lr
    mspi_seq_loopback
        0x0001e47c:    f8d01830    ..0.    LDR      r1,[r0,#0x830]
        0x0001e480:    2200        ."      MOVS     r2,#0
        0x0001e482:    3101        .1      ADDS     r1,#1
        0x0001e484:    e9c02107    ...!    STRD     r2,r1,[r0,#0x1c]
        0x0001e488:    2101        .!      MOVS     r1,#1
        0x0001e48a:    f8801834    ..4.    STRB     r1,[r0,#0x834]
        0x0001e48e:    6840        @h      LDR      r0,[r0,#4]
        0x0001e490:    f24021b4    @..!    MOVW     r1,#0x2b4
        0x0001e494:    0300        ..      LSLS     r0,r0,#12
        0x0001e496:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001e49a:    2240        @"      MOVS     r2,#0x40
        0x0001e49c:    500a        .P      STR      r2,[r1,r0]
        0x0001e49e:    4770        pG      BX       lr
    ndigits_in_hex
        0x0001e4a0:    b084        ..      SUB      sp,sp,#0x10
        0x0001e4a2:    9103        ..      STR      r1,[sp,#0xc]
        0x0001e4a4:    9002        ..      STR      r0,[sp,#8]
        0x0001e4a6:    9802        ..      LDR      r0,[sp,#8]
        0x0001e4a8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001e4aa:    4308        .C      ORRS     r0,r0,r1
        0x0001e4ac:    fab0f080    ....    CLZ      r0,r0
        0x0001e4b0:    0940        @.      LSRS     r0,r0,#5
        0x0001e4b2:    9001        ..      STR      r0,[sp,#4]
        0x0001e4b4:    e7ff        ..      B        0x1e4b6 ; ndigits_in_hex + 22
        0x0001e4b6:    9802        ..      LDR      r0,[sp,#8]
        0x0001e4b8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001e4ba:    4308        .C      ORRS     r0,r0,r1
        0x0001e4bc:    b160        `.      CBZ      r0,0x1e4d8 ; ndigits_in_hex + 56
        0x0001e4be:    e7ff        ..      B        0x1e4c0 ; ndigits_in_hex + 32
        0x0001e4c0:    9802        ..      LDR      r0,[sp,#8]
        0x0001e4c2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001e4c4:    0900        ..      LSRS     r0,r0,#4
        0x0001e4c6:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001e4ca:    0909        ..      LSRS     r1,r1,#4
        0x0001e4cc:    9103        ..      STR      r1,[sp,#0xc]
        0x0001e4ce:    9002        ..      STR      r0,[sp,#8]
        0x0001e4d0:    9801        ..      LDR      r0,[sp,#4]
        0x0001e4d2:    3001        .0      ADDS     r0,#1
        0x0001e4d4:    9001        ..      STR      r0,[sp,#4]
        0x0001e4d6:    e7ee        ..      B        0x1e4b6 ; ndigits_in_hex + 22
        0x0001e4d8:    9801        ..      LDR      r0,[sp,#4]
        0x0001e4da:    b004        ..      ADD      sp,sp,#0x10
        0x0001e4dc:    4770        pG      BX       lr
        0x0001e4de:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001e4e0:    b580        ..      PUSH     {r7,lr}
        0x0001e4e2:    b082        ..      SUB      sp,sp,#8
        0x0001e4e4:    9101        ..      STR      r1,[sp,#4]
        0x0001e4e6:    9000        ..      STR      r0,[sp,#0]
        0x0001e4e8:    9801        ..      LDR      r0,[sp,#4]
        0x0001e4ea:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001e4ee:    dc09        ..      BGT      0x1e504 ; ndigits_in_i64 + 36
        0x0001e4f0:    e7ff        ..      B        0x1e4f2 ; ndigits_in_i64 + 18
        0x0001e4f2:    9800        ..      LDR      r0,[sp,#0]
        0x0001e4f4:    9a01        ..      LDR      r2,[sp,#4]
        0x0001e4f6:    4241        AB      RSBS     r1,r0,#0
        0x0001e4f8:    f04f0000    O...    MOV      r0,#0
        0x0001e4fc:    4190        .A      SBCS     r0,r0,r2
        0x0001e4fe:    9100        ..      STR      r1,[sp,#0]
        0x0001e500:    9001        ..      STR      r0,[sp,#4]
        0x0001e502:    e7ff        ..      B        0x1e504 ; ndigits_in_i64 + 36
        0x0001e504:    9800        ..      LDR      r0,[sp,#0]
        0x0001e506:    9901        ..      LDR      r1,[sp,#4]
        0x0001e508:    f000f802    ....    BL       ndigits_in_u64 ; 0x1e510
        0x0001e50c:    b002        ..      ADD      sp,sp,#8
        0x0001e50e:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001e510:    b580        ..      PUSH     {r7,lr}
        0x0001e512:    b084        ..      SUB      sp,sp,#0x10
        0x0001e514:    9103        ..      STR      r1,[sp,#0xc]
        0x0001e516:    9002        ..      STR      r0,[sp,#8]
        0x0001e518:    9802        ..      LDR      r0,[sp,#8]
        0x0001e51a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001e51c:    4308        .C      ORRS     r0,r0,r1
        0x0001e51e:    fab0f080    ....    CLZ      r0,r0
        0x0001e522:    0940        @.      LSRS     r0,r0,#5
        0x0001e524:    9001        ..      STR      r0,[sp,#4]
        0x0001e526:    e7ff        ..      B        0x1e528 ; ndigits_in_u64 + 24
        0x0001e528:    9802        ..      LDR      r0,[sp,#8]
        0x0001e52a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001e52c:    4308        .C      ORRS     r0,r0,r1
        0x0001e52e:    b150        P.      CBZ      r0,0x1e546 ; ndigits_in_u64 + 54
        0x0001e530:    e7ff        ..      B        0x1e532 ; ndigits_in_u64 + 34
        0x0001e532:    9802        ..      LDR      r0,[sp,#8]
        0x0001e534:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001e536:    f7fffa41    ..A.    BL       divu64_10 ; 0x1d9bc
        0x0001e53a:    9103        ..      STR      r1,[sp,#0xc]
        0x0001e53c:    9002        ..      STR      r0,[sp,#8]
        0x0001e53e:    9801        ..      LDR      r0,[sp,#4]
        0x0001e540:    3001        .0      ADDS     r0,#1
        0x0001e542:    9001        ..      STR      r0,[sp,#4]
        0x0001e544:    e7f0        ..      B        0x1e528 ; ndigits_in_u64 + 24
        0x0001e546:    9801        ..      LDR      r0,[sp,#4]
        0x0001e548:    b004        ..      ADD      sp,sp,#0x10
        0x0001e54a:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001e54c:    b085        ..      SUB      sp,sp,#0x14
        0x0001e54e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001e550:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001e554:    9201        ..      STR      r2,[sp,#4]
        0x0001e556:    2000        .       MOVS     r0,#0
        0x0001e558:    9000        ..      STR      r0,[sp,#0]
        0x0001e55a:    9801        ..      LDR      r0,[sp,#4]
        0x0001e55c:    2800        .(      CMP      r0,#0
        0x0001e55e:    dc03        ..      BGT      0x1e568 ; padbuffer + 28
        0x0001e560:    e7ff        ..      B        0x1e562 ; padbuffer + 22
        0x0001e562:    9800        ..      LDR      r0,[sp,#0]
        0x0001e564:    9004        ..      STR      r0,[sp,#0x10]
        0x0001e566:    e016        ..      B        0x1e596 ; padbuffer + 74
        0x0001e568:    e7ff        ..      B        0x1e56a ; padbuffer + 30
        0x0001e56a:    9801        ..      LDR      r0,[sp,#4]
        0x0001e56c:    1e41        A.      SUBS     r1,r0,#1
        0x0001e56e:    9101        ..      STR      r1,[sp,#4]
        0x0001e570:    b170        p.      CBZ      r0,0x1e590 ; padbuffer + 68
        0x0001e572:    e7ff        ..      B        0x1e574 ; padbuffer + 40
        0x0001e574:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001e576:    b138        8.      CBZ      r0,0x1e588 ; padbuffer + 60
        0x0001e578:    e7ff        ..      B        0x1e57a ; padbuffer + 46
        0x0001e57a:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001e57e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001e580:    1c4a        J.      ADDS     r2,r1,#1
        0x0001e582:    9203        ..      STR      r2,[sp,#0xc]
        0x0001e584:    7008        .p      STRB     r0,[r1,#0]
        0x0001e586:    e7ff        ..      B        0x1e588 ; padbuffer + 60
        0x0001e588:    9800        ..      LDR      r0,[sp,#0]
        0x0001e58a:    3001        .0      ADDS     r0,#1
        0x0001e58c:    9000        ..      STR      r0,[sp,#0]
        0x0001e58e:    e7ec        ..      B        0x1e56a ; padbuffer + 30
        0x0001e590:    9800        ..      LDR      r0,[sp,#0]
        0x0001e592:    9004        ..      STR      r0,[sp,#0x10]
        0x0001e594:    e7ff        ..      B        0x1e596 ; padbuffer + 74
        0x0001e596:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001e598:    b005        ..      ADD      sp,sp,#0x14
        0x0001e59a:    4770        pG      BX       lr
    prepare_test_pattern
        0x0001e59c:    b08d        ..      SUB      sp,sp,#0x34
        0x0001e59e:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001e5a0:    910a        ..      STR      r1,[sp,#0x28]
        0x0001e5a2:    9209        ..      STR      r2,[sp,#0x24]
        0x0001e5a4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001e5a6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001e5a8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001e5aa:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001e5ac:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001e5b0:    0780        ..      LSLS     r0,r0,#30
        0x0001e5b2:    b120         .      CBZ      r0,0x1e5be ; prepare_test_pattern + 34
        0x0001e5b4:    e7ff        ..      B        0x1e5b6 ; prepare_test_pattern + 26
        0x0001e5b6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001e5ba:    900c        ..      STR      r0,[sp,#0x30]
        0x0001e5bc:    e085        ..      B        0x1e6ca ; prepare_test_pattern + 302
        0x0001e5be:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001e5c0:    9000        ..      STR      r0,[sp,#0]
        0x0001e5c2:    2804        .(      CMP      r0,#4
        0x0001e5c4:    d86c        l.      BHI      0x1e6a0 ; prepare_test_pattern + 260
        0x0001e5c6:    9900        ..      LDR      r1,[sp,#0]
        0x0001e5c8:    e8dff001    ....    TBB      [pc,r1]
    $d.22
        0x0001e5cc:    45301a03    ..0E    DCD    1160780291
        0x0001e5d0:    0057        W.      DCW    87
    $t.23
        0x0001e5d2:    2000        .       MOVS     r0,#0
        0x0001e5d4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001e5d6:    e7ff        ..      B        0x1e5d8 ; prepare_test_pattern + 60
        0x0001e5d8:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001e5da:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001e5dc:    ebb00f91    ....    CMP      r0,r1,LSR #2
        0x0001e5e0:    d20d        ..      BCS      0x1e5fe ; prepare_test_pattern + 98
        0x0001e5e2:    e7ff        ..      B        0x1e5e4 ; prepare_test_pattern + 72
        0x0001e5e4:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001e5e6:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001e5e8:    f64a20aa    J..     MOV      r0,#0xaaaa
        0x0001e5ec:    f2c55055    ..UP    MOVT     r0,#0x5555
        0x0001e5f0:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001e5f4:    e7ff        ..      B        0x1e5f6 ; prepare_test_pattern + 90
        0x0001e5f6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001e5f8:    3001        .0      ADDS     r0,#1
        0x0001e5fa:    9006        ..      STR      r0,[sp,#0x18]
        0x0001e5fc:    e7ec        ..      B        0x1e5d8 ; prepare_test_pattern + 60
        0x0001e5fe:    e061        a.      B        0x1e6c4 ; prepare_test_pattern + 296
        0x0001e600:    2000        .       MOVS     r0,#0
        0x0001e602:    9005        ..      STR      r0,[sp,#0x14]
        0x0001e604:    e7ff        ..      B        0x1e606 ; prepare_test_pattern + 106
        0x0001e606:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001e608:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001e60a:    ebb00f91    ....    CMP      r0,r1,LSR #2
        0x0001e60e:    d20c        ..      BCS      0x1e62a ; prepare_test_pattern + 142
        0x0001e610:    e7ff        ..      B        0x1e612 ; prepare_test_pattern + 118
        0x0001e612:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001e614:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001e616:    2000        .       MOVS     r0,#0
        0x0001e618:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x0001e61c:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001e620:    e7ff        ..      B        0x1e622 ; prepare_test_pattern + 134
        0x0001e622:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001e624:    3001        .0      ADDS     r0,#1
        0x0001e626:    9005        ..      STR      r0,[sp,#0x14]
        0x0001e628:    e7ed        ..      B        0x1e606 ; prepare_test_pattern + 106
        0x0001e62a:    e04b        K.      B        0x1e6c4 ; prepare_test_pattern + 296
        0x0001e62c:    2000        .       MOVS     r0,#0
        0x0001e62e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001e630:    e7ff        ..      B        0x1e632 ; prepare_test_pattern + 150
        0x0001e632:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001e634:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001e636:    4288        .B      CMP      r0,r1
        0x0001e638:    d20c        ..      BCS      0x1e654 ; prepare_test_pattern + 184
        0x0001e63a:    e7ff        ..      B        0x1e63c ; prepare_test_pattern + 160
        0x0001e63c:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0001e63e:    f0020107    ....    AND      r1,r2,#7
        0x0001e642:    2001        .       MOVS     r0,#1
        0x0001e644:    4088        .@      LSLS     r0,r0,r1
        0x0001e646:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001e648:    5488        .T      STRB     r0,[r1,r2]
        0x0001e64a:    e7ff        ..      B        0x1e64c ; prepare_test_pattern + 176
        0x0001e64c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001e64e:    3001        .0      ADDS     r0,#1
        0x0001e650:    9004        ..      STR      r0,[sp,#0x10]
        0x0001e652:    e7ee        ..      B        0x1e632 ; prepare_test_pattern + 150
        0x0001e654:    e036        6.      B        0x1e6c4 ; prepare_test_pattern + 296
        0x0001e656:    2000        .       MOVS     r0,#0
        0x0001e658:    9003        ..      STR      r0,[sp,#0xc]
        0x0001e65a:    e7ff        ..      B        0x1e65c ; prepare_test_pattern + 192
        0x0001e65c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001e65e:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001e660:    4288        .B      CMP      r0,r1
        0x0001e662:    d209        ..      BCS      0x1e678 ; prepare_test_pattern + 220
        0x0001e664:    e7ff        ..      B        0x1e666 ; prepare_test_pattern + 202
        0x0001e666:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0001e668:    1c50        P.      ADDS     r0,r2,#1
        0x0001e66a:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001e66c:    5488        .T      STRB     r0,[r1,r2]
        0x0001e66e:    e7ff        ..      B        0x1e670 ; prepare_test_pattern + 212
        0x0001e670:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001e672:    3001        .0      ADDS     r0,#1
        0x0001e674:    9003        ..      STR      r0,[sp,#0xc]
        0x0001e676:    e7f1        ..      B        0x1e65c ; prepare_test_pattern + 192
        0x0001e678:    e024        $.      B        0x1e6c4 ; prepare_test_pattern + 296
        0x0001e67a:    2000        .       MOVS     r0,#0
        0x0001e67c:    9002        ..      STR      r0,[sp,#8]
        0x0001e67e:    e7ff        ..      B        0x1e680 ; prepare_test_pattern + 228
        0x0001e680:    9802        ..      LDR      r0,[sp,#8]
        0x0001e682:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001e684:    4288        .B      CMP      r0,r1
        0x0001e686:    d20a        ..      BCS      0x1e69e ; prepare_test_pattern + 258
        0x0001e688:    e7ff        ..      B        0x1e68a ; prepare_test_pattern + 238
        0x0001e68a:    9a02        ..      LDR      r2,[sp,#8]
        0x0001e68c:    f1c200ff    ....    RSB      r0,r2,#0xff
        0x0001e690:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001e692:    5488        .T      STRB     r0,[r1,r2]
        0x0001e694:    e7ff        ..      B        0x1e696 ; prepare_test_pattern + 250
        0x0001e696:    9802        ..      LDR      r0,[sp,#8]
        0x0001e698:    3001        .0      ADDS     r0,#1
        0x0001e69a:    9002        ..      STR      r0,[sp,#8]
        0x0001e69c:    e7f0        ..      B        0x1e680 ; prepare_test_pattern + 228
        0x0001e69e:    e011        ..      B        0x1e6c4 ; prepare_test_pattern + 296
        0x0001e6a0:    2000        .       MOVS     r0,#0
        0x0001e6a2:    9001        ..      STR      r0,[sp,#4]
        0x0001e6a4:    e7ff        ..      B        0x1e6a6 ; prepare_test_pattern + 266
        0x0001e6a6:    9801        ..      LDR      r0,[sp,#4]
        0x0001e6a8:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001e6aa:    4288        .B      CMP      r0,r1
        0x0001e6ac:    d209        ..      BCS      0x1e6c2 ; prepare_test_pattern + 294
        0x0001e6ae:    e7ff        ..      B        0x1e6b0 ; prepare_test_pattern + 276
        0x0001e6b0:    9a01        ..      LDR      r2,[sp,#4]
        0x0001e6b2:    1c50        P.      ADDS     r0,r2,#1
        0x0001e6b4:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001e6b6:    5488        .T      STRB     r0,[r1,r2]
        0x0001e6b8:    e7ff        ..      B        0x1e6ba ; prepare_test_pattern + 286
        0x0001e6ba:    9801        ..      LDR      r0,[sp,#4]
        0x0001e6bc:    3001        .0      ADDS     r0,#1
        0x0001e6be:    9001        ..      STR      r0,[sp,#4]
        0x0001e6c0:    e7f1        ..      B        0x1e6a6 ; prepare_test_pattern + 266
        0x0001e6c2:    e7ff        ..      B        0x1e6c4 ; prepare_test_pattern + 296
        0x0001e6c4:    2000        .       MOVS     r0,#0
