
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 103192 (0x00019318)
    Section header offset: 103224 (0x00019338)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 56384 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31852 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005f90    ._..    DCD    268459920
    121  padbuffer                  0x0001e655   Lc    1  Code  De   0x50
    122  ndigits_in_hex             0x0001e5a9   Lc    1  Code  De   0x3e
    123  uint64_to_hexstr           0x0001eca1   Lc    1  Code  De   0xc0
    124  ndigits_in_u64             0x0001e619   Lc    1  Code  De   0x3c
    125  uint64_to_str              0x0001ed61   Lc    1  Code  De   0x88
    126  ndigits_in_i64             0x0001e5e9   Lc    1  Code  De   0x30
    127  ftoa                       0x0001db0d   Lc    1  Code  De   0x230
    128  divu64_10                  0x0001d925   Lc    1  Code  De   0x118
    129  g_bTxtXlate                0x10004b1c   Lc    3  Data  De   0x1
    130  g_prfbuf                   0x10004b24   Lc    3  Data  De   0x400
    131  .L.str                     0x0001fb9e   Lc    1  Data  De   0x13
    132  am_devices_mspi_psram_aps12808l.c
                                    0x00000000   Lc  Abs  File  De 
    133  am_devices_mspi_psram_aps12808l_reset
                                    0x000199c9   Lc    1  Code  De   0x36
    134  am_devices_mspi_psram_aps12808l_id
                                    0x0001972d   Lc    1  Code  De   0x29a
    135  psram_nonblocking_transfer 0x0001e8cd   Lc    1  Code  De   0x180
    136  prepare_test_pattern       0x0001e6b5   Lc    1  Code  De   0x134
    137  count_consecutive_ones     0x0001d851   Lc    1  Code  De   0x2c
    138  find_mid_point             0x0001da3d   Lc    1  Code  De   0xce
    139  am_device_command_write    0x00018e0d   Lc    1  Code  De   0x6c
    140  am_device_command_read     0x00018da1   Lc    1  Code  De   0x6c
    141  .L__const.am_devices_mspi_psram_aps12808l_ddr_init_timing_check.scanCfg
                                    0x0001ef7d   Lc    1  Data  De   0xb
    142  ui32MspiXipBaseAddress     0x0001fc1c   Lc    1  Data  De   0xc
    143  .L.str                     0x0001fbb1   Lc    1  Data  De   0x2d
    144  .L__const.am_devices_mspi_psram_aps12808l_apply_ddr_timing.applyCfg
                                    0x0001ef72   Lc    1  Data  De   0xb
    145  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    146  STACK                      0x10004f90   Lc    3  Sect  De   0x1000
    147  StackMem                   0x10004f90   Lc    3  Data  De 
    148  HEAP                       0x10004f90   Lc    3  Sect  De 
    149  HeapMem                    0x10004f90   Lc    3  Data  De 
    150  RESET                      0x00018000   Lc    1  Sect  De   0x234
    151  $v0                        0x00018200   Lc    1   --   De 
    152  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    153  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    154  .text                      0x00018330   Lc    1  Sect  De   0x18
    155  $v0                        0x00018330   Lc    1   --   De 
    156  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    157  g_ePrintInterface          0x10004b1e   Lc    3  Data  De   0x1
    158  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    159  gAxiMemRange               0x0001f468   Lc    1  Data  De   0x60
    160  ui32AxiBufPwrStatReg       0x10004f88   Lc    3  Data  De   0x4
    161  ui32AxiBufPwrStatMask      0x10004f84   Lc    3  Data  De   0x4
    162  p64BAxiMem                 0x10004f78   Lc    3  Data  De   0x4
    163  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    164  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    165  am_hal_mspi.c              0x00000000   Lc  Abs  File  De 
    166  update_mspixip_state       0x0001ee1f   Lc    1  Code  De   0x32
    167  mspi_device_configure      0x0001e305   Lc    1  Code  De   0x27e
    168  mspi_cq_pause              0x0001e289   Lc    1  Code  De   0x7a
    169  mspi_seq_loopback          0x0001e585   Lc    1  Code  De   0x24
    170  sched_hiprio               0x0001ea5f   Lc    1  Code  De   0xa0
    171  mspi_dummy_callback        0x0001e583   Lc    1  Code  De   0x2
    172  g_MSPIState                0x10002fdc   Lc    3  Data  De   0x1a40
    173  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    174  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    175  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    176  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    177  update_indices             0x0001ede9   Lc    1  Code  De   0x36
    178  gAmHalCmdq                 0x10002bc8   Lc    3  Data  De   0x1e4
    179  gAmHalCmdQReg              0x0001f2b0   Lc    1  Data  De   0x1b8
    180  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    181  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    182  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    183  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    184  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    185  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    186  g_ui32DSpintbl             0x0001a364   Lc    1   --   De 
    187  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    188  VDDF_simobuck_boost        0x000185b5   Lc    1  Code  De   0xd4
    189  buck_interval_check        0x0001d56d   Lc    1  Code  De   0x136
    190  TrimVersionGet             0x0001857d   Lc    1  Code  De   0x38
    191  storeAndWFIRAM             0x100002f0   Lc    2  Data  De   0x20
    192  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    193  g_program_mram_tmc_tcycrd  0x10000154   Lc    2  Data  De   0xbc
    194  g_recover_broken_mram_tmc_r_timer1
                                    0x10000210   Lc    2  Data  De   0xbc
    195  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    196  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    197  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    198  TimerFlags                 0x10002b88   Lc    3  Data  De   0x40
    199  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    200  dc.s                       0x00000000   Lc  Abs  File  De 
    201  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    202  .text                      0x00018348   Lc    1  Sect  De 
    203  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    204  .text                      0x000183a0   Lc    1  Sect  De   0x8a
    205  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    206  .text                      0x0001842a   Lc    1  Sect  De   0x4e
    207  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    208  .text                      0x00018478   Lc    1  Sect  De 
    209  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    210  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    211  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    212  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    213  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    214  x$fpl$d2f                  0x0001ee50   Lc    1  Sect  De   0x62
    215  $v0                        0x0001ee50   Lc    1   --   De 
    216  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    217  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    218  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    219  .text                      0x0001847e   Lc    1  Sect  De   0x64
    220  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    221  x$fpl$dnaninf              0x0001eeb2   Lc    1  Sect  De   0x9c
    222  $v0                        0x0001eeb2   Lc    1   --   De 
    223  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    224  x$fpl$fretinf              0x0001ef68   Lc    1  Sect  De   0xa
    225  $v0                        0x0001ef68   Lc    1   --   De 
    226  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    227  x$fpl$usenofp              0x0001ef72   Lc    1  Sect  De 
    228  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    229  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    230  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    231  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    232  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    233  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    234  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    235  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    236  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    237  .text                      0x000184e2   Lc    1  Sect  De   0x4a
    238  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    239  .text                      0x0001852c   Lc    1  Sect  De 
    240  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    241  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    242  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    243  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    244  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    245  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    246  .text                      0x00018540   Lc    1  Sect  De   0x8
    247  .bss                       0x10000318   Lc    3  Sect  De   0x60
    248  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    249  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    250  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    251  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    252  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    253  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    254  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    255  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    256  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    257  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    258  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    259  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    260  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    261  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    262  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    263  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    264  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    265  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    266  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    267  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    268  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    269  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    270  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    271  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    272  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    273  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    274  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    275  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    276  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    277  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    278  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    279  x$fpl$fpinit               0x0001ef4e   Lc    1  Sect  De   0x1a
    280  $v0                        0x0001ef4e   Lc    1   --   De 
    281  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    282  .text                      0x00018548   Lc    1  Sect  De 
    283  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    284  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    285  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    286  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    287  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    288  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    289  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    290  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    291  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    292  .text                      0x00018554   Lc    1  Sect  De   0x2
    293  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    294  .text                      0x00018556   Lc    1  Sect  De 
    295  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    296  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    297  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    298  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    299  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    300  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    301  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    302  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    303  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    304  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    305  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    306  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    307  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    308  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    309  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    310  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    311  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    312  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    313  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    314  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    315  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    316  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    317  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    318  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    319  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    320  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    321  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    322  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    323  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    324  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    325  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    326  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    327  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    328  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    329  __Vectors                  0x00018000   Gb    1  Data  Hi 
    330  __Patchable                0x00018190   Gb    1  Data  Hi 
    331  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    332  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    333  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    334  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    335  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    336  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    337  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    338  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    339  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    340  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    341  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    342  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    343  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    344  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    345  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    346  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    347  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    348  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    349  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    350  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    351  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    352  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    353  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    354  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    355  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    356  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    357  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    358  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    359  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    360  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    361  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    362  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    363  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    364  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    365  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    366  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    367  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    368  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    369  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    370  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    371  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    372  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    373  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    374  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    375  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    376  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    377  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    378  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    379  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    380  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    381  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    382  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    383  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    384  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    385  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    386  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    387  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    388  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    389  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    390  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    391  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    392  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    393  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    394  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    395  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    396  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    397  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    398  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    399  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    400  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    401  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    402  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    403  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    404  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    405  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    406  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    407  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    408  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    409  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    410  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    411  __main                     0x00018235   Gb    1  Code  Hi   0x8
    412  __scatterload              0x0001823d   Gb    1  Code  Hi 
    413  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    414  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    415  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    416  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    417  __decompress1              0x00018271   Gb    1  Code  Hi 
    418  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    419  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    420  __rt_lib_init              0x00018305   Gb    1  Code  De 
    421  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    422  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    423  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    424  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    425  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    426  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    427  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    428  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    429  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    430  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    431  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    432  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    433  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    434  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    435  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    436  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    437  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    438  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    439  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    440  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    441  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    442  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    443  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    444  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    445  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    446  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    447  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    448  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    449  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    450  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    451  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    452  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    453  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    454  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    455  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    456  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    457  __rt_exit                  0x00018323   Gb    1  Code  De 
    458  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    459  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    460  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    461  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    462  memcmp                     0x00018349   Gb    1  Code  De   0x58
    463  __aeabi_memcpy             0x000183a1   Gb    1  Code  De 
    464  __rt_memcpy                0x000183a1   Gb    1  Code  De   0x8a
    465  _memcpy_lastbytes          0x00018407   Gb    1  Code  De 
    466  __aeabi_memclr4            0x0001842b   Gb    1  Code  De 
    467  __aeabi_memclr8            0x0001842b   Gb    1  Code  De 
    468  __rt_memclr_w              0x0001842b   Gb    1  Code  De 
    469  _memset_w                  0x0001842f   Gb    1  Code  De   0x4a
    470  __use_two_region_memory    0x00018479   Gb    1  Code  Hi   0x2
    471  __rt_heap_escrow$2region   0x0001847b   Gb    1  Code  De   0x2
    472  __rt_heap_expand$2region   0x0001847d   Gb    1  Code  De   0x2
    473  __aeabi_memcpy4            0x0001847f   Gb    1  Code  De 
    474  __aeabi_memcpy8            0x0001847f   Gb    1  Code  De 
    475  __rt_memcpy_w              0x0001847f   Gb    1  Code  De   0x64
    476  _memcpy_lastbytes_aligned  0x000184c7   Gb    1  Code  De 
    477  __user_setup_stackheap     0x000184e3   Gb    1  Code  De   0x4a
    478  exit                       0x0001852d   Gb    1  Code  De   0x12
    479  __user_libspace            0x00018541   Wk    1  Code  De   0x8
    480  __user_perproc_libspace    0x00018541   Wk    1  Code  De 
    481  __user_perthread_libspace  0x00018541   Wk    1  Code  De 
    482  _sys_exit                  0x00018549   Gb    1  Code  De   0x8
