
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65488 (0x0000ffd0)
    Section header offset: 65520 (0x0000fff0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 44152 bytes (17296 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16956 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100069f8    .i..    DCD    268462584
        0x0001bc14:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001bc18:    4760        `G      BX       r12
        0x0001bc1a:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001bc1e:    0b09        ..      DCW    2825
        0x0001bc20:    0202        ..      DCW    514
    $t
        0x0001bc22:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001bc26:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001bc2a:    f04f0000    O...    MOV      r0,#0
        0x0001bc2e:    bd70        p.      POP      {r4-r6,pc}
        0x0001bc30:    4619        .F      MOV      r1,r3
        0x0001bc32:    4610        .F      MOV      r0,r2
        0x0001bc34:    2801        .(      CMP      r0,#1
        0x0001bc36:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001bc3a:    bf18        ..      IT       NE
        0x0001bc3c:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001bc40:    bf84        ..      ITT      HI
        0x0001bc42:    2000        .       MOVHI    r0,#0
        0x0001bc44:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001bc48:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001bc4a:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001bc4e:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001bc52:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001bc56:    ea200001     ...    BIC      r0,r0,r1
        0x0001bc5a:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001bc5e:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001bc62:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001bc64:    21ff        .!      MOVS     r1,#0xff
        0x0001bc66:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001bc6a:    05c0        ..      LSLS     r0,r0,#23
        0x0001bc6c:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001bc6e:    0000        ..      MOVS     r0,r0
    $d.realdata
    am_hal_pwrctrl_peripheral_control
        0x0001bc70:    40021004    ...@    DCD    1073876996
        0x0001bc74:    00000001    ....    DCD    1
        0x0001bc78:    40021008    ...@    DCD    1073877000
        0x0001bc7c:    00000001    ....    DCD    1
        0x0001bc80:    40021004    ...@    DCD    1073876996
        0x0001bc84:    00000002    ....    DCD    2
        0x0001bc88:    40021008    ...@    DCD    1073877000
        0x0001bc8c:    0000001e    ....    DCD    30
        0x0001bc90:    40021004    ...@    DCD    1073876996
        0x0001bc94:    00000004    ....    DCD    4
        0x0001bc98:    40021008    ...@    DCD    1073877000
        0x0001bc9c:    0000001e    ....    DCD    30
        0x0001bca0:    40021004    ...@    DCD    1073876996
        0x0001bca4:    00000008    ....    DCD    8
        0x0001bca8:    40021008    ...@    DCD    1073877000
        0x0001bcac:    0000001e    ....    DCD    30
        0x0001bcb0:    40021004    ...@    DCD    1073876996
        0x0001bcb4:    00000010    ....    DCD    16
        0x0001bcb8:    40021008    ...@    DCD    1073877000
        0x0001bcbc:    0000001e    ....    DCD    30
        0x0001bcc0:    40021004    ...@    DCD    1073876996
        0x0001bcc4:    00000020     ...    DCD    32
        0x0001bcc8:    40021008    ...@    DCD    1073877000
        0x0001bccc:    000001e0    ....    DCD    480
        0x0001bcd0:    40021004    ...@    DCD    1073876996
        0x0001bcd4:    00000040    @...    DCD    64
        0x0001bcd8:    40021008    ...@    DCD    1073877000
        0x0001bcdc:    000001e0    ....    DCD    480
        0x0001bce0:    40021004    ...@    DCD    1073876996
        0x0001bce4:    00000080    ....    DCD    128
        0x0001bce8:    40021008    ...@    DCD    1073877000
        0x0001bcec:    000001e0    ....    DCD    480
        0x0001bcf0:    40021004    ...@    DCD    1073876996
        0x0001bcf4:    00000100    ....    DCD    256
        0x0001bcf8:    40021008    ...@    DCD    1073877000
        0x0001bcfc:    000001e0    ....    DCD    480
        0x0001bd00:    40021004    ...@    DCD    1073876996
        0x0001bd04:    00000200    ....    DCD    512
        0x0001bd08:    40021008    ...@    DCD    1073877000
        0x0001bd0c:    00001e00    ....    DCD    7680
        0x0001bd10:    40021004    ...@    DCD    1073876996
        0x0001bd14:    00000400    ....    DCD    1024
        0x0001bd18:    40021008    ...@    DCD    1073877000
        0x0001bd1c:    00001e00    ....    DCD    7680
        0x0001bd20:    40021004    ...@    DCD    1073876996
        0x0001bd24:    00000800    ....    DCD    2048
        0x0001bd28:    40021008    ...@    DCD    1073877000
        0x0001bd2c:    00001e00    ....    DCD    7680
        0x0001bd30:    40021004    ...@    DCD    1073876996
        0x0001bd34:    00001000    ....    DCD    4096
        0x0001bd38:    40021008    ...@    DCD    1073877000
        0x0001bd3c:    00001e00    ....    DCD    7680
        0x0001bd40:    40021004    ...@    DCD    1073876996
        0x0001bd44:    00002000    . ..    DCD    8192
        0x0001bd48:    40021008    ...@    DCD    1073877000
        0x0001bd4c:    00002000    . ..    DCD    8192
        0x0001bd50:    40021004    ...@    DCD    1073876996
        0x0001bd54:    00004000    .@..    DCD    16384
        0x0001bd58:    40021008    ...@    DCD    1073877000
        0x0001bd5c:    0001c000    ....    DCD    114688
        0x0001bd60:    40021004    ...@    DCD    1073876996
        0x0001bd64:    00008000    ....    DCD    32768
        0x0001bd68:    40021008    ...@    DCD    1073877000
        0x0001bd6c:    0001c000    ....    DCD    114688
        0x0001bd70:    40021004    ...@    DCD    1073876996
        0x0001bd74:    00010000    ....    DCD    65536
        0x0001bd78:    40021008    ...@    DCD    1073877000
        0x0001bd7c:    0001c000    ....    DCD    114688
        0x0001bd80:    40021004    ...@    DCD    1073876996
        0x0001bd84:    00020000    ....    DCD    131072
        0x0001bd88:    40021008    ...@    DCD    1073877000
        0x0001bd8c:    00020000    ....    DCD    131072
        0x0001bd90:    40021004    ...@    DCD    1073876996
        0x0001bd94:    00040000    ....    DCD    262144
        0x0001bd98:    40021008    ...@    DCD    1073877000
        0x0001bd9c:    00040000    ....    DCD    262144
        0x0001bda0:    40021004    ...@    DCD    1073876996
        0x0001bda4:    00080000    ....    DCD    524288
        0x0001bda8:    40021008    ...@    DCD    1073877000
        0x0001bdac:    00080000    ....    DCD    524288
        0x0001bdb0:    40021004    ...@    DCD    1073876996
        0x0001bdb4:    00100000    ....    DCD    1048576
        0x0001bdb8:    40021008    ...@    DCD    1073877000
        0x0001bdbc:    00100000    ....    DCD    1048576
        0x0001bdc0:    40021004    ...@    DCD    1073876996
        0x0001bdc4:    00200000    .. .    DCD    2097152
        0x0001bdc8:    40021008    ...@    DCD    1073877000
        0x0001bdcc:    00200000    .. .    DCD    2097152
        0x0001bdd0:    40021004    ...@    DCD    1073876996
        0x0001bdd4:    00400000    ..@.    DCD    4194304
        0x0001bdd8:    40021008    ...@    DCD    1073877000
        0x0001bddc:    00400000    ..@.    DCD    4194304
        0x0001bde0:    40021004    ...@    DCD    1073876996
        0x0001bde4:    00800000    ....    DCD    8388608
        0x0001bde8:    40021008    ...@    DCD    1073877000
        0x0001bdec:    00800000    ....    DCD    8388608
        0x0001bdf0:    40021004    ...@    DCD    1073876996
        0x0001bdf4:    01000000    ....    DCD    16777216
        0x0001bdf8:    40021008    ...@    DCD    1073877000
        0x0001bdfc:    01000000    ....    DCD    16777216
        0x0001be00:    4002100c    ...@    DCD    1073877004
        0x0001be04:    00000001    ....    DCD    1
        0x0001be08:    40021010    ...@    DCD    1073877008
        0x0001be0c:    000000ff    ....    DCD    255
        0x0001be10:    4002100c    ...@    DCD    1073877004
        0x0001be14:    00000002    ....    DCD    2
        0x0001be18:    40021010    ...@    DCD    1073877008
        0x0001be1c:    000000ff    ....    DCD    255
        0x0001be20:    4002100c    ...@    DCD    1073877004
        0x0001be24:    00000004    ....    DCD    4
        0x0001be28:    40021010    ...@    DCD    1073877008
        0x0001be2c:    000000ff    ....    DCD    255
        0x0001be30:    4002100c    ...@    DCD    1073877004
        0x0001be34:    00000008    ....    DCD    8
        0x0001be38:    40021010    ...@    DCD    1073877008
        0x0001be3c:    000000ff    ....    DCD    255
        0x0001be40:    4002100c    ...@    DCD    1073877004
        0x0001be44:    00000010    ....    DCD    16
        0x0001be48:    40021010    ...@    DCD    1073877008
        0x0001be4c:    000000ff    ....    DCD    255
        0x0001be50:    4002100c    ...@    DCD    1073877004
        0x0001be54:    00000020     ...    DCD    32
        0x0001be58:    40021010    ...@    DCD    1073877008
        0x0001be5c:    000000ff    ....    DCD    255
        0x0001be60:    4002100c    ...@    DCD    1073877004
        0x0001be64:    00000040    @...    DCD    64
        0x0001be68:    40021010    ...@    DCD    1073877008
        0x0001be6c:    000000ff    ....    DCD    255
        0x0001be70:    4002100c    ...@    DCD    1073877004
        0x0001be74:    00000080    ....    DCD    128
        0x0001be78:    40021010    ...@    DCD    1073877008
        0x0001be7c:    000000ff    ....    DCD    255
        0x0001be80:    4002100c    ...@    DCD    1073877004
        0x0001be84:    00000400    ....    DCD    1024
        0x0001be88:    40021010    ...@    DCD    1073877008
        0x0001be8c:    00000400    ....    DCD    1024
    gAmHalCmdQReg
        0x0001be90:    40050228    (..@    DCD    1074070056
        0x0001be94:    4005022c    ,..@    DCD    1074070060
        0x0001be98:    40050240    @..@    DCD    1074070080
        0x0001be9c:    40050244    D..@    DCD    1074070084
        0x0001bea0:    4005023c    <..@    DCD    1074070076
        0x0001bea4:    00008000    ....    DCD    32768
        0x0001bea8:    40050230    0..@    DCD    1074070064
        0x0001beac:    00000001    ....    DCD    1
        0x0001beb0:    00000004    ....    DCD    4
        0x0001beb4:    00000002    ....    DCD    2
        0x0001beb8:    40051228    (..@    DCD    1074074152
        0x0001bebc:    4005122c    ,..@    DCD    1074074156
        0x0001bec0:    40051240    @..@    DCD    1074074176
        0x0001bec4:    40051244    D..@    DCD    1074074180
        0x0001bec8:    4005123c    <..@    DCD    1074074172
        0x0001becc:    00008000    ....    DCD    32768
        0x0001bed0:    40051230    0..@    DCD    1074074160
        0x0001bed4:    00000001    ....    DCD    1
        0x0001bed8:    00000004    ....    DCD    4
        0x0001bedc:    00000002    ....    DCD    2
        0x0001bee0:    40052228    (".@    DCD    1074078248
        0x0001bee4:    4005222c    ,".@    DCD    1074078252
        0x0001bee8:    40052240    @".@    DCD    1074078272
        0x0001beec:    40052244    D".@    DCD    1074078276
        0x0001bef0:    4005223c    <".@    DCD    1074078268
        0x0001bef4:    00008000    ....    DCD    32768
        0x0001bef8:    40052230    0".@    DCD    1074078256
        0x0001befc:    00000001    ....    DCD    1
        0x0001bf00:    00000004    ....    DCD    4
        0x0001bf04:    00000002    ....    DCD    2
        0x0001bf08:    40053228    (2.@    DCD    1074082344
        0x0001bf0c:    4005322c    ,2.@    DCD    1074082348
        0x0001bf10:    40053240    @2.@    DCD    1074082368
        0x0001bf14:    40053244    D2.@    DCD    1074082372
        0x0001bf18:    4005323c    <2.@    DCD    1074082364
        0x0001bf1c:    00008000    ....    DCD    32768
        0x0001bf20:    40053230    02.@    DCD    1074082352
        0x0001bf24:    00000001    ....    DCD    1
        0x0001bf28:    00000004    ....    DCD    4
        0x0001bf2c:    00000002    ....    DCD    2
        0x0001bf30:    40054228    (B.@    DCD    1074086440
        0x0001bf34:    4005422c    ,B.@    DCD    1074086444
        0x0001bf38:    40054240    @B.@    DCD    1074086464
        0x0001bf3c:    40054244    DB.@    DCD    1074086468
        0x0001bf40:    4005423c    <B.@    DCD    1074086460
        0x0001bf44:    00008000    ....    DCD    32768
        0x0001bf48:    40054230    0B.@    DCD    1074086448
        0x0001bf4c:    00000001    ....    DCD    1
        0x0001bf50:    00000004    ....    DCD    4
        0x0001bf54:    00000002    ....    DCD    2
        0x0001bf58:    40055228    (R.@    DCD    1074090536
        0x0001bf5c:    4005522c    ,R.@    DCD    1074090540
        0x0001bf60:    40055240    @R.@    DCD    1074090560
        0x0001bf64:    40055244    DR.@    DCD    1074090564
        0x0001bf68:    4005523c    <R.@    DCD    1074090556
        0x0001bf6c:    00008000    ....    DCD    32768
        0x0001bf70:    40055230    0R.@    DCD    1074090544
        0x0001bf74:    00000001    ....    DCD    1
        0x0001bf78:    00000004    ....    DCD    4
        0x0001bf7c:    00000002    ....    DCD    2
        0x0001bf80:    40056228    (b.@    DCD    1074094632
        0x0001bf84:    4005622c    ,b.@    DCD    1074094636
        0x0001bf88:    40056240    @b.@    DCD    1074094656
        0x0001bf8c:    40056244    Db.@    DCD    1074094660
        0x0001bf90:    4005623c    <b.@    DCD    1074094652
        0x0001bf94:    00008000    ....    DCD    32768
        0x0001bf98:    40056230    0b.@    DCD    1074094640
        0x0001bf9c:    00000001    ....    DCD    1
        0x0001bfa0:    00000004    ....    DCD    4
        0x0001bfa4:    00000002    ....    DCD    2
        0x0001bfa8:    40057228    (r.@    DCD    1074098728
        0x0001bfac:    4005722c    ,r.@    DCD    1074098732
        0x0001bfb0:    40057240    @r.@    DCD    1074098752
        0x0001bfb4:    40057244    Dr.@    DCD    1074098756
        0x0001bfb8:    4005723c    <r.@    DCD    1074098748
        0x0001bfbc:    00008000    ....    DCD    32768
        0x0001bfc0:    40057230    0r.@    DCD    1074098736
        0x0001bfc4:    00000001    ....    DCD    1
        0x0001bfc8:    00000004    ....    DCD    4
        0x0001bfcc:    00000002    ....    DCD    2
        0x0001bfd0:    400602a0    ...@    DCD    1074135712
        0x0001bfd4:    400602a8    ...@    DCD    1074135720
        0x0001bfd8:    400602c0    ...@    DCD    1074135744
        0x0001bfdc:    400602c4    ...@    DCD    1074135748
        0x0001bfe0:    400602b8    ...@    DCD    1074135736
        0x0001bfe4:    00004000    .@..    DCD    16384
        0x0001bfe8:    400602ac    ...@    DCD    1074135724
        0x0001bfec:    00000001    ....    DCD    1
        0x0001bff0:    00000004    ....    DCD    4
        0x0001bff4:    00000008    ....    DCD    8
        0x0001bff8:    400612a0    ...@    DCD    1074139808
        0x0001bffc:    400612a8    ...@    DCD    1074139816
        0x0001c000:    400612c0    ...@    DCD    1074139840
        0x0001c004:    400612c4    ...@    DCD    1074139844
        0x0001c008:    400612b8    ...@    DCD    1074139832
        0x0001c00c:    00004000    .@..    DCD    16384
        0x0001c010:    400612ac    ...@    DCD    1074139820
        0x0001c014:    00000001    ....    DCD    1
        0x0001c018:    00000004    ....    DCD    4
        0x0001c01c:    00000008    ....    DCD    8
        0x0001c020:    400622a0    .".@    DCD    1074143904
        0x0001c024:    400622a8    .".@    DCD    1074143912
        0x0001c028:    400622c0    .".@    DCD    1074143936
        0x0001c02c:    400622c4    .".@    DCD    1074143940
        0x0001c030:    400622b8    .".@    DCD    1074143928
        0x0001c034:    00004000    .@..    DCD    16384
        0x0001c038:    400622ac    .".@    DCD    1074143916
        0x0001c03c:    00000001    ....    DCD    1
        0x0001c040:    00000004    ....    DCD    4
        0x0001c044:    00000008    ....    DCD    8
    gAxiMemRange
        0x0001c048:    10060000    ....    DCD    268828672
        0x0001c04c:    00080000    ....    DCD    524288
        0x0001c050:    40021028    (..@    DCD    1073877032
        0x0001c054:    00000001    ....    DCD    1
        0x0001c058:    100e0000    ....    DCD    269352960
        0x0001c05c:    00080000    ....    DCD    524288
        0x0001c060:    40021028    (..@    DCD    1073877032
        0x0001c064:    00000002    ....    DCD    2
        0x0001c068:    10160000    ....    DCD    269877248
        0x0001c06c:    00020000    ....    DCD    131072
        0x0001c070:    4002105c    \..@    DCD    1073877084
        0x0001c074:    00000002    ....    DCD    2
        0x0001c078:    10180000    ....    DCD    270008320
        0x0001c07c:    00040000    ....    DCD    262144
        0x0001c080:    4002105c    \..@    DCD    1073877084
        0x0001c084:    00000001    ....    DCD    1
        0x0001c088:    101d0000    ....    DCD    270336000
        0x0001c08c:    00008000    ....    DCD    32768
        0x0001c090:    4002107c    |..@    DCD    1073877116
        0x0001c094:    00000002    ....    DCD    2
        0x0001c098:    101c0000    ....    DCD    270270464
        0x0001c09c:    00010000    ....    DCD    65536
        0x0001c0a0:    4002107c    |..@    DCD    1073877116
        0x0001c0a4:    00000001    ....    DCD    1
    g_AM_BSP_GPIO_HANDSHAKE
        0x0001c0a8:    00000093    ....    DCD    147
    g_am_hal_bootrom_helper
        0x0001c0ac:    0800004d    M...    DCD    134217805
        0x0001c0b0:    08000051    Q...    DCD    134217809
        0x0001c0b4:    08000055    U...    DCD    134217813
        0x0001c0b8:    08000059    Y...    DCD    134217817
        0x0001c0bc:    0800006d    m...    DCD    134217837
        0x0001c0c0:    08000075    u...    DCD    134217845
        0x0001c0c4:    08000079    y...    DCD    134217849
        0x0001c0c8:    08000081    ....    DCD    134217857
        0x0001c0cc:    08000099    ....    DCD    134217881
        0x0001c0d0:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001c0d4:    0001c1f8    ....    DCD    115192
        0x0001c0d8:    0001c1e4    ....    DCD    115172
        0x0001c0dc:    0001c1bc    ....    DCD    115132
        0x0001c0e0:    0001c1d0    ....    DCD    115152
        0x0001c0e4:    10060004    ....    DCD    268828676
        0x0001c0e8:    10060018    ....    DCD    268828696
        0x0001c0ec:    1006002c    ,...    DCD    268828716
    .L.str
        0x0001c0f0:    6c696146    Fail    DCD    1818845510
        0x0001c0f4:    74206465    ed t    DCD    1948279909
        0x0001c0f8:    6f63206f    o co    DCD    1868767343
        0x0001c0fc:    7261706d    mpar    DCD    1918988397
        0x0001c100:    75622065    e bu    DCD    1969365093
        0x0001c104:    72656666    ffer    DCD    1919247974
        0x0001c108:    74612073    s at    DCD    1952522355
        0x0001c10c:    646e6920     ind    DCD    1684957472
        0x0001c110:    25207865    ex %    DCD    622884965
        0x0001c114:    000a2064    d ..    DCD    663652
    .L.str.2
        0x0001c118:    20534f49    IOS     DCD    542330697
        0x0001c11c:    74736554    Test    DCD    1953719636
        0x0001c120:    736f4820     Hos    DCD    1936672800
        0x0001c124:    57203a74    t: W    DCD    1461729908
        0x0001c128:    69746961    aiti    DCD    1769236833
        0x0001c12c:    6620676e    ng f    DCD    1713399662
        0x0001c130:    6120726f    or a    DCD    1629516399
        0x0001c134:    656c2074    t le    DCD    1701585012
        0x0001c138:    20747361    ast     DCD    544502625
        0x0001c13c:    62206425    %d b    DCD    1646289957
        0x0001c140:    73657479    ytes    DCD    1936028793
        0x0001c144:    6f726620     fro    DCD    1869768224
        0x0001c148:    6874206d    m th    DCD    1752440941
        0x0001c14c:    6c732065    e sl    DCD    1819484261
        0x0001c150:    2e657661    ave.    DCD    778401377
        0x0001c154:    000a        ..      DCW    10
    .L.str.4
        0x0001c156:    540a        .T      DCW    21514
        0x0001c158:    20747365    est     DCD    544502629
        0x0001c15c:    656e6f44    Done    DCD    1701736260
        0x0001c160:    54202d20     - T    DCD    1411394848
        0x0001c164:    6c61746f    otal    DCD    1818326127
        0x0001c168:    63655220     Rec    DCD    1667584544
        0x0001c16c:    65766965    eive    DCD    1702259045
        0x0001c170:    203d2064    d =     DCD    540876900
        0x0001c174:    0a64253d    =%d.    DCD    174335293
        0x0001c178:    00          .       DCB    0
    .L.str.3
        0x0001c179:    0a4461      .Da     DCB    10,68,97
        0x0001c17c:    56206174    ta V    DCD    1444962676
        0x0001c180:    66697265    erif    DCD    1718186597
        0x0001c184:    74616369    icat    DCD    1952539497
        0x0001c188:    206e6f69    ion     DCD    544108393
        0x0001c18c:    6c696166    fail    DCD    1818845542
        0x0001c190:    41206465    ed A    DCD    1092641893
        0x0001c194:    6d756363    ccum    DCD    1836409699
        0x0001c198:    756c253a    :%lu    DCD    1970021690
        0x0001c19c:    3d787220     rx=    DCD    1031303712
        0x0001c1a0:    000a6425    %d..    DCD    680997
    .L.str.1
        0x0001c1a4:    002e        ..      DCW    46
    .L.str
        0x0001c1a6:    0a0a        ..      DCW    2570
        0x0001c1a8:    0a0a0a0a    ....    DCD    168430090
        0x0001c1ac:    0a0a0a0a    ....    DCD    168430090
        0x0001c1b0:    0a0a0a0a    ....    DCD    168430090
        0x0001c1b4:    0a0a0a0a    ....    DCD    168430090
        0x0001c1b8:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001c1bc:    00000000    ....    DCD    0
        0x0001c1c0:    00000000    ....    DCD    0
        0x0001c1c4:    00000000    ....    DCD    0
        0x0001c1c8:    00000000    ....    DCD    0
        0x0001c1cc:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001c1d0:    00000000    ....    DCD    0
        0x0001c1d4:    00000000    ....    DCD    0
        0x0001c1d8:    00000000    ....    DCD    0
        0x0001c1dc:    00000000    ....    DCD    0
        0x0001c1e0:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001c1e4:    00000000    ....    DCD    0
        0x0001c1e8:    00000000    ....    DCD    0
        0x0001c1ec:    00000000    ....    DCD    0
        0x0001c1f0:    00000000    ....    DCD    0
        0x0001c1f4:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001c1f8:    00000000    ....    DCD    0
        0x0001c1fc:    00000000    ....    DCD    0
        0x0001c200:    00000000    ....    DCD    0
        0x0001c204:    00000000    ....    DCD    0
        0x0001c208:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001c20c:    0001c240    @...    DCD    115264
        0x0001c210:    10000000    ....    DCD    268435456
        0x0001c214:    000001e8    ....    DCD    488
        0x0001c218:    00018270    p...    DCD    98928
        0x0001c21c:    0001c350    P...    DCD    115536
        0x0001c220:    10060000    ....    DCD    268828672
        0x0001c224:    00000040    @...    DCD    64
        0x0001c228:    000182cc    ....    DCD    99020
        0x0001c22c:    0001c350    P...    DCD    115536
        0x0001c230:    100001e8    ....    DCD    268435944
        0x0001c234:    00006810    .h..    DCD    26640
        0x0001c238:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 272 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 488 bytes)

    0x10000000:   92 24 01 80 20 01 00 00 6d db 02 40 d1 02 00 00    .$.. ...m..@....
    0x10000010:   87 05 00 00 01 04 00 00 01 04 00 00 00 46 00 00    .............F..
    0x10000020:   00 46 00 00 87 05 04 00 04 00 00 00 05 04 00 00    .F..............
    0x10000030:   05 04 00 00 04 46 00 00 04 46 00 00 87 05 08 00    .....F...F......
    0x10000040:   01 04 00 00 01 04 00 00 00 46 00 00 00 46 00 00    .........F...F..
    0x10000050:   87 05 0c 00 01 04 00 00 01 04 00 00 00 46 00 00    .............F..
    0x10000060:   00 46 00 00 87 05 10 00 01 04 00 00 01 04 00 00    .F..............
    0x10000070:   87 05 14 00 01 04 00 00 01 04 00 00 00 46 00 00    .............F..
    0x10000080:   00 46 00 00 87 05 18 00 01 04 00 00 01 04 00 00    .F..............
    0x10000090:   00 46 00 00 00 46 00 00 87 05 1c 00 01 04 00 00    .F...F..........
    0x100000a0:   01 04 00 00 00 46 00 00 00 46 00 00 00 04 00 00    .....F...F......
    0x100000b0:   01 00 00 00 44 f2 04 01 c4 f2 01 01 c3 22 4a 60    ....D........"J`
    0x100000c0:   05 22 cb 6c 43 f0 10 03 cb 64 0a 65 01 23 cb 60    .".lC....d.e.#.`
    0x100000d0:   00 22 0a 61 4a 61 8a 61 00 f0 0f 00 0b 68 43 f0    .".aJa.a.....hC.
    0x100000e0:   08 03 0b 60 0a 68 22 f0 08 02 0a 60 09 22 0b 6d    ...`.h"....`.".m
    0x100000f0:   62 f3 95 23 0b 65 06 22 0b 6d 62 f3 04 03 0b 65    b..#.e.".mb....e
    0x10000100:   0a 68 42 f0 08 02 0a 60 0b 68 23 f0 08 03 0b 60    .hB....`.h#....`
    0x10000110:   ca 6e 0b 68 23 f0 08 03 12 09 0b 60 40 ea 02 10    .n.h#......`@...
    0x10000120:   c8 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0    .`. .m`....e.h@.
    0x10000130:   08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22 08 6d    ...`.h"....`.".m
    0x10000140:   6f f3 95 20 08 65 ca 60 05 20 0a 6d 60 f3 04 02    o.. .e.`. .m`...
    0x10000150:   0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02    .e.h@....`.h"...
    0x10000160:   0a 60 00 22 c8 6c 20 f0 10 00 c8 64 4a 60 70 47    .`.".l ....dJ`pG
    0x10000170:   01 00 00 00 40 42 0f 00 00 00 00 00 00 00 00 00    ....@B..........
    0x10000180:   00 00 00 00 00 00 00 00 20 a1 07 00 00 00 00 00    ........ .......
    0x10000190:   00 00 00 00 00 00 00 00 ff ff ff ff ff ff ff ff    ................
    0x100001a0:   ff ff ff ff ff ff ff ff ff ff ff ff 08 1e 0c 40    ...............@
    0x100001b0:   18 1e 0c 40 b5 00 00 10 00 00 00 00 00 00 00 00    ...@............
    0x100001c0:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x100001d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001e0:   c1 01 00 10 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 26640 bytes (alignment 8)
    Address: 0x100001e8


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   d4 c0 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1207 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 6184 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 8772 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5836 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 6142 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 296 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8688 bytes (alignment 4)
    String table #12 '.strtab'
