
========================================================================

** ELF Header Information

    File Name: bin\pdm_fft.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1893620 (0x001ce4f4)
    Section header offset: 1893652 (0x001ce514)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 153680 bytes (49800 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 49356 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10011738    8...    DCD    268506936
    _ll_shift_l
        0x0001847a:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001847e:    d50a        ..      BPL      0x18496 ; __aeabi_llsl + 28
        0x00018480:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018484:    fa01f102    ....    LSL      r1,r1,r2
        0x00018488:    fa20f303     ...    LSR      r3,r0,r3
        0x0001848c:    fa00f002    ....    LSL      r0,r0,r2
        0x00018490:    ea410103    A...    ORR      r1,r1,r3
        0x00018494:    4770        pG      BX       lr
        0x00018496:    fa00f103    ....    LSL      r1,r0,r3
        0x0001849a:    f04f0000    O...    MOV      r0,#0
        0x0001849e:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x000184a0:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000184a4:    d50a        ..      BPL      0x184bc ; __aeabi_llsr + 28
        0x000184a6:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000184aa:    fa20f002     ...    LSR      r0,r0,r2
        0x000184ae:    fa01f303    ....    LSL      r3,r1,r3
        0x000184b2:    fa21f102    !...    LSR      r1,r1,r2
        0x000184b6:    ea400003    @...    ORR      r0,r0,r3
        0x000184ba:    4770        pG      BX       lr
        0x000184bc:    fa21f003    !...    LSR      r0,r1,r3
        0x000184c0:    f04f0100    O...    MOV      r1,#0
        0x000184c4:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184c6:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184c8:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184ca:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000184cc:    4675        uF      MOV      r5,lr
        0x000184ce:    f000f82b    ..+.    BL       __user_libspace ; 0x18528
        0x000184d2:    46ae        .F      MOV      lr,r5
        0x000184d4:    0005        ..      MOVS     r5,r0
        0x000184d6:    4669        iF      MOV      r1,sp
        0x000184d8:    4653        SF      MOV      r3,r10
        0x000184da:    f0200007     ...    BIC      r0,r0,#7
        0x000184de:    4685        .F      MOV      sp,r0
        0x000184e0:    b018        ..      ADD      sp,sp,#0x60
        0x000184e2:    b520         .      PUSH     {r5,lr}
        0x000184e4:    f7ffff46    ..F.    BL       __user_initial_stackheap ; 0x18374
        0x000184e8:    e8bd4020    .. @    POP      {r5,lr}
        0x000184ec:    f04f0600    O...    MOV      r6,#0
        0x000184f0:    f04f0700    O...    MOV      r7,#0
        0x000184f4:    f04f0800    O...    MOV      r8,#0
        0x000184f8:    f04f0b00    O...    MOV      r11,#0
        0x000184fc:    f0210107    !...    BIC      r1,r1,#7
        0x00018500:    46ac        .F      MOV      r12,r5
        0x00018502:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018506:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001850a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001850e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018512:    468d        .F      MOV      sp,r1
        0x00018514:    4770        pG      BX       lr
    .text
    exit
        0x00018516:    b510        ..      PUSH     {r4,lr}
        0x00018518:    4604        .F      MOV      r4,r0
        0x0001851a:    f3af8000    ....    NOP.W    
        0x0001851e:    4620         F      MOV      r0,r4
        0x00018520:    e8bd4010    ...@    POP      {r4,lr}
        0x00018524:    f7ffbefd    ....    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018528:    4800        .H      LDR      r0,[pc,#0] ; [0x1852c] = 0x100106d8
        0x0001852a:    4770        pG      BX       lr
    $d
        0x0001852c:    100106d8    ....    DCD    268502744
    $t
    .text
    _sys_exit
        0x00018530:    4901        .I      LDR      r1,[pc,#4] ; [0x18538] = 0x20026
        0x00018532:    2018        .       MOVS     r0,#0x18
        0x00018534:    beab        ..      BKPT     #0xab
        0x00018536:    e7fe        ..      B        0x18536 ; _sys_exit + 6
    $d
        0x00018538:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x0001853c:    4770        pG      BX       lr
    i.__ARM_common_memcpy4_5
    .text
    __ARM_common_memcpy4_5
    __semihosting_library_function
        0x0001853e:    680a        .h      LDR      r2,[r1,#0]
        0x00018540:    6002        .`      STR      r2,[r0,#0]
        0x00018542:    790b        .y      LDRB     r3,[r1,#4]
        0x00018544:    7103        .q      STRB     r3,[r0,#4]
        0x00018546:    4770        pG      BX       lr
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018548:    b570        p.      PUSH     {r4-r6,lr}
        0x0001854a:    4e1e        .N      LDR      r6,[pc,#120] ; [0x185c4] = 0x40021000
        0x0001854c:    2400        .$      MOVS     r4,#0
        0x0001854e:    b082        ..      SUB      sp,sp,#8
        0x00018550:    68b0        .h      LDR      r0,[r6,#8]
        0x00018552:    4625        %F      MOV      r5,r4
        0x00018554:    f4101f80    ....    TST      r0,#0x100000
        0x00018558:    d103        ..      BNE      0x18562 ; am_bsp_itm_printf_enable + 26
        0x0001855a:    2501        .%      MOVS     r5,#1
        0x0001855c:    2012        .       MOVS     r0,#0x12
        0x0001855e:    f001f819    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19594
        0x00018562:    68b0        .h      LDR      r0,[r6,#8]
        0x00018564:    f4101f80    ....    TST      r0,#0x100000
        0x00018568:    d010        ..      BEQ      0x1858c ; am_bsp_itm_printf_enable + 68
        0x0001856a:    4817        .H      LDR      r0,[pc,#92] ; [0x185c8] = 0x400c0a7c
        0x0001856c:    6800        .h      LDR      r0,[r0,#0]
        0x0001856e:    f0100f01    ....    TST      r0,#1
        0x00018572:    d00b        ..      BEQ      0x1858c ; am_bsp_itm_printf_enable + 68
        0x00018574:    4668        hF      MOV      r0,sp
        0x00018576:    f000fa03    ....    BL       am_hal_dcu_get ; 0x18980
        0x0001857a:    9800        ..      LDR      r0,[sp,#0]
        0x0001857c:    f0100f10    ....    TST      r0,#0x10
        0x00018580:    d107        ..      BNE      0x18592 ; am_bsp_itm_printf_enable + 74
        0x00018582:    2110        .!      MOVS     r1,#0x10
        0x00018584:    2001        .       MOVS     r0,#1
        0x00018586:    f000fa43    ..C.    BL       am_hal_dcu_update ; 0x18a10
        0x0001858a:    b110        ..      CBZ      r0,0x18592 ; am_bsp_itm_printf_enable + 74
        0x0001858c:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018590:    e010        ..      B        0x185b4 ; am_bsp_itm_printf_enable + 108
        0x00018592:    490e        .I      LDR      r1,[pc,#56] ; [0x185cc] = 0x10000044
        0x00018594:    2001        .       MOVS     r0,#1
        0x00018596:    7008        .p      STRB     r0,[r1,#0]
        0x00018598:    f000fb7e    ..~.    BL       am_hal_itm_enable ; 0x18c98
        0x0001859c:    480c        .H      LDR      r0,[pc,#48] ; [0x185d0] = 0xf4240
        0x0001859e:    f001f8e9    ....    BL       am_hal_tpiu_enable ; 0x19774
        0x000185a2:    480c        .H      LDR      r0,[pc,#48] ; [0x185d4] = 0x10000054
        0x000185a4:    6801        .h      LDR      r1,[r0,#0]
        0x000185a6:    9101        ..      STR      r1,[sp,#4]
        0x000185a8:    2016        .       MOVS     r0,#0x16
        0x000185aa:    f000fb37    ..7.    BL       am_hal_gpio_pinconfig ; 0x18c1c
        0x000185ae:    480a        .H      LDR      r0,[pc,#40] ; [0x185d8] = 0x18ce1
        0x000185b0:    f001fbfe    ....    BL       am_util_stdio_printf_init ; 0x19db0
        0x000185b4:    2d00        .-      CMP      r5,#0
        0x000185b6:    bf1c        ..      ITT      NE
        0x000185b8:    2012        .       MOVNE    r0,#0x12
        0x000185ba:    f000ff55    ..U.    BLNE     am_hal_pwrctrl_periph_disable ; 0x19468
        0x000185be:    4620         F      MOV      r0,r4
        0x000185c0:    b002        ..      ADD      sp,sp,#8
        0x000185c2:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000185c4:    40021000    ...@    DCD    1073876992
        0x000185c8:    400c0a7c    |..@    DCD    1074530940
        0x000185cc:    10000044    D...    DCD    268435524
        0x000185d0:    000f4240    @B..    DCD    1000000
        0x000185d4:    10000054    T...    DCD    268435540
        0x000185d8:    00018ce1    ....    DCD    101601
    $t
    i.am_bsp_pdm_pins_enable
    am_bsp_pdm_pins_enable
        0x000185dc:    2800        .(      CMP      r0,#0
        0x000185de:    bf18        ..      IT       NE
        0x000185e0:    4770        pG      BXNE     lr
        0x000185e2:    b508        ..      PUSH     {r3,lr}
        0x000185e4:    4806        .H      LDR      r0,[pc,#24] ; [0x18600] = 0x10000058
        0x000185e6:    6801        .h      LDR      r1,[r0,#0]
        0x000185e8:    9100        ..      STR      r1,[sp,#0]
        0x000185ea:    2032        2       MOVS     r0,#0x32
        0x000185ec:    f000fb16    ....    BL       am_hal_gpio_pinconfig ; 0x18c1c
        0x000185f0:    4804        .H      LDR      r0,[pc,#16] ; [0x18604] = 0x1000005c
        0x000185f2:    6801        .h      LDR      r1,[r0,#0]
        0x000185f4:    9100        ..      STR      r1,[sp,#0]
        0x000185f6:    e8bd4008    ...@    POP      {r3,lr}
        0x000185fa:    2033        3       MOVS     r0,#0x33
        0x000185fc:    f000bb0e    ....    B.W      am_hal_gpio_pinconfig ; 0x18c1c
    $d
        0x00018600:    10000058    X...    DCD    268435544
        0x00018604:    1000005c    \...    DCD    268435548
    $t
    i.am_gpu_power_enable
    am_gpu_power_enable
        0x00018608:    4770        pG      BX       lr
        0x0001860a:    0000        ..      MOVS     r0,r0
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x0001860c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018610:    281f        .(      CMP      r0,#0x1f
        0x00018612:    d271        q.      BCS      0x186f8 ; am_hal_clkgen_control + 236
        0x00018614:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00018618:    291e1016    ...)    DCD    689836054
        0x0001861c:    56ce5031    1P.V    DCD    1456361521
        0x00018620:    d2d2d265    e...    DCD    3537031781
        0x00018624:    d2d2d2d2    ....    DCD    3537031890
        0x00018628:    71d2d2d2    ...q    DCD    1909641938
        0x0001862c:    8f867f78    x...    DCD    2407956344
        0x00018630:    ada69f98    ....    DCD    2913378200
        0x00018634:    00c6bdb4    ....    DCD    13024692
    $t
        0x00018638:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001863c:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001863e:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018642:    e004        ..      B        0x1864e ; am_hal_clkgen_control + 66
        0x00018644:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018648:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001864a:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001864e:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018650:    f000b901    ....    B.W      0x18856 ; am_hal_clkgen_control + 586
        0x00018654:    2900        .)      CMP      r1,#0
        0x00018656:    bf0c        ..      ITE      EQ
        0x00018658:    4880        .H      LDREQ    r0,[pc,#512] ; [0x1885c] = 0xa5b801
        0x0001865a:    6808        .h      LDRNE    r0,[r1,#0]
        0x0001865c:    f0400001    @...    ORR      r0,r0,#1
        0x00018660:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x00018664:    6208        .b      STR      r0,[r1,#0x20]
        0x00018666:    f000b8f6    ....    B.W      0x18856 ; am_hal_clkgen_control + 586
        0x0001866a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001866e:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00018670:    f0210101    !...    BIC      r1,r1,#1
        0x00018674:    6201        .b      STR      r1,[r0,#0x20]
        0x00018676:    f000b8ee    ....    B.W      0x18856 ; am_hal_clkgen_control + 586
        0x0001867a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001867e:    6c82        .l      LDR      r2,[r0,#0x48]
        0x00018680:    f0220201    "...    BIC      r2,r2,#1
        0x00018684:    6482        .d      STR      r2,[r0,#0x48]
        0x00018686:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x00018688:    f0420207    B...    ORR      r2,r2,#7
        0x0001868c:    64c2        .d      STR      r2,[r0,#0x4c]
        0x0001868e:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018690:    f0220203    "...    BIC      r2,r2,#3
        0x00018694:    1c92        ..      ADDS     r2,r2,#2
        0x00018696:    6502        .e      STR      r2,[r0,#0x50]
        0x00018698:    2900        .)      CMP      r1,#0
        0x0001869a:    bf1b        ..      ITTET    NE
        0x0001869c:    6809        .h      LDRNE    r1,[r1,#0]
        0x0001869e:    2900        .)      CMPNE    r1,#0
        0x000186a0:    4a6f        oJ      LDREQ    r2,[pc,#444] ; [0x18860] = 0x189374
        0x000186a2:    f44f1200    O...    MOVNE    r2,#0x200000
        0x000186a6:    6d01        .m      LDR      r1,[r0,#0x50]
        0x000186a8:    f362019e    b...    BFI      r1,r2,#2,#29
        0x000186ac:    6501        .e      STR      r1,[r0,#0x50]
        0x000186ae:    6c81        .l      LDR      r1,[r0,#0x48]
        0x000186b0:    f0410101    A...    ORR      r1,r1,#1
        0x000186b4:    6481        .d      STR      r1,[r0,#0x48]
        0x000186b6:    e0ce        ..      B        0x18856 ; am_hal_clkgen_control + 586
        0x000186b8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186bc:    6c81        .l      LDR      r1,[r0,#0x48]
        0x000186be:    f0210101    !...    BIC      r1,r1,#1
        0x000186c2:    e7f7        ..      B        0x186b4 ; am_hal_clkgen_control + 168
        0x000186c4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186c8:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000186ca:    f0110f20    .. .    TST      r1,#0x20
        0x000186ce:    d170        p.      BNE      0x187b2 ; am_hal_clkgen_control + 422
        0x000186d0:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000186d2:    f0410120    A. .    ORR      r1,r1,#0x20
        0x000186d6:    6441        Ad      STR      r1,[r0,#0x44]
        0x000186d8:    f04f000a    O...    MOV      r0,#0xa
        0x000186dc:    f000fa0a    ....    BL       am_hal_delay_us ; 0x18af4
        0x000186e0:    e0b9        ..      B        0x18856 ; am_hal_clkgen_control + 586
        0x000186e2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186e6:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000186e8:    f0110f20    .. .    TST      r1,#0x20
        0x000186ec:    d061        a.      BEQ      0x187b2 ; am_hal_clkgen_control + 422
        0x000186ee:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000186f0:    f0210120    !. .    BIC      r1,r1,#0x20
        0x000186f4:    6441        Ad      STR      r1,[r0,#0x44]
        0x000186f6:    e0ae        ..      B        0x18856 ; am_hal_clkgen_control + 586
        0x000186f8:    e060        `.      B        0x187bc ; am_hal_clkgen_control + 432
        0x000186fa:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000186fe:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018702:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018706:    e053        S.      B        0x187b0 ; am_hal_clkgen_control + 420
        0x00018708:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001870c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018710:    f0210180    !...    BIC      r1,r1,#0x80
        0x00018714:    e04c        L.      B        0x187b0 ; am_hal_clkgen_control + 420
        0x00018716:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001871a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001871e:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018722:    e045        E.      B        0x187b0 ; am_hal_clkgen_control + 420
        0x00018724:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018728:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001872c:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018730:    f1010110    ....    ADD      r1,r1,#0x10
        0x00018734:    e03c        <.      B        0x187b0 ; am_hal_clkgen_control + 420
        0x00018736:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001873a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001873e:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018742:    f1010120    .. .    ADD      r1,r1,#0x20
        0x00018746:    e033        3.      B        0x187b0 ; am_hal_clkgen_control + 420
        0x00018748:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001874c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018750:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018754:    e02c        ,.      B        0x187b0 ; am_hal_clkgen_control + 420
        0x00018756:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001875a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001875e:    f0410108    A...    ORR      r1,r1,#8
        0x00018762:    e025        %.      B        0x187b0 ; am_hal_clkgen_control + 420
        0x00018764:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018768:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001876c:    f0210108    !...    BIC      r1,r1,#8
        0x00018770:    e01e        ..      B        0x187b0 ; am_hal_clkgen_control + 420
        0x00018772:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018776:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001877a:    f0210103    !...    BIC      r1,r1,#3
        0x0001877e:    e017        ..      B        0x187b0 ; am_hal_clkgen_control + 420
        0x00018780:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018784:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018788:    f0210103    !...    BIC      r1,r1,#3
        0x0001878c:    f1010101    ....    ADD      r1,r1,#1
        0x00018790:    e00e        ..      B        0x187b0 ; am_hal_clkgen_control + 420
        0x00018792:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018796:    f8501f84    P...    LDR      r1,[r0,#0x84]!
