
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 55128 (0x0000d758)
    Section header offset: 55160 (0x0000d778)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17440 bytes (11656 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11484 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x0001a690:    9802        ..      LDR      r0,[sp,#8]
        0x0001a692:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a694:    4308        .C      ORRS     r0,r0,r1
        0x0001a696:    fab0f080    ....    CLZ      r0,r0
        0x0001a69a:    0940        @.      LSRS     r0,r0,#5
        0x0001a69c:    9001        ..      STR      r0,[sp,#4]
        0x0001a69e:    e7ff        ..      B        0x1a6a0 ; ndigits_in_u64 + 24
        0x0001a6a0:    9802        ..      LDR      r0,[sp,#8]
        0x0001a6a2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a6a4:    4308        .C      ORRS     r0,r0,r1
        0x0001a6a6:    b150        P.      CBZ      r0,0x1a6be ; ndigits_in_u64 + 54
        0x0001a6a8:    e7ff        ..      B        0x1a6aa ; ndigits_in_u64 + 34
        0x0001a6aa:    9802        ..      LDR      r0,[sp,#8]
        0x0001a6ac:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a6ae:    f7fffdd9    ....    BL       divu64_10 ; 0x1a264
        0x0001a6b2:    9103        ..      STR      r1,[sp,#0xc]
        0x0001a6b4:    9002        ..      STR      r0,[sp,#8]
        0x0001a6b6:    9801        ..      LDR      r0,[sp,#4]
        0x0001a6b8:    3001        .0      ADDS     r0,#1
        0x0001a6ba:    9001        ..      STR      r0,[sp,#4]
        0x0001a6bc:    e7f0        ..      B        0x1a6a0 ; ndigits_in_u64 + 24
        0x0001a6be:    9801        ..      LDR      r0,[sp,#4]
        0x0001a6c0:    b004        ..      ADD      sp,sp,#0x10
        0x0001a6c2:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001a6c4:    b085        ..      SUB      sp,sp,#0x14
        0x0001a6c6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6c8:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001a6cc:    9201        ..      STR      r2,[sp,#4]
        0x0001a6ce:    2000        .       MOVS     r0,#0
        0x0001a6d0:    9000        ..      STR      r0,[sp,#0]
        0x0001a6d2:    9801        ..      LDR      r0,[sp,#4]
        0x0001a6d4:    2800        .(      CMP      r0,#0
        0x0001a6d6:    dc03        ..      BGT      0x1a6e0 ; padbuffer + 28
        0x0001a6d8:    e7ff        ..      B        0x1a6da ; padbuffer + 22
        0x0001a6da:    9800        ..      LDR      r0,[sp,#0]
        0x0001a6dc:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a6de:    e016        ..      B        0x1a70e ; padbuffer + 74
        0x0001a6e0:    e7ff        ..      B        0x1a6e2 ; padbuffer + 30
        0x0001a6e2:    9801        ..      LDR      r0,[sp,#4]
        0x0001a6e4:    1e41        A.      SUBS     r1,r0,#1
        0x0001a6e6:    9101        ..      STR      r1,[sp,#4]
        0x0001a6e8:    b170        p.      CBZ      r0,0x1a708 ; padbuffer + 68
        0x0001a6ea:    e7ff        ..      B        0x1a6ec ; padbuffer + 40
        0x0001a6ec:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a6ee:    b138        8.      CBZ      r0,0x1a700 ; padbuffer + 60
        0x0001a6f0:    e7ff        ..      B        0x1a6f2 ; padbuffer + 46
        0x0001a6f2:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001a6f6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a6f8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a6fa:    9203        ..      STR      r2,[sp,#0xc]
        0x0001a6fc:    7008        .p      STRB     r0,[r1,#0]
        0x0001a6fe:    e7ff        ..      B        0x1a700 ; padbuffer + 60
        0x0001a700:    9800        ..      LDR      r0,[sp,#0]
        0x0001a702:    3001        .0      ADDS     r0,#1
        0x0001a704:    9000        ..      STR      r0,[sp,#0]
        0x0001a706:    e7ec        ..      B        0x1a6e2 ; padbuffer + 30
        0x0001a708:    9800        ..      LDR      r0,[sp,#0]
        0x0001a70a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a70c:    e7ff        ..      B        0x1a70e ; padbuffer + 74
        0x0001a70e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a710:    b005        ..      ADD      sp,sp,#0x14
        0x0001a712:    4770        pG      BX       lr
    simple_strlen
        0x0001a714:    b083        ..      SUB      sp,sp,#0xc
        0x0001a716:    9001        ..      STR      r0,[sp,#4]
        0x0001a718:    2000        .       MOVS     r0,#0
        0x0001a71a:    9000        ..      STR      r0,[sp,#0]
        0x0001a71c:    9801        ..      LDR      r0,[sp,#4]
        0x0001a71e:    b918        ..      CBNZ     r0,0x1a728 ; simple_strlen + 20
        0x0001a720:    e7ff        ..      B        0x1a722 ; simple_strlen + 14
        0x0001a722:    9800        ..      LDR      r0,[sp,#0]
        0x0001a724:    9002        ..      STR      r0,[sp,#8]
        0x0001a726:    e00d        ..      B        0x1a744 ; simple_strlen + 48
        0x0001a728:    e7ff        ..      B        0x1a72a ; simple_strlen + 22
        0x0001a72a:    9801        ..      LDR      r0,[sp,#4]
        0x0001a72c:    1c41        A.      ADDS     r1,r0,#1
        0x0001a72e:    9101        ..      STR      r1,[sp,#4]
        0x0001a730:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a732:    b120         .      CBZ      r0,0x1a73e ; simple_strlen + 42
        0x0001a734:    e7ff        ..      B        0x1a736 ; simple_strlen + 34
        0x0001a736:    9800        ..      LDR      r0,[sp,#0]
        0x0001a738:    3001        .0      ADDS     r0,#1
        0x0001a73a:    9000        ..      STR      r0,[sp,#0]
        0x0001a73c:    e7f5        ..      B        0x1a72a ; simple_strlen + 22
        0x0001a73e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a740:    9002        ..      STR      r0,[sp,#8]
        0x0001a742:    e7ff        ..      B        0x1a744 ; simple_strlen + 48
        0x0001a744:    9802        ..      LDR      r0,[sp,#8]
        0x0001a746:    b003        ..      ADD      sp,sp,#0xc
        0x0001a748:    4770        pG      BX       lr
        0x0001a74a:    0000        ..      MOVS     r0,r0
    stimer_init
        0x0001a74c:    b580        ..      PUSH     {r7,lr}
        0x0001a74e:    b082        ..      SUB      sp,sp,#8
        0x0001a750:    2001        .       MOVS     r0,#1
        0x0001a752:    f7feff62    ..b.    BL       am_hal_stimer_int_enable ; 0x1961a
        0x0001a756:    2020                MOVS     r0,#0x20
        0x0001a758:    9001        ..      STR      r0,[sp,#4]
        0x0001a75a:    2104        .!      MOVS     r1,#4
        0x0001a75c:    f7fdfe48    ..H.    BL       __NVIC_SetPriority ; 0x183f0
        0x0001a760:    9801        ..      LDR      r0,[sp,#4]
        0x0001a762:    f7fdfe2d    ..-.    BL       __NVIC_EnableIRQ ; 0x183c0
        0x0001a766:    f04f4040    O.@@    MOV      r0,#0xc0000000
        0x0001a76a:    f7feff42    ..B.    BL       am_hal_stimer_config ; 0x195f2
        0x0001a76e:    2000        .       MOVS     r0,#0
        0x0001a770:    f44f4100    O..A    MOV      r1,#0x8000
        0x0001a774:    f7fefec6    ....    BL       am_hal_stimer_compare_delta_set ; 0x19504
        0x0001a778:    f2401003    @...    MOV      r0,#0x103
        0x0001a77c:    f7feff39    ..9.    BL       am_hal_stimer_config ; 0x195f2
        0x0001a780:    b002        ..      ADD      sp,sp,#8
        0x0001a782:    bd80        ..      POP      {r7,pc}
    uint64_to_hexstr
        0x0001a784:    b08c        ..      SUB      sp,sp,#0x30
        0x0001a786:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a788:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a78a:    9209        ..      STR      r2,[sp,#0x24]
        0x0001a78c:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001a790:    2000        .       MOVS     r0,#0
        0x0001a792:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a794:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a796:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a798:    4308        .C      ORRS     r0,r0,r1
        0x0001a79a:    b940        @.      CBNZ     r0,0x1a7ae ; uint64_to_hexstr + 42
        0x0001a79c:    e7ff        ..      B        0x1a79e ; uint64_to_hexstr + 26
        0x0001a79e:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a7a0:    1c50        P.      ADDS     r0,r2,#1
        0x0001a7a2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a7a4:    f10d0103    ....    ADD      r1,sp,#3
        0x0001a7a8:    2030        0       MOVS     r0,#0x30
        0x0001a7aa:    5488        .T      STRB     r0,[r1,r2]
        0x0001a7ac:    e7ff        ..      B        0x1a7ae ; uint64_to_hexstr + 42
        0x0001a7ae:    e7ff        ..      B        0x1a7b0 ; uint64_to_hexstr + 44
        0x0001a7b0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a7b2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a7b4:    4308        .C      ORRS     r0,r0,r1
        0x0001a7b6:    b350        P.      CBZ      r0,0x1a80e ; uint64_to_hexstr + 138
        0x0001a7b8:    e7ff        ..      B        0x1a7ba ; uint64_to_hexstr + 54
        0x0001a7ba:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001a7be:    f000000f    ....    AND      r0,r0,#0xf
        0x0001a7c2:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001a7c6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001a7ca:    280a        .(      CMP      r0,#0xa
        0x0001a7cc:    db0d        ..      BLT      0x1a7ea ; uint64_to_hexstr + 102
        0x0001a7ce:    e7ff        ..      B        0x1a7d0 ; uint64_to_hexstr + 76
        0x0001a7d0:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001a7d4:    07c0        ..      LSLS     r0,r0,#31
        0x0001a7d6:    2107        .!      MOVS     r1,#7
        0x0001a7d8:    2800        .(      CMP      r0,#0
        0x0001a7da:    bf18        ..      IT       NE
        0x0001a7dc:    2127        '!      MOVNE    r1,#0x27
        0x0001a7de:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001a7e2:    4408        .D      ADD      r0,r0,r1
        0x0001a7e4:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001a7e8:    e7ff        ..      B        0x1a7ea ; uint64_to_hexstr + 102
        0x0001a7ea:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001a7ee:    3030        00      ADDS     r0,r0,#0x30
        0x0001a7f0:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a7f2:    1c51        Q.      ADDS     r1,r2,#1
        0x0001a7f4:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a7f6:    f10d0103    ....    ADD      r1,sp,#3
        0x0001a7fa:    5488        .T      STRB     r0,[r1,r2]
        0x0001a7fc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a7fe:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a800:    0900        ..      LSRS     r0,r0,#4
        0x0001a802:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001a806:    0909        ..      LSRS     r1,r1,#4
        0x0001a808:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a80a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a80c:    e7d0        ..      B        0x1a7b0 ; uint64_to_hexstr + 44
        0x0001a80e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a810:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a812:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a814:    b198        ..      CBZ      r0,0x1a83e ; uint64_to_hexstr + 186
        0x0001a816:    e7ff        ..      B        0x1a818 ; uint64_to_hexstr + 148
        0x0001a818:    e7ff        ..      B        0x1a81a ; uint64_to_hexstr + 150
        0x0001a81a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a81c:    1e41        A.      SUBS     r1,r0,#1
        0x0001a81e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a820:    b148        H.      CBZ      r0,0x1a836 ; uint64_to_hexstr + 178
        0x0001a822:    e7ff        ..      B        0x1a824 ; uint64_to_hexstr + 160
        0x0001a824:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a826:    f10d0003    ....    ADD      r0,sp,#3
        0x0001a82a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001a82c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a82e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a830:    9209        ..      STR      r2,[sp,#0x24]
        0x0001a832:    7008        .p      STRB     r0,[r1,#0]
        0x0001a834:    e7f1        ..      B        0x1a81a ; uint64_to_hexstr + 150
        0x0001a836:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a838:    2000        .       MOVS     r0,#0
        0x0001a83a:    7008        .p      STRB     r0,[r1,#0]
        0x0001a83c:    e7ff        ..      B        0x1a83e ; uint64_to_hexstr + 186
        0x0001a83e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a840:    b00c        ..      ADD      sp,sp,#0x30
        0x0001a842:    4770        pG      BX       lr
    uint64_to_str
        0x0001a844:    b580        ..      PUSH     {r7,lr}
        0x0001a846:    b090        ..      SUB      sp,sp,#0x40
        0x0001a848:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001a84a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a84c:    920d        ..      STR      r2,[sp,#0x34]
        0x0001a84e:    2000        .       MOVS     r0,#0
        0x0001a850:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a852:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a854:    e7ff        ..      B        0x1a856 ; uint64_to_str + 18
        0x0001a856:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a858:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001a85a:    f7fffd03    ....    BL       divu64_10 ; 0x1a264
        0x0001a85e:    9101        ..      STR      r1,[sp,#4]
        0x0001a860:    9000        ..      STR      r0,[sp,#0]
        0x0001a862:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a864:    9900        ..      LDR      r1,[sp,#0]
        0x0001a866:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001a86a:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001a86e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a870:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a872:    3030        00      ADDS     r0,r0,#0x30
        0x0001a874:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001a876:    1c51        Q.      ADDS     r1,r2,#1
        0x0001a878:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a87a:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001a87e:    5488        .T      STRB     r0,[r1,r2]
        0x0001a880:    9800        ..      LDR      r0,[sp,#0]
        0x0001a882:    9901        ..      LDR      r1,[sp,#4]
        0x0001a884:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001a886:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a888:    e7ff        ..      B        0x1a88a ; uint64_to_str + 70
        0x0001a88a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a88c:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001a88e:    4308        .C      ORRS     r0,r0,r1
        0x0001a890:    2800        .(      CMP      r0,#0
        0x0001a892:    d1e0        ..      BNE      0x1a856 ; uint64_to_str + 18
        0x0001a894:    e7ff        ..      B        0x1a896 ; uint64_to_str + 82
        0x0001a896:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a898:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a89a:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a89c:    b198        ..      CBZ      r0,0x1a8c6 ; uint64_to_str + 130
        0x0001a89e:    e7ff        ..      B        0x1a8a0 ; uint64_to_str + 92
        0x0001a8a0:    e7ff        ..      B        0x1a8a2 ; uint64_to_str + 94
        0x0001a8a2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a8a4:    1e41        A.      SUBS     r1,r0,#1
        0x0001a8a6:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a8a8:    b148        H.      CBZ      r0,0x1a8be ; uint64_to_str + 122
        0x0001a8aa:    e7ff        ..      B        0x1a8ac ; uint64_to_str + 104
        0x0001a8ac:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a8ae:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001a8b2:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001a8b4:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a8b6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a8b8:    920d        ..      STR      r2,[sp,#0x34]
        0x0001a8ba:    7008        .p      STRB     r0,[r1,#0]
        0x0001a8bc:    e7f1        ..      B        0x1a8a2 ; uint64_to_str + 94
        0x0001a8be:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a8c0:    2000        .       MOVS     r0,#0
        0x0001a8c2:    7008        .p      STRB     r0,[r1,#0]
        0x0001a8c4:    e7ff        ..      B        0x1a8c6 ; uint64_to_str + 130
        0x0001a8c6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a8c8:    b010        ..      ADD      sp,sp,#0x40
        0x0001a8ca:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001a8cc:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001a8d0:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001a8d4:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001a8d8:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001a8dc:    bf28        (.      IT       CS
        0x0001a8de:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001a8e2:    d90b        ..      BLS      0x1a8fc ; __aeabi_d2f + 48
        0x0001a8e4:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001a8e8:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001a8ec:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001a8f0:    bf18        ..      IT       NE
        0x0001a8f2:    4770        pG      BXNE     lr
        0x0001a8f4:    bf28        (.      IT       CS
        0x0001a8f6:    f0200001     ...    BICCS    r0,r0,#1
        0x0001a8fa:    4770        pG      BX       lr
        0x0001a8fc:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001a900:    bfbc        ..      ITT      LT
        0x0001a902:    4618        .F      MOVLT    r0,r3
        0x0001a904:    4770        pG      BXLT     lr
        0x0001a906:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001a90a:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001a90e:    d202        ..      BCS      0x1a916 ; __aeabi_d2f + 74
        0x0001a910:    4608        .F      MOV      r0,r1
        0x0001a912:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1a9e4
        0x0001a916:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a918:    f000f809    ....    BL       __fpl_dnaninf ; 0x1a92e
    $d
        0x0001a91c:    89000000    ....    DCD    2298478592
    $t
        0x0001a920:    f7ffbff6    ....    B.W      0x1a910 ; __aeabi_d2f + 68
        0x0001a924:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001a928:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001a92c:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001a92e:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001a932:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001a936:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001a93a:    4236        6B      TST      r6,r6
        0x0001a93c:    d405        ..      BMI      0x1a94a ; __fpl_dnaninf + 28
        0x0001a93e:    2a01        .*      CMP      r2,#1
        0x0001a940:    eb430503    C...    ADC      r5,r3,r3
        0x0001a944:    f5151f00    ....    CMN      r5,#0x200000
        0x0001a948:    d812        ..      BHI      0x1a970 ; __fpl_dnaninf + 66
        0x0001a94a:    2801        .(      CMP      r0,#1
        0x0001a94c:    eb410c01    A...    ADC      r12,r1,r1
        0x0001a950:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001a954:    d80c        ..      BHI      0x1a970 ; __fpl_dnaninf + 66
        0x0001a956:    d10e        ..      BNE      0x1a976 ; __fpl_dnaninf + 72
        0x0001a958:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001a95c:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001a960:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001a964:    f5151f00    ....    CMN      r5,#0x200000
        0x0001a968:    bf08        ..      IT       EQ
        0x0001a96a:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001a96e:    e004        ..      B        0x1a97a ; __fpl_dnaninf + 76
        0x0001a970:    f04f0c08    O...    MOV      r12,#8
        0x0001a974:    e001        ..      B        0x1a97a ; __fpl_dnaninf + 76
        0x0001a976:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001a97a:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001a97e:    fa26f605    &...    LSR      r6,r6,r5
        0x0001a982:    f0060607    ....    AND      r6,r6,#7
        0x0001a986:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001a98a:    d206        ..      BCS      0x1a99a ; __fpl_dnaninf + 108
        0x0001a98c:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001a990:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001a994:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001a998:    4760        `G      BX       r12
        0x0001a99a:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001a99e:    0b09        ..      DCW    2825
        0x0001a9a0:    0202        ..      DCW    514
    $t
        0x0001a9a2:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001a9a6:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001a9aa:    f04f0000    O...    MOV      r0,#0
        0x0001a9ae:    bd70        p.      POP      {r4-r6,pc}
        0x0001a9b0:    4619        .F      MOV      r1,r3
        0x0001a9b2:    4610        .F      MOV      r0,r2
        0x0001a9b4:    2801        .(      CMP      r0,#1
        0x0001a9b6:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001a9ba:    bf18        ..      IT       NE
        0x0001a9bc:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001a9c0:    bf84        ..      ITT      HI
        0x0001a9c2:    2000        .       MOVHI    r0,#0
        0x0001a9c4:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001a9c8:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001a9ca:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001a9ce:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a9d2:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001a9d6:    ea200001     ...    BIC      r0,r0,r1
        0x0001a9da:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001a9de:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001a9e2:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001a9e4:    21ff        .!      MOVS     r1,#0xff
        0x0001a9e6:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001a9ea:    05c0        ..      LSLS     r0,r0,#23
        0x0001a9ec:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001a9ee:    030e        ..      DCW    782
        0x0001a9f0:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001a9f1:    000102      ...     DCB    0,1,2
        0x0001a9f4:    00000100    ....    DCD    256
    am_hal_gpio_pincfg_opendrain
        0x0001a9f8:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001a9fc:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_tristate
        0x0001aa00:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001aa04:    40021004    ...@    DCD    1073876996
        0x0001aa08:    00000001    ....    DCD    1
        0x0001aa0c:    40021008    ...@    DCD    1073877000
        0x0001aa10:    00000001    ....    DCD    1
        0x0001aa14:    40021004    ...@    DCD    1073876996
        0x0001aa18:    00000002    ....    DCD    2
        0x0001aa1c:    40021008    ...@    DCD    1073877000
        0x0001aa20:    0000001e    ....    DCD    30
        0x0001aa24:    40021004    ...@    DCD    1073876996
        0x0001aa28:    00000004    ....    DCD    4
        0x0001aa2c:    40021008    ...@    DCD    1073877000
        0x0001aa30:    0000001e    ....    DCD    30
        0x0001aa34:    40021004    ...@    DCD    1073876996
        0x0001aa38:    00000008    ....    DCD    8
        0x0001aa3c:    40021008    ...@    DCD    1073877000
        0x0001aa40:    0000001e    ....    DCD    30
        0x0001aa44:    40021004    ...@    DCD    1073876996
        0x0001aa48:    00000010    ....    DCD    16
        0x0001aa4c:    40021008    ...@    DCD    1073877000
        0x0001aa50:    0000001e    ....    DCD    30
        0x0001aa54:    40021004    ...@    DCD    1073876996
        0x0001aa58:    00000020     ...    DCD    32
        0x0001aa5c:    40021008    ...@    DCD    1073877000
        0x0001aa60:    000001e0    ....    DCD    480
        0x0001aa64:    40021004    ...@    DCD    1073876996
        0x0001aa68:    00000040    @...    DCD    64
        0x0001aa6c:    40021008    ...@    DCD    1073877000
        0x0001aa70:    000001e0    ....    DCD    480
        0x0001aa74:    40021004    ...@    DCD    1073876996
        0x0001aa78:    00000080    ....    DCD    128
        0x0001aa7c:    40021008    ...@    DCD    1073877000
        0x0001aa80:    000001e0    ....    DCD    480
        0x0001aa84:    40021004    ...@    DCD    1073876996
        0x0001aa88:    00000100    ....    DCD    256
        0x0001aa8c:    40021008    ...@    DCD    1073877000
        0x0001aa90:    000001e0    ....    DCD    480
        0x0001aa94:    40021004    ...@    DCD    1073876996
        0x0001aa98:    00000200    ....    DCD    512
        0x0001aa9c:    40021008    ...@    DCD    1073877000
        0x0001aaa0:    00001e00    ....    DCD    7680
        0x0001aaa4:    40021004    ...@    DCD    1073876996
        0x0001aaa8:    00000400    ....    DCD    1024
        0x0001aaac:    40021008    ...@    DCD    1073877000
        0x0001aab0:    00001e00    ....    DCD    7680
        0x0001aab4:    40021004    ...@    DCD    1073876996
        0x0001aab8:    00000800    ....    DCD    2048
        0x0001aabc:    40021008    ...@    DCD    1073877000
