
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 170692 (0x00029ac4)
    Section header offset: 170724 (0x00029ae4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49040 bytes (33328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33156 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003dc8    .=..    DCD    268451272
        0x0001e86a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001e86e:    6008        .`      STR      r0,[r1,#0]
        0x0001e870:    e7ff        ..      B        0x1e872 ; tud_init + 206
        0x0001e872:    2000        .       MOVS     r0,#0
        0x0001e874:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001e878:    e7ff        ..      B        0x1e87a ; tud_init + 214
        0x0001e87a:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001e87e:    f24001cc    @...    MOVW     r1,#0xcc
        0x0001e882:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001e886:    7809        .x      LDRB     r1,[r1,#0]
        0x0001e888:    3101        .1      ADDS     r1,#1
        0x0001e88a:    4288        .B      CMP      r0,r1
        0x0001e88c:    da17        ..      BGE      0x1e8be ; tud_init + 282
        0x0001e88e:    e7ff        ..      B        0x1e890 ; tud_init + 236
        0x0001e890:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001e894:    f7fdfdc0    ....    BL       get_driver ; 0x1c418
        0x0001e898:    9000        ..      STR      r0,[sp,#0]
        0x0001e89a:    9800        ..      LDR      r0,[sp,#0]
        0x0001e89c:    6801        .h      LDR      r1,[r0,#0]
        0x0001e89e:    f64f50e3    O..P    MOV      r0,#0xfde3
        0x0001e8a2:    f2c00001    ....    MOVT     r0,#1
        0x0001e8a6:    f7fcfc59    ..Y.    BL       am_util_stdio_printf ; 0x1b15c
        0x0001e8aa:    9800        ..      LDR      r0,[sp,#0]
        0x0001e8ac:    6840        @h      LDR      r0,[r0,#4]
        0x0001e8ae:    4780        .G      BLX      r0
        0x0001e8b0:    e7ff        ..      B        0x1e8b2 ; tud_init + 270
        0x0001e8b2:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001e8b6:    3001        .0      ADDS     r0,#1
        0x0001e8b8:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001e8bc:    e7dd        ..      B        0x1e87a ; tud_init + 214
        0x0001e8be:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001e8c2:    f7fdfa65    ..e.    BL       dcd_init ; 0x1bd90
        0x0001e8c6:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001e8ca:    f7fdfad1    ....    BL       dcd_int_enable ; 0x1be70
        0x0001e8ce:    f24011e3    @...    MOV      r1,#0x1e3
        0x0001e8d2:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001e8d6:    2001        .       MOVS     r0,#1
        0x0001e8d8:    7008        .p      STRB     r0,[r1,#0]
        0x0001e8da:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001e8de:    e7ff        ..      B        0x1e8e0 ; tud_init + 316
        0x0001e8e0:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001e8e4:    b004        ..      ADD      sp,sp,#0x10
        0x0001e8e6:    bd80        ..      POP      {r7,pc}
    tud_inited
        0x0001e8e8:    f24010e3    @...    MOV      r0,#0x1e3
        0x0001e8ec:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001e8f0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001e8f2:    f0000001    ....    AND      r0,r0,#1
        0x0001e8f6:    4770        pG      BX       lr
    tud_task
        0x0001e8f8:    b580        ..      PUSH     {r7,lr}
        0x0001e8fa:    b08e        ..      SUB      sp,sp,#0x38
        0x0001e8fc:    f000fa0a    ....    BL       tusb_inited ; 0x1ed14
        0x0001e900:    b908        ..      CBNZ     r0,0x1e906 ; tud_task + 14
        0x0001e902:    e7ff        ..      B        0x1e904 ; tud_task + 12
        0x0001e904:    e1d6        ..      B        0x1ecb4 ; tud_task + 956
        0x0001e906:    e7ff        ..      B        0x1e908 ; tud_task + 16
        0x0001e908:    f24010e4    @...    MOVW     r0,#0x1e4
        0x0001e90c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001e910:    6800        .h      LDR      r0,[r0,#0]
        0x0001e912:    a90b        ..      ADD      r1,sp,#0x2c
        0x0001e914:    f7fefc24    ..$.    BL       osal_queue_receive ; 0x1d160
        0x0001e918:    b908        ..      CBNZ     r0,0x1e91e ; tud_task + 38
        0x0001e91a:    e7ff        ..      B        0x1e91c ; tud_task + 36
        0x0001e91c:    e1ca        ..      B        0x1ecb4 ; tud_task + 956
        0x0001e91e:    f89d002d    ..-.    LDRB     r0,[sp,#0x2d]
        0x0001e922:    2806        .(      CMP      r0,#6
        0x0001e924:    d107        ..      BNE      0x1e936 ; tud_task + 62
        0x0001e926:    e7ff        ..      B        0x1e928 ; tud_task + 48
        0x0001e928:    f64f30c5    O..0    MOV      r0,#0xfbc5
        0x0001e92c:    f2c00001    ....    MOVT     r0,#1
        0x0001e930:    f7fcfc14    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001e934:    e7ff        ..      B        0x1e936 ; tud_task + 62
        0x0001e936:    f89d002d    ..-.    LDRB     r0,[sp,#0x2d]
        0x0001e93a:    2808        .(      CMP      r0,#8
        0x0001e93c:    dc0a        ..      BGT      0x1e954 ; tud_task + 92
        0x0001e93e:    e7ff        ..      B        0x1e940 ; tud_task + 72
        0x0001e940:    f89d102d    ..-.    LDRB     r1,[sp,#0x2d]
        0x0001e944:    f24f70e8    O..p    MOV      r0,#0xf7e8
        0x0001e948:    f2c00001    ....    MOVT     r0,#1
        0x0001e94c:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001e950:    9004        ..      STR      r0,[sp,#0x10]
        0x0001e952:    e005        ..      B        0x1e960 ; tud_task + 104
        0x0001e954:    f64f602a    O.*`    MOV      r0,#0xfe2a
        0x0001e958:    f2c00001    ....    MOVT     r0,#1
        0x0001e95c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001e95e:    e7ff        ..      B        0x1e960 ; tud_task + 104
        0x0001e960:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001e962:    f64f6021    O.!`    MOV      r0,#0xfe21
        0x0001e966:    f2c00001    ....    MOVT     r0,#1
        0x0001e96a:    f7fcfbf7    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001e96e:    f89d002d    ..-.    LDRB     r0,[sp,#0x2d]
        0x0001e972:    3801        .8      SUBS     r0,#1
        0x0001e974:    4601        .F      MOV      r1,r0
        0x0001e976:    9103        ..      STR      r1,[sp,#0xc]
        0x0001e978:    2807        .(      CMP      r0,#7
        0x0001e97a:    f200818b    ....    BHI.W    0x1ec94 ; tud_task + 924
        0x0001e97e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001e980:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.15
        0x0001e984:    00220008    ..".    DCD    2228232
        0x0001e988:    0100014e    N...    DCD    16777550
        0x0001e98c:    0036012e    ..6.    DCD    3539246
        0x0001e990:    017a007c    |.z.    DCD    24772732
    $t.16
        0x0001e994:    f89d1030    ..0.    LDRB     r1,[sp,#0x30]
        0x0001e998:    f24f708c    O..p    MOV      r0,#0xf78c
        0x0001e99c:    f2c00001    ....    MOVT     r0,#1
        0x0001e9a0:    f8501021    P.!.    LDR      r1,[r0,r1,LSL #2]
        0x0001e9a4:    f64f40d6    O..@    MOV      r0,#0xfcd6
        0x0001e9a8:    f2c00001    ....    MOVT     r0,#1
        0x0001e9ac:    f7fcfbd6    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001e9b0:    f89d002c    ..,.    LDRB     r0,[sp,#0x2c]
        0x0001e9b4:    f000fe20    .. .    BL       usbd_reset ; 0x1f5f8
        0x0001e9b8:    f89d0030    ..0.    LDRB     r0,[sp,#0x30]
        0x0001e9bc:    f24011b0    @...    MOVW     r1,#0x1b0
        0x0001e9c0:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001e9c4:    7088        .p      STRB     r0,[r1,#2]
        0x0001e9c6:    e174        t.      B        0x1ecb2 ; tud_task + 954
        0x0001e9c8:    f64f30c5    O..0    MOV      r0,#0xfbc5
        0x0001e9cc:    f2c00001    ....    MOVT     r0,#1
        0x0001e9d0:    f7fcfbc4    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001e9d4:    f89d002c    ..,.    LDRB     r0,[sp,#0x2c]
        0x0001e9d8:    f000fe0e    ....    BL       usbd_reset ; 0x1f5f8
        0x0001e9dc:    f2400000    @...    MOVW     r0,#0
        0x0001e9e0:    f2c00000    ....    MOVT     r0,#0
        0x0001e9e4:    b118        ..      CBZ      r0,0x1e9ee ; tud_task + 246
        0x0001e9e6:    e7ff        ..      B        0x1e9e8 ; tud_task + 240
        0x0001e9e8:    f3af8000    ....    NOP.W    
        0x0001e9ec:    e7ff        ..      B        0x1e9ee ; tud_task + 246
        0x0001e9ee:    e160        `.      B        0x1ecb2 ; tud_task + 954
        0x0001e9f0:    a80b        ..      ADD      r0,sp,#0x2c
        0x0001e9f2:    3004        .0      ADDS     r0,#4
        0x0001e9f4:    9001        ..      STR      r0,[sp,#4]
        0x0001e9f6:    2108        .!      MOVS     r1,#8
        0x0001e9f8:    f7fffc9e    ....    BL       tu_print_var ; 0x1e338
        0x0001e9fc:    f64f30c5    O..0    MOV      r0,#0xfbc5
        0x0001ea00:    f2c00001    ....    MOVT     r0,#1
        0x0001ea04:    f7fcfbaa    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001ea08:    9901        ..      LDR      r1,[sp,#4]
        0x0001ea0a:    f24012b0    @...    MOVW     r2,#0x1b0
        0x0001ea0e:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001ea12:    9202        ..      STR      r2,[sp,#8]
        0x0001ea14:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ea16:    f0400001    @...    ORR      r0,r0,#1
        0x0001ea1a:    7010        .p      STRB     r0,[r2,#0]
        0x0001ea1c:    f8920023    ..#.    LDRB     r0,[r2,#0x23]
        0x0001ea20:    f00000fe    ....    AND      r0,r0,#0xfe
        0x0001ea24:    f8820023    ..#.    STRB     r0,[r2,#0x23]
        0x0001ea28:    f8920023    ..#.    LDRB     r0,[r2,#0x23]
        0x0001ea2c:    f00000fb    ....    AND      r0,r0,#0xfb
        0x0001ea30:    f8820023    ..#.    STRB     r0,[r2,#0x23]
        0x0001ea34:    f8920024    ..$.    LDRB     r0,[r2,#0x24]
        0x0001ea38:    f00000fe    ....    AND      r0,r0,#0xfe
        0x0001ea3c:    f8820024    ..$.    STRB     r0,[r2,#0x24]
        0x0001ea40:    f8920024    ..$.    LDRB     r0,[r2,#0x24]
        0x0001ea44:    f00000fb    ....    AND      r0,r0,#0xfb
        0x0001ea48:    f8820024    ..$.    STRB     r0,[r2,#0x24]
        0x0001ea4c:    f89d002c    ..,.    LDRB     r0,[sp,#0x2c]
        0x0001ea50:    f7fefc14    ....    BL       process_control_request ; 0x1d27c
        0x0001ea54:    b988        ..      CBNZ     r0,0x1ea7a ; tud_task + 386
        0x0001ea56:    e7ff        ..      B        0x1ea58 ; tud_task + 352
        0x0001ea58:    f64f405a    O.Z@    MOV      r0,#0xfc5a
        0x0001ea5c:    f2c00001    ....    MOVT     r0,#1
        0x0001ea60:    f7fcfb7c    ..|.    BL       am_util_stdio_printf ; 0x1b15c
        0x0001ea64:    f89d002c    ..,.    LDRB     r0,[sp,#0x2c]
        0x0001ea68:    2100        .!      MOVS     r1,#0
        0x0001ea6a:    f7fdf839    ..9.    BL       dcd_edpt_stall ; 0x1bae0
        0x0001ea6e:    f89d002c    ..,.    LDRB     r0,[sp,#0x2c]
        0x0001ea72:    2180        .!      MOVS     r1,#0x80
        0x0001ea74:    f7fdf834    ..4.    BL       dcd_edpt_stall ; 0x1bae0
        0x0001ea78:    e7ff        ..      B        0x1ea7a ; tud_task + 386
        0x0001ea7a:    e11a        ..      B        0x1ecb2 ; tud_task + 954
        0x0001ea7c:    f89d0030    ..0.    LDRB     r0,[sp,#0x30]
        0x0001ea80:    f88d002b    ..+.    STRB     r0,[sp,#0x2b]
        0x0001ea84:    f89d002b    ..+.    LDRB     r0,[sp,#0x2b]
        0x0001ea88:    f7fffaf2    ....    BL       tu_edpt_number ; 0x1e070
        0x0001ea8c:    f88d002a    ..*.    STRB     r0,[sp,#0x2a]
        0x0001ea90:    f89d002b    ..+.    LDRB     r0,[sp,#0x2b]
        0x0001ea94:    f7fffad2    ....    BL       tu_edpt_dir ; 0x1e03c
        0x0001ea98:    f88d0029    ..).    STRB     r0,[sp,#0x29]
        0x0001ea9c:    f89d102b    ..+.    LDRB     r1,[sp,#0x2b]
        0x0001eaa0:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001eaa2:    f64f50bc    O..P    MOV      r0,#0xfdbc
        0x0001eaa6:    f2c00001    ....    MOVT     r0,#1
        0x0001eaaa:    f7fcfb57    ..W.    BL       am_util_stdio_printf ; 0x1b15c
        0x0001eaae:    f89d102a    ..*.    LDRB     r1,[sp,#0x2a]
        0x0001eab2:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001eab6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eaba:    3023        #0      ADDS     r0,r0,#0x23
        0x0001eabc:    eb000241    ..A.    ADD      r2,r0,r1,LSL #1
        0x0001eac0:    f89d3029    ..)0    LDRB     r3,[sp,#0x29]
        0x0001eac4:    5cd1        .\      LDRB     r1,[r2,r3]
        0x0001eac6:    f00101fe    ....    AND      r1,r1,#0xfe
        0x0001eaca:    54d1        .T      STRB     r1,[r2,r3]
        0x0001eacc:    f89d102a    ..*.    LDRB     r1,[sp,#0x2a]
        0x0001ead0:    eb000141    ..A.    ADD      r1,r0,r1,LSL #1
        0x0001ead4:    f89d2029    ..)     LDRB     r2,[sp,#0x29]
        0x0001ead8:    5c88        .\      LDRB     r0,[r1,r2]
        0x0001eada:    f00000fb    ....    AND      r0,r0,#0xfb
        0x0001eade:    5488        .T      STRB     r0,[r1,r2]
        0x0001eae0:    f89d002a    ..*.    LDRB     r0,[sp,#0x2a]
        0x0001eae4:    b950        P.      CBNZ     r0,0x1eafc ; tud_task + 516
        0x0001eae6:    e7ff        ..      B        0x1eae8 ; tud_task + 496
        0x0001eae8:    f89d102b    ..+.    LDRB     r1,[sp,#0x2b]
        0x0001eaec:    f89d002c    ..,.    LDRB     r0,[sp,#0x2c]
        0x0001eaf0:    f89d2031    ..1     LDRB     r2,[sp,#0x31]
        0x0001eaf4:    9b0d        ..      LDR      r3,[sp,#0x34]
        0x0001eaf6:    f000f9f5    ....    BL       usbd_control_xfer_cb ; 0x1eee4
        0x0001eafa:    e042        B.      B        0x1eb82 ; tud_task + 650
        0x0001eafc:    f89d102a    ..*.    LDRB     r1,[sp,#0x2a]
        0x0001eb00:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001eb04:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eb08:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001eb0c:    f89d1029    ..).    LDRB     r1,[sp,#0x29]
        0x0001eb10:    4408        .D      ADD      r0,r0,r1
        0x0001eb12:    7cc0        .|      LDRB     r0,[r0,#0x13]
        0x0001eb14:    f7fdfc80    ....    BL       get_driver ; 0x1c418
        0x0001eb18:    9009        ..      STR      r0,[sp,#0x24]
        0x0001eb1a:    e7ff        ..      B        0x1eb1c ; tud_task + 548
        0x0001eb1c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001eb1e:    b9d8        ..      CBNZ     r0,0x1eb58 ; tud_task + 608
        0x0001eb20:    e7ff        ..      B        0x1eb22 ; tud_task + 554
        0x0001eb22:    f64f3070    O.p0    MOV      r0,#0xfb70
        0x0001eb26:    f2c00001    ....    MOVT     r0,#1
        0x0001eb2a:    f64f61ed    O..a    MOV      r1,#0xfeed
        0x0001eb2e:    f2c00101    ....    MOVT     r1,#1
        0x0001eb32:    f2402237    @.7"    MOV      r2,#0x237
        0x0001eb36:    f7fcfb11    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001eb3a:    e7ff        ..      B        0x1eb3c ; tud_task + 580
        0x0001eb3c:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001eb40:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001eb44:    9008        ..      STR      r0,[sp,#0x20]
        0x0001eb46:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001eb48:    6800        .h      LDR      r0,[r0,#0]
        0x0001eb4a:    07c0        ..      LSLS     r0,r0,#31
        0x0001eb4c:    b110        ..      CBZ      r0,0x1eb54 ; tud_task + 604
        0x0001eb4e:    e7ff        ..      B        0x1eb50 ; tud_task + 600
        0x0001eb50:    be00        ..      BKPT     #0
        0x0001eb52:    e7ff        ..      B        0x1eb54 ; tud_task + 604
        0x0001eb54:    e7ff        ..      B        0x1eb56 ; tud_task + 606
        0x0001eb56:    e0ad        ..      B        0x1ecb4 ; tud_task + 956
        0x0001eb58:    e7ff        ..      B        0x1eb5a ; tud_task + 610
        0x0001eb5a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001eb5c:    6801        .h      LDR      r1,[r0,#0]
        0x0001eb5e:    f64f4068    O.h@    MOV      r0,#0xfc68
        0x0001eb62:    f2c00001    ....    MOVT     r0,#1
        0x0001eb66:    f7fcfaf9    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001eb6a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001eb6c:    f8d0c014    ....    LDR      r12,[r0,#0x14]
        0x0001eb70:    f89d102b    ..+.    LDRB     r1,[sp,#0x2b]
        0x0001eb74:    f89d002c    ..,.    LDRB     r0,[sp,#0x2c]
        0x0001eb78:    f89d2031    ..1     LDRB     r2,[sp,#0x31]
        0x0001eb7c:    9b0d        ..      LDR      r3,[sp,#0x34]
        0x0001eb7e:    47e0        .G      BLX      r12
        0x0001eb80:    e7ff        ..      B        0x1eb82 ; tud_task + 650
        0x0001eb82:    e096        ..      B        0x1ecb2 ; tud_task + 954
        0x0001eb84:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001eb88:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eb8c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001eb8e:    07c0        ..      LSLS     r0,r0,#31
        0x0001eb90:    b1f0        ..      CBZ      r0,0x1ebd0 ; tud_task + 728
        0x0001eb92:    e7ff        ..      B        0x1eb94 ; tud_task + 668
        0x0001eb94:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001eb98:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001eb9c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001eb9e:    f3c001c0    ....    UBFX     r1,r0,#3,#1
        0x0001eba2:    f64f6004    O..`    MOV      r0,#0xfe04
        0x0001eba6:    f2c00001    ....    MOVT     r0,#1
        0x0001ebaa:    f7fcfad7    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001ebae:    f2400000    @...    MOVW     r0,#0
        0x0001ebb2:    f2c00000    ....    MOVT     r0,#0
        0x0001ebb6:    b150        P.      CBZ      r0,0x1ebce ; tud_task + 726
        0x0001ebb8:    e7ff        ..      B        0x1ebba ; tud_task + 706
        0x0001ebba:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001ebbe:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ebc2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ebc4:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x0001ebc8:    f3af8000    ....    NOP.W    
        0x0001ebcc:    e7ff        ..      B        0x1ebce ; tud_task + 726
        0x0001ebce:    e006        ..      B        0x1ebde ; tud_task + 742
        0x0001ebd0:    f64f40f1    O..@    MOV      r0,#0xfcf1
        0x0001ebd4:    f2c00001    ....    MOVT     r0,#1
        0x0001ebd8:    f7fcfac0    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001ebdc:    e7ff        ..      B        0x1ebde ; tud_task + 742
        0x0001ebde:    e068        h.      B        0x1ecb2 ; tud_task + 954
        0x0001ebe0:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001ebe4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ebe8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ebea:    07c0        ..      LSLS     r0,r0,#31
        0x0001ebec:    b180        ..      CBZ      r0,0x1ec10 ; tud_task + 792
        0x0001ebee:    e7ff        ..      B        0x1ebf0 ; tud_task + 760
        0x0001ebf0:    f64f30c5    O..0    MOV      r0,#0xfbc5
        0x0001ebf4:    f2c00001    ....    MOVT     r0,#1
        0x0001ebf8:    f7fcfab0    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001ebfc:    f2400000    @...    MOVW     r0,#0
        0x0001ec00:    f2c00000    ....    MOVT     r0,#0
        0x0001ec04:    b118        ..      CBZ      r0,0x1ec0e ; tud_task + 790
        0x0001ec06:    e7ff        ..      B        0x1ec08 ; tud_task + 784
        0x0001ec08:    f3af8000    ....    NOP.W    
        0x0001ec0c:    e7ff        ..      B        0x1ec0e ; tud_task + 790
        0x0001ec0e:    e006        ..      B        0x1ec1e ; tud_task + 806
        0x0001ec10:    f64f40f1    O..@    MOV      r0,#0xfcf1
        0x0001ec14:    f2c00001    ....    MOVT     r0,#1
        0x0001ec18:    f7fcfaa0    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001ec1c:    e7ff        ..      B        0x1ec1e ; tud_task + 806
        0x0001ec1e:    e048        H.      B        0x1ecb2 ; tud_task + 954
        0x0001ec20:    f64f30c5    O..0    MOV      r0,#0xfbc5
        0x0001ec24:    f2c00001    ....    MOVT     r0,#1
        0x0001ec28:    f7fcfa98    ....    BL       am_util_stdio_printf ; 0x1b15c
        0x0001ec2c:    2000        .       MOVS     r0,#0
        0x0001ec2e:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x0001ec32:    e7ff        ..      B        0x1ec34 ; tud_task + 828
        0x0001ec34:    f89d001f    ....    LDRB     r0,[sp,#0x1f]
        0x0001ec38:    f24001cc    @...    MOVW     r1,#0xcc
        0x0001ec3c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ec40:    7809        .x      LDRB     r1,[r1,#0]
        0x0001ec42:    3101        .1      ADDS     r1,#1
        0x0001ec44:    4288        .B      CMP      r0,r1
        0x0001ec46:    da16        ..      BGE      0x1ec76 ; tud_task + 894
        0x0001ec48:    e7ff        ..      B        0x1ec4a ; tud_task + 850
        0x0001ec4a:    f89d001f    ....    LDRB     r0,[sp,#0x1f]
        0x0001ec4e:    f7fdfbe3    ....    BL       get_driver ; 0x1c418
        0x0001ec52:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ec54:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ec56:    6980        .i      LDR      r0,[r0,#0x18]
        0x0001ec58:    b130        0.      CBZ      r0,0x1ec68 ; tud_task + 880
        0x0001ec5a:    e7ff        ..      B        0x1ec5c ; tud_task + 868
        0x0001ec5c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ec5e:    6981        .i      LDR      r1,[r0,#0x18]
        0x0001ec60:    f89d002c    ..,.    LDRB     r0,[sp,#0x2c]
        0x0001ec64:    4788        .G      BLX      r1
        0x0001ec66:    e7ff        ..      B        0x1ec68 ; tud_task + 880
        0x0001ec68:    e7ff        ..      B        0x1ec6a ; tud_task + 882
        0x0001ec6a:    f89d001f    ....    LDRB     r0,[sp,#0x1f]
        0x0001ec6e:    3001        .0      ADDS     r0,#1
        0x0001ec70:    f88d001f    ....    STRB     r0,[sp,#0x1f]
        0x0001ec74:    e7de        ..      B        0x1ec34 ; tud_task + 828
        0x0001ec76:    e01c        ..      B        0x1ecb2 ; tud_task + 954
        0x0001ec78:    f64f30c5    O..0    MOV      r0,#0xfbc5
        0x0001ec7c:    f2c00001    ....    MOVT     r0,#1
        0x0001ec80:    f7fcfa6c    ..l.    BL       am_util_stdio_printf ; 0x1b15c
        0x0001ec84:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001ec86:    b120         .      CBZ      r0,0x1ec92 ; tud_task + 922
        0x0001ec88:    e7ff        ..      B        0x1ec8a ; tud_task + 914
        0x0001ec8a:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001ec8c:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ec8e:    4788        .G      BLX      r1
        0x0001ec90:    e7ff        ..      B        0x1ec92 ; tud_task + 922
        0x0001ec92:    e00e        ..      B        0x1ecb2 ; tud_task + 954
        0x0001ec94:    e7ff        ..      B        0x1ec96 ; tud_task + 926
        0x0001ec96:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001ec9a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001ec9e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001eca0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001eca2:    6800        .h      LDR      r0,[r0,#0]
        0x0001eca4:    07c0        ..      LSLS     r0,r0,#31
        0x0001eca6:    b110        ..      CBZ      r0,0x1ecae ; tud_task + 950
        0x0001eca8:    e7ff        ..      B        0x1ecaa ; tud_task + 946
        0x0001ecaa:    be00        ..      BKPT     #0
        0x0001ecac:    e7ff        ..      B        0x1ecae ; tud_task + 950
        0x0001ecae:    e7ff        ..      B        0x1ecb0 ; tud_task + 952
        0x0001ecb0:    e7ff        ..      B        0x1ecb2 ; tud_task + 954
        0x0001ecb2:    e629        ).      B        0x1e908 ; tud_task + 16
        0x0001ecb4:    b00e        ..      ADD      sp,sp,#0x38
        0x0001ecb6:    bd80        ..      POP      {r7,pc}
    tusb_init
        0x0001ecb8:    b580        ..      PUSH     {r7,lr}
        0x0001ecba:    b082        ..      SUB      sp,sp,#8
        0x0001ecbc:    e7ff        ..      B        0x1ecbe ; tusb_init + 6
        0x0001ecbe:    2000        .       MOVS     r0,#0
        0x0001ecc0:    f7fffd70    ..p.    BL       tud_init ; 0x1e7a4
        0x0001ecc4:    b9e8        ..      CBNZ     r0,0x1ed02 ; tusb_init + 74
        0x0001ecc6:    e7ff        ..      B        0x1ecc8 ; tusb_init + 16
        0x0001ecc8:    f64f3070    O.p0    MOV      r0,#0xfb70
        0x0001eccc:    f2c00001    ....    MOVT     r0,#1
        0x0001ecd0:    f64f31d9    O..1    MOV      r1,#0xfbd9
        0x0001ecd4:    f2c00101    ....    MOVT     r1,#1
        0x0001ecd8:    222a        *"      MOVS     r2,#0x2a
        0x0001ecda:    f7fcfa3f    ..?.    BL       am_util_stdio_printf ; 0x1b15c
        0x0001ecde:    e7ff        ..      B        0x1ece0 ; tusb_init + 40
