
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2194348 (0x00217bac)
    Section header offset: 2194380 (0x00217bcc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47940 bytes (31540 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040d0    .@..    DCD    268452048
    392  i.advance_pointer          0x00018d4e   Lc    1  Sect  De 
    393  advance_pointer            0x00018d4f   Lc    1  Code  De   0x28
    394  i.backward_pointer         0x0001be30   Lc    1  Sect  De 
    395  backward_pointer           0x0001be31   Lc    1  Code  De   0x28
    396  i.get_relative_pointer     0x0001cc9c   Lc    1  Sect  De 
    397  get_relative_pointer       0x0001cc9d   Lc    1  Code  De   0x16
    398  i.tu_fifo_clear            0x0001de0c   Lc    1  Sect  De 
    399  i.tu_fifo_config           0x0001de2a   Lc    1  Sect  De 
    400  i.tu_fifo_count            0x0001de5c   Lc    1  Sect  De 
    401  i.tu_fifo_empty            0x0001de7a   Lc    1  Sect  De 
    402  i.tu_fifo_read             0x0001de8e   Lc    1  Sect  De 
    403  i.tu_fifo_read_n           0x0001deb2   Lc    1  Sect  De 
    404  i.tu_fifo_remaining        0x0001dec8   Lc    1  Sect  De 
    405  i.tu_fifo_set_overwritable 0x0001ded8   Lc    1  Sect  De 
    406  i.tu_fifo_write            0x0001dee0   Lc    1  Sect  De 
    407  i.tu_fifo_write_n          0x0001df2e   Lc    1  Sect  De 
    408  ..\..\..\..\..\..\third_party\tinyusb\ambiq_port\apollo4\dcd_apollo4.c
                                    0x00000000   Lc  Abs  File  De 
    409  ../../../../../../third_party/tinyusb/ambiq_port/apollo4/dcd_apollo4.c
                                    0x00000000   Lc  Abs  File  De 
    410  i.am_usb_isr               0x0001b938   Lc    1  Sect  De 
    411  i.dcd_edpt_clear_stall     0x0001c4c4   Lc    1  Sect  De 
    412  i.dcd_edpt_close_all       0x0001c4dc   Lc    1  Sect  De 
    413  i.dcd_edpt_open            0x0001c4e0   Lc    1  Sect  De 
    414  i.dcd_edpt_stall           0x0001c508   Lc    1  Sect  De 
    415  i.dcd_edpt_xfer            0x0001c520   Lc    1  Sect  De 
    416  i.dcd_init                 0x0001c6e4   Lc    1  Sect  De 
    417  i.dcd_int_disable          0x0001c7a4   Lc    1  Sect  De 
    418  i.dcd_int_enable           0x0001c7d0   Lc    1  Sect  De 
    419  i.dcd_set_address          0x0001c824   Lc    1  Sect  De 
    420  i.dcd_usb_dev_evt_callback 0x0001c860   Lc    1  Sect  De 
    421  dcd_usb_dev_evt_callback   0x0001c861   Lc    1  Code  De   0x82
    422  i.dcd_usb_ep0_setup_callback
                                    0x0001c8e8   Lc    1  Sect  De 
    423  dcd_usb_ep0_setup_callback 0x0001c8e9   Lc    1  Code  De   0x10
    424  i.dcd_usb_ep_xfer_complete_callback
                                    0x0001c8f8   Lc    1  Sect  De 
    425  dcd_usb_ep_xfer_complete_callback
                                    0x0001c8f9   Lc    1  Code  De   0x60
    426  i.dcd_usb_setHFCR2         0x0001c958   Lc    1  Sect  De 
    427  dcd_usb_setHFCR2           0x0001c959   Lc    1  Code  De   0x10
    428  .data                      0x10000024   Lc    2  Sect  De   0x4
    429  pUSBHandle                 0x10000024   Lc    2  Data  De   0x4
    430  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    431  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    432  .constdata                 0x0001f18c   Lc    1  Sect  De   0x6c
    433  __tagsym$$used             0x0001f18c   Lc    1   --   De 
    434  __tagsym$$used             0x0001f1a0   Lc    1   --   De 
    435  __tagsym$$used             0x0001f1b4   Lc    1   --   De 
    436  __tagsym$$used             0x0001f1c8   Lc    1   --   De 
    437  __tagsym$$used             0x0001f1dc   Lc    1   --   De 
    438  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    439  __tagsym$$used             0x10060000   Lc    4   --   De 
    440  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    441  __tagsym$$used             0x10060004   Lc    4   --   De 
    442  __tagsym$$used             0x10060018   Lc    4   --   De 
    443  __tagsym$$used             0x1006002c   Lc    4   --   De 
    444  ..\src\apollo4_board.c     0x00000000   Lc  Abs  File  De 
    445  ../src/apollo4_board.c     0x00000000   Lc  Abs  File  De 
    446  i.board_init               0x0001be58   Lc    1  Sect  De 
    447  ..\src\tinyusb_cdc_dual_ports.c
                                    0x00000000   Lc  Abs  File  De 
    448  ../src/tinyusb_cdc_dual_ports.c
                                    0x00000000   Lc  Abs  File  De 
    449  i.cdc_task                 0x0001bed4   Lc    1  Sect  De 
    450  cdc_task                   0x0001bed5   Lc    1  Code  De   0x46
    451  i.echo_serial_port         0x0001ca76   Lc    1  Sect  De 
    452  echo_serial_port           0x0001ca77   Lc    1  Code  De   0x64
    453  i.main                     0x0001cdd0   Lc    1  Sect  De 
    454  i.tud_cdc_n_write_char     0x0001e028   Lc    1  Sect  De 
    455  tud_cdc_n_write_char       0x0001e029   Lc    1  Code  De   0x10
    456  ..\src\usb_descriptors.c   0x00000000   Lc  Abs  File  De 
    457  ../src/usb_descriptors.c   0x00000000   Lc  Abs  File  De 
    458  i.tud_descriptor_configuration_cb
                                    0x0001e24c   Lc    1  Sect  De 
    459  i.tud_descriptor_device_cb 0x0001e258   Lc    1  Sect  De 
    460  i.tud_descriptor_string_cb 0x0001e260   Lc    1  Sect  De 
    461  .bss                       0x10000288   Lc    3  Sect  De   0x40
    462  _desc_str                  0x10000288   Lc    3  Data  De   0x40
    463  .constdata                 0x0001f1f8   Lc    1  Sect  De   0xa1
    464  <Data1>                    0x0001f1f8   Lc    1  Data  De   0x2
    465  .conststring               0x0001f794   Lc    1  Sect  De   0x2b
    466  .data                      0x10000028   Lc    2  Sect  De   0x14
    467  ..\..\..\..\..\..\third_party\tinyusb\source\src\tusb.c
                                    0x00000000   Lc  Abs  File  De 
    468  ../../../../../../third_party/tinyusb/source/src/tusb.c
                                    0x00000000   Lc  Abs  File  De 
    469  i.tu_desc_next             0x0001dc3e   Lc    1  Sect  De 
    470  tu_desc_next               0x0001dc3f   Lc    1  Code  De   0xa
    471  i.tu_edpt_bind_driver      0x0001dc54   Lc    1  Sect  De 
    472  i.tu_edpt_validate         0x0001dcd0   Lc    1  Sect  De 
    473  i.tusb_init                0x0001e764   Lc    1  Sect  De 
    474  i.tusb_inited              0x0001e7b4   Lc    1  Sect  De 
    475  .constdata                 0x0001f29c   Lc    1  Sect  De   0x47
    476  __func__                   0x0001f2c8   Lc    1  Data  De   0xa
    477  __func__                   0x0001f2d2   Lc    1  Data  De   0x11
    478  .conststring               0x0001f7c0   Lc    1  Sect  De   0x131
    479  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    480  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    481  i.am_util_delay_ms         0x0001b95c   Lc    1  Sect  De 
    482  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    483  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    484  i.am_util_id_device        0x0001b970   Lc    1  Sect  De 
    485  i.chiprev_set              0x0001c42c   Lc    1  Sect  De 
    486  chiprev_set                0x0001c42d   Lc    1  Code  De   0x22
    487  i.revmaj_get               0x0001da64   Lc    1  Sect  De 
    488  revmaj_get                 0x0001da65   Lc    1  Code  De   0xc
    489  .constdata                 0x0001f2e3   Lc    1  Sect  De   0x4e
    490  g_DeviceNameApollo4b       0x0001f2e3   Lc    1  Data  De   0x9
    491  g_TempRange                0x0001f2ec   Lc    1  Data  De   0x2c
    492  g_ui8VendorNameAmbq        0x0001f318   Lc    1  Data  De   0x5
    493  g_ui8VendorNameUnknown     0x0001f31d   Lc    1  Data  De   0x5
    494  g_ui8DeviceNameUnknown     0x0001f322   Lc    1  Data  De   0xf
    495  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    496  i.am_util_stdio_printf     0x0001ba14   Lc    1  Sect  De 
    497  i.am_util_stdio_printf_init
                                    0x0001ba50   Lc    1  Sect  De 
    498  i.am_util_stdio_terminal_clear
                                    0x0001ba5c   Lc    1  Sect  De 
    499  i.am_util_stdio_vsprintf   0x0001ba7c   Lc    1  Sect  De 
    500  i.decstr_to_int            0x0001c968   Lc    1  Sect  De 
    501  decstr_to_int              0x0001c969   Lc    1  Code  De   0x42
    502  i.divu64_10                0x0001c9aa   Lc    1  Sect  De 
    503  divu64_10                  0x0001c9ab   Lc    1  Code  De   0xcc
    504  i.ftoa                     0x0001cadc   Lc    1  Sect  De 
    505  ftoa                       0x0001cadd   Lc    1  Code  De   0x172
    506  i.ndigits_in_hex           0x0001cde4   Lc    1  Sect  De 
    507  ndigits_in_hex             0x0001cde5   Lc    1  Code  De   0x34
    508  i.ndigits_in_i64           0x0001ce18   Lc    1  Sect  De 
    509  ndigits_in_i64             0x0001ce19   Lc    1  Code  De   0x24
    510  i.ndigits_in_u64           0x0001ce3c   Lc    1  Sect  De 
    511  ndigits_in_u64             0x0001ce3d   Lc    1  Code  De   0x3a
    512  i.padbuffer                0x0001d174   Lc    1  Sect  De 
    513  padbuffer                  0x0001d175   Lc    1  Code  De   0x22
    514  i.simple_strlen            0x0001da70   Lc    1  Sect  De 
    515  simple_strlen              0x0001da71   Lc    1  Code  De   0x18
    516  i.uint64_to_hexstr         0x0001e7cc   Lc    1  Sect  De 
    517  uint64_to_hexstr           0x0001e7cd   Lc    1  Code  De   0x8a
    518  i.uint64_to_str            0x0001e856   Lc    1  Sect  De 
    519  uint64_to_str              0x0001e857   Lc    1  Code  De   0x70
    520  .bss                       0x100002c8   Lc    3  Sect  De   0x400
    521  g_prfbuf                   0x100002c8   Lc    3  Data  De   0x400
    522  .data                      0x1000003c   Lc    2  Sect  De   0x5
    523  g_bTxtXlate                0x10000040   Lc    2  Data  De   0x1
    524  ..\..\..\..\..\..\third_party\tinyusb\source\src\class\cdc\cdc_device.c
                                    0x00000000   Lc  Abs  File  De 
    525  ../../../../../../third_party/tinyusb/source/src/class/cdc/cdc_device.c
                                    0x00000000   Lc  Abs  File  De 
    526  i._prep_out_transaction    0x00018ae6   Lc    1  Sect  De 
    527  _prep_out_transaction      0x00018ae7   Lc    1  Code  De   0x54
    528  i.cdcd_control_xfer_cb     0x0001bf1c   Lc    1  Sect  De 
    529  i.cdcd_init                0x0001c0c0   Lc    1  Sect  De 
    530  i.cdcd_open                0x0001c12c   Lc    1  Sect  De 
    531  i.cdcd_reset               0x0001c2ac   Lc    1  Sect  De 
    532  i.cdcd_xfer_cb             0x0001c2f0   Lc    1  Sect  De 
    533  i.tu_desc_next             0x0001dc48   Lc    1  Sect  De 
    534  tu_desc_next               0x0001dc49   Lc    1  Code  De   0xa
    535  i.tud_cdc_n_available      0x0001df44   Lc    1  Sect  De 
    536  i.tud_cdc_n_connected      0x0001df64   Lc    1  Sect  De 
    537  i.tud_cdc_n_read           0x0001dfac   Lc    1  Sect  De 
    538  i.tud_cdc_n_write          0x0001dfe4   Lc    1  Sect  De 
    539  i.tud_cdc_n_write_flush    0x0001e038   Lc    1  Sect  De 
    540  .bss                       0x100006c8   Lc    3  Sect  De   0x270
    541  _cdcd_itf                  0x100006c8   Lc    3  Data  De   0x270
    542  .constdata                 0x0001f331   Lc    1  Sect  De   0x2d
    543  __func__                   0x0001f331   Lc    1  Data  De   0x16
    544  __func__                   0x0001f347   Lc    1  Data  De   0xa
    545  __func__                   0x0001f351   Lc    1  Data  De   0xd
    546  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    547  STACK                      0x100015d0   Lc    3  Sect  De   0x2b00
    548  StackMem                   0x100015d0   Lc    3  Data  De 
    549  HEAP                       0x100015d0   Lc    3  Sect  De 
    550  HeapMem                    0x100015d0   Lc    3  Data  De 
    551  RESET                      0x00018000   Lc    1  Sect  De   0x234
    552  $v0                        0x00018200   Lc    1   --   De 
    553  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    554  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    555  .text                      0x00018358   Lc    1  Sect  De   0x18
    556  $v0                        0x00018358   Lc    1   --   De 
    557  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    558  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    559  i.am_bsp_debug_printf_enable
                                    0x00018d78   Lc    1  Sect  De 
    560  i.am_bsp_external_vddusb0p9_switch
                                    0x00018eec   Lc    1  Sect  De 
    561  i.am_bsp_external_vddusb33_switch
                                    0x00018f0c   Lc    1  Sect  De 
    562  i.am_bsp_uart_string_print 0x00018f2c   Lc    1  Sect  De 
    563  .bss                       0x10000938   Lc    3  Sect  De   0x800
    564  pui8UartTxBuffer           0x10000938   Lc    3  Data  De   0x400
    565  pui8UartRxBuffer           0x10000d38   Lc    3  Data  De   0x400
    566  .constdata                 0x0001f360   Lc    1  Sect  De   0x2c
    567  g_sBspUartConfig           0x0001f360   Lc    1  Data  De   0xc
    568  .data                      0x10000044   Lc    2  Sect  De   0x1a
    569  g_ePrintInterface          0x10000044   Lc    2  Data  De   0x1
    570  g_sCOMUART                 0x10000048   Lc    2  Data  De   0x4
    571  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    572  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    573  i.am_hal_cachectrl_config  0x00018f78   Lc    1  Sect  De 
    574  i.am_hal_cachectrl_enable  0x00018fc0   Lc    1  Sect  De 
    575  i.am_hal_daxi_control      0x00019234   Lc    1  Sect  De 
    576  .constdata                 0x0001f38c   Lc    1  Sect  De   0x3
    577  .data                      0x10000060   Lc    2  Sect  De   0x6c
    578  p64BAxiMem                 0x10000060   Lc    2  Data  De   0x4
    579  ui32AxiBufPwrStatMask      0x10000064   Lc    2  Data  De   0x4
    580  ui32AxiBufPwrStatReg       0x10000068   Lc    2  Data  De   0x4
    581  gAxiMemRange               0x1000006c   Lc    2  Data  De   0x60
    582  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    583  .emb_text                  0x00018340   Lc    1  Sect  De   0x16
    584  $v0                        0x00018340   Lc    1   --   De 
    585  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    586  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    587  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    588  i.am_hal_mcuctrl_control   0x000196fc   Lc    1  Sect  De 
    589  i.am_hal_mcuctrl_info_get  0x000199dc   Lc    1  Sect  De 
    590  .bss                       0x10001138   Lc    3  Sect  De   0xc
    591  .constdata                 0x0001f390   Lc    1  Sect  De   0x70
    592  g_am_hal_mcuctrl_sram_size 0x0001f390   Lc    1  Data  De   0x60
    593  g_am_hal_mcuctrl_mram_size 0x0001f3f0   Lc    1  Data  De   0x10
    594  .constdata                 0x0001f400   Lc    1  Sect  De   0x8
    595  .data                      0x100000cc   Lc    2  Sect  De   0x8
    596  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    597  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    598  i.am_hal_delay_us          0x000194d4   Lc    1  Sect  De 
    599  i.am_hal_delay_us_status_change
                                    0x00019500   Lc    1  Sect  De 
    600  i.am_hal_delay_us_status_check
                                    0x00019558   Lc    1  Sect  De 
    601  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_usb.c
                                    0x00000000   Lc  Abs  File  De 
    602  ../../../../../mcu/apollo4b/hal/am_hal_usb.c
                                    0x00000000   Lc  Abs  File  De 
    603  i.am_hal_usb_attach        0x0001a524   Lc    1  Sect  De 
    604  i.am_hal_usb_control       0x0001a554   Lc    1  Sect  De 
    605  i.am_hal_usb_ep0_handle_setup_req
                                    0x0001a620   Lc    1  Sect  De 
    606  am_hal_usb_ep0_handle_setup_req
                                    0x0001a621   Lc    1  Code  De   0x8c
    607  i.am_hal_usb_ep_clear_stall
                                    0x0001a6ac   Lc    1  Sect  De 
    608  i.am_hal_usb_ep_init       0x0001a744   Lc    1  Sect  De 
    609  i.am_hal_usb_ep_stall      0x0001a910   Lc    1  Sect  De 
    610  i.am_hal_usb_ep_xfer       0x0001a9a0   Lc    1  Sect  De 
    611  i.am_hal_usb_fifo_loading  0x0001ab90   Lc    1  Sect  De 
    612  am_hal_usb_fifo_loading    0x0001ab91   Lc    1  Code  De   0x70
    613  i.am_hal_usb_initialize    0x0001ac00   Lc    1  Sect  De 
    614  i.am_hal_usb_interrupt_service
                                    0x0001ac44   Lc    1  Sect  De 
    615  i.am_hal_usb_intr_status_get
                                    0x0001b3a8   Lc    1  Sect  De 
    616  i.am_hal_usb_intr_usb_enable
                                    0x0001b3f0   Lc    1  Sect  De 
    617  i.am_hal_usb_power_control 0x0001b42c   Lc    1  Sect  De 
    618  i.am_hal_usb_register_dev_evt_callback
                                    0x0001b68c   Lc    1  Sect  De 
    619  i.am_hal_usb_register_ep0_setup_received_callback
                                    0x0001b6b8   Lc    1  Sect  De 
    620  i.am_hal_usb_register_ep_xfer_complete_callback
                                    0x0001b6e4   Lc    1  Sect  De 
    621  i.am_hal_usb_set_addr      0x0001b710   Lc    1  Sect  De 
    622  i.am_hal_usb_set_dev_speed 0x0001b748   Lc    1  Sect  De 
    623  i.am_hal_usb_set_dev_state 0x0001b7c0   Lc    1  Sect  De 
    624  .bss                       0x10001144   Lc    3  Sect  De   0x108
    625  g_am_hal_usb_states        0x10001144   Lc    3  Data  De   0x108
    626  .data                      0x100000d4   Lc    2  Sect  De   0x2c
    627  g_ui32XtalFreq             0x100000d4   Lc    2  Data  De   0x4
    628  ui32SizeMapping            0x100000d8   Lc    2  Data  De   0x28
    629  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    630  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    631  .data                      0x10000100   Lc    2  Sect  De   0x4
    632  .data                      0x10000104   Lc    2  Sect  De   0x4
    633  .data                      0x10000108   Lc    2  Sect  De   0x4
    634  .data                      0x1000010c   Lc    2  Sect  De   0x4
    635  .data                      0x10000110   Lc    2  Sect  De   0x4
    636  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    637  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    638  .constdata                 0x0001f408   Lc    1  Sect  De   0x28
    639  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    640  ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    641  i.am_hal_clkgen_control    0x00018fd8   Lc    1  Sect  De 
    642  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    643  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    644  i.am_hal_itm_enable        0x00019684   Lc    1  Sect  De 
    645  i.am_hal_itm_print         0x000196cc   Lc    1  Sect  De 
    646  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    647  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    648  .data                      0x10000114   Lc    2  Sect  De   0x4
    649  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    650  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    651  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    652  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    653  i.am_hal_tpiu_enable       0x00019ec8   Lc    1  Sect  De 
    654  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    655  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    656  i.am_hal_uart_buffer_configure
                                    0x00019f34   Lc    1  Sect  De 
    657  i.am_hal_uart_configure    0x00019fa8   Lc    1  Sect  De 
    658  i.am_hal_uart_initialize   0x0001a140   Lc    1  Sect  De 
    659  i.am_hal_uart_power_control
                                    0x0001a1c0   Lc    1  Sect  De 
    660  i.am_hal_uart_transfer     0x0001a2a8   Lc    1  Sect  De 
    661  i.nonblocking_read_sm      0x0001ce76   Lc    1  Sect  De 
    662  nonblocking_read_sm        0x0001ce77   Lc    1  Code  De   0x134
    663  i.nonblocking_write_sm     0x0001cfaa   Lc    1  Sect  De 
    664  nonblocking_write_sm       0x0001cfab   Lc    1  Code  De   0x15a
    665  .bss                       0x1000124c   Lc    3  Sect  De   0x2e0
    666  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    667  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    668  i.am_hal_dcu_get           0x00019360   Lc    1  Sect  De 
    669  i.am_hal_dcu_update        0x000193f0   Lc    1  Sect  De 
    670  i.copy_words               0x0001c49c   Lc    1  Sect  De 
    671  copy_words                 0x0001c49d   Lc    1  Code  De   0x28
    672  .data                      0x10000118   Lc    2  Sect  De   0x20
    673  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    674  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    675  i.am_hal_gpio_pinconfig    0x000195bc   Lc    1  Sect  De 
    676  i.am_hal_gpio_state_write  0x00019610   Lc    1  Sect  De 
    677  .constdata                 0x0001f430   Lc    1  Sect  De   0x10
    678  g_ui32DSpintbl             0x0001f430   Lc    1  Data  De   0x10
    679  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    680  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    681  i.am_hal_pwrctrl_periph_disable
                                    0x00019b0c   Lc    1  Sect  De 
    682  i.am_hal_pwrctrl_periph_enable
                                    0x00019c38   Lc    1  Sect  De 
    683  i.am_hal_util_write_and_wait
                                    0x0001b7f8   Lc    1  Sect  De 
    684  .constdata                 0x0001f440   Lc    1  Sect  De   0x22c
    685  .data                      0x10000138   Lc    2  Sect  De   0x20
    686  .data                      0x10000160   Lc    2  Sect  De   0x20
    687  storeAndWFIRAM             0x10000160   Lc    2  Data  De   0x20
    688  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    689  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    690  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    691  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    692  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    693  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    694  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    695  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    696  i.am_hal_queue_init        0x00019cc8   Lc    1  Sect  De 
    697  i.am_hal_queue_item_add    0x00019ce0   Lc    1  Sect  De 
    698  i.am_hal_queue_item_get    0x00019d36   Lc    1  Sect  De 
    699  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    700  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    701  i.am_hal_timer_clear       0x00019d88   Lc    1  Sect  De 
    702  i.am_hal_timer_default_config_set
                                    0x00019de8   Lc    1  Sect  De 
    703  i.am_hal_timer_disable     0x00019e04   Lc    1  Sect  De 
    704  i.am_hal_timer_interrupt_clear
                                    0x00019e44   Lc    1  Sect  De 
    705  i.am_hal_timer_interrupt_enable
                                    0x00019e50   Lc    1  Sect  De 
    706  i.am_hal_timer_interrupt_status_get
                                    0x00019eb0   Lc    1  Sect  De 
    707  i.internal_timer_config    0x0001ccb4   Lc    1  Sect  De 
    708  i.timer_config_b1          0x0001da88   Lc    1  Sect  De 
    709  .bss                       0x1000152c   Lc    3  Sect  De   0x40
    710  TimerFlags                 0x1000152c   Lc    3  Data  De   0x40
    711  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    712  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    713  dc.s                       0x00000000   Lc  Abs  File  De 
    714  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    715  .text                      0x00018370   Lc    1  Sect  De   0x10
    716  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    717  .text                      0x00018380   Lc    1  Sect  De   0xee
    718  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    719  .text                      0x0001846e   Lc    1  Sect  De   0x26
    720  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    721  .text                      0x00018494   Lc    1  Sect  De   0x26
    722  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    723  .text                      0x000184ba   Lc    1  Sect  De 
    724  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    725  .text                      0x000184f8   Lc    1  Sect  De   0x8a
    726  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    727  .text                      0x00018582   Lc    1  Sect  De   0x10
    728  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
