
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 101184 (0x00018b40)
    Section header offset: 101216 (0x00018b60)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54032 bytes (30224 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30040 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d78    x]..    DCD    268459384
        0x0001eebc:    0a216563    ce!.    DCD    169960803
        0x0001eec0:    00          .       DCB    0
    .L.str.16
        0x0001eec1:    466169      Fai     DCB    70,97,105
        0x0001eec4:    2064656c    led     DCD    543450476
        0x0001eec8:    72206f74    to r    DCD    1914728308
        0x0001eecc:    20646165    ead     DCD    543449445
        0x0001eed0:    66667562    buff    DCD    1717990754
        0x0001eed4:    74207265    er t    DCD    1948283493
        0x0001eed8:    5350206f    o PS    DCD    1397760111
        0x0001eedc:    204d4152    RAM     DCD    541933906
        0x0001eee0:    69766544    Devi    DCD    1769366852
        0x0001eee4:    0a216563    ce!.    DCD    169960803
        0x0001eee8:    00          .       DCB    0
    .L.str.14
        0x0001eee9:    466169      Fai     DCB    70,97,105
        0x0001eeec:    2064656c    led     DCD    543450476
        0x0001eef0:    77206f74    to w    DCD    1998614388
        0x0001eef4:    65746972    rite    DCD    1702127986
        0x0001eef8:    66756220     buf    DCD    1718968864
        0x0001eefc:    20726566    fer     DCD    544367974
        0x0001ef00:    50206f74    to P    DCD    1344302964
        0x0001ef04:    4d415253    SRAM    DCD    1296126547
        0x0001ef08:    76654420     Dev    DCD    1986348064
        0x0001ef0c:    21656369    ice!    DCD    560292713
        0x0001ef10:    000a        ..      DCW    10
    .L.str.19
        0x0001ef12:    6146        Fa      DCW    24902
        0x0001ef14:    64656c69    iled    DCD    1684368489
        0x0001ef18:    206f7420     to     DCD    544175136
        0x0001ef1c:    20747570    put     DCD    544503152
        0x0001ef20:    20656874    the     DCD    543516788
        0x0001ef24:    4950534d    MSPI    DCD    1230000973
        0x0001ef28:    746e6920     int    DCD    1953392928
        0x0001ef2c:    4958206f    o XI    DCD    1230512239
        0x0001ef30:    6f6d2050    P mo    DCD    1869422672
        0x0001ef34:    0a216564    de!.    DCD    169960804
        0x0001ef38:    00          .       DCB    0
    .L.str.12
        0x0001ef39:    466169      Fai     DCB    70,97,105
        0x0001ef3c:    2064656c    led     DCD    543450476
        0x0001ef40:    65206f74    to e    DCD    1696624500
        0x0001ef44:    6c62616e    nabl    DCD    1818386798
        0x0001ef48:    534d2065    e MS    DCD    1397563493
        0x0001ef4c:    73204950    PI s    DCD    1931495760
        0x0001ef50:    6d617263    cram    DCD    1835102819
        0x0001ef54:    6e696c62    blin    DCD    1852402786
        0x0001ef58:    000a2167    g!..    DCD    663911
    .L.str.17
        0x0001ef5c:    61205854    TX a    DCD    1629509716
        0x0001ef60:    5220646e    nd R    DCD    1377854574
        0x0001ef64:    75622058    X bu    DCD    1969365080
        0x0001ef68:    72656666    ffer    DCD    1919247974
        0x0001ef6c:    61662073    s fa    DCD    1634082931
        0x0001ef70:    64656c69    iled    DCD    1684368489
        0x0001ef74:    206f7420     to     DCD    544175136
        0x0001ef78:    706d6f63    comp    DCD    1886220131
        0x0001ef7c:    20657261    are     DCD    543519329
        0x0001ef80:    6f207461    at o    DCD    1864397921
        0x0001ef84:    65736666    ffse    DCD    1702061670
        0x0001ef88:    78302074    t 0x    DCD    2016419956
        0x0001ef8c:    2d207825    %x -    DCD    757102629
        0x0001ef90:    70784520     Exp    DCD    1886930208
        0x0001ef94:    65746365    ecte    DCD    1702126437
        0x0001ef98:    78302064    d 0x    DCD    2016419940
        0x0001ef9c:    41207825    %x A    DCD    1092646949
        0x0001efa0:    61757463    ctua    DCD    1635087459
        0x0001efa4:    7830206c    l 0x    DCD    2016419948
        0x0001efa8:    0a217825    %x!.    DCD    169965605
        0x0001efac:    00          .       DCB    0
    .L.str.9
        0x0001efad:    466169      Fai     DCB    70,97,105
        0x0001efb0:    2064656c    led     DCD    543450476
        0x0001efb4:    63206f74    to c    DCD    1663070068
        0x0001efb8:    69666e6f    onfi    DCD    1768320623
        0x0001efbc:    65727567    gure    DCD    1701999975
        0x0001efc0:    65687420     the    DCD    1701344288
        0x0001efc4:    50534d20     MSP    DCD    1347636512
        0x0001efc8:    6e612049    I an    DCD    1851859017
        0x0001efcc:    53502064    d PS    DCD    1397760100
        0x0001efd0:    204d4152    RAM     DCD    541933906
        0x0001efd4:    69766544    Devi    DCD    1769366852
        0x0001efd8:    63206563    ce c    DCD    1663067491
        0x0001efdc:    6572726f    orre    DCD    1701999215
        0x0001efe0:    796c7463    ctly    DCD    2037150819
        0x0001efe4:    0a21        !.      DCW    2593
        0x0001efe6:    00          .       DCB    0
    .L.str.20
        0x0001efe7:    4a          J       DCB    74
        0x0001efe8:    69706d75    umpi    DCD    1768975733
        0x0001efec:    7420676e    ng t    DCD    1948280686
        0x0001eff0:    6572206f    o re    DCD    1701978223
        0x0001eff4:    61636f6c    loca    DCD    1633906540
        0x0001eff8:    20646574    ted     DCD    543450484
        0x0001effc:    67616d69    imag    DCD    1734438249
        0x0001f000:    6e692065    e in    DCD    1852383333
        0x0001f004:    50534d20     MSP    DCD    1347636512
        0x0001f008:    53502049    I PS    DCD    1397760073
        0x0001f00c:    0a4d4152    RAM.    DCD    172835154
        0x0001f010:    00          .       DCB    0
    .L.str.21
        0x0001f011:    4d5350      MSP     DCB    77,83,80
        0x0001f014:    44442049    I DD    DCD    1145315401
        0x0001f018:    53502052    R PS    DCD    1397760082
        0x0001f01c:    204d4152    RAM     DCD    541933906
        0x0001f020:    64616f4c    Load    DCD    1684107084
        0x0001f024:    000a6465    ed..    DCD    681061
    .L.str.2
        0x0001f028:    696c6156    Vali    DCD    1768710486
        0x0001f02c:    61502064    d Pa    DCD    1632641124
        0x0001f030:    65686374    tche    DCD    1701340020
        0x0001f034:    6e692064    d in    DCD    1852383332
        0x0001f038:    6d726f66    form    DCD    1836216166
        0x0001f03c:    6f697461    atio    DCD    1869182049
        0x0001f040:    6f66206e    n fo    DCD    1868963950
        0x0001f044:    0a646e75    und.    DCD    174354037
        0x0001f048:    00          .       DCB    0
    .L.str.18
        0x0001f049:    507574      Put     DCB    80,117,116
        0x0001f04c:    676e6974    ting    DCD    1735289204
        0x0001f050:    65687420     the    DCD    1701344288
        0x0001f054:    50534d20     MSP    DCD    1347636512
        0x0001f058:    6e612049    I an    DCD    1851859017
        0x0001f05c:    78452064    d Ex    DCD    2017796196
        0x0001f060:    6e726574    tern    DCD    1852990836
        0x0001f064:    50206c61    al P    DCD    1344302177
        0x0001f068:    4d415253    SRAM    DCD    1296126547
        0x0001f06c:    746e6920     int    DCD    1953392928
        0x0001f070:    4958206f    o XI    DCD    1230512239
        0x0001f074:    6f6d2050    P mo    DCD    1869422672
        0x0001f078:    000a6564    de..    DCD    681316
    .L.str.11
        0x0001f07c:    74747550    Putt    DCD    1953789264
        0x0001f080:    20676e69    ing     DCD    543649385
        0x0001f084:    20656874    the     DCD    543516788
        0x0001f088:    4950534d    MSPI    DCD    1230000973
        0x0001f08c:    746e6920     int    DCD    1953392928
        0x0001f090:    6353206f    o Sc    DCD    1666392175
        0x0001f094:    626d6172    ramb    DCD    1651335538
        0x0001f098:    676e696c    ling    DCD    1735289196
        0x0001f09c:    646f6d20     mod    DCD    1685024032
        0x0001f0a0:    0a65        e.      DCW    2661
        0x0001f0a2:    00          .       DCB    0
    .L.str.6
        0x0001f0a3:    53          S       DCB    83
        0x0001f0a4:    6d617263    cram    DCD    1835102819
        0x0001f0a8:    6e696c62    blin    DCD    1852402786
        0x0001f0ac:    73692067    g is    DCD    1936269415
        0x0001f0b0:    0a732520     %s.    DCD    175318304
        0x0001f0b4:    00          .       DCB    0
    .L.str.4
        0x0001f0b5:    42696e      Bin     DCB    66,105,110
        0x0001f0b8:    736e4920     Ins    DCD    1936607520
        0x0001f0bc:    6c6c6174    tall    DCD    1819042164
        0x0001f0c0:    64644120     Add    DCD    1684291872
        0x0001f0c4:    73736572    ress    DCD    1936942450
        0x0001f0c8:    206e6920     in     DCD    544106784
        0x0001f0cc:    65747865    exte    DCD    1702131813
        0x0001f0d0:    6c616e72    rnal    DCD    1818324594
        0x0001f0d4:    52535020     PSR    DCD    1381191712
        0x0001f0d8:    3d204d41    AM =    DCD    1025527105
        0x0001f0dc:    25783020     0x%    DCD    628633632
        0x0001f0e0:    0a78        x.      DCW    2680
        0x0001f0e2:    00          .       DCB    0
    .L.str.5
        0x0001f0e3:    42          B       DCB    66
        0x0001f0e4:    53206e69    in S    DCD    1394634345
        0x0001f0e8:    20657a69    ize     DCD    543521385
        0x0001f0ec:    7830203d    = 0x    DCD    2016419901
        0x0001f0f0:    000a7825    %x..    DCD    686117
    .L.str.3
        0x0001f0f4:    206e6942    Bin     DCD    544106818
        0x0001f0f8:    72646441    Addr    DCD    1919181889
        0x0001f0fc:    20737365    ess     DCD    544437093
        0x0001f100:    69206e69    in i    DCD    1763733097
        0x0001f104:    7265746e    nter    DCD    1919251566
        0x0001f108:    206c616e    nal     DCD    543973742
        0x0001f10c:    73616c66    flas    DCD    1935764582
        0x0001f110:    203d2068    h =     DCD    540876904
        0x0001f114:    78257830    0x%x    DCD    2015721520
        0x0001f118:    000a        ..      DCW    10
    .L.str
        0x0001f11a:    6146        Fa      DCW    24902
        0x0001f11c:    64656c69    iled    DCD    1684368489
        0x0001f120:    206f7420     to     DCD    544175136
        0x0001f124:    666e6f63    conf    DCD    1718513507
        0x0001f128:    72756769    igur    DCD    1920296809
        0x0001f12c:    41442065    e DA    DCD    1094983781
        0x0001f130:    00214958    XI!.    DCD    2181464
    .L.str.7
        0x0001f134:    62616e45    Enab    DCD    1650552389
        0x0001f138:    0064656c    led.    DCD    6579564
    .L.str.8
        0x0001f13c:    61736944    Disa    DCD    1634953540
        0x0001f140:    64656c62    bled    DCD    1684368482
        0x0001f144:    00          .       DCB    0
    .L.str.1
        0x0001f145:    202020              DCB    32,32,32
        0x0001f148:    766e4920     Inv    DCD    1986939168
        0x0001f14c:    64696c61    alid    DCD    1684630625
        0x0001f150:    20505320     SP     DCD    542135072
        0x0001f154:    6e656877    when    DCD    1852139639
        0x0001f158:    72614820     Har    DCD    1918978080
        0x0001f15c:    61462064    d Fa    DCD    1631985764
        0x0001f160:    20746c75    ult     DCD    544500853
        0x0001f164:    7563636f    occu    DCD    1969447791
        0x0001f168:    3a646572    red:    DCD    979658098
        0x0001f16c:    25783020     0x%    DCD    628633632
        0x0001f170:    20583830    08X     DCD    542652464
        0x0001f174:    206f6e28    (no     DCD    544173608
        0x0001f178:    63617453    Stac    DCD    1667331155
        0x0001f17c:    2064656b    ked     DCD    543450475
        0x0001f180:    61746164    data    DCD    1635017060
        0x0001f184:    000a0a29    )...    DCD    657961
    .L.str.29
        0x0001f188:    6f440a0a    ..Do    DCD    1866729994
        0x0001f18c:    7720656e    ne w    DCD    1998611822
        0x0001f190:    20687469    ith     DCD    543716457
        0x0001f194:    7074756f    outp    DCD    1886680431
        0x0001f198:    202e7475    ut.     DCD    539915381
        0x0001f19c:    65746e45    Ente    DCD    1702129221
        0x0001f1a0:    676e6972    ring    DCD    1735289202
        0x0001f1a4:    666e6920     inf    DCD    1718511904
        0x0001f1a8:    74696e69    init    DCD    1953066601
        0x0001f1ac:    6f6c2065    e lo    DCD    1869357157
        0x0001f1b0:    0a2e706f    op..    DCD    170815599
        0x0001f1b4:    000a        ..      DCW    10
    .L.str
        0x0001f1b6:    2a2a        **      DCW    10794
        0x0001f1b8:    72614820     Har    DCD    1918978080
        0x0001f1bc:    61462064    d Fa    DCD    1631985764
        0x0001f1c0:    20746c75    ult     DCD    544500853
        0x0001f1c4:    7563634f    Occu    DCD    1969447759
        0x0001f1c8:    64657272    rred    DCD    1684370034
        0x0001f1cc:    000a0a3a    :...    DCD    657978
    .L.str.10
        0x0001f1d0:    20202020            DCD    538976288
        0x0001f1d4:    20525350    PSR     DCD    542266192
        0x0001f1d8:    7830203d    = 0x    DCD    2016419901
        0x0001f1dc:    58383025    %08X    DCD    1480077349
        0x0001f1e0:    0a0a        ..      DCW    2570
        0x0001f1e2:    00          .       DCB    0
    .L.str.2
        0x0001f1e3:    48          H       DCB    72
        0x0001f1e4:    20647261    ard     DCD    543453793
        0x0001f1e8:    6c756146    Faul    DCD    1819631942
        0x0001f1ec:    74732074    t st    DCD    1953702004
        0x0001f1f0:    656b6361    acke    DCD    1701536609
        0x0001f1f4:    61642064    d da    DCD    1633951844
        0x0001f1f8:    0a3a6174    ta:.    DCD    171598196
        0x0001f1fc:    00          .       DCB    0
    .L.str.25
        0x0001f1fd:    0a4d43      .MC     DCB    10,77,67
        0x0001f200:    61462055    U Fa    DCD    1631985749
        0x0001f204:    20746c75    ult     DCD    544500853
        0x0001f208:    61746164    data    DCD    1635017060
        0x0001f20c:    0a3a        :.      DCW    2618
        0x0001f20e:    00          .       DCB    0
    .L.str.11
        0x0001f20f:    4f          O       DCB    79
        0x0001f210:    72656874    ther    DCD    1919248500
        0x0001f214:    72614820     Har    DCD    1918978080
        0x0001f218:    61462064    d Fa    DCD    1631985764
        0x0001f21c:    20746c75    ult     DCD    544500853
        0x0001f220:    61746164    data    DCD    1635017060
        0x0001f224:    0a3a        :.      DCW    2618
        0x0001f226:    00          .       DCB    0
    .L.str.18
        0x0001f227:    20                  DCB    32
        0x0001f228:    20202020            DCD    538976288
        0x0001f22c:    42202020       B    DCD    1109401632
        0x0001f230:    20525346    FSR     DCD    542266182
        0x0001f234:    36746962    bit6    DCD    913598818
        0x0001f238:    4552203a    : RE    DCD    1163010106
        0x0001f23c:    56524553    SERV    DCD    1448232275
        0x0001f240:    000a4445    ED..    DCD    672837
    .L.str.17
        0x0001f244:    20202020            DCD    538976288
        0x0001f248:    20202020            DCD    538976288
        0x0001f24c:    52534642    BFSR    DCD    1381189186
        0x0001f250:    74696220     bit    DCD    1953063456
        0x0001f254:    42203a37    7: B    DCD    1109408311
        0x0001f258:    56524146    FARV    DCD    1448231238
        0x0001f25c:    44494c41    ALID    DCD    1145654337
        0x0001f260:    000a        ..      DCW    10
    .L.str.23
        0x0001f262:    2020                DCW    8224
        0x0001f264:    20202020            DCD    538976288
        0x0001f268:    46422020      BF    DCD    1178738720
        0x0001f26c:    62205253    SR b    DCD    1646285395
        0x0001f270:    3a317469    it1:    DCD    976319593
        0x0001f274:    45525020     PRE    DCD    1163022368
        0x0001f278:    45534943    CISE    DCD    1163086147
        0x0001f27c:    0a525245    ERR.    DCD    173167173
        0x0001f280:    00          .       DCB    0
    .L.str.20
        0x0001f281:    202020              DCB    32,32,32
        0x0001f284:    20202020            DCD    538976288
        0x0001f288:    53464220     BFS    DCD    1397113376
        0x0001f28c:    69622052    R bi    DCD    1768038482
        0x0001f290:    203a3474    t4:     DCD    540685428
        0x0001f294:    454b5453    STKE    DCD    1162564691
        0x0001f298:    000a5252    RR..    DCD    676434
    .L.str.21
        0x0001f29c:    20202020            DCD    538976288
        0x0001f2a0:    20202020            DCD    538976288
        0x0001f2a4:    52534642    BFSR    DCD    1381189186
        0x0001f2a8:    74696220     bit    DCD    1953063456
        0x0001f2ac:    55203a33    3: U    DCD    1428175411
        0x0001f2b0:    4b54534e    NSTK    DCD    1263817550
        0x0001f2b4:    0a525245    ERR.    DCD    173167173
        0x0001f2b8:    00          .       DCB    0
    .L.str.19
        0x0001f2b9:    202020              DCB    32,32,32
        0x0001f2bc:    20202020            DCD    538976288
        0x0001f2c0:    53464220     BFS    DCD    1397113376
        0x0001f2c4:    69622052    R bi    DCD    1768038482
        0x0001f2c8:    203a3574    t5:     DCD    540685684
        0x0001f2cc:    4550534c    LSPE    DCD    1162892108
        0x0001f2d0:    000a5252    RR..    DCD    676434
    .L.str.22
        0x0001f2d4:    20202020            DCD    538976288
        0x0001f2d8:    20202020            DCD    538976288
        0x0001f2dc:    52534642    BFSR    DCD    1381189186
        0x0001f2e0:    74696220     bit    DCD    1953063456
        0x0001f2e4:    49203a32    2: I    DCD    1226848818
        0x0001f2e8:    4552504d    MPRE    DCD    1163022413
        0x0001f2ec:    45534943    CISE    DCD    1163086147
        0x0001f2f0:    000a5252    RR..    DCD    676434
    .L.str.24
        0x0001f2f4:    20202020            DCD    538976288
        0x0001f2f8:    20202020            DCD    538976288
        0x0001f2fc:    52534642    BFSR    DCD    1381189186
        0x0001f300:    74696220     bit    DCD    1953063456
        0x0001f304:    49203a30    0: I    DCD    1226848816
        0x0001f308:    45535542    BUSE    DCD    1163089218
        0x0001f30c:    000a5252    RR..    DCD    676434
    .L.str.16
        0x0001f310:    20202020            DCD    538976288
        0x0001f314:    52534642    BFSR    DCD    1381189186
        0x0001f318:    75422820     (Bu    DCD    1967269920
        0x0001f31c:    61462073    s Fa    DCD    1631985779
        0x0001f320:    20746c75    ult     DCD    544500853
        0x0001f324:    74617453    Stat    DCD    1952543827
        0x0001f328:    52207375    us R    DCD    1377858421
        0x0001f32c:    20296765    eg)     DCD    539584357
        0x0001f330:    7830203d    = 0x    DCD    2016419901
        0x0001f334:    58323025    %02X    DCD    1479684133
        0x0001f338:    000a        ..      DCW    10
    .L.str.14
        0x0001f33a:    2020                DCW    8224
        0x0001f33c:    4d4d2020      MM    DCD    1296900128
        0x0001f340:    28205253    SR (    DCD    673206867
        0x0001f344:    206d654d    Mem     DCD    544040269
        0x0001f348:    746d674d    Mgmt    DCD    1953326925
        0x0001f34c:    75614620     Fau    DCD    1969309216
        0x0001f350:    5320746c    lt S    DCD    1394635884
        0x0001f354:    75746174    tatu    DCD    1970561396
        0x0001f358:    65522073    s Re    DCD    1699881075
        0x0001f35c:    3d202967    g) =    DCD    1025517927
        0x0001f360:    25783020     0x%    DCD    628633632
        0x0001f364:    0a583230    02X.    DCD    173552176
        0x0001f368:    00          .       DCB    0
    .L.str.15
        0x0001f369:    202020              DCB    32,32,32
        0x0001f36c:    53465520     UFS    DCD    1397118240
        0x0001f370:    55282052    R (U    DCD    1428693074
        0x0001f374:    65676173    sage    DCD    1701273971
        0x0001f378:    75614620     Fau    DCD    1969309216
        0x0001f37c:    5320746c    lt S    DCD    1394635884
        0x0001f380:    75746174    tatu    DCD    1970561396
        0x0001f384:    65522073    s Re    DCD    1699881075
        0x0001f388:    3d202967    g) =    DCD    1025517927
        0x0001f38c:    25783020     0x%    DCD    628633632
        0x0001f390:    0a583430    04X.    DCD    173552688
        0x0001f394:    00          .       DCB    0
    .L.str.27
        0x0001f395:    202020              DCB    32,32,32
        0x0001f398:    4f434420     DCO    DCD    1329808416
        0x0001f39c:    46204544    DE F    DCD    1176520004
        0x0001f3a0:    746c7561    ault    DCD    1953264993
        0x0001f3a4:    64644120     Add    DCD    1684291872
        0x0001f3a8:    73736572    ress    DCD    1936942450
        0x0001f3ac:    7830203a    : 0x    DCD    2016419898
        0x0001f3b0:    58383025    %08X    DCD    1480077349
        0x0001f3b4:    000a        ..      DCW    10
    .L.str.26
        0x0001f3b6:    2020                DCW    8224
        0x0001f3b8:    43492020      IC    DCD    1128865824
        0x0001f3bc:    2045444f    ODE     DCD    541410383
        0x0001f3c0:    6c756146    Faul    DCD    1819631942
        0x0001f3c4:    64412074    t Ad    DCD    1681989748
        0x0001f3c8:    73657264    dres    DCD    1936028260
        0x0001f3cc:    30203a73    s: 0    DCD    807418483
        0x0001f3d0:    38302578    x%08    DCD    942679416
        0x0001f3d4:    0a58        X.      DCW    2648
        0x0001f3d6:    00          .       DCB    0
    .L.str.28
        0x0001f3d7:    20                  DCB    32
        0x0001f3d8:    53202020       S    DCD    1394614304
        0x0001f3dc:    46205359    YS F    DCD    1176523609
        0x0001f3e0:    746c7561    ault    DCD    1953264993
        0x0001f3e4:    64644120     Add    DCD    1684291872
        0x0001f3e8:    73736572    ress    DCD    1936942450
        0x0001f3ec:    7830203a    : 0x    DCD    2016419898
        0x0001f3f0:    58383025    %08X    DCD    1480077349
        0x0001f3f4:    000a        ..      DCW    10
    .L.str.3
        0x0001f3f6:    2020                DCW    8224
        0x0001f3f8:    30522020      R0    DCD    810688544
        0x0001f3fc:    203d2020      =     DCD    540876832
        0x0001f400:    30257830    0x%0    DCD    807761968
        0x0001f404:    000a5838    8X..    DCD    677944
    .L.str.4
        0x0001f408:    20202020            DCD    538976288
        0x0001f40c:    20203152    R1      DCD    538980690
        0x0001f410:    7830203d    = 0x    DCD    2016419901
        0x0001f414:    58383025    %08X    DCD    1480077349
        0x0001f418:    000a        ..      DCW    10
    .L.str.5
        0x0001f41a:    2020                DCW    8224
        0x0001f41c:    32522020      R2    DCD    844242976
        0x0001f420:    203d2020      =     DCD    540876832
        0x0001f424:    30257830    0x%0    DCD    807761968
        0x0001f428:    000a5838    8X..    DCD    677944
    .L.str.6
        0x0001f42c:    20202020            DCD    538976288
        0x0001f430:    20203352    R3      DCD    538981202
        0x0001f434:    7830203d    = 0x    DCD    2016419901
        0x0001f438:    58383025    %08X    DCD    1480077349
        0x0001f43c:    000a        ..      DCW    10
    .L.str.9
        0x0001f43e:    2020                DCW    8224
        0x0001f440:    43502020      PC    DCD    1129324576
        0x0001f444:    203d2020      =     DCD    540876832
        0x0001f448:    30257830    0x%0    DCD    807761968
        0x0001f44c:    000a5838    8X..    DCD    677944
    .L.str.8
        0x0001f450:    20202020            DCD    538976288
        0x0001f454:    2020524c    LR      DCD    538989132
        0x0001f458:    7830203d    = 0x    DCD    2016419901
        0x0001f45c:    58383025    %08X    DCD    1480077349
        0x0001f460:    000a        ..      DCW    10
    .L.str.13
        0x0001f462:    2020                DCW    8224
        0x0001f464:    46422020      BF    DCD    1178738720
        0x0001f468:    28205241    AR (    DCD    673206849
        0x0001f46c:    20737542    Bus     DCD    544437570
        0x0001f470:    6c756146    Faul    DCD    1819631942
        0x0001f474:    64412074    t Ad    DCD    1681989748
        0x0001f478:    52207264    dr R    DCD    1377858148
        0x0001f47c:    20296765    eg)     DCD    539584357
        0x0001f480:    7830203d    = 0x    DCD    2016419901
        0x0001f484:    58383025    %08X    DCD    1480077349
        0x0001f488:    000a        ..      DCW    10
    .L.str.7
        0x0001f48a:    2020                DCW    8224
        0x0001f48c:    31522020      R1    DCD    827465760
        0x0001f490:    203d2032    2 =     DCD    540876850
        0x0001f494:    30257830    0x%0    DCD    807761968
        0x0001f498:    000a5838    8X..    DCD    677944
    .L.str.12
        0x0001f49c:    20202020            DCD    538976288
        0x0001f4a0:    6c756146    Faul    DCD    1819631942
        0x0001f4a4:    64612074    t ad    DCD    1684086900
        0x0001f4a8:    73657264    dres    DCD    1936028260
        0x0001f4ac:    203d2073    s =     DCD    540876915
        0x0001f4b0:    30257830    0x%0    DCD    807761968
        0x0001f4b4:    000a5838    8X..    DCD    677944
    .L.str
        0x0001f4b8:    0a0a0a0a    ....    DCD    168430090
        0x0001f4bc:    0a0a0a0a    ....    DCD    168430090
        0x0001f4c0:    0a0a0a0a    ....    DCD    168430090
        0x0001f4c4:    0a0a0a0a    ....    DCD    168430090
        0x0001f4c8:    00000a0a    ....    DCD    2570
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001f4cc:    00000000    ....    DCD    0
        0x0001f4d0:    00000000    ....    DCD    0
        0x0001f4d4:    00000000    ....    DCD    0
        0x0001f4d8:    00000000    ....    DCD    0
        0x0001f4dc:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001f4e0:    00000000    ....    DCD    0
        0x0001f4e4:    00000000    ....    DCD    0
        0x0001f4e8:    00000000    ....    DCD    0
        0x0001f4ec:    00000000    ....    DCD    0
        0x0001f4f0:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001f4f4:    00000000    ....    DCD    0
        0x0001f4f8:    00000000    ....    DCD    0
        0x0001f4fc:    00000000    ....    DCD    0
        0x0001f500:    00000000    ....    DCD    0
        0x0001f504:    00000000    ....    DCD    0
    ui32MspiXipBaseAddress
        0x0001f508:    14000000    ....    DCD    335544320
        0x0001f50c:    18000000    ....    DCD    402653184
        0x0001f510:    1c000000    ....    DCD    469762048
    __tagsym$$used.3
    ui32SharedAccess
        0x0001f514:    00000000    ....    DCD    0
        0x0001f518:    00000000    ....    DCD    0
        0x0001f51c:    00000000    ....    DCD    0
        0x0001f520:    00000000    ....    DCD    0
        0x0001f524:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001f528:    0001f558    X...    DCD    128344
        0x0001f52c:    10000000    ....    DCD    268435456
        0x0001f530:    00000170    p...    DCD    368
        0x0001f534:    00018270    p...    DCD    98928
        0x0001f538:    0001f5d0    ....    DCD    128464
        0x0001f53c:    10060000    ....    DCD    268828672
        0x0001f540:    00000040    @...    DCD    64
        0x0001f544:    000182cc    ....    DCD    99020
        0x0001f548:    0001f5d0    ....    DCD    128464
        0x0001f54c:    10000170    p...    DCD    268435824
        0x0001f550:    00005c08    .\..    DCD    23560
        0x0001f554:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 120 bytes (alignment 8)
    Address: 0x10000000

    Data section was compressed (Original size: 368 bytes)

    0x10000000:   04 03 01 00 20 20 a0 a0 08 04 00 01 01 01 01 01    ....  ..........
    0x10000010:   01 00 46 00 06 00 04 03 01 00 20 20 a0 a0 09 04    ..F.......  ....
    0x10000020:   00 01 01 01 01 01 01 00 46 00 06 00 08 01 00 00    ........F.......
    0x10000030:   d0 01 00 10 00 0a 00 00 00 00 00 00 00 00 00 00    ................
    0x10000040:   01 00 00 04 1c 00 00 00 00 00 01 00 00 04 1c 00    ................
    0x10000050:   00 00 00 00 01 00 00 04 1c 00 00 00 00 00 00 00    ................
    0x10000060:   00 00 00 00 00 00 00 00 00 00 00 14 00 0a 00 00    ................
    0x10000070:   00 00 00 00 00 00 00 00 00 00 00 18 00 0a 00 00    ................
    0x10000080:   00 00 00 00 00 00 00 00 00 00 00 1c 00 0a 00 00    ................
    0x10000090:   00 01 02 0f 01 00 00 00 92 24 01 80 20 01 00 00    .........$.. ...
    0x100000a0:   6d db 02 40 d1 02 00 00 03 01 00 00 03 01 00 00    m..@............
    0x100000b0:   07 05 24 00 07 05 25 00 00 0c 00 00 00 0c 00 00    ..$...%.........
    0x100000c0:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x100000d0:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x100000e0:   07 05 22 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ..".............
    0x100000f0:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000100:   00 0c 00 00 00 0c 00 00 00 0c 00 00 07 05 20 00    .............. .
