
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1948780 (0x001dbc6c)
    Section header offset: 1948812 (0x001dbc8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20996 bytes (15208 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14804 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017f0    ....    DCD    268441584
        0x0001b6a8:    bd10        ..      POP      {r4,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b6aa:    f04f7040    O.@p    MOV      r0,#0x3000000
        0x0001b6ae:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b6b2:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b6b4:    21ff        .!      MOVS     r1,#0xff
        0x0001b6b6:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b6ba:    05c0        ..      LSLS     r0,r0,#23
        0x0001b6bc:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001b6be:    0000        ..      MOVS     r0,r0
    $d.realdata
    .constdata
    g_ADC_PIN_CFG
        0x0001b6c0:    00000000    ....    DCD    0
        0x0001b6c4:    00000401    ....    DCD    1025
        0x0001b6c8:    0000001e    ....    DCD    30
    .constdata
    __tagsym$$used
    ui32MCUAllowed
        0x0001b6cc:    00000000    ....    DCD    0
        0x0001b6d0:    00000000    ....    DCD    0
        0x0001b6d4:    00000000    ....    DCD    0
        0x0001b6d8:    00000000    ....    DCD    0
        0x0001b6dc:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP0Allowed
        0x0001b6e0:    00000000    ....    DCD    0
        0x0001b6e4:    00000000    ....    DCD    0
        0x0001b6e8:    00000000    ....    DCD    0
        0x0001b6ec:    00000000    ....    DCD    0
        0x0001b6f0:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP1Allowed
        0x0001b6f4:    00000000    ....    DCD    0
        0x0001b6f8:    00000000    ....    DCD    0
        0x0001b6fc:    00000000    ....    DCD    0
        0x0001b700:    00000000    ....    DCD    0
        0x0001b704:    00000000    ....    DCD    0
    __tagsym$$used
    ui32SharedAccess
        0x0001b708:    00000000    ....    DCD    0
        0x0001b70c:    00000000    ....    DCD    0
        0x0001b710:    00000000    ....    DCD    0
        0x0001b714:    00000000    ....    DCD    0
        0x0001b718:    00000000    ....    DCD    0
    __tagsym$$used
    sGlobalAccess
        0x0001b71c:    0001b708    ....    DCD    112392
        0x0001b720:    0001b6cc    ....    DCD    112332
        0x0001b724:    0001b6e0    ....    DCD    112352
        0x0001b728:    0001b6f4    ....    DCD    112372
        0x0001b72c:    10060004    ....    DCD    268828676
        0x0001b730:    10060018    ....    DCD    268828696
        0x0001b734:    1006002c    ,...    DCD    268828716
    .constdata
    g_ui32DSpintbl
        0x0001b738:    8fc007e0    ....    DCD    2411726816
        0x0001b73c:    e3fbffff    ....    DCD    3824943103
        0x0001b740:    01ffffff    ....    DCD    33554431
        0x0001b744:    00000000    ....    DCD    0
    .constdata
    am_hal_cachectrl_defaults
        0x0001b748:    030e        ..      DCW    782
        0x0001b74a:    00          .       DCB    0
    .constdata
    am_hal_daxi_defaults
        0x0001b74b:    02          .       DCB    2
        0x0001b74c:    00000000    ....    DCD    0
    .constdata
    g_DefaultMcuMemCfg
        0x0001b750:    07070102    ....    DCD    117899522
        0x0001b754:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001b756:    0003        ..      DCW    3
        0x0001b758:    03000000    ....    DCD    50331648
    am_hal_pwrctrl_peripheral_control
        0x0001b75c:    40021004    ...@    DCD    1073876996
        0x0001b760:    00000001    ....    DCD    1
        0x0001b764:    40021008    ...@    DCD    1073877000
        0x0001b768:    00000001    ....    DCD    1
        0x0001b76c:    40021004    ...@    DCD    1073876996
        0x0001b770:    00000002    ....    DCD    2
        0x0001b774:    40021008    ...@    DCD    1073877000
        0x0001b778:    0000001e    ....    DCD    30
        0x0001b77c:    40021004    ...@    DCD    1073876996
        0x0001b780:    00000004    ....    DCD    4
        0x0001b784:    40021008    ...@    DCD    1073877000
        0x0001b788:    0000001e    ....    DCD    30
        0x0001b78c:    40021004    ...@    DCD    1073876996
        0x0001b790:    00000008    ....    DCD    8
        0x0001b794:    40021008    ...@    DCD    1073877000
        0x0001b798:    0000001e    ....    DCD    30
        0x0001b79c:    40021004    ...@    DCD    1073876996
        0x0001b7a0:    00000010    ....    DCD    16
        0x0001b7a4:    40021008    ...@    DCD    1073877000
        0x0001b7a8:    0000001e    ....    DCD    30
        0x0001b7ac:    40021004    ...@    DCD    1073876996
        0x0001b7b0:    00000020     ...    DCD    32
        0x0001b7b4:    40021008    ...@    DCD    1073877000
        0x0001b7b8:    000001e0    ....    DCD    480
        0x0001b7bc:    40021004    ...@    DCD    1073876996
        0x0001b7c0:    00000040    @...    DCD    64
        0x0001b7c4:    40021008    ...@    DCD    1073877000
        0x0001b7c8:    000001e0    ....    DCD    480
        0x0001b7cc:    40021004    ...@    DCD    1073876996
        0x0001b7d0:    00000080    ....    DCD    128
        0x0001b7d4:    40021008    ...@    DCD    1073877000
        0x0001b7d8:    000001e0    ....    DCD    480
        0x0001b7dc:    40021004    ...@    DCD    1073876996
        0x0001b7e0:    00000100    ....    DCD    256
        0x0001b7e4:    40021008    ...@    DCD    1073877000
        0x0001b7e8:    000001e0    ....    DCD    480
        0x0001b7ec:    40021004    ...@    DCD    1073876996
        0x0001b7f0:    00000200    ....    DCD    512
        0x0001b7f4:    40021008    ...@    DCD    1073877000
        0x0001b7f8:    00001e00    ....    DCD    7680
        0x0001b7fc:    40021004    ...@    DCD    1073876996
        0x0001b800:    00000400    ....    DCD    1024
        0x0001b804:    40021008    ...@    DCD    1073877000
        0x0001b808:    00001e00    ....    DCD    7680
        0x0001b80c:    40021004    ...@    DCD    1073876996
        0x0001b810:    00000800    ....    DCD    2048
        0x0001b814:    40021008    ...@    DCD    1073877000
        0x0001b818:    00001e00    ....    DCD    7680
        0x0001b81c:    40021004    ...@    DCD    1073876996
        0x0001b820:    00001000    ....    DCD    4096
        0x0001b824:    40021008    ...@    DCD    1073877000
        0x0001b828:    00001e00    ....    DCD    7680
        0x0001b82c:    40021004    ...@    DCD    1073876996
        0x0001b830:    00002000    . ..    DCD    8192
        0x0001b834:    40021008    ...@    DCD    1073877000
        0x0001b838:    00002000    . ..    DCD    8192
        0x0001b83c:    40021004    ...@    DCD    1073876996
        0x0001b840:    00004000    .@..    DCD    16384
        0x0001b844:    40021008    ...@    DCD    1073877000
        0x0001b848:    0001c000    ....    DCD    114688
        0x0001b84c:    40021004    ...@    DCD    1073876996
        0x0001b850:    00008000    ....    DCD    32768
        0x0001b854:    40021008    ...@    DCD    1073877000
        0x0001b858:    0001c000    ....    DCD    114688
        0x0001b85c:    40021004    ...@    DCD    1073876996
        0x0001b860:    00010000    ....    DCD    65536
        0x0001b864:    40021008    ...@    DCD    1073877000
        0x0001b868:    0001c000    ....    DCD    114688
        0x0001b86c:    40021004    ...@    DCD    1073876996
        0x0001b870:    00020000    ....    DCD    131072
        0x0001b874:    40021008    ...@    DCD    1073877000
        0x0001b878:    00020000    ....    DCD    131072
        0x0001b87c:    40021004    ...@    DCD    1073876996
        0x0001b880:    00040000    ....    DCD    262144
        0x0001b884:    40021008    ...@    DCD    1073877000
        0x0001b888:    00040000    ....    DCD    262144
        0x0001b88c:    40021004    ...@    DCD    1073876996
        0x0001b890:    00080000    ....    DCD    524288
        0x0001b894:    40021008    ...@    DCD    1073877000
        0x0001b898:    00080000    ....    DCD    524288
        0x0001b89c:    40021004    ...@    DCD    1073876996
        0x0001b8a0:    00100000    ....    DCD    1048576
        0x0001b8a4:    40021008    ...@    DCD    1073877000
        0x0001b8a8:    00100000    ....    DCD    1048576
        0x0001b8ac:    40021004    ...@    DCD    1073876996
        0x0001b8b0:    00200000    .. .    DCD    2097152
        0x0001b8b4:    40021008    ...@    DCD    1073877000
        0x0001b8b8:    00200000    .. .    DCD    2097152
        0x0001b8bc:    40021004    ...@    DCD    1073876996
        0x0001b8c0:    00400000    ..@.    DCD    4194304
        0x0001b8c4:    40021008    ...@    DCD    1073877000
        0x0001b8c8:    00400000    ..@.    DCD    4194304
        0x0001b8cc:    40021004    ...@    DCD    1073876996
        0x0001b8d0:    00800000    ....    DCD    8388608
        0x0001b8d4:    40021008    ...@    DCD    1073877000
        0x0001b8d8:    00800000    ....    DCD    8388608
        0x0001b8dc:    40021004    ...@    DCD    1073876996
        0x0001b8e0:    01000000    ....    DCD    16777216
        0x0001b8e4:    40021008    ...@    DCD    1073877000
        0x0001b8e8:    01000000    ....    DCD    16777216
        0x0001b8ec:    4002100c    ...@    DCD    1073877004
        0x0001b8f0:    00000001    ....    DCD    1
        0x0001b8f4:    40021010    ...@    DCD    1073877008
        0x0001b8f8:    000000ff    ....    DCD    255
        0x0001b8fc:    4002100c    ...@    DCD    1073877004
        0x0001b900:    00000002    ....    DCD    2
        0x0001b904:    40021010    ...@    DCD    1073877008
        0x0001b908:    000000ff    ....    DCD    255
        0x0001b90c:    4002100c    ...@    DCD    1073877004
        0x0001b910:    00000004    ....    DCD    4
        0x0001b914:    40021010    ...@    DCD    1073877008
        0x0001b918:    000000ff    ....    DCD    255
        0x0001b91c:    4002100c    ...@    DCD    1073877004
        0x0001b920:    00000008    ....    DCD    8
        0x0001b924:    40021010    ...@    DCD    1073877008
        0x0001b928:    000000ff    ....    DCD    255
        0x0001b92c:    4002100c    ...@    DCD    1073877004
        0x0001b930:    00000010    ....    DCD    16
        0x0001b934:    40021010    ...@    DCD    1073877008
        0x0001b938:    000000ff    ....    DCD    255
        0x0001b93c:    4002100c    ...@    DCD    1073877004
        0x0001b940:    00000020     ...    DCD    32
        0x0001b944:    40021010    ...@    DCD    1073877008
        0x0001b948:    000000ff    ....    DCD    255
        0x0001b94c:    4002100c    ...@    DCD    1073877004
        0x0001b950:    00000040    @...    DCD    64
        0x0001b954:    40021010    ...@    DCD    1073877008
        0x0001b958:    000000ff    ....    DCD    255
        0x0001b95c:    4002100c    ...@    DCD    1073877004
        0x0001b960:    00000080    ....    DCD    128
        0x0001b964:    40021010    ...@    DCD    1073877008
        0x0001b968:    000000ff    ....    DCD    255
        0x0001b96c:    4002100c    ...@    DCD    1073877004
        0x0001b970:    00000400    ....    DCD    1024
        0x0001b974:    40021010    ...@    DCD    1073877008
        0x0001b978:    00000400    ....    DCD    1024
    .constdata
    g_am_hal_bootrom_helper
        0x0001b97c:    0800004d    M...    DCD    134217805
        0x0001b980:    08000051    Q...    DCD    134217809
        0x0001b984:    08000055    U...    DCD    134217813
        0x0001b988:    08000059    Y...    DCD    134217817
        0x0001b98c:    0800006d    m...    DCD    134217837
        0x0001b990:    08000075    u...    DCD    134217845
        0x0001b994:    08000079    y...    DCD    134217849
        0x0001b998:    08000081    ....    DCD    134217857
        0x0001b99c:    08000099    ....    DCD    134217881
        0x0001b9a0:    0800009d    ....    DCD    134217885
    Region$$Table$$Base
        0x0001b9a4:    0001b9d4    ....    DCD    113108
        0x0001b9a8:    10000000    ....    DCD    268435456
        0x0001b9ac:    00000288    ....    DCD    648
        0x0001b9b0:    00018270    p...    DCD    98928
        0x0001b9b4:    0001bb28    (...    DCD    113448
        0x0001b9b8:    10060000    ....    DCD    268828672
        0x0001b9bc:    00000040    @...    DCD    64
        0x0001b9c0:    000182cc    ....    DCD    99020
        0x0001b9c4:    0001bb28    (...    DCD    113448
        0x0001b9c8:    10000288    ....    DCD    268436104
        0x0001b9cc:    00001568    h...    DCD    5480
        0x0001b9d0:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 340 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 648 bytes)

    0x10000000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 10    ................
    0x10000030:   00 00 08 00 28 10 02 40 01 00 00 00 00 00 0e 10    ....(..@........
    0x10000040:   00 00 08 00 28 10 02 40 02 00 00 00 00 00 16 10    ....(..@........
    0x10000050:   00 00 02 00 5c 10 02 40 02 00 00 00 00 00 18 10    ....\..@........
    0x10000060:   00 00 04 00 5c 10 02 40 01 00 00 00 00 00 1d 10    ....\..@........
    0x10000070:   00 80 00 00 7c 10 02 40 02 00 00 00 00 00 1c 10    ....|..@........
    0x10000080:   00 00 01 00 7c 10 02 40 01 00 00 00 00 00 00 00    ....|..@........
    0x10000090:   00 00 00 00 00 00 00 00 00 00 00 00 08 1e 0c 40    ...............@
    0x100000a0:   18 1e 0c 40 00 00 00 00 6d db 02 40 d1 02 00 00    ...@....m..@....
    0x100000b0:   92 24 01 80 20 01 00 00 01 00 00 00 ff ff ff ff    .$.. ...........
    0x100000c0:   ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x100000d0:   ff ff ff ff e1 00 00 10 00 00 00 00 00 00 00 00    ................
    0x100000e0:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x100000f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000100:   44 f2 04 01 c4 f2 01 01 c3 22 4a 60 05 22 cb 6c    D........"J`.".l
    0x10000110:   43 f0 10 03 cb 64 0a 65 01 23 cb 60 00 22 0a 61    C....d.e.#.`.".a
    0x10000120:   4a 61 8a 61 00 f0 0f 00 0b 68 43 f0 08 03 0b 60    Ja.a.....hC....`
    0x10000130:   0a 68 22 f0 08 02 0a 60 09 22 0b 6d 62 f3 95 23    .h"....`.".mb..#
    0x10000140:   0b 65 06 22 0b 6d 62 f3 04 03 0b 65 0a 68 42 f0    .e.".mb....e.hB.
    0x10000150:   08 02 0a 60 0b 68 23 f0 08 03 0b 60 ca 6e 0b 68    ...`.h#....`.n.h
    0x10000160:   23 f0 08 03 12 09 0b 60 40 ea 02 10 c8 60 05 20    #......`@....`. 
    0x10000170:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x10000180:   0a 68 22 f0 08 02 0a 60 00 22 08 6d 6f f3 95 20    .h"....`.".mo.. 
    0x10000190:   08 65 ca 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68    .e.`. .m`....e.h
    0x100001a0:   40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22    @....`.h"....`."
    0x100001b0:   c8 6c 20 f0 10 00 c8 64 4a 60 70 47 44 f2 04 01    .l ....dJ`pGD...
    0x100001c0:   c4 f2 01 01 c3 20 48 60 05 20 ca 6c 42 f0 10 02    ..... H`. .lB...
    0x100001d0:   ca 64 08 65 01 22 ca 60 00 20 08 61 48 61 88 61    .d.e.".`. .aHa.a
    0x100001e0:   0a 68 42 f0 08 02 0a 60 08 68 20 f0 08 00 08 60    .hB....`.h ....`
    0x100001f0:   09 20 0a 6d 60 f3 95 22 0a 65 06 20 0a 6d 60 f3    . .m`..".e. .m`.
    0x10000200:   04 02 0a 65 08 68 40 f0 08 00 08 60 45 f6 a0 00    ...e.h@....`E...
    0x10000210:   0a 68 22 f0 08 02 0a 60 c0 f2 10 00 ca 6e 02 f0    .h"....`.....n..
    0x10000220:   0f 02 02 43 ca 60 05 20 0a 6d 60 f3 04 02 0a 65    ...C.`. .m`....e
    0x10000230:   08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60    .h@....`.h"....`
    0x10000240:   00 22 08 6d 6f f3 95 20 08 65 ca 60 05 20 0a 6d    .".mo.. .e.`. .m
    0x10000250:   60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68    `....e.h@....`.h
    0x10000260:   22 f0 08 02 0a 60 00 22 c8 6c 20 f0 10 00 c8 64    "....`.".l ....d
    0x10000270:   4a 60 00 20 70 47 00 00 01 01 00 10 bd 01 00 10    J`. pG..........
    0x10000280:   00 00 00 00 00 04 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5480 bytes (alignment 8)
    Address: 0x10000288


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   1c b7 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4320 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1078940 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5876 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2240 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 777916 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 995 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 12464 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 496

    Symbol table .symtab (778 symbols, 496 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x00018392   Lc    1   --   De 
      8  $t                         0x000183a0   Lc    1   --   De 
      9  $d                         0x000184a0   Lc    1   --   De 
     10  $t                         0x000184a4   Lc    1   --   De 
     11  $d                         0x000184ac   Lc    1   --   De 
     12  $t                         0x000184b0   Lc    1   --   De 
     13  $d                         0x00018538   Lc    1   --   De 
     14  $t                         0x00018540   Lc    1   --   De 
     15  $d                         0x00018600   Lc    1   --   De 
     16  $t                         0x0001860c   Lc    1   --   De 
     17  $d                         0x00018746   Lc    1   --   De 
     18  $t                         0x0001885c   Lc    1   --   De 
     19  $d                         0x000188f2   Lc    1   --   De 
     20  $t                         0x00018930   Lc    1   --   De 
     21  $d                         0x00018990   Lc    1   --   De 
     22  $t                         0x000189a8   Lc    1   --   De 
     23  $d                         0x00018a34   Lc    1   --   De 
     24  $t                         0x00018a3c   Lc    1   --   De 
     25  $d                         0x00018a70   Lc    1   --   De 
     26  $t                         0x00018a78   Lc    1   --   De 
     27  $d                         0x00018afa   Lc    1   --   De 
     28  $t                         0x00018b08   Lc    1   --   De 
     29  $d                         0x00018c0a   Lc    1   --   De 
     30  $t                         0x00018c30   Lc    1   --   De 
     31  $d                         0x00018c8e   Lc    1   --   De 
     32  $t                         0x00018c98   Lc    1   --   De 
     33  $d                         0x00018d94   Lc    1   --   De 
     34  $t                         0x00018db8   Lc    1   --   De 
     35  $d                         0x00018ddc   Lc    1   --   De 
     36  $t                         0x00018de4   Lc    1   --   De 
     37  $d                         0x00018e0e   Lc    1   --   De 
     38  $t                         0x00018e18   Lc    1   --   De 
     39  $d                         0x00018e4c   Lc    1   --   De 
     40  $t                         0x00018e54   Lc    1   --   De 
     41  $d                         0x00018eac   Lc    1   --   De 
     42  $t                         0x00018eb4   Lc    1   --   De 
     43  $d                         0x00018fb2   Lc    1   --   De 
     44  $t                         0x00018fbc   Lc    1   --   De 
     45  $d                         0x000191c6   Lc    1   --   De 
     46  $t                         0x000191ec   Lc    1   --   De 
     47  $d                         0x00019210   Lc    1   --   De 
     48  $t                         0x00019218   Lc    1   --   De 
     49  $d                         0x000192cc   Lc    1   --   De 
     50  $t                         0x000192d0   Lc    1   --   De 
     51  $d                         0x000193ec   Lc    1   --   De 
     52  $t                         0x000193fc   Lc    1   --   De 
     53  $d                         0x00019480   Lc    1   --   De 
     54  $t                         0x0001948c   Lc    1   --   De 
     55  $d                         0x00019562   Lc    1   --   De 
     56  $t                         0x00019570   Lc    1   --   De 
     57  $d                         0x00019592   Lc    1   --   De 
     58  $t                         0x0001959c   Lc    1   --   De 
     59  $d                         0x000195ec   Lc    1   --   De 
     60  $t                         0x000195f4   Lc    1   --   De 
     61  $d                         0x00019650   Lc    1   --   De 
     62  $t                         0x00019658   Lc    1   --   De 
     63  $d                         0x000196e4   Lc    1   --   De 
     64  $t                         0x000196ec   Lc    1   --   De 
     65  $d                         0x00019718   Lc    1   --   De 
     66  $t                         0x00019734   Lc    1   --   De 
     67  $d                         0x0001976a   Lc    1   --   De 
     68  $t                         0x00019770   Lc    1   --   De 
     69  $d                         0x0001977c   Lc    1   --   De 
     70  $t                         0x00019780   Lc    1   --   De 
     71  $d                         0x0001980c   Lc    1   --   De 
     72  $t                         0x00019814   Lc    1   --   De 
     73  $d                         0x00019c18   Lc    1   --   De 
     74  $t                         0x00019c28   Lc    1   --   De 
     75  $d                         0x00019d56   Lc    1   --   De 
     76  $t                         0x00019d78   Lc    1   --   De 
     77  $d                         0x00019e8c   Lc    1   --   De 
     78  $t                         0x00019e94   Lc    1   --   De 
     79  $d                         0x00019fa6   Lc    1   --   De 
     80  $t                         0x00019fc0   Lc    1   --   De 
     81  $d                         0x0001a042   Lc    1   --   De 
     82  $t                         0x0001a050   Lc    1   --   De 
     83  $d                         0x0001a0ee   Lc    1   --   De 
     84  $t                         0x0001a0f8   Lc    1   --   De 
     85  $d                         0x0001a106   Lc    1   --   De 
     86  $t                         0x0001a10c   Lc    1   --   De 
     87  $d                         0x0001a116   Lc    1   --   De 
     88  $t                         0x0001a11c   Lc    1   --   De 
     89  $d                         0x0001a148   Lc    1   --   De 
     90  $t                         0x0001a14c   Lc    1   --   De 
     91  $d                         0x0001a1a6   Lc    1   --   De 
     92  $t                         0x0001a1ac   Lc    1   --   De 
     93  $d                         0x0001a1fe   Lc    1   --   De 
     94  $t                         0x0001a204   Lc    1   --   De 
     95  $d                         0x0001a25a   Lc    1   --   De 
     96  $t                         0x0001a260   Lc    1   --   De 
     97  $d                         0x0001a2aa   Lc    1   --   De 
     98  $t                         0x0001a2b0   Lc    1   --   De 
     99  $d                         0x0001a2b8   Lc    1   --   De 
    100  $t                         0x0001a2bc   Lc    1   --   De 
    101  $d                         0x0001a310   Lc    1   --   De 
    102  $t                         0x0001a31c   Lc    1   --   De 
    103  $d                         0x0001a32e   Lc    1   --   De 
    104  $t                         0x0001a334   Lc    1   --   De 
    105  $d                         0x0001a354   Lc    1   --   De 
    106  $t                         0x0001a358   Lc    1   --   De 
    107  $d                         0x0001a43a   Lc    1   --   De 
    108  $t                         0x0001a444   Lc    1   --   De 
    109  $d                         0x0001a496   Lc    1   --   De 
    110  $t                         0x0001a4b0   Lc    1   --   De 
    111  $d                         0x0001a5d4   Lc    1   --   De 
    112  $t                         0x0001a5f0   Lc    1   --   De 
    113  $d                         0x0001a6b6   Lc    1   --   De 
    114  $t                         0x0001a6bc   Lc    1   --   De 
    115  $d                         0x0001a6ee   Lc    1   --   De 
    116  $t                         0x0001a6f8   Lc    1   --   De 
    117  $d                         0x0001a6fe   Lc    1   --   De 
    118  $t                         0x0001a704   Lc    1   --   De 
    119  $d                         0x0001a70e   Lc    1   --   De 
    120  $t                         0x0001a724   Lc    1   --   De 
    121  $d                         0x0001aac8   Lc    1   --   De 
    122  $t                         0x0001aad8   Lc    1   --   De 
    123  $d                         0x0001ac26   Lc    1   --   De 
    124  $t                         0x0001ac34   Lc    1   --   De 
    125  $d                         0x0001aede   Lc    1   --   De 
    126  $t                         0x0001aee4   Lc    1   --   De 
    127  $d                         0x0001afc0   Lc    1   --   De 
    128  $t                         0x0001afc4   Lc    1   --   De 
    129  $d                         0x0001b088   Lc    1   --   De 
    130  $t                         0x0001b148   Lc    1   --   De 
    131  $d                         0x0001b23a   Lc    1   --   De 
    132  $t                         0x0001b24a   Lc    1   --   De 
    133  $d                         0x0001b3b8   Lc    1   --   De 
    134  $t                         0x0001b3c0   Lc    1   --   De 
    135  $d                         0x0001b50c   Lc    1   --   De 
    136  $t                         0x0001b510   Lc    1   --   De 
    137  $d                         0x0001b58e   Lc    1   --   De 
    138  $t                         0x0001b592   Lc    1   --   De 
    139  $d                         0x0001b604   Lc    1   --   De 
    140  $t                         0x0001b608   Lc    1   --   De 
    141  $d                         0x0001b68a   Lc    1   --   De 
    142  $t                         0x0001b68e   Lc    1   --   De 
    143  $d.realdata                0x0001b6c0   Lc    1   --   De 
    144  $d.realdata                0x10000000   Lc    2   --   De 
    145  $d.realdata                0x10060000   Lc    4   --   De 
    146  ..\src\adc_measure.c       0x00000000   Lc  Abs  File  De 
    147  ../src/adc_measure.c       0x00000000   Lc  Abs  File  De 
    148  i.adc_init                 0x0001860c   Lc    1  Sect  De 
    149  i.am_adc_isr               0x0001885c   Lc    1  Sect  De 
    150  i.main                     0x0001afc4   Lc    1  Sect  De 
    151  .bss                       0x10000288   Lc    3  Sect  De   0x10
    152  .constdata                 0x0001b6c0   Lc    1  Sect  De   0xc
    153  .data                      0x10000000   Lc    2  Sect  De   0x8
    154  g_ADCHandle                0x10000000   Lc    2  Data  De   0x4
    155  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    156  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    157  .constdata                 0x0001b6cc   Lc    1  Sect  De   0x6c
    158  __tagsym$$used             0x0001b6cc   Lc    1   --   De 
    159  __tagsym$$used             0x0001b6e0   Lc    1   --   De 
    160  __tagsym$$used             0x0001b6f4   Lc    1   --   De 
    161  __tagsym$$used             0x0001b708   Lc    1   --   De 
    162  __tagsym$$used             0x0001b71c   Lc    1   --   De 
    163  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    164  __tagsym$$used             0x10060000   Lc    4   --   De 
    165  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    166  __tagsym$$used             0x10060004   Lc    4   --   De 
    167  __tagsym$$used             0x10060018   Lc    4   --   De 
    168  __tagsym$$used             0x1006002c   Lc    4   --   De 
    169  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    170  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    171  ..\..\..\..\..\..\utils\am_util_delay.c
