
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77568 (0x00012f00)
    Section header offset: 77600 (0x00012f20)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25856 bytes (17248 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002230    0"..    DCD    268444208
     25  $t.4                       0x0001957c   Lc    1   --   De 
     26  $d.7                       0x00019882   Lc    1   --   De 
     27  $t.8                       0x00019886   Lc    1   --   De 
     28  $d.8                       0x0001a064   Lc    1   --   De 
     29  $t.1                       0x0001a078   Lc    1   --   De 
     30  $d.12                      0x0001a1dc   Lc    1   --   De 
     31  $t.13                      0x0001a1e0   Lc    1   --   De 
     32  $d.4                       0x0001a5be   Lc    1   --   De 
     33  $t.5                       0x0001a624   Lc    1   --   De 
     34  $t                         0x0001bc2c   Lc    1   --   De 
     35  $d                         0x0001bc7c   Lc    1   --   De 
     36  $t                         0x0001bc80   Lc    1   --   De 
     37  $d                         0x0001bcfe   Lc    1   --   De 
     38  $t                         0x0001bd02   Lc    1   --   De 
     39  $d.realdata                0x0001bd4e   Lc    1   --   De 
     40  $d.realdata                0x10000000   Lc    2   --   De 
     41  $d.realdata                0x10060000   Lc    4   --   De 
     42  am_resources.c             0x00000000   Lc  Abs  File  De 
     43  __tagsym$$used.0           0x0001c234   Lc    1   --   De 
     44  __tagsym$$used.1           0x0001c20c   Lc    1   --   De 
     45  __tagsym$$used.2           0x0001c220   Lc    1   --   De 
     46  __tagsym$$used.3           0x0001c248   Lc    1   --   De 
     47  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     48  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     49  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     50  __tagsym$$used.7           0x0001c09c   Lc    1   --   De 
     51  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     52  rtc_print.c                0x00000000   Lc  Abs  File  De 
     53  __NVIC_SetPriority         0x000184e1   Lc    1  Code  De   0x42
     54  __NVIC_EnableIRQ           0x000184b1   Lc    1  Code  De   0x30
     55  .L.str.26                  0x0001c0b8   Lc    1  Data  De   0x26
     56  .L.str.25                  0x0001c0de   Lc    1  Data  De   0x19
     57  .L.str.33                  0x0001c0f7   Lc    1  Data  De   0x5
     58  .L.str.28                  0x0001c0fc   Lc    1  Data  De   0x6
     59  .L.str.29                  0x0001c102   Lc    1  Data  De   0x8
     60  .L.str.31                  0x0001c10a   Lc    1  Data  De   0x6
     61  .L.str.27                  0x0001c110   Lc    1  Data  De   0xc
     62  .L.str.32                  0x0001c11a   Lc    1  Data  De   0x2
     63  .L.str.30                  0x0001c11c   Lc    1  Data  De   0x6
     64  .L.str.23                  0x0001c122   Lc    1  Data  De   0xc
     65  .L.str.22                  0x0001c12e   Lc    1  Data  De   0x9
     66  .L.str.34                  0x0001c137   Lc    1  Data  De   0x7
     67  .L.str.24                  0x0001c143   Lc    1  Data  De   0x14
     68  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     69  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     70  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     71  decstr_to_int              0x0001af15   Lc    1  Code  De   0xa6
     72  simple_strlen              0x0001b9c9   Lc    1  Code  De   0x36
     73  padbuffer                  0x0001b925   Lc    1  Code  De   0x50
     74  ndigits_in_hex             0x0001b60d   Lc    1  Code  De   0x3e
     75  uint64_to_hexstr           0x0001ba8d   Lc    1  Code  De   0xc0
     76  ndigits_in_u64             0x0001b67d   Lc    1  Code  De   0x3c
     77  uint64_to_str              0x0001bb4d   Lc    1  Code  De   0x88
     78  ndigits_in_i64             0x0001b64d   Lc    1  Code  De   0x30
     79  ftoa                       0x0001b0d5   Lc    1  Code  De   0x230
     80  divu64_10                  0x0001afbd   Lc    1  Code  De   0x118
     81  g_bTxtXlate                0x100005d6   Lc    3  Data  De   0x1
     82  g_prfbuf                   0x100005f8   Lc    3  Data  De   0x400
     83  am_util_string.c           0x00000000   Lc  Abs  File  De 
     84  am_util_time.c             0x00000000   Lc  Abs  File  De 
     85  g_iDaysPerMonth            0x0001c030   Lc    1  Data  De   0x30
     86  g_iMonthOffsets            0x0001c060   Lc    1  Data  De   0x30
     87  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     88  STACK                      0x10001230   Lc    3  Sect  De   0x1000
     89  StackMem                   0x10001230   Lc    3  Data  De 
     90  HEAP                       0x10001230   Lc    3  Sect  De 
     91  HeapMem                    0x10001230   Lc    3  Data  De 
     92  RESET                      0x00018000   Lc    1  Sect  De   0x234
     93  $v0                        0x00018200   Lc    1   --   De 
     94  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     95  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     96  .text                      0x000182d4   Lc    1  Sect  De   0x18
     97  $v0                        0x000182d4   Lc    1   --   De 
     98  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     99  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    100  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    101  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    102  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    103  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    104  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    105  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    106  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    107  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    108  g_ePrintInterface          0x100005d7   Lc    3  Data  De   0x1
    109  g_sCOMUART                 0x100009f8   Lc    3  Data  De   0x4
    110  g_sBspUartConfig           0x0001c090   Lc    1  Data  De   0xc
    111  pui8UartTxBuffer           0x10000e2c   Lc    3  Data  De   0x400
    112  pui8UartRxBuffer           0x10000a2c   Lc    3  Data  De   0x400
    113  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    114  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    115  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    116  nonblocking_write          0x0001b7e3   Lc    1  Code  De   0x38
    117  nonblocking_read           0x0001b6b9   Lc    1  Code  De   0x38
    118  nonblocking_read_sm        0x0001b6f1   Lc    1  Code  De   0xf2
    119  nonblocking_write_sm       0x0001b81d   Lc    1  Code  De   0x108
    120  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    121  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    122  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    123  g_ui32DSpintbl             0x00018fd4   Lc    1   --   De 
    124  g_ui32RMpintbl             0x0001bfec   Lc    1  Data  De   0x10
    125  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    126  TrimVersionGet             0x0001847d   Lc    1  Code  De   0x32
    127  g_bBoostForCryptoApplied   0x100005d4   Lc    3  Data  De   0x1
    128  g_i32LatestVddfActTrim     0x100005dc   Lc    3  Data  De   0x4
    129  g_i32LatestLDOActTrim      0x100005d8   Lc    3  Data  De   0x4
    130  g_ui32VDDFAdjustCodes      0x100009fc   Lc    3  Data  De   0x4
    131  g_bOrigTrimsStored         0x100005d5   Lc    3  Data  De   0x1
    132  g_orig_ACTTRIMVDDF         0x100005e0   Lc    3  Data  De   0x4
    133  g_orig_MEMLDOACTIVETRIM    0x100005e8   Lc    3  Data  De   0x4
    134  g_orig_LPTRIMVDDF          0x100005e4   Lc    3  Data  De   0x4
    135  g_orig_MEMLPLDOTRIM        0x100005ec   Lc    3  Data  De   0x4
    136  g_orig_TVRGVREFTRIM        0x100005f0   Lc    3  Data  De   0x4
    137  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    138  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    139  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    140  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    141  dc.s                       0x00000000   Lc  Abs  File  De 
    142  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    143  .text                      0x000182ec   Lc    1  Sect  De   0xf0
    144  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    145  .text                      0x000183dc   Lc    1  Sect  De 
    146  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    147  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    148  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    149  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    150  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    151  x$fpl$d2f                  0x0001bc2c   Lc    1  Sect  De   0x62
    152  $v0                        0x0001bc2c   Lc    1   --   De 
    153  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    154  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    155  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    156  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    157  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    158  x$fpl$dnaninf              0x0001bc8e   Lc    1  Sect  De   0x9c
    159  $v0                        0x0001bc8e   Lc    1   --   De 
    160  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    161  x$fpl$fretinf              0x0001bd44   Lc    1  Sect  De   0xa
    162  $v0                        0x0001bd44   Lc    1   --   De 
    163  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    164  x$fpl$usenofp              0x0001bd4e   Lc    1  Sect  De 
    165  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    166  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    167  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    168  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    169  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    170  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    171  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    172  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    173  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    174  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    175  .text                      0x000183e2   Lc    1  Sect  De   0x4a
    176  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    177  .text                      0x0001842c   Lc    1  Sect  De 
    178  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    179  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    180  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    181  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    182  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    183  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    184  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    185  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    186  .text                      0x00018440   Lc    1  Sect  De   0x8
    187  .bss                       0x10000090   Lc    3  Sect  De   0x60
    188  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    189  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    190  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    191  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    192  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    193  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    194  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    195  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    196  .ARM.Collect$$libinit$$0000000A
                                    0x000182ae   Lc    1  Sect  De 
    197  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    198  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    199  .ARM.Collect$$libinit$$00000011
                                    0x000182ae   Lc    1  Sect  De 
    200  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    201  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    202  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    203  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    204  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    205  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    206  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    207  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    208  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    209  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    210  .ARM.Collect$$libinit$$0000002C
                                    0x000182ae   Lc    1  Sect  De 
    211  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    212  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    213  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    214  .ARM.Collect$$libinit$$00000033
                                    0x000182ae   Lc    1  Sect  De   0x2
    215  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    216  .text                      0x00018448   Lc    1  Sect  De 
    217  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    218  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    219  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    220  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    221  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    222  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    223  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    224  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    225  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    226  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    227  x$fpl$fpinit               0x0001bd2a   Lc    1  Sect  De   0x1a
    228  $v0                        0x0001bd2a   Lc    1   --   De 
    229  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    230  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    231  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    232  .text                      0x00018454   Lc    1  Sect  De   0x2
    233  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    234  .text                      0x00018456   Lc    1  Sect  De 
    235  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    236  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    237  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    238  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    239  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    240  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    241  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    242  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    243  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    244  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    245  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    246  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    247  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    248  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    249  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    250  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    251  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    252  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    253  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    254  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    255  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    256  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    257  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    258  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    259  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    260  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    261  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    262  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    263  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    264  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    265  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    266  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    267  __Vectors                  0x00018000   Gb    1  Data  Hi 
    268  __Patchable                0x00018190   Gb    1  Data  Hi 
    269  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    270  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    271  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    272  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    273  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    274  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    275  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    276  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    277  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    278  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    279  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    280  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    281  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    282  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    283  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    284  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    285  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    286  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    287  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    288  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    289  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    290  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    291  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    292  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    293  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    294  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    295  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    296  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    297  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    298  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    299  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    300  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    301  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    302  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    303  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    304  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    305  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    306  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    307  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    308  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    309  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    310  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    311  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    312  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    313  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    314  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    315  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    316  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    317  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    318  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    319  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    320  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    321  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    322  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    323  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    324  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    325  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    326  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    327  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    328  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    329  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    330  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    331  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    332  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    333  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    334  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    335  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    336  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    337  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    338  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    339  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    340  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    341  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    342  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    343  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    344  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    345  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    346  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    347  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    348  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    349  __main                     0x00018235   Gb    1  Code  Hi   0x8
    350  __scatterload              0x0001823d   Gb    1  Code  Hi 
    351  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    352  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    353  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    354  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    355  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    356  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    357  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    358  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    359  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    360  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    361  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    362  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    363  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    364  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    365  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    366  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    367  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    368  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    369  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    370  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    371  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    372  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    373  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    374  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    375  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    376  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    377  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    378  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    379  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    380  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    381  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    382  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    383  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    384  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    385  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    386  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    387  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    388  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    389  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    390  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    391  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    392  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    393  __rt_exit                  0x000182c7   Gb    1  Code  De 
