
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1977536 (0x001e2cc0)
    Section header offset: 1977568 (0x001e2ce0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22812 bytes (14296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14076 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021e0    .!..    DCD    268444128
        0x0001b640:    00000000    ....    DCD    0
        0x0001b644:    00000000    ....    DCD    0
        0x0001b648:    ffffffff    ....    DCD    4294967295
        0x0001b64c:    00000000    ....    DCD    0
        0x0001b650:    00000000    ....    DCD    0
        0x0001b654:    00000000    ....    DCD    0
    .constdata
    g_am_hal_bootrom_helper
        0x0001b658:    0800004d    M...    DCD    134217805
        0x0001b65c:    08000051    Q...    DCD    134217809
        0x0001b660:    08000055    U...    DCD    134217813
        0x0001b664:    08000059    Y...    DCD    134217817
        0x0001b668:    0800006d    m...    DCD    134217837
        0x0001b66c:    08000075    u...    DCD    134217845
        0x0001b670:    08000079    y...    DCD    134217849
        0x0001b674:    08000081    ....    DCD    134217857
        0x0001b678:    08000099    ....    DCD    134217881
        0x0001b67c:    0800009d    ....    DCD    134217885
    .conststring
        0x0001b680:    52450a0a    ..ER    DCD    1380256266
        0x0001b684:    20524f52    ROR     DCD    542265170
        0x0001b688:    29642528    (%d)    DCD    694428968
        0x0001b68c:    69687720     whi    DCD    1768453920
        0x0001b690:    7320656c    le s    DCD    1931502956
        0x0001b694:    63746977    witc    DCD    1668573559
        0x0001b698:    676e6968    hing    DCD    1735289192
        0x0001b69c:    6f726620     fro    DCD    1869768224
        0x0001b6a0:    6f4c206d    m Lo    DCD    1867260013
        0x0001b6a4:    65502077    w Pe    DCD    1699750007
        0x0001b6a8:    726f6672    rfor    DCD    1919903346
        0x0001b6ac:    636e616d    manc    DCD    1668178285
        0x0001b6b0:    6f6d2065    e mo    DCD    1869422693
        0x0001b6b4:    74206564    de t    DCD    1948280164
        0x0001b6b8:    7554206f    o Tu    DCD    1968447599
        0x0001b6bc:    536f6272    rboS    DCD    1399808626
        0x0001b6c0:    20544f50    POT     DCD    542396240
        0x0001b6c4:    65646f6d    mode    DCD    1701080941
        0x0001b6c8:    00000a2e    ....    DCD    2606
    Region$$Table$$Base
        0x0001b6cc:    0001b6fc    ....    DCD    112380
        0x0001b6d0:    10000000    ....    DCD    268435456
        0x0001b6d4:    0000009c    ....    DCD    156
        0x0001b6d8:    00018270    p...    DCD    98928
        0x0001b6dc:    0001b798    ....    DCD    112536
        0x0001b6e0:    10060000    ....    DCD    268828672
        0x0001b6e4:    00000040    @...    DCD    64
        0x0001b6e8:    00018270    p...    DCD    98928
        0x0001b6ec:    0001b798    ....    DCD    112536
        0x0001b6f0:    1000009c    ....    DCD    268435612
        0x0001b6f4:    00002144    D!..    DCD    8516
        0x0001b6f8:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 156 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   00 00 00 00 00 00 00 00 00 00 01 02 0f 01 00 00    ................
    0x10000010:   01 00 00 00 00 00 00 00 ff ff ff ff ff ff ff ff    ................
    0x10000020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000050:   5a 00 00 00 04 00 00 00 1e 00 00 00 04 00 00 00    Z...............
    0x10000060:   61 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00    a...............
    0x10000070:   00 00 00 00 08 1e 0c 40 18 1e 0c 40 00 00 00 00    .......@...@....
    0x10000080:   6d db 02 40 d1 02 00 00 92 24 01 80 20 01 00 00    m..@.....$.. ...
    0x10000090:   04 04 00 00 04 00 00 00 00 04 00 00                ............


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 8516 bytes (alignment 8)
    Address: 0x1000009c


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   44 b3 01 00 00 00 00 00 00 00 00 00 00 00 00 00    D...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4052 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1100872 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 7040 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2660 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 785152 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1014 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 11888 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 472

    Symbol table .symtab (742 symbols, 472 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182f4   Lc    1   --   De 
      8  $t                         0x000182f8   Lc    1   --   De 
      9  $d                         0x00018322   Lc    1   --   De 
     10  $t                         0x00018330   Lc    1   --   De 
     11  $d                         0x00018430   Lc    1   --   De 
     12  $t                         0x00018434   Lc    1   --   De 
     13  $d                         0x0001843c   Lc    1   --   De 
     14  $t                         0x00018440   Lc    1   --   De 
     15  $d                         0x000184f6   Lc    1   --   De 
     16  $t                         0x00018500   Lc    1   --   De 
     17  $d                         0x0001863e   Lc    1   --   De 
     18  $t                         0x00018674   Lc    1   --   De 
     19  $d                         0x000186ce   Lc    1   --   De 
     20  $t                         0x000186d8   Lc    1   --   De 
     21  $d                         0x000186fe   Lc    1   --   De 
     22  $t                         0x00018704   Lc    1   --   De 
     23  $d                         0x000187e8   Lc    1   --   De 
     24  $t                         0x000187f4   Lc    1   --   De 
     25  $d                         0x000189ac   Lc    1   --   De 
     26  $t                         0x000189b4   Lc    1   --   De 
     27  $d                         0x00018a2a   Lc    1   --   De 
     28  $t                         0x00018a34   Lc    1   --   De 
     29  $d                         0x00018ab8   Lc    1   --   De 
     30  $t                         0x00018ac4   Lc    1   --   De 
     31  $d                         0x00018b9a   Lc    1   --   De 
     32  $t                         0x00018ba8   Lc    1   --   De 
     33  $d                         0x00018bca   Lc    1   --   De 
     34  $t                         0x00018bd4   Lc    1   --   De 
     35  $d                         0x00018c24   Lc    1   --   De 
     36  $t                         0x00018c2c   Lc    1   --   De 
     37  $d                         0x00018c88   Lc    1   --   De 
     38  $t                         0x00018c90   Lc    1   --   De 
     39  $d                         0x00018d1c   Lc    1   --   De 
     40  $t                         0x00018d24   Lc    1   --   De 
     41  $d                         0x00018d46   Lc    1   --   De 
     42  $t                         0x00018d4c   Lc    1   --   De 
     43  $d                         0x00018e3c   Lc    1   --   De 
     44  $t                         0x00018e60   Lc    1   --   De 
     45  $d                         0x00018e8c   Lc    1   --   De 
     46  $t                         0x00018ea8   Lc    1   --   De 
     47  $d                         0x00018f44   Lc    1   --   De 
     48  $t                         0x00018f48   Lc    1   --   De 
     49  $d                         0x00018f60   Lc    1   --   De 
     50  $t                         0x00018f66   Lc    1   --   De 
     51  $d                         0x0001915c   Lc    1   --   De 
     52  $t                         0x00019170   Lc    1   --   De 
     53  $d                         0x00019280   Lc    1   --   De 
     54  $t                         0x0001929c   Lc    1   --   De 
     55  $d                         0x000193b0   Lc    1   --   De 
     56  $t                         0x000193b8   Lc    1   --   De 
     57  $d                         0x00019426   Lc    1   --   De 
     58  $t                         0x00019430   Lc    1   --   De 
     59  $d                         0x00019442   Lc    1   --   De 
     60  $t                         0x00019448   Lc    1   --   De 
     61  $d                         0x0001955a   Lc    1   --   De 
     62  $t                         0x00019574   Lc    1   --   De 
     63  $d                         0x0001961a   Lc    1   --   De 
     64  $t                         0x00019628   Lc    1   --   De 
     65  $d                         0x000196c6   Lc    1   --   De 
     66  $t                         0x000196d0   Lc    1   --   De 
     67  $d                         0x0001979e   Lc    1   --   De 
     68  $t                         0x000197a4   Lc    1   --   De 
     69  $d                         0x00019876   Lc    1   --   De 
     70  $t                         0x0001988c   Lc    1   --   De 
     71  $d                         0x000199f2   Lc    1   --   De 
     72  $t                         0x000199f8   Lc    1   --   De 
     73  $d                         0x00019a00   Lc    1   --   De 
     74  $t                         0x00019a04   Lc    1   --   De 
     75  $d                         0x00019a10   Lc    1   --   De 
     76  $t                         0x00019a14   Lc    1   --   De 
     77  $d                         0x00019a66   Lc    1   --   De 
     78  $t                         0x00019a80   Lc    1   --   De 
     79  $d                         0x00019af0   Lc    1   --   De 
     80  $t                         0x00019af4   Lc    1   --   De 
     81  $d                         0x00019b6a   Lc    1   --   De 
     82  $t                         0x00019b70   Lc    1   --   De 
     83  $d                         0x00019c68   Lc    1   --   De 
     84  $t                         0x00019c8c   Lc    1   --   De 
     85  $d                         0x00019cb6   Lc    1   --   De 
     86  $t                         0x00019cbc   Lc    1   --   De 
     87  $d                         0x00019d34   Lc    1   --   De 
     88  $t                         0x00019d3c   Lc    1   --   De 
     89  $d                         0x00019e1e   Lc    1   --   De 
     90  $t                         0x00019e24   Lc    1   --   De 
     91  $d                         0x0001a096   Lc    1   --   De 
     92  $t                         0x0001a0a0   Lc    1   --   De 
     93  $d                         0x0001a13e   Lc    1   --   De 
     94  $t                         0x0001a144   Lc    1   --   De 
     95  $d                         0x0001a1fe   Lc    1   --   De 
     96  $t                         0x0001a204   Lc    1   --   De 
     97  $d                         0x0001a236   Lc    1   --   De 
     98  $t                         0x0001a240   Lc    1   --   De 
     99  $d                         0x0001a246   Lc    1   --   De 
    100  $t                         0x0001a24c   Lc    1   --   De 
    101  $d                         0x0001a256   Lc    1   --   De 
    102  $t                         0x0001a26c   Lc    1   --   De 
    103  $d                         0x0001a610   Lc    1   --   De 
    104  $t                         0x0001a620   Lc    1   --   De 
    105  $d                         0x0001a636   Lc    1   --   De 
    106  $t                         0x0001a63c   Lc    1   --   De 
    107  $d                         0x0001a658   Lc    1   --   De 
    108  $t                         0x0001a65c   Lc    1   --   De 
    109  $d                         0x0001a72a   Lc    1   --   De 
    110  $t                         0x0001a734   Lc    1   --   De 
    111  $d                         0x0001a9b6   Lc    1   --   De 
    112  $t                         0x0001a9bc   Lc    1   --   De 
    113  $d                         0x0001ab00   Lc    1   --   De 
    114  $t                         0x0001ad14   Lc    1   --   De 
    115  $d                         0x0001b0a6   Lc    1   --   De 
    116  $t                         0x0001b0cc   Lc    1   --   De 
    117  $d                         0x0001b218   Lc    1   --   De 
    118  $t                         0x0001b21c   Lc    1   --   De 
    119  $d                         0x0001b29a   Lc    1   --   De 
    120  $t                         0x0001b29e   Lc    1   --   De 
    121  $d.realdata                0x0001b2dc   Lc    1   --   De 
    122  $d.realdata                0x10000000   Lc    2   --   De 
    123  $d.realdata                0x10060000   Lc    4   --   De 
    124  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    125  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    126  .constdata                 0x0001b2dc   Lc    1  Sect  De   0x84
    127  ui32I2sWordLength          0x0001b2dc   Lc    1  Data  De   0x18
    128  __tagsym$$used             0x0001b2f4   Lc    1   --   De 
    129  __tagsym$$used             0x0001b308   Lc    1   --   De 
    130  __tagsym$$used             0x0001b31c   Lc    1   --   De 
    131  __tagsym$$used             0x0001b330   Lc    1   --   De 
    132  __tagsym$$used             0x0001b344   Lc    1   --   De 
    133  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    134  __tagsym$$used             0x10060000   Lc    4   --   De 
    135  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    136  __tagsym$$used             0x10060004   Lc    4   --   De 
    137  __tagsym$$used             0x10060018   Lc    4   --   De 
    138  __tagsym$$used             0x1006002c   Lc    4   --   De 
    139  ..\src\binary_counter.c    0x00000000   Lc  Abs  File  De 
    140  ../src/binary_counter.c    0x00000000   Lc  Abs  File  De 
    141  i.am_ctimer_isr            0x000186d8   Lc    1  Sect  De 
    142  i.main                     0x0001a9bc   Lc    1  Sect  De 
    143  i.timer_init               0x0001b070   Lc    1  Sect  De 
    144  .conststring               0x0001b680   Lc    1  Sect  De   0x4b
    145  .data                      0x10000000   Lc    2  Sect  De   0x4
    146  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    147  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    148  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    149  .emb_text                  0x000182d4   Lc    1  Sect  De   0x2c
    150  $v0                        0x000182d4   Lc    1   --   De 
    151  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    152  i.am_util_faultisr_collect_data
                                    0x0001a144   Lc    1  Sect  De 
    153  i.am_valid_sp              0x0001a620   Lc    1  Sect  De 
    154  .bss                       0x1000009c   Lc    3  Sect  De   0x200
    155  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    156  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    157  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    158  i.am_util_stdio_printf     0x0001a204   Lc    1  Sect  De 
    159  i.am_util_stdio_printf_init
                                    0x0001a240   Lc    1  Sect  De 
    160  i.am_util_stdio_terminal_clear
                                    0x0001a24c   Lc    1  Sect  De 
    161  i.am_util_stdio_vsprintf   0x0001a26c   Lc    1  Sect  De 
    162  i.decstr_to_int            0x0001a734   Lc    1  Sect  De 
    163  decstr_to_int              0x0001a735   Lc    1  Code  De   0x42
    164  i.divu64_10                0x0001a776   Lc    1  Sect  De 
    165  divu64_10                  0x0001a777   Lc    1  Code  De   0xcc
    166  i.ftoa                     0x0001a844   Lc    1  Sect  De 
    167  ftoa                       0x0001a845   Lc    1  Code  De   0x172
    168  i.ndigits_in_hex           0x0001ad14   Lc    1  Sect  De 
    169  ndigits_in_hex             0x0001ad15   Lc    1  Code  De   0x34
    170  i.ndigits_in_i64           0x0001ad48   Lc    1  Sect  De 
    171  ndigits_in_i64             0x0001ad49   Lc    1  Code  De   0x24
    172  i.ndigits_in_u64           0x0001ad6c   Lc    1  Sect  De 
    173  ndigits_in_u64             0x0001ad6d   Lc    1  Code  De   0x3a
    174  i.padbuffer                0x0001b034   Lc    1  Sect  De 
    175  padbuffer                  0x0001b035   Lc    1  Code  De   0x22
    176  i.simple_strlen            0x0001b056   Lc    1  Sect  De 
    177  simple_strlen              0x0001b057   Lc    1  Code  De   0x18
    178  i.uint64_to_hexstr         0x0001b0cc   Lc    1  Sect  De 
    179  uint64_to_hexstr           0x0001b0cd   Lc    1  Code  De   0x8a
    180  i.uint64_to_str            0x0001b156   Lc    1  Sect  De 
    181  uint64_to_str              0x0001b157   Lc    1  Code  De   0x70
    182  .bss                       0x1000029c   Lc    3  Sect  De   0x400
    183  g_prfbuf                   0x1000029c   Lc    3  Data  De   0x400
    184  .data                      0x10000004   Lc    2  Sect  De   0x5
    185  g_bTxtXlate                0x10000008   Lc    2  Data  De   0x1
    186  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    187  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    188  i.am_devices_led_array_init
                                    0x00018704   Lc    1  Sect  De 
    189  i.am_devices_led_array_out 0x00018728   Lc    1  Sect  De 
    190  i.am_devices_led_init      0x0001875c   Lc    1  Sect  De 
    191  i.am_devices_led_off       0x000187f4   Lc    1  Sect  De 
    192  i.am_devices_led_on        0x0001885c   Lc    1  Sect  De 
    193  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    194  STACK                      0x100011e0   Lc    3  Sect  De   0x1000
    195  StackMem                   0x100011e0   Lc    3  Data  De 
    196  HEAP                       0x100011e0   Lc    3  Sect  De 
    197  HeapMem                    0x100011e0   Lc    3  Data  De 
    198  RESET                      0x00018000   Lc    1  Sect  De   0x234
    199  $v0                        0x00018200   Lc    1   --   De 
    200  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    201  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    202  .text                      0x00018318   Lc    1  Sect  De   0x18
    203  $v0                        0x00018318   Lc    1   --   De 
    204  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    205  ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    206  i.am_hal_cachectrl_config  0x000188bc   Lc    1  Sect  De 
    207  i.am_hal_cachectrl_enable  0x00018904   Lc    1  Sect  De 
    208  i.am_hal_daxi_config       0x0001891c   Lc    1  Sect  De 
    209  i.am_hal_daxi_control      0x000189b4   Lc    1  Sect  De 
    210  .constdata                 0x0001b360   Lc    1  Sect  De   0x3
    211  .constdata                 0x0001b363   Lc    1  Sect  De   0x5
    212  .data                      0x10000009   Lc    2  Sect  De   0x5
    213  i.__ARM_common_memcpy4_5   0x00018442   Lc    1  Sect  De 
    214  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    215  ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    216  i.am_hal_fault_status_get  0x00018c90   Lc    1  Sect  De 
    217  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    218  .emb_text                  0x00018300   Lc    1  Sect  De   0x16
    219  $v0                        0x00018300   Lc    1   --   De 
    220  ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    221  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    222  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    223  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    224  ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    225  i.am_hal_sysctrl_sleep     0x000197a4   Lc    1  Sect  De 
    226  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    227  ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    228  i.am_hal_delay_us          0x00018ba8   Lc    1  Sect  De 
    229  i.am_hal_delay_us_status_change
                                    0x00018bd4   Lc    1  Sect  De 
    230  i.am_hal_delay_us_status_check
                                    0x00018c2c   Lc    1  Sect  De 
    231  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    232  ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    233  i.am_hal_gpio_pinconfig    0x00018cd0   Lc    1  Sect  De 
    234  i.am_hal_gpio_state_write  0x00018d24   Lc    1  Sect  De 
    235  .constdata                 0x0001b368   Lc    1  Sect  De   0x4
    236  .constdata                 0x0001b36c   Lc    1  Sect  De   0x4
    237  .constdata                 0x0001b370   Lc    1  Sect  De   0x4
    238  .constdata                 0x0001b374   Lc    1  Sect  De   0x4
    239  .constdata                 0x0001b378   Lc    1  Sect  De   0x10
    240  g_ui32DSpintbl             0x0001b378   Lc    1  Data  De   0x10
    241  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    242  ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    243  i.am_hal_pwrctrl_control   0x00018f48   Lc    1  Sect  De 
    244  i.am_hal_pwrctrl_low_power_init
                                    0x00019170   Lc    1  Sect  De 
    245  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0001929c   Lc    1  Sect  De 
    246  i.am_hal_pwrctrl_mcu_mode_select
                                    0x000193b8   Lc    1  Sect  De 
    247  i.am_hal_pwrctrl_mcu_mode_status
                                    0x00019430   Lc    1  Sect  De 
    248  i.am_hal_pwrctrl_periph_disable
                                    0x00019448   Lc    1  Sect  De 
    249  i.am_hal_pwrctrl_periph_enable
                                    0x00019574   Lc    1  Sect  De 
    250  i.am_hal_pwrctrl_sram_config
                                    0x00019628   Lc    1  Sect  De 
    251  i.buck_ldo_update_override 0x0001a63c   Lc    1  Sect  De 
    252  i.crypto_boost_trims       0x0001a684   Lc    1  Sect  De 
    253  .constdata                 0x0001b388   Lc    1  Sect  De   0x2a4
    254  g_VDDC_trimstbl            0x0001b5b4   Lc    1  Data  De   0x9
    255  g_VDDF_trimstbl            0x0001b5bd   Lc    1  Data  De   0x21
    256  g_VDDFLP_trimstbl          0x0001b5de   Lc    1  Data  De   0x21
    257  g_memlpldo_trimstbl        0x0001b5ff   Lc    1  Data  De   0x2d
    258  .data                      0x10000010   Lc    2  Sect  De   0x40
    259  g_bOrigTrimsStored         0x10000011   Lc    2  Data  De   0x1
    260  g_bBoostForCryptoApplied   0x10000012   Lc    2  Data  De   0x1
    261  g_bTempcoValid             0x10000013   Lc    2  Data  De   0x1
    262  g_ui16TempcoTEMP_code      0x10000014   Lc    2  Data  De   0x2
    263  g_orig_ACTTRIMVDDF         0x10000020   Lc    2  Data  De   0x4
    264  g_orig_MEMLDOACTIVETRIM    0x10000024   Lc    2  Data  De   0x4
    265  g_orig_LPTRIMVDDF          0x10000028   Lc    2  Data  De   0x4
    266  g_orig_MEMLPLDOTRIM        0x1000002c   Lc    2  Data  De   0x4
    267  g_orig_TVRGVREFTRIM        0x10000030   Lc    2  Data  De   0x4
    268  g_orig_CORELDOACTIVETRIM   0x10000034   Lc    2  Data  De   0x4
    269  g_ui32VDDFAdjustCodes      0x10000038   Lc    2  Data  De   0x4
    270  g_i32LatestVddfActTrim     0x1000003c   Lc    2  Data  De   0x4
    271  g_i32LatestLDOActTrim      0x10000040   Lc    2  Data  De   0x4
    272  g_TempcoADCHandle          0x10000044   Lc    2  Data  De   0x4
    273  g_ui32TempcoADCslot        0x10000048   Lc    2  Data  De   0x4
    274  g_pfTempMeasured           0x1000004c   Lc    2  Data  De   0x4
    275  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    276  ../../../../../mcu/apollo4p/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    277  i.am_hal_timer_clear       0x0001988c   Lc    1  Sect  De 
    278  i.am_hal_timer_config      0x000198da   Lc    1  Sect  De 
    279  i.am_hal_timer_default_config_set
                                    0x00019986   Lc    1  Sect  De 
    280  i.am_hal_timer_enable      0x000199a4   Lc    1  Sect  De 
    281  i.am_hal_timer_interrupt_clear
                                    0x000199f8   Lc    1  Sect  De 
    282  i.am_hal_timer_interrupt_enable
                                    0x00019a04   Lc    1  Sect  De 
    283  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    284  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    285  i.am_bsp_debug_printf_disable
                                    0x0001844c   Lc    1  Sect  De 
    286  i.am_bsp_debug_printf_enable
                                    0x00018500   Lc    1  Sect  De 
    287  i.am_bsp_low_power_init    0x00018674   Lc    1  Sect  De 
    288  i.am_bsp_uart_string_print 0x0001868c   Lc    1  Sect  De 
    289  .bss                       0x1000069c   Lc    3  Sect  De   0x800
    290  pui8UartTxBuffer           0x1000069c   Lc    3  Data  De   0x400
    291  pui8UartRxBuffer           0x10000a9c   Lc    3  Data  De   0x400
    292  .constdata                 0x0001b62c   Lc    1  Sect  De   0x2c
    293  g_sBspUartConfig           0x0001b62c   Lc    1  Data  De   0xc
    294  .data                      0x10000050   Lc    2  Sect  De   0x18
    295  .data                      0x10000068   Lc    2  Sect  De   0x8
    296  g_ePrintInterface          0x10000068   Lc    2  Data  De   0x1
    297  g_sCOMUART                 0x1000006c   Lc    2  Data  De   0x4
    298  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    299  ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    300  .constdata                 0x0001b658   Lc    1  Sect  De   0x28
    301  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    302  ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    303  i.am_hal_itm_disable       0x00018d98   Lc    1  Sect  De 
    304  i.am_hal_itm_enable        0x00018e60   Lc    1  Sect  De 
    305  i.am_hal_itm_print         0x00018ea8   Lc    1  Sect  De 
    306  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    307  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    308  i.am_hal_mram_info_read    0x00018ed8   Lc    1  Sect  De 
    309  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    310  ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    311  i.am_hal_rtc_osc_disable   0x00019790   Lc    1  Sect  De 
    312  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    313  ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    314  i.am_hal_tpiu_enable       0x00019a14   Lc    1  Sect  De 
