
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65328 (0x0000ff30)
    Section header offset: 65360 (0x0000ff50)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19264 bytes (12400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12204 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b50    P...    DCD    268442448
        0x0001a8f8:    e7ff        ..      B        0x1a8fa ; padbuffer + 22
        0x0001a8fa:    9800        ..      LDR      r0,[sp,#0]
        0x0001a8fc:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a8fe:    e016        ..      B        0x1a92e ; padbuffer + 74
        0x0001a900:    e7ff        ..      B        0x1a902 ; padbuffer + 30
        0x0001a902:    9801        ..      LDR      r0,[sp,#4]
        0x0001a904:    1e41        A.      SUBS     r1,r0,#1
        0x0001a906:    9101        ..      STR      r1,[sp,#4]
        0x0001a908:    b170        p.      CBZ      r0,0x1a928 ; padbuffer + 68
        0x0001a90a:    e7ff        ..      B        0x1a90c ; padbuffer + 40
        0x0001a90c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a90e:    b138        8.      CBZ      r0,0x1a920 ; padbuffer + 60
        0x0001a910:    e7ff        ..      B        0x1a912 ; padbuffer + 46
        0x0001a912:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001a916:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a918:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a91a:    9203        ..      STR      r2,[sp,#0xc]
        0x0001a91c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a91e:    e7ff        ..      B        0x1a920 ; padbuffer + 60
        0x0001a920:    9800        ..      LDR      r0,[sp,#0]
        0x0001a922:    3001        .0      ADDS     r0,#1
        0x0001a924:    9000        ..      STR      r0,[sp,#0]
        0x0001a926:    e7ec        ..      B        0x1a902 ; padbuffer + 30
        0x0001a928:    9800        ..      LDR      r0,[sp,#0]
        0x0001a92a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a92c:    e7ff        ..      B        0x1a92e ; padbuffer + 74
        0x0001a92e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a930:    b005        ..      ADD      sp,sp,#0x14
        0x0001a932:    4770        pG      BX       lr
    simple_strlen
        0x0001a934:    b083        ..      SUB      sp,sp,#0xc
        0x0001a936:    9001        ..      STR      r0,[sp,#4]
        0x0001a938:    2000        .       MOVS     r0,#0
        0x0001a93a:    9000        ..      STR      r0,[sp,#0]
        0x0001a93c:    9801        ..      LDR      r0,[sp,#4]
        0x0001a93e:    b918        ..      CBNZ     r0,0x1a948 ; simple_strlen + 20
        0x0001a940:    e7ff        ..      B        0x1a942 ; simple_strlen + 14
        0x0001a942:    9800        ..      LDR      r0,[sp,#0]
        0x0001a944:    9002        ..      STR      r0,[sp,#8]
        0x0001a946:    e00d        ..      B        0x1a964 ; simple_strlen + 48
        0x0001a948:    e7ff        ..      B        0x1a94a ; simple_strlen + 22
        0x0001a94a:    9801        ..      LDR      r0,[sp,#4]
        0x0001a94c:    1c41        A.      ADDS     r1,r0,#1
        0x0001a94e:    9101        ..      STR      r1,[sp,#4]
        0x0001a950:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a952:    b120         .      CBZ      r0,0x1a95e ; simple_strlen + 42
        0x0001a954:    e7ff        ..      B        0x1a956 ; simple_strlen + 34
        0x0001a956:    9800        ..      LDR      r0,[sp,#0]
        0x0001a958:    3001        .0      ADDS     r0,#1
        0x0001a95a:    9000        ..      STR      r0,[sp,#0]
        0x0001a95c:    e7f5        ..      B        0x1a94a ; simple_strlen + 22
        0x0001a95e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a960:    9002        ..      STR      r0,[sp,#8]
        0x0001a962:    e7ff        ..      B        0x1a964 ; simple_strlen + 48
        0x0001a964:    9802        ..      LDR      r0,[sp,#8]
        0x0001a966:    b003        ..      ADD      sp,sp,#0xc
        0x0001a968:    4770        pG      BX       lr
        0x0001a96a:    0000        ..      MOVS     r0,r0
    start_sensors
        0x0001a96c:    b580        ..      PUSH     {r7,lr}
        0x0001a96e:    b082        ..      SUB      sp,sp,#8
        0x0001a970:    f000f814    ....    BL       stop_sensors ; 0x1a99c
        0x0001a974:    f6403148    @.H1    MOV      r1,#0xb48
        0x0001a978:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a97c:    2000        .       MOVS     r0,#0
        0x0001a97e:    9001        ..      STR      r0,[sp,#4]
        0x0001a980:    6008        .`      STR      r0,[r1,#0]
        0x0001a982:    f7fefdd8    ....    BL       am_hal_timer_enable ; 0x19536
        0x0001a986:    2002        .       MOVS     r0,#2
        0x0001a988:    f7fefdd5    ....    BL       am_hal_timer_enable ; 0x19536
        0x0001a98c:    9801        ..      LDR      r0,[sp,#4]
        0x0001a98e:    f2401128    @.(.    MOVW     r1,#0x128
        0x0001a992:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a996:    7008        .p      STRB     r0,[r1,#0]
        0x0001a998:    b002        ..      ADD      sp,sp,#8
        0x0001a99a:    bd80        ..      POP      {r7,pc}
    stop_sensors
        0x0001a99c:    b580        ..      PUSH     {r7,lr}
        0x0001a99e:    2000        .       MOVS     r0,#0
        0x0001a9a0:    f7fefdb4    ....    BL       am_hal_timer_disable ; 0x1950c
        0x0001a9a4:    2002        .       MOVS     r0,#2
        0x0001a9a6:    f7fefdb1    ....    BL       am_hal_timer_disable ; 0x1950c
        0x0001a9aa:    bd80        ..      POP      {r7,pc}
    timer0_handler
        0x0001a9ac:    f2401119    @...    MOV      r1,#0x119
        0x0001a9b0:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a9b4:    2001        .       MOVS     r0,#1
        0x0001a9b6:    7008        .p      STRB     r0,[r1,#0]
        0x0001a9b8:    4770        pG      BX       lr
        0x0001a9ba:    0000        ..      MOVS     r0,r0
    timer1_handler
        0x0001a9bc:    f240111a    @...    MOVW     r1,#0x11a
        0x0001a9c0:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a9c4:    2001        .       MOVS     r0,#1
        0x0001a9c6:    7008        .p      STRB     r0,[r1,#0]
        0x0001a9c8:    4770        pG      BX       lr
        0x0001a9ca:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001a9cc:    b08c        ..      SUB      sp,sp,#0x30
        0x0001a9ce:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a9d0:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a9d2:    9209        ..      STR      r2,[sp,#0x24]
        0x0001a9d4:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001a9d8:    2000        .       MOVS     r0,#0
        0x0001a9da:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a9dc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a9de:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a9e0:    4308        .C      ORRS     r0,r0,r1
        0x0001a9e2:    b940        @.      CBNZ     r0,0x1a9f6 ; uint64_to_hexstr + 42
        0x0001a9e4:    e7ff        ..      B        0x1a9e6 ; uint64_to_hexstr + 26
        0x0001a9e6:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a9e8:    1c50        P.      ADDS     r0,r2,#1
        0x0001a9ea:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a9ec:    f10d0103    ....    ADD      r1,sp,#3
        0x0001a9f0:    2030        0       MOVS     r0,#0x30
        0x0001a9f2:    5488        .T      STRB     r0,[r1,r2]
        0x0001a9f4:    e7ff        ..      B        0x1a9f6 ; uint64_to_hexstr + 42
        0x0001a9f6:    e7ff        ..      B        0x1a9f8 ; uint64_to_hexstr + 44
        0x0001a9f8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a9fa:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a9fc:    4308        .C      ORRS     r0,r0,r1
        0x0001a9fe:    b350        P.      CBZ      r0,0x1aa56 ; uint64_to_hexstr + 138
        0x0001aa00:    e7ff        ..      B        0x1aa02 ; uint64_to_hexstr + 54
        0x0001aa02:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001aa06:    f000000f    ....    AND      r0,r0,#0xf
        0x0001aa0a:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001aa0e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001aa12:    280a        .(      CMP      r0,#0xa
        0x0001aa14:    db0d        ..      BLT      0x1aa32 ; uint64_to_hexstr + 102
        0x0001aa16:    e7ff        ..      B        0x1aa18 ; uint64_to_hexstr + 76
        0x0001aa18:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001aa1c:    07c0        ..      LSLS     r0,r0,#31
        0x0001aa1e:    2107        .!      MOVS     r1,#7
        0x0001aa20:    2800        .(      CMP      r0,#0
        0x0001aa22:    bf18        ..      IT       NE
        0x0001aa24:    2127        '!      MOVNE    r1,#0x27
        0x0001aa26:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001aa2a:    4408        .D      ADD      r0,r0,r1
        0x0001aa2c:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001aa30:    e7ff        ..      B        0x1aa32 ; uint64_to_hexstr + 102
        0x0001aa32:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001aa36:    3030        00      ADDS     r0,r0,#0x30
        0x0001aa38:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001aa3a:    1c51        Q.      ADDS     r1,r2,#1
        0x0001aa3c:    9106        ..      STR      r1,[sp,#0x18]
        0x0001aa3e:    f10d0103    ....    ADD      r1,sp,#3
        0x0001aa42:    5488        .T      STRB     r0,[r1,r2]
        0x0001aa44:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001aa46:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001aa48:    0900        ..      LSRS     r0,r0,#4
        0x0001aa4a:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001aa4e:    0909        ..      LSRS     r1,r1,#4
        0x0001aa50:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001aa52:    900a        ..      STR      r0,[sp,#0x28]
        0x0001aa54:    e7d0        ..      B        0x1a9f8 ; uint64_to_hexstr + 44
        0x0001aa56:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aa58:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001aa5a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001aa5c:    b198        ..      CBZ      r0,0x1aa86 ; uint64_to_hexstr + 186
        0x0001aa5e:    e7ff        ..      B        0x1aa60 ; uint64_to_hexstr + 148
        0x0001aa60:    e7ff        ..      B        0x1aa62 ; uint64_to_hexstr + 150
        0x0001aa62:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aa64:    1e41        A.      SUBS     r1,r0,#1
        0x0001aa66:    9106        ..      STR      r1,[sp,#0x18]
        0x0001aa68:    b148        H.      CBZ      r0,0x1aa7e ; uint64_to_hexstr + 178
        0x0001aa6a:    e7ff        ..      B        0x1aa6c ; uint64_to_hexstr + 160
        0x0001aa6c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001aa6e:    f10d0003    ....    ADD      r0,sp,#3
        0x0001aa72:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001aa74:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001aa76:    1c4a        J.      ADDS     r2,r1,#1
        0x0001aa78:    9209        ..      STR      r2,[sp,#0x24]
        0x0001aa7a:    7008        .p      STRB     r0,[r1,#0]
        0x0001aa7c:    e7f1        ..      B        0x1aa62 ; uint64_to_hexstr + 150
        0x0001aa7e:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001aa80:    2000        .       MOVS     r0,#0
        0x0001aa82:    7008        .p      STRB     r0,[r1,#0]
        0x0001aa84:    e7ff        ..      B        0x1aa86 ; uint64_to_hexstr + 186
        0x0001aa86:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001aa88:    b00c        ..      ADD      sp,sp,#0x30
        0x0001aa8a:    4770        pG      BX       lr
    uint64_to_str
        0x0001aa8c:    b580        ..      PUSH     {r7,lr}
        0x0001aa8e:    b090        ..      SUB      sp,sp,#0x40
        0x0001aa90:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001aa92:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aa94:    920d        ..      STR      r2,[sp,#0x34]
        0x0001aa96:    2000        .       MOVS     r0,#0
        0x0001aa98:    9005        ..      STR      r0,[sp,#0x14]
        0x0001aa9a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001aa9c:    e7ff        ..      B        0x1aa9e ; uint64_to_str + 18
        0x0001aa9e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aaa0:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001aaa2:    f7fffa8b    ....    BL       divu64_10 ; 0x19fbc
        0x0001aaa6:    9101        ..      STR      r1,[sp,#4]
        0x0001aaa8:    9000        ..      STR      r0,[sp,#0]
        0x0001aaaa:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aaac:    9900        ..      LDR      r1,[sp,#0]
        0x0001aaae:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001aab2:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001aab6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aab8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aaba:    3030        00      ADDS     r0,r0,#0x30
        0x0001aabc:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001aabe:    1c51        Q.      ADDS     r1,r2,#1
        0x0001aac0:    9105        ..      STR      r1,[sp,#0x14]
        0x0001aac2:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001aac6:    5488        .T      STRB     r0,[r1,r2]
        0x0001aac8:    9800        ..      LDR      r0,[sp,#0]
        0x0001aaca:    9901        ..      LDR      r1,[sp,#4]
        0x0001aacc:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001aace:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aad0:    e7ff        ..      B        0x1aad2 ; uint64_to_str + 70
        0x0001aad2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aad4:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001aad6:    4308        .C      ORRS     r0,r0,r1
        0x0001aad8:    2800        .(      CMP      r0,#0
        0x0001aada:    d1e0        ..      BNE      0x1aa9e ; uint64_to_str + 18
        0x0001aadc:    e7ff        ..      B        0x1aade ; uint64_to_str + 82
        0x0001aade:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001aae0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001aae2:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001aae4:    b198        ..      CBZ      r0,0x1ab0e ; uint64_to_str + 130
        0x0001aae6:    e7ff        ..      B        0x1aae8 ; uint64_to_str + 92
        0x0001aae8:    e7ff        ..      B        0x1aaea ; uint64_to_str + 94
        0x0001aaea:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001aaec:    1e41        A.      SUBS     r1,r0,#1
        0x0001aaee:    9105        ..      STR      r1,[sp,#0x14]
        0x0001aaf0:    b148        H.      CBZ      r0,0x1ab06 ; uint64_to_str + 122
        0x0001aaf2:    e7ff        ..      B        0x1aaf4 ; uint64_to_str + 104
        0x0001aaf4:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001aaf6:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001aafa:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001aafc:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001aafe:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ab00:    920d        ..      STR      r2,[sp,#0x34]
        0x0001ab02:    7008        .p      STRB     r0,[r1,#0]
        0x0001ab04:    e7f1        ..      B        0x1aaea ; uint64_to_str + 94
        0x0001ab06:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ab08:    2000        .       MOVS     r0,#0
        0x0001ab0a:    7008        .p      STRB     r0,[r1,#0]
        0x0001ab0c:    e7ff        ..      B        0x1ab0e ; uint64_to_str + 130
        0x0001ab0e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ab10:    b010        ..      ADD      sp,sp,#0x40
        0x0001ab12:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001ab14:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001ab18:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001ab1c:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001ab20:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001ab24:    bf28        (.      IT       CS
        0x0001ab26:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001ab2a:    d90b        ..      BLS      0x1ab44 ; __aeabi_d2f + 48
        0x0001ab2c:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001ab30:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001ab34:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001ab38:    bf18        ..      IT       NE
        0x0001ab3a:    4770        pG      BXNE     lr
        0x0001ab3c:    bf28        (.      IT       CS
        0x0001ab3e:    f0200001     ...    BICCS    r0,r0,#1
        0x0001ab42:    4770        pG      BX       lr
        0x0001ab44:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001ab48:    bfbc        ..      ITT      LT
        0x0001ab4a:    4618        .F      MOVLT    r0,r3
        0x0001ab4c:    4770        pG      BXLT     lr
        0x0001ab4e:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001ab52:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001ab56:    d202        ..      BCS      0x1ab5e ; __aeabi_d2f + 74
        0x0001ab58:    4608        .F      MOV      r0,r1
        0x0001ab5a:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1ac2c
        0x0001ab5e:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ab60:    f000f809    ....    BL       __fpl_dnaninf ; 0x1ab76
    $d
        0x0001ab64:    89000000    ....    DCD    2298478592
    $t
        0x0001ab68:    f7ffbff6    ....    B.W      0x1ab58 ; __aeabi_d2f + 68
        0x0001ab6c:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001ab70:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001ab74:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001ab76:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001ab7a:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001ab7e:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001ab82:    4236        6B      TST      r6,r6
        0x0001ab84:    d405        ..      BMI      0x1ab92 ; __fpl_dnaninf + 28
        0x0001ab86:    2a01        .*      CMP      r2,#1
        0x0001ab88:    eb430503    C...    ADC      r5,r3,r3
        0x0001ab8c:    f5151f00    ....    CMN      r5,#0x200000
        0x0001ab90:    d812        ..      BHI      0x1abb8 ; __fpl_dnaninf + 66
        0x0001ab92:    2801        .(      CMP      r0,#1
        0x0001ab94:    eb410c01    A...    ADC      r12,r1,r1
        0x0001ab98:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001ab9c:    d80c        ..      BHI      0x1abb8 ; __fpl_dnaninf + 66
        0x0001ab9e:    d10e        ..      BNE      0x1abbe ; __fpl_dnaninf + 72
        0x0001aba0:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001aba4:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001aba8:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001abac:    f5151f00    ....    CMN      r5,#0x200000
        0x0001abb0:    bf08        ..      IT       EQ
        0x0001abb2:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001abb6:    e004        ..      B        0x1abc2 ; __fpl_dnaninf + 76
        0x0001abb8:    f04f0c08    O...    MOV      r12,#8
        0x0001abbc:    e001        ..      B        0x1abc2 ; __fpl_dnaninf + 76
        0x0001abbe:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001abc2:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001abc6:    fa26f605    &...    LSR      r6,r6,r5
        0x0001abca:    f0060607    ....    AND      r6,r6,#7
        0x0001abce:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001abd2:    d206        ..      BCS      0x1abe2 ; __fpl_dnaninf + 108
        0x0001abd4:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001abd8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001abdc:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001abe0:    4760        `G      BX       r12
        0x0001abe2:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001abe6:    0b09        ..      DCW    2825
        0x0001abe8:    0202        ..      DCW    514
    $t
        0x0001abea:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001abee:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001abf2:    f04f0000    O...    MOV      r0,#0
        0x0001abf6:    bd70        p.      POP      {r4-r6,pc}
        0x0001abf8:    4619        .F      MOV      r1,r3
        0x0001abfa:    4610        .F      MOV      r0,r2
        0x0001abfc:    2801        .(      CMP      r0,#1
        0x0001abfe:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001ac02:    bf18        ..      IT       NE
        0x0001ac04:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001ac08:    bf84        ..      ITT      HI
        0x0001ac0a:    2000        .       MOVHI    r0,#0
        0x0001ac0c:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001ac10:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001ac12:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001ac16:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001ac1a:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001ac1e:    ea200001     ...    BIC      r0,r0,r1
        0x0001ac22:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001ac26:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001ac2a:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001ac2c:    21ff        .!      MOVS     r1,#0xff
        0x0001ac2e:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001ac32:    05c0        ..      LSLS     r0,r0,#23
        0x0001ac34:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001ac36:    0000        ..      MOVS     r0,r0
    $d.realdata
    am_hal_ios_pui8LRAM
        0x0001ac38:    40034000    .@.@    DCD    1073954816
    am_hal_pwrctrl_peripheral_control
        0x0001ac3c:    40021004    ...@    DCD    1073876996
        0x0001ac40:    00000001    ....    DCD    1
        0x0001ac44:    40021008    ...@    DCD    1073877000
        0x0001ac48:    00000001    ....    DCD    1
        0x0001ac4c:    40021004    ...@    DCD    1073876996
        0x0001ac50:    00000002    ....    DCD    2
        0x0001ac54:    40021008    ...@    DCD    1073877000
        0x0001ac58:    0000001e    ....    DCD    30
        0x0001ac5c:    40021004    ...@    DCD    1073876996
        0x0001ac60:    00000004    ....    DCD    4
        0x0001ac64:    40021008    ...@    DCD    1073877000
        0x0001ac68:    0000001e    ....    DCD    30
        0x0001ac6c:    40021004    ...@    DCD    1073876996
        0x0001ac70:    00000008    ....    DCD    8
        0x0001ac74:    40021008    ...@    DCD    1073877000
        0x0001ac78:    0000001e    ....    DCD    30
        0x0001ac7c:    40021004    ...@    DCD    1073876996
        0x0001ac80:    00000010    ....    DCD    16
        0x0001ac84:    40021008    ...@    DCD    1073877000
        0x0001ac88:    0000001e    ....    DCD    30
        0x0001ac8c:    40021004    ...@    DCD    1073876996
        0x0001ac90:    00000020     ...    DCD    32
        0x0001ac94:    40021008    ...@    DCD    1073877000
        0x0001ac98:    000001e0    ....    DCD    480
        0x0001ac9c:    40021004    ...@    DCD    1073876996
        0x0001aca0:    00000040    @...    DCD    64
        0x0001aca4:    40021008    ...@    DCD    1073877000
        0x0001aca8:    000001e0    ....    DCD    480
        0x0001acac:    40021004    ...@    DCD    1073876996
        0x0001acb0:    00000080    ....    DCD    128
        0x0001acb4:    40021008    ...@    DCD    1073877000
        0x0001acb8:    000001e0    ....    DCD    480
        0x0001acbc:    40021004    ...@    DCD    1073876996
        0x0001acc0:    00000100    ....    DCD    256
        0x0001acc4:    40021008    ...@    DCD    1073877000
        0x0001acc8:    000001e0    ....    DCD    480
        0x0001accc:    40021004    ...@    DCD    1073876996
        0x0001acd0:    00000200    ....    DCD    512
        0x0001acd4:    40021008    ...@    DCD    1073877000
        0x0001acd8:    00001e00    ....    DCD    7680
        0x0001acdc:    40021004    ...@    DCD    1073876996
        0x0001ace0:    00000400    ....    DCD    1024
        0x0001ace4:    40021008    ...@    DCD    1073877000
        0x0001ace8:    00001e00    ....    DCD    7680
        0x0001acec:    40021004    ...@    DCD    1073876996
        0x0001acf0:    00000800    ....    DCD    2048
        0x0001acf4:    40021008    ...@    DCD    1073877000
        0x0001acf8:    00001e00    ....    DCD    7680
        0x0001acfc:    40021004    ...@    DCD    1073876996
        0x0001ad00:    00001000    ....    DCD    4096
        0x0001ad04:    40021008    ...@    DCD    1073877000
        0x0001ad08:    00001e00    ....    DCD    7680
        0x0001ad0c:    40021004    ...@    DCD    1073876996
        0x0001ad10:    00002000    . ..    DCD    8192
        0x0001ad14:    40021008    ...@    DCD    1073877000
        0x0001ad18:    00002000    . ..    DCD    8192
        0x0001ad1c:    40021004    ...@    DCD    1073876996
        0x0001ad20:    00004000    .@..    DCD    16384
        0x0001ad24:    40021008    ...@    DCD    1073877000
        0x0001ad28:    0001c000    ....    DCD    114688
        0x0001ad2c:    40021004    ...@    DCD    1073876996
        0x0001ad30:    00008000    ....    DCD    32768
        0x0001ad34:    40021008    ...@    DCD    1073877000
        0x0001ad38:    0001c000    ....    DCD    114688
        0x0001ad3c:    40021004    ...@    DCD    1073876996
        0x0001ad40:    00010000    ....    DCD    65536
        0x0001ad44:    40021008    ...@    DCD    1073877000
        0x0001ad48:    0001c000    ....    DCD    114688
        0x0001ad4c:    40021004    ...@    DCD    1073876996
        0x0001ad50:    00020000    ....    DCD    131072
        0x0001ad54:    40021008    ...@    DCD    1073877000
        0x0001ad58:    00020000    ....    DCD    131072
        0x0001ad5c:    40021004    ...@    DCD    1073876996
        0x0001ad60:    00040000    ....    DCD    262144
        0x0001ad64:    40021008    ...@    DCD    1073877000
        0x0001ad68:    00040000    ....    DCD    262144
