
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 113196 (0x0001ba2c)
    Section header offset: 113228 (0x0001ba4c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 59576 bytes (33600 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33432 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005da0    .]..    DCD    268459424
        0x0001eb3e:    e007        ..      B        0x1eb50 ; mspi_device_configure + 252
        0x0001eb40:    2200        ."      MOVS     r2,#0
        0x0001eb42:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001eb46:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001eb4a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001eb4e:    230a        .#      MOVS     r3,#0xa
        0x0001eb50:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001eb54:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001eb58:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001eb5c:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001eb60:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001eb64:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001eb68:    f4226270    ".pb    BIC      r2,r2,#0xf00
        0x0001eb6c:    e09e        ..      B        0x1ecac ; mspi_device_configure + 600
        0x0001eb6e:    2000        .       MOVS     r0,#0
        0x0001eb70:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001eb74:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001eb78:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001eb7c:    2211        ."      MOVS     r2,#0x11
        0x0001eb7e:    e007        ..      B        0x1eb90 ; mspi_device_configure + 316
        0x0001eb80:    2000        .       MOVS     r0,#0
        0x0001eb82:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001eb86:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001eb8a:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001eb8e:    2212        ."      MOVS     r2,#0x12
        0x0001eb90:    f3620004    b...    BFI      r0,r2,#0,#5
        0x0001eb94:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001eb98:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001eb9c:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001eba0:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001eba4:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001eba8:    f64f70ff    O..p    MOV      r0,#0xffff
        0x0001ebac:    f4226270    ".pb    BIC      r2,r2,#0xf00
        0x0001ebb0:    f2c00007    ....    MOVT     r0,#7
        0x0001ebb4:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001ebb8:    e0eb        ..      B        0x1ed92 ; mspi_device_configure + 830
        0x0001ebba:    2200        ."      MOVS     r2,#0
        0x0001ebbc:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ebc0:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ebc4:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ebc8:    2301        .#      MOVS     r3,#1
        0x0001ebca:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001ebce:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ebd2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ebd6:    e027        '.      B        0x1ec28 ; mspi_device_configure + 468
        0x0001ebd8:    2200        ."      MOVS     r2,#0
        0x0001ebda:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ebde:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ebe2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ebe6:    2302        .#      MOVS     r3,#2
        0x0001ebe8:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001ebec:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ebf0:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ebf4:    2301        .#      MOVS     r3,#1
        0x0001ebf6:    e017        ..      B        0x1ec28 ; mspi_device_configure + 468
        0x0001ebf8:    2200        ."      MOVS     r2,#0
        0x0001ebfa:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ebfe:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ec02:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ec06:    2301        .#      MOVS     r3,#1
        0x0001ec08:    e007        ..      B        0x1ec1a ; mspi_device_configure + 454
        0x0001ec0a:    2200        ."      MOVS     r2,#0
        0x0001ec0c:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ec10:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ec14:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ec18:    2302        .#      MOVS     r3,#2
        0x0001ec1a:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001ec1e:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ec22:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ec26:    2303        .#      MOVS     r3,#3
        0x0001ec28:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001ec2c:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ec30:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001ec34:    f363220b    c.."    BFI      r2,r3,#8,#4
        0x0001ec38:    e063        c.      B        0x1ed02 ; mspi_device_configure + 686
        0x0001ec3a:    2200        ."      MOVS     r2,#0
        0x0001ec3c:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ec40:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ec44:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ec48:    2301        .#      MOVS     r3,#1
        0x0001ec4a:    e007        ..      B        0x1ec5c ; mspi_device_configure + 520
        0x0001ec4c:    2200        ."      MOVS     r2,#0
        0x0001ec4e:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ec52:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ec56:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ec5a:    2302        .#      MOVS     r3,#2
        0x0001ec5c:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001ec60:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ec64:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ec68:    2305        .#      MOVS     r3,#5
        0x0001ec6a:    e017        ..      B        0x1ec9c ; mspi_device_configure + 584
        0x0001ec6c:    2200        ."      MOVS     r2,#0
        0x0001ec6e:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ec72:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ec76:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ec7a:    2301        .#      MOVS     r3,#1
        0x0001ec7c:    e007        ..      B        0x1ec8e ; mspi_device_configure + 570
        0x0001ec7e:    2200        ."      MOVS     r2,#0
        0x0001ec80:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ec84:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ec88:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ec8c:    2302        .#      MOVS     r3,#2
        0x0001ec8e:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001ec92:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ec96:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ec9a:    2307        .#      MOVS     r3,#7
        0x0001ec9c:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001eca0:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001eca4:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001eca8:    f363220b    c.."    BFI      r2,r3,#8,#4
        0x0001ecac:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001ecb0:    7a42        Bz      LDRB     r2,[r0,#9]
        0x0001ecb2:    2013        .       MOVS     r0,#0x13
        0x0001ecb4:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001ecb8:    300c        .0      ADDS     r0,r0,#0xc
        0x0001ecba:    2a00        .*      CMP      r2,#0
        0x0001ecbc:    bf08        ..      IT       EQ
        0x0001ecbe:    f240100f    @...    MOVEQ    r0,#0x10f
        0x0001ecc2:    e066        f.      B        0x1ed92 ; mspi_device_configure + 830
        0x0001ecc4:    2200        ."      MOVS     r2,#0
        0x0001ecc6:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ecca:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ecce:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ecd2:    2301        .#      MOVS     r3,#1
        0x0001ecd4:    e007        ..      B        0x1ece6 ; mspi_device_configure + 658
        0x0001ecd6:    2200        ."      MOVS     r2,#0
        0x0001ecd8:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ecdc:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ece0:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ece4:    2302        .#      MOVS     r3,#2
        0x0001ece6:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001ecea:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ecee:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ecf2:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001ecf6:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ecfa:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001ecfe:    f4226270    ".pb    BIC      r2,r2,#0xf00
        0x0001ed02:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001ed06:    7a42        Bz      LDRB     r2,[r0,#9]
        0x0001ed08:    2013        .       MOVS     r0,#0x13
        0x0001ed0a:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001ed0e:    2a00        .*      CMP      r2,#0
        0x0001ed10:    bf08        ..      IT       EQ
        0x0001ed12:    f2401003    @...    MOVEQ    r0,#0x103
        0x0001ed16:    e03c        <.      B        0x1ed92 ; mspi_device_configure + 830
        0x0001ed18:    2000        .       MOVS     r0,#0
        0x0001ed1a:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001ed1e:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001ed22:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ed26:    2201        ."      MOVS     r2,#1
        0x0001ed28:    e007        ..      B        0x1ed3a ; mspi_device_configure + 742
        0x0001ed2a:    2000        .       MOVS     r0,#0
        0x0001ed2c:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001ed30:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001ed34:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ed38:    2202        ."      MOVS     r2,#2
        0x0001ed3a:    f3620004    b...    BFI      r0,r2,#0,#5
        0x0001ed3e:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001ed42:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ed46:    2209        ."      MOVS     r2,#9
        0x0001ed48:    e017        ..      B        0x1ed7a ; mspi_device_configure + 806
        0x0001ed4a:    2000        .       MOVS     r0,#0
        0x0001ed4c:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001ed50:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001ed54:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ed58:    2201        ."      MOVS     r2,#1
        0x0001ed5a:    e007        ..      B        0x1ed6c ; mspi_device_configure + 792
        0x0001ed5c:    2000        .       MOVS     r0,#0
        0x0001ed5e:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001ed62:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001ed66:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ed6a:    2202        ."      MOVS     r2,#2
        0x0001ed6c:    f3620004    b...    BFI      r0,r2,#0,#5
        0x0001ed70:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001ed74:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ed78:    220b        ."      MOVS     r2,#0xb
        0x0001ed7a:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001ed7e:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001ed82:    f8d10090    ....    LDR      r0,[r1,#0x90]
        0x0001ed86:    f362200b    b..     BFI      r0,r2,#8,#4
        0x0001ed8a:    f8c10090    ....    STR      r0,[r1,#0x90]
        0x0001ed8e:    f24030ff    @..0    MOV      r0,#0x3ff
        0x0001ed92:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001ed94:    4770        pG      BX       lr
    mspi_dummy_callback
        0x0001ed96:    4770        pG      BX       lr
    mspi_seq_loopback
        0x0001ed98:    f8d01830    ..0.    LDR      r1,[r0,#0x830]
        0x0001ed9c:    2200        ."      MOVS     r2,#0
        0x0001ed9e:    3101        .1      ADDS     r1,#1
        0x0001eda0:    e9c02107    ...!    STRD     r2,r1,[r0,#0x1c]
        0x0001eda4:    2101        .!      MOVS     r1,#1
        0x0001eda6:    f8801834    ..4.    STRB     r1,[r0,#0x834]
        0x0001edaa:    6840        @h      LDR      r0,[r0,#4]
        0x0001edac:    f24021b4    @..!    MOVW     r1,#0x2b4
        0x0001edb0:    0300        ..      LSLS     r0,r0,#12
        0x0001edb2:    f2c40106    ....    MOVT     r1,#0x4006
        0x0001edb6:    2240        @"      MOVS     r2,#0x40
        0x0001edb8:    500a        .P      STR      r2,[r1,r0]
        0x0001edba:    4770        pG      BX       lr
    ndigits_in_hex
        0x0001edbc:    b084        ..      SUB      sp,sp,#0x10
        0x0001edbe:    9103        ..      STR      r1,[sp,#0xc]
        0x0001edc0:    9002        ..      STR      r0,[sp,#8]
        0x0001edc2:    9802        ..      LDR      r0,[sp,#8]
        0x0001edc4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001edc6:    4308        .C      ORRS     r0,r0,r1
        0x0001edc8:    fab0f080    ....    CLZ      r0,r0
        0x0001edcc:    0940        @.      LSRS     r0,r0,#5
        0x0001edce:    9001        ..      STR      r0,[sp,#4]
        0x0001edd0:    e7ff        ..      B        0x1edd2 ; ndigits_in_hex + 22
        0x0001edd2:    9802        ..      LDR      r0,[sp,#8]
        0x0001edd4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001edd6:    4308        .C      ORRS     r0,r0,r1
        0x0001edd8:    b160        `.      CBZ      r0,0x1edf4 ; ndigits_in_hex + 56
        0x0001edda:    e7ff        ..      B        0x1eddc ; ndigits_in_hex + 32
        0x0001eddc:    9802        ..      LDR      r0,[sp,#8]
        0x0001edde:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ede0:    0900        ..      LSRS     r0,r0,#4
        0x0001ede2:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001ede6:    0909        ..      LSRS     r1,r1,#4
        0x0001ede8:    9103        ..      STR      r1,[sp,#0xc]
        0x0001edea:    9002        ..      STR      r0,[sp,#8]
        0x0001edec:    9801        ..      LDR      r0,[sp,#4]
        0x0001edee:    3001        .0      ADDS     r0,#1
        0x0001edf0:    9001        ..      STR      r0,[sp,#4]
        0x0001edf2:    e7ee        ..      B        0x1edd2 ; ndigits_in_hex + 22
        0x0001edf4:    9801        ..      LDR      r0,[sp,#4]
        0x0001edf6:    b004        ..      ADD      sp,sp,#0x10
        0x0001edf8:    4770        pG      BX       lr
        0x0001edfa:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001edfc:    b580        ..      PUSH     {r7,lr}
        0x0001edfe:    b082        ..      SUB      sp,sp,#8
        0x0001ee00:    9101        ..      STR      r1,[sp,#4]
        0x0001ee02:    9000        ..      STR      r0,[sp,#0]
        0x0001ee04:    9801        ..      LDR      r0,[sp,#4]
        0x0001ee06:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001ee0a:    dc09        ..      BGT      0x1ee20 ; ndigits_in_i64 + 36
        0x0001ee0c:    e7ff        ..      B        0x1ee0e ; ndigits_in_i64 + 18
        0x0001ee0e:    9800        ..      LDR      r0,[sp,#0]
        0x0001ee10:    9a01        ..      LDR      r2,[sp,#4]
        0x0001ee12:    4241        AB      RSBS     r1,r0,#0
        0x0001ee14:    f04f0000    O...    MOV      r0,#0
        0x0001ee18:    4190        .A      SBCS     r0,r0,r2
        0x0001ee1a:    9100        ..      STR      r1,[sp,#0]
        0x0001ee1c:    9001        ..      STR      r0,[sp,#4]
        0x0001ee1e:    e7ff        ..      B        0x1ee20 ; ndigits_in_i64 + 36
        0x0001ee20:    9800        ..      LDR      r0,[sp,#0]
        0x0001ee22:    9901        ..      LDR      r1,[sp,#4]
        0x0001ee24:    f000f802    ....    BL       ndigits_in_u64 ; 0x1ee2c
        0x0001ee28:    b002        ..      ADD      sp,sp,#8
        0x0001ee2a:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001ee2c:    b580        ..      PUSH     {r7,lr}
        0x0001ee2e:    b084        ..      SUB      sp,sp,#0x10
        0x0001ee30:    9103        ..      STR      r1,[sp,#0xc]
        0x0001ee32:    9002        ..      STR      r0,[sp,#8]
        0x0001ee34:    9802        ..      LDR      r0,[sp,#8]
        0x0001ee36:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ee38:    4308        .C      ORRS     r0,r0,r1
        0x0001ee3a:    fab0f080    ....    CLZ      r0,r0
        0x0001ee3e:    0940        @.      LSRS     r0,r0,#5
        0x0001ee40:    9001        ..      STR      r0,[sp,#4]
        0x0001ee42:    e7ff        ..      B        0x1ee44 ; ndigits_in_u64 + 24
        0x0001ee44:    9802        ..      LDR      r0,[sp,#8]
        0x0001ee46:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ee48:    4308        .C      ORRS     r0,r0,r1
        0x0001ee4a:    b150        P.      CBZ      r0,0x1ee62 ; ndigits_in_u64 + 54
        0x0001ee4c:    e7ff        ..      B        0x1ee4e ; ndigits_in_u64 + 34
        0x0001ee4e:    9802        ..      LDR      r0,[sp,#8]
        0x0001ee50:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ee52:    f7fff9b1    ....    BL       divu64_10 ; 0x1e1b8
        0x0001ee56:    9103        ..      STR      r1,[sp,#0xc]
        0x0001ee58:    9002        ..      STR      r0,[sp,#8]
        0x0001ee5a:    9801        ..      LDR      r0,[sp,#4]
        0x0001ee5c:    3001        .0      ADDS     r0,#1
        0x0001ee5e:    9001        ..      STR      r0,[sp,#4]
        0x0001ee60:    e7f0        ..      B        0x1ee44 ; ndigits_in_u64 + 24
        0x0001ee62:    9801        ..      LDR      r0,[sp,#4]
        0x0001ee64:    b004        ..      ADD      sp,sp,#0x10
        0x0001ee66:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001ee68:    b085        ..      SUB      sp,sp,#0x14
        0x0001ee6a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ee6c:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001ee70:    9201        ..      STR      r2,[sp,#4]
        0x0001ee72:    2000        .       MOVS     r0,#0
        0x0001ee74:    9000        ..      STR      r0,[sp,#0]
        0x0001ee76:    9801        ..      LDR      r0,[sp,#4]
        0x0001ee78:    2800        .(      CMP      r0,#0
        0x0001ee7a:    dc03        ..      BGT      0x1ee84 ; padbuffer + 28
        0x0001ee7c:    e7ff        ..      B        0x1ee7e ; padbuffer + 22
        0x0001ee7e:    9800        ..      LDR      r0,[sp,#0]
        0x0001ee80:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ee82:    e016        ..      B        0x1eeb2 ; padbuffer + 74
        0x0001ee84:    e7ff        ..      B        0x1ee86 ; padbuffer + 30
        0x0001ee86:    9801        ..      LDR      r0,[sp,#4]
        0x0001ee88:    1e41        A.      SUBS     r1,r0,#1
        0x0001ee8a:    9101        ..      STR      r1,[sp,#4]
        0x0001ee8c:    b170        p.      CBZ      r0,0x1eeac ; padbuffer + 68
        0x0001ee8e:    e7ff        ..      B        0x1ee90 ; padbuffer + 40
        0x0001ee90:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ee92:    b138        8.      CBZ      r0,0x1eea4 ; padbuffer + 60
        0x0001ee94:    e7ff        ..      B        0x1ee96 ; padbuffer + 46
        0x0001ee96:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001ee9a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ee9c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ee9e:    9203        ..      STR      r2,[sp,#0xc]
        0x0001eea0:    7008        .p      STRB     r0,[r1,#0]
        0x0001eea2:    e7ff        ..      B        0x1eea4 ; padbuffer + 60
        0x0001eea4:    9800        ..      LDR      r0,[sp,#0]
        0x0001eea6:    3001        .0      ADDS     r0,#1
        0x0001eea8:    9000        ..      STR      r0,[sp,#0]
        0x0001eeaa:    e7ec        ..      B        0x1ee86 ; padbuffer + 30
        0x0001eeac:    9800        ..      LDR      r0,[sp,#0]
        0x0001eeae:    9004        ..      STR      r0,[sp,#0x10]
        0x0001eeb0:    e7ff        ..      B        0x1eeb2 ; padbuffer + 74
        0x0001eeb2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001eeb4:    b005        ..      ADD      sp,sp,#0x14
        0x0001eeb6:    4770        pG      BX       lr
    pfnMSPI_DS35X1GA_Callback
        0x0001eeb8:    b082        ..      SUB      sp,sp,#8
        0x0001eeba:    9001        ..      STR      r0,[sp,#4]
        0x0001eebc:    9100        ..      STR      r1,[sp,#0]
        0x0001eebe:    9901        ..      LDR      r1,[sp,#4]
        0x0001eec0:    2001        .       MOVS     r0,#1
        0x0001eec2:    7008        .p      STRB     r0,[r1,#0]
        0x0001eec4:    b002        ..      ADD      sp,sp,#8
        0x0001eec6:    4770        pG      BX       lr
    prepare_test_pattern
        0x0001eec8:    b08d        ..      SUB      sp,sp,#0x34
        0x0001eeca:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001eecc:    910a        ..      STR      r1,[sp,#0x28]
        0x0001eece:    9209        ..      STR      r2,[sp,#0x24]
        0x0001eed0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001eed2:    9008        ..      STR      r0,[sp,#0x20]
        0x0001eed4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001eed6:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001eed8:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001eedc:    0780        ..      LSLS     r0,r0,#30
        0x0001eede:    b120         .      CBZ      r0,0x1eeea ; prepare_test_pattern + 34
        0x0001eee0:    e7ff        ..      B        0x1eee2 ; prepare_test_pattern + 26
        0x0001eee2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001eee6:    900c        ..      STR      r0,[sp,#0x30]
        0x0001eee8:    e084        ..      B        0x1eff4 ; prepare_test_pattern + 300
        0x0001eeea:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001eeec:    9000        ..      STR      r0,[sp,#0]
        0x0001eeee:    2804        .(      CMP      r0,#4
        0x0001eef0:    d86c        l.      BHI      0x1efcc ; prepare_test_pattern + 260
        0x0001eef2:    9900        ..      LDR      r1,[sp,#0]
        0x0001eef4:    e8dff001    ....    TBB      [pc,r1]
    $d.26
        0x0001eef8:    45301a03    ..0E    DCD    1160780291
        0x0001eefc:    0057        W.      DCW    87
    $t.27
        0x0001eefe:    2000        .       MOVS     r0,#0
        0x0001ef00:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ef02:    e7ff        ..      B        0x1ef04 ; prepare_test_pattern + 60
        0x0001ef04:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ef06:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ef08:    ebb00f91    ....    CMP      r0,r1,LSR #2
        0x0001ef0c:    d20d        ..      BCS      0x1ef2a ; prepare_test_pattern + 98
        0x0001ef0e:    e7ff        ..      B        0x1ef10 ; prepare_test_pattern + 72
        0x0001ef10:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001ef12:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ef14:    f64a20aa    J..     MOV      r0,#0xaaaa
        0x0001ef18:    f2c55055    ..UP    MOVT     r0,#0x5555
        0x0001ef1c:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001ef20:    e7ff        ..      B        0x1ef22 ; prepare_test_pattern + 90
        0x0001ef22:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ef24:    3001        .0      ADDS     r0,#1
        0x0001ef26:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ef28:    e7ec        ..      B        0x1ef04 ; prepare_test_pattern + 60
        0x0001ef2a:    e060        `.      B        0x1efee ; prepare_test_pattern + 294
        0x0001ef2c:    2000        .       MOVS     r0,#0
        0x0001ef2e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ef30:    e7ff        ..      B        0x1ef32 ; prepare_test_pattern + 106
        0x0001ef32:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ef34:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ef36:    ebb00f91    ....    CMP      r0,r1,LSR #2
        0x0001ef3a:    d20c        ..      BCS      0x1ef56 ; prepare_test_pattern + 142
        0x0001ef3c:    e7ff        ..      B        0x1ef3e ; prepare_test_pattern + 118
        0x0001ef3e:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001ef40:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001ef42:    2000        .       MOVS     r0,#0
        0x0001ef44:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x0001ef48:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001ef4c:    e7ff        ..      B        0x1ef4e ; prepare_test_pattern + 134
        0x0001ef4e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ef50:    3001        .0      ADDS     r0,#1
        0x0001ef52:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ef54:    e7ed        ..      B        0x1ef32 ; prepare_test_pattern + 106
        0x0001ef56:    e04a        J.      B        0x1efee ; prepare_test_pattern + 294
        0x0001ef58:    2000        .       MOVS     r0,#0
        0x0001ef5a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ef5c:    e7ff        ..      B        0x1ef5e ; prepare_test_pattern + 150
        0x0001ef5e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ef60:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ef62:    4288        .B      CMP      r0,r1
        0x0001ef64:    d20c        ..      BCS      0x1ef80 ; prepare_test_pattern + 184
        0x0001ef66:    e7ff        ..      B        0x1ef68 ; prepare_test_pattern + 160
