
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970272 (0x001e1060)
    Section header offset: 1970304 (0x001e1080)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22504 bytes (13988 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13744 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021f8    .!..    DCD    268444152
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b1b4:    21ff        .!      MOVS     r1,#0xff
        0x0001b1b6:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b1ba:    05c0        ..      LSLS     r0,r0,#23
        0x0001b1bc:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001b1be:    0000        ..      MOVS     r0,r0
    $d.realdata
    .constdata
    ui32I2sWordLength
        0x0001b1c0:    00000008    ....    DCD    8
        0x0001b1c4:    00000000    ....    DCD    0
        0x0001b1c8:    00000010    ....    DCD    16
        0x0001b1cc:    00000000    ....    DCD    0
        0x0001b1d0:    00000018    ....    DCD    24
        0x0001b1d4:    00000020     ...    DCD    32
    __tagsym$$used
    ui32MCUAllowed
        0x0001b1d8:    00000000    ....    DCD    0
        0x0001b1dc:    00000000    ....    DCD    0
        0x0001b1e0:    00000000    ....    DCD    0
        0x0001b1e4:    00000000    ....    DCD    0
        0x0001b1e8:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP0Allowed
        0x0001b1ec:    00000000    ....    DCD    0
        0x0001b1f0:    00000000    ....    DCD    0
        0x0001b1f4:    00000000    ....    DCD    0
        0x0001b1f8:    00000000    ....    DCD    0
        0x0001b1fc:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP1Allowed
        0x0001b200:    00000000    ....    DCD    0
        0x0001b204:    00000000    ....    DCD    0
        0x0001b208:    00000000    ....    DCD    0
        0x0001b20c:    00000000    ....    DCD    0
        0x0001b210:    00000000    ....    DCD    0
    __tagsym$$used
    ui32SharedAccess
        0x0001b214:    00000000    ....    DCD    0
        0x0001b218:    00000000    ....    DCD    0
        0x0001b21c:    00000000    ....    DCD    0
        0x0001b220:    00000000    ....    DCD    0
        0x0001b224:    00000000    ....    DCD    0
    __tagsym$$used
    sGlobalAccess
        0x0001b228:    0001b214    ....    DCD    111124
        0x0001b22c:    0001b1d8    ....    DCD    111064
        0x0001b230:    0001b1ec    ....    DCD    111084
        0x0001b234:    0001b200    ....    DCD    111104
        0x0001b238:    10060004    ....    DCD    268828676
        0x0001b23c:    10060018    ....    DCD    268828696
        0x0001b240:    1006002c    ,...    DCD    268828716
    .constdata
    ui32I2sWordLength
        0x0001b244:    00000008    ....    DCD    8
        0x0001b248:    00000000    ....    DCD    0
        0x0001b24c:    00000010    ....    DCD    16
        0x0001b250:    00000000    ....    DCD    0
        0x0001b254:    00000018    ....    DCD    24
        0x0001b258:    00000020     ...    DCD    32
    am_hal_gpio_pincfg_clkout
        0x0001b25c:    04000c91    ....    DCD    67112081
    .constdata
    am_hal_cachectrl_defaults
        0x0001b260:    030e        ..      DCW    782
        0x0001b262:    00          .       DCB    0
    .constdata
    am_hal_daxi_defaults
        0x0001b263:    00          .       DCB    0
        0x0001b264:    010f0201    ....    DCD    17760769
    .constdata
    am_hal_gpio_pincfg_output
        0x0001b268:    00000183    ....    DCD    387
    .constdata
    am_hal_gpio_pincfg_tristate
        0x0001b26c:    00000383    ....    DCD    899
    .constdata
    am_hal_gpio_pincfg_opendrain
        0x0001b270:    00000283    ....    DCD    643
    .constdata
    am_hal_gpio_pincfg_disabled
        0x0001b274:    00000003    ....    DCD    3
    .constdata
    g_ui32DSpintbl
        0x0001b278:    8fc007e0    ....    DCD    2411726816
        0x0001b27c:    e3fbffff    ....    DCD    3824943103
        0x0001b280:    01ffffff    ....    DCD    33554431
        0x0001b284:    00000000    ....    DCD    0
    .constdata
    g_sBspUartConfig
        0x0001b288:    0001c200    ....    DCD    115200
        0x0001b28c:    00000203    ....    DCD    515
        0x0001b290:    02020000    ....    DCD    33685504
        0x0001b294:    00000000    ....    DCD    0
        0x0001b298:    00000000    ....    DCD    0
        0x0001b29c:    00000000    ....    DCD    0
        0x0001b2a0:    00000000    ....    DCD    0
        0x0001b2a4:    ffffffff    ....    DCD    4294967295
        0x0001b2a8:    00000000    ....    DCD    0
        0x0001b2ac:    00000000    ....    DCD    0
        0x0001b2b0:    00000000    ....    DCD    0
    .constdata
    g_am_hal_bootrom_helper
        0x0001b2b4:    0800004d    M...    DCD    134217805
        0x0001b2b8:    08000051    Q...    DCD    134217809
        0x0001b2bc:    08000055    U...    DCD    134217813
        0x0001b2c0:    08000059    Y...    DCD    134217817
        0x0001b2c4:    0800006d    m...    DCD    134217837
        0x0001b2c8:    08000075    u...    DCD    134217845
        0x0001b2cc:    08000079    y...    DCD    134217849
        0x0001b2d0:    08000081    ....    DCD    134217857
        0x0001b2d4:    08000099    ....    DCD    134217881
        0x0001b2d8:    0800009d    ....    DCD    134217885
    .constdata
    g_DefaultMcuMemCfg
        0x0001b2dc:    07070102    ....    DCD    117899522
        0x0001b2e0:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001b2e2:    0003        ..      DCW    3
        0x0001b2e4:    03000000    ....    DCD    50331648
    am_hal_pwrctrl_peripheral_control
        0x0001b2e8:    40021004    ...@    DCD    1073876996
        0x0001b2ec:    00000001    ....    DCD    1
        0x0001b2f0:    40021008    ...@    DCD    1073877000
        0x0001b2f4:    00000001    ....    DCD    1
        0x0001b2f8:    40021004    ...@    DCD    1073876996
        0x0001b2fc:    00000002    ....    DCD    2
        0x0001b300:    40021008    ...@    DCD    1073877000
        0x0001b304:    0000001e    ....    DCD    30
        0x0001b308:    40021004    ...@    DCD    1073876996
        0x0001b30c:    00000004    ....    DCD    4
        0x0001b310:    40021008    ...@    DCD    1073877000
        0x0001b314:    0000001e    ....    DCD    30
        0x0001b318:    40021004    ...@    DCD    1073876996
        0x0001b31c:    00000008    ....    DCD    8
        0x0001b320:    40021008    ...@    DCD    1073877000
        0x0001b324:    0000001e    ....    DCD    30
        0x0001b328:    40021004    ...@    DCD    1073876996
        0x0001b32c:    00000010    ....    DCD    16
        0x0001b330:    40021008    ...@    DCD    1073877000
        0x0001b334:    0000001e    ....    DCD    30
        0x0001b338:    40021004    ...@    DCD    1073876996
        0x0001b33c:    00000020     ...    DCD    32
        0x0001b340:    40021008    ...@    DCD    1073877000
        0x0001b344:    000001e0    ....    DCD    480
        0x0001b348:    40021004    ...@    DCD    1073876996
        0x0001b34c:    00000040    @...    DCD    64
        0x0001b350:    40021008    ...@    DCD    1073877000
        0x0001b354:    000001e0    ....    DCD    480
        0x0001b358:    40021004    ...@    DCD    1073876996
        0x0001b35c:    00000080    ....    DCD    128
        0x0001b360:    40021008    ...@    DCD    1073877000
        0x0001b364:    000001e0    ....    DCD    480
        0x0001b368:    40021004    ...@    DCD    1073876996
        0x0001b36c:    00000100    ....    DCD    256
        0x0001b370:    40021008    ...@    DCD    1073877000
        0x0001b374:    000001e0    ....    DCD    480
        0x0001b378:    40021004    ...@    DCD    1073876996
        0x0001b37c:    00000200    ....    DCD    512
        0x0001b380:    40021008    ...@    DCD    1073877000
        0x0001b384:    00001e00    ....    DCD    7680
        0x0001b388:    40021004    ...@    DCD    1073876996
        0x0001b38c:    00000400    ....    DCD    1024
        0x0001b390:    40021008    ...@    DCD    1073877000
        0x0001b394:    00001e00    ....    DCD    7680
        0x0001b398:    40021004    ...@    DCD    1073876996
        0x0001b39c:    00000800    ....    DCD    2048
        0x0001b3a0:    40021008    ...@    DCD    1073877000
        0x0001b3a4:    00001e00    ....    DCD    7680
        0x0001b3a8:    40021004    ...@    DCD    1073876996
        0x0001b3ac:    00001000    ....    DCD    4096
        0x0001b3b0:    40021008    ...@    DCD    1073877000
        0x0001b3b4:    00001e00    ....    DCD    7680
        0x0001b3b8:    40021004    ...@    DCD    1073876996
        0x0001b3bc:    00002000    . ..    DCD    8192
        0x0001b3c0:    40021008    ...@    DCD    1073877000
        0x0001b3c4:    00002000    . ..    DCD    8192
        0x0001b3c8:    40021004    ...@    DCD    1073876996
        0x0001b3cc:    00004000    .@..    DCD    16384
        0x0001b3d0:    40021008    ...@    DCD    1073877000
        0x0001b3d4:    0001c000    ....    DCD    114688
        0x0001b3d8:    40021004    ...@    DCD    1073876996
        0x0001b3dc:    00008000    ....    DCD    32768
        0x0001b3e0:    40021008    ...@    DCD    1073877000
        0x0001b3e4:    0001c000    ....    DCD    114688
        0x0001b3e8:    40021004    ...@    DCD    1073876996
        0x0001b3ec:    00010000    ....    DCD    65536
        0x0001b3f0:    40021008    ...@    DCD    1073877000
        0x0001b3f4:    0001c000    ....    DCD    114688
        0x0001b3f8:    40021004    ...@    DCD    1073876996
        0x0001b3fc:    00020000    ....    DCD    131072
        0x0001b400:    40021008    ...@    DCD    1073877000
        0x0001b404:    00020000    ....    DCD    131072
        0x0001b408:    40021004    ...@    DCD    1073876996
        0x0001b40c:    00040000    ....    DCD    262144
        0x0001b410:    40021008    ...@    DCD    1073877000
        0x0001b414:    00040000    ....    DCD    262144
        0x0001b418:    40021004    ...@    DCD    1073876996
        0x0001b41c:    00080000    ....    DCD    524288
        0x0001b420:    40021008    ...@    DCD    1073877000
        0x0001b424:    00080000    ....    DCD    524288
        0x0001b428:    40021004    ...@    DCD    1073876996
        0x0001b42c:    00100000    ....    DCD    1048576
        0x0001b430:    40021008    ...@    DCD    1073877000
        0x0001b434:    00100000    ....    DCD    1048576
        0x0001b438:    40021004    ...@    DCD    1073876996
        0x0001b43c:    00200000    .. .    DCD    2097152
        0x0001b440:    40021008    ...@    DCD    1073877000
        0x0001b444:    00200000    .. .    DCD    2097152
        0x0001b448:    40021004    ...@    DCD    1073876996
        0x0001b44c:    00400000    ..@.    DCD    4194304
        0x0001b450:    40021008    ...@    DCD    1073877000
        0x0001b454:    00400000    ..@.    DCD    4194304
        0x0001b458:    40021004    ...@    DCD    1073876996
        0x0001b45c:    00800000    ....    DCD    8388608
        0x0001b460:    40021008    ...@    DCD    1073877000
        0x0001b464:    00800000    ....    DCD    8388608
        0x0001b468:    40021004    ...@    DCD    1073876996
        0x0001b46c:    01000000    ....    DCD    16777216
        0x0001b470:    40021008    ...@    DCD    1073877000
        0x0001b474:    01000000    ....    DCD    16777216
        0x0001b478:    4002100c    ...@    DCD    1073877004
        0x0001b47c:    00000001    ....    DCD    1
        0x0001b480:    40021010    ...@    DCD    1073877008
        0x0001b484:    000000ff    ....    DCD    255
        0x0001b488:    4002100c    ...@    DCD    1073877004
        0x0001b48c:    00000002    ....    DCD    2
        0x0001b490:    40021010    ...@    DCD    1073877008
        0x0001b494:    000000ff    ....    DCD    255
        0x0001b498:    4002100c    ...@    DCD    1073877004
        0x0001b49c:    00000004    ....    DCD    4
        0x0001b4a0:    40021010    ...@    DCD    1073877008
        0x0001b4a4:    000000ff    ....    DCD    255
        0x0001b4a8:    4002100c    ...@    DCD    1073877004
        0x0001b4ac:    00000008    ....    DCD    8
        0x0001b4b0:    40021010    ...@    DCD    1073877008
        0x0001b4b4:    000000ff    ....    DCD    255
        0x0001b4b8:    4002100c    ...@    DCD    1073877004
        0x0001b4bc:    00000010    ....    DCD    16
        0x0001b4c0:    40021010    ...@    DCD    1073877008
        0x0001b4c4:    000000ff    ....    DCD    255
        0x0001b4c8:    4002100c    ...@    DCD    1073877004
        0x0001b4cc:    00000020     ...    DCD    32
        0x0001b4d0:    40021010    ...@    DCD    1073877008
        0x0001b4d4:    000000ff    ....    DCD    255
        0x0001b4d8:    4002100c    ...@    DCD    1073877004
        0x0001b4dc:    00000040    @...    DCD    64
        0x0001b4e0:    40021010    ...@    DCD    1073877008
        0x0001b4e4:    000000ff    ....    DCD    255
        0x0001b4e8:    4002100c    ...@    DCD    1073877004
        0x0001b4ec:    00000080    ....    DCD    128
        0x0001b4f0:    40021010    ...@    DCD    1073877008
        0x0001b4f4:    000000ff    ....    DCD    255
        0x0001b4f8:    4002100c    ...@    DCD    1073877004
        0x0001b4fc:    00000400    ....    DCD    1024
        0x0001b500:    40021010    ...@    DCD    1073877008
        0x0001b504:    00000400    ....    DCD    1024
    g_VDDC_trimstbl
        0x0001b508:    3c003cec    .<.<    DCD    1006648556
        0x0001b50c:    7f7ff05a    Z...    DCD    2139091034
        0x0001b510:    00          .       DCB    0
    g_VDDF_trimstbl
        0x0001b511:    ecf500      ...     DCB    236,245,0
        0x0001b514:    fefffef5    ....    DCD    4278189813
        0x0001b518:    1108fe08    ....    DCD    285801992
        0x0001b51c:    fc1a11fd    ....    DCD    4229566973
        0x0001b520:    23fb231a    .#.#    DCD    603661082
        0x0001b524:    352cfa2c    ,.,5    DCD    892140076
        0x0001b528:    f83c35f9    .5<.    DCD    4164695545
        0x0001b52c:    7ff75a3c    <Z..    DCD    2146916924
        0x0001b530:    007f        ..      DCW    127
    g_VDDFLP_trimstbl
        0x0001b532:    f5ec        ..      DCW    62956
        0x0001b534:    fffef500    ....    DCD    4294898944
        0x0001b538:    08fe08fe    ....    DCD    150866174
        0x0001b53c:    1a11fd11    ....    DCD    437386513
        0x0001b540:    fb231afc    ..#.    DCD    4213381884
        0x0001b544:    2cfa2c23    #,.,    DCD    754592803
        0x0001b548:    3c35f935    5.5<    DCD    1010170165
        0x0001b54c:    f75a3cf8    .<Z.    DCD    4149886200
        0x0001b550:    7f7f        ..      DCW    32639
        0x0001b552:    00          .       DCB    0
    g_memlpldo_trimstbl
        0x0001b553:    ee          .       DCB    238
        0x0001b554:    f6f208f2    ....    DCD    4143057138
        0x0001b558:    06faf607    ....    DCD    117110279
        0x0001b55c:    fe05fefa    ....    DCD    4261805818
        0x0001b560:    06020402    ....    DCD    100795394
        0x0001b564:    020a0603    ....    DCD    34211331
        0x0001b568:    0e010e0a    ....    DCD    234950154
        0x0001b56c:    16120012    ....    DCD    370278418
        0x0001b570:    fe1a16ff    ....    DCD    4263122687
        0x0001b574:    2afd2a1a    .*.*    DCD    721234458
        0x0001b578:    5a3cfc3c    <.<Z    DCD    1513946172
        0x0001b57c:    007f7ffb    ....    DCD    8355835
    Region$$Table$$Base
        0x0001b580:    0001b5b0    ....    DCD    112048
        0x0001b584:    10000000    ....    DCD    268435456
        0x0001b588:    000000b4    ....    DCD    180
        0x0001b58c:    00018270    p...    DCD    98928
        0x0001b590:    0001b664    d...    DCD    112228
        0x0001b594:    10060000    ....    DCD    268828672
        0x0001b598:    00000040    @...    DCD    64
        0x0001b59c:    00018270    p...    DCD    98928
        0x0001b5a0:    0001b664    d...    DCD    112228
        0x0001b5a4:    100000b4    ....    DCD    268435636
        0x0001b5a8:    00002144    D!..    DCD    8516
        0x0001b5ac:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 180 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   00 00 00 00 00 00 00 00 00 00 01 02 0f 01 00 00    ................
    0x10000010:   5a 00 00 00 04 00 00 00 1e 00 00 00 04 00 00 00    Z...............
    0x10000020:   5b 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00    [...............
    0x10000030:   02 00 0e 00 00 00 86 01 86 01 06 08 01 00 02 00    ................
    0x10000040:   57 00 00 00 00 00 00 00 00 00 00 00 08 1e 0c 40    W..............@
    0x10000050:   18 1e 0c 40 00 00 00 00 6d db 02 40 d1 02 00 00    ...@....m..@....
    0x10000060:   92 24 01 80 20 01 00 00 01 00 00 00 00 00 00 00    .$.. ...........
    0x10000070:   ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00    ................
    0x10000080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000090:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100000a0:   00 00 00 00 00 00 00 00 04 04 00 00 04 00 00 00    ................
    0x100000b0:   00 04 00 00                                        ....


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 8516 bytes (alignment 8)
    Address: 0x100000b4


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   28 b2 01 00 00 00 00 00 00 00 00 00 00 00 00 00    (...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 3908 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1090472 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6828 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2608 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 791088 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1192 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 11648 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 461

    Symbol table .symtab (727 symbols, 461 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182f4   Lc    1   --   De 
      8  $t                         0x000182f8   Lc    1   --   De 
      9  $d                         0x00018322   Lc    1   --   De 
     10  $t                         0x00018330   Lc    1   --   De 
     11  $d                         0x00018430   Lc    1   --   De 
     12  $t                         0x00018434   Lc    1   --   De 
     13  $d                         0x0001843c   Lc    1   --   De 
     14  $t                         0x00018440   Lc    1   --   De 
     15  $d                         0x000184f6   Lc    1   --   De 
     16  $t                         0x00018500   Lc    1   --   De 
     17  $d                         0x0001863e   Lc    1   --   De 
     18  $t                         0x00018674   Lc    1   --   De 
     19  $d                         0x000186ce   Lc    1   --   De 
     20  $t                         0x000186d8   Lc    1   --   De 
     21  $d                         0x00018788   Lc    1   --   De 
     22  $t                         0x00018794   Lc    1   --   De 
     23  $d                         0x0001890e   Lc    1   --   De 
     24  $t                         0x00018918   Lc    1   --   De 
     25  $d                         0x00018a08   Lc    1   --   De 
     26  $t                         0x00018a10   Lc    1   --   De 
     27  $d                         0x00018a86   Lc    1   --   De 
     28  $t                         0x00018a90   Lc    1   --   De 
     29  $d                         0x00018b14   Lc    1   --   De 
     30  $t                         0x00018b20   Lc    1   --   De 
     31  $d                         0x00018bf6   Lc    1   --   De 
     32  $t                         0x00018c04   Lc    1   --   De 
     33  $d                         0x00018c26   Lc    1   --   De 
     34  $t                         0x00018c30   Lc    1   --   De 
     35  $d                         0x00018c80   Lc    1   --   De 
     36  $t                         0x00018c88   Lc    1   --   De 
     37  $d                         0x00018ce4   Lc    1   --   De 
     38  $t                         0x00018cec   Lc    1   --   De 
     39  $d                         0x00018e8c   Lc    1   --   De 
     40  $t                         0x00018e94   Lc    1   --   De 
     41  $d                         0x00018ebe   Lc    1   --   De 
     42  $t                         0x00018ec4   Lc    1   --   De 
     43  $d                         0x00018f26   Lc    1   --   De 
     44  $t                         0x00018f2c   Lc    1   --   De 
     45  $d                         0x00018f78   Lc    1   --   De 
     46  $t                         0x00018f80   Lc    1   --   De 
     47  $d                         0x00018fbc   Lc    1   --   De 
     48  $t                         0x00018fc8   Lc    1   --   De 
     49  $d                         0x00018fea   Lc    1   --   De 
     50  $t                         0x00018ff0   Lc    1   --   De 
     51  $d                         0x000190e0   Lc    1   --   De 
     52  $t                         0x00019104   Lc    1   --   De 
     53  $d                         0x00019130   Lc    1   --   De 
     54  $t                         0x0001914c   Lc    1   --   De 
     55  $d                         0x000191e8   Lc    1   --   De 
     56  $t                         0x000191ec   Lc    1   --   De 
     57  $d                         0x00019204   Lc    1   --   De 
     58  $t                         0x0001920a   Lc    1   --   De 
     59  $d                         0x00019400   Lc    1   --   De 
     60  $t                         0x00019414   Lc    1   --   De 
     61  $d                         0x00019524   Lc    1   --   De 
     62  $t                         0x00019540   Lc    1   --   De 
     63  $d                         0x00019654   Lc    1   --   De 
     64  $t                         0x0001965c   Lc    1   --   De 
     65  $d                         0x0001976e   Lc    1   --   De 
     66  $t                         0x00019788   Lc    1   --   De 
     67  $d                         0x0001982e   Lc    1   --   De 
     68  $t                         0x0001983c   Lc    1   --   De 
     69  $d                         0x000198da   Lc    1   --   De 
     70  $t                         0x000198e4   Lc    1   --   De 
     71  $d                         0x000199b2   Lc    1   --   De 
     72  $t                         0x000199b8   Lc    1   --   De 
     73  $d                         0x00019a8a   Lc    1   --   De 
     74  $t                         0x00019aa0   Lc    1   --   De 
     75  $d                         0x00019af2   Lc    1   --   De 
     76  $t                         0x00019b0c   Lc    1   --   De 
     77  $d                         0x00019b7c   Lc    1   --   De 
     78  $t                         0x00019b80   Lc    1   --   De 
     79  $d                         0x00019bf6   Lc    1   --   De 
     80  $t                         0x00019bfc   Lc    1   --   De 
     81  $d                         0x00019cf4   Lc    1   --   De 
     82  $t                         0x00019d18   Lc    1   --   De 
     83  $d                         0x00019d42   Lc    1   --   De 
     84  $t                         0x00019d48   Lc    1   --   De 
     85  $d                         0x00019dc0   Lc    1   --   De 
     86  $t                         0x00019dc8   Lc    1   --   De 
     87  $d                         0x00019eaa   Lc    1   --   De 
     88  $t                         0x00019eb0   Lc    1   --   De 
     89  $d                         0x0001a122   Lc    1   --   De 
     90  $t                         0x0001a12c   Lc    1   --   De 
     91  $d                         0x0001a1ca   Lc    1   --   De 
     92  $t                         0x0001a1d0   Lc    1   --   De 
     93  $d                         0x0001a28a   Lc    1   --   De 
     94  $t                         0x0001a290   Lc    1   --   De 
     95  $d                         0x0001a2c2   Lc    1   --   De 
     96  $t                         0x0001a2cc   Lc    1   --   De 
     97  $d                         0x0001a2d2   Lc    1   --   De 
     98  $t                         0x0001a2d8   Lc    1   --   De 
     99  $d                         0x0001a2e2   Lc    1   --   De 
    100  $t                         0x0001a2f8   Lc    1   --   De 
    101  $d                         0x0001a69c   Lc    1   --   De 
    102  $t                         0x0001a6ac   Lc    1   --   De 
    103  $d                         0x0001a6c2   Lc    1   --   De 
    104  $t                         0x0001a6c8   Lc    1   --   De 
    105  $d                         0x0001a6e4   Lc    1   --   De 
    106  $t                         0x0001a6e8   Lc    1   --   De 
    107  $d                         0x0001a7b6   Lc    1   --   De 
    108  $t                         0x0001a7c0   Lc    1   --   De 
    109  $d                         0x0001aa42   Lc    1   --   De 
    110  $t                         0x0001aa48   Lc    1   --   De 
    111  $d                         0x0001ab68   Lc    1   --   De 
    112  $t                         0x0001ac58   Lc    1   --   De 
    113  $d                         0x0001b0fc   Lc    1   --   De 
    114  $t                         0x0001b100   Lc    1   --   De 
    115  $d                         0x0001b17e   Lc    1   --   De 
    116  $t                         0x0001b182   Lc    1   --   De 
    117  $d.realdata                0x0001b1c0   Lc    1   --   De 
    118  $d.realdata                0x10000000   Lc    2   --   De 
    119  $d.realdata                0x10060000   Lc    4   --   De 
    120  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    121  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    122  .constdata                 0x0001b1c0   Lc    1  Sect  De   0x84
    123  ui32I2sWordLength          0x0001b1c0   Lc    1  Data  De   0x18
    124  __tagsym$$used             0x0001b1d8   Lc    1   --   De 
    125  __tagsym$$used             0x0001b1ec   Lc    1   --   De 
    126  __tagsym$$used             0x0001b200   Lc    1   --   De 
    127  __tagsym$$used             0x0001b214   Lc    1   --   De 
    128  __tagsym$$used             0x0001b228   Lc    1   --   De 
    129  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    130  __tagsym$$used             0x10060000   Lc    4   --   De 
    131  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    132  __tagsym$$used             0x10060004   Lc    4   --   De 
    133  __tagsym$$used             0x10060018   Lc    4   --   De 
    134  __tagsym$$used             0x1006002c   Lc    4   --   De 
    135  ..\src\clkout.c            0x00000000   Lc  Abs  File  De 
    136  ../src/clkout.c            0x00000000   Lc  Abs  File  De 
    137  i.am_gpio0_203f_isr        0x000188d0   Lc    1  Sect  De 
    138  i.main                     0x0001aa48   Lc    1  Sect  De 
    139  .constdata                 0x0001b244   Lc    1  Sect  De   0x1c
    140  ui32I2sWordLength          0x0001b244   Lc    1  Data  De   0x18
    141  .data                      0x10000000   Lc    2  Sect  De   0x4
    142  g_ui32clkoutcnt            0x10000000   Lc    2  Data  De   0x4
    143  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    144  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    145  i.am_devices_led_array_init
                                    0x000186d8   Lc    1  Sect  De 
    146  i.am_devices_led_init      0x000186fc   Lc    1  Sect  De 
    147  i.am_devices_led_off       0x00018794   Lc    1  Sect  De 
    148  i.am_devices_led_on        0x000187fc   Lc    1  Sect  De 
    149  i.am_devices_led_toggle    0x0001885c   Lc    1  Sect  De 
    150  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    151  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    152  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    153  .emb_text                  0x000182d4   Lc    1  Sect  De   0x2c
    154  $v0                        0x000182d4   Lc    1   --   De 
    155  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    156  i.am_util_faultisr_collect_data
                                    0x0001a1d0   Lc    1  Sect  De 
    157  i.am_valid_sp              0x0001a6ac   Lc    1  Sect  De 
    158  .bss                       0x100000b4   Lc    3  Sect  De   0x200
    159  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    160  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    161  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    162  i.am_util_stdio_printf     0x0001a290   Lc    1  Sect  De 
    163  i.am_util_stdio_printf_init
                                    0x0001a2cc   Lc    1  Sect  De 
    164  i.am_util_stdio_terminal_clear
                                    0x0001a2d8   Lc    1  Sect  De 
