
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134308 (0x00020ca4)
    Section header offset: 134340 (0x00020cc4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40948 bytes (17968 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005a38    8Z..    DCD    268458552
     63  $d                         0x0001a246   Lc    1   --   De 
     64  $t                         0x0001a250   Lc    1   --   De 
     65  $d                         0x0001a25e   Lc    1   --   De 
     66  $t                         0x0001a264   Lc    1   --   De 
     67  $d                         0x0001a2b8   Lc    1   --   De 
     68  $t                         0x0001a2bc   Lc    1   --   De 
     69  $d                         0x0001a2e4   Lc    1   --   De 
     70  $t                         0x0001a2e8   Lc    1   --   De 
     71  $d                         0x0001a364   Lc    1   --   De 
     72  $t                         0x0001a36c   Lc    1   --   De 
     73  $d                         0x0001a44a   Lc    1   --   De 
     74  $t                         0x0001a45c   Lc    1   --   De 
     75  $d                         0x0001a870   Lc    1   --   De 
     76  $t                         0x0001a878   Lc    1   --   De 
     77  $d                         0x0001a9d6   Lc    1   --   De 
     78  $t                         0x0001a9dc   Lc    1   --   De 
     79  $d                         0x0001aaaa   Lc    1   --   De 
     80  $t                         0x0001aab4   Lc    1   --   De 
     81  $d                         0x0001abec   Lc    1   --   De 
     82  $t                         0x0001abf0   Lc    1   --   De 
     83  $d                         0x0001ac26   Lc    1   --   De 
     84  $t                         0x0001ac2c   Lc    1   --   De 
     85  $d                         0x0001ac74   Lc    1   --   De 
     86  $t                         0x0001ac78   Lc    1   --   De 
     87  $d                         0x0001ae60   Lc    1   --   De 
     88  $t                         0x0001ae64   Lc    1   --   De 
     89  $d                         0x0001af10   Lc    1   --   De 
     90  $t                         0x0001af14   Lc    1   --   De 
     91  $d                         0x0001afa2   Lc    1   --   De 
     92  $t                         0x0001afa8   Lc    1   --   De 
     93  $d                         0x0001b026   Lc    1   --   De 
     94  $t                         0x0001b02c   Lc    1   --   De 
     95  $d                         0x0001b064   Lc    1   --   De 
     96  $t                         0x0001b068   Lc    1   --   De 
     97  $d                         0x0001b0b2   Lc    1   --   De 
     98  $t                         0x0001b0b8   Lc    1   --   De 
     99  $d                         0x0001b13c   Lc    1   --   De 
    100  $t                         0x0001b144   Lc    1   --   De 
    101  $d                         0x0001b196   Lc    1   --   De 
    102  $t                         0x0001b1b0   Lc    1   --   De 
    103  $d                         0x0001b22a   Lc    1   --   De 
    104  $t                         0x0001b230   Lc    1   --   De 
    105  $d                         0x0001b30a   Lc    1   --   De 
    106  $t                         0x0001b310   Lc    1   --   De 
    107  $d                         0x0001b342   Lc    1   --   De 
    108  $t                         0x0001b34c   Lc    1   --   De 
    109  $d                         0x0001b352   Lc    1   --   De 
    110  $t                         0x0001b358   Lc    1   --   De 
    111  $d                         0x0001b6fc   Lc    1   --   De 
    112  $t                         0x0001b70c   Lc    1   --   De 
    113  $d                         0x0001b722   Lc    1   --   De 
    114  $t                         0x0001b728   Lc    1   --   De 
    115  $d                         0x0001b762   Lc    1   --   De 
    116  $t                         0x0001b7a0   Lc    1   --   De 
    117  $d                         0x0001b86e   Lc    1   --   De 
    118  $t                         0x0001b878   Lc    1   --   De 
    119  $d                         0x0001bafa   Lc    1   --   De 
    120  $t                         0x0001bb00   Lc    1   --   De 
    121  $d                         0x0001bd0e   Lc    1   --   De 
    122  $t                         0x0001be78   Lc    1   --   De 
    123  $d                         0x0001c090   Lc    1   --   De 
    124  $t                         0x0001c094   Lc    1   --   De 
    125  $d                         0x0001c112   Lc    1   --   De 
    126  $t                         0x0001c116   Lc    1   --   De 
    127  $d.realdata                0x0001c154   Lc    1   --   De 
    128  $d.realdata                0x10000000   Lc    2   --   De 
    129  $d.realdata                0x10060000   Lc    4   --   De 
    130  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    131  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    132  .constdata                 0x0001c154   Lc    1  Sect  De   0x84
    133  ui32I2sWordLength          0x0001c154   Lc    1  Data  De   0x18
    134  __tagsym$$used             0x0001c16c   Lc    1   --   De 
    135  __tagsym$$used             0x0001c180   Lc    1   --   De 
    136  __tagsym$$used             0x0001c194   Lc    1   --   De 
    137  __tagsym$$used             0x0001c1a8   Lc    1   --   De 
    138  __tagsym$$used             0x0001c1bc   Lc    1   --   De 
    139  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    140  __tagsym$$used             0x10060000   Lc    4   --   De 
    141  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    142  __tagsym$$used             0x10060004   Lc    4   --   De 
    143  __tagsym$$used             0x10060018   Lc    4   --   De 
    144  __tagsym$$used             0x1006002c   Lc    4   --   De 
    145  ..\src\emmc_raw_block_read_write.c
                                    0x00000000   Lc  Abs  File  De 
    146  ../src/emmc_raw_block_read_write.c
                                    0x00000000   Lc  Abs  File  De 
    147  i.am_sdio_isr              0x0001b200   Lc    1  Sect  De 
    148  i.check_if_data_match      0x0001b728   Lc    1  Sect  De 
    149  i.main                     0x0001bb00   Lc    1  Sect  De 
    150  .bss                       0x10001000   Lc    3  Sect  De   0x1800
    151  .conststring               0x0001c4c0   Lc    1  Sect  De   0x89
    152  .data                      0x10000000   Lc    2  Sect  De   0x18
    153  ../../../../../../utils/am_util_debug.c
                                    0x00000000   Lc  Abs  File  De 
    154  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    155  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    156  i.am_util_delay_ms         0x0001b230   Lc    1  Sect  De 
    157  i.am_util_delay_us         0x0001b242   Lc    1  Sect  De 
    158  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    159  .emb_text                  0x00018330   Lc    1  Sect  De   0x2c
    160  $v0                        0x00018330   Lc    1   --   De 
    161  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    162  i.am_util_faultisr_collect_data
                                    0x0001b250   Lc    1  Sect  De 
    163  i.am_valid_sp              0x0001b70c   Lc    1  Sect  De 
    164  .bss                       0x10002800   Lc    3  Sect  De   0x200
    165  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    166  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    167  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    168  i.am_util_stdio_printf     0x0001b310   Lc    1  Sect  De 
    169  i.am_util_stdio_printf_init
                                    0x0001b34c   Lc    1  Sect  De 
    170  i.am_util_stdio_vsprintf   0x0001b358   Lc    1  Sect  De 
    171  i.decstr_to_int            0x0001b878   Lc    1  Sect  De 
    172  decstr_to_int              0x0001b879   Lc    1  Code  De   0x42
    173  i.divu64_10                0x0001b8ba   Lc    1  Sect  De 
    174  divu64_10                  0x0001b8bb   Lc    1  Code  De   0xcc
    175  i.ftoa                     0x0001b988   Lc    1  Sect  De 
    176  ftoa                       0x0001b989   Lc    1  Code  De   0x172
    177  i.ndigits_in_hex           0x0001be78   Lc    1  Sect  De 
    178  ndigits_in_hex             0x0001be79   Lc    1  Code  De   0x34
    179  i.ndigits_in_i64           0x0001beac   Lc    1  Sect  De 
    180  ndigits_in_i64             0x0001bead   Lc    1  Code  De   0x24
    181  i.ndigits_in_u64           0x0001bed0   Lc    1  Sect  De 
    182  ndigits_in_u64             0x0001bed1   Lc    1  Code  De   0x3a
    183  i.padbuffer                0x0001bf0a   Lc    1  Sect  De 
    184  padbuffer                  0x0001bf0b   Lc    1  Code  De   0x22
    185  i.simple_strlen            0x0001bf2c   Lc    1  Sect  De 
    186  simple_strlen              0x0001bf2d   Lc    1  Code  De   0x18
    187  i.uint64_to_hexstr         0x0001bf44   Lc    1  Sect  De 
    188  uint64_to_hexstr           0x0001bf45   Lc    1  Code  De   0x8a
    189  i.uint64_to_str            0x0001bfce   Lc    1  Sect  De 
    190  uint64_to_str              0x0001bfcf   Lc    1  Code  De   0x70
    191  .bss                       0x10002a00   Lc    3  Sect  De   0x400
    192  g_prfbuf                   0x10002a00   Lc    3  Data  De   0x400
    193  .data                      0x10000018   Lc    2  Sect  De   0x5
    194  g_bTxtXlate                0x1000001c   Lc    2  Data  De   0x1
    195  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    196  STACK                      0x10002f38   Lc    3  Sect  De   0x2b00
    197  StackMem                   0x10002f38   Lc    3  Data  De 
    198  HEAP                       0x10002f38   Lc    3  Sect  De 
    199  HeapMem                    0x10002f38   Lc    3  Data  De 
    200  RESET                      0x00018000   Lc    1  Sect  De   0x234
    201  $v0                        0x00018200   Lc    1   --   De 
    202  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    203  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    204  .text                      0x00018374   Lc    1  Sect  De   0x18
    205  $v0                        0x00018374   Lc    1   --   De 
    206  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_card.c
                                    0x00000000   Lc  Abs  File  De 
    207  ../../../../../mcu/apollo4p/hal/mcu/am_hal_card.c
                                    0x00000000   Lc  Abs  File  De 
    208  i.am_hal_card_block_read_sync
                                    0x0001863c   Lc    1  Sect  De 
    209  i.am_hal_card_block_rw     0x00018652   Lc    1  Sect  De 
    210  am_hal_card_block_rw       0x00018653   Lc    1  Code  De   0xf4
    211  i.am_hal_card_block_write_sync
                                    0x00018746   Lc    1  Sect  De 
    212  i.am_hal_card_cfg_set      0x00018760   Lc    1  Sect  De 
    213  i.am_hal_card_host_find_card
                                    0x000189a8   Lc    1  Sect  De 
    214  i.am_hal_card_init         0x00018a00   Lc    1  Sect  De 
    215  i.am_hal_card_mmc_init     0x00018a40   Lc    1  Sect  De 
    216  am_hal_card_mmc_init       0x00018a41   Lc    1  Code  De   0x49e
    217  i.am_hal_card_mode_switch  0x00018ee8   Lc    1  Sect  De 
    218  i.am_hal_card_pwrctrl_sleep
                                    0x00019018   Lc    1  Sect  De 
    219  i.am_hal_card_pwrctrl_wakeup
                                    0x000192ec   Lc    1  Sect  De 
    220  i.am_hal_card_set_speed    0x000194b0   Lc    1  Sect  De 
    221  am_hal_card_set_speed      0x000194b1   Lc    1  Code  De   0xf8
    222  i.am_hal_unstuff_bytes     0x0001b1b0   Lc    1  Sect  De 
    223  am_hal_unstuff_bytes       0x0001b1b1   Lc    1  Code  De   0x50
    224  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_card_host.c
                                    0x00000000   Lc  Abs  File  De 
    225  ../../../../../mcu/apollo4p/hal/mcu/am_hal_card_host.c
                                    0x00000000   Lc  Abs  File  De 
    226  i.am_hal_card_host_power_control
                                    0x000189f6   Lc    1  Sect  De 
    227  am_hal_card_host_power_control
                                    0x000189f7   Lc    1  Code  De   0xa
    228  i.am_hal_get_card_host     0x00019968   Lc    1  Sect  De 
    229  i.am_hal_sdhc_host_deinit  0x0001a9dc   Lc    1  Sect  De 
    230  am_hal_sdhc_host_deinit    0x0001a9dd   Lc    1  Code  De   0x26
    231  i.am_hal_sdhc_host_execute_cmd
                                    0x0001aa02   Lc    1  Sect  De 
    232  am_hal_sdhc_host_execute_cmd
                                    0x0001aa03   Lc    1  Code  De   0x2a
    233  i.am_hal_sdhc_host_init    0x0001aa2c   Lc    1  Sect  De 
    234  am_hal_sdhc_host_init      0x0001aa2d   Lc    1  Code  De   0x48
    235  .data                      0x10000020   Lc    2  Sect  De   0x2c
    236  g_sdhc_host_ops            0x10000020   Lc    2  Data  De   0x2c
    237  .data                      0x1000004c   Lc    2  Sect  De   0x68
    238  g_sdhc_card_host           0x1000004c   Lc    2  Data  De   0x68
    239  .data                      0x100000b4   Lc    2  Sect  De   0x4
    240  g_CardHosts                0x100000b4   Lc    2  Data  De   0x4
    241  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    242  ../../../../../mcu/apollo4p/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    243  i.am_hal_fault_status_get  0x00019928   Lc    1  Sect  De 
    244  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    245  .emb_text                  0x0001835c   Lc    1  Sect  De   0x16
    246  $v0                        0x0001835c   Lc    1   --   De 
    247  ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    248  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    249  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    250  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sdhc.c
                                    0x00000000   Lc  Abs  File  De 
    251  ../../../../../mcu/apollo4p/hal/mcu/am_hal_sdhc.c
                                    0x00000000   Lc  Abs  File  De 
    252  i.am_hal_sdhc_card_busy    0x0001a264   Lc    1  Sect  De 
    253  i.am_hal_sdhc_deinitialize 0x0001a2bc   Lc    1  Sect  De 
    254  i.am_hal_sdhc_disable      0x0001a2e8   Lc    1  Sect  De 
    255  i.am_hal_sdhc_enable       0x0001a36c   Lc    1  Sect  De 
    256  i.am_hal_sdhc_execute_cmd  0x0001a45c   Lc    1  Sect  De 
    257  i.am_hal_sdhc_get_cd       0x0001a9a4   Lc    1  Sect  De 
    258  i.am_hal_sdhc_initialize   0x0001aa74   Lc    1  Sect  De 
    259  i.am_hal_sdhc_interrupt_service
                                    0x0001aab4   Lc    1  Sect  De 
    260  i.am_hal_sdhc_intr_status_clear
                                    0x0001abf0   Lc    1  Sect  De 
    261  i.am_hal_sdhc_intr_status_get
                                    0x0001ac2c   Lc    1  Sect  De 
    262  i.am_hal_sdhc_pio_xfer_data
                                    0x0001ac78   Lc    1  Sect  De 
    263  am_hal_sdhc_pio_xfer_data  0x0001ac79   Lc    1  Code  De   0xd0
    264  i.am_hal_sdhc_power_control
                                    0x0001ad48   Lc    1  Sect  De 
    265  i.am_hal_sdhc_set_bus_clock
                                    0x0001ae64   Lc    1  Sect  De 
    266  i.am_hal_sdhc_set_bus_voltage
                                    0x0001af14   Lc    1  Sect  De 
    267  i.am_hal_sdhc_set_bus_width
                                    0x0001afa8   Lc    1  Sect  De 
    268  i.am_hal_sdhc_set_txrx_delay
                                    0x0001b02c   Lc    1  Sect  De 
    269  i.am_hal_sdhc_set_uhs_mode 0x0001b068   Lc    1  Sect  De 
    270  i.am_hal_sdhc_setup_host   0x0001b0b8   Lc    1  Sect  De 
    271  .bss                       0x10002e00   Lc    3  Sect  De   0xd4
    272  g_SDHCState                0x10002e00   Lc    3  Data  De   0x54
    273  adma_desc_table            0x10002e54   Lc    3  Data  De   0x80
    274  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    275  ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    276  i.am_hal_delay_us          0x00019840   Lc    1  Sect  De 
    277  i.am_hal_delay_us_status_change
                                    0x0001986c   Lc    1  Sect  De 
    278  i.am_hal_delay_us_status_check
                                    0x000198c4   Lc    1  Sect  De 
    279  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    280  ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    281  i.am_hal_gpio_pinconfig    0x000199a8   Lc    1  Sect  De 
    282  i.am_hal_gpio_state_write  0x000199fc   Lc    1  Sect  De 
    283  .constdata                 0x0001c1d8   Lc    1  Sect  De   0x4
    284  .constdata                 0x0001c1dc   Lc    1  Sect  De   0x10
    285  g_ui32DSpintbl             0x0001c1dc   Lc    1  Data  De   0x10
    286  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    287  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    288  i.am_bsp_itm_printf_enable 0x000184ec   Lc    1  Sect  De 
    289  i.am_bsp_low_power_init    0x00018564   Lc    1  Sect  De 
    290  i.am_bsp_sdio_pins_enable  0x0001857c   Lc    1  Sect  De 
    291  .data                      0x100000b8   Lc    2  Sect  De   0x1a
    292  g_ePrintInterface          0x100000b8   Lc    2  Data  De   0x1
    293  g_sCOMUART                 0x100000bc   Lc    2  Data  De   0x4
    294  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    295  ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    296  .constdata                 0x0001c1ec   Lc    1  Sect  De   0x28
    297  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    298  ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    299  i.am_hal_daxi_config       0x000195b4   Lc    1  Sect  De 
    300  i.am_hal_daxi_control      0x0001964c   Lc    1  Sect  De 
    301  .constdata                 0x0001c214   Lc    1  Sect  De   0x5
    302  .data                      0x100000d2   Lc    2  Sect  De   0x5
    303  i.__ARM_common_memcpy4_5   0x000184e2   Lc    1  Sect  De 
    304  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    305  ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    306  i.am_hal_itm_enable        0x00019a70   Lc    1  Sect  De 
    307  i.am_hal_itm_print         0x00019ab8   Lc    1  Sect  De 
    308  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    309  ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    310  i.am_hal_rtc_osc_disable   0x0001a250   Lc    1  Sect  De 
    311  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    312  ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    313  i.am_hal_tpiu_enable       0x0001b144   Lc    1  Sect  De 
    314  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    315  ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    316  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    317  ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    318  i.am_hal_dcu_get           0x000196cc   Lc    1  Sect  De 
    319  i.am_hal_dcu_update        0x0001975c   Lc    1  Sect  De 
    320  i.copy_words               0x0001b7a0   Lc    1  Sect  De 
    321  copy_words                 0x0001b7a1   Lc    1  Code  De   0x28
    322  .data                      0x100000d8   Lc    2  Sect  De   0x20
    323  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    324  ../../../../../mcu/apollo4p/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    325  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    326  ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    327  i.am_hal_pwrctrl_control   0x00019b58   Lc    1  Sect  De 
    328  i.am_hal_pwrctrl_low_power_init
                                    0x00019d80   Lc    1  Sect  De 
    329  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00019eac   Lc    1  Sect  De 
    330  i.am_hal_pwrctrl_periph_disable
                                    0x00019fc8   Lc    1  Sect  De 
    331  i.am_hal_pwrctrl_periph_enable
                                    0x0001a0f4   Lc    1  Sect  De 
    332  i.am_hal_pwrctrl_sram_config
                                    0x0001a1a8   Lc    1  Sect  De 
    333  i.crypto_boost_trims       0x0001b7c8   Lc    1  Sect  De 
    334  .constdata                 0x0001c21c   Lc    1  Sect  De   0x2a4
    335  g_VDDC_trimstbl            0x0001c448   Lc    1  Data  De   0x9
    336  g_VDDF_trimstbl            0x0001c451   Lc    1  Data  De   0x21
    337  g_VDDFLP_trimstbl          0x0001c472   Lc    1  Data  De   0x21
    338  g_memlpldo_trimstbl        0x0001c493   Lc    1  Data  De   0x2d
    339  .data                      0x100000f8   Lc    2  Sect  De   0x40
    340  g_bOrigTrimsStored         0x100000f9   Lc    2  Data  De   0x1
    341  g_bBoostForCryptoApplied   0x100000fa   Lc    2  Data  De   0x1
    342  g_bTempcoValid             0x100000fb   Lc    2  Data  De   0x1
    343  g_ui16TempcoTEMP_code      0x100000fc   Lc    2  Data  De   0x2
    344  g_orig_ACTTRIMVDDF         0x10000108   Lc    2  Data  De   0x4
    345  g_orig_MEMLDOACTIVETRIM    0x1000010c   Lc    2  Data  De   0x4
    346  g_orig_LPTRIMVDDF          0x10000110   Lc    2  Data  De   0x4
    347  g_orig_MEMLPLDOTRIM        0x10000114   Lc    2  Data  De   0x4
    348  g_orig_TVRGVREFTRIM        0x10000118   Lc    2  Data  De   0x4
    349  g_orig_CORELDOACTIVETRIM   0x1000011c   Lc    2  Data  De   0x4
    350  g_ui32VDDFAdjustCodes      0x10000120   Lc    2  Data  De   0x4
    351  g_i32LatestVddfActTrim     0x10000124   Lc    2  Data  De   0x4
    352  g_i32LatestLDOActTrim      0x10000128   Lc    2  Data  De   0x4
    353  g_TempcoADCHandle          0x1000012c   Lc    2  Data  De   0x4
    354  g_ui32TempcoADCslot        0x10000130   Lc    2  Data  De   0x4
    355  g_pfTempMeasured           0x10000134   Lc    2  Data  De   0x4
    356  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    357  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    358  .data                      0x10000138   Lc    2  Sect  De   0x4
    359  .data                      0x1000013c   Lc    2  Sect  De   0x4
    360  .data                      0x10000140   Lc    2  Sect  De   0x4
    361  .data                      0x10000144   Lc    2  Sect  De   0x4
    362  .data                      0x10000148   Lc    2  Sect  De   0x4
    363  .data                      0x1000014c   Lc    2  Sect  De   0x4
    364  .data                      0x10000150   Lc    2  Sect  De   0x4
    365  .data                      0x10000154   Lc    2  Sect  De   0x4
    366  .data                      0x10000158   Lc    2  Sect  De   0x4
    367  .data                      0x1000015c   Lc    2  Sect  De   0x4
    368  .data                      0x10000160   Lc    2  Sect  De   0x4
    369  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    370  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    371  i.am_hal_mram_info_read    0x00019ae8   Lc    1  Sect  De 
    372  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    373  ../../../../../mcu/apollo4p/hal/am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    374  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    375  ../../../../../mcu/apollo4p/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    376  dc.s                       0x00000000   Lc  Abs  File  De 
    377  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    378  .text                      0x0001838c   Lc    1  Sect  De   0x26
    379  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    380  .text                      0x000183b2   Lc    1  Sect  De   0x26
    381  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    382  .text                      0x000183d8   Lc    1  Sect  De   0x44
    383  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    384  .text                      0x0001841c   Lc    1  Sect  De   0x4e
    385  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    386  .text                      0x0001846a   Lc    1  Sect  De 
    387  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    388  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    389  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    390  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    391  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    392  x$fpl$d2f                  0x0001c040   Lc    1  Sect  De   0x62
    393  $v0                        0x0001c040   Lc    1   --   De 
    394  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    395  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    396  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    397  x$fpl$dnaninf              0x0001c0a2   Lc    1  Sect  De   0x9c
    398  $v0                        0x0001c0a2   Lc    1   --   De 
    399  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    400  x$fpl$fretinf              0x0001c148   Lc    1  Sect  De   0xa
    401  $v0                        0x0001c148   Lc    1   --   De 
    402  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    403  x$fpl$usenofp              0x0001c152   Lc    1  Sect  De 
    404  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    405  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    406  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    407  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    408  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    409  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    410  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    411  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    412  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    413  .text                      0x00018470   Lc    1  Sect  De   0x4a
    414  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    415  .text                      0x000184ba   Lc    1  Sect  De 
    416  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    417  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    418  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    419  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
