
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1964920 (0x001dfb78)
    Section header offset: 1964952 (0x001dfb98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26804 bytes (18112 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100018f8    ....    DCD    268441848
    0x10060310:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060320:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060330:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060340:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060350:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060360:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060370:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060380:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060390:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060400:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060410:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060420:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060430:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060440:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060450:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060460:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060470:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060480:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060490:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060500:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060510:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060520:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060530:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060540:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060550:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060560:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060570:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060580:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060590:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060600:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060610:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060620:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060630:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060640:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060650:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060660:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060670:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060680:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060690:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060700:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060710:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060720:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060730:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060740:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060750:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060760:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060770:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060780:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060790:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060800:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060810:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060900:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060910:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060920:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060930:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060940:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060950:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060960:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060970:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060980:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060990:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a90:   00 00 00 00 00 00 00 00 00 00 00 00                ............


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 3916 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1083164 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6480 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2912 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 779808 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1289 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 12880 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 514

    Symbol table .symtab (804 symbols, 514 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x00018392   Lc    1   --   De 
      8  $t                         0x000183a0   Lc    1   --   De 
      9  $d                         0x00018454   Lc    1   --   De 
     10  $t                         0x00018458   Lc    1   --   De 
     11  $d                         0x00018460   Lc    1   --   De 
     12  $t                         0x00018464   Lc    1   --   De 
     13  $d                         0x00018528   Lc    1   --   De 
     14  $t                         0x00018534   Lc    1   --   De 
     15  $d                         0x00018594   Lc    1   --   De 
     16  $t                         0x000185ac   Lc    1   --   De 
     17  $d                         0x000185e8   Lc    1   --   De 
     18  $t                         0x000185ec   Lc    1   --   De 
     19  $d                         0x000185f8   Lc    1   --   De 
     20  $t                         0x00018616   Lc    1   --   De 
     21  $d                         0x0001878e   Lc    1   --   De 
     22  $t                         0x00018798   Lc    1   --   De 
     23  $d                         0x000187ec   Lc    1   --   De 
     24  $t                         0x000187f0   Lc    1   --   De 
     25  $d                         0x0001890c   Lc    1   --   De 
     26  $t                         0x0001891c   Lc    1   --   De 
     27  $d                         0x000189a0   Lc    1   --   De 
     28  $t                         0x000189ac   Lc    1   --   De 
     29  $d                         0x00018a82   Lc    1   --   De 
     30  $t                         0x00018a90   Lc    1   --   De 
     31  $d                         0x00018ab2   Lc    1   --   De 
     32  $t                         0x00018abc   Lc    1   --   De 
     33  $d                         0x00018b0c   Lc    1   --   De 
     34  $t                         0x00018b14   Lc    1   --   De 
     35  $d                         0x00018b70   Lc    1   --   De 
     36  $t                         0x00018b78   Lc    1   --   De 
     37  $d                         0x00018c04   Lc    1   --   De 
     38  $t                         0x00018c0c   Lc    1   --   De 
     39  $d                         0x00018e0e   Lc    1   --   De 
     40  $t                         0x00018e1c   Lc    1   --   De 
     41  $d                         0x00018ef8   Lc    1   --   De 
     42  $t                         0x00018efc   Lc    1   --   De 
     43  $d                         0x00018fb2   Lc    1   --   De 
     44  $t                         0x00018fb8   Lc    1   --   De 
     45  $d                         0x00018fe6   Lc    1   --   De 
     46  $t                         0x00018fec   Lc    1   --   De 
     47  $d                         0x00019038   Lc    1   --   De 
     48  $t                         0x00019040   Lc    1   --   De 
     49  $d                         0x0001906e   Lc    1   --   De 
     50  $t                         0x00019074   Lc    1   --   De 
     51  $d                         0x000192e2   Lc    1   --   De 
     52  $t                         0x000192e8   Lc    1   --   De 
     53  $d                         0x000193c0   Lc    1   --   De 
     54  $t                         0x000193c4   Lc    1   --   De 
     55  $d                         0x000193f0   Lc    1   --   De 
     56  $t                         0x0001940c   Lc    1   --   De 
     57  $d                         0x00019442   Lc    1   --   De 
     58  $t                         0x00019448   Lc    1   --   De 
     59  $d                         0x00019466   Lc    1   --   De 
     60  $t                         0x0001946c   Lc    1   --   De 
     61  $d                         0x000195ac   Lc    1   --   De 
     62  $t                         0x000195b8   Lc    1   --   De 
     63  $d                         0x000195c4   Lc    1   --   De 
     64  $t                         0x000195c8   Lc    1   --   De 
     65  $d                         0x00019654   Lc    1   --   De 
     66  $t                         0x0001965c   Lc    1   --   De 
     67  $d                         0x00019736   Lc    1   --   De 
     68  $t                         0x00019740   Lc    1   --   De 
     69  $d                         0x000197de   Lc    1   --   De 
     70  $t                         0x000197e8   Lc    1   --   De 
     71  $d                         0x00019838   Lc    1   --   De 
     72  $t                         0x00019840   Lc    1   --   De 
     73  $d                         0x0001984c   Lc    1   --   De 
     74  $t                         0x00019850   Lc    1   --   De 
     75  $d                         0x0001987a   Lc    1   --   De 
     76  $t                         0x00019884   Lc    1   --   De 
     77  $d                         0x000198ac   Lc    1   --   De 
     78  $t                         0x000198b4   Lc    1   --   De 
     79  $d                         0x000198fa   Lc    1   --   De 
     80  $t                         0x00019904   Lc    1   --   De 
     81  $d                         0x0001992e   Lc    1   --   De 
     82  $t                         0x00019938   Lc    1   --   De 
     83  $d                         0x00019968   Lc    1   --   De 
     84  $t                         0x00019970   Lc    1   --   De 
     85  $d                         0x000199c4   Lc    1   --   De 
     86  $t                         0x000199cc   Lc    1   --   De 
     87  $d                         0x00019a10   Lc    1   --   De 
     88  $t                         0x00019a18   Lc    1   --   De 
     89  $d                         0x00019a92   Lc    1   --   De 
     90  $t                         0x00019a98   Lc    1   --   De 
     91  $d                         0x00019e9c   Lc    1   --   De 
     92  $t                         0x00019eac   Lc    1   --   De 
     93  $d                         0x00019fda   Lc    1   --   De 
     94  $t                         0x00019ffc   Lc    1   --   De 
     95  $d                         0x0001a110   Lc    1   --   De 
     96  $t                         0x0001a118   Lc    1   --   De 
     97  $d                         0x0001a2be   Lc    1   --   De 
     98  $t                         0x0001a2d0   Lc    1   --   De 
     99  $d                         0x0001a3e2   Lc    1   --   De 
    100  $t                         0x0001a3fc   Lc    1   --   De 
    101  $d                         0x0001a47e   Lc    1   --   De 
    102  $t                         0x0001a48c   Lc    1   --   De 
    103  $d                         0x0001a52a   Lc    1   --   De 
    104  $t                         0x0001a534   Lc    1   --   De 
    105  $d                         0x0001a542   Lc    1   --   De 
    106  $t                         0x0001a548   Lc    1   --   De 
    107  $d                         0x0001a6f0   Lc    1   --   De 
    108  $t                         0x0001a70c   Lc    1   --   De 
    109  $d                         0x0001a766   Lc    1   --   De 
    110  $t                         0x0001a76c   Lc    1   --   De 
    111  $d                         0x0001a7be   Lc    1   --   De 
    112  $t                         0x0001a7c4   Lc    1   --   De 
    113  $d                         0x0001a81a   Lc    1   --   De 
    114  $t                         0x0001a820   Lc    1   --   De 
    115  $d                         0x0001a86a   Lc    1   --   De 
    116  $t                         0x0001a870   Lc    1   --   De 
    117  $d                         0x0001a878   Lc    1   --   De 
    118  $t                         0x0001a87c   Lc    1   --   De 
    119  $d                         0x0001a8d0   Lc    1   --   De 
    120  $t                         0x0001a8dc   Lc    1   --   De 
    121  $d                         0x0001a8ee   Lc    1   --   De 
    122  $t                         0x0001a8f4   Lc    1   --   De 
    123  $d                         0x0001a914   Lc    1   --   De 
    124  $t                         0x0001a918   Lc    1   --   De 
    125  $d                         0x0001a9fa   Lc    1   --   De 
    126  $t                         0x0001aa04   Lc    1   --   De 
    127  $d                         0x0001aa56   Lc    1   --   De 
    128  $t                         0x0001aa70   Lc    1   --   De 
    129  $d                         0x0001ab94   Lc    1   --   De 
    130  $t                         0x0001abb0   Lc    1   --   De 
    131  $d                         0x0001abfa   Lc    1   --   De 
    132  $t                         0x0001ac00   Lc    1   --   De 
    133  $d                         0x0001adb8   Lc    1   --   De 
    134  $t                         0x0001b0c8   Lc    1   --   De 
    135  $d                         0x0001b0f4   Lc    1   --   De 
    136  $t                         0x0001b0fc   Lc    1   --   De 
    137  $d                         0x0001b102   Lc    1   --   De 
    138  $t                         0x0001b108   Lc    1   --   De 
    139  $d                         0x0001b128   Lc    1   --   De 
    140  $t                         0x0001b144   Lc    1   --   De 
    141  $d                         0x0001b564   Lc    1   --   De 
    142  $t                         0x0001b568   Lc    1   --   De 
    143  $d                         0x0001b878   Lc    1   --   De 
    144  $t                         0x0001b884   Lc    1   --   De 
    145  $d                         0x0001b9d2   Lc    1   --   De 
    146  $t                         0x0001b9e0   Lc    1   --   De 
    147  $d                         0x0001b9fc   Lc    1   --   De 
    148  $t                         0x0001ba00   Lc    1   --   De 
    149  $d                         0x0001bb04   Lc    1   --   De 
    150  $t                         0x0001bb08   Lc    1   --   De 
    151  $d                         0x0001bc3c   Lc    1   --   De 
    152  $t                         0x0001bcb0   Lc    1   --   De 
    153  $d                         0x0001be06   Lc    1   --   De 
    154  $t                         0x0001be18   Lc    1   --   De 
    155  $d                         0x0001be3e   Lc    1   --   De 
    156  $t                         0x0001be4e   Lc    1   --   De 
    157  $d                         0x0001bfbc   Lc    1   --   De 
    158  $t                         0x0001bfc4   Lc    1   --   De 
    159  $d                         0x0001c13c   Lc    1   --   De 
    160  $t                         0x0001c140   Lc    1   --   De 
    161  $d                         0x0001c1be   Lc    1   --   De 
    162  $t                         0x0001c1c2   Lc    1   --   De 
    163  $d.realdata                0x0001c200   Lc    1   --   De 
    164  $d.realdata                0x10000000   Lc    2   --   De 
    165  $d.realdata                0x10060000   Lc    4   --   De 
    166  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    167  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    168  .constdata                 0x0001c200   Lc    1  Sect  De   0x6c
    169  __tagsym$$used             0x0001c200   Lc    1   --   De 
    170  __tagsym$$used             0x0001c214   Lc    1   --   De 
    171  __tagsym$$used             0x0001c228   Lc    1   --   De 
    172  __tagsym$$used             0x0001c23c   Lc    1   --   De 
    173  __tagsym$$used             0x0001c250   Lc    1   --   De 
    174  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    175  __tagsym$$used             0x10060000   Lc    4   --   De 
    176  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    177  __tagsym$$used             0x10060004   Lc    4   --   De 
    178  __tagsym$$used             0x10060018   Lc    4   --   De 
    179  __tagsym$$used             0x1006002c   Lc    4   --   De 
    180  ..\src\pdm_to_i2s.c        0x00000000   Lc  Abs  File  De 
    181  ../src/pdm_to_i2s.c        0x00000000   Lc  Abs  File  De 
    182  i.am_dspi2s0_isr           0x000185c4   Lc    1  Sect  De 
    183  i.am_pdm0_isr              0x0001abb0   Lc    1  Sect  De 
    184  i.main                     0x0001bb08   Lc    1  Sect  De 
    185  i.pdm_init                 0x0001bd78   Lc    1  Sect  De 
    186  .bss                       0x100002f8   Lc    3  Sect  De   0x10
    187  g_sI2SIOConfig             0x100002f8   Lc    3  Data  De   0x10
    188  .constdata                 0x0001c26c   Lc    1  Sect  De   0x4
    189  .data                      0x10000000   Lc    2  Sect  De   0x68
    190  g_sI2SConfig               0x1000002c   Lc    2  Data  De   0x18
    191  g_sTransferI2S             0x10000044   Lc    2  Data  De   0x18
    192  .data                      0x10000068   Lc    2  Sect  De   0x18
    193  g_sI2SDataConfig           0x10000068   Lc    2  Data  De   0x18
    194  SHARED_RW                  0x10060040   Lc    4  Sect  De   0xa5c
    195  __tagsym$$used             0x10060040   Lc    4   --   De 
    196  __tagsym$$used             0x10060090   Lc    4   --   De 
    197  ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT.c
                                    0x00000000   Lc  Abs  File  De 
    198  ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT_printf.c
                                    0x00000000   Lc  Abs  File  De 
    199  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    200  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    201  i.am_util_delay_ms         0x0001ac00   Lc    1  Sect  De 
    202  i.am_util_delay_us         0x0001ac0a   Lc    1  Sect  De 
    203  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    204  .emb_text                  0x00018330   Lc    1  Sect  De   0x22
    205  $v0                        0x00018330   Lc    1   --   De 
    206  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    207  i.am_util_faultisr_collect_data
                                    0x0001ac10   Lc    1  Sect  De 
    208  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    209  i.am_util_stdio_printf     0x0001b0c8   Lc    1  Sect  De 
    210  i.am_util_stdio_printf_init
                                    0x0001b0fc   Lc    1  Sect  De 
    211  i.am_util_stdio_terminal_clear
                                    0x0001b108   Lc    1  Sect  De 
    212  i.am_util_stdio_vsprintf   0x0001b144   Lc    1  Sect  De 
    213  i.ndigits_in_u64           0x0001bcb0   Lc    1  Sect  De 
    214  ndigits_in_u64             0x0001bcb1   Lc    1  Code  De   0xc6
    215  i.uint64_to_str            0x0001bfc4   Lc    1  Sect  De 
    216  uint64_to_str              0x0001bfc5   Lc    1  Code  De   0x126
    217  .bss                       0x10000308   Lc    3  Sect  De   0x400
    218  g_prfbuf                   0x10000308   Lc    3  Data  De   0x400
    219  .data                      0x10000080   Lc    2  Sect  De   0x8
    220  g_bTxtXlate                0x10000080   Lc    2  Data  De   0x1
    221  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    222  STACK                      0x100008f8   Lc    3  Sect  De   0x1000
    223  StackMem                   0x100008f8   Lc    3  Data  De 
    224  HEAP                       0x100008f8   Lc    3  Sect  De 
    225  HeapMem                    0x100008f8   Lc    3  Data  De 
    226  RESET                      0x00018000   Lc    1  Sect  De   0x234
    227  $v0                        0x00018200   Lc    1   --   De 
    228  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    229  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    230  .text                      0x00018388   Lc    1  Sect  De   0x18
    231  $v0                        0x00018388   Lc    1   --   De 
    232  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    233  .emb_text                  0x00018354   Lc    1  Sect  De   0x1c
    234  $v0                        0x00018354   Lc    1   --   De 
    235  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    236  .data                      0x10000088   Lc    2  Sect  De   0x4
    237  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    238  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    239  i.am_hal_gpio_pinconfig    0x00018bb8   Lc    1  Sect  De 
    240  .constdata                 0x0001c270   Lc    1  Sect  De   0x10
    241  g_ui32DSpintbl             0x0001c270   Lc    1  Data  De   0x10
    242  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_i2s.c
                                    0x00000000   Lc  Abs  File  De 
    243  ../../../../../mcu/apollo4b/hal/am_hal_i2s.c
                                    0x00000000   Lc  Abs  File  De 
    244  i.am_hal_i2s_configure     0x00018c0c   Lc    1  Sect  De 
    245  i.am_hal_i2s_dma_configure 0x00018e1c   Lc    1  Sect  De 
    246  i.am_hal_i2s_dma_transfer_start
                                    0x00018efc   Lc    1  Sect  De 
    247  i.am_hal_i2s_enable        0x00018fb8   Lc    1  Sect  De 
    248  i.am_hal_i2s_initialize    0x00018fec   Lc    1  Sect  De 
    249  i.am_hal_i2s_interrupt_clear
                                    0x00019040   Lc    1  Sect  De 
    250  i.am_hal_i2s_interrupt_service
                                    0x00019074   Lc    1  Sect  De 
    251  i.am_hal_i2s_interrupt_status_get
                                    0x0001929c   Lc    1  Sect  De 
    252  i.am_hal_i2s_power_control 0x000192e8   Lc    1  Sect  De 
    253  .bss                       0x10000708   Lc    3  Sect  De   0x98
    254  .constdata                 0x0001c280   Lc    1  Sect  De   0x18
    255  ui32I2sWordLength          0x0001c280   Lc    1  Data  De   0x18
    256  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pdm.c
                                    0x00000000   Lc  Abs  File  De 
    257  ../../../../../mcu/apollo4b/hal/am_hal_pdm.c
