
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 81656 (0x00013ef8)
    Section header offset: 81688 (0x00013f18)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29208 bytes (20248 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19816 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002468    h$..    DCD    268444776
        0x0001be56:    0000        ..      MOVS     r0,r0
    mthToIndex
        0x0001be58:    b580        ..      PUSH     {r7,lr}
        0x0001be5a:    b084        ..      SUB      sp,sp,#0x10
        0x0001be5c:    9002        ..      STR      r0,[sp,#8]
        0x0001be5e:    2000        .       MOVS     r0,#0
        0x0001be60:    9001        ..      STR      r0,[sp,#4]
        0x0001be62:    e7ff        ..      B        0x1be64 ; mthToIndex + 12
        0x0001be64:    9801        ..      LDR      r0,[sp,#4]
        0x0001be66:    280b        .(      CMP      r0,#0xb
        0x0001be68:    dc15        ..      BGT      0x1be96 ; mthToIndex + 62
        0x0001be6a:    e7ff        ..      B        0x1be6c ; mthToIndex + 20
        0x0001be6c:    9901        ..      LDR      r1,[sp,#4]
        0x0001be6e:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001be72:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001be76:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x0001be7a:    9902        ..      LDR      r1,[sp,#8]
        0x0001be7c:    2203        ."      MOVS     r2,#3
        0x0001be7e:    f7fffa45    ..E.    BL       am_util_string_strnicmp ; 0x1b30c
        0x0001be82:    b918        ..      CBNZ     r0,0x1be8c ; mthToIndex + 52
        0x0001be84:    e7ff        ..      B        0x1be86 ; mthToIndex + 46
        0x0001be86:    9801        ..      LDR      r0,[sp,#4]
        0x0001be88:    9003        ..      STR      r0,[sp,#0xc]
        0x0001be8a:    e007        ..      B        0x1be9c ; mthToIndex + 68
        0x0001be8c:    e7ff        ..      B        0x1be8e ; mthToIndex + 54
        0x0001be8e:    9801        ..      LDR      r0,[sp,#4]
        0x0001be90:    3001        .0      ADDS     r0,#1
        0x0001be92:    9001        ..      STR      r0,[sp,#4]
        0x0001be94:    e7e6        ..      B        0x1be64 ; mthToIndex + 12
        0x0001be96:    200c        .       MOVS     r0,#0xc
        0x0001be98:    9003        ..      STR      r0,[sp,#0xc]
        0x0001be9a:    e7ff        ..      B        0x1be9c ; mthToIndex + 68
        0x0001be9c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001be9e:    b004        ..      ADD      sp,sp,#0x10
        0x0001bea0:    bd80        ..      POP      {r7,pc}
        0x0001bea2:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x0001bea4:    b084        ..      SUB      sp,sp,#0x10
        0x0001bea6:    9103        ..      STR      r1,[sp,#0xc]
        0x0001bea8:    9002        ..      STR      r0,[sp,#8]
        0x0001beaa:    9802        ..      LDR      r0,[sp,#8]
        0x0001beac:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001beae:    4308        .C      ORRS     r0,r0,r1
        0x0001beb0:    fab0f080    ....    CLZ      r0,r0
        0x0001beb4:    0940        @.      LSRS     r0,r0,#5
        0x0001beb6:    9001        ..      STR      r0,[sp,#4]
        0x0001beb8:    e7ff        ..      B        0x1beba ; ndigits_in_hex + 22
        0x0001beba:    9802        ..      LDR      r0,[sp,#8]
        0x0001bebc:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bebe:    4308        .C      ORRS     r0,r0,r1
        0x0001bec0:    b160        `.      CBZ      r0,0x1bedc ; ndigits_in_hex + 56
        0x0001bec2:    e7ff        ..      B        0x1bec4 ; ndigits_in_hex + 32
        0x0001bec4:    9802        ..      LDR      r0,[sp,#8]
        0x0001bec6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bec8:    0900        ..      LSRS     r0,r0,#4
        0x0001beca:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001bece:    0909        ..      LSRS     r1,r1,#4
        0x0001bed0:    9103        ..      STR      r1,[sp,#0xc]
        0x0001bed2:    9002        ..      STR      r0,[sp,#8]
        0x0001bed4:    9801        ..      LDR      r0,[sp,#4]
        0x0001bed6:    3001        .0      ADDS     r0,#1
        0x0001bed8:    9001        ..      STR      r0,[sp,#4]
        0x0001beda:    e7ee        ..      B        0x1beba ; ndigits_in_hex + 22
        0x0001bedc:    9801        ..      LDR      r0,[sp,#4]
        0x0001bede:    b004        ..      ADD      sp,sp,#0x10
        0x0001bee0:    4770        pG      BX       lr
        0x0001bee2:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001bee4:    b580        ..      PUSH     {r7,lr}
        0x0001bee6:    b082        ..      SUB      sp,sp,#8
        0x0001bee8:    9101        ..      STR      r1,[sp,#4]
        0x0001beea:    9000        ..      STR      r0,[sp,#0]
        0x0001beec:    9801        ..      LDR      r0,[sp,#4]
        0x0001beee:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001bef2:    dc09        ..      BGT      0x1bf08 ; ndigits_in_i64 + 36
        0x0001bef4:    e7ff        ..      B        0x1bef6 ; ndigits_in_i64 + 18
        0x0001bef6:    9800        ..      LDR      r0,[sp,#0]
        0x0001bef8:    9a01        ..      LDR      r2,[sp,#4]
        0x0001befa:    4241        AB      RSBS     r1,r0,#0
        0x0001befc:    f04f0000    O...    MOV      r0,#0
        0x0001bf00:    4190        .A      SBCS     r0,r0,r2
        0x0001bf02:    9100        ..      STR      r1,[sp,#0]
        0x0001bf04:    9001        ..      STR      r0,[sp,#4]
        0x0001bf06:    e7ff        ..      B        0x1bf08 ; ndigits_in_i64 + 36
        0x0001bf08:    9800        ..      LDR      r0,[sp,#0]
        0x0001bf0a:    9901        ..      LDR      r1,[sp,#4]
        0x0001bf0c:    f000f802    ....    BL       ndigits_in_u64 ; 0x1bf14
        0x0001bf10:    b002        ..      ADD      sp,sp,#8
        0x0001bf12:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001bf14:    b580        ..      PUSH     {r7,lr}
        0x0001bf16:    b084        ..      SUB      sp,sp,#0x10
        0x0001bf18:    9103        ..      STR      r1,[sp,#0xc]
        0x0001bf1a:    9002        ..      STR      r0,[sp,#8]
        0x0001bf1c:    9802        ..      LDR      r0,[sp,#8]
        0x0001bf1e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bf20:    4308        .C      ORRS     r0,r0,r1
        0x0001bf22:    fab0f080    ....    CLZ      r0,r0
        0x0001bf26:    0940        @.      LSRS     r0,r0,#5
        0x0001bf28:    9001        ..      STR      r0,[sp,#4]
        0x0001bf2a:    e7ff        ..      B        0x1bf2c ; ndigits_in_u64 + 24
        0x0001bf2c:    9802        ..      LDR      r0,[sp,#8]
        0x0001bf2e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bf30:    4308        .C      ORRS     r0,r0,r1
        0x0001bf32:    b150        P.      CBZ      r0,0x1bf4a ; ndigits_in_u64 + 54
        0x0001bf34:    e7ff        ..      B        0x1bf36 ; ndigits_in_u64 + 34
        0x0001bf36:    9802        ..      LDR      r0,[sp,#8]
        0x0001bf38:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bf3a:    f7fffc7b    ..{.    BL       divu64_10 ; 0x1b834
        0x0001bf3e:    9103        ..      STR      r1,[sp,#0xc]
        0x0001bf40:    9002        ..      STR      r0,[sp,#8]
        0x0001bf42:    9801        ..      LDR      r0,[sp,#4]
        0x0001bf44:    3001        .0      ADDS     r0,#1
        0x0001bf46:    9001        ..      STR      r0,[sp,#4]
        0x0001bf48:    e7f0        ..      B        0x1bf2c ; ndigits_in_u64 + 24
        0x0001bf4a:    9801        ..      LDR      r0,[sp,#4]
        0x0001bf4c:    b004        ..      ADD      sp,sp,#0x10
        0x0001bf4e:    bd80        ..      POP      {r7,pc}
    nonblocking_read
        0x0001bf50:    b510        ..      PUSH     {r4,lr}
        0x0001bf52:    b190        ..      CBZ      r0,0x1bf7a ; nonblocking_read + 42
        0x0001bf54:    4604        .F      MOV      r4,r0
        0x0001bf56:    6800        .h      LDR      r0,[r0,#0]
        0x0001bf58:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001bf5c:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001bf60:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001bf64:    4290        .B      CMP      r0,r2
        0x0001bf66:    d108        ..      BNE      0x1bf7a ; nonblocking_read + 42
        0x0001bf68:    68c8        .h      LDR      r0,[r1,#0xc]
        0x0001bf6a:    b108        ..      CBZ      r0,0x1bf70 ; nonblocking_read + 32
        0x0001bf6c:    2200        ."      MOVS     r2,#0
        0x0001bf6e:    6002        .`      STR      r2,[r0,#0]
        0x0001bf70:    4620         F      MOV      r0,r4
        0x0001bf72:    f000f94b    ..K.    BL       read_transaction_save ; 0x1c20c
        0x0001bf76:    b110        ..      CBZ      r0,0x1bf7e ; nonblocking_read + 46
        0x0001bf78:    bd10        ..      POP      {r4,pc}
        0x0001bf7a:    2002        .       MOVS     r0,#2
        0x0001bf7c:    bd10        ..      POP      {r4,pc}
        0x0001bf7e:    4620         F      MOV      r0,r4
        0x0001bf80:    f000f802    ....    BL       nonblocking_read_sm ; 0x1bf88
        0x0001bf84:    2000        .       MOVS     r0,#0
        0x0001bf86:    bd10        ..      POP      {r4,pc}
    nonblocking_read_sm
        0x0001bf88:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001bf8a:    b08a        ..      SUB      sp,sp,#0x28
        0x0001bf8c:    4604        .F      MOV      r4,r0
        0x0001bf8e:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001bf92:    b1f8        ..      CBZ      r0,0x1bfd4 ; nonblocking_read_sm + 76
        0x0001bf94:    f7fdf8ec    ....    BL       am_hal_interrupt_master_disable ; 0x19170
        0x0001bf98:    9001        ..      STR      r0,[sp,#4]
        0x0001bf9a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001bf9c:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001bfa0:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001bfa4:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001bfa8:    2200        ."      MOVS     r2,#0
        0x0001bfaa:    a902        ..      ADD      r1,sp,#8
        0x0001bfac:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001bfae:    06db        ..      LSLS     r3,r3,#27
        0x0001bfb0:    d408        ..      BMI      0x1bfc4 ; nonblocking_read_sm + 60
        0x0001bfb2:    6803        .h      LDR      r3,[r0,#0]
        0x0001bfb4:    f4136f70    ..po    TST      r3,#0xf00
        0x0001bfb8:    d109        ..      BNE      0x1bfce ; nonblocking_read_sm + 70
        0x0001bfba:    548b        .T      STRB     r3,[r1,r2]
        0x0001bfbc:    3201        .2      ADDS     r2,#1
        0x0001bfbe:    2a20         *      CMP      r2,#0x20
        0x0001bfc0:    d1f4        ..      BNE      0x1bfac ; nonblocking_read_sm + 36
        0x0001bfc2:    2220         "      MOVS     r2,#0x20
        0x0001bfc4:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001bfc8:    a902        ..      ADD      r1,sp,#8
        0x0001bfca:    f7fdfea1    ....    BL       am_hal_queue_item_add ; 0x19d10
        0x0001bfce:    9801        ..      LDR      r0,[sp,#4]
        0x0001bfd0:    f7fdf8d6    ....    BL       am_hal_interrupt_master_set ; 0x19180
        0x0001bfd4:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001bfd8:    2800        .(      CMP      r0,#0
        0x0001bfda:    d04c        L.      BEQ      0x1c076 ; nonblocking_read_sm + 238
        0x0001bfdc:    f7fdf8c8    ....    BL       am_hal_interrupt_master_disable ; 0x19170
        0x0001bfe0:    9002        ..      STR      r0,[sp,#8]
        0x0001bfe2:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001bfe4:    f8941098    ....    LDRB     r1,[r4,#0x98]
        0x0001bfe8:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x0001bfea:    2900        .)      CMP      r1,#0
        0x0001bfec:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001bfee:    eba20200    ....    SUB      r2,r2,r0
        0x0001bff2:    4401        .D      ADD      r1,r1,r0
        0x0001bff4:    d012        ..      BEQ      0x1c01c ; nonblocking_read_sm + 148
        0x0001bff6:    f8d450a4    ...P    LDR      r5,[r4,#0xa4]
        0x0001bffa:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001bffe:    42aa        .B      CMP      r2,r5
        0x0001c000:    bf38        8.      IT       CC
        0x0001c002:    4615        .F      MOVCC    r5,r2
        0x0001c004:    462a        *F      MOV      r2,r5
        0x0001c006:    f7fdfeb7    ....    BL       am_hal_queue_item_get ; 0x19d78
        0x0001c00a:    b9f8        ..      CBNZ     r0,0x1c04c ; nonblocking_read_sm + 196
        0x0001c00c:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001c00e:    2000        .       MOVS     r0,#0
        0x0001c010:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001c014:    b1d2        ..      CBZ      r2,0x1c04c ; nonblocking_read_sm + 196
        0x0001c016:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001c018:    2001        .       MOVS     r0,#1
        0x0001c01a:    e02b        +.      B        0x1c074 ; nonblocking_read_sm + 236
        0x0001c01c:    b1aa        ..      CBZ      r2,0x1c04a ; nonblocking_read_sm + 194
        0x0001c01e:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001c020:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001c024:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001c028:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001c02c:    2500        .%      MOVS     r5,#0
        0x0001c02e:    bf00        ..      NOP      
        0x0001c030:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001c032:    06db        ..      LSLS     r3,r3,#27
        0x0001c034:    d40a        ..      BMI      0x1c04c ; nonblocking_read_sm + 196
        0x0001c036:    6803        .h      LDR      r3,[r0,#0]
        0x0001c038:    f4136f70    ..po    TST      r3,#0xf00
        0x0001c03c:    d106        ..      BNE      0x1c04c ; nonblocking_read_sm + 196
        0x0001c03e:    554b        KU      STRB     r3,[r1,r5]
        0x0001c040:    3501        .5      ADDS     r5,#1
        0x0001c042:    42aa        .B      CMP      r2,r5
        0x0001c044:    d1f4        ..      BNE      0x1c030 ; nonblocking_read_sm + 168
        0x0001c046:    4615        .F      MOV      r5,r2
        0x0001c048:    e000        ..      B        0x1c04c ; nonblocking_read_sm + 196
        0x0001c04a:    2500        .%      MOVS     r5,#0
        0x0001c04c:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001c04e:    4428        (D      ADD      r0,r0,r5
        0x0001c050:    6520         e      STR      r0,[r4,#0x50]
        0x0001c052:    9802        ..      LDR      r0,[sp,#8]
        0x0001c054:    f7fdf894    ....    BL       am_hal_interrupt_master_set ; 0x19180
        0x0001c058:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0001c05a:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001c05c:    6001        .`      STR      r1,[r0,#0]
        0x0001c05e:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001c060:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001c062:    4281        .B      CMP      r1,r0
        0x0001c064:    d107        ..      BNE      0x1c076 ; nonblocking_read_sm + 238
        0x0001c066:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001c068:    2000        .       MOVS     r0,#0
        0x0001c06a:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001c06e:    b112        ..      CBZ      r2,0x1c076 ; nonblocking_read_sm + 238
        0x0001c070:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001c072:    2000        .       MOVS     r0,#0
        0x0001c074:    4790        .G      BLX      r2
        0x0001c076:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c078:    bdb0        ..      POP      {r4,r5,r7,pc}
    nonblocking_write
        0x0001c07a:    b510        ..      PUSH     {r4,lr}
        0x0001c07c:    b190        ..      CBZ      r0,0x1c0a4 ; nonblocking_write + 42
        0x0001c07e:    4604        .F      MOV      r4,r0
        0x0001c080:    6800        .h      LDR      r0,[r0,#0]
        0x0001c082:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001c086:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001c08a:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001c08e:    4290        .B      CMP      r0,r2
        0x0001c090:    d108        ..      BNE      0x1c0a4 ; nonblocking_write + 42
        0x0001c092:    68c8        .h      LDR      r0,[r1,#0xc]
        0x0001c094:    b108        ..      CBZ      r0,0x1c09a ; nonblocking_write + 32
        0x0001c096:    2200        ."      MOVS     r2,#0
        0x0001c098:    6002        .`      STR      r2,[r0,#0]
        0x0001c09a:    4620         F      MOV      r0,r4
        0x0001c09c:    f000fa9a    ....    BL       write_transaction_save ; 0x1c5d4
        0x0001c0a0:    b110        ..      CBZ      r0,0x1c0a8 ; nonblocking_write + 46
        0x0001c0a2:    bd10        ..      POP      {r4,pc}
        0x0001c0a4:    2002        .       MOVS     r0,#2
        0x0001c0a6:    bd10        ..      POP      {r4,pc}
        0x0001c0a8:    4620         F      MOV      r0,r4
        0x0001c0aa:    f000f803    ....    BL       nonblocking_write_sm ; 0x1c0b4
        0x0001c0ae:    2000        .       MOVS     r0,#0
        0x0001c0b0:    bd10        ..      POP      {r4,pc}
        0x0001c0b2:    0000        ..      MOVS     r0,r0
    nonblocking_write_sm
        0x0001c0b4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c0b8:    b084        ..      SUB      sp,sp,#0x10
        0x0001c0ba:    4604        .F      MOV      r4,r0
        0x0001c0bc:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001c0c0:    b3e8        ..      CBZ      r0,0x1c13e ; nonblocking_write_sm + 138
        0x0001c0c2:    f7fdf855    ..U.    BL       am_hal_interrupt_master_disable ; 0x19170
        0x0001c0c6:    9001        ..      STR      r0,[sp,#4]
        0x0001c0c8:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001c0ca:    f894107c    ..|.    LDRB     r1,[r4,#0x7c]
        0x0001c0ce:    6e22        "n      LDR      r2,[r4,#0x60]
        0x0001c0d0:    2900        .)      CMP      r1,#0
        0x0001c0d2:    6de1        .m      LDR      r1,[r4,#0x5c]
        0x0001c0d4:    eba20200    ....    SUB      r2,r2,r0
        0x0001c0d8:    4401        .D      ADD      r1,r1,r0
        0x0001c0da:    d015        ..      BEQ      0x1c108 ; nonblocking_write_sm + 84
        0x0001c0dc:    f8d43088    ...0    LDR      r3,[r4,#0x88]
        0x0001c0e0:    f8d4708c    ...p    LDR      r7,[r4,#0x8c]
        0x0001c0e4:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001c0e8:    1afd        ..      SUBS     r5,r7,r3
        0x0001c0ea:    42aa        .B      CMP      r2,r5
        0x0001c0ec:    bf38        8.      IT       CC
        0x0001c0ee:    4615        .F      MOVCC    r5,r2
        0x0001c0f0:    462a        *F      MOV      r2,r5
        0x0001c0f2:    f7fdfe0d    ....    BL       am_hal_queue_item_add ; 0x19d10
        0x0001c0f6:    b9e0        ..      CBNZ     r0,0x1c132 ; nonblocking_write_sm + 126
        0x0001c0f8:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001c0fa:    2000        .       MOVS     r0,#0
        0x0001c0fc:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001c100:    b1ba        ..      CBZ      r2,0x1c132 ; nonblocking_write_sm + 126
        0x0001c102:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001c104:    2001        .       MOVS     r0,#1
        0x0001c106:    e055        U.      B        0x1c1b4 ; nonblocking_write_sm + 256
        0x0001c108:    b192        ..      CBZ      r2,0x1c130 ; nonblocking_write_sm + 124
        0x0001c10a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001c10c:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001c110:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001c114:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001c118:    2500        .%      MOVS     r5,#0
        0x0001c11a:    bf00        ..      NOP      
        0x0001c11c:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001c11e:    069b        ..      LSLS     r3,r3,#26
        0x0001c120:    d407        ..      BMI      0x1c132 ; nonblocking_write_sm + 126
        0x0001c122:    5d4b        K]      LDRB     r3,[r1,r5]
        0x0001c124:    3501        .5      ADDS     r5,#1
        0x0001c126:    42aa        .B      CMP      r2,r5
        0x0001c128:    6003        .`      STR      r3,[r0,#0]
        0x0001c12a:    d1f7        ..      BNE      0x1c11c ; nonblocking_write_sm + 104
        0x0001c12c:    4615        .F      MOV      r5,r2
        0x0001c12e:    e000        ..      B        0x1c132 ; nonblocking_write_sm + 126
        0x0001c130:    2500        .%      MOVS     r5,#0
        0x0001c132:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001c134:    4428        (D      ADD      r0,r0,r5
        0x0001c136:    67a0        .g      STR      r0,[r4,#0x78]
        0x0001c138:    9801        ..      LDR      r0,[sp,#4]
        0x0001c13a:    f7fdf821    ..!.    BL       am_hal_interrupt_master_set ; 0x19180
        0x0001c13e:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001c142:    b330        0.      CBZ      r0,0x1c192 ; nonblocking_write_sm + 222
        0x0001c144:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001c146:    f24c0800    L...    MOVW     r8,#0xc000
        0x0001c14a:    f2c40801    ....    MOVT     r8,#0x4001
        0x0001c14e:    f7fdf80f    ....    BL       am_hal_interrupt_master_disable ; 0x19170
        0x0001c152:    9002        ..      STR      r0,[sp,#8]
        0x0001c154:    eb083705    ...7    ADD      r7,r8,r5,LSL #12
        0x0001c158:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001c15a:    0680        ..      LSLS     r0,r0,#26
        0x0001c15c:    d416        ..      BMI      0x1c18c ; nonblocking_write_sm + 216
        0x0001c15e:    f1040580    ....    ADD      r5,r4,#0x80
        0x0001c162:    f10d060f    ....    ADD      r6,sp,#0xf
        0x0001c166:    bf00        ..      NOP      
        0x0001c168:    4628        (F      MOV      r0,r5
        0x0001c16a:    4631        1F      MOV      r1,r6
        0x0001c16c:    2201        ."      MOVS     r2,#1
        0x0001c16e:    f7fdfe03    ....    BL       am_hal_queue_item_get ; 0x19d78
        0x0001c172:    b158        X.      CBZ      r0,0x1c18c ; nonblocking_write_sm + 216
        0x0001c174:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001c176:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001c17a:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x0001c17e:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001c180:    0692        ..      LSLS     r2,r2,#26
        0x0001c182:    bf58        X.      IT       PL
        0x0001c184:    6001        .`      STRPL    r1,[r0,#0]
        0x0001c186:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001c188:    0680        ..      LSLS     r0,r0,#26
        0x0001c18a:    d5ed        ..      BPL      0x1c168 ; nonblocking_write_sm + 180
        0x0001c18c:    9802        ..      LDR      r0,[sp,#8]
        0x0001c18e:    f7fcfff7    ....    BL       am_hal_interrupt_master_set ; 0x19180
        0x0001c192:    6e60        `n      LDR      r0,[r4,#0x64]
        0x0001c194:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001c196:    6001        .`      STR      r1,[r0,#0]
        0x0001c198:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001c19a:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001c19c:    4281        .B      CMP      r1,r0
        0x0001c19e:    d10a        ..      BNE      0x1c1b6 ; nonblocking_write_sm + 258
        0x0001c1a0:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001c1a4:    b138        8.      CBZ      r0,0x1c1b6 ; nonblocking_write_sm + 258
        0x0001c1a6:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001c1a8:    2000        .       MOVS     r0,#0
        0x0001c1aa:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001c1ae:    b112        ..      CBZ      r2,0x1c1b6 ; nonblocking_write_sm + 258
        0x0001c1b0:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001c1b2:    2000        .       MOVS     r0,#0
        0x0001c1b4:    4790        .G      BLX      r2
        0x0001c1b6:    b004        ..      ADD      sp,sp,#0x10
        0x0001c1b8:    e8bd81f0    ....    POP      {r4-r8,pc}
    padbuffer
        0x0001c1bc:    b085        ..      SUB      sp,sp,#0x14
        0x0001c1be:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c1c0:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001c1c4:    9201        ..      STR      r2,[sp,#4]
        0x0001c1c6:    2000        .       MOVS     r0,#0
        0x0001c1c8:    9000        ..      STR      r0,[sp,#0]
        0x0001c1ca:    9801        ..      LDR      r0,[sp,#4]
        0x0001c1cc:    2800        .(      CMP      r0,#0
        0x0001c1ce:    dc03        ..      BGT      0x1c1d8 ; padbuffer + 28
        0x0001c1d0:    e7ff        ..      B        0x1c1d2 ; padbuffer + 22
        0x0001c1d2:    9800        ..      LDR      r0,[sp,#0]
        0x0001c1d4:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c1d6:    e016        ..      B        0x1c206 ; padbuffer + 74
        0x0001c1d8:    e7ff        ..      B        0x1c1da ; padbuffer + 30
        0x0001c1da:    9801        ..      LDR      r0,[sp,#4]
        0x0001c1dc:    1e41        A.      SUBS     r1,r0,#1
        0x0001c1de:    9101        ..      STR      r1,[sp,#4]
        0x0001c1e0:    b170        p.      CBZ      r0,0x1c200 ; padbuffer + 68
        0x0001c1e2:    e7ff        ..      B        0x1c1e4 ; padbuffer + 40
        0x0001c1e4:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c1e6:    b138        8.      CBZ      r0,0x1c1f8 ; padbuffer + 60
        0x0001c1e8:    e7ff        ..      B        0x1c1ea ; padbuffer + 46
        0x0001c1ea:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001c1ee:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c1f0:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c1f2:    9203        ..      STR      r2,[sp,#0xc]
        0x0001c1f4:    7008        .p      STRB     r0,[r1,#0]
        0x0001c1f6:    e7ff        ..      B        0x1c1f8 ; padbuffer + 60
        0x0001c1f8:    9800        ..      LDR      r0,[sp,#0]
        0x0001c1fa:    3001        .0      ADDS     r0,#1
        0x0001c1fc:    9000        ..      STR      r0,[sp,#0]
