
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3593640 (0x0036d5a8)
    Section header offset: 3593672 (0x0036d5c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133128 bytes (76048 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 75696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e018    ....    DCD    268492824
    668  $t                         0x00024c48   Lc    1   --   De 
    669  $d                         0x00024c98   Lc    1   --   De 
    670  $t                         0x00024cc0   Lc    1   --   De 
    671  $d                         0x00024dae   Lc    1   --   De 
    672  $t                         0x00024ddc   Lc    1   --   De 
    673  $d                         0x00024dfa   Lc    1   --   De 
    674  $t                         0x00024e24   Lc    1   --   De 
    675  $d                         0x00024f42   Lc    1   --   De 
    676  $t                         0x00024f4c   Lc    1   --   De 
    677  $d                         0x00024fce   Lc    1   --   De 
    678  $t                         0x00024fdc   Lc    1   --   De 
    679  $d                         0x00025086   Lc    1   --   De 
    680  $t                         0x0002508c   Lc    1   --   De 
    681  $d                         0x000250a8   Lc    1   --   De 
    682  $t                         0x000250ac   Lc    1   --   De 
    683  $d                         0x0002525c   Lc    1   --   De 
    684  $t                         0x00025266   Lc    1   --   De 
    685  $d                         0x0002532a   Lc    1   --   De 
    686  $t                         0x00025334   Lc    1   --   De 
    687  $d                         0x000254f6   Lc    1   --   De 
    688  $t                         0x00025504   Lc    1   --   De 
    689  $d                         0x0002552a   Lc    1   --   De 
    690  $t                         0x00025530   Lc    1   --   De 
    691  $d                         0x00025554   Lc    1   --   De 
    692  $t                         0x00025564   Lc    1   --   De 
    693  $d                         0x00025674   Lc    1   --   De 
    694  $t                         0x00025678   Lc    1   --   De 
    695  $d                         0x000256dc   Lc    1   --   De 
    696  $t                         0x000256e0   Lc    1   --   De 
    697  $d                         0x0002570a   Lc    1   --   De 
    698  $t                         0x0002573c   Lc    1   --   De 
    699  $d                         0x00025c5c   Lc    1   --   De 
    700  $t                         0x00025c60   Lc    1   --   De 
    701  $d                         0x00025d94   Lc    1   --   De 
    702  $t                         0x00025d98   Lc    1   --   De 
    703  $d                         0x00025dec   Lc    1   --   De 
    704  $t                         0x00025df0   Lc    1   --   De 
    705  $d                         0x00025dfe   Lc    1   --   De 
    706  $t                         0x00025e04   Lc    1   --   De 
    707  $d                         0x00025ec0   Lc    1   --   De 
    708  $t                         0x00025f18   Lc    1   --   De 
    709  $d                         0x00026012   Lc    1   --   De 
    710  $t                         0x00026018   Lc    1   --   De 
    711  $d                         0x00026120   Lc    1   --   De 
    712  $t                         0x00026128   Lc    1   --   De 
    713  $d                         0x000261aa   Lc    1   --   De 
    714  $t                         0x000261e4   Lc    1   --   De 
    715  $d                         0x000263dc   Lc    1   --   De 
    716  $t                         0x000263e0   Lc    1   --   De 
    717  $d                         0x00026588   Lc    1   --   De 
    718  $t                         0x00026590   Lc    1   --   De 
    719  $d                         0x0002660c   Lc    1   --   De 
    720  $t                         0x00026614   Lc    1   --   De 
    721  $d                         0x0002667c   Lc    1   --   De 
    722  $t                         0x000266a4   Lc    1   --   De 
    723  $d                         0x00026702   Lc    1   --   De 
    724  $t                         0x00026708   Lc    1   --   De 
    725  $d                         0x000267a0   Lc    1   --   De 
    726  $t                         0x000267a4   Lc    1   --   De 
    727  $d                         0x00026824   Lc    1   --   De 
    728  $t                         0x00026830   Lc    1   --   De 
    729  $d                         0x000268c2   Lc    1   --   De 
    730  $t                         0x000268dc   Lc    1   --   De 
    731  $d                         0x0002699e   Lc    1   --   De 
    732  $t                         0x000269b4   Lc    1   --   De 
    733  $d                         0x00026c78   Lc    1   --   De 
    734  $t                         0x00026c80   Lc    1   --   De 
    735  $d                         0x00026f26   Lc    1   --   De 
    736  $t                         0x00026f30   Lc    1   --   De 
    737  $d                         0x00027256   Lc    1   --   De 
    738  $t                         0x00027294   Lc    1   --   De 
    739  $d                         0x000272ee   Lc    1   --   De 
    740  $t                         0x00027318   Lc    1   --   De 
    741  $d                         0x00027386   Lc    1   --   De 
    742  $t                         0x000273ac   Lc    1   --   De 
    743  $d                         0x0002741c   Lc    1   --   De 
    744  $t                         0x00027420   Lc    1   --   De 
    745  $d                         0x000274fc   Lc    1   --   De 
    746  $t                         0x00027514   Lc    1   --   De 
    747  $d                         0x000275cc   Lc    1   --   De 
    748  $t                         0x000275d0   Lc    1   --   De 
    749  $d                         0x000276ce   Lc    1   --   De 
    750  $t                         0x000276d8   Lc    1   --   De 
    751  $d                         0x000277bc   Lc    1   --   De 
    752  $t                         0x000277c0   Lc    1   --   De 
    753  $d                         0x0002788a   Lc    1   --   De 
    754  $t                         0x0002789c   Lc    1   --   De 
    755  $d                         0x00027902   Lc    1   --   De 
    756  $t                         0x00027914   Lc    1   --   De 
    757  $d                         0x00027960   Lc    1   --   De 
    758  $t                         0x0002796c   Lc    1   --   De 
    759  $d                         0x000279e2   Lc    1   --   De 
    760  $t                         0x000279e8   Lc    1   --   De 
    761  $d                         0x00027a50   Lc    1   --   De 
    762  $t                         0x00027a5c   Lc    1   --   De 
    763  $d                         0x00027ae8   Lc    1   --   De 
    764  $t                         0x00027af0   Lc    1   --   De 
    765  $d                         0x00027b0e   Lc    1   --   De 
    766  $t                         0x00027b14   Lc    1   --   De 
    767  $d                         0x00027b92   Lc    1   --   De 
    768  $t                         0x00027ba0   Lc    1   --   De 
    769  $d                         0x00027c0c   Lc    1   --   De 
    770  $t                         0x00027c10   Lc    1   --   De 
    771  $d                         0x00027c98   Lc    1   --   De 
    772  $t                         0x00027ca0   Lc    1   --   De 
    773  $d                         0x00027d18   Lc    1   --   De 
    774  $t                         0x00027d1c   Lc    1   --   De 
    775  $d                         0x00027e94   Lc    1   --   De 
    776  $t                         0x00027e98   Lc    1   --   De 
    777  $d                         0x00027fb2   Lc    1   --   De 
    778  $t                         0x00027fbc   Lc    1   --   De 
    779  $d                         0x00027fd4   Lc    1   --   De 
    780  $t                         0x00027fd8   Lc    1   --   De 
    781  $d                         0x00028056   Lc    1   --   De 
    782  $t                         0x00028060   Lc    1   --   De 
    783  $d                         0x000280d0   Lc    1   --   De 
    784  $t                         0x000280e0   Lc    1   --   De 
    785  $d                         0x00028186   Lc    1   --   De 
    786  $t                         0x0002818c   Lc    1   --   De 
    787  $d                         0x000281ba   Lc    1   --   De 
    788  $t                         0x000281c4   Lc    1   --   De 
    789  $d                         0x0002821c   Lc    1   --   De 
    790  $t                         0x00028220   Lc    1   --   De 
    791  $d                         0x00028228   Lc    1   --   De 
    792  $t                         0x0002822c   Lc    1   --   De 
    793  $d                         0x0002824c   Lc    1   --   De 
    794  $t                         0x00028250   Lc    1   --   De 
    795  $d                         0x00028278   Lc    1   --   De 
    796  $t                         0x0002827c   Lc    1   --   De 
    797  $d                         0x000282ae   Lc    1   --   De 
    798  $t                         0x000282b4   Lc    1   --   De 
    799  $d                         0x00028300   Lc    1   --   De 
    800  $t                         0x00028308   Lc    1   --   De 
    801  $d                         0x00028360   Lc    1   --   De 
    802  $t                         0x00028374   Lc    1   --   De 
    803  $d                         0x0002838a   Lc    1   --   De 
    804  $t                         0x00028390   Lc    1   --   De 
    805  $d                         0x000284a4   Lc    1   --   De 
    806  $t                         0x000284b4   Lc    1   --   De 
    807  $d                         0x000284be   Lc    1   --   De 
    808  $t                         0x000284c4   Lc    1   --   De 
    809  $d                         0x0002854a   Lc    1   --   De 
    810  $t                         0x00028554   Lc    1   --   De 
    811  $d                         0x000285e4   Lc    1   --   De 
    812  $t                         0x000285e8   Lc    1   --   De 
    813  $d                         0x000286fe   Lc    1   --   De 
    814  $t                         0x00028708   Lc    1   --   De 
    815  $d                         0x00028874   Lc    1   --   De 
    816  $t                         0x00028878   Lc    1   --   De 
    817  $d                         0x0002892a   Lc    1   --   De 
    818  $t                         0x00028948   Lc    1   --   De 
    819  $d                         0x000289ba   Lc    1   --   De 
    820  $t                         0x000289c4   Lc    1   --   De 
    821  $d                         0x00028bb4   Lc    1   --   De 
    822  $t                         0x00028bb8   Lc    1   --   De 
    823  $d                         0x00028dc2   Lc    1   --   De 
    824  $t                         0x00028dc8   Lc    1   --   De 
    825  $d                         0x00028e28   Lc    1   --   De 
    826  $t                         0x00028e2c   Lc    1   --   De 
    827  $d                         0x00028f8a   Lc    1   --   De 
    828  $t                         0x00028fa8   Lc    1   --   De 
    829  $d                         0x00028fc0   Lc    1   --   De 
    830  $t                         0x00028fc4   Lc    1   --   De 
    831  $d                         0x00028fca   Lc    1   --   De 
    832  $t                         0x00028fd0   Lc    1   --   De 
    833  $d                         0x00029090   Lc    1   --   De 
    834  $t                         0x00029098   Lc    1   --   De 
    835  $d                         0x0002910c   Lc    1   --   De 
    836  $t                         0x00029118   Lc    1   --   De 
    837  $d                         0x00029296   Lc    1   --   De 
    838  $t                         0x000292a4   Lc    1   --   De 
    839  $d                         0x0002930a   Lc    1   --   De 
    840  $t                         0x00029318   Lc    1   --   De 
    841  $d                         0x0002936e   Lc    1   --   De 
    842  $t                         0x0002938c   Lc    1   --   De 
    843  $d                         0x000293ee   Lc    1   --   De 
    844  $t                         0x000293f4   Lc    1   --   De 
    845  $d                         0x00029418   Lc    1   --   De 
    846  $t                         0x0002941c   Lc    1   --   De 
    847  $d                         0x0002946c   Lc    1   --   De 
    848  $t                         0x00029470   Lc    1   --   De 
    849  $d                         0x000294ee   Lc    1   --   De 
    850  $t                         0x000294f2   Lc    1   --   De 
    851  $d.realdata                0x00029530   Lc    1   --   De 
    852  $d.realdata                0x10000000   Lc    2   --   De 
    853  $d.realdata                0x10060000   Lc    4   --   De 
    854  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    855  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    856  .constdata                 0x00029530   Lc    1  Sect  De   0x6c
    857  __tagsym$$used             0x00029530   Lc    1   --   De 
    858  __tagsym$$used             0x00029544   Lc    1   --   De 
    859  __tagsym$$used             0x00029558   Lc    1   --   De 
    860  __tagsym$$used             0x0002956c   Lc    1   --   De 
    861  __tagsym$$used             0x00029580   Lc    1   --   De 
    862  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    863  __tagsym$$used             0x10060000   Lc    4   --   De 
    864  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    865  __tagsym$$used             0x10060004   Lc    4   --   De 
    866  __tagsym$$used             0x10060018   Lc    4   --   De 
    867  __tagsym$$used             0x1006002c   Lc    4   --   De 
    868  ..\src\ble_freertos_txpower_ctrl.c
                                    0x00000000   Lc  Abs  File  De 
    869  ../src/ble_freertos_txpower_ctrl.c
                                    0x00000000   Lc  Abs  File  De 
    870  i.main                     0x00024ddc   Lc    1  Sect  De 
    871  ..\src\radio_task.c        0x00000000   Lc  Abs  File  De 
    872  ../src/radio_task.c        0x00000000   Lc  Abs  File  De 
    873  i.RadioTask                0x00019e18   Lc    1  Sect  De 
    874  i.RadioTaskSetup           0x00019fc8   Lc    1  Sect  De 
    875  i.TxPowerCtrlDmCback       0x0001abd8   Lc    1  Sect  De 
    876  TxPowerCtrlDmCback         0x0001abd9   Lc    1  Code  De   0x2
    877  i.am_gpio0_203f_isr        0x0001c83e   Lc    1  Sect  De 
    878  i.am_uart_isr              0x0001e5f0   Lc    1  Sect  De 
    879  i.button_handler           0x00021580   Lc    1  Sect  De 
    880  i.exactle_stack_init       0x00022e64   Lc    1  Sect  De 
    881  .bss                       0x1000048c   Lc    3  Sect  De   0x1220
    882  g_pui32BufMem              0x1000049c   Lc    3  Data  De   0x1210
    883  .conststring               0x0002a380   Lc    1  Sect  De   0x41
    884  .data                      0x10000000   Lc    2  Sect  De   0x18
    885  g_psPoolDescriptors        0x10000008   Lc    2  Data  De   0x10
    886  .data                      0x10000018   Lc    2  Sect  De   0x4
    887  ..\src\rtos.c              0x00000000   Lc  Abs  File  De 
    888  ../src/rtos.c              0x00000000   Lc  Abs  File  De 
    889  i.am_freertos_sleep        0x0001c830   Lc    1  Sect  De 
    890  i.am_freertos_wakeup       0x0001c83c   Lc    1  Sect  De 
    891  i.run_tasks                0x00025530   Lc    1  Sect  De 
    892  i.setup_task               0x000256e0   Lc    1  Sect  De 
    893  i.vApplicationMallocFailedHook
                                    0x00027e98   Lc    1  Sect  De 
    894  i.vApplicationStackOverflowHook
                                    0x00027e9a   Lc    1  Sect  De 
    895  .data                      0x1000001c   Lc    2  Sect  De   0x4
    896  ../../../../../../third_party/cordio/wsf/sources/util/bda.c
                                    0x00000000   Lc  Abs  File  De 
    897  i.BdaClr                   0x00018950   Lc    1  Sect  De 
    898  i.BdaCmp                   0x0001895c   Lc    1  Sect  De 
    899  i.BdaCpy                   0x0001896e   Lc    1  Sect  De 
    900  i.BdaIsZeros               0x00018978   Lc    1  Sect  De 
    901  i.__ARM_common_memclr4_6   0x0001b368   Lc    1  Sect  De 
    902  ../../../../../../third_party/cordio/wsf/sources/util/bstream.c
                                    0x00000000   Lc  Abs  File  De 
    903  ../../../../../../third_party/cordio/wsf/sources/util/calc128.c
                                    0x00000000   Lc  Abs  File  De 
    904  i.Calc128Cpy               0x00018996   Lc    1  Sect  De 
    905  i.Calc128Cpy64             0x000189a8   Lc    1  Sect  De 
    906  i.Calc128Xor               0x000189b4   Lc    1  Sect  De 
    907  .constdata                 0x0002959c   Lc    1  Sect  De   0x10
    908  ../../../../../../third_party/cordio/wsf/sources/util/crc32.c
                                    0x00000000   Lc  Abs  File  De 
    909  ../../../../../../third_party/cordio/wsf/sources/util/print.c
                                    0x00000000   Lc  Abs  File  De 
    910  ../../../../../../third_party/cordio/wsf/sources/util/terminal.c
                                    0x00000000   Lc  Abs  File  De 
    911  ../../../../../../third_party/cordio/wsf/sources/util/wstr.c
                                    0x00000000   Lc  Abs  File  De 
    912  i.WStrReverse              0x0001abdc   Lc    1  Sect  De 
    913  i.WStrReverseCpy           0x0001ac14   Lc    1  Sect  De 
    914  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_dbg_trc.c
                                    0x00000000   Lc  Abs  File  De 
    915  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_dbg_trc.c
                                    0x00000000   Lc  Abs  File  De 
    916  i.hci_process_trace_data   0x000246ec   Lc    1  Sect  De 
    917  .conststring               0x0002a3c4   Lc    1  Sect  De   0x170
    918  .data                      0x10000020   Lc    2  Sect  De   0x28
    919  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_drv_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    920  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_drv_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    921  i.ClkReqIntService         0x000189e0   Lc    1  Sect  De 
    922  ClkReqIntService           0x000189e1   Lc    1  Code  De   0x3c
    923  i.HciDrvHandler            0x00018f50   Lc    1  Sect  De 
    924  i.HciDrvHandlerInit        0x000190e8   Lc    1  Sect  De 
    925  i.HciDrvIntService         0x000190f4   Lc    1  Sect  De 
    926  HciDrvIntService           0x000190f5   Lc    1  Code  De   0xa
    927  i.HciDrvRadioBoot          0x00019104   Lc    1  Sect  De 
    928  i.HciDrvRadioShutdown      0x000191f0   Lc    1  Sect  De 
    929  i.HciVscSetRfPowerLevelEx  0x00019bf4   Lc    1  Sect  De 
    930  i.HciVscSetTraceBitMap     0x00019c12   Lc    1  Sect  De 
    931  i.HciVscUpdateBDAddress    0x00019c24   Lc    1  Sect  De 
    932  i.HciVscUpdateLinklayerFeature
                                    0x00019c34   Lc    1  Sect  De 
    933  i.HciVscUpdateNvdsParam    0x00019c54   Lc    1  Sect  De 
    934  i.hciDrvWrite              0x000236ac   Lc    1  Sect  De 
    935  .bss                       0x100016ac   Lc    3  Sect  De   0x30c
    936  .conststring               0x0002a534   Lc    1  Sect  De   0x12e
    937  .data                      0x10000048   Lc    2  Sect  De   0x11e
    938  g_ui32FailingStatus        0x10000064   Lc    2  Data  De   0x4
    939  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\cooper\hci_vs_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    940  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/cooper/hci_vs_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    941  i.HciVsInit                0x00019bf2   Lc    1  Sect  De 
    942  i.hciCoreResetSequence     0x000232c0   Lc    1  Sect  De 
    943  i.hciCoreResetStart        0x000234b0   Lc    1  Sect  De 
    944  i.hciCoreVsCmdCmplRcvd     0x000236a8   Lc    1  Sect  De 
    945  .data                      0x10000166   Lc    2  Sect  De   0x1
    946  randCnt                    0x10000166   Lc    2  Data  De   0x1
    947  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_cmd.c
                                    0x00000000   Lc  Abs  File  De 
    948  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd.c
                                    0x00000000   Lc  Abs  File  De 
    949  i.HciDisconnectCmd         0x00018f20   Lc    1  Sect  De 
    950  i.HciLeAddDeviceToResolvingListCmd
                                    0x00019270   Lc    1  Sect  De 
    951  i.HciLeClearResolvingList  0x000192e2   Lc    1  Sect  De 
    952  i.HciLeConnUpdateCmd       0x00019306   Lc    1  Sect  De 
    953  i.HciLeEncryptCmd          0x00019372   Lc    1  Sect  De 
    954  i.HciLeGenerateDHKey       0x000193c8   Lc    1  Sect  De 
    955  i.HciLeLtkReqNegReplCmd    0x0001940e   Lc    1  Sect  De 
    956  i.HciLeLtkReqReplCmd       0x0001943a   Lc    1  Sect  De 
    957  i.HciLeRandCmd             0x0001947e   Lc    1  Sect  De 
    958  i.HciLeReadBufSizeCmd      0x000194a2   Lc    1  Sect  De 
    959  i.HciLeReadLocalSupFeatCmd 0x000194c6   Lc    1  Sect  De 
    960  i.HciLeReadMaxDataLen      0x000194ea   Lc    1  Sect  De 
    961  i.HciLeReadRemoteFeatCmd   0x0001950e   Lc    1  Sect  De 
    962  i.HciLeReadResolvingListSize
                                    0x0001953a   Lc    1  Sect  De 
    963  i.HciLeReadSupStatesCmd    0x0001955e   Lc    1  Sect  De 
    964  i.HciLeReadWhiteListSizeCmd
                                    0x00019582   Lc    1  Sect  De 
    965  i.HciLeRemoteConnParamReqNegReply
                                    0x000195a6   Lc    1  Sect  De 
    966  i.HciLeRemoteConnParamReqReply
                                    0x000195d6   Lc    1  Sect  De 
    967  i.HciLeRemoveDeviceFromResolvingList
                                    0x00019648   Lc    1  Sect  De 
    968  i.HciLeSetAddrResolutionEnable
                                    0x0001967e   Lc    1  Sect  De 
    969  i.HciLeSetAdvDataCmd       0x000196a6   Lc    1  Sect  De 
    970  i.HciLeSetAdvEnableCmd     0x000196ea   Lc    1  Sect  De 
    971  i.HciLeSetAdvParamCmd      0x00019712   Lc    1  Sect  De 
    972  i.HciLeSetDataLen          0x00019792   Lc    1  Sect  De 
    973  i.HciLeSetEventMaskCmd     0x000197ce   Lc    1  Sect  De 
    974  i.HciLeSetPrivacyModeCmd   0x00019800   Lc    1  Sect  De 
    975  i.HciLeSetScanRespDataCmd  0x00019840   Lc    1  Sect  De 
    976  i.HciLeStartEncryptionCmd  0x00019884   Lc    1  Sect  De 
    977  i.HciLeTestEndCmd          0x000198f6   Lc    1  Sect  De 
    978  i.HciLeTransmitterTestCmd  0x0001991a   Lc    1  Sect  De 
    979  i.HciLeWriteDefDataLen     0x0001994a   Lc    1  Sect  De 
    980  i.HciReadBdAddrCmd         0x00019982   Lc    1  Sect  De 
    981  i.HciReadRssiCmd           0x000199a6   Lc    1  Sect  De 
    982  i.HciResetCmd              0x000199d4   Lc    1  Sect  De 
    983  i.HciSetEventMaskCmd       0x00019b50   Lc    1  Sect  De 
    984  i.HciSetEventMaskPage2Cmd  0x00019b82   Lc    1  Sect  De 
    985  i.HciVendorSpecificCmd     0x00019bc0   Lc    1  Sect  De 
    986  i.HciWriteAuthPayloadTimeout
                                    0x00019c64   Lc    1  Sect  De 
    987  i.hciClearCmdQueue         0x00022f88   Lc    1  Sect  De 
    988  i.hciCmdInit               0x00022fb4   Lc    1  Sect  De 
    989  i.hciCmdRecvCmpl           0x00022fd4   Lc    1  Sect  De 
    990  i.hciCmdSend               0x00022ff0   Lc    1  Sect  De 
    991  i.hciCmdTimeout            0x00023050   Lc    1  Sect  De 
    992  .bss                       0x100019b8   Lc    3  Sect  De   0x1c
    993  i.__ARM_common_memcpy4_5   0x0001b370   Lc    1  Sect  De 
    994  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_ae.c
                                    0x00000000   Lc  Abs  File  De 
    995  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_cte.c
                                    0x00000000   Lc  Abs  File  De 
    996  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_past.c
                                    0x00000000   Lc  Abs  File  De 
    997  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_cmd_phy.c
                                    0x00000000   Lc  Abs  File  De 
    998  ..\..\..\..\..\..\third_party\cordio\ble-host\sources\hci\ambiq\hci_core.c
                                    0x00000000   Lc  Abs  File  De 
    999  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_core.c
                                    0x00000000   Lc  Abs  File  De 
    1000  i.HciCoreInit              0x00018eec   Lc    1  Sect  De 
    1001  i.HciResetSequence         0x00019a34   Lc    1  Sect  De 
    1002  i.HciSendAclData           0x00019aa8   Lc    1  Sect  De 
    1003  i.HciSetMaxRxAclLen        0x00019bb4   Lc    1  Sect  De 
    1004  i.hciCoreAclReassembly     0x00023064   Lc    1  Sect  De 
    1005  i.hciCoreConnByHandle      0x00023178   Lc    1  Sect  De 
    1006  i.hciCoreConnClose         0x0002319c   Lc    1  Sect  De 
    1007  i.hciCoreConnOpen          0x000231e4   Lc    1  Sect  De 
    1008  i.hciCoreTxReady           0x000234c0   Lc    1  Sect  De 
    1009  .bss                       0x100019d4   Lc    3  Sect  De   0x94
    1010  .constdata                 0x000295ac   Lc    1  Sect  De   0x8
    1011  .constdata                 0x000295b4   Lc    1  Sect  De   0x8
    1012  .constdata                 0x000295bc   Lc    1  Sect  De   0x8
    1013  .data                      0x10000168   Lc    2  Sect  De   0x4
    1014  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_core_ps.c
                                    0x00000000   Lc  Abs  File  De 
    1015  i.HciCoreHandler           0x00018e80   Lc    1  Sect  De 
    1016  i.HciGetBdAddr             0x00019228   Lc    1  Sect  De 
    1017  i.HciGetBufSize            0x00019230   Lc    1  Sect  De 
    1018  i.HciGetLeSupFeat          0x0001923c   Lc    1  Sect  De 
    1019  i.HciGetMaxRxAclLen        0x0001924c   Lc    1  Sect  De 
    1020  i.hciCoreInit              0x00023214   Lc    1  Sect  De 
    1021  i.hciCoreNumCmplPkts       0x00023218   Lc    1  Sect  De 
    1022  i.hciCoreRecv              0x000232a0   Lc    1  Sect  De 
    1023  ../../../../../../third_party/cordio/ble-host/sources/hci/ambiq/hci_evt.c
                                    0x00000000   Lc  Abs  File  De 
    1024  i.hciEvtParseAuthTimeoutExpiredEvt
                                    0x00023750   Lc    1  Sect  De 
    1025  hciEvtParseAuthTimeoutExpiredEvt
                                    0x00023751   Lc    1  Code  De   0xe
    1026  i.hciEvtParseDataLenChange 0x0002375e   Lc    1  Sect  De 
    1027  hciEvtParseDataLenChange   0x0002375f   Lc    1  Code  De   0x3c
    1028  i.hciEvtParseDisconnectCmpl
                                    0x0002379a   Lc    1  Sect  De 
    1029  hciEvtParseDisconnectCmpl  0x0002379b   Lc    1  Code  De   0x1a
    1030  i.hciEvtParseEncChange     0x000237b4   Lc    1  Sect  De 
    1031  hciEvtParseEncChange       0x000237b5   Lc    1  Code  De   0x1a
    1032  i.hciEvtParseEncKeyRefreshCmpl
                                    0x000237ce   Lc    1  Sect  De 
    1033  hciEvtParseEncKeyRefreshCmpl
                                    0x000237cf   Lc    1  Code  De   0x14
    1034  i.hciEvtParseGenDhKeyCmdCmpl
                                    0x000237e2   Lc    1  Sect  De 
    1035  hciEvtParseGenDhKeyCmdCmpl 0x000237e3   Lc    1  Code  De   0x18
    1036  i.hciEvtParseHwError       0x000237fa   Lc    1  Sect  De 
    1037  hciEvtParseHwError         0x000237fb   Lc    1  Code  De   0x6
    1038  i.hciEvtParseLeAddDevToResListCmdCmpl
                                    0x00023800   Lc    1  Sect  De 
    1039  hciEvtParseLeAddDevToResListCmdCmpl
                                    0x00023801   Lc    1  Code  De   0x8
    1040  i.hciEvtParseLeAdvSetTerm  0x00023808   Lc    1  Sect  De 
    1041  hciEvtParseLeAdvSetTerm    0x00023809   Lc    1  Code  De   0x1e
    1042  i.hciEvtParseLeClearResListCmdCmpl
                                    0x00023826   Lc    1  Sect  De 
    1043  hciEvtParseLeClearResListCmdCmpl
                                    0x00023827   Lc    1  Code  De   0x8
    1044  i.hciEvtParseLeCmdCmpl     0x0002382e   Lc    1  Sect  De 
    1045  hciEvtParseLeCmdCmpl       0x0002382f   Lc    1  Code  De   0x6
    1046  i.hciEvtParseLeConnCmpl    0x00023834   Lc    1  Sect  De 
    1047  hciEvtParseLeConnCmpl      0x00023835   Lc    1  Code  De   0x6a
    1048  i.hciEvtParseLeConnCteReqEn
                                    0x0002389e   Lc    1  Sect  De 
    1049  hciEvtParseLeConnCteReqEn  0x0002389f   Lc    1  Code  De   0x14
    1050  i.hciEvtParseLeConnCteRspEn
                                    0x000238b2   Lc    1  Sect  De 
    1051  hciEvtParseLeConnCteRspEn  0x000238b3   Lc    1  Code  De   0x14
    1052  i.hciEvtParseLeConnUpdateCmpl
                                    0x000238c6   Lc    1  Sect  De 
    1053  hciEvtParseLeConnUpdateCmpl
                                    0x000238c7   Lc    1  Code  De   0x42
    1054  i.hciEvtParseLeCreateConnCancelCmdCmpl
                                    0x00023908   Lc    1  Sect  De 
    1055  hciEvtParseLeCreateConnCancelCmdCmpl
                                    0x00023909   Lc    1  Code  De   0x8
    1056  i.hciEvtParseLeEncryptCmdCmpl
                                    0x00023910   Lc    1  Sect  De 
    1057  hciEvtParseLeEncryptCmdCmpl
                                    0x00023911   Lc    1  Code  De   0x22
    1058  i.hciEvtParseLeEnhancedConnCmpl
                                    0x00023932   Lc    1  Sect  De 
    1059  hciEvtParseLeEnhancedConnCmpl
                                    0x00023933   Lc    1  Code  De   0x72
    1060  i.hciEvtParseLeLtkReq      0x000239a4   Lc    1  Sect  De 
    1061  hciEvtParseLeLtkReq        0x000239a5   Lc    1  Code  De   0x28
    1062  i.hciEvtParseLeLtkReqNegReplCmdCmpl
                                    0x000239cc   Lc    1  Sect  De 
    1063  hciEvtParseLeLtkReqNegReplCmdCmpl
                                    0x000239cd   Lc    1  Code  De   0x14
