
========================================================================

** ELF Header Information

    File Name: bin\while.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 95436 (0x000174cc)
    Section header offset: 95468 (0x000174ec)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18416 bytes (13832 bytes in file)
    Virtual address: 0x00018000 (Alignment 32)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13432 bytes (alignment 32)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001338    8...    DCD    268440376
    346  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    347  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    348  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    349  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    350  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    351  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    352  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    353  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    354  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    355  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    356  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    357  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    358  x$fpl$fpinit               0x0001b0fa   Lc    1  Sect  De   0xa
    359  $v0                        0x0001b0fa   Lc    1   --   De 
    360  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    361  .text                      0x000183e8   Lc    1  Sect  De 
    362  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    363  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    364  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    365  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    366  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    367  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    368  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    369  .text                      0x000183f4   Lc    1  Sect  De   0x2
    370  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    371  .text                      0x000183f6   Lc    1  Sect  De 
    372  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    373  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    374  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    375  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    376  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    377  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    378  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    379  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    380  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    381  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    382  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    383  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    384  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    385  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    386  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    387  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    388  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    389  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    390  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    391  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    392  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    393  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    394  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    395  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    396  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    397  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    398  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    399  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    400  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    401  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    402  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    403  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    404  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    405  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    406  __Vectors                  0x00018000   Gb    1  Data  Hi 
    407  __Patchable                0x00018190   Gb    1  Data  Hi 
    408  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    409  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    410  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    411  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    412  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    413  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    414  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    415  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    416  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    417  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    418  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    419  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    420  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    421  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    422  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    423  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    424  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    425  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    426  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    427  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    428  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    429  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    430  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    431  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    432  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    433  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    434  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    435  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    436  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    437  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    438  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    439  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    440  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    441  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    442  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    443  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    444  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    445  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    446  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    447  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    448  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    449  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    450  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    451  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    452  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    453  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    454  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    455  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    456  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    457  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    458  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    459  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    460  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    461  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    462  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    463  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    464  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    465  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    466  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    467  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    468  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    469  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    470  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    471  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    472  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    473  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    474  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    475  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    476  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    477  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    478  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    479  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    480  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    481  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    482  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    483  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    484  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    485  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    486  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    487  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    488  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    489  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    490  __main                     0x00018235   Gb    1  Code  Hi   0x8
    491  __scatterload              0x0001823d   Gb    1  Code  Hi 
    492  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    493  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    494  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    495  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    496  __decompress1              0x00018271   Gb    1  Code  Hi 
    497  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    498  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    499  __rt_lib_init              0x00018305   Gb    1  Code  De 
    500  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    501  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    502  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    503  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    504  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    505  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    506  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    507  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    508  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    509  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    510  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    511  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    512  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    513  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    514  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    515  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    516  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    517  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    518  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    519  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    520  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    521  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    522  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    523  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    524  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    525  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    526  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    527  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    528  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    529  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    530  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    531  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    532  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    533  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    534  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    535  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    536  __rt_exit                  0x00018323   Gb    1  Code  De 
    537  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    538  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    539  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    540  am_hal_triple_read         0x00018331   Gb    1  Code  Hi   0x1c
    541  am_hal_interrupt_master_enable
                                    0x0001834d   Gb    1  Code  Hi   0x8
    542  am_hal_interrupt_master_disable
                                    0x00018355   Gb    1  Code  Hi   0x8
    543  am_hal_interrupt_master_set
                                    0x0001835d   Gb    1  Code  Hi   0x6
    544  __user_initial_stackheap   0x00018365   Gb    1  Code  Hi   0xa
    545  __use_two_region_memory    0x0001837d   Gb    1  Code  Hi   0x2
    546  __rt_heap_escrow$2region   0x0001837f   Gb    1  Code  De   0x2
    547  __rt_heap_expand$2region   0x00018381   Gb    1  Code  De   0x2
    548  __user_setup_stackheap     0x00018383   Gb    1  Code  De   0x4a
    549  exit                       0x000183cd   Gb    1  Code  De   0x12
    550  __user_libspace            0x000183e1   Wk    1  Code  De   0x8
    551  __user_perproc_libspace    0x000183e1   Wk    1  Code  De 
    552  __user_perthread_libspace  0x000183e1   Wk    1  Code  De 
    553  _sys_exit                  0x000183e9   Gb    1  Code  De   0x8
    554  __I$use$semihosting        0x000183f5   Gb    1  Code  Hi 
    555  __use_no_semihosting_swi   0x000183f5   Gb    1  Code  Hi   0x2
    556  __semihosting_library_function
                                    0x000183f7   Gb    1  Code  Hi 
    557  am_bsp_low_power_init      0x000184c5   Gb    1  Code  Hi   0x16
    558  am_bsp_uart_printf_disable 0x000184dd   Gb    1  Code  Hi   0x44
    559  am_bsp_uart_printf_enable  0x00018529   Gb    1  Code  Hi   0x54
    560  am_bsp_uart_string_print   0x00018595   Gb    1  Code  Hi   0x42
    561  am_hal_daxi_config         0x000185e1   Gb    1  Code  Hi   0x54
    562  am_hal_daxi_control        0x00018639   Gb    1  Code  Hi   0x11c
    563  am_hal_delay_us            0x00018765   Gb    1  Code  Hi   0x22
    564  am_hal_delay_us_status_change
                                    0x00018791   Gb    1  Code  Hi   0x50
    565  am_hal_delay_us_status_check
                                    0x000187e9   Gb    1  Code  Hi   0x5c
    566  am_hal_gpio_pinconfig      0x0001884d   Gb    1  Code  Hi   0x4c
    567  am_hal_load_ui32           0x000188a1   Gb    1  Code  Hi   0x6
    568  am_hal_mram_ds_init        0x000188ad   Gb    1  Code  Hi   0xc
    569  am_hal_mram_info_read      0x000188bd   Gb    1  Code  Hi   0x8c
    570  am_hal_pwrctrl_control     0x00018951   Gb    1  Code  Hi   0x428
    571  am_hal_pwrctrl_low_power_init
                                    0x00018d79   Gb    1  Code  Hi   0x11a
    572  am_hal_pwrctrl_mcu_memory_config
                                    0x00018eb5   Gb    1  Code  Hi   0x114
    573  am_hal_pwrctrl_periph_disable
                                    0x00018fd1   Gb    1  Code  Hi   0x112
    574  am_hal_pwrctrl_periph_enable
                                    0x000190fd   Gb    1  Code  Hi   0x82
    575  am_hal_pwrctrl_sram_config 0x0001918d   Gb    1  Code  Hi   0x9e
    576  am_hal_queue_item_add      0x00019235   Gb    1  Code  Hi   0x56
    577  am_hal_queue_item_get      0x0001928b   Gb    1  Code  Hi   0x52
    578  am_hal_rtc_osc_disable     0x000192dd   Gb    1  Code  Hi   0xe
    579  am_hal_timer_clear         0x000192f1   Gb    1  Code  Hi   0x5a
    580  am_hal_timer_clear_stop    0x00019351   Gb    1  Code  Hi   0x52
    581  am_hal_timer_default_config_set
                                    0x000193a9   Gb    1  Code  Hi   0x1c
    582  am_hal_timer_disable       0x000193c5   Gb    1  Code  Hi   0x3a
    583  am_hal_timer_enable        0x00019405   Gb    1  Code  Hi   0x4a
    584  am_hal_timer_interrupt_clear
                                    0x00019455   Gb    1  Code  Hi   0x8
    585  am_hal_timer_interrupt_enable
                                    0x00019461   Gb    1  Code  Hi   0x54
    586  am_hal_timer_interrupt_status_get
                                    0x000194c1   Gb    1  Code  Hi   0x12
    587  am_hal_timer_read          0x000194d9   Gb    1  Code  Hi   0x20
    588  am_hal_timer_reset_config  0x000194fd   Gb    1  Code  Hi   0xe2
    589  am_hal_uart_configure      0x000195e9   Gb    1  Code  Hi   0x174
    590  am_hal_uart_deinitialize   0x00019781   Gb    1  Code  Hi   0x2a
    591  am_hal_uart_initialize     0x000197b1   Gb    1  Code  Hi   0x78
    592  am_hal_uart_power_control  0x00019831   Gb    1  Code  Hi   0xe2
    593  am_hal_uart_transfer       0x00019919   Gb    1  Code  Hi   0x272
    594  am_hal_uart_tx_flush       0x00019b95   Gb    1  Code  Hi   0x9e
    595  am_hal_util_write_and_wait 0x00019c39   Gb    1  Code  Hi   0x124
    596  am_util_stdio_printf       0x00019d79   Gb    1  Code  Hi   0x2c
    597  am_util_stdio_printf_init  0x00019dad   Gb    1  Code  Hi   0x6
    598  am_util_stdio_terminal_clear
                                    0x00019db9   Gb    1  Code  Hi   0x20
    599  am_util_stdio_vsprintf     0x00019df5   Gb    1  Code  Hi   0x734
    600  internal_timer_config      0x0001a691   Gb    1  Code  Hi   0xdc
    601  main                       0x0001a771   Gb    1  Code  Hi   0x144
    602  timer_config_b1            0x0001ad29   Gb    1  Code  Hi   0x1a4
    603  __aeabi_d2f                0x0001affd   Gb    1  Code  Hi 
    604  _d2f                       0x0001affd   Gb    1  Code  De   0x62
    605  __fpl_dnaninf              0x0001b05f   Gb    1  Code  De   0x9c
    606  _fp_init                   0x0001b0fb   Gb    1  Code  De   0xa
    607  __fplib_config_fpu_vfp     0x0001b103   Gb    1  Code  De 
    608  __fplib_config_pureend_doubles
                                    0x0001b103   Gb    1  Code  De 
    609  __fpl_fretinf              0x0001b105   Gb    1  Code  De   0xa
    610  __I$use$fp                 0x0001b10e   Gb    1   --   De 
    611  ui32MCUAllowed             0x0001b110   Gb    1  Data  Hi   0x14
    612  ui32DSP0Allowed            0x0001b124   Gb    1  Data  Hi   0x14
    613  ui32DSP1Allowed            0x0001b138   Gb    1  Data  Hi   0x14
    614  ui32SharedAccess           0x0001b14c   Gb    1  Data  Hi   0x14
    615  sGlobalAccess              0x0001b160   Gb    1  Data  Hi   0x1c
    616  g_ui8HALcompiler           0x0001b19e   Gb    1  Data  Hi   0xe
    617  g_ui32HALversion           0x0001b1ac   Gb    1  Data  Hi   0x4
    618  g_DefaultMcuMemCfg         0x0001b1b0   Gb    1  Data  Hi   0x6
    619  g_DefaultSRAMCfg           0x0001b1b6   Gb    1  Data  Hi   0x6
    620  am_hal_pwrctrl_peripheral_control
                                    0x0001b1bc   Gb    1  Data  Hi   0x220
    621  g_am_hal_bootrom_helper    0x0001b408   Gb    1  Data  Hi   0x28
    622  am_hal_daxi_defaults       0x0001b430   Gb    1  Data  Hi   0x3
    623  am_hal_gpio_pincfg_disabled
                                    0x0001b434   Gb    1  Data  Hi   0x4
    624  Region$$Table$$Base        0x0001b448   Gb    1   --   Hi 
    625  Region$$Table$$Limit       0x0001b478   Gb    1   --   Hi 
    626  while_loop                 0x10000000   Gb    2  Data  Hi   0x4
    627  g_pfnCharPrint             0x10000008   Gb    2  Data  Hi   0x4
    628  g_eCurrPwrMode             0x1000000c   Gb    2  Data  Hi   0x1
    629  g_bVDDCbuckboosted         0x1000000d   Gb    2  Data  Hi   0x1
    630  g_ui32TrimVer              0x10000010   Gb    2  Data  Hi   0x4
    631  g_ui32origSimobuckVDDFtrim 0x10000014   Gb    2  Data  Hi   0x4
    632  g_ui32origSimobuckVDDCtrim 0x10000018   Gb    2  Data  Hi   0x4
    633  g_ui32origLDOVDDCtrim      0x1000001c   Gb    2  Data  Hi   0x4
    634  g_ui32origMEMLDOActiveTrim 0x10000020   Gb    2  Data  Hi   0x4
    635  g_ui32origSimobuckVDDStrim 0x10000024   Gb    2  Data  Hi   0x4
    636  storeAndWFIfuncRAM         0x10000028   Gb    2  Data  Hi   0x4
    637  g_sDispCfg                 0x10000058   Gb    2  Data  Hi   0x12
    638  program_mram_tmc_tcycrd    0x10000250   Gb    2  Data  Hi   0x4
    639  recover_broken_mram_tmc_r_timer1
                                    0x10000254   Gb    2  Data  Hi   0x4
    640  g_AM_BSP_GPIO_COM_UART_TX  0x10000258   Gb    2  Data  Hi   0x4
    641  g_AM_BSP_GPIO_COM_UART_RX  0x1000025c   Gb    2  Data  Hi   0x4
    642  gMspiXipState              0x10000260   Gb    2  Data  Hi   0x4
    643  g_trim_reg_origvals        0x10000364   Gb    3  Data  Hi   0x54
    644  g_am_hal_uart_states       0x100003b8   Gb    3  Data  Hi   0x2e0
    645  __libspace_start           0x100006d8   Gb    3  Data  De   0x60
    646  __temporary_stack_top$libspace
                                    0x10000738   Gb    3  Data  De 
    647  psGlobalAccessPtr          0x10001f00   Gb    4  Data  Hi   0x4
    648  ui32MCUClaimed             0x10001f04   Gb    4  Data  Hi   0x14
    649  ui32DSP0Claimed            0x10001f18   Gb    4  Data  Hi   0x14
    650  ui32DSP1Claimed            0x10001f2c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 10676 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\while.c
           11    129: ../src/while.c
           12    144: i.main
           13    151: whileloop
           14    161: .data
           15    167: ../../../../../../utils/am_util_stdio.c
           16    207: i.am_util_stdio_printf
           17    230: i.am_util_stdio_printf_init
           18    258: i.am_util_stdio_terminal_clear
           19    289: i.am_util_stdio_vsprintf
           20    314: i.ndigits_in_u64
           21    331: ndigits_in_u64
           22    346: i.uint64_to_str
           23    362: uint64_to_str
           24    376: .bss
           25    381: g_prfbuf
           26    390: g_bTxtXlate
           27    402: ../keil/startup_keil.s
           28    425: STACK
           29    431: StackMem
           30    440: HEAP
           31    445: HeapMem
           32    453: RESET
           33    459: $v0
           34    463: am_cryptosec_isr
           35    480: am_default_isr
           36    495: .text
           37    501: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
           38    552: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
           39    603: i.am_hal_delay_us
           40    621: i.am_hal_delay_us_status_change
           41    653: i.am_hal_delay_us_status_check
           42    684: i.am_hal_load_ui32
           43    703: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           44    751: .emb_text
           45    761: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           46    809: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
           47    858: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
           48    907: i.VDDF_simobuck_boost
           49    929: VDDF_simobuck_boost
           50    949: i.am_hal_pwrctrl_control
           51    974: i.am_hal_pwrctrl_low_power_init
           52   1006: i.am_hal_pwrctrl_mcu_memory_config
           53   1041: i.am_hal_pwrctrl_periph_disable
           54   1073: i.am_hal_pwrctrl_periph_enable
           55   1104: i.am_hal_pwrctrl_sram_config
           56   1133: i.am_hal_util_write_and_wait
           57   1162: i.buck_interval_check
           58   1184: buck_interval_check
           59   1204: storeAndWFIRAM
           60   1219: ..\am_bsp.c
           61   1231: ../am_bsp.c
           62   1243: i.am_bsp_low_power_init
           63   1267: i.am_bsp_uart_printf_disable
           64   1296: i.am_bsp_uart_printf_enable
           65   1324: i.am_bsp_uart_string_print
           66   1351: g_sBspUartConfig
           67   1368: g_ePrintInterface
           68   1386: g_sCOMUART
           69   1397: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
           70   1457: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
           71   1517: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
           72   1572: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
           73   1627: i.am_hal_daxi_config
           74   1648: i.am_hal_daxi_control
           75   1670: p64BAxiMem
           76   1681: ui32AxiBufPwrStatMask
           77   1703: ui32AxiBufPwrStatReg
           78   1724: gAxiMemRange
           79   1737: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
           80   1792: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
           81   1847: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
