
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986184 (0x001e4e88)
    Section header offset: 1986216 (0x001e4ea8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 66888 bytes (31684 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008b50    P...    DCD    268471120
    324  HEAP                       0x10007b50   Lc    3  Sect  De 
    325  HeapMem                    0x10007b50   Lc    3  Data  De 
    326  RESET                      0x00018000   Lc    1  Sect  De   0x234
    327  $v0                        0x00018200   Lc    1   --   De 
    328  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    329  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    330  .text                      0x00018390   Lc    1  Sect  De   0x18
    331  $v0                        0x00018390   Lc    1   --   De 
    332  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    333  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    334  i.am_bsp_itm_printf_enable 0x00018678   Lc    1  Sect  De 
    335  i.am_bsp_low_power_init    0x000186f0   Lc    1  Sect  De 
    336  i.am_bsp_mspi_pins_enable  0x00018708   Lc    1  Sect  De 
    337  .data                      0x10000104   Lc    2  Sect  De   0x1a
    338  g_ePrintInterface          0x10000104   Lc    2  Data  De   0x1
    339  g_sCOMUART                 0x10000108   Lc    2  Data  De   0x4
    340  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    341  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    342  i.am_hal_cachectrl_config  0x00019a2c   Lc    1  Sect  De 
    343  i.am_hal_cachectrl_enable  0x00019a74   Lc    1  Sect  De 
    344  i.am_hal_daxi_config       0x00019ff0   Lc    1  Sect  De 
    345  i.am_hal_daxi_control      0x0001a048   Lc    1  Sect  De 
    346  .constdata                 0x0001f51f   Lc    1  Sect  De   0x3
    347  .constdata                 0x0001f522   Lc    1  Sect  De   0x3
    348  .data                      0x10000120   Lc    2  Sect  De   0x6c
    349  p64BAxiMem                 0x10000120   Lc    2  Data  De   0x4
    350  ui32AxiBufPwrStatMask      0x10000124   Lc    2  Data  De   0x4
    351  ui32AxiBufPwrStatReg       0x10000128   Lc    2  Data  De   0x4
    352  gAxiMemRange               0x1000012c   Lc    2  Data  De   0x60
    353  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    354  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    355  i.am_hal_fault_capture_enable
                                    0x0001a3d0   Lc    1  Sect  De 
    356  i.am_hal_fault_status_get  0x0001a3e2   Lc    1  Sect  De 
    357  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    358  .emb_text                  0x0001835c   Lc    1  Sect  De   0x16
    359  $v0                        0x0001835c   Lc    1   --   De 
    360  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    361  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    362  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    363  i.am_hal_mspi_blocking_transfer
                                    0x0001a59c   Lc    1  Sect  De 
    364  i.am_hal_mspi_configure    0x0001a7d4   Lc    1  Sect  De 
    365  i.am_hal_mspi_control      0x0001a8e4   Lc    1  Sect  De 
    366  i.am_hal_mspi_deinitialize 0x0001b540   Lc    1  Sect  De 
    367  i.am_hal_mspi_device_configure
                                    0x0001b5f0   Lc    1  Sect  De 
    368  i.am_hal_mspi_disable      0x0001b80c   Lc    1  Sect  De 
    369  i.am_hal_mspi_enable       0x0001b8ac   Lc    1  Sect  De 
    370  i.am_hal_mspi_initialize   0x0001b960   Lc    1  Sect  De 
    371  i.am_hal_mspi_interrupt_clear
                                    0x0001b9ac   Lc    1  Sect  De 
    372  i.am_hal_mspi_interrupt_disable
                                    0x0001b9e0   Lc    1  Sect  De 
    373  i.am_hal_mspi_interrupt_enable
                                    0x0001ba1c   Lc    1  Sect  De 
    374  i.am_hal_mspi_interrupt_service
                                    0x0001ba54   Lc    1  Sect  De 
    375  i.am_hal_mspi_interrupt_status_get
                                    0x0001bd1c   Lc    1  Sect  De 
    376  i.am_hal_mspi_nonblocking_transfer
                                    0x0001bd64   Lc    1  Sect  De 
    377  i.am_hal_mspi_power_control
                                    0x0001bedc   Lc    1  Sect  De 
    378  i.build_dma_cmdlist        0x0001e020   Lc    1  Sect  De 
    379  i.mspi_device_configure    0x0001e958   Lc    1  Sect  De 
    380  mspi_device_configure      0x0001e959   Lc    1  Code  De   0x46a
    381  i.mspi_dummy_callback      0x0001edc2   Lc    1  Sect  De 
    382  mspi_dummy_callback        0x0001edc3   Lc    1  Code  De   0x2
    383  i.mspi_seq_loopback        0x0001edc4   Lc    1  Sect  De 
    384  mspi_seq_loopback          0x0001edc5   Lc    1  Code  De   0x26
    385  i.sched_hiprio             0x0001eea4   Lc    1  Sect  De 
    386  sched_hiprio               0x0001eea5   Lc    1  Code  De   0x136
    387  .bss                       0x10005e38   Lc    3  Sect  De   0x1a40
    388  g_MSPIState                0x10005e38   Lc    3  Data  De   0x1a40
    389  .data                      0x1000018c   Lc    2  Sect  De   0x4
    390  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    391  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    392  i.am_hal_sysctrl_sleep     0x0001ce4c   Lc    1  Sect  De 
    393  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    394  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    395  i.am_hal_delay_us          0x0001a2e8   Lc    1  Sect  De 
    396  i.am_hal_delay_us_status_change
                                    0x0001a314   Lc    1  Sect  De 
    397  i.am_hal_delay_us_status_check
                                    0x0001a36c   Lc    1  Sect  De 
    398  i.am_hal_load_ui32         0x0001a4ec   Lc    1  Sect  De 
    399  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    400  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    401  .data                      0x10000190   Lc    2  Sect  De   0x4
    402  .data                      0x10000194   Lc    2  Sect  De   0x4
    403  .data                      0x10000198   Lc    2  Sect  De   0x4
    404  .data                      0x1000019c   Lc    2  Sect  De   0x4
    405  .data                      0x100001a0   Lc    2  Sect  De   0x4
    406  .data                      0x100001a4   Lc    2  Sect  De   0x4
    407  .data                      0x100001a8   Lc    2  Sect  De   0x4
    408  .data                      0x100001ac   Lc    2  Sect  De   0x4
    409  .data                      0x100001b0   Lc    2  Sect  De   0x4
    410  .data                      0x100001b4   Lc    2  Sect  De   0x4
    411  .data                      0x100001b8   Lc    2  Sect  De   0x4
    412  .data                      0x100001bc   Lc    2  Sect  De   0x4
    413  .data                      0x100001c0   Lc    2  Sect  De   0x4
    414  .data                      0x100001c4   Lc    2  Sect  De   0x4
    415  .data                      0x100001c8   Lc    2  Sect  De   0x4
    416  .data                      0x100001cc   Lc    2  Sect  De   0x4
    417  .data                      0x100001d0   Lc    2  Sect  De   0x4
    418  .data                      0x100001d4   Lc    2  Sect  De   0x4
    419  .data                      0x100001d8   Lc    2  Sect  De   0x4
    420  .data                      0x100001dc   Lc    2  Sect  De   0x4
    421  .data                      0x100001e0   Lc    2  Sect  De   0x4
    422  .data                      0x100001e4   Lc    2  Sect  De   0x4
    423  .data                      0x100001e8   Lc    2  Sect  De   0x4
    424  .data                      0x100001ec   Lc    2  Sect  De   0x4
    425  .data                      0x100001f0   Lc    2  Sect  De   0x4
    426  .data                      0x100001f4   Lc    2  Sect  De   0x4
    427  .data                      0x100001f8   Lc    2  Sect  De   0x4
    428  .data                      0x100001fc   Lc    2  Sect  De   0x4
    429  .data                      0x10000200   Lc    2  Sect  De   0x4
    430  .data                      0x10000204   Lc    2  Sect  De   0x4
    431  .data                      0x10000208   Lc    2  Sect  De   0x4
    432  .data                      0x1000020c   Lc    2  Sect  De   0x4
    433  .data                      0x10000210   Lc    2  Sect  De   0x4
    434  .data                      0x10000214   Lc    2  Sect  De   0x4
    435  .data                      0x10000218   Lc    2  Sect  De   0x4
    436  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    437  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    438  .constdata                 0x0001f528   Lc    1  Sect  De   0x28
    439  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    440  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    441  i.am_hal_cmdq_alloc_block  0x00019a8c   Lc    1  Sect  De 
    442  i.am_hal_cmdq_disable      0x00019b58   Lc    1  Sect  De 
    443  i.am_hal_cmdq_enable       0x00019b98   Lc    1  Sect  De 
    444  i.am_hal_cmdq_error_resume 0x00019bf0   Lc    1  Sect  De 
    445  i.am_hal_cmdq_get_status   0x00019c64   Lc    1  Sect  De 
    446  i.am_hal_cmdq_init         0x00019d08   Lc    1  Sect  De 
    447  i.am_hal_cmdq_post_block   0x00019df8   Lc    1  Sect  De 
    448  i.am_hal_cmdq_post_loop_block
                                    0x00019e5c   Lc    1  Sect  De 
    449  i.am_hal_cmdq_release_block
                                    0x00019ecc   Lc    1  Sect  De 
    450  i.am_hal_cmdq_reset        0x00019f04   Lc    1  Sect  De 
    451  i.am_hal_cmdq_term         0x00019f68   Lc    1  Sect  De 
    452  .bss                       0x10007878   Lc    3  Sect  De   0x1e4
    453  gAmHalCmdq                 0x10007878   Lc    3  Data  De   0x1e4
    454  .constdata                 0x0001f550   Lc    1  Sect  De   0x1b8
    455  gAmHalCmdQReg              0x0001f550   Lc    1  Data  De   0x1b8
    456  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    457  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    458  i.am_hal_itm_enable        0x0001a474   Lc    1  Sect  De 
    459  i.am_hal_itm_print         0x0001a4bc   Lc    1  Sect  De 
    460  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    461  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    462  i.am_hal_rtc_osc_disable   0x0001ce38   Lc    1  Sect  De 
    463  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    464  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    465  i.am_hal_tpiu_enable       0x0001d308   Lc    1  Sect  De 
    466  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    467  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    468  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    469  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    470  i.am_hal_dcu_get           0x0001a174   Lc    1  Sect  De 
    471  i.am_hal_dcu_update        0x0001a204   Lc    1  Sect  De 
    472  i.copy_words               0x0001e1c4   Lc    1  Sect  De 
    473  copy_words                 0x0001e1c5   Lc    1  Code  De   0x28
    474  .data                      0x10000220   Lc    2  Sect  De   0x20
    475  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    476  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    477  i.am_hal_gpio_pinconfig    0x0001a420   Lc    1  Sect  De 
    478  .constdata                 0x0001f708   Lc    1  Sect  De   0x10
    479  g_ui32DSpintbl             0x0001f708   Lc    1  Data  De   0x10
    480  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    481  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    482  i.VDDF_simobuck_boost      0x000185ac   Lc    1  Sect  De 
    483  VDDF_simobuck_boost        0x000185ad   Lc    1  Code  De   0xc0
    484  i.am_hal_pwrctrl_control   0x0001c39c   Lc    1  Sect  De 
    485  i.am_hal_pwrctrl_low_power_init
                                    0x0001c7c4   Lc    1  Sect  De 
    486  i.am_hal_pwrctrl_mcu_memory_config
                                    0x0001c900   Lc    1  Sect  De 
    487  i.am_hal_pwrctrl_mcu_mode_select
                                    0x0001ca1c   Lc    1  Sect  De 
    488  i.am_hal_pwrctrl_periph_disable
                                    0x0001cbd4   Lc    1  Sect  De 
    489  i.am_hal_pwrctrl_periph_enable
                                    0x0001cd00   Lc    1  Sect  De 
    490  i.am_hal_pwrctrl_sram_config
                                    0x0001cd90   Lc    1  Sect  De 
    491  i.am_hal_util_write_and_wait
                                    0x0001d374   Lc    1  Sect  De 
    492  i.buck_interval_check      0x0001dea4   Lc    1  Sect  De 
    493  buck_interval_check        0x0001dea5   Lc    1  Code  De   0x14e
    494  i.buck_ldo_update_override 0x0001e000   Lc    1  Sect  De 
    495  .bss                       0x10007a5c   Lc    3  Sect  De   0x54
    496  .constdata                 0x0001f718   Lc    1  Sect  De   0x22c
    497  .data                      0x10000240   Lc    2  Sect  De   0x20
    498  .data                      0x10000260   Lc    2  Sect  De   0x20
    499  storeAndWFIRAM             0x10000260   Lc    2  Data  De   0x20
    500  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    501  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    502  i.am_hal_mram_ds_init      0x0001a4f8   Lc    1  Sect  De 
    503  i.am_hal_mram_info_read    0x0001a508   Lc    1  Sect  De 
    504  .data                      0x10000280   Lc    2  Sect  De   0xbc
    505  g_program_mram_tmc_tcycrd  0x10000280   Lc    2  Data  De   0xbc
    506  .data                      0x1000033c   Lc    2  Sect  De   0xbc
    507  g_recover_broken_mram_tmc_r_timer1
                                    0x1000033c   Lc    2  Data  De   0xbc
    508  .data                      0x100003f8   Lc    2  Sect  De   0x8
    509  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    510  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    511  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    512  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    513  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    514  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    515  i.am_hal_timer_clear       0x0001d010   Lc    1  Sect  De 
    516  i.am_hal_timer_clear_stop  0x0001d070   Lc    1  Sect  De 
    517  i.am_hal_timer_default_config_set
                                    0x0001d0c8   Lc    1  Sect  De 
    518  i.am_hal_timer_disable     0x0001d0e4   Lc    1  Sect  De 
    519  i.am_hal_timer_enable      0x0001d124   Lc    1  Sect  De 
    520  i.am_hal_timer_interrupt_clear
                                    0x0001d174   Lc    1  Sect  De 
    521  i.am_hal_timer_interrupt_enable
                                    0x0001d180   Lc    1  Sect  De 
    522  i.am_hal_timer_interrupt_status_get
                                    0x0001d1e0   Lc    1  Sect  De 
    523  i.am_hal_timer_read        0x0001d1f8   Lc    1  Sect  De 
    524  i.am_hal_timer_reset_config
                                    0x0001d21c   Lc    1  Sect  De 
    525  i.internal_timer_config    0x0001e474   Lc    1  Sect  De 
    526  i.timer_config_b1          0x0001effc   Lc    1  Sect  De 
    527  .bss                       0x10007ab0   Lc    3  Sect  De   0x40
    528  TimerFlags                 0x10007ab0   Lc    3  Data  De   0x40
    529  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    530  .emb_text                  0x00018374   Lc    1  Sect  De   0x1c
    531  $v0                        0x00018374   Lc    1   --   De 
    532  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    533  dc.s                       0x00000000   Lc  Abs  File  De 
    534  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    535  .text                      0x000183a8   Lc    1  Sect  De   0x26
    536  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    537  .text                      0x000183ce   Lc    1  Sect  De   0x26
    538  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    539  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    540  .text                      0x000183f4   Lc    1  Sect  De   0x8a
    541  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    542  .text                      0x0001847e   Lc    1  Sect  De   0x4e
    543  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    544  .text                      0x000184cc   Lc    1  Sect  De 
    545  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    546  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    547  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    548  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    549  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    550  x$fpl$d2f                  0x0001f2a4   Lc    1  Sect  De   0x62
    551  $v0                        0x0001f2a4   Lc    1   --   De 
    552  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    553  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    554  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    555  .text                      0x000184d2   Lc    1  Sect  De   0x64
    556  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    557  x$fpl$dnaninf              0x0001f306   Lc    1  Sect  De   0x9c
    558  $v0                        0x0001f306   Lc    1   --   De 
    559  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    560  x$fpl$fretinf              0x0001f3ac   Lc    1  Sect  De   0xa
    561  $v0                        0x0001f3ac   Lc    1   --   De 
    562  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    563  x$fpl$usenofp              0x0001f3b6   Lc    1  Sect  De 
    564  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    565  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    566  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    567  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    568  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    569  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    570  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    571  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    572  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    573  .text                      0x00018536   Lc    1  Sect  De   0x4a
    574  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    575  .text                      0x00018580   Lc    1  Sect  De 
    576  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    577  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    578  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    579  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    580  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    581  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    582  .text                      0x00018594   Lc    1  Sect  De   0x8
    583  .bss                       0x10007af0   Lc    3  Sect  De   0x60
    584  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    585  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    586  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    587  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    588  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    589  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    590  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    591  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    592  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    593  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    594  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    595  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    596  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    597  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    598  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    599  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    600  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    601  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    602  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    603  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    604  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    605  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    606  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    607  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    608  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    609  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    610  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    611  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    612  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    613  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    614  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    615  x$fpl$fpinit               0x0001f3a2   Lc    1  Sect  De   0xa
    616  $v0                        0x0001f3a2   Lc    1   --   De 
    617  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    618  .text                      0x0001859c   Lc    1  Sect  De 
    619  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    620  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    621  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    622  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    623  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    624  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    625  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    626  .text                      0x000185a8   Lc    1  Sect  De   0x2
    627  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    628  .text                      0x000185aa   Lc    1  Sect  De 
    629  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    630  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    631  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    632  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    633  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    634  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    635  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    636  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    637  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    638  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    639  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    640  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    641  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    642  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    643  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    644  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    645  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    646  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    647  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    648  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    649  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    650  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    651  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    652  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    653  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    654  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    655  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    656  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    657  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    658  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    659  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    660  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
