
========================================================================

** ELF Header Information

    File Name: bin\coremark.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 164076 (0x000280ec)
    Section header offset: 164108 (0x0002810c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24716 bytes (19788 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19428 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001468    h...    DCD    268440680

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x00018352   Lc    1   --   De 
      8  $t                         0x00018360   Lc    1   --   De 
      9  $d                         0x00018458   Lc    1   --   De 
     10  $t                         0x0001845c   Lc    1   --   De 
     11  $d                         0x00018464   Lc    1   --   De 
     12  $t                         0x00018468   Lc    1   --   De 
     13  $d                         0x00018476   Lc    1   --   De 
     14  $t                         0x0001847c   Lc    1   --   De 
     15  $d                         0x000184e0   Lc    1   --   De 
     16  $t                         0x000184e8   Lc    1   --   De 
     17  $d                         0x0001853c   Lc    1   --   De 
     18  $t                         0x00018554   Lc    1   --   De 
     19  $d                         0x00018596   Lc    1   --   De 
     20  $t                         0x000185a0   Lc    1   --   De 
     21  $d                         0x0001864e   Lc    1   --   De 
     22  $t                         0x0001865c   Lc    1   --   De 
     23  $d                         0x0001878c   Lc    1   --   De 
     24  $t                         0x00018794   Lc    1   --   De 
     25  $d                         0x000187b6   Lc    1   --   De 
     26  $t                         0x000187c0   Lc    1   --   De 
     27  $d                         0x00018810   Lc    1   --   De 
     28  $t                         0x00018818   Lc    1   --   De 
     29  $d                         0x00018874   Lc    1   --   De 
     30  $t                         0x0001887c   Lc    1   --   De 
     31  $d                         0x000188c8   Lc    1   --   De 
     32  $t                         0x000188d0   Lc    1   --   De 
     33  $d                         0x000188f2   Lc    1   --   De 
     34  $t                         0x000188f8   Lc    1   --   De 
     35  $d                         0x000189b0   Lc    1   --   De 
     36  $t                         0x000189b4   Lc    1   --   De 
     37  $d                         0x000189cc   Lc    1   --   De 
     38  $t                         0x000189d2   Lc    1   --   De 
     39  $d                         0x00018bc8   Lc    1   --   De 
     40  $t                         0x00018bdc   Lc    1   --   De 
     41  $d                         0x00018cec   Lc    1   --   De 
     42  $t                         0x00018d08   Lc    1   --   De 
     43  $d                         0x00018e1c   Lc    1   --   De 
     44  $t                         0x00018e24   Lc    1   --   De 
     45  $d                         0x00018e92   Lc    1   --   De 
     46  $t                         0x00018e9c   Lc    1   --   De 
     47  $d                         0x00018fae   Lc    1   --   De 
     48  $t                         0x00018fc8   Lc    1   --   De 
     49  $d                         0x0001906e   Lc    1   --   De 
     50  $t                         0x0001907c   Lc    1   --   De 
     51  $d                         0x0001911a   Lc    1   --   De 
     52  $t                         0x00019124   Lc    1   --   De 
     53  $d                         0x000191da   Lc    1   --   De 
     54  $t                         0x000191e0   Lc    1   --   De 
     55  $d                         0x000191ea   Lc    1   --   De 
     56  $t                         0x000191f0   Lc    1   --   De 
     57  $d                         0x0001921c   Lc    1   --   De 
     58  $t                         0x00019220   Lc    1   --   De 
     59  $d                         0x000192de   Lc    1   --   De 
     60  $t                         0x000192e4   Lc    1   --   De 
     61  $d                         0x000193dc   Lc    1   --   De 
     62  $t                         0x00019400   Lc    1   --   De 
     63  $d                         0x0001942a   Lc    1   --   De 
     64  $t                         0x00019430   Lc    1   --   De 
     65  $d                         0x000194a8   Lc    1   --   De 
     66  $t                         0x000194b0   Lc    1   --   De 
     67  $d                         0x00019592   Lc    1   --   De 
     68  $t                         0x00019598   Lc    1   --   De 
     69  $d                         0x0001980a   Lc    1   --   De 
     70  $t                         0x00019814   Lc    1   --   De 
     71  $d                         0x000198b2   Lc    1   --   De 
     72  $t                         0x000198b8   Lc    1   --   De 
     73  $d                         0x0001991e   Lc    1   --   De 
     74  $t                         0x00019950   Lc    1   --   De 
     75  $d                         0x00019988   Lc    1   --   De 
     76  $t                         0x00019990   Lc    1   --   De 
     77  $d                         0x00019996   Lc    1   --   De 
     78  $t                         0x0001999c   Lc    1   --   De 
     79  $d                         0x00019dd0   Lc    1   --   De 
     80  $t                         0x00019dd4   Lc    1   --   De 
     81  $d                         0x0001a0e4   Lc    1   --   De 
     82  $t                         0x0001a0f0   Lc    1   --   De 
     83  $d                         0x0001a350   Lc    1   --   De 
     84  $t                         0x0001a358   Lc    1   --   De 
     85  $d                         0x0001a582   Lc    1   --   De 
     86  $t                         0x0001a58a   Lc    1   --   De 
     87  $d                         0x0001a614   Lc    1   --   De 
     88  $t                         0x0001a61c   Lc    1   --   De 
     89  $d                         0x0001a724   Lc    1   --   De 
     90  $t                         0x0001a72c   Lc    1   --   De 
     91  $d                         0x0001aad6   Lc    1   --   De 
     92  $t                         0x0001aae0   Lc    1   --   De 
     93  $d                         0x0001aae8   Lc    1   --   De 
     94  $t                         0x0001aaee   Lc    1   --   De 
     95  $d                         0x0001ab0a   Lc    1   --   De 
     96  $t                         0x0001ab20   Lc    1   --   De 
     97  $d                         0x0001ab2a   Lc    1   --   De 
     98  $t                         0x0001ab30   Lc    1   --   De 
     99  $d                         0x0001ab54   Lc    1   --   De 
    100  $t                         0x0001ab58   Lc    1   --   De 
    101  $d                         0x0001af9a   Lc    1   --   De 
    102  $t                         0x0001b194   Lc    1   --   De 
    103  $d                         0x0001b36e   Lc    1   --   De 
    104  $t                         0x0001b524   Lc    1   --   De 
    105  $d                         0x0001bc58   Lc    1   --   De 
    106  $t                         0x0001bc8c   Lc    1   --   De 
    107  $d                         0x0001bdcc   Lc    1   --   De 
    108  $t                         0x0001be78   Lc    1   --   De 
    109  $d                         0x0001bec2   Lc    1   --   De 
    110  $t                         0x0001bed0   Lc    1   --   De 
    111  $d                         0x0001bf02   Lc    1   --   De 
    112  $t                         0x0001bf10   Lc    1   --   De 
    113  $d                         0x0001bf4e   Lc    1   --   De 
    114  $t                         0x0001bf68   Lc    1   --   De 
    115  $d                         0x0001c0e0   Lc    1   --   De 
    116  $t                         0x0001c0e4   Lc    1   --   De 
    117  $d                         0x0001c308   Lc    1   --   De 
    118  $t                         0x0001c30c   Lc    1   --   De 
    119  $d                         0x0001c334   Lc    1   --   De 
    120  $t                         0x0001c3bc   Lc    1   --   De 
    121  $d                         0x0001c40c   Lc    1   --   De 
    122  $t                         0x0001c410   Lc    1   --   De 
    123  $d                         0x0001c4a4   Lc    1   --   De 
    124  $t                         0x0001c4a8   Lc    1   --   De 
    125  $d                         0x0001c524   Lc    1   --   De 
    126  $t                         0x0001c528   Lc    1   --   De 
    127  $d                         0x0001c604   Lc    1   --   De 
    128  $t                         0x0001c608   Lc    1   --   De 
    129  $d                         0x0001c68a   Lc    1   --   De 
    130  $t                         0x0001c68e   Lc    1   --   De 
    131  $d.realdata                0x0001c6c0   Lc    1   --   De 
    132  $d.realdata                0x10000000   Lc    2   --   De 
    133  $d.realdata                0x10001f00   Lc    4   --   De 
    134  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    135  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    136  .constdata                 0x0001c6c0   Lc    1  Sect  De   0x6c
    137  __tagsym$$used             0x0001c6c0   Lc    1   --   De 
    138  __tagsym$$used             0x0001c6d4   Lc    1   --   De 
    139  __tagsym$$used             0x0001c6e8   Lc    1   --   De 
    140  __tagsym$$used             0x0001c6fc   Lc    1   --   De 
    141  __tagsym$$used             0x0001c710   Lc    1   --   De 
    142  RESOURCE_TABLE             0x10001f00   Lc    4  Sect  De   0x4
    143  __tagsym$$used             0x10001f00   Lc    4   --   De 
    144  SHARED_RW                  0x10001f04   Lc    4  Sect  De   0x3c
    145  __tagsym$$used             0x10001f04   Lc    4   --   De 
    146  __tagsym$$used             0x10001f18   Lc    4   --   De 
    147  __tagsym$$used             0x10001f2c   Lc    4   --   De 
    148  ..\src\am_time.c           0x00000000   Lc  Abs  File  De 
    149  ../src/am_time.c           0x00000000   Lc  Abs  File  De 
    150  i.SysTick_Handler          0x0001846c   Lc    1  Sect  De 
    151  .data                      0x10000000   Lc    2  Sect  De   0x4
    152  ../src/coremark.c          0x00000000   Lc  Abs  File  De 
    153  ..\src\core_list_join.c    0x00000000   Lc  Abs  File  De 
    154  ../src/core_list_join.c    0x00000000   Lc  Abs  File  De 
    155  i.calc_func                0x0001a0f0   Lc    1  Sect  De 
    156  i.cmp_complex              0x0001a182   Lc    1  Sect  De 
    157  i.cmp_idx                  0x0001a19c   Lc    1  Sect  De 
    158  i.core_bench_list          0x0001a1c8   Lc    1  Sect  De 
    159  i.core_list_init           0x0001a61c   Lc    1  Sect  De 
    160  i.core_list_mergesort      0x0001a72c   Lc    1  Sect  De 
    161  ..\src\core_main.c         0x00000000   Lc  Abs  File  De 
    162  ../src/core_main.c         0x00000000   Lc  Abs  File  De 
    163  i.main                     0x0001ab30   Lc    1  Sect  De 
    164  i.main_loop                0x0001ab58   Lc    1  Sect  De 
    165  .conststring               0x0001ca54   Lc    1  Sect  De   0xae
    166  .data                      0x10000004   Lc    2  Sect  De   0x1e
    167  list_known_crc             0x10000004   Lc    2  Data  De   0xa
    168  matrix_known_crc           0x1000000e   Lc    2  Data  De   0xa
    169  state_known_crc            0x10000018   Lc    2  Data  De   0xa
    170  ..\src\core_matrix.c       0x00000000   Lc  Abs  File  De 
    171  ../src/core_matrix.c       0x00000000   Lc  Abs  File  De 
    172  i.core_bench_matrix        0x0001a358   Lc    1  Sect  De 
    173  i.core_init_matrix         0x0001a468   Lc    1  Sect  De 
    174  i.matrix_sum               0x0001b524   Lc    1  Sect  De 
    175  i.matrix_test              0x0001b580   Lc    1  Sect  De 
    176  ..\src\core_portme.c       0x00000000   Lc  Abs  File  De 
    177  ../src/core_portme.c       0x00000000   Lc  Abs  File  De 
    178  i.am_sprintf               0x000198b8   Lc    1  Sect  De 
    179  i.get_time                 0x0001ab20   Lc    1  Sect  De 
    180  i.portable_fini            0x0001bba0   Lc    1  Sect  De 
    181  i.portable_init            0x0001bc8c   Lc    1  Sect  De 
    182  i.start_time               0x0001be78   Lc    1  Sect  De 
    183  i.stop_time                0x0001bed0   Lc    1  Sect  De 
    184  i.time_in_secs             0x0001bf10   Lc    1  Sect  De 
    185  .bss                       0x10000128   Lc    3  Sect  De   0x300
    186  .constdata                 0x0001c72c   Lc    1  Sect  De   0x6
    187  .data                      0x10000024   Lc    2  Sect  De   0x4
    188  .data                      0x10000028   Lc    2  Sect  De   0x4
    189  .data                      0x1000002c   Lc    2  Sect  De   0x4
    190  .data                      0x10000030   Lc    2  Sect  De   0x4
    191  .data                      0x10000034   Lc    2  Sect  De   0x4
    192  .data                      0x10000038   Lc    2  Sect  De   0x20
    193  start_time_val             0x10000048   Lc    2  Data  De   0x8
    194  stop_time_val              0x10000050   Lc    2  Data  De   0x8
    195  .data                      0x10000058   Lc    2  Sect  De   0x4
    196  ..\src\core_state.c        0x00000000   Lc  Abs  File  De 
    197  ../src/core_state.c        0x00000000   Lc  Abs  File  De 
    198  i.core_bench_state         0x0001a37a   Lc    1  Sect  De 
    199  i.core_init_state          0x0001a510   Lc    1  Sect  De 
    200  i.core_state_transition    0x0001a7d2   Lc    1  Sect  De 
    201  .conststring               0x0001cb04   Lc    1  Sect  De   0xad
    202  .data                      0x1000005c   Lc    2  Sect  De   0x40
    203  intpat                     0x1000005c   Lc    2  Data  De   0x10
    204  floatpat                   0x1000006c   Lc    2  Data  De   0x10
    205  scipat                     0x1000007c   Lc    2  Data  De   0x10
    206  errpat                     0x1000008c   Lc    2  Data  De   0x10
    207  ..\src\core_util.c         0x00000000   Lc  Abs  File  De 
    208  ../src/core_util.c         0x00000000   Lc  Abs  File  De 
    209  i.check_data_types         0x0001a17e   Lc    1  Sect  De 
    210  i.crc16                    0x0001a97c   Lc    1  Sect  De 
    211  i.crcu16                   0x0001a9cc   Lc    1  Sect  De 
    212  i.crcu32                   0x0001aa16   Lc    1  Sect  De 
    213  i.get_seed_32              0x0001aae0   Lc    1  Sect  De 
    214  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    215  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    216  i.am_util_delay_ms         0x00019950   Lc    1  Sect  De 
    217  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    218  i.am_util_stdio_printf     0x0001995c   Lc    1  Sect  De 
    219  i.am_util_stdio_printf_init
                                    0x00019990   Lc    1  Sect  De 
    220  i.am_util_stdio_sprintf    0x0001999c   Lc    1  Sect  De 
    221  i.am_util_stdio_vsprintf   0x000199b0   Lc    1  Sect  De 
    222  i.ndigits_in_u64           0x0001b84a   Lc    1  Sect  De 
    223  ndigits_in_u64             0x0001b84b   Lc    1  Code  De   0xc6
    224  i.uint64_to_str            0x0001bf68   Lc    1  Sect  De 
    225  uint64_to_str              0x0001bf69   Lc    1  Code  De   0x126
    226  .bss                       0x10000428   Lc    3  Sect  De   0x100
    227  g_prfbuf                   0x10000428   Lc    3  Data  De   0x100
    228  .data                      0x1000009c   Lc    2  Sect  De   0x8
    229  g_bTxtXlate                0x1000009c   Lc    2  Data  De   0x1
    230  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    231  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    232  i.am_devices_led_array_init
                                    0x000185a0   Lc    1  Sect  De 
    233  i.am_devices_led_array_out 0x0001865c   Lc    1  Sect  De 
    234  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    235  STACK                      0x10000868   Lc    3  Sect  De   0xc00
    236  StackMem                   0x10000868   Lc    3  Data  De 
    237  HEAP                       0x10000868   Lc    3  Sect  De 
    238  HeapMem                    0x10000868   Lc    3  Data  De 
    239  RESET                      0x00018000   Lc    1  Sect  De   0x234
    240  $v0                        0x00018200   Lc    1   --   De 
    241  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    242  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    243  .text                      0x00018348   Lc    1  Sect  De   0x18
    244  $v0                        0x00018348   Lc    1   --   De 
    245  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    246  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    247  i.am_bsp_low_power_init    0x00018486   Lc    1  Sect  De 
    248  i.am_bsp_uart_printf_disable
                                    0x0001849c   Lc    1  Sect  De 
    249  i.am_bsp_uart_printf_enable
                                    0x000184e8   Lc    1  Sect  De 
    250  i.am_bsp_uart_string_print 0x00018554   Lc    1  Sect  De 
    251  .constdata                 0x0001c734   Lc    1  Sect  De   0x2c
    252  g_sBspUartConfig           0x0001c734   Lc    1  Data  De   0xc
    253  .data                      0x100000a4   Lc    2  Sect  De   0x18
    254  .data                      0x100000bc   Lc    2  Sect  De   0x1a
    255  g_ePrintInterface          0x100000bc   Lc    2  Data  De   0x1
    256  g_sCOMUART                 0x100000c0   Lc    2  Data  De   0x4
    257  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    258  .emb_text                  0x00018330   Lc    1  Sect  De   0x16
    259  $v0                        0x00018330   Lc    1   --   De 
    260  ../../../../../mcu/apollo4p/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    261  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    262  ../../../../../mcu/apollo4p/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    263  i.am_hal_sysctrl_fpu_enable
                                    0x000191e0   Lc    1  Sect  De 
    264  i.am_hal_sysctrl_fpu_stacking_enable
                                    0x000191f0   Lc    1  Sect  De 
    265  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_systick.c
                                    0x00000000   Lc  Abs  File  De 
    266  ../../../../../mcu/apollo4p/hal/mcu/am_hal_systick.c
                                    0x00000000   Lc  Abs  File  De 
    267  i.am_hal_systick_count     0x00019220   Lc    1  Sect  De 
    268  i.am_hal_systick_int_enable
                                    0x00019228   Lc    1  Sect  De 
    269  i.am_hal_systick_load      0x00019236   Lc    1  Sect  De 
    270  i.am_hal_systick_reset     0x00019242   Lc    1  Sect  De 
    271  i.am_hal_systick_start     0x0001924c   Lc    1  Sect  De 
    272  i.am_hal_systick_stop      0x0001925a   Lc    1  Sect  De 
    273  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    274  ../../../../../mcu/apollo4p/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    275  i.am_hal_delay_us          0x00018794   Lc    1  Sect  De 
    276  i.am_hal_delay_us_status_change
                                    0x000187c0   Lc    1  Sect  De 
    277  i.am_hal_delay_us_status_check
                                    0x00018818   Lc    1  Sect  De 
    278  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    279  ../../../../../mcu/apollo4p/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    280  i.am_hal_gpio_pinconfig    0x0001887c   Lc    1  Sect  De 
    281  i.am_hal_gpio_state_write  0x000188d0   Lc    1  Sect  De 
    282  .constdata                 0x0001c760   Lc    1  Sect  De   0x4
    283  .constdata                 0x0001c764   Lc    1  Sect  De   0x4
    284  .constdata                 0x0001c768   Lc    1  Sect  De   0x4
    285  .constdata                 0x0001c76c   Lc    1  Sect  De   0x4
    286  .constdata                 0x0001c770   Lc    1  Sect  De   0x10
    287  g_ui32DSpintbl             0x0001c770   Lc    1  Data  De   0x10
    288  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    289  ../../../../../mcu/apollo4p/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    290  i.am_hal_pwrctrl_control   0x000189b4   Lc    1  Sect  De 
    291  i.am_hal_pwrctrl_low_power_init
                                    0x00018bdc   Lc    1  Sect  De 
    292  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00018d08   Lc    1  Sect  De 
    293  i.am_hal_pwrctrl_mcu_mode_select
                                    0x00018e24   Lc    1  Sect  De 
    294  i.am_hal_pwrctrl_periph_disable
                                    0x00018e9c   Lc    1  Sect  De 
    295  i.am_hal_pwrctrl_periph_enable
                                    0x00018fc8   Lc    1  Sect  De 
    296  i.am_hal_pwrctrl_sram_config
                                    0x0001907c   Lc    1  Sect  De 
    297  i.crypto_boost_trims       0x0001aa30   Lc    1  Sect  De 
    298  .constdata                 0x0001c780   Lc    1  Sect  De   0x2a4
    299  g_VDDC_trimstbl            0x0001c9ac   Lc    1  Data  De   0x9
    300  g_VDDF_trimstbl            0x0001c9b5   Lc    1  Data  De   0x21
    301  g_VDDFLP_trimstbl          0x0001c9d6   Lc    1  Data  De   0x21
    302  g_memlpldo_trimstbl        0x0001c9f7   Lc    1  Data  De   0x2d
    303  .data                      0x100000d8   Lc    2  Sect  De   0x40
    304  g_bOrigTrimsStored         0x100000d9   Lc    2  Data  De   0x1
    305  g_bBoostForCryptoApplied   0x100000da   Lc    2  Data  De   0x1
    306  g_bTempcoValid             0x100000db   Lc    2  Data  De   0x1
    307  g_ui16TempcoTEMP_code      0x100000dc   Lc    2  Data  De   0x2
    308  g_orig_ACTTRIMVDDF         0x100000e8   Lc    2  Data  De   0x4
    309  g_orig_MEMLDOACTIVETRIM    0x100000ec   Lc    2  Data  De   0x4
    310  g_orig_LPTRIMVDDF          0x100000f0   Lc    2  Data  De   0x4
    311  g_orig_MEMLPLDOTRIM        0x100000f4   Lc    2  Data  De   0x4
    312  g_orig_TVRGVREFTRIM        0x100000f8   Lc    2  Data  De   0x4
    313  g_orig_CORELDOACTIVETRIM   0x100000fc   Lc    2  Data  De   0x4
    314  g_ui32VDDFAdjustCodes      0x10000100   Lc    2  Data  De   0x4
    315  g_i32LatestVddfActTrim     0x10000104   Lc    2  Data  De   0x4
    316  g_i32LatestLDOActTrim      0x10000108   Lc    2  Data  De   0x4
    317  g_TempcoADCHandle          0x1000010c   Lc    2  Data  De   0x4
    318  g_ui32TempcoADCslot        0x10000110   Lc    2  Data  De   0x4
    319  g_pfTempMeasured           0x10000114   Lc    2  Data  De   0x4
    320  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    321  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    322  .data                      0x10000118   Lc    2  Sect  De   0x4
    323  .data                      0x1000011c   Lc    2  Sect  De   0x4
    324  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    325  ../../../../../mcu/apollo4p/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    326  .constdata                 0x0001ca24   Lc    1  Sect  De   0x28
    327  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    328  ../../../../../mcu/apollo4p/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    329  i.am_hal_daxi_config       0x000186fc   Lc    1  Sect  De 
    330  .constdata                 0x0001ca4c   Lc    1  Sect  De   0x5
    331  .data                      0x10000120   Lc    2  Sect  De   0x5
    332  i.__ARM_common_memcpy4_5   0x0001847c   Lc    1  Sect  De 
    333  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    334  ../../../../../mcu/apollo4p/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    335  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    336  ../../../../../mcu/apollo4p/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    337  i.am_hal_mram_info_read    0x00018944   Lc    1  Sect  De 
    338  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    339  ../../../../../mcu/apollo4p/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    340  i.am_hal_rtc_osc_disable   0x000191cc   Lc    1  Sect  De 
    341  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    342  ../../../../../mcu/apollo4p/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    343  ..\..\..\..\..\mcu\apollo4p\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    344  ../../../../../mcu/apollo4p/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    345  i.am_hal_uart_configure    0x00019268   Lc    1  Sect  De 
    346  i.am_hal_uart_deinitialize 0x00019400   Lc    1  Sect  De 
    347  i.am_hal_uart_initialize   0x00019430   Lc    1  Sect  De 
    348  i.am_hal_uart_power_control
                                    0x000194b0   Lc    1  Sect  De 
    349  i.am_hal_uart_transfer     0x00019598   Lc    1  Sect  De 
    350  i.am_hal_uart_tx_flush     0x00019814   Lc    1  Sect  De 
    351  i.nonblocking_read_sm      0x0001b910   Lc    1  Sect  De 
    352  nonblocking_read_sm        0x0001b911   Lc    1  Code  De   0x134
    353  i.nonblocking_write_sm     0x0001ba44   Lc    1  Sect  De 
    354  nonblocking_write_sm       0x0001ba45   Lc    1  Code  De   0x15a
    355  .bss                       0x10000528   Lc    3  Sect  De   0x2e0
    356  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    357  ../../../../../mcu/apollo4p/hal/am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    358  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    359  ../../../../../mcu/apollo4p/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    360  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    361  ../../../../../mcu/apollo4p/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    362  ..\..\..\..\..\mcu\apollo4p\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    363  ../../../../../mcu/apollo4p/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    364  i.am_hal_queue_item_add    0x00019124   Lc    1  Sect  De 
    365  i.am_hal_queue_item_get    0x0001917a   Lc    1  Sect  De 
    366  dc.s                       0x00000000   Lc  Abs  File  De 
    367  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    368  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    369  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    370  .text                      0x00018360   Lc    1  Sect  De   0x44
    371  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    372  .text                      0x000183a4   Lc    1  Sect  De 
    373  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    374  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    375  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    376  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    377  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    378  x$fpl$d2f                  0x0001c090   Lc    1  Sect  De   0x62
    379  $v0                        0x0001c090   Lc    1   --   De 
    380  ../fplib/ddiv.s            0x00000000   Lc  Abs  File  De 
    381  x$fpl$ddiv                 0x0001c10c   Lc    1  Sect  De   0x2b0
    382  $v0                        0x0001c10c   Lc    1   --   De 
    383  ddiv_entry                 0x0001c113   Lc    1  Code  De 
    384  ../fplib/dfixu.s           0x00000000   Lc  Abs  File  De 
    385  x$fpl$dfixu                0x0001c3bc   Lc    1  Sect  De   0x5a
    386  $v0                        0x0001c3bc   Lc    1   --   De 
    387  ../fplib/dflt.s            0x00000000   Lc  Abs  File  De 
    388  x$fpl$dfltu                0x0001c416   Lc    1  Sect  De   0x26
    389  $v0                        0x0001c416   Lc    1   --   De 
    390  ../fplib/dleqf.s           0x00000000   Lc  Abs  File  De 
    391  x$fpl$dleqf                0x0001c43c   Lc    1  Sect  De   0x78
    392  $v0                        0x0001c43c   Lc    1   --   De 
    393  ../fplib/drleqf.s          0x00000000   Lc  Abs  File  De 
    394  x$fpl$drleqf               0x0001c55c   Lc    1  Sect  De   0x6c
    395  $v0                        0x0001c55c   Lc    1   --   De 
