
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69680 (0x00011030)
    Section header offset: 69712 (0x00011050)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27648 bytes (18736 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18360 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002400    .$..    DCD    268444672
        0x0001bce4:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001bce6:    4428        (D      ADD      r0,r0,r5
        0x0001bce8:    6520         e      STR      r0,[r4,#0x50]
        0x0001bcea:    9802        ..      LDR      r0,[sp,#8]
        0x0001bcec:    f7fdfb88    ....    BL       am_hal_interrupt_master_set ; 0x19400
        0x0001bcf0:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0001bcf2:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001bcf4:    6001        .`      STR      r1,[r0,#0]
        0x0001bcf6:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001bcf8:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001bcfa:    4281        .B      CMP      r1,r0
        0x0001bcfc:    d107        ..      BNE      0x1bd0e ; nonblocking_read_sm + 238
        0x0001bcfe:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001bd00:    2000        .       MOVS     r0,#0
        0x0001bd02:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001bd06:    b112        ..      CBZ      r2,0x1bd0e ; nonblocking_read_sm + 238
        0x0001bd08:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001bd0a:    2000        .       MOVS     r0,#0
        0x0001bd0c:    4790        .G      BLX      r2
        0x0001bd0e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001bd10:    bdb0        ..      POP      {r4,r5,r7,pc}
    nonblocking_write
        0x0001bd12:    b510        ..      PUSH     {r4,lr}
        0x0001bd14:    b190        ..      CBZ      r0,0x1bd3c ; nonblocking_write + 42
        0x0001bd16:    4604        .F      MOV      r4,r0
        0x0001bd18:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd1a:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001bd1e:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001bd22:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001bd26:    4290        .B      CMP      r0,r2
        0x0001bd28:    d108        ..      BNE      0x1bd3c ; nonblocking_write + 42
        0x0001bd2a:    68c8        .h      LDR      r0,[r1,#0xc]
        0x0001bd2c:    b108        ..      CBZ      r0,0x1bd32 ; nonblocking_write + 32
        0x0001bd2e:    2200        ."      MOVS     r2,#0
        0x0001bd30:    6002        .`      STR      r2,[r0,#0]
        0x0001bd32:    4620         F      MOV      r0,r4
        0x0001bd34:    f000fa54    ..T.    BL       write_transaction_save ; 0x1c1e0
        0x0001bd38:    b110        ..      CBZ      r0,0x1bd40 ; nonblocking_write + 46
        0x0001bd3a:    bd10        ..      POP      {r4,pc}
        0x0001bd3c:    2002        .       MOVS     r0,#2
        0x0001bd3e:    bd10        ..      POP      {r4,pc}
        0x0001bd40:    4620         F      MOV      r0,r4
        0x0001bd42:    f000f803    ....    BL       nonblocking_write_sm ; 0x1bd4c
        0x0001bd46:    2000        .       MOVS     r0,#0
        0x0001bd48:    bd10        ..      POP      {r4,pc}
        0x0001bd4a:    0000        ..      MOVS     r0,r0
    nonblocking_write_sm
        0x0001bd4c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001bd50:    b084        ..      SUB      sp,sp,#0x10
        0x0001bd52:    4604        .F      MOV      r4,r0
        0x0001bd54:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001bd58:    b3e8        ..      CBZ      r0,0x1bdd6 ; nonblocking_write_sm + 138
        0x0001bd5a:    f7fdfb49    ..I.    BL       am_hal_interrupt_master_disable ; 0x193f0
        0x0001bd5e:    9001        ..      STR      r0,[sp,#4]
        0x0001bd60:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001bd62:    f894107c    ..|.    LDRB     r1,[r4,#0x7c]
        0x0001bd66:    6e22        "n      LDR      r2,[r4,#0x60]
        0x0001bd68:    2900        .)      CMP      r1,#0
        0x0001bd6a:    6de1        .m      LDR      r1,[r4,#0x5c]
        0x0001bd6c:    eba20200    ....    SUB      r2,r2,r0
        0x0001bd70:    4401        .D      ADD      r1,r1,r0
        0x0001bd72:    d015        ..      BEQ      0x1bda0 ; nonblocking_write_sm + 84
        0x0001bd74:    f8d43088    ...0    LDR      r3,[r4,#0x88]
        0x0001bd78:    f8d4708c    ...p    LDR      r7,[r4,#0x8c]
        0x0001bd7c:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001bd80:    1afd        ..      SUBS     r5,r7,r3
        0x0001bd82:    42aa        .B      CMP      r2,r5
        0x0001bd84:    bf38        8.      IT       CC
        0x0001bd86:    4615        .F      MOVCC    r5,r2
        0x0001bd88:    462a        *F      MOV      r2,r5
        0x0001bd8a:    f7fef901    ....    BL       am_hal_queue_item_add ; 0x19f90
        0x0001bd8e:    b9e0        ..      CBNZ     r0,0x1bdca ; nonblocking_write_sm + 126
        0x0001bd90:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001bd92:    2000        .       MOVS     r0,#0
        0x0001bd94:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001bd98:    b1ba        ..      CBZ      r2,0x1bdca ; nonblocking_write_sm + 126
        0x0001bd9a:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001bd9c:    2001        .       MOVS     r0,#1
        0x0001bd9e:    e055        U.      B        0x1be4c ; nonblocking_write_sm + 256
        0x0001bda0:    b192        ..      CBZ      r2,0x1bdc8 ; nonblocking_write_sm + 124
        0x0001bda2:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001bda4:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001bda8:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001bdac:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001bdb0:    2500        .%      MOVS     r5,#0
        0x0001bdb2:    bf00        ..      NOP      
        0x0001bdb4:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001bdb6:    069b        ..      LSLS     r3,r3,#26
        0x0001bdb8:    d407        ..      BMI      0x1bdca ; nonblocking_write_sm + 126
        0x0001bdba:    5d4b        K]      LDRB     r3,[r1,r5]
        0x0001bdbc:    3501        .5      ADDS     r5,#1
        0x0001bdbe:    42aa        .B      CMP      r2,r5
        0x0001bdc0:    6003        .`      STR      r3,[r0,#0]
        0x0001bdc2:    d1f7        ..      BNE      0x1bdb4 ; nonblocking_write_sm + 104
        0x0001bdc4:    4615        .F      MOV      r5,r2
        0x0001bdc6:    e000        ..      B        0x1bdca ; nonblocking_write_sm + 126
        0x0001bdc8:    2500        .%      MOVS     r5,#0
        0x0001bdca:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001bdcc:    4428        (D      ADD      r0,r0,r5
        0x0001bdce:    67a0        .g      STR      r0,[r4,#0x78]
        0x0001bdd0:    9801        ..      LDR      r0,[sp,#4]
        0x0001bdd2:    f7fdfb15    ....    BL       am_hal_interrupt_master_set ; 0x19400
        0x0001bdd6:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001bdda:    b330        0.      CBZ      r0,0x1be2a ; nonblocking_write_sm + 222
        0x0001bddc:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001bdde:    f24c0800    L...    MOVW     r8,#0xc000
        0x0001bde2:    f2c40801    ....    MOVT     r8,#0x4001
        0x0001bde6:    f7fdfb03    ....    BL       am_hal_interrupt_master_disable ; 0x193f0
        0x0001bdea:    9002        ..      STR      r0,[sp,#8]
        0x0001bdec:    eb083705    ...7    ADD      r7,r8,r5,LSL #12
        0x0001bdf0:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001bdf2:    0680        ..      LSLS     r0,r0,#26
        0x0001bdf4:    d416        ..      BMI      0x1be24 ; nonblocking_write_sm + 216
        0x0001bdf6:    f1040580    ....    ADD      r5,r4,#0x80
        0x0001bdfa:    f10d060f    ....    ADD      r6,sp,#0xf
        0x0001bdfe:    bf00        ..      NOP      
        0x0001be00:    4628        (F      MOV      r0,r5
        0x0001be02:    4631        1F      MOV      r1,r6
        0x0001be04:    2201        ."      MOVS     r2,#1
        0x0001be06:    f7fef8f7    ....    BL       am_hal_queue_item_get ; 0x19ff8
        0x0001be0a:    b158        X.      CBZ      r0,0x1be24 ; nonblocking_write_sm + 216
        0x0001be0c:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001be0e:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001be12:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x0001be16:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001be18:    0692        ..      LSLS     r2,r2,#26
        0x0001be1a:    bf58        X.      IT       PL
        0x0001be1c:    6001        .`      STRPL    r1,[r0,#0]
        0x0001be1e:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001be20:    0680        ..      LSLS     r0,r0,#26
        0x0001be22:    d5ed        ..      BPL      0x1be00 ; nonblocking_write_sm + 180
        0x0001be24:    9802        ..      LDR      r0,[sp,#8]
        0x0001be26:    f7fdfaeb    ....    BL       am_hal_interrupt_master_set ; 0x19400
        0x0001be2a:    6e60        `n      LDR      r0,[r4,#0x64]
        0x0001be2c:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001be2e:    6001        .`      STR      r1,[r0,#0]
        0x0001be30:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001be32:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001be34:    4281        .B      CMP      r1,r0
        0x0001be36:    d10a        ..      BNE      0x1be4e ; nonblocking_write_sm + 258
        0x0001be38:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001be3c:    b138        8.      CBZ      r0,0x1be4e ; nonblocking_write_sm + 258
        0x0001be3e:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001be40:    2000        .       MOVS     r0,#0
        0x0001be42:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001be46:    b112        ..      CBZ      r2,0x1be4e ; nonblocking_write_sm + 258
        0x0001be48:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001be4a:    2000        .       MOVS     r0,#0
        0x0001be4c:    4790        .G      BLX      r2
        0x0001be4e:    b004        ..      ADD      sp,sp,#0x10
        0x0001be50:    e8bd81f0    ....    POP      {r4-r8,pc}
    padbuffer
        0x0001be54:    b085        ..      SUB      sp,sp,#0x14
        0x0001be56:    9003        ..      STR      r0,[sp,#0xc]
        0x0001be58:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001be5c:    9201        ..      STR      r2,[sp,#4]
        0x0001be5e:    2000        .       MOVS     r0,#0
        0x0001be60:    9000        ..      STR      r0,[sp,#0]
        0x0001be62:    9801        ..      LDR      r0,[sp,#4]
        0x0001be64:    2800        .(      CMP      r0,#0
        0x0001be66:    dc03        ..      BGT      0x1be70 ; padbuffer + 28
        0x0001be68:    e7ff        ..      B        0x1be6a ; padbuffer + 22
        0x0001be6a:    9800        ..      LDR      r0,[sp,#0]
        0x0001be6c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001be6e:    e016        ..      B        0x1be9e ; padbuffer + 74
        0x0001be70:    e7ff        ..      B        0x1be72 ; padbuffer + 30
        0x0001be72:    9801        ..      LDR      r0,[sp,#4]
        0x0001be74:    1e41        A.      SUBS     r1,r0,#1
        0x0001be76:    9101        ..      STR      r1,[sp,#4]
        0x0001be78:    b170        p.      CBZ      r0,0x1be98 ; padbuffer + 68
        0x0001be7a:    e7ff        ..      B        0x1be7c ; padbuffer + 40
        0x0001be7c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001be7e:    b138        8.      CBZ      r0,0x1be90 ; padbuffer + 60
        0x0001be80:    e7ff        ..      B        0x1be82 ; padbuffer + 46
        0x0001be82:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001be86:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001be88:    1c4a        J.      ADDS     r2,r1,#1
        0x0001be8a:    9203        ..      STR      r2,[sp,#0xc]
        0x0001be8c:    7008        .p      STRB     r0,[r1,#0]
        0x0001be8e:    e7ff        ..      B        0x1be90 ; padbuffer + 60
        0x0001be90:    9800        ..      LDR      r0,[sp,#0]
        0x0001be92:    3001        .0      ADDS     r0,#1
        0x0001be94:    9000        ..      STR      r0,[sp,#0]
        0x0001be96:    e7ec        ..      B        0x1be72 ; padbuffer + 30
        0x0001be98:    9800        ..      LDR      r0,[sp,#0]
        0x0001be9a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001be9c:    e7ff        ..      B        0x1be9e ; padbuffer + 74
        0x0001be9e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bea0:    b005        ..      ADD      sp,sp,#0x14
        0x0001bea2:    4770        pG      BX       lr
    read_transaction_save
        0x0001bea4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001bea6:    b082        ..      SUB      sp,sp,#8
        0x0001bea8:    460d        .F      MOV      r5,r1
        0x0001beaa:    4604        .F      MOV      r4,r0
        0x0001beac:    f7fdfaa0    ....    BL       am_hal_interrupt_master_disable ; 0x193f0
        0x0001beb0:    9001        ..      STR      r0,[sp,#4]
        0x0001beb2:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001beb6:    b118        ..      CBZ      r0,0x1bec0 ; read_transaction_save + 28
        0x0001beb8:    2505        .%      MOVS     r5,#5
        0x0001beba:    f6c00500    ....    MOVT     r5,#0x800
        0x0001bebe:    e015        ..      B        0x1beec ; read_transaction_save + 72
        0x0001bec0:    2001        .       MOVS     r0,#1
        0x0001bec2:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001bec6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bec8:    6869        ih      LDR      r1,[r5,#4]
        0x0001beca:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001bece:    6361        ac      STR      r1,[r4,#0x34]
        0x0001bed0:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001bed4:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001bed8:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001bedc:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001bee0:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001bee4:    2500        .%      MOVS     r5,#0
        0x0001bee6:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001beea:    6525        %e      STR      r5,[r4,#0x50]
        0x0001beec:    9801        ..      LDR      r0,[sp,#4]
        0x0001beee:    f7fdfa87    ....    BL       am_hal_interrupt_master_set ; 0x19400
        0x0001bef2:    4628        (F      MOV      r0,r5
        0x0001bef4:    b002        ..      ADD      sp,sp,#8
        0x0001bef6:    bdb0        ..      POP      {r4,r5,r7,pc}
    simple_strlen
        0x0001bef8:    b083        ..      SUB      sp,sp,#0xc
        0x0001befa:    9001        ..      STR      r0,[sp,#4]
        0x0001befc:    2000        .       MOVS     r0,#0
        0x0001befe:    9000        ..      STR      r0,[sp,#0]
        0x0001bf00:    9801        ..      LDR      r0,[sp,#4]
        0x0001bf02:    b918        ..      CBNZ     r0,0x1bf0c ; simple_strlen + 20
        0x0001bf04:    e7ff        ..      B        0x1bf06 ; simple_strlen + 14
        0x0001bf06:    9800        ..      LDR      r0,[sp,#0]
        0x0001bf08:    9002        ..      STR      r0,[sp,#8]
        0x0001bf0a:    e00d        ..      B        0x1bf28 ; simple_strlen + 48
        0x0001bf0c:    e7ff        ..      B        0x1bf0e ; simple_strlen + 22
        0x0001bf0e:    9801        ..      LDR      r0,[sp,#4]
        0x0001bf10:    1c41        A.      ADDS     r1,r0,#1
        0x0001bf12:    9101        ..      STR      r1,[sp,#4]
        0x0001bf14:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bf16:    b120         .      CBZ      r0,0x1bf22 ; simple_strlen + 42
        0x0001bf18:    e7ff        ..      B        0x1bf1a ; simple_strlen + 34
        0x0001bf1a:    9800        ..      LDR      r0,[sp,#0]
        0x0001bf1c:    3001        .0      ADDS     r0,#1
        0x0001bf1e:    9000        ..      STR      r0,[sp,#0]
        0x0001bf20:    e7f5        ..      B        0x1bf0e ; simple_strlen + 22
        0x0001bf22:    9800        ..      LDR      r0,[sp,#0]
        0x0001bf24:    9002        ..      STR      r0,[sp,#8]
        0x0001bf26:    e7ff        ..      B        0x1bf28 ; simple_strlen + 48
        0x0001bf28:    9802        ..      LDR      r0,[sp,#8]
        0x0001bf2a:    b003        ..      ADD      sp,sp,#0xc
        0x0001bf2c:    4770        pG      BX       lr
        0x0001bf2e:    0000        ..      MOVS     r0,r0
    timer_config_b1
        0x0001bf30:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001bf34:    f2402868    @.h(    MOVW     r8,#0x268
        0x0001bf38:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001bf3c:    eb080280    ....    ADD      r2,r8,r0,LSL #2
        0x0001bf40:    2600        .&      MOVS     r6,#0
        0x0001bf42:    4615        .F      MOV      r5,r2
        0x0001bf44:    e9d13e02    ...>    LDRD     r3,lr,[r1,#8]
        0x0001bf48:    f8d1c010    ....    LDR      r12,[r1,#0x10]
        0x0001bf4c:    f8456b03    E..k    STR      r6,[r5],#3
        0x0001bf50:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001bf52:    2f0e        ./      CMP      r7,#0xe
        0x0001bf54:    d832        2.      BHI      0x1bfbc ; timer_config_b1 + 140
        0x0001bf56:    1c96        ..      ADDS     r6,r2,#2
        0x0001bf58:    2207        ."      MOVS     r2,#7
        0x0001bf5a:    e8dff007    ....    TBB      [pc,r7]
    $d.1
        0x0001bf5e:    1199        ..      DCW    4505
        0x0001bf60:    2f082f08    ././    DCD    789065480
        0x0001bf64:    2f2f2f99    .///    DCD    791621529
        0x0001bf68:    211d2f2f    //.!    DCD    555560751
        0x0001bf6c:    0099        ..      DCW    153
    $t.2
        0x0001bf6e:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001bf72:    2b00        .+      CMP      r3,#0
        0x0001bf74:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001bf78:    f0408089    @...    BNE.W    0x1c08e ; timer_config_b1 + 350
        0x0001bf7c:    2300        .#      MOVS     r3,#0
        0x0001bf7e:    e01d        ..      B        0x1bfbc ; timer_config_b1 + 140
        0x0001bf80:    2201        ."      MOVS     r2,#1
        0x0001bf82:    f11e0701    ....    ADDS     r7,lr,#1
        0x0001bf86:    702a        *p      STRB     r2,[r5,#0]
        0x0001bf88:    7032        2p      STRB     r2,[r6,#0]
        0x0001bf8a:    d107        ..      BNE      0x1bf9c ; timer_config_b1 + 108
        0x0001bf8c:    f11c0e01    ....    ADDS     lr,r12,#1
        0x0001bf90:    bf28        (.      IT       CS
        0x0001bf92:    f04f3eff    O..>    MOVCS    lr,#0xffffffff
        0x0001bf96:    e011        ..      B        0x1bfbc ; timer_config_b1 + 140
        0x0001bf98:    2b20         +      CMP      r3,#0x20
        0x0001bf9a:    d906        ..      BLS      0x1bfaa ; timer_config_b1 + 122
        0x0001bf9c:    2207        ."      MOVS     r2,#7
        0x0001bf9e:    e077        w.      B        0x1c090 ; timer_config_b1 + 352
        0x0001bfa0:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001bfa4:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001bfa8:    e008        ..      B        0x1bfbc ; timer_config_b1 + 140
        0x0001bfaa:    2201        ."      MOVS     r2,#1
        0x0001bfac:    2b00        .+      CMP      r3,#0
        0x0001bfae:    469c        .F      MOV      r12,r3
        0x0001bfb0:    bf18        ..      IT       NE
        0x0001bfb2:    3301        .3      ADDNE    r3,#1
        0x0001bfb4:    f8082020    ..      STRB     r2,[r8,r0,LSL #2]
        0x0001bfb8:    702a        *p      STRB     r2,[r5,#0]
        0x0001bfba:    7032        2p      STRB     r2,[r6,#0]
        0x0001bfbc:    780a        .x      LDRB     r2,[r1,#0]
        0x0001bfbe:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001bfc2:    2c20         ,      CMP      r4,#0x20
        0x0001bfc4:    d10d        ..      BNE      0x1bfe2 ; timer_config_b1 + 178
        0x0001bfc6:    f1a20420    .. .    SUB      r4,r2,#0x20
        0x0001bfca:    07d2        ..      LSLS     r2,r2,#31
        0x0001bfcc:    ea4f0264    O.d.    ASR      r2,r4,#1
        0x0001bfd0:    d102        ..      BNE      0x1bfd8 ; timer_config_b1 + 168
        0x0001bfd2:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001bfd6:    e002        ..      B        0x1bfde ; timer_config_b1 + 174
        0x0001bfd8:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001bfdc:    7892        .x      LDRB     r2,[r2,#2]
        0x0001bfde:    2a00        .*      CMP      r2,#0
        0x0001bfe0:    d055        U.      BEQ      0x1c08e ; timer_config_b1 + 350
        0x0001bfe2:    790a        .y      LDRB     r2,[r1,#4]
        0x0001bfe4:    b172        r.      CBZ      r2,0x1c004 ; timer_config_b1 + 212
        0x0001bfe6:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001bfe8:    2a1f        .*      CMP      r2,#0x1f
        0x0001bfea:    d80b        ..      BHI      0x1c004 ; timer_config_b1 + 212
        0x0001bfec:    07d4        ..      LSLS     r4,r2,#31
        0x0001bfee:    ea4f0252    O.R.    LSR      r2,r2,#1
        0x0001bff2:    d102        ..      BNE      0x1bffa ; timer_config_b1 + 202
        0x0001bff4:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001bff8:    e002        ..      B        0x1c000 ; timer_config_b1 + 208
        0x0001bffa:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001bffe:    7892        .x      LDRB     r2,[r2,#2]
        0x0001c000:    2a00        .*      CMP      r2,#0
        0x0001c002:    d044        D.      BEQ      0x1c08e ; timer_config_b1 + 350
        0x0001c004:    f2481804    H...    MOV      r8,#0x8104
        0x0001c008:    f2c40800    ....    MOVT     r8,#0x4000
        0x0001c00c:    2401        .$      MOVS     r4,#1
        0x0001c00e:    f8d85000    ...P    LDR      r5,[r8,#0]
        0x0001c012:    fa04f900    ....    LSL      r9,r4,r0
        0x0001c016:    ea250509    %...    BIC      r5,r5,r9
        0x0001c01a:    f8c85000    ...P    STR      r5,[r8,#0]
        0x0001c01e:    780d        .x      LDRB     r5,[r1,#0]
        0x0001c020:    784e        Nx      LDRB     r6,[r1,#1]
        0x0001c022:    78ca        .x      LDRB     r2,[r1,#3]
        0x0001c024:    022d        -.      LSLS     r5,r5,#8
        0x0001c026:    788f        .x      LDRB     r7,[r1,#2]
        0x0001c028:    f006060f    ....    AND      r6,r6,#0xf
        0x0001c02c:    ea456303    E..c    ORR      r3,r5,r3,LSL #24
        0x0001c030:    f002021f    ....    AND      r2,r2,#0x1f
        0x0001c034:    790c        .y      LDRB     r4,[r1,#4]
        0x0001c036:    ea431306    C...    ORR      r3,r3,r6,LSL #4
        0x0001c03a:    eb081040    ..@.    ADD      r0,r8,r0,LSL #5
        0x0001c03e:    f007073f    ..?.    AND      r7,r7,#0x3f
        0x0001c042:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001c046:    7949        Iy      LDRB     r1,[r1,#5]
        0x0001c048:    f8d030fc    ...0    LDR      r3,[r0,#0xfc]
        0x0001c04c:    f0040403    ....    AND      r4,r4,#3
        0x0001c050:    ea420287    B...    ORR      r2,r2,r7,LSL #2
        0x0001c054:    ea424204    B..B    ORR      r2,r2,r4,LSL #16
        0x0001c058:    0209        ..      LSLS     r1,r1,#8
        0x0001c05a:    f0230301    #...    BIC      r3,r3,#1
        0x0001c05e:    f8c030fc    ...0    STR      r3,[r0,#0xfc]
        0x0001c062:    f8c020fc    ...     STR      r2,[r0,#0xfc]
        0x0001c066:    f8c0110c    ....    STR      r1,[r0,#0x10c]
        0x0001c06a:    f8c0e104    ....    STR      lr,[r0,#0x104]
        0x0001c06e:    f8c0c108    ....    STR      r12,[r0,#0x108]
        0x0001c072:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001c076:    2200        ."      MOVS     r2,#0
        0x0001c078:    f0410102    A...    ORR      r1,r1,#2
        0x0001c07c:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001c080:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c084:    ea400009    @...    ORR      r0,r0,r9
        0x0001c088:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c08c:    e000        ..      B        0x1c090 ; timer_config_b1 + 352
        0x0001c08e:    2206        ."      MOVS     r2,#6
        0x0001c090:    4610        .F      MOV      r0,r2
        0x0001c092:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001c096:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001c098:    b08c        ..      SUB      sp,sp,#0x30
        0x0001c09a:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001c09c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001c09e:    9209        ..      STR      r2,[sp,#0x24]
        0x0001c0a0:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001c0a4:    2000        .       MOVS     r0,#0
        0x0001c0a6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c0a8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c0aa:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c0ac:    4308        .C      ORRS     r0,r0,r1
        0x0001c0ae:    b940        @.      CBNZ     r0,0x1c0c2 ; uint64_to_hexstr + 42
        0x0001c0b0:    e7ff        ..      B        0x1c0b2 ; uint64_to_hexstr + 26
        0x0001c0b2:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c0b4:    1c50        P.      ADDS     r0,r2,#1
        0x0001c0b6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c0b8:    f10d0103    ....    ADD      r1,sp,#3
        0x0001c0bc:    2030        0       MOVS     r0,#0x30
        0x0001c0be:    5488        .T      STRB     r0,[r1,r2]
        0x0001c0c0:    e7ff        ..      B        0x1c0c2 ; uint64_to_hexstr + 42
        0x0001c0c2:    e7ff        ..      B        0x1c0c4 ; uint64_to_hexstr + 44
        0x0001c0c4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c0c6:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c0c8:    4308        .C      ORRS     r0,r0,r1
        0x0001c0ca:    b350        P.      CBZ      r0,0x1c122 ; uint64_to_hexstr + 138
        0x0001c0cc:    e7ff        ..      B        0x1c0ce ; uint64_to_hexstr + 54
