
========================================================================

** ELF Header Information

    File Name: bin\prime.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 102664 (0x00019108)
    Section header offset: 102696 (0x00019128)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17648 bytes (15120 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b30    0...    DCD    268438320
    385  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    386  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    387  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    388  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    389  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    390  x$fpl$fpinit               0x0001b5d2   Lc    1  Sect  De   0xa
    391  $v0                        0x0001b5d2   Lc    1   --   De 
    392  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    393  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    394  .text                      0x000184e0   Lc    1  Sect  De   0x2
    395  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    396  .text                      0x000184e2   Lc    1  Sect  De 
    397  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    398  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    399  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    400  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    401  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    402  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    403  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    404  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    405  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    406  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    407  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    408  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    409  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    410  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    411  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    412  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    413  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    414  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    415  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    416  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    417  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    418  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    419  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    420  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    421  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    422  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    423  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    424  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    425  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    426  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    427  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    428  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    429  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    430  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    431  __Vectors                  0x00018000   Gb    1  Data  Hi 
    432  __Patchable                0x00018190   Gb    1  Data  Hi 
    433  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    434  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    435  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    436  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    437  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    438  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    439  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    440  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    441  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    442  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    443  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    444  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    445  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    446  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    447  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    448  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    449  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    450  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    451  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    452  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    453  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    454  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    455  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    456  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    457  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    458  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    459  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    460  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    461  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    462  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    463  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    464  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    465  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    466  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    467  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    468  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    469  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    470  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    471  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    472  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    473  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    474  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    475  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    476  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    477  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    478  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    479  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    480  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    481  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    482  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    483  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    484  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    485  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    486  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    487  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    488  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    489  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    490  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    491  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    492  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    493  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    494  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    495  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    496  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    497  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    498  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    499  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    500  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    501  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    502  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    503  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    504  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    505  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    506  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    507  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    508  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    509  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    510  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    511  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    512  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    513  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    514  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    515  __main                     0x00018235   Gb    1  Code  Hi   0x8
    516  __scatterload              0x0001823d   Gb    1  Code  Hi 
    517  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    518  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    519  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    520  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    521  __decompress1              0x00018271   Gb    1  Code  Hi 
    522  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    523  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    524  __rt_lib_init              0x00018305   Gb    1  Code  De 
    525  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    526  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    527  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    528  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    529  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    530  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    531  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    532  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    533  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    534  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    535  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    536  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    537  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    538  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    539  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    540  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    541  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    542  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    543  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    544  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    545  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    546  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    547  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    548  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    549  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    550  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    551  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    552  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    553  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    554  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    555  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    556  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    557  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    558  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    559  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    560  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    561  __rt_exit                  0x00018323   Gb    1  Code  De 
    562  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    563  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    564  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    565  am_hal_triple_read         0x00018331   Gb    1  Code  Hi   0x1c
    566  am_hal_interrupt_master_enable
                                    0x0001834d   Gb    1  Code  Hi   0x8
    567  am_hal_interrupt_master_disable
                                    0x00018355   Gb    1  Code  Hi   0x8
    568  am_hal_interrupt_master_set
                                    0x0001835d   Gb    1  Code  Hi   0x6
    569  __user_initial_stackheap   0x00018365   Gb    1  Code  Hi   0xa
    570  __aeabi_uldivmod           0x0001837d   Gb    1  Code  Hi 
    571  _ll_udiv                   0x0001837d   Gb    1  Code  De   0xee
    572  __use_two_region_memory    0x0001846b   Gb    1  Code  Hi   0x2
    573  __rt_heap_escrow$2region   0x0001846d   Gb    1  Code  De   0x2
    574  __rt_heap_expand$2region   0x0001846f   Gb    1  Code  De   0x2
    575  __user_setup_stackheap     0x00018471   Gb    1  Code  De   0x4a
    576  exit                       0x000184bb   Gb    1  Code  De   0x12
    577  __user_libspace            0x000184cd   Wk    1  Code  De   0x8
    578  __user_perproc_libspace    0x000184cd   Wk    1  Code  De 
    579  __user_perthread_libspace  0x000184cd   Wk    1  Code  De 
    580  _sys_exit                  0x000184d5   Gb    1  Code  De   0x8
    581  __I$use$semihosting        0x000184e1   Gb    1  Code  Hi 
    582  __use_no_semihosting_swi   0x000184e1   Gb    1  Code  Hi   0x2
    583  __semihosting_library_function
                                    0x000184e3   Gb    1  Code  Hi 
    584  am_bsp_low_power_init      0x000185b1   Gb    1  Code  Hi   0x16
    585  am_bsp_uart_printf_disable 0x000185c9   Gb    1  Code  Hi   0x44
    586  am_bsp_uart_printf_enable  0x00018615   Gb    1  Code  Hi   0x54
    587  am_bsp_uart_string_print   0x00018681   Gb    1  Code  Hi   0x42
    588  am_hal_cachectrl_config    0x000186cd   Gb    1  Code  Hi   0x48
    589  am_hal_cachectrl_control   0x00018715   Gb    1  Code  Hi   0xba
    590  am_hal_cachectrl_enable    0x000187d9   Gb    1  Code  Hi   0x18
    591  am_hal_clkgen_control      0x000187f1   Gb    1  Code  Hi   0x250
    592  am_hal_daxi_config         0x00018a4d   Gb    1  Code  Hi   0x54
    593  am_hal_daxi_control        0x00018aa5   Gb    1  Code  Hi   0x11c
    594  am_hal_delay_us            0x00018bd1   Gb    1  Code  Hi   0x22
    595  am_hal_delay_us_status_change
                                    0x00018bfd   Gb    1  Code  Hi   0x50
    596  am_hal_delay_us_status_check
                                    0x00018c55   Gb    1  Code  Hi   0x5c
    597  am_hal_gpio_pinconfig      0x00018cb9   Gb    1  Code  Hi   0x4c
    598  am_hal_load_ui32           0x00018d0d   Gb    1  Code  Hi   0x6
    599  am_hal_mram_ds_init        0x00018d19   Gb    1  Code  Hi   0xc
    600  am_hal_mram_info_read      0x00018d29   Gb    1  Code  Hi   0x8c
    601  am_hal_pwrctrl_control     0x00018dbd   Gb    1  Code  Hi   0x428
    602  am_hal_pwrctrl_low_power_init
                                    0x000191e5   Gb    1  Code  Hi   0x11a
    603  am_hal_pwrctrl_mcu_memory_config
                                    0x00019321   Gb    1  Code  Hi   0x114
    604  am_hal_pwrctrl_periph_disable
                                    0x0001943d   Gb    1  Code  Hi   0x112
    605  am_hal_pwrctrl_periph_enable
                                    0x00019569   Gb    1  Code  Hi   0x82
    606  am_hal_pwrctrl_sram_config 0x000195f9   Gb    1  Code  Hi   0x9e
    607  am_hal_queue_item_add      0x000196a1   Gb    1  Code  Hi   0x56
    608  am_hal_queue_item_get      0x000196f7   Gb    1  Code  Hi   0x52
    609  am_hal_rtc_osc_disable     0x00019749   Gb    1  Code  Hi   0xe
    610  am_hal_timer_clear         0x0001975d   Gb    1  Code  Hi   0x5a
    611  am_hal_timer_clear_stop    0x000197bd   Gb    1  Code  Hi   0x52
    612  am_hal_timer_default_config_set
                                    0x00019815   Gb    1  Code  Hi   0x1c
    613  am_hal_timer_disable       0x00019831   Gb    1  Code  Hi   0x3a
    614  am_hal_timer_enable        0x00019871   Gb    1  Code  Hi   0x4a
    615  am_hal_timer_interrupt_clear
                                    0x000198c1   Gb    1  Code  Hi   0x8
    616  am_hal_timer_interrupt_enable
                                    0x000198cd   Gb    1  Code  Hi   0x54
    617  am_hal_timer_interrupt_status_get
                                    0x0001992d   Gb    1  Code  Hi   0x12
    618  am_hal_timer_read          0x00019945   Gb    1  Code  Hi   0x20
    619  am_hal_timer_reset_config  0x00019969   Gb    1  Code  Hi   0xe2
    620  am_hal_uart_configure      0x00019a55   Gb    1  Code  Hi   0x174
    621  am_hal_uart_deinitialize   0x00019bed   Gb    1  Code  Hi   0x2a
    622  am_hal_uart_initialize     0x00019c1d   Gb    1  Code  Hi   0x78
    623  am_hal_uart_power_control  0x00019c9d   Gb    1  Code  Hi   0xe2
    624  am_hal_uart_transfer       0x00019d85   Gb    1  Code  Hi   0x272
    625  am_hal_uart_tx_flush       0x0001a001   Gb    1  Code  Hi   0x9e
    626  am_hal_util_write_and_wait 0x0001a0a5   Gb    1  Code  Hi   0x124
    627  am_util_stdio_printf       0x0001a1e5   Gb    1  Code  Hi   0x2c
    628  am_util_stdio_printf_init  0x0001a219   Gb    1  Code  Hi   0x6
    629  am_util_stdio_terminal_clear
                                    0x0001a225   Gb    1  Code  Hi   0x20
    630  am_util_stdio_vsprintf     0x0001a261   Gb    1  Code  Hi   0x734
    631  internal_timer_config      0x0001aafd   Gb    1  Code  Hi   0xdc
    632  main                       0x0001abdd   Gb    1  Code  Hi   0x168
    633  timer_config_b1            0x0001b201   Gb    1  Code  Hi   0x1a4
    634  __aeabi_d2f                0x0001b4d5   Gb    1  Code  Hi 
    635  _d2f                       0x0001b4d5   Gb    1  Code  De   0x62
    636  __fpl_dnaninf              0x0001b537   Gb    1  Code  De   0x9c
    637  _fp_init                   0x0001b5d3   Gb    1  Code  De   0xa
    638  __fplib_config_fpu_vfp     0x0001b5db   Gb    1  Code  De 
    639  __fplib_config_pureend_doubles
                                    0x0001b5db   Gb    1  Code  De 
    640  __fpl_fretinf              0x0001b5dd   Gb    1  Code  De   0xa
    641  __I$use$fp                 0x0001b5e6   Gb    1   --   De 
    642  ui32MCUAllowed             0x0001b5e8   Gb    1  Data  Hi   0x14
    643  ui32DSP0Allowed            0x0001b5fc   Gb    1  Data  Hi   0x14
    644  ui32DSP1Allowed            0x0001b610   Gb    1  Data  Hi   0x14
    645  ui32SharedAccess           0x0001b624   Gb    1  Data  Hi   0x14
    646  sGlobalAccess              0x0001b638   Gb    1  Data  Hi   0x1c
    647  am_hal_cachectrl_defaults  0x0001b688   Gb    1  Data  Hi   0x3
    648  am_hal_daxi_defaults       0x0001b68b   Gb    1  Data  Hi   0x3
    649  g_ui8HALcompiler           0x0001b68e   Gb    1  Data  Hi   0xe
    650  g_ui32HALversion           0x0001b69c   Gb    1  Data  Hi   0x4
    651  am_hal_gpio_pincfg_disabled
                                    0x0001b6a0   Gb    1  Data  Hi   0x4
    652  g_DefaultMcuMemCfg         0x0001b6b4   Gb    1  Data  Hi   0x6
    653  g_DefaultSRAMCfg           0x0001b6ba   Gb    1  Data  Hi   0x6
    654  am_hal_pwrctrl_peripheral_control
                                    0x0001b6c0   Gb    1  Data  Hi   0x220
    655  g_am_hal_bootrom_helper    0x0001b8e0   Gb    1  Data  Hi   0x28
    656  Region$$Table$$Base        0x0001b950   Gb    1   --   Hi 
    657  Region$$Table$$Limit       0x0001b980   Gb    1   --   Hi 
    658  g_pfnCharPrint             0x10000004   Gb    2  Data  Hi   0x4
    659  g_sDispCfg                 0x10000010   Gb    2  Data  Hi   0x12
    660  g_eCurrPwrMode             0x10000090   Gb    2  Data  Hi   0x1
    661  g_bVDDCbuckboosted         0x10000091   Gb    2  Data  Hi   0x1
    662  g_ui32TrimVer              0x10000094   Gb    2  Data  Hi   0x4
    663  g_ui32origSimobuckVDDFtrim 0x10000098   Gb    2  Data  Hi   0x4
    664  g_ui32origSimobuckVDDCtrim 0x1000009c   Gb    2  Data  Hi   0x4
    665  g_ui32origLDOVDDCtrim      0x100000a0   Gb    2  Data  Hi   0x4
    666  g_ui32origMEMLDOActiveTrim 0x100000a4   Gb    2  Data  Hi   0x4
    667  g_ui32origSimobuckVDDStrim 0x100000a8   Gb    2  Data  Hi   0x4
    668  storeAndWFIfuncRAM         0x100000ac   Gb    2  Data  Hi   0x4
    669  g_AM_BSP_GPIO_COM_UART_TX  0x100000d0   Gb    2  Data  Hi   0x4
    670  g_AM_BSP_GPIO_COM_UART_RX  0x100000d4   Gb    2  Data  Hi   0x4
    671  program_mram_tmc_tcycrd    0x10000250   Gb    2  Data  Hi   0x4
    672  recover_broken_mram_tmc_r_timer1
                                    0x10000254   Gb    2  Data  Hi   0x4
    673  gMspiXipState              0x10000258   Gb    2  Data  Hi   0x4
    674  g_trim_reg_origvals        0x1000035c   Gb    3  Data  Hi   0x54
    675  g_am_hal_uart_states       0x100003b0   Gb    3  Data  Hi   0x2e0
    676  __libspace_start           0x100006d0   Gb    3  Data  De   0x60
    677  __temporary_stack_top$libspace
                                    0x10000730   Gb    3  Data  De 
    678  psGlobalAccessPtr          0x10001f00   Gb    4  Data  Hi   0x4
    679  ui32MCUClaimed             0x10001f04   Gb    4  Data  Hi   0x14
    680  ui32DSP0Claimed            0x10001f18   Gb    4  Data  Hi   0x14
    681  ui32DSP1Claimed            0x10001f2c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 11244 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ../../../../../../third_party/prime_mpi/src/prime_mpi.c
            5     75: ..\src\am_resources.c
            6     97: ../src/am_resources.c
            7    119: .constdata
            8    130: __tagsym$$used
            9    145: RESOURCE_TABLE
           10    160: SHARED_RW
           11    170: ..\src\prime.c
           12    185: ../src/prime.c
           13    200: i.main
           14    207: .conststring
           15    220: ..\..\..\..\..\..\devices\am_devices_led.c
           16    263: ../../../../../../devices/am_devices_led.c
           17    306: ..\..\..\..\..\..\utils\am_util_delay.c
           18    346: ../../../../../../utils/am_util_delay.c
           19    386: ../../../../../../utils/am_util_stdio.c
           20    426: i.am_util_stdio_printf
           21    449: i.am_util_stdio_printf_init
           22    477: i.am_util_stdio_terminal_clear
           23    508: i.am_util_stdio_vsprintf
           24    533: i.ndigits_in_u64
           25    550: ndigits_in_u64
           26    565: i.uint64_to_str
           27    581: uint64_to_str
           28    595: .bss
           29    600: g_prfbuf
           30    609: .data
           31    615: g_bTxtXlate
           32    627: ../keil/startup_keil.s
           33    650: STACK
           34    656: StackMem
           35    665: HEAP
           36    670: HeapMem
           37    678: RESET
           38    684: $v0
           39    688: am_cryptosec_isr
           40    705: am_default_isr
           41    720: .text
           42    726: ..\am_bsp.c
           43    738: ../am_bsp.c
           44    750: i.am_bsp_low_power_init
           45    774: i.am_bsp_uart_printf_disable
           46    803: i.am_bsp_uart_printf_enable
           47    831: i.am_bsp_uart_string_print
           48    858: g_sBspUartConfig
           49    875: g_ePrintInterface
           50    893: g_sCOMUART
           51    904: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
           52    959: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
           53   1014: i.am_hal_cachectrl_config
           54   1040: i.am_hal_cachectrl_control
           55   1067: i.am_hal_cachectrl_enable
           56   1093: i.am_hal_daxi_config
           57   1114: i.am_hal_daxi_control
           58   1136: p64BAxiMem
           59   1147: ui32AxiBufPwrStatMask
           60   1169: ui32AxiBufPwrStatReg
           61   1190: gAxiMemRange
           62   1203: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
           63   1255: ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
           64   1307: i.am_hal_clkgen_control
           65   1331: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
           66   1382: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
           67   1433: i.am_hal_delay_us
           68   1451: i.am_hal_delay_us_status_change
           69   1483: i.am_hal_delay_us_status_check
           70   1514: i.am_hal_load_ui32
           71   1533: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           72   1581: .emb_text
           73   1591: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           74   1639: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
           75   1685: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
           76   1731: i.am_hal_gpio_pinconfig
           77   1755: g_ui32DSpintbl
           78   1770: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
           79   1819: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
           80   1868: i.VDDF_simobuck_boost
           81   1890: VDDF_simobuck_boost
           82   1910: i.am_hal_pwrctrl_control
           83   1935: i.am_hal_pwrctrl_low_power_init
           84   1967: i.am_hal_pwrctrl_mcu_memory_config
           85   2002: i.am_hal_pwrctrl_periph_disable
           86   2034: i.am_hal_pwrctrl_periph_enable
           87   2065: i.am_hal_pwrctrl_sram_config
           88   2094: i.am_hal_util_write_and_wait
           89   2123: i.buck_interval_check
           90   2145: buck_interval_check
           91   2165: storeAndWFIRAM
           92   2180: ..\am_bsp_pins.c
           93   2197: ../am_bsp_pins.c
           94   2214: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
