
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1818556 (0x001bbfbc)
    Section header offset: 1818588 (0x001bbfdc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40816 bytes (14064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13896 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068e8    .h..    DCD    268462312
     49  $d                         0x00019102   Lc    1   --   De 
     50  $t                         0x00019108   Lc    1   --   De 
     51  $d                         0x00019178   Lc    1   --   De 
     52  $t                         0x00019184   Lc    1   --   De 
     53  $d                         0x000191a6   Lc    1   --   De 
     54  $t                         0x000191ac   Lc    1   --   De 
     55  $d                         0x0001953c   Lc    1   --   De 
     56  $t                         0x00019554   Lc    1   --   De 
     57  $d                         0x0001980a   Lc    1   --   De 
     58  $t                         0x00019848   Lc    1   --   De 
     59  $d                         0x0001995a   Lc    1   --   De 
     60  $t                         0x00019964   Lc    1   --   De 
     61  $d                         0x000199b0   Lc    1   --   De 
     62  $t                         0x000199b8   Lc    1   --   De 
     63  $d                         0x00019ce8   Lc    1   --   De 
     64  $t                         0x00019cf0   Lc    1   --   De 
     65  $d                         0x00019d1c   Lc    1   --   De 
     66  $t                         0x00019d38   Lc    1   --   De 
     67  $d                         0x00019dd6   Lc    1   --   De 
     68  $t                         0x00019de0   Lc    1   --   De 
     69  $d                         0x00019df2   Lc    1   --   De 
     70  $t                         0x00019df8   Lc    1   --   De 
     71  $d                         0x00019f0a   Lc    1   --   De 
     72  $t                         0x00019f24   Lc    1   --   De 
     73  $d                         0x00019fca   Lc    1   --   De 
     74  $t                         0x00019fd8   Lc    1   --   De 
     75  $d                         0x0001a0f0   Lc    1   --   De 
     76  $t                         0x0001a104   Lc    1   --   De 
     77  $d                         0x0001a156   Lc    1   --   De 
     78  $t                         0x0001a170   Lc    1   --   De 
     79  $d                         0x0001a1b6   Lc    1   --   De 
     80  $t                         0x0001a1c0   Lc    1   --   De 
     81  $d                         0x0001a1c6   Lc    1   --   De 
     82  $t                         0x0001a1cc   Lc    1   --   De 
     83  $d                         0x0001a1d6   Lc    1   --   De 
     84  $t                         0x0001a1ec   Lc    1   --   De 
     85  $d                         0x0001a590   Lc    1   --   De 
     86  $t                         0x0001a5a0   Lc    1   --   De 
     87  $d                         0x0001a5bc   Lc    1   --   De 
     88  $t                         0x0001a5c0   Lc    1   --   De 
     89  $d                         0x0001a5d4   Lc    1   --   De 
     90  $t                         0x0001a5d8   Lc    1   --   De 
     91  $d                         0x0001a6a6   Lc    1   --   De 
     92  $t                         0x0001a6b0   Lc    1   --   De 
     93  $d                         0x0001a932   Lc    1   --   De 
     94  $t                         0x0001a938   Lc    1   --   De 
     95  $d                         0x0001a940   Lc    1   --   De 
     96  $t                         0x0001a944   Lc    1   --   De 
     97  $d                         0x0001aa86   Lc    1   --   De 
     98  $t                         0x0001aa8c   Lc    1   --   De 
     99  $d                         0x0001ab64   Lc    1   --   De 
    100  $t                         0x0001ab80   Lc    1   --   De 
    101  $d                         0x0001abc6   Lc    1   --   De 
    102  $t                         0x0001abcc   Lc    1   --   De 
    103  $d                         0x0001ac0e   Lc    1   --   De 
    104  $t                         0x0001ac14   Lc    1   --   De 
    105  $d                         0x0001ad3a   Lc    1   --   De 
    106  $t                         0x0001add8   Lc    1   --   De 
    107  $d                         0x0001afbc   Lc    1   --   De 
    108  $t                         0x0001afc4   Lc    1   --   De 
    109  $d                         0x0001b004   Lc    1   --   De 
    110  $t                         0x0001b034   Lc    1   --   De 
    111  $d                         0x0001b0c4   Lc    1   --   De 
    112  $t                         0x0001b0c8   Lc    1   --   De 
    113  $d                         0x0001b118   Lc    1   --   De 
    114  $t                         0x0001b11c   Lc    1   --   De 
    115  $d                         0x0001b19a   Lc    1   --   De 
    116  $t                         0x0001b19e   Lc    1   --   De 
    117  $d.realdata                0x0001b1dc   Lc    1   --   De 
    118  $d.realdata                0x10000000   Lc    2   --   De 
    119  $d.realdata                0x10060000   Lc    4   --   De 
    120  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    121  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    122  .constdata                 0x0001b1dc   Lc    1  Sect  De   0x84
    123  ui32I2sWordLength          0x0001b1dc   Lc    1  Data  De   0x18
    124  __tagsym$$used             0x0001b1f4   Lc    1   --   De 
    125  __tagsym$$used             0x0001b208   Lc    1   --   De 
    126  __tagsym$$used             0x0001b21c   Lc    1   --   De 
    127  __tagsym$$used             0x0001b230   Lc    1   --   De 
    128  __tagsym$$used             0x0001b244   Lc    1   --   De 
    129  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    130  __tagsym$$used             0x10060000   Lc    4   --   De 
    131  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    132  __tagsym$$used             0x10060004   Lc    4   --   De 
    133  __tagsym$$used             0x10060018   Lc    4   --   De 
    134  __tagsym$$used             0x1006002c   Lc    4   --   De 
    135  ..\src\ios_fifo_host.c     0x00000000   Lc  Abs  File  De 
    136  ../src/ios_fifo_host.c     0x00000000   Lc  Abs  File  De 
    137  i.am_gpio0_001f_isr        0x0001884c   Lc    1  Sect  De 
    138  i.clear_rx_buf             0x0001a5c0   Lc    1  Sect  De 
    139  i.hostint_handler          0x0001a938   Lc    1  Sect  De 
    140  i.iom_set_up               0x0001aa8c   Lc    1  Sect  De 
    141  iom_set_up                 0x0001aa8d   Lc    1  Code  De   0xd8
    142  i.iom_slave_read           0x0001ab80   Lc    1  Sect  De 
    143  i.iom_slave_write          0x0001abcc   Lc    1  Sect  De 
    144  i.main                     0x0001ac14   Lc    1  Sect  De 
    145  i.update_progress          0x0001afa0   Lc    1  Sect  De 
    146  i.validate_rx_buf          0x0001afc4   Lc    1  Sect  De 
    147  .bss                       0x10000164   Lc    3  Sect  De   0x400
    148  .constdata                 0x0001b260   Lc    1  Sect  De   0x1c
    149  ui32I2sWordLength          0x0001b260   Lc    1  Data  De   0x18
    150  .data                      0x10000000   Lc    2  Sect  De   0x38
    151  g_sIOMSpiConfig            0x1000000c   Lc    2  Data  De   0x14
    152  g_sIOMI2cConfig            0x10000020   Lc    2  Data  De   0x14
    153  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    154  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    155  i.am_util_delay_ms         0x0001a170   Lc    1  Sect  De 
    156  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    157  i.am_util_stdio_printf     0x0001a184   Lc    1  Sect  De 
    158  i.am_util_stdio_printf_init
                                    0x0001a1c0   Lc    1  Sect  De 
    159  i.am_util_stdio_terminal_clear
                                    0x0001a1cc   Lc    1  Sect  De 
    160  i.am_util_stdio_vsprintf   0x0001a1ec   Lc    1  Sect  De 
    161  i.decstr_to_int            0x0001a6b0   Lc    1  Sect  De 
    162  decstr_to_int              0x0001a6b1   Lc    1  Code  De   0x42
    163  i.divu64_10                0x0001a6f2   Lc    1  Sect  De 
    164  divu64_10                  0x0001a6f3   Lc    1  Code  De   0xcc
    165  i.ftoa                     0x0001a7c0   Lc    1  Sect  De 
    166  ftoa                       0x0001a7c1   Lc    1  Code  De   0x172
    167  i.ndigits_in_hex           0x0001add8   Lc    1  Sect  De 
    168  ndigits_in_hex             0x0001add9   Lc    1  Code  De   0x34
    169  i.ndigits_in_i64           0x0001ae0c   Lc    1  Sect  De 
    170  ndigits_in_i64             0x0001ae0d   Lc    1  Code  De   0x24
    171  i.ndigits_in_u64           0x0001ae30   Lc    1  Sect  De 
    172  ndigits_in_u64             0x0001ae31   Lc    1  Code  De   0x3a
    173  i.padbuffer                0x0001ae6a   Lc    1  Sect  De 
    174  padbuffer                  0x0001ae6b   Lc    1  Code  De   0x22
    175  i.simple_strlen            0x0001ae8c   Lc    1  Sect  De 
    176  simple_strlen              0x0001ae8d   Lc    1  Code  De   0x18
    177  i.uint64_to_hexstr         0x0001aea4   Lc    1  Sect  De 
    178  uint64_to_hexstr           0x0001aea5   Lc    1  Code  De   0x8a
    179  i.uint64_to_str            0x0001af2e   Lc    1  Sect  De 
    180  uint64_to_str              0x0001af2f   Lc    1  Code  De   0x70
    181  .bss                       0x10000564   Lc    3  Sect  De   0x400
    182  g_prfbuf                   0x10000564   Lc    3  Data  De   0x400
    183  .data                      0x10000038   Lc    2  Sect  De   0x5
    184  g_bTxtXlate                0x1000003c   Lc    2  Data  De   0x1
    185  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    186  STACK                      0x100058e8   Lc    3  Sect  De   0x1000
    187  StackMem                   0x100058e8   Lc    3  Data  De 
    188  HEAP                       0x100058e8   Lc    3  Sect  De 
    189  HeapMem                    0x100058e8   Lc    3  Data  De 
    190  RESET                      0x00018000   Lc    1  Sect  De   0x234
    191  $v0                        0x00018200   Lc    1   --   De 
    192  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    193  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    194  .text                      0x00018348   Lc    1  Sect  De   0x18
    195  $v0                        0x00018348   Lc    1   --   De 
    196  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    197  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    198  i.am_bsp_iom_pins_enable   0x00018430   Lc    1  Sect  De 
    199  i.am_bsp_itm_printf_enable 0x000187b8   Lc    1  Sect  De 
    200  .data                      0x10000040   Lc    2  Sect  De   0x8
    201  g_ePrintInterface          0x10000040   Lc    2  Data  De   0x1
    202  g_sCOMUART                 0x10000044   Lc    2  Data  De   0x4
    203  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    204  .emb_text                  0x00018330   Lc    1  Sect  De   0x16
    205  $v0                        0x00018330   Lc    1   --   De 
    206  ../../../../../mcu/apollo4l/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    207  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    208  ../../../../../mcu/apollo4l/hal/mcu/am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    209  i.am_hal_iom_blocking_transfer
                                    0x00019228   Lc    1  Sect  De 
    210  i.am_hal_iom_configure     0x00019554   Lc    1  Sect  De 
    211  i.am_hal_iom_enable        0x00019848   Lc    1  Sect  De 
    212  i.am_hal_iom_initialize    0x00019964   Lc    1  Sect  De 
    213  i.am_hal_iom_power_ctrl    0x000199b8   Lc    1  Sect  De 
    214  i.internal_iom_reset_on_error
                                    0x0001a944   Lc    1  Sect  De 
    215  internal_iom_reset_on_error
                                    0x0001a945   Lc    1  Code  De   0x142
    216  i.validate_transaction     0x0001b034   Lc    1  Sect  De 
    217  .bss                       0x10000964   Lc    3  Sect  De   0x4540
    218  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    219  ../../../../../mcu/apollo4l/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    220  i.am_hal_sysctrl_sleep     0x00019fd8   Lc    1  Sect  De 
    221  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    222  ../../../../../mcu/apollo4l/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    223  i.am_hal_delay_us          0x00018c90   Lc    1  Sect  De 
    224  i.am_hal_delay_us_status_change
                                    0x00018cbc   Lc    1  Sect  De 
    225  i.am_hal_delay_us_status_check
                                    0x00018d14   Lc    1  Sect  De 
    226  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    227  ../../../../../mcu/apollo4l/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    228  i.am_hal_gpio_interrupt_clear
                                    0x00018d78   Lc    1  Sect  De 
    229  i.am_hal_gpio_interrupt_control
                                    0x00018e30   Lc    1  Sect  De 
    230  i.am_hal_gpio_interrupt_irq_clear
                                    0x00018fac   Lc    1  Sect  De 
    231  i.am_hal_gpio_interrupt_irq_status_get
                                    0x00018fdc   Lc    1  Sect  De 
    232  i.am_hal_gpio_interrupt_register
                                    0x00019044   Lc    1  Sect  De 
    233  i.am_hal_gpio_interrupt_service
                                    0x000190b0   Lc    1  Sect  De 
    234  i.am_hal_gpio_pinconfig    0x00019108   Lc    1  Sect  De 
    235  i.am_hal_gpio_state_write  0x00019184   Lc    1  Sect  De 
    236  .bss                       0x10004ea4   Lc    3  Sect  De   0x800
    237  gpio_ppfnHandlers          0x10004ea4   Lc    3  Data  De   0x400
    238  gpio_pppvIrqArgs           0x100052a4   Lc    3  Data  De   0x400
    239  .constdata                 0x0001b27c   Lc    1  Sect  De   0x20
    240  g_ui32RMpintbl             0x0001b27c   Lc    1  Data  De   0x10
    241  g_ui32DSpintbl             0x0001b28c   Lc    1  Data  De   0x10
    242  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    243  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    244  .data                      0x10000048   Lc    2  Sect  De   0x4
    245  .data                      0x1000004c   Lc    2  Sect  De   0x4
    246  .data                      0x10000050   Lc    2  Sect  De   0x4
    247  .data                      0x10000054   Lc    2  Sect  De   0x4
    248  .data                      0x10000058   Lc    2  Sect  De   0x4
    249  .data                      0x1000005c   Lc    2  Sect  De   0x4
    250  .data                      0x10000060   Lc    2  Sect  De   0x4
    251  .data                      0x10000064   Lc    2  Sect  De   0x4
    252  .data                      0x10000068   Lc    2  Sect  De   0x4
    253  .data                      0x1000006c   Lc    2  Sect  De   0x4
    254  .data                      0x10000070   Lc    2  Sect  De   0x4
    255  .data                      0x10000074   Lc    2  Sect  De   0x4
    256  .data                      0x10000078   Lc    2  Sect  De   0x4
    257  .data                      0x1000007c   Lc    2  Sect  De   0x4
    258  .data                      0x10000080   Lc    2  Sect  De   0x4
    259  .data                      0x10000084   Lc    2  Sect  De   0x4
    260  .data                      0x10000088   Lc    2  Sect  De   0x4
    261  .data                      0x1000008c   Lc    2  Sect  De   0x4
    262  .data                      0x10000090   Lc    2  Sect  De   0x4
    263  .data                      0x10000094   Lc    2  Sect  De   0x4
    264  .data                      0x10000098   Lc    2  Sect  De   0x4
    265  .data                      0x1000009c   Lc    2  Sect  De   0x4
    266  .data                      0x100000a0   Lc    2  Sect  De   0x4
    267  .data                      0x100000a4   Lc    2  Sect  De   0x4
    268  .data                      0x100000a8   Lc    2  Sect  De   0x4
    269  .data                      0x100000ac   Lc    2  Sect  De   0x4
    270  .data                      0x100000b0   Lc    2  Sect  De   0x4
    271  .data                      0x100000b4   Lc    2  Sect  De   0x4
    272  .data                      0x100000b8   Lc    2  Sect  De   0x4
    273  .data                      0x100000bc   Lc    2  Sect  De   0x4
    274  .data                      0x100000c0   Lc    2  Sect  De   0x4
    275  .data                      0x100000c4   Lc    2  Sect  De   0x4
    276  .data                      0x100000c8   Lc    2  Sect  De   0x4
    277  .data                      0x100000cc   Lc    2  Sect  De   0x4
    278  .data                      0x100000d0   Lc    2  Sect  De   0x4
    279  .data                      0x100000d4   Lc    2  Sect  De   0x4
    280  .data                      0x100000d8   Lc    2  Sect  De   0x4
    281  .data                      0x100000dc   Lc    2  Sect  De   0x4
    282  .data                      0x100000e0   Lc    2  Sect  De   0x4
    283  .data                      0x100000e4   Lc    2  Sect  De   0x4
    284  .data                      0x100000e8   Lc    2  Sect  De   0x4
    285  .data                      0x100000ec   Lc    2  Sect  De   0x4
    286  .data                      0x100000f0   Lc    2  Sect  De   0x4
    287  .data                      0x100000f4   Lc    2  Sect  De   0x4
    288  .data                      0x100000f8   Lc    2  Sect  De   0x4
    289  .data                      0x100000fc   Lc    2  Sect  De   0x4
    290  .data                      0x10000100   Lc    2  Sect  De   0x4
    291  .data                      0x10000104   Lc    2  Sect  De   0x4
    292  .data                      0x10000108   Lc    2  Sect  De   0x4
    293  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    294  ../../../../../mcu/apollo4l/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    295  .constdata                 0x0001b29c   Lc    1  Sect  De   0x28
    296  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    297  ../../../../../mcu/apollo4l/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    298  i.am_hal_daxi_config       0x00018a04   Lc    1  Sect  De 
    299  i.am_hal_daxi_control      0x00018a9c   Lc    1  Sect  De 
    300  .data                      0x1000010c   Lc    2  Sect  De   0x5
    301  i.__ARM_common_memcpy4_5   0x00018426   Lc    1  Sect  De 
    302  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    303  ../../../../../mcu/apollo4l/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    304  i.am_hal_cmdq_disable      0x0001887c   Lc    1  Sect  De 
    305  i.am_hal_cmdq_enable       0x000188bc   Lc    1  Sect  De 
    306  i.am_hal_cmdq_init         0x00018914   Lc    1  Sect  De 
    307  .bss                       0x100056a4   Lc    3  Sect  De   0x1e4
    308  gAmHalCmdq                 0x100056a4   Lc    3  Data  De   0x1e4
    309  .constdata                 0x0001b2c4   Lc    1  Sect  De   0x1b8
    310  gAmHalCmdQReg              0x0001b2c4   Lc    1  Data  De   0x1b8
    311  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    312  ../../../../../mcu/apollo4l/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    313  i.am_hal_itm_enable        0x00019cf0   Lc    1  Sect  De 
    314  i.am_hal_itm_print         0x00019d38   Lc    1  Sect  De 
    315  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    316  ../../../../../mcu/apollo4l/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    317  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    318  ../../../../../mcu/apollo4l/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    319  i.am_hal_tpiu_enable       0x0001a104   Lc    1  Sect  De 
    320  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    321  ../../../../../mcu/apollo4l/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    322  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    323  ../../../../../mcu/apollo4l/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    324  i.am_hal_dcu_get           0x00018b1c   Lc    1  Sect  De 
    325  i.am_hal_dcu_update        0x00018bac   Lc    1  Sect  De 
    326  i.copy_words               0x0001a5d8   Lc    1  Sect  De 
    327  copy_words                 0x0001a5d9   Lc    1  Code  De   0x28
    328  .data                      0x10000118   Lc    2  Sect  De   0x20
    329  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    330  ../../../../../mcu/apollo4l/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    331  i.am_gpu_power_disable     0x00018876   Lc    1  Sect  De 
    332  i.am_gpu_power_enable      0x00018878   Lc    1  Sect  De 
    333  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    334  ../../../../../mcu/apollo4l/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    335  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    336  ../../../../../mcu/apollo4l/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    337  i.am_hal_pwrctrl_mcu_mode_select
                                    0x00019d68   Lc    1  Sect  De 
    338  i.am_hal_pwrctrl_mcu_mode_status
                                    0x00019de0   Lc    1  Sect  De 
    339  i.am_hal_pwrctrl_periph_disable
                                    0x00019df8   Lc    1  Sect  De 
    340  i.am_hal_pwrctrl_periph_enable
                                    0x00019f24   Lc    1  Sect  De 
    341  i.buck_ldo_update_override 0x0001a5a0   Lc    1  Sect  De 
    342  i.crypto_boost_trims       0x0001a600   Lc    1  Sect  De 
    343  .constdata                 0x0001b47c   Lc    1  Sect  De   0x19c
    344  .data                      0x10000138   Lc    2  Sect  De   0x2c
    345  g_bOrigTrimsStored         0x10000139   Lc    2  Data  De   0x1
    346  g_bBoostForCryptoApplied   0x1000013a   Lc    2  Data  De   0x1
    347  g_orig_ACTTRIMVDDF         0x10000144   Lc    2  Data  De   0x4
    348  g_orig_MEMLDOACTIVETRIM    0x10000148   Lc    2  Data  De   0x4
    349  g_orig_LPTRIMVDDF          0x1000014c   Lc    2  Data  De   0x4
    350  g_orig_MEMLPLDOTRIM        0x10000150   Lc    2  Data  De   0x4
    351  g_orig_TVRGVREFTRIM        0x10000154   Lc    2  Data  De   0x4
    352  g_ui32VDDFAdjustCodes      0x10000158   Lc    2  Data  De   0x4
    353  g_i32LatestVddfActTrim     0x1000015c   Lc    2  Data  De   0x4
    354  g_i32LatestLDOActTrim      0x10000160   Lc    2  Data  De   0x4
    355  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    356  ../../../../../mcu/apollo4l/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    357  ..\..\..\..\..\mcu\apollo4l\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    358  ../../../../../mcu/apollo4l/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    359  dc.s                       0x00000000   Lc  Abs  File  De 
    360  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    361  .text                      0x00018360   Lc    1  Sect  De   0x26
    362  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    363  .text                      0x00018386   Lc    1  Sect  De   0x26
    364  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    365  .text                      0x000183ac   Lc    1  Sect  De 
    366  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    367  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    368  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    369  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    370  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    371  x$fpl$d2f                  0x0001b0c8   Lc    1  Sect  De   0x62
    372  $v0                        0x0001b0c8   Lc    1   --   De 
    373  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    374  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    375  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    376  x$fpl$dnaninf              0x0001b12a   Lc    1  Sect  De   0x9c
    377  $v0                        0x0001b12a   Lc    1   --   De 
    378  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    379  x$fpl$fretinf              0x0001b1d0   Lc    1  Sect  De   0xa
    380  $v0                        0x0001b1d0   Lc    1   --   De 
    381  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    382  x$fpl$usenofp              0x0001b1da   Lc    1  Sect  De 
    383  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    384  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    385  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    386  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    387  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    388  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    389  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    390  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    391  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    392  .text                      0x000183b2   Lc    1  Sect  De   0x4a
    393  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    394  .text                      0x000183fc   Lc    1  Sect  De 
    395  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    396  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    397  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    398  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    399  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    400  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    401  .text                      0x00018410   Lc    1  Sect  De   0x8
    402  .bss                       0x10005888   Lc    3  Sect  De   0x60
    403  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    404  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    405  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    406  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    407  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    408  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    409  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    410  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    411  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    412  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    413  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    414  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    415  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    416  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    417  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    418  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
