
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1971740 (0x001e161c)
    Section header offset: 1971772 (0x001e163c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24812 bytes (16672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002078    x ..    DCD    268443768
    437  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    438  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    439  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    440  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    441  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    442  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    443  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    444  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    445  .ARM.Collect$$libinit$$0000002C
                                    0x000182ae   Lc    1  Sect  De 
    446  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    447  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    448  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    449  .ARM.Collect$$libinit$$00000033
                                    0x000182ae   Lc    1  Sect  De   0x2
    450  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    451  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    452  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    453  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    454  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    455  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    456  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    457  x$fpl$fpinit               0x0001bbd6   Lc    1  Sect  De   0xa
    458  $v0                        0x0001bbd6   Lc    1   --   De 
    459  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    460  .text                      0x000183bc   Lc    1  Sect  De 
    461  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    462  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    463  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    464  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    465  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    466  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    467  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    468  .text                      0x000183c8   Lc    1  Sect  De   0x2
    469  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    470  .text                      0x000183ca   Lc    1  Sect  De 
    471  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    472  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    473  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    474  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    475  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    476  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    477  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    478  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    479  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    480  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    481  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    482  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    483  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    484  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    485  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    486  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    487  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    488  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    489  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    490  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    491  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    492  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    493  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    494  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    495  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    496  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    497  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    498  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    499  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    500  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    501  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    502  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    503  __Vectors                  0x00018000   Gb    1  Data  Hi 
    504  __Patchable                0x00018190   Gb    1  Data  Hi 
    505  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    506  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    507  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    508  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    509  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    510  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    511  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    512  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    513  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    514  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    515  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    516  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    517  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    518  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    519  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    520  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    521  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    522  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    523  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    524  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    525  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    526  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    527  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    528  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    529  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    530  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    531  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    532  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    533  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    534  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    535  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    536  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    537  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    538  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    539  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    540  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    541  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    542  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    543  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    544  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    545  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    546  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    547  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    548  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    549  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    550  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    551  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    552  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    553  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    554  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    555  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    556  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    557  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    558  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    559  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    560  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    561  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    562  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    563  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    564  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    565  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    566  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    567  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    568  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    569  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    570  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    571  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    572  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    573  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    574  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    575  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    576  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    577  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    578  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    579  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    580  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    581  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    582  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    583  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    584  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    585  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    586  __main                     0x00018235   Gb    1  Code  Hi   0x8
    587  __scatterload              0x0001823d   Gb    1  Code  Hi 
    588  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    589  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    590  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    591  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    592  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    593  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    594  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    595  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    596  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    597  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    598  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    599  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    600  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    601  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    602  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    603  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    604  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    605  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    606  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    607  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    608  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    609  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    610  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    611  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    612  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    613  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    614  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    615  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    616  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    617  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    618  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    619  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    620  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    621  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    622  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    623  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    624  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    625  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    626  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    627  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    628  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    629  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    630  __rt_exit                  0x000182c7   Gb    1  Code  De 
    631  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    632  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    633  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    634  am_hal_interrupt_master_enable
                                    0x000182d5   Gb    1  Code  Hi   0x8
    635  am_hal_interrupt_master_disable
                                    0x000182dd   Gb    1  Code  Hi   0x8
    636  am_hal_interrupt_master_set
                                    0x000182e5   Gb    1  Code  Hi   0x6
    637  __user_initial_stackheap   0x000182ed   Gb    1  Code  Hi   0xa
    638  __aeabi_llsl               0x00018305   Gb    1  Code  Hi 
    639  _ll_shift_l                0x00018305   Gb    1  Code  De   0x26
    640  __aeabi_llsr               0x0001832b   Gb    1  Code  Hi 
    641  _ll_ushift_r               0x0001832b   Gb    1  Code  De   0x26
    642  __use_two_region_memory    0x00018351   Gb    1  Code  Hi   0x2
    643  __rt_heap_escrow$2region   0x00018353   Gb    1  Code  De   0x2
    644  __rt_heap_expand$2region   0x00018355   Gb    1  Code  De   0x2
    645  __user_setup_stackheap     0x00018357   Gb    1  Code  De   0x4a
    646  exit                       0x000183a1   Gb    1  Code  De   0x12
    647  __user_libspace            0x000183b5   Wk    1  Code  De   0x8
    648  __user_perproc_libspace    0x000183b5   Wk    1  Code  De 
    649  __user_perthread_libspace  0x000183b5   Wk    1  Code  De 
    650  _sys_exit                  0x000183bd   Gb    1  Code  De   0x8
    651  __I$use$semihosting        0x000183c9   Gb    1  Code  Hi 
    652  __use_no_semihosting_swi   0x000183c9   Gb    1  Code  Hi   0x2
    653  __semihosting_library_function
                                    0x000183cb   Gb    1  Code  Hi 
    654  __ARM_common_memcpy4_5     0x00018459   Gb    1  Code  Hi   0xa
    655  am_bsp_debug_printf_disable
                                    0x000184f1   Gb    1  Code  Hi   0xaa
    656  am_bsp_debug_printf_enable 0x000185a5   Gb    1  Code  Hi   0x13e
    657  am_bsp_low_power_init      0x00018719   Gb    1  Code  Hi   0x16
    658  am_bsp_uart_string_print   0x00018731   Gb    1  Code  Hi   0x42
    659  am_hal_adc_configure       0x0001877d   Gb    1  Code  Hi   0x74
    660  am_hal_adc_configure_slot  0x000187f9   Gb    1  Code  Hi   0x82
    661  am_hal_adc_control         0x00018889   Gb    1  Code  Hi   0x102
    662  am_hal_adc_enable          0x000189b1   Gb    1  Code  Hi   0x5e
    663  am_hal_adc_initialize      0x00018a19   Gb    1  Code  Hi   0xfc
    664  am_hal_adc_power_control   0x00018b39   Gb    1  Code  Hi   0xfe
    665  am_hal_adc_samples_read    0x00018c41   Gb    1  Code  Hi   0x226
    666  am_hal_adc_sw_trigger      0x00018e95   Gb    1  Code  Hi   0x24
    667  am_hal_cachectrl_config    0x00018ec1   Gb    1  Code  Hi   0x48
    668  am_hal_cachectrl_enable    0x00018f09   Gb    1  Code  Hi   0x18
    669  am_hal_daxi_config         0x00018f21   Gb    1  Code  Hi   0x90
    670  am_hal_daxi_control        0x00018fb9   Gb    1  Code  Hi   0x76
    671  am_hal_dcu_get             0x00019039   Gb    1  Code  Hi   0x84
    672  am_hal_dcu_update          0x000190c9   Gb    1  Code  Hi   0xd6
    673  am_hal_delay_us            0x000191ad   Gb    1  Code  Hi   0x22
    674  am_hal_delay_us_status_change
                                    0x000191d9   Gb    1  Code  Hi   0x50
    675  am_hal_delay_us_status_check
                                    0x00019231   Gb    1  Code  Hi   0x5c
    676  am_hal_gpio_pinconfig      0x00019295   Gb    1  Code  Hi   0x4c
    677  am_hal_itm_disable         0x000192e9   Gb    1  Code  Hi   0xa4
    678  am_hal_itm_enable          0x000193b1   Gb    1  Code  Hi   0x2c
    679  am_hal_itm_print           0x000193f9   Gb    1  Code  Hi   0x30
    680  am_hal_mram_info_read      0x00019429   Gb    1  Code  Hi   0x6c
    681  am_hal_pwrctrl_control     0x00019499   Gb    1  Code  Hi   0x214
    682  am_hal_pwrctrl_low_power_init
                                    0x000196c1   Gb    1  Code  Hi   0x110
    683  am_hal_pwrctrl_mcu_memory_config
                                    0x000197ed   Gb    1  Code  Hi   0x114
    684  am_hal_pwrctrl_periph_disable
                                    0x00019909   Gb    1  Code  Hi   0x112
    685  am_hal_pwrctrl_periph_enable
                                    0x00019a35   Gb    1  Code  Hi   0xa6
    686  am_hal_pwrctrl_sram_config 0x00019ae9   Gb    1  Code  Hi   0x9e
    687  am_hal_pwrctrl_tempco_init 0x00019b91   Gb    1  Code  Hi   0x9c
    688  am_hal_pwrctrl_tempco_sample_handler
                                    0x00019c35   Gb    1  Code  Hi   0x29a
    689  am_hal_queue_init          0x00019ef5   Gb    1  Code  Hi   0x18
    690  am_hal_queue_item_add      0x00019f0d   Gb    1  Code  Hi   0x56
    691  am_hal_queue_item_get      0x00019f63   Gb    1  Code  Hi   0x52
    692  am_hal_rtc_osc_disable     0x00019fb5   Gb    1  Code  Hi   0xe
    693  am_hal_sysctrl_sleep       0x00019fc9   Gb    1  Code  Hi   0xd2
    694  am_hal_timer_config        0x0001a0b1   Gb    1  Code  Hi   0xac
    695  am_hal_timer_enable        0x0001a15d   Gb    1  Code  Hi   0x4e
    696  am_hal_timer_interrupt_clear
                                    0x0001a1b1   Gb    1  Code  Hi   0x8
    697  am_hal_timer_interrupt_enable
                                    0x0001a1bd   Gb    1  Code  Hi   0xc
    698  am_hal_tpiu_enable         0x0001a1cd   Gb    1  Code  Hi   0x52
    699  am_hal_uart_buffer_configure
                                    0x0001a239   Gb    1  Code  Hi   0x70
    700  am_hal_uart_configure      0x0001a2ad   Gb    1  Code  Hi   0x174
    701  am_hal_uart_deinitialize   0x0001a445   Gb    1  Code  Hi   0x2a
    702  am_hal_uart_initialize     0x0001a475   Gb    1  Code  Hi   0x78
    703  am_hal_uart_power_control  0x0001a4f5   Gb    1  Code  Hi   0xe2
    704  am_hal_uart_transfer       0x0001a5dd   Gb    1  Code  Hi   0x272
    705  am_hal_uart_tx_flush       0x0001a859   Gb    1  Code  Hi   0x9e
    706  am_timer13_isr             0x0001a8fd   Gb    1  Code  Hi   0x40
    707  am_util_stdio_printf       0x0001a949   Gb    1  Code  Hi   0x32
    708  am_util_stdio_printf_init  0x0001a985   Gb    1  Code  Hi   0x6
    709  am_util_stdio_terminal_clear
                                    0x0001a991   Gb    1  Code  Hi   0xa
    710  am_util_stdio_vsprintf     0x0001a9b1   Gb    1  Code  Hi   0x3a4
    711  buck_ldo_update_override   0x0001ad65   Gb    1  Code  Hi   0x1c
    712  crypto_boost_trims         0x0001adad   Gb    1  Code  Hi   0xa6
    713  main                       0x0001b0e5   Gb    1  Code  Hi   0xb4
    714  tempco_init                0x0001b611   Gb    1  Code  Hi   0xe4
    715  __aeabi_d2f                0x0001b9e9   Gb    1  Code  Hi 
    716  _d2f                       0x0001b9e9   Gb    1  Code  De   0x62
    717  __fpl_dnaninf              0x0001ba4b   Gb    1  Code  De   0x9c
    718  __fpl_dretinf              0x0001bae7   Gb    1  Code  De   0xc
    719  __aeabi_f2d                0x0001baf5   Gb    1  Code  Hi 
    720  _f2d                       0x0001baf5   Gb    1  Code  De   0x56
    721  __fpl_fnaninf              0x0001bb4b   Gb    1  Code  De   0x8c
    722  _fp_init                   0x0001bbd7   Gb    1  Code  De   0xa
    723  __fplib_config_fpu_vfp     0x0001bbdf   Gb    1  Code  De 
    724  __fplib_config_pureend_doubles
                                    0x0001bbdf   Gb    1  Code  De 
    725  __fpl_fretinf              0x0001bbe1   Gb    1  Code  De   0xa
    726  __I$use$fp                 0x0001bbea   Gb    1   --   De 
    727  ui32MCUAllowed             0x0001bc04   Gb    1  Data  Hi   0x14
    728  ui32DSP0Allowed            0x0001bc18   Gb    1  Data  Hi   0x14
    729  ui32DSP1Allowed            0x0001bc2c   Gb    1  Data  Hi   0x14
    730  ui32SharedAccess           0x0001bc40   Gb    1  Data  Hi   0x14
    731  sGlobalAccess              0x0001bc54   Gb    1  Data  Hi   0x1c
    732  am_hal_cachectrl_defaults  0x0001bca3   Gb    1  Data  Hi   0x3
    733  am_hal_daxi_defaults       0x0001bca6   Gb    1  Data  Hi   0x5
    734  g_DefaultMcuMemCfg         0x0001bcac   Gb    1  Data  Hi   0x6
    735  g_DefaultSRAMCfg           0x0001bcb2   Gb    1  Data  Hi   0x6
    736  am_hal_pwrctrl_peripheral_control
                                    0x0001bcb8   Gb    1  Data  Hi   0x220
    737  g_am_hal_bootrom_helper    0x0001bf7c   Gb    1  Data  Hi   0x28
    738  am_hal_gpio_pincfg_disabled
                                    0x0001bfa4   Gb    1  Data  Hi   0x4
    739  Region$$Table$$Base        0x0001c004   Gb    1   --   Hi 
    740  Region$$Table$$Limit       0x0001c034   Gb    1   --   Hi 
    741  g_ui32TempcoIsrRet         0x10000000   Gb    2  Data  Hi   0x4
    742  g_ui32TempcoADCslot        0x10000004   Gb    2  Data  Hi   0x4
    743  g_pfnCharPrint             0x1000000c   Gb    2  Data  Hi   0x4
    744  gDaxiConfig                0x10000011   Gb    2  Data  Hi   0x5
    745  g_bDoADCadjust             0x10000018   Gb    2  Data  Hi   0x1
    746  g_ADCSlotsConfigured       0x10000020   Gb    2  Data  Hi   0x4
    747  g_eCurrPwrMode             0x10000024   Gb    2  Data  Hi   0x1
    748  g_ui32TrimVer              0x1000002c   Gb    2  Data  Hi   0x4
    749  g_ui32origSimobuckVDDStrim 0x10000030   Gb    2  Data  Hi   0x4
    750  g_sDispCfg                 0x1000006c   Gb    2  Data  Hi   0x12
    751  gStartOff                  0x10000080   Gb    2  Data  Hi   0x4
    752  gpDcuEnable                0x10000084   Gb    2  Data  Hi   0x4
    753  gpDcuLock                  0x10000088   Gb    2  Data  Hi   0x4
    754  gDcuEnable                 0x10000090   Gb    2  Data  Hi   0x8
    755  gDcuDisable                0x10000098   Gb    2  Data  Hi   0x8
    756  g_AM_BSP_GPIO_COM_UART_TX  0x100000a0   Gb    2  Data  Hi   0x4
    757  g_AM_BSP_GPIO_COM_UART_RX  0x100000a4   Gb    2  Data  Hi   0x4
    758  g_AM_BSP_GPIO_ITM_SWO      0x100000a8   Gb    2  Data  Hi   0x4
    759  g_sSamples                 0x100000ac   Gb    3  Data  Hi   0x28
    760  g_ADCState                 0x100004f0   Gb    3  Data  Hi   0x44
    761  g_am_hal_uart_states       0x10000d34   Gb    3  Data  Hi   0x2e0
    762  __libspace_start           0x10001014   Gb    3  Data  De   0x60
    763  __temporary_stack_top$libspace
                                    0x10001074   Gb    3  Data  De 
    764  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    765  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    766  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    767  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 12300 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: ui32I2sWordLength
            8     92: __tagsym$$used
            9    107: RESOURCE_TABLE
           10    122: SHARED_RW
           11    132: ..\src\tempco.c
           12    148: ../src/tempco.c
           13    164: i.adc_temperature_samples_get
           14    194: adc_temperature_samples_get
           15    222: i.adc_trigger_wait
           16    241: adc_trigger_wait
           17    258: i.am_timer13_isr
           18    275: i.main
           19    282: i.tempco_init
           20    296: .bss
           21    301: g_TimerCfg_TemperatureUpdateInterval
           22    338: g_sADC_Cfg
           23    349: .conststring
           24    362: .data
           25    368: g_ADCHandle
           26    380: ..\..\..\..\..\..\utils\am_util_delay.c
           27    420: ../../../../../../utils/am_util_delay.c
           28    460: ..\..\..\..\..\..\utils\am_util_id.c
           29    497: ../../../../../../utils/am_util_id.c
           30    534: ../../../../../../utils/am_util_stdio.c
           31    574: i.am_util_stdio_printf
           32    597: i.am_util_stdio_printf_init
           33    625: i.am_util_stdio_terminal_clear
           34    656: i.am_util_stdio_vsprintf
           35    681: i.decstr_to_int
           36    697: decstr_to_int
