
========================================================================

** ELF Header Information

    File Name: bin\adc_vbatt.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87912 (0x00015768)
    Section header offset: 87944 (0x00015788)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22008 bytes (16104 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15888 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001758    X...    DCD    268441432
        0x0001b1bc:    ec420b11    B...    VMOV     d1,r0,r2
        0x0001b1c0:    4668        hF      MOV      r0,sp
        0x0001b1c2:    ed801b00    ....    VSTR     d1,[r0,#0]
        0x0001b1c6:    ec532b10    S..+    VMOV     r2,r3,d0
        0x0001b1ca:    f64b5022    K."P    MOV      r0,#0xbd22
        0x0001b1ce:    f2c00001    ....    MOVT     r0,#1
        0x0001b1d2:    f7feffff    ....    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001b1d6:    e007        ..      B        0x1b1e8 ; main + 960
        0x0001b1d8:    991b        ..      LDR      r1,[sp,#0x6c]
        0x0001b1da:    f64b40cb    K..@    MOV      r0,#0xbccb
        0x0001b1de:    f2c00001    ....    MOVT     r0,#1
        0x0001b1e2:    f7fefff7    ....    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001b1e6:    e7ff        ..      B        0x1b1e8 ; main + 960
        0x0001b1e8:    f64b5020    K. P    MOV      r0,#0xbd20
        0x0001b1ec:    f2c00001    ....    MOVT     r0,#1
        0x0001b1f0:    f7fefff0    ....    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001b1f4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b1f6:    bba8        ..      CBNZ     r0,0x1b264 ; main + 1084
        0x0001b1f8:    e7ff        ..      B        0x1b1fa ; main + 978
        0x0001b1fa:    a819        ..      ADD      r0,sp,#0x64
        0x0001b1fc:    f7fefae5    ....    BL       am_hal_mcuctrl_status_get ; 0x197ca
        0x0001b200:    f89d0066    ..f.    LDRB     r0,[sp,#0x66]
        0x0001b204:    07c0        ..      LSLS     r0,r0,#31
        0x0001b206:    b1b0        ..      CBZ      r0,0x1b236 ; main + 1038
        0x0001b208:    e7ff        ..      B        0x1b20a ; main + 994
        0x0001b20a:    f64b2097    K..     MOV      r0,#0xba97
        0x0001b20e:    f2c00001    ....    MOVT     r0,#1
        0x0001b212:    f7feffdf    ....    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001b216:    f2401110    @...    MOVW     r1,#0x110
        0x0001b21a:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b21e:    6808        .h      LDR      r0,[r1,#0]
        0x0001b220:    f0200001     ...    BIC      r0,r0,#1
        0x0001b224:    6008        .`      STR      r0,[r1,#0]
        0x0001b226:    f2400000    @...    MOVW     r0,#0
        0x0001b22a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b22e:    2102        .!      MOVS     r1,#2
        0x0001b230:    f7fdfb78    ..x.    BL       am_devices_led_on ; 0x18924
        0x0001b234:    e015        ..      B        0x1b262 ; main + 1082
        0x0001b236:    f64b20c8    K..     MOV      r0,#0xbac8
        0x0001b23a:    f2c00001    ....    MOVT     r0,#1
        0x0001b23e:    f7feffc9    ....    BL       am_util_stdio_printf ; 0x1a1d4
        0x0001b242:    f2401110    @...    MOVW     r1,#0x110
        0x0001b246:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b24a:    6808        .h      LDR      r0,[r1,#0]
        0x0001b24c:    f0400001    @...    ORR      r0,r0,#1
        0x0001b250:    6008        .`      STR      r0,[r1,#0]
        0x0001b252:    f2400000    @...    MOVW     r0,#0
        0x0001b256:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b25a:    2102        .!      MOVS     r1,#2
        0x0001b25c:    f7fdfb1c    ....    BL       am_devices_led_off ; 0x18898
        0x0001b260:    e7ff        ..      B        0x1b262 ; main + 1082
        0x0001b262:    e7ff        ..      B        0x1b264 ; main + 1084
        0x0001b264:    e7ff        ..      B        0x1b266 ; main + 1086
        0x0001b266:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b268:    b930        0.      CBNZ     r0,0x1b278 ; main + 1104
        0x0001b26a:    e7ff        ..      B        0x1b26c ; main + 1092
        0x0001b26c:    2012        .       MOVS     r0,#0x12
        0x0001b26e:    2100        .!      MOVS     r1,#0
        0x0001b270:    aa18        ..      ADD      r2,sp,#0x60
        0x0001b272:    f7fef9d5    ....    BL       am_hal_gpio_state_read ; 0x19620
        0x0001b276:    e7f6        ..      B        0x1b266 ; main + 1086
        0x0001b278:    e7ff        ..      B        0x1b27a ; main + 1106
        0x0001b27a:    f2400000    @...    MOVW     r0,#0
        0x0001b27e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b282:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b284:    2100        .!      MOVS     r1,#0
        0x0001b286:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b288:    f7fdfb06    ....    BL       am_devices_led_off ; 0x18898
        0x0001b28c:    2001        .       MOVS     r0,#1
        0x0001b28e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b290:    f7fefe7e    ..~.    BL       am_hal_sysctrl_sleep ; 0x19f90
        0x0001b294:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b296:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b298:    f7fdfb44    ..D.    BL       am_devices_led_on ; 0x18924
        0x0001b29c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b29e:    f7fefe77    ..w.    BL       am_hal_sysctrl_sleep ; 0x19f90
        0x0001b2a2:    e6ff        ..      B        0x1b0a4 ; main + 636
    $d.3
        0x0001b2a4:    c3889333    3...    DCD    3280507699
        0x0001b2a8:    3f9851ec    .Q.?    DCD    1066947052
        0x0001b2ac:    45800000    ...E    DCD    1166016512
        0x0001b2b0:    44800000    ...D    DCD    1149239296
        0x0001b2b4:    3fe66666    ff.?    DCD    1072064102
        0x0001b2b8:    42000000    ...B    DCD    1107296256
    $t.9
    ndigits_in_hex
        0x0001b2bc:    b084        ..      SUB      sp,sp,#0x10
        0x0001b2be:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b2c0:    9002        ..      STR      r0,[sp,#8]
        0x0001b2c2:    9802        ..      LDR      r0,[sp,#8]
        0x0001b2c4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b2c6:    4308        .C      ORRS     r0,r0,r1
        0x0001b2c8:    fab0f080    ....    CLZ      r0,r0
        0x0001b2cc:    0940        @.      LSRS     r0,r0,#5
        0x0001b2ce:    9001        ..      STR      r0,[sp,#4]
        0x0001b2d0:    e7ff        ..      B        0x1b2d2 ; ndigits_in_hex + 22
        0x0001b2d2:    9802        ..      LDR      r0,[sp,#8]
        0x0001b2d4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b2d6:    4308        .C      ORRS     r0,r0,r1
        0x0001b2d8:    b160        `.      CBZ      r0,0x1b2f4 ; ndigits_in_hex + 56
        0x0001b2da:    e7ff        ..      B        0x1b2dc ; ndigits_in_hex + 32
        0x0001b2dc:    9802        ..      LDR      r0,[sp,#8]
        0x0001b2de:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b2e0:    0900        ..      LSRS     r0,r0,#4
        0x0001b2e2:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b2e6:    0909        ..      LSRS     r1,r1,#4
        0x0001b2e8:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b2ea:    9002        ..      STR      r0,[sp,#8]
        0x0001b2ec:    9801        ..      LDR      r0,[sp,#4]
        0x0001b2ee:    3001        .0      ADDS     r0,#1
        0x0001b2f0:    9001        ..      STR      r0,[sp,#4]
        0x0001b2f2:    e7ee        ..      B        0x1b2d2 ; ndigits_in_hex + 22
        0x0001b2f4:    9801        ..      LDR      r0,[sp,#4]
        0x0001b2f6:    b004        ..      ADD      sp,sp,#0x10
        0x0001b2f8:    4770        pG      BX       lr
        0x0001b2fa:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001b2fc:    b580        ..      PUSH     {r7,lr}
        0x0001b2fe:    b082        ..      SUB      sp,sp,#8
        0x0001b300:    9101        ..      STR      r1,[sp,#4]
        0x0001b302:    9000        ..      STR      r0,[sp,#0]
        0x0001b304:    9801        ..      LDR      r0,[sp,#4]
        0x0001b306:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b30a:    dc09        ..      BGT      0x1b320 ; ndigits_in_i64 + 36
        0x0001b30c:    e7ff        ..      B        0x1b30e ; ndigits_in_i64 + 18
        0x0001b30e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b310:    9a01        ..      LDR      r2,[sp,#4]
        0x0001b312:    4241        AB      RSBS     r1,r0,#0
        0x0001b314:    f04f0000    O...    MOV      r0,#0
        0x0001b318:    4190        .A      SBCS     r0,r0,r2
        0x0001b31a:    9100        ..      STR      r1,[sp,#0]
        0x0001b31c:    9001        ..      STR      r0,[sp,#4]
        0x0001b31e:    e7ff        ..      B        0x1b320 ; ndigits_in_i64 + 36
        0x0001b320:    9800        ..      LDR      r0,[sp,#0]
        0x0001b322:    9901        ..      LDR      r1,[sp,#4]
        0x0001b324:    f000f802    ....    BL       ndigits_in_u64 ; 0x1b32c
        0x0001b328:    b002        ..      ADD      sp,sp,#8
        0x0001b32a:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001b32c:    b580        ..      PUSH     {r7,lr}
        0x0001b32e:    b084        ..      SUB      sp,sp,#0x10
        0x0001b330:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b332:    9002        ..      STR      r0,[sp,#8]
        0x0001b334:    9802        ..      LDR      r0,[sp,#8]
        0x0001b336:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b338:    4308        .C      ORRS     r0,r0,r1
        0x0001b33a:    fab0f080    ....    CLZ      r0,r0
        0x0001b33e:    0940        @.      LSRS     r0,r0,#5
        0x0001b340:    9001        ..      STR      r0,[sp,#4]
        0x0001b342:    e7ff        ..      B        0x1b344 ; ndigits_in_u64 + 24
        0x0001b344:    9802        ..      LDR      r0,[sp,#8]
        0x0001b346:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b348:    4308        .C      ORRS     r0,r0,r1
        0x0001b34a:    b150        P.      CBZ      r0,0x1b362 ; ndigits_in_u64 + 54
        0x0001b34c:    e7ff        ..      B        0x1b34e ; ndigits_in_u64 + 34
        0x0001b34e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b350:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b352:    f7fffbc1    ....    BL       divu64_10 ; 0x1aad8
        0x0001b356:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b358:    9002        ..      STR      r0,[sp,#8]
        0x0001b35a:    9801        ..      LDR      r0,[sp,#4]
        0x0001b35c:    3001        .0      ADDS     r0,#1
        0x0001b35e:    9001        ..      STR      r0,[sp,#4]
        0x0001b360:    e7f0        ..      B        0x1b344 ; ndigits_in_u64 + 24
        0x0001b362:    9801        ..      LDR      r0,[sp,#4]
        0x0001b364:    b004        ..      ADD      sp,sp,#0x10
        0x0001b366:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001b368:    b085        ..      SUB      sp,sp,#0x14
        0x0001b36a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b36c:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001b370:    9201        ..      STR      r2,[sp,#4]
        0x0001b372:    2000        .       MOVS     r0,#0
        0x0001b374:    9000        ..      STR      r0,[sp,#0]
        0x0001b376:    9801        ..      LDR      r0,[sp,#4]
        0x0001b378:    2800        .(      CMP      r0,#0
        0x0001b37a:    dc03        ..      BGT      0x1b384 ; padbuffer + 28
        0x0001b37c:    e7ff        ..      B        0x1b37e ; padbuffer + 22
        0x0001b37e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b380:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b382:    e016        ..      B        0x1b3b2 ; padbuffer + 74
        0x0001b384:    e7ff        ..      B        0x1b386 ; padbuffer + 30
        0x0001b386:    9801        ..      LDR      r0,[sp,#4]
        0x0001b388:    1e41        A.      SUBS     r1,r0,#1
        0x0001b38a:    9101        ..      STR      r1,[sp,#4]
        0x0001b38c:    b170        p.      CBZ      r0,0x1b3ac ; padbuffer + 68
        0x0001b38e:    e7ff        ..      B        0x1b390 ; padbuffer + 40
        0x0001b390:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b392:    b138        8.      CBZ      r0,0x1b3a4 ; padbuffer + 60
        0x0001b394:    e7ff        ..      B        0x1b396 ; padbuffer + 46
        0x0001b396:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001b39a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b39c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b39e:    9203        ..      STR      r2,[sp,#0xc]
        0x0001b3a0:    7008        .p      STRB     r0,[r1,#0]
        0x0001b3a2:    e7ff        ..      B        0x1b3a4 ; padbuffer + 60
        0x0001b3a4:    9800        ..      LDR      r0,[sp,#0]
        0x0001b3a6:    3001        .0      ADDS     r0,#1
        0x0001b3a8:    9000        ..      STR      r0,[sp,#0]
        0x0001b3aa:    e7ec        ..      B        0x1b386 ; padbuffer + 30
        0x0001b3ac:    9800        ..      LDR      r0,[sp,#0]
        0x0001b3ae:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b3b0:    e7ff        ..      B        0x1b3b2 ; padbuffer + 74
        0x0001b3b2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b3b4:    b005        ..      ADD      sp,sp,#0x14
        0x0001b3b6:    4770        pG      BX       lr
    sample_correction_apply
        0x0001b3b8:    f24022f9    @.."    MOV      r2,#0x2f9
        0x0001b3bc:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001b3c0:    7812        .x      LDRB     r2,[r2,#0]
        0x0001b3c2:    b3ca        ..      CBZ      r2,0x1b438 ; sample_correction_apply + 128
        0x0001b3c4:    2900        .)      CMP      r1,#0
        0x0001b3c6:    bf08        ..      IT       EQ
        0x0001b3c8:    4770        pG      BXEQ     lr
        0x0001b3ca:    f3c0118d    ....    UBFX     r1,r0,#6,#14
        0x0001b3ce:    f24042a6    @..B    MOV      r2,#0x4a6
        0x0001b3d2:    4351        QC      MULS     r1,r2,r1
        0x0001b3d4:    0b09        ..      LSRS     r1,r1,#12
        0x0001b3d6:    ee001a10    ....    VMOV     s0,r1
        0x0001b3da:    f2407138    @.8q    MOVW     r1,#0x738
        0x0001b3de:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b3e2:    ed911a01    ....    VLDR     s2,[r1,#4]
        0x0001b3e6:    eeb72a00    ...*    VMOV.F32 s4,#1.00000000
        0x0001b3ea:    eeb80a40    ..@.    VCVT.F32.U32 s0,s0
        0x0001b3ee:    ee321a41    2.A.    VSUB.F32 s2,s4,s2
        0x0001b3f2:    ee800a01    ....    VDIV.F32 s0,s0,s2
        0x0001b3f6:    ed911a00    ....    VLDR     s2,[r1,#0]
        0x0001b3fa:    ed9f2a10    ...*    VLDR     s4,[pc,#64] ; [0x1b43c] = 0xc47a0000
        0x0001b3fe:    f36f0013    o...    BFC      r0,#0,#20
        0x0001b402:    ee211a02    !...    VMUL.F32 s2,s2,s4
        0x0001b406:    ed9f2a0f    ...*    VLDR     s4,[pc,#60] ; [0x1b444] = 0x4494c000
        0x0001b40a:    ee300a01    0...    VADD.F32 s0,s0,s2
        0x0001b40e:    ed9f1a0c    ....    VLDR     s2,[pc,#48] ; [0x1b440] = 0x45800000
        0x0001b412:    ee200a01     ...    VMUL.F32 s0,s0,s2
        0x0001b416:    ee800a02    ....    VDIV.F32 s0,s0,s4
        0x0001b41a:    ed9f1a0b    ....    VLDR     s2,[pc,#44] ; [0x1b448] = 0x457ff000
        0x0001b41e:    eeb40a41    ..A.    VCMP.F32 s0,s2
        0x0001b422:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001b426:    bfc8        ..      IT       GT
        0x0001b428:    eeb00a41    ..A.    VMOVGT.F32 s0,s2
        0x0001b42c:    eebc0ac0    ....    VCVT.U32.F32 s0,s0
        0x0001b430:    ee101a10    ....    VMOV     r1,s0
        0x0001b434:    f3611091    a...    BFI      r0,r1,#6,#12
        0x0001b438:    4770        pG      BX       lr
        0x0001b43a:    bf00        ..      NOP      
    $d.22
        0x0001b43c:    c47a0000    ..z.    DCD    3296329728
        0x0001b440:    45800000    ...E    DCD    1166016512
        0x0001b444:    4494c000    ...D    DCD    1150599168
        0x0001b448:    457ff000    ...E    DCD    1166012416
    $t.7
    simple_strlen
        0x0001b44c:    b083        ..      SUB      sp,sp,#0xc
        0x0001b44e:    9001        ..      STR      r0,[sp,#4]
        0x0001b450:    2000        .       MOVS     r0,#0
        0x0001b452:    9000        ..      STR      r0,[sp,#0]
        0x0001b454:    9801        ..      LDR      r0,[sp,#4]
        0x0001b456:    b918        ..      CBNZ     r0,0x1b460 ; simple_strlen + 20
        0x0001b458:    e7ff        ..      B        0x1b45a ; simple_strlen + 14
        0x0001b45a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b45c:    9002        ..      STR      r0,[sp,#8]
        0x0001b45e:    e00d        ..      B        0x1b47c ; simple_strlen + 48
        0x0001b460:    e7ff        ..      B        0x1b462 ; simple_strlen + 22
        0x0001b462:    9801        ..      LDR      r0,[sp,#4]
        0x0001b464:    1c41        A.      ADDS     r1,r0,#1
        0x0001b466:    9101        ..      STR      r1,[sp,#4]
        0x0001b468:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b46a:    b120         .      CBZ      r0,0x1b476 ; simple_strlen + 42
        0x0001b46c:    e7ff        ..      B        0x1b46e ; simple_strlen + 34
        0x0001b46e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b470:    3001        .0      ADDS     r0,#1
        0x0001b472:    9000        ..      STR      r0,[sp,#0]
        0x0001b474:    e7f5        ..      B        0x1b462 ; simple_strlen + 22
        0x0001b476:    9800        ..      LDR      r0,[sp,#0]
        0x0001b478:    9002        ..      STR      r0,[sp,#8]
        0x0001b47a:    e7ff        ..      B        0x1b47c ; simple_strlen + 48
        0x0001b47c:    9802        ..      LDR      r0,[sp,#8]
        0x0001b47e:    b003        ..      ADD      sp,sp,#0xc
        0x0001b480:    4770        pG      BX       lr
        0x0001b482:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001b484:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b486:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b488:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b48a:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b48c:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001b490:    2000        .       MOVS     r0,#0
        0x0001b492:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b494:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b496:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b498:    4308        .C      ORRS     r0,r0,r1
        0x0001b49a:    b940        @.      CBNZ     r0,0x1b4ae ; uint64_to_hexstr + 42
        0x0001b49c:    e7ff        ..      B        0x1b49e ; uint64_to_hexstr + 26
        0x0001b49e:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b4a0:    1c50        P.      ADDS     r0,r2,#1
        0x0001b4a2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b4a4:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b4a8:    2030        0       MOVS     r0,#0x30
        0x0001b4aa:    5488        .T      STRB     r0,[r1,r2]
        0x0001b4ac:    e7ff        ..      B        0x1b4ae ; uint64_to_hexstr + 42
        0x0001b4ae:    e7ff        ..      B        0x1b4b0 ; uint64_to_hexstr + 44
        0x0001b4b0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b4b2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b4b4:    4308        .C      ORRS     r0,r0,r1
        0x0001b4b6:    b350        P.      CBZ      r0,0x1b50e ; uint64_to_hexstr + 138
        0x0001b4b8:    e7ff        ..      B        0x1b4ba ; uint64_to_hexstr + 54
        0x0001b4ba:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001b4be:    f000000f    ....    AND      r0,r0,#0xf
        0x0001b4c2:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b4c6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b4ca:    280a        .(      CMP      r0,#0xa
        0x0001b4cc:    db0d        ..      BLT      0x1b4ea ; uint64_to_hexstr + 102
        0x0001b4ce:    e7ff        ..      B        0x1b4d0 ; uint64_to_hexstr + 76
        0x0001b4d0:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001b4d4:    07c0        ..      LSLS     r0,r0,#31
        0x0001b4d6:    2107        .!      MOVS     r1,#7
        0x0001b4d8:    2800        .(      CMP      r0,#0
        0x0001b4da:    bf18        ..      IT       NE
        0x0001b4dc:    2127        '!      MOVNE    r1,#0x27
        0x0001b4de:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b4e2:    4408        .D      ADD      r0,r0,r1
        0x0001b4e4:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b4e8:    e7ff        ..      B        0x1b4ea ; uint64_to_hexstr + 102
        0x0001b4ea:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b4ee:    3030        00      ADDS     r0,r0,#0x30
        0x0001b4f0:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b4f2:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b4f4:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b4f6:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b4fa:    5488        .T      STRB     r0,[r1,r2]
        0x0001b4fc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b4fe:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b500:    0900        ..      LSRS     r0,r0,#4
        0x0001b502:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b506:    0909        ..      LSRS     r1,r1,#4
        0x0001b508:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b50a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b50c:    e7d0        ..      B        0x1b4b0 ; uint64_to_hexstr + 44
        0x0001b50e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b510:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b512:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b514:    b198        ..      CBZ      r0,0x1b53e ; uint64_to_hexstr + 186
        0x0001b516:    e7ff        ..      B        0x1b518 ; uint64_to_hexstr + 148
        0x0001b518:    e7ff        ..      B        0x1b51a ; uint64_to_hexstr + 150
        0x0001b51a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b51c:    1e41        A.      SUBS     r1,r0,#1
        0x0001b51e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b520:    b148        H.      CBZ      r0,0x1b536 ; uint64_to_hexstr + 178
        0x0001b522:    e7ff        ..      B        0x1b524 ; uint64_to_hexstr + 160
        0x0001b524:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b526:    f10d0003    ....    ADD      r0,sp,#3
        0x0001b52a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b52c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b52e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b530:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b532:    7008        .p      STRB     r0,[r1,#0]
        0x0001b534:    e7f1        ..      B        0x1b51a ; uint64_to_hexstr + 150
        0x0001b536:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b538:    2000        .       MOVS     r0,#0
        0x0001b53a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b53c:    e7ff        ..      B        0x1b53e ; uint64_to_hexstr + 186
        0x0001b53e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b540:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b542:    4770        pG      BX       lr
    uint64_to_str
        0x0001b544:    b580        ..      PUSH     {r7,lr}
        0x0001b546:    b090        ..      SUB      sp,sp,#0x40
        0x0001b548:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b54a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b54c:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b54e:    2000        .       MOVS     r0,#0
        0x0001b550:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b552:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b554:    e7ff        ..      B        0x1b556 ; uint64_to_str + 18
        0x0001b556:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b558:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b55a:    f7fffabd    ....    BL       divu64_10 ; 0x1aad8
        0x0001b55e:    9101        ..      STR      r1,[sp,#4]
        0x0001b560:    9000        ..      STR      r0,[sp,#0]
        0x0001b562:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b564:    9900        ..      LDR      r1,[sp,#0]
        0x0001b566:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b56a:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b56e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b570:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b572:    3030        00      ADDS     r0,r0,#0x30
        0x0001b574:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b576:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b578:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b57a:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001b57e:    5488        .T      STRB     r0,[r1,r2]
        0x0001b580:    9800        ..      LDR      r0,[sp,#0]
        0x0001b582:    9901        ..      LDR      r1,[sp,#4]
        0x0001b584:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b586:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b588:    e7ff        ..      B        0x1b58a ; uint64_to_str + 70
        0x0001b58a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b58c:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b58e:    4308        .C      ORRS     r0,r0,r1
        0x0001b590:    2800        .(      CMP      r0,#0
        0x0001b592:    d1e0        ..      BNE      0x1b556 ; uint64_to_str + 18
        0x0001b594:    e7ff        ..      B        0x1b596 ; uint64_to_str + 82
        0x0001b596:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b598:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b59a:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b59c:    b198        ..      CBZ      r0,0x1b5c6 ; uint64_to_str + 130
        0x0001b59e:    e7ff        ..      B        0x1b5a0 ; uint64_to_str + 92
