
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 144668 (0x0002351c)
    Section header offset: 144700 (0x0002353c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 44456 bytes (22124 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21664 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100058c8    .X..    DCD    268458184
    572  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    573  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    574  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    575  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    576  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    577  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    578  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    579  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    580  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    581  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    582  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    583  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    584  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    585  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    586  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    587  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    588  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    589  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    590  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    591  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    592  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    593  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    594  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    595  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    596  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    597  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    598  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    599  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    600  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    601  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    602  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    603  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    604  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    605  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    606  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    607  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    608  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    609  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    610  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    611  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    612  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    613  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    614  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    615  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    616  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    617  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    618  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    619  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    620  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    621  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    622  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    623  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    624  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    625  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    626  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    627  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    628  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    629  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    630  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    631  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    632  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    633  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    634  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    635  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    636  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    637  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    638  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    639  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    640  __main                     0x00018235   Gb    1  Code  Hi   0x8
    641  __scatterload              0x0001823d   Gb    1  Code  Hi 
    642  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    643  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    644  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    645  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    646  __decompress1              0x00018271   Gb    1  Code  Hi 
    647  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    648  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    649  __rt_lib_init              0x00018305   Gb    1  Code  De 
    650  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    651  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    652  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    653  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    654  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    655  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    656  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    657  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    658  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    659  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    660  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    661  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    662  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    663  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    664  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    665  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    666  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    667  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    668  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    669  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    670  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    671  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    672  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    673  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    674  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    675  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    676  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    677  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    678  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    679  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    680  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    681  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    682  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    683  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    684  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    685  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    686  __rt_exit                  0x00018323   Gb    1  Code  De 
    687  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    688  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    689  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    690  HardFault_Handler          0x00018331   Gb    1  Code  Hi   0x1a
    691  getStackedReg              0x0001834b   Gb    1  Code  Hi   0x8
    692  am_hal_triple_read         0x00018355   Gb    1  Code  Hi   0x1c
    693  am_hal_interrupt_master_enable
                                    0x00018371   Gb    1  Code  Hi   0x8
    694  am_hal_interrupt_master_disable
                                    0x00018379   Gb    1  Code  Hi   0x8
    695  am_hal_interrupt_master_set
                                    0x00018381   Gb    1  Code  Hi   0x6
    696  __user_initial_stackheap   0x00018389   Gb    1  Code  Hi   0xa
    697  __aeabi_llsl               0x000183a1   Gb    1  Code  Hi 
    698  _ll_shift_l                0x000183a1   Gb    1  Code  De   0x26
    699  __aeabi_llsr               0x000183c7   Gb    1  Code  Hi 
    700  _ll_ushift_r               0x000183c7   Gb    1  Code  De   0x26
    701  __aeabi_memclr             0x000183ed   Gb    1  Code  Hi 
    702  __rt_memclr                0x000183ed   Gb    1  Code  De   0x44
    703  _memset                    0x000183f1   Gb    1  Code  De 
    704  __aeabi_memclr4            0x00018431   Gb    1  Code  Hi 
    705  __aeabi_memclr8            0x00018431   Gb    1  Code  De 
    706  __rt_memclr_w              0x00018431   Gb    1  Code  De   0x4e
    707  _memset_w                  0x00018435   Gb    1  Code  De 
    708  __use_two_region_memory    0x0001847f   Gb    1  Code  Hi   0x2
    709  __rt_heap_escrow$2region   0x00018481   Gb    1  Code  De   0x2
    710  __rt_heap_expand$2region   0x00018483   Gb    1  Code  De   0x2
    711  __user_setup_stackheap     0x00018485   Gb    1  Code  De   0x4a
    712  exit                       0x000184cf   Gb    1  Code  De   0x12
    713  __user_libspace            0x000184e1   Wk    1  Code  De   0x8
    714  __user_perproc_libspace    0x000184e1   Wk    1  Code  De 
    715  __user_perthread_libspace  0x000184e1   Wk    1  Code  De 
    716  _sys_exit                  0x000184e9   Gb    1  Code  De   0x8
    717  __I$use$semihosting        0x000184f5   Gb    1  Code  Hi 
    718  __use_no_semihosting_swi   0x000184f5   Gb    1  Code  Hi   0x2
    719  __semihosting_library_function
                                    0x000184f7   Gb    1  Code  Hi 
    720  am_bsp_itm_printf_enable   0x000185c5   Gb    1  Code  Hi   0x60
    721  am_bsp_low_power_init      0x0001863d   Gb    1  Code  Hi   0x16
    722  am_bsp_sdio_pins_enable    0x00018655   Gb    1  Code  Hi   0x96
    723  am_hal_card_block_read_sync
                                    0x00018715   Gb    1  Code  Hi   0x16
    724  am_hal_card_block_write_sync
                                    0x0001881f   Gb    1  Code  Hi   0x18
    725  am_hal_card_cfg_set        0x00018839   Gb    1  Code  Hi   0x226
    726  am_hal_card_emmc_calibrate 0x00018a81   Gb    1  Code  Hi   0x24e
    727  am_hal_card_host_find_card 0x00018ccf   Gb    1  Code  Hi   0x4e
    728  am_hal_card_host_set_txrx_delay
                                    0x00018d27   Gb    1  Code  Hi   0x18
    729  am_hal_card_init           0x00018d3f   Gb    1  Code  Hi   0x40
    730  am_hal_card_mode_switch    0x00019211   Gb    1  Code  Hi   0x130
    731  am_hal_card_pwrctrl_sleep  0x00019341   Gb    1  Code  Hi   0x2d2
    732  am_hal_card_pwrctrl_wakeup 0x0001961d   Gb    1  Code  Hi   0x1c2
    733  am_hal_daxi_config         0x000198e5   Gb    1  Code  Hi   0x54
    734  am_hal_daxi_control        0x0001993d   Gb    1  Code  Hi   0x11c
    735  am_hal_dcu_get             0x00019a69   Gb    1  Code  Hi   0x84
    736  am_hal_dcu_update          0x00019af9   Gb    1  Code  Hi   0xd6
    737  am_hal_delay_us            0x00019bdd   Gb    1  Code  Hi   0x22
    738  am_hal_delay_us_status_change
                                    0x00019c09   Gb    1  Code  Hi   0x50
    739  am_hal_delay_us_status_check
                                    0x00019c61   Gb    1  Code  Hi   0x5c
    740  am_hal_fault_status_get    0x00019cc5   Gb    1  Code  Hi   0x3e
    741  am_hal_get_card_host       0x00019d05   Gb    1  Code  Hi   0x3a
    742  am_hal_gpio_pinconfig      0x00019d45   Gb    1  Code  Hi   0x4c
    743  am_hal_gpio_state_write    0x00019d99   Gb    1  Code  Hi   0x72
    744  am_hal_itm_enable          0x00019e0d   Gb    1  Code  Hi   0x2c
    745  am_hal_itm_print           0x00019e55   Gb    1  Code  Hi   0x30
    746  am_hal_load_ui32           0x00019e85   Gb    1  Code  Hi   0x6
    747  am_hal_mram_ds_init        0x00019e91   Gb    1  Code  Hi   0xc
    748  am_hal_mram_info_read      0x00019ea1   Gb    1  Code  Hi   0x8c
    749  am_hal_pwrctrl_control     0x00019f35   Gb    1  Code  Hi   0x428
    750  am_hal_pwrctrl_dsp_memory_config
                                    0x0001a35d   Gb    1  Code  Hi   0x14e
    751  am_hal_pwrctrl_low_power_init
                                    0x0001a4b9   Gb    1  Code  Hi   0x11a
    752  am_hal_pwrctrl_mcu_memory_config
                                    0x0001a5f5   Gb    1  Code  Hi   0x114
    753  am_hal_pwrctrl_periph_disable
                                    0x0001a711   Gb    1  Code  Hi   0x112
    754  am_hal_pwrctrl_periph_enable
                                    0x0001a83d   Gb    1  Code  Hi   0x82
    755  am_hal_pwrctrl_sram_config 0x0001a8cd   Gb    1  Code  Hi   0x9e
    756  am_hal_rtc_osc_disable     0x0001a975   Gb    1  Code  Hi   0xe
    757  am_hal_sdhc_card_busy      0x0001a989   Gb    1  Code  Hi   0x54
    758  am_hal_sdhc_deinitialize   0x0001a9e1   Gb    1  Code  Hi   0x28
    759  am_hal_sdhc_disable        0x0001aa0d   Gb    1  Code  Hi   0x7c
    760  am_hal_sdhc_enable         0x0001aa91   Gb    1  Code  Hi   0xde
    761  am_hal_sdhc_execute_cmd    0x0001ab81   Gb    1  Code  Hi   0x548
    762  am_hal_sdhc_get_cd         0x0001b0c9   Gb    1  Code  Hi   0x32
    763  am_hal_sdhc_initialize     0x0001b199   Gb    1  Code  Hi   0x36
    764  am_hal_sdhc_interrupt_service
                                    0x0001b1d9   Gb    1  Code  Hi   0x138
    765  am_hal_sdhc_intr_status_clear
                                    0x0001b315   Gb    1  Code  Hi   0x36
    766  am_hal_sdhc_intr_status_get
                                    0x0001b351   Gb    1  Code  Hi   0x48
    767  am_hal_sdhc_power_control  0x0001b46d   Gb    1  Code  Hi   0x118
    768  am_hal_sdhc_set_bus_clock  0x0001b589   Gb    1  Code  Hi   0xaa
    769  am_hal_sdhc_set_bus_voltage
                                    0x0001b639   Gb    1  Code  Hi   0x8e
    770  am_hal_sdhc_set_bus_width  0x0001b6cd   Gb    1  Code  Hi   0x7e
    771  am_hal_sdhc_set_txrx_delay 0x0001b751   Gb    1  Code  Hi   0x38
    772  am_hal_sdhc_set_uhs_mode   0x0001b78d   Gb    1  Code  Hi   0x4a
    773  am_hal_sdhc_setup_host     0x0001b7dd   Gb    1  Code  Hi   0x84
    774  am_hal_timer_clear         0x0001b869   Gb    1  Code  Hi   0x5a
    775  am_hal_timer_clear_stop    0x0001b8c9   Gb    1  Code  Hi   0x52
    776  am_hal_timer_default_config_set
                                    0x0001b921   Gb    1  Code  Hi   0x1c
    777  am_hal_timer_disable       0x0001b93d   Gb    1  Code  Hi   0x3a
    778  am_hal_timer_enable        0x0001b97d   Gb    1  Code  Hi   0x4a
    779  am_hal_timer_interrupt_clear
                                    0x0001b9cd   Gb    1  Code  Hi   0x8
    780  am_hal_timer_interrupt_enable
                                    0x0001b9d9   Gb    1  Code  Hi   0x54
    781  am_hal_timer_interrupt_status_get
                                    0x0001ba39   Gb    1  Code  Hi   0x12
    782  am_hal_timer_read          0x0001ba51   Gb    1  Code  Hi   0x20
    783  am_hal_timer_reset_config  0x0001ba75   Gb    1  Code  Hi   0xe2
    784  am_hal_tpiu_enable         0x0001bb61   Gb    1  Code  Hi   0x52
    785  am_hal_util_write_and_wait 0x0001bc1d   Gb    1  Code  Hi   0x124
    786  am_sdio_isr                0x0001bd5d   Gb    1  Code  Hi   0x2a
    787  am_util_delay_ms           0x0001bd8d   Gb    1  Code  Hi   0x12
    788  am_util_delay_us           0x0001bd9f   Gb    1  Code  Hi   0xc
    789  am_util_faultisr_collect_data
                                    0x0001bdad   Gb    1  Code  Hi   0xb2
    790  am_util_stdio_printf       0x0001be65   Gb    1  Code  Hi   0x32
    791  am_util_stdio_printf_init  0x0001bea1   Gb    1  Code  Hi   0x6
    792  am_util_stdio_vsprintf     0x0001bead   Gb    1  Code  Hi   0x3a4
    793  check_if_data_match        0x0001c3bd   Gb    1  Code  Hi   0x3a
    794  custom_load_ddr50_calib    0x0001c45d   Gb    1  Code  Hi   0xe
    795  internal_timer_config      0x0001c729   Gb    1  Code  Hi   0xdc
    796  main                       0x0001c809   Gb    1  Code  Hi   0x29a
    797  timer_config_b1            0x0001cd01   Gb    1  Code  Hi   0x1a4
    798  __aeabi_d2f                0x0001cfa9   Gb    1  Code  Hi 
    799  _d2f                       0x0001cfa9   Gb    1  Code  De   0x62
    800  __fpl_dnaninf              0x0001d00b   Gb    1  Code  De   0x9c
    801  _fp_init                   0x0001d0a7   Gb    1  Code  De   0xa
    802  __fplib_config_fpu_vfp     0x0001d0af   Gb    1  Code  De 
    803  __fplib_config_pureend_doubles
                                    0x0001d0af   Gb    1  Code  De 
    804  __fpl_fretinf              0x0001d0b1   Gb    1  Code  De   0xa
    805  __I$use$fp                 0x0001d0ba   Gb    1   --   De 
    806  ui32MCUAllowed             0x0001d0bc   Gb    1  Data  Hi   0x14
    807  ui32DSP0Allowed            0x0001d0d0   Gb    1  Data  Hi   0x14
    808  ui32DSP1Allowed            0x0001d0e4   Gb    1  Data  Hi   0x14
    809  ui32SharedAccess           0x0001d0f8   Gb    1  Data  Hi   0x14
    810  sGlobalAccess              0x0001d10c   Gb    1  Data  Hi   0x1c
    811  am_hal_gpio_pincfg_output  0x0001d130   Gb    1  Data  Hi   0x4
    812  g_DefaultMcuMemCfg         0x0001d144   Gb    1  Data  Hi   0x6
    813  g_DefaultSRAMCfg           0x0001d14a   Gb    1  Data  Hi   0x6
    814  am_hal_pwrctrl_peripheral_control
                                    0x0001d150   Gb    1  Data  Hi   0x220
    815  g_am_hal_bootrom_helper    0x0001d370   Gb    1  Data  Hi   0x28
    816  am_hal_daxi_defaults       0x0001d398   Gb    1  Data  Hi   0x3
    817  Region$$Table$$Base        0x0001d470   Gb    1   --   Hi 
    818  Region$$Table$$Limit       0x0001d4a0   Gb    1   --   Hi 
    819  pui8RdBufSSRAM             0x10000000   Gb    2  Data  Hi   0x4
    820  pui8WrBufSSRAM             0x10000004   Gb    2  Data  Hi   0x4
    821  pui8RdBufDspRam0           0x10000008   Gb    2  Data  Hi   0x4
    822  pui8WrBufDspRam0           0x1000000c   Gb    2  Data  Hi   0x4
    823  bAsyncWriteIsDone          0x10000010   Gb    2  Data  Hi   0x1
    824  bAsyncReadIsDone           0x10000011   Gb    2  Data  Hi   0x1
    825  pSdhcCardHost              0x10000014   Gb    2  Data  Hi   0x4
    826  g_pfnCharPrint             0x10000018   Gb    2  Data  Hi   0x4
    827  g_ui32HALflags             0x10000020   Gb    2  Data  Hi   0x4
    828  g_eCurrPwrMode             0x1000002c   Gb    2  Data  Hi   0x1
    829  g_bVDDCbuckboosted         0x1000002d   Gb    2  Data  Hi   0x1
    830  g_ui32TrimVer              0x10000030   Gb    2  Data  Hi   0x4
    831  g_ui32origSimobuckVDDFtrim 0x10000034   Gb    2  Data  Hi   0x4
    832  g_ui32origSimobuckVDDCtrim 0x10000038   Gb    2  Data  Hi   0x4
    833  g_ui32origLDOVDDCtrim      0x1000003c   Gb    2  Data  Hi   0x4
    834  g_ui32origMEMLDOActiveTrim 0x10000040   Gb    2  Data  Hi   0x4
    835  g_ui32origSimobuckVDDStrim 0x10000044   Gb    2  Data  Hi   0x4
    836  storeAndWFIfuncRAM         0x10000048   Gb    2  Data  Hi   0x4
    837  g_AM_BSP_GPIO_ITM_SWO      0x10000108   Gb    2  Data  Hi   0x4
    838  g_AM_BSP_GPIO_SDIO_DAT0    0x1000010c   Gb    2  Data  Hi   0x4
    839  g_AM_BSP_GPIO_SDIO_DAT1    0x10000110   Gb    2  Data  Hi   0x4
    840  g_AM_BSP_GPIO_SDIO_DAT2    0x10000114   Gb    2  Data  Hi   0x4
    841  g_AM_BSP_GPIO_SDIO_DAT3    0x10000118   Gb    2  Data  Hi   0x4
    842  g_AM_BSP_GPIO_SDIO_DAT4    0x1000011c   Gb    2  Data  Hi   0x4
    843  g_AM_BSP_GPIO_SDIO_DAT5    0x10000120   Gb    2  Data  Hi   0x4
    844  g_AM_BSP_GPIO_SDIO_DAT6    0x10000124   Gb    2  Data  Hi   0x4
    845  g_AM_BSP_GPIO_SDIO_DAT7    0x10000128   Gb    2  Data  Hi   0x4
    846  g_AM_BSP_GPIO_SDIO_CMD     0x1000012c   Gb    2  Data  Hi   0x4
    847  g_AM_BSP_GPIO_SDIO_CLK     0x10000130   Gb    2  Data  Hi   0x4
    848  gStartOff                  0x10000138   Gb    2  Data  Hi   0x4
    849  gpDcuEnable                0x1000013c   Gb    2  Data  Hi   0x4
    850  gpDcuLock                  0x10000140   Gb    2  Data  Hi   0x4
    851  gDcuEnable                 0x10000148   Gb    2  Data  Hi   0x8
    852  gDcuDisable                0x10000150   Gb    2  Data  Hi   0x8
    853  program_mram_tmc_tcycrd    0x1000033c   Gb    2  Data  Hi   0x4
    854  recover_broken_mram_tmc_r_timer1
                                    0x10000340   Gb    2  Data  Hi   0x4
    855  gMspiXipState              0x10000344   Gb    2  Data  Hi   0x4
    856  ui8RdBuf                   0x10001000   Gb    3  Data  Hi   0x800
    857  ui8WrBuf                   0x10002000   Gb    3  Data  Hi   0x800
    858  g_trim_reg_origvals        0x10002c00   Gb    3  Data  Hi   0x54
    859  __libspace_start           0x10002d68   Gb    3  Data  De   0x60
    860  __temporary_stack_top$libspace
                                    0x10002dc8   Gb    3  Data  De 
    861  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    862  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    863  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    864  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 14260 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\emmc_raw_block_read_write.c
           11    149: ../src/emmc_raw_block_read_write.c
           12    184: i.am_sdio_isr
           13    198: i.check_if_data_match
           14    220: i.custom_load_ddr50_calib
           15    246: i.dsp_ram0_init
           16    262: dsp_ram0_init
           17    276: i.main
           18    283: .bss
           19    288: .conststring
           20    301: .data
           21    307: ../../../../../../utils/am_util_debug.c
           22    347: ..\..\..\..\..\..\utils\am_util_delay.c
           23    387: ../../../../../../utils/am_util_delay.c
           24    427: i.am_util_delay_ms
           25    446: i.am_util_delay_us
           26    465: ..\..\..\..\..\..\utils\am_util_faultisr.c
           27    508: .emb_text
           28    518: $v0
           29    522: ../../../../../../utils/am_util_faultisr.c
           30    565: i.am_util_faultisr_collect_data
           31    597: ..\..\..\..\..\..\utils\am_util_id.c
           32    634: ../../../../../../utils/am_util_id.c
           33    671: ../../../../../../utils/am_util_stdio.c
           34    711: i.am_util_stdio_printf
           35    734: i.am_util_stdio_printf_init
           36    762: i.am_util_stdio_vsprintf
           37    787: i.decstr_to_int
           38    803: decstr_to_int
           39    817: i.divu64_10
           40    829: divu64_10
           41    839: i.ftoa
           42    846: ftoa
           43    851: i.ndigits_in_hex
           44    868: ndigits_in_hex
           45    883: i.ndigits_in_i64
           46    900: ndigits_in_i64
           47    915: i.ndigits_in_u64
           48    932: ndigits_in_u64
           49    947: i.padbuffer
           50    959: padbuffer
           51    969: i.simple_strlen
           52    985: simple_strlen
           53    999: i.uint64_to_hexstr
           54   1018: uint64_to_hexstr
           55   1035: i.uint64_to_str
           56   1051: uint64_to_str
           57   1065: g_prfbuf
           58   1074: g_bTxtXlate
           59   1086: ../keil/startup_keil.s
           60   1109: STACK
           61   1115: StackMem
           62   1124: HEAP
           63   1129: HeapMem
           64   1137: RESET
           65   1143: am_cryptosec_isr
           66   1160: am_default_isr
           67   1175: .text
           68   1181: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           69   1229: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           70   1277: ..\am_bsp.c
           71   1289: ../am_bsp.c
           72   1301: i.am_bsp_itm_printf_enable
           73   1328: i.am_bsp_low_power_init
           74   1352: i.am_bsp_sdio_pins_enable
           75   1378: g_ePrintInterface
           76   1396: g_sCOMUART
           77   1407: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
           78   1453: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
           79   1499: i.am_hal_gpio_pinconfig
           80   1523: i.am_hal_gpio_state_write
           81   1549: g_ui32DSpintbl
           82   1564: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
           83   1613: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
           84   1662: i.VDDF_simobuck_boost
           85   1684: VDDF_simobuck_boost
           86   1704: i.am_hal_pwrctrl_control
           87   1729: i.am_hal_pwrctrl_dsp_memory_config
           88   1764: i.am_hal_pwrctrl_low_power_init
           89   1796: i.am_hal_pwrctrl_mcu_memory_config
           90   1831: i.am_hal_pwrctrl_periph_disable
           91   1863: i.am_hal_pwrctrl_periph_enable
           92   1894: i.am_hal_pwrctrl_sram_config
           93   1923: i.am_hal_util_write_and_wait
           94   1952: i.buck_interval_check
           95   1974: buck_interval_check
           96   1994: storeAndWFIRAM
           97   2009: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card.c
           98   2059: ../../../../../mcu/apollo4b/hal/mcu/am_hal_card.c
           99   2109: i.am_hal_card_block_read_sync
