
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4050940 (0x003dcffc)
    Section header offset: 4050972 (0x003dd01c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 177612 bytes (108572 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107596 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10011140    @...    DCD    268505408
    1051  $d                         0x0002e28a   Lc    1   --   De 
    1052  $t                         0x0002e294   Lc    1   --   De 
    1053  $d                         0x0002e5ba   Lc    1   --   De 
    1054  $t                         0x0002e5f8   Lc    1   --   De 
    1055  $d                         0x0002e652   Lc    1   --   De 
    1056  $t                         0x0002e67c   Lc    1   --   De 
    1057  $d                         0x0002e6ea   Lc    1   --   De 
    1058  $t                         0x0002e710   Lc    1   --   De 
    1059  $d                         0x0002e794   Lc    1   --   De 
    1060  $t                         0x0002e798   Lc    1   --   De 
    1061  $d                         0x0002e808   Lc    1   --   De 
    1062  $t                         0x0002e80c   Lc    1   --   De 
    1063  $d                         0x0002e8d0   Lc    1   --   De 
    1064  $t                         0x0002e8d4   Lc    1   --   De 
    1065  $d                         0x0002ea04   Lc    1   --   De 
    1066  $t                         0x0002ea08   Lc    1   --   De 
    1067  $d                         0x0002ea8c   Lc    1   --   De 
    1068  $t                         0x0002ea98   Lc    1   --   De 
    1069  $d                         0x0002eb3a   Lc    1   --   De 
    1070  $t                         0x0002eb40   Lc    1   --   De 
    1071  $d                         0x0002eb9a   Lc    1   --   De 
    1072  $t                         0x0002eba8   Lc    1   --   De 
    1073  $d                         0x0002ebe6   Lc    1   --   De 
    1074  $t                         0x0002ebf0   Lc    1   --   De 
    1075  $d                         0x0002ec2a   Lc    1   --   De 
    1076  $t                         0x0002ec38   Lc    1   --   De 
    1077  $d                         0x0002ec9e   Lc    1   --   De 
    1078  $t                         0x0002eca4   Lc    1   --   De 
    1079  $d                         0x0002ed26   Lc    1   --   De 
    1080  $t                         0x0002ed40   Lc    1   --   De 
    1081  $d                         0x0002edba   Lc    1   --   De 
    1082  $t                         0x0002edc8   Lc    1   --   De 
    1083  $d                         0x0002ee5c   Lc    1   --   De 
    1084  $t                         0x0002ee60   Lc    1   --   De 
    1085  $d                         0x0002ee7e   Lc    1   --   De 
    1086  $t                         0x0002ee84   Lc    1   --   De 
    1087  $d                         0x0002eee2   Lc    1   --   De 
    1088  $t                         0x0002eef2   Lc    1   --   De 
    1089  $d                         0x0002f060   Lc    1   --   De 
    1090  $t                         0x0002f068   Lc    1   --   De 
    1091  $d                         0x0002f1be   Lc    1   --   De 
    1092  $t                         0x0002f1c4   Lc    1   --   De 
    1093  $d                         0x0002f1d8   Lc    1   --   De 
    1094  $t                         0x0002f1dc   Lc    1   --   De 
    1095  $d                         0x0002f2f6   Lc    1   --   De 
    1096  $t                         0x0002f300   Lc    1   --   De 
    1097  $d                         0x0002f318   Lc    1   --   De 
    1098  $t                         0x0002f31c   Lc    1   --   De 
    1099  $d                         0x0002f3a2   Lc    1   --   De 
    1100  $t                         0x0002f3a8   Lc    1   --   De 
    1101  $d                         0x0002f430   Lc    1   --   De 
    1102  $t                         0x0002f444   Lc    1   --   De 
    1103  $d                         0x0002f4ea   Lc    1   --   De 
    1104  $t                         0x0002f4f0   Lc    1   --   De 
    1105  $d                         0x0002f51e   Lc    1   --   De 
    1106  $t                         0x0002f528   Lc    1   --   De 
    1107  $d                         0x0002f580   Lc    1   --   De 
    1108  $t                         0x0002f584   Lc    1   --   De 
    1109  $d                         0x0002f58c   Lc    1   --   De 
    1110  $t                         0x0002f590   Lc    1   --   De 
    1111  $d                         0x0002f5b0   Lc    1   --   De 
    1112  $t                         0x0002f5b4   Lc    1   --   De 
    1113  $d                         0x0002f5f4   Lc    1   --   De 
    1114  $t                         0x0002f5f8   Lc    1   --   De 
    1115  $d                         0x0002f65c   Lc    1   --   De 
    1116  $t                         0x0002f660   Lc    1   --   De 
    1117  $d                         0x0002f738   Lc    1   --   De 
    1118  $t                         0x0002f740   Lc    1   --   De 
    1119  $d                         0x0002f796   Lc    1   --   De 
    1120  $t                         0x0002f7ac   Lc    1   --   De 
    1121  $d                         0x0002f7ea   Lc    1   --   De 
    1122  $t                         0x0002f7f0   Lc    1   --   De 
    1123  $d                         0x0002f900   Lc    1   --   De 
    1124  $t                         0x0002f910   Lc    1   --   De 
    1125  $d                         0x0002f91a   Lc    1   --   De 
    1126  $t                         0x0002f920   Lc    1   --   De 
    1127  $d                         0x0002f9a6   Lc    1   --   De 
    1128  $t                         0x0002f9b0   Lc    1   --   De 
    1129  $d                         0x0002fa40   Lc    1   --   De 
    1130  $t                         0x0002fa44   Lc    1   --   De 
    1131  $d                         0x0002fb5a   Lc    1   --   De 
    1132  $t                         0x0002fb64   Lc    1   --   De 
    1133  $d                         0x0002fcd0   Lc    1   --   De 
    1134  $t                         0x0002fcd4   Lc    1   --   De 
    1135  $d                         0x0002fd86   Lc    1   --   De 
    1136  $t                         0x0002fda4   Lc    1   --   De 
    1137  $d                         0x0002fe16   Lc    1   --   De 
    1138  $t                         0x0002fe20   Lc    1   --   De 
    1139  $d                         0x00030028   Lc    1   --   De 
    1140  $t                         0x0003002c   Lc    1   --   De 
    1141  $d                         0x0003024a   Lc    1   --   De 
    1142  $t                         0x00030250   Lc    1   --   De 
    1143  $d                         0x000302b4   Lc    1   --   De 
    1144  $t                         0x000302b8   Lc    1   --   De 
    1145  $d                         0x00030436   Lc    1   --   De 
    1146  $t                         0x00030454   Lc    1   --   De 
    1147  $d                         0x0003046c   Lc    1   --   De 
    1148  $t                         0x00030470   Lc    1   --   De 
    1149  $d                         0x00030476   Lc    1   --   De 
    1150  $t                         0x0003047c   Lc    1   --   De 
    1151  $d                         0x000305ba   Lc    1   --   De 
    1152  $t                         0x000305c4   Lc    1   --   De 
    1153  $d                         0x000306b0   Lc    1   --   De 
    1154  $t                         0x000306bc   Lc    1   --   De 
    1155  $d                         0x00030804   Lc    1   --   De 
    1156  $t                         0x00030814   Lc    1   --   De 
    1157  $d                         0x00030892   Lc    1   --   De 
    1158  $t                         0x000308a0   Lc    1   --   De 
    1159  $d                         0x000308f6   Lc    1   --   De 
    1160  $t                         0x00030914   Lc    1   --   De 
    1161  $d                         0x00030976   Lc    1   --   De 
    1162  $t                         0x0003097c   Lc    1   --   De 
    1163  $d                         0x000309a0   Lc    1   --   De 
    1164  $t                         0x000309a4   Lc    1   --   De 
    1165  $d                         0x000309f4   Lc    1   --   De 
    1166  $t                         0x000309f8   Lc    1   --   De 
    1167  $d                         0x00030a76   Lc    1   --   De 
    1168  $t                         0x00030a7a   Lc    1   --   De 
    1169  $d.realdata                0x00030ab8   Lc    1   --   De 
    1170  $d.realdata                0x10000000   Lc    2   --   De 
    1171  $d.realdata                0x10060000   Lc    4   --   De 
    1172  ../../../../../../third_party/uecc/uECC.c
                                    0x00000000   Lc  Abs  File  De 
    1173  ../../../../../../third_party/uecc/uECC_ll.c
                                    0x00000000   Lc  Abs  File  De 
    1174  ..\..\..\..\..\..\ambiq_ble\profiles\amdtpcommon\amdtp_common.c
                                    0x00000000   Lc  Abs  File  De 
    1175  ../../../../../../ambiq_ble/profiles/amdtpcommon/amdtp_common.c
                                    0x00000000   Lc  Abs  File  De 
    1176  i.AmdtpBuildPkt            0x00018718   Lc    1  Sect  De 
    1177  i.AmdtpPacketHandler       0x000187ac   Lc    1  Sect  De 
    1178  i.AmdtpReceivePkt          0x0001893c   Lc    1  Sect  De 
    1179  i.AmdtpSendControl         0x00018b1c   Lc    1  Sect  De 
    1180  i.AmdtpSendPacketHandler   0x00018b88   Lc    1  Sect  De 
    1181  i.AmdtpSendReply           0x00018bdc   Lc    1  Sect  De 
    1182  i.resetPkt                 0x0002c898   Lc    1  Sect  De 
    1183  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_disc.c
                                    0x00000000   Lc  Abs  File  De 
    1184  i.AttcDiscCharCmpl         0x0001abcc   Lc    1  Sect  De 
    1185  i.AttcDiscCharStart        0x0001aea4   Lc    1  Sect  De 
    1186  i.AttcDiscConfigCmpl       0x0001aecc   Lc    1  Sect  De 
    1187  i.AttcDiscConfigResume     0x0001af1c   Lc    1  Sect  De 
    1188  i.AttcDiscConfigStart      0x0001af66   Lc    1  Sect  De 
    1189  i.AttcDiscService          0x0001afb2   Lc    1  Sect  De 
    1190  i.AttcDiscServiceCmpl      0x0001afd0   Lc    1  Sect  De 
    1191  i.attcDiscDescriptors      0x00024f78   Lc    1  Sect  De 
    1192  attcDiscDescriptors        0x00024f79   Lc    1  Code  De   0xdc
    1193  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_eatt.c
                                    0x00000000   Lc  Abs  File  De 
    1194  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_main.c
                                    0x00000000   Lc  Abs  File  De 
    1195  i.AttcInit                 0x0001b144   Lc    1  Sect  De 
    1196  i.attcCcbByConnId          0x00024cdc   Lc    1  Sect  De 
    1197  i.attcCcbByHandle          0x00024d2c   Lc    1  Sect  De 
    1198  i.attcConnCback            0x00024d58   Lc    1  Sect  De 
    1199  attcConnCback              0x00024d59   Lc    1  Code  De   0x124
    1200  i.attcCtrlCback            0x00024e84   Lc    1  Sect  De 
    1201  attcCtrlCback              0x00024e85   Lc    1  Code  De   0x68
    1202  i.attcDataCback            0x00024ef4   Lc    1  Sect  De 
    1203  attcDataCback              0x00024ef5   Lc    1  Code  De   0x62
    1204  i.attcExecCallback         0x00025054   Lc    1  Sect  De 
    1205  i.attcFreePkt              0x0002506a   Lc    1  Sect  De 
    1206  i.attcMsgCback             0x00025080   Lc    1  Sect  De 
    1207  i.attcReqClear             0x000256b2   Lc    1  Sect  De 
    1208  i.attcSendContinuingReq    0x000256dc   Lc    1  Sect  De 
    1209  attcSendContinuingReq      0x000256dd   Lc    1  Code  De   0x8e
    1210  i.attcSendMtuReq           0x00025824   Lc    1  Sect  De 
    1211  attcSendMtuReq             0x00025825   Lc    1  Code  De   0x64
    1212  i.attcSendPrepWriteReq     0x000258a0   Lc    1  Sect  De 
    1213  attcSendPrepWriteReq       0x000258a1   Lc    1  Code  De   0x9c
    1214  i.attcSendReq              0x00025940   Lc    1  Sect  De 
    1215  i.attcSendSimpleReq        0x00025950   Lc    1  Sect  De 
    1216  attcSendSimpleReq          0x00025951   Lc    1  Code  De   0x34
    1217  i.attcSendWriteCmd         0x00025988   Lc    1  Sect  De 
    1218  attcSendWriteCmd           0x00025989   Lc    1  Code  De   0x60
    1219  i.attcSetupReq             0x000259ec   Lc    1  Sect  De 
    1220  .bss                       0x100009f4   Lc    3  Sect  De   0x1b8
    1221  .constdata                 0x00030ab8   Lc    1  Sect  De   0x54
    1222  attcFcnIf                  0x00030ab8   Lc    1  Data  De   0x10
    1223  attcSendReqTbl             0x00030ac8   Lc    1  Data  De   0x44
    1224  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_proc.c
                                    0x00000000   Lc  Abs  File  De 
    1225  i.AttcFindInfoReq          0x0001b0c4   Lc    1  Sect  De 
    1226  i.AttcIndConfirm           0x0001b0f4   Lc    1  Sect  De 
    1227  i.AttcMtuReq               0x0001b1d0   Lc    1  Sect  De 
    1228  i.AttcReadReq              0x0001b24e   Lc    1  Sect  De 
    1229  i.AttcWriteReq             0x0001b2d0   Lc    1  Sect  De 
    1230  i.attcProcErrRsp           0x00025258   Lc    1  Sect  De 
    1231  i.attcProcFindOrReadRsp    0x00025320   Lc    1  Sect  De 
    1232  i.attcProcInd              0x000253f4   Lc    1  Sect  De 
    1233  i.attcProcMtuRsp           0x000254b4   Lc    1  Sect  De 
    1234  i.attcProcMultiVarNtf      0x000254f4   Lc    1  Sect  De 
    1235  i.attcProcReadMultVarRsp   0x0002558e   Lc    1  Sect  De 
    1236  i.attcProcReadRsp          0x00025590   Lc    1  Sect  De 
    1237  i.attcProcRsp              0x00025594   Lc    1  Sect  De 
    1238  i.attcProcWriteRsp         0x000256ac   Lc    1  Sect  De 
    1239  i.attcSendMsg              0x00025770   Lc    1  Sect  De 
    1240  .constdata                 0x00030b0c   Lc    1  Sect  De   0x51
    1241  attcProcRspTbl             0x00030b0c   Lc    1  Data  De   0x44
    1242  attcMinPduLen              0x00030b50   Lc    1  Data  De   0xd
    1243  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_read.c
                                    0x00000000   Lc  Abs  File  De 
    1244  i.AttcFindByTypeValueReq   0x0001b064   Lc    1  Sect  De 
    1245  i.AttcReadByTypeReq        0x0001b200   Lc    1  Sect  De 
    1246  i.attcProcFindByTypeRsp    0x00025294   Lc    1  Sect  De 
    1247  i.attcProcReadLongRsp      0x00025568   Lc    1  Sect  De 
    1248  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_sign.c
                                    0x00000000   Lc  Abs  File  De 
    1249  ../../../../../../third_party/cordio/ble-host/sources/stack/att/attc_write.c
                                    0x00000000   Lc  Abs  File  De 
    1250  i.AttcWriteCmd             0x0001b27e   Lc    1  Sect  De 
    1251  i.attcProcPrepWriteRsp     0x00025548   Lc    1  Sect  De 
    1252  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_ccc.c
                                    0x00000000   Lc  Abs  File  De 
    1253  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_csf.c
                                    0x00000000   Lc  Abs  File  De 
    1254  i.AttsCsfGetClientChangeAwareState
                                    0x0001b584   Lc    1  Sect  De 
    1255  i.AttsCsfGetFeatures       0x0001b594   Lc    1  Sect  De 
    1256  i.AttsCsfSetClientChangeAwareState
                                    0x0001b5b0   Lc    1  Sect  De 
    1257  i.attsCsfActClientState    0x00025c58   Lc    1  Sect  De 
    1258  i.attsCsfGetHashUpdateStatus
                                    0x00025d70   Lc    1  Sect  De 
    1259  i.attsCsfSetHashUpdateStatus
                                    0x00025d7c   Lc    1  Sect  De 
    1260  .bss                       0x10000bac   Lc    3  Sect  De   0x10
    1261  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_dyn.c
                                    0x00000000   Lc  Abs  File  De 
    1262  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_eatt.c
                                    0x00000000   Lc  Abs  File  De 
    1263  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_ind.c
                                    0x00000000   Lc  Abs  File  De 
    1264  i.AttsIndInit              0x0001b610   Lc    1  Sect  De 
    1265  i.attsIndConnCback         0x000260c8   Lc    1  Sect  De 
    1266  attsIndConnCback           0x000260c9   Lc    1  Code  De   0xa4
    1267  i.attsIndCtrlCback         0x00026170   Lc    1  Sect  De 
    1268  attsIndCtrlCback           0x00026171   Lc    1  Code  De   0x5a
    1269  i.attsIndMsgCback          0x000261cc   Lc    1  Sect  De 
    1270  attsIndMsgCback            0x000261cd   Lc    1  Code  De   0x136
    1271  i.attsProcValueCnf         0x000276a4   Lc    1  Sect  De 
    1272  .constdata                 0x00030b60   Lc    1  Sect  De   0x10
    1273  attsIndFcnIf               0x00030b60   Lc    1  Data  De   0x10
    1274  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_main.c
                                    0x00000000   Lc  Abs  File  De 
    1275  i.AttsAddGroup             0x0001b324   Lc    1  Sect  De 
    1276  i.AttsCalculateDbHash      0x0001b368   Lc    1  Sect  De 
    1277  i.AttsInit                 0x0001b694   Lc    1  Sect  De 
    1278  i.attsCcbByConnId          0x00025a28   Lc    1  Sect  De 
    1279  i.attsCheckPendDbHashReadRsp
                                    0x00025a78   Lc    1  Sect  De 
    1280  i.attsClearPrepWrites      0x00025b94   Lc    1  Sect  De 
    1281  i.attsConnCback            0x00025bd0   Lc    1  Sect  De 
    1282  attsConnCback              0x00025bd1   Lc    1  Code  De   0x84
    1283  i.attsDataCback            0x00025e00   Lc    1  Sect  De 
    1284  attsDataCback              0x00025e01   Lc    1  Code  De   0xfa
    1285  i.attsDiscBusy             0x00025f08   Lc    1  Sect  De 
    1286  i.attsErrRsp               0x00025f50   Lc    1  Sect  De 
    1287  i.attsL2cCtrlCback         0x00026308   Lc    1  Sect  De 
    1288  attsL2cCtrlCback           0x00026309   Lc    1  Code  De   0xa
    1289  i.attsMsgCback             0x00026318   Lc    1  Sect  De 
    1290  .bss                       0x10000bbc   Lc    3  Sect  De   0x1bc
    1291  .constdata                 0x00030b70   Lc    1  Sect  De   0x22
    1292  attsFcnIf                  0x00030b70   Lc    1  Data  De   0x10
    1293  .data                      0x10000000   Lc    2  Sect  De   0x4c
    1294  isAttrCharVal              0x10000000   Lc    2  Data  De   0x1
    1295  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_proc.c
                                    0x00000000   Lc  Abs  File  De 
    1296  i.attsFindByHandle         0x00025f8c   Lc    1  Sect  De 
    1297  i.attsPermissions          0x00026408   Lc    1  Sect  De 
    1298  i.attsProcFindInfoReq      0x000265ec   Lc    1  Sect  De 
    1299  i.attsProcMtuReq           0x00026974   Lc    1  Sect  De 
    1300  i.attsProcReadMultiVarReq  0x0002704c   Lc    1  Sect  De 
    1301  i.attsProcReadReq          0x00027244   Lc    1  Sect  De 
    1302  i.attsUuid16Cmp            0x00027864   Lc    1  Sect  De 
    1303  i.attsUuidCmp              0x00027886   Lc    1  Sect  De 
    1304  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_read.c
                                    0x00000000   Lc  Abs  File  De 
    1305  i.attsFindServiceGroupEnd  0x00025fbc   Lc    1  Sect  De 
    1306  i.attsFindUuidInRange      0x00026048   Lc    1  Sect  De 
    1307  i.attsProcFindTypeReq      0x0002677c   Lc    1  Sect  De 
    1308  i.attsProcReadBlobReq      0x00026b98   Lc    1  Sect  De 
    1309  i.attsProcReadGroupTypeReq 0x00026c9c   Lc    1  Sect  De 
    1310  i.attsProcReadMultReq      0x00026f04   Lc    1  Sect  De 
    1311  i.attsProcReadTypeReq      0x00027390   Lc    1  Sect  De 
    1312  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_sign.c
                                    0x00000000   Lc  Abs  File  De 
    1313  ../../../../../../third_party/cordio/ble-host/sources/stack/att/atts_write.c
                                    0x00000000   Lc  Abs  File  De 
    1314  i.attsProcExecWriteReq     0x0002647c   Lc    1  Sect  De 
    1315  i.attsProcPrepWriteReq     0x00026a30   Lc    1  Sect  De 
    1316  i.attsProcWrite            0x0002771c   Lc    1  Sect  De 
    1317  ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_eatt.c
                                    0x00000000   Lc  Abs  File  De 
    1318  ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_main.c
                                    0x00000000   Lc  Abs  File  De 
    1319  i.AttGetMtu                0x0001aac8   Lc    1  Sect  De 
    1320  i.AttHandler               0x0001aadc   Lc    1  Sect  De 
    1321  i.AttHandlerInit           0x0001ab1c   Lc    1  Sect  De 
    1322  i.AttMsgFree               0x0001ab5c   Lc    1  Sect  De 
    1323  i.AttRegister              0x0001ab70   Lc    1  Sect  De 
    1324  i.attDecodeMsgParam        0x00024ad0   Lc    1  Sect  De 
    1325  i.attDmConnCback           0x00024af0   Lc    1  Sect  De 
    1326  attDmConnCback             0x00024af1   Lc    1  Code  De   0x7c
    1327  i.attEmptyConnCback        0x00024b70   Lc    1  Sect  De 
    1328  i.attEmptyDataCback        0x00024b72   Lc    1  Sect  De 
    1329  i.attEmptyHandler          0x00024b74   Lc    1  Sect  De 
    1330  i.attEmptyL2cCocCback      0x00024b76   Lc    1  Sect  De 
    1331  i.attExecCallback          0x00024b78   Lc    1  Sect  De 
    1332  i.attL2cCtrlCback          0x00024bb8   Lc    1  Sect  De 
    1333  attL2cCtrlCback            0x00024bb9   Lc    1  Code  De   0x52
    1334  i.attL2cDataCback          0x00024c10   Lc    1  Sect  De 
    1335  attL2cDataCback            0x00024c11   Lc    1  Code  De   0x16
    1336  i.attL2cDataReq            0x00024c2c   Lc    1  Sect  De 
    1337  i.attMsgAlloc              0x00024c50   Lc    1  Sect  De 
    1338  i.attMsgParam              0x00024c56   Lc    1  Sect  De 
    1339  i.attSetMtu                0x00024c60   Lc    1  Sect  De 
    1340  i.attUuidCmp16to128        0x00024cb8   Lc    1  Sect  De 
    1341  .bss                       0x10000d78   Lc    3  Sect  De   0x64
    1342  .constdata                 0x00030b94   Lc    1  Sect  De   0x20
    1343  .data                      0x1000004c   Lc    2  Sect  De   0x10
    1344  attBaseUuid                0x1000004c   Lc    2  Data  De   0x10
    1345  ../../../../../../third_party/cordio/ble-host/sources/stack/att/att_uuid.c
                                    0x00000000   Lc  Abs  File  De 
    1346  .constdata                 0x00030bb4   Lc    1  Sect  De   0x2
    1347  .constdata                 0x00030bb6   Lc    1  Sect  De   0x2
    1348  .constdata                 0x00030bb8   Lc    1  Sect  De   0x2
    1349  .constdata                 0x00030bba   Lc    1  Sect  De   0x2
    1350  .constdata                 0x00030bbc   Lc    1  Sect  De   0x2
    1351  .constdata                 0x00030bbe   Lc    1  Sect  De   0x2
    1352  .constdata                 0x00030bc0   Lc    1  Sect  De   0x2
    1353  .constdata                 0x00030bc2   Lc    1  Sect  De   0x2
    1354  .constdata                 0x00030bc4   Lc    1  Sect  De   0x2
    1355  .constdata                 0x00030bc6   Lc    1  Sect  De   0x2
    1356  .constdata                 0x00030bc8   Lc    1  Sect  De   0x2
    1357  .constdata                 0x00030bca   Lc    1  Sect  De   0x2
    1358  .constdata                 0x00030bcc   Lc    1  Sect  De   0x2
    1359  ..\..\..\..\..\..\third_party\FreeRTOSv10.5.1\Source\portable\Keil\AMapollo4\port.c
                                    0x00000000   Lc  Abs  File  De 
    1360  .emb_text                  0x00018330   Lc    1  Sect  De   0xbe
    1361  $v0                        0x00018330   Lc    1   --   De 
    1362  ../../../../../../third_party/FreeRTOSv10.5.1/Source/portable/Keil/AMapollo4/port.c
                                    0x00000000   Lc  Abs  File  De 
    1363  i.SysTick_Handler          0x0001e668   Lc    1  Sect  De 
    1364  i.am_stimer_cmpr0_isr      0x0002384c   Lc    1  Sect  De 
    1365  i.am_stimer_cmpr1_isr      0x0002386c   Lc    1  Sect  De 
    1366  i.prvTaskExitError         0x0002c3c8   Lc    1  Sect  De 
    1367  prvTaskExitError           0x0002c3c9   Lc    1  Code  De   0x1c
    1368  i.pxPortInitialiseStack    0x0002c86c   Lc    1  Sect  De 
    1369  i.vPortEnterCritical       0x0002f2cc   Lc    1  Sect  De 
    1370  i.vPortExitCritical        0x0002f300   Lc    1  Sect  De 
    1371  i.vPortSetupTimerInterrupt 0x0002f3a8   Lc    1  Sect  De 
    1372  i.vPortSuppressTicksAndSleep
                                    0x0002f444   Lc    1  Sect  De 
    1373  i.vPortValidateInterruptPriority
                                    0x0002f4f0   Lc    1  Sect  De 
    1374  i.xPortStartScheduler      0x0002fcd4   Lc    1  Sect  De 
    1375  i.xPortStimerTickHandler   0x0002fda4   Lc    1  Sect  De 
    1376  .data                      0x1000005c   Lc    2  Sect  De   0x1c
    1377  ucMaxSysCallPriority       0x1000005c   Lc    2  Data  De   0x1
    1378  g_lastSTimerVal            0x10000060   Lc    2  Data  De   0x4
    1379  uxCriticalNesting          0x10000064   Lc    2  Data  De   0x4
    1380  ulMaxPRIGROUPValue         0x10000068   Lc    2  Data  De   0x4
    1381  xMaximumPossibleSuppressedTicks
                                    0x10000070   Lc    2  Data  De   0x4
    1382  ../../../../../../third_party/cordio/ble-host/sources/sec/uecc/sec_ecc.c
                                    0x00000000   Lc  Abs  File  De 
    1383  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_assert.c
                                    0x00000000   Lc  Abs  File  De 
    1384  i.WsfAssert                0x0001e7ca   Lc    1  Sect  De 
    1385  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_buf.c
                                    0x00000000   Lc  Abs  File  De 
    1386  i.WsfBufAlloc              0x0001e7e0   Lc    1  Sect  De 
    1387  i.WsfBufFree               0x0001e848   Lc    1  Sect  De 
    1388  i.WsfBufInit               0x0001e890   Lc    1  Sect  De 
    1389  .data                      0x10000078   Lc    2  Sect  De   0x8
    1390  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_efs.c
                                    0x00000000   Lc  Abs  File  De 
    1391  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_math.c
                                    0x00000000   Lc  Abs  File  De 
    1392  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_msg.c
                                    0x00000000   Lc  Abs  File  De 
    1393  i.WsfMsgAlloc              0x0001e968   Lc    1  Sect  De 
    1394  i.WsfMsgDataAlloc          0x0001e97a   Lc    1  Sect  De 
    1395  i.WsfMsgDeq                0x0001e98e   Lc    1  Sect  De 
    1396  i.WsfMsgEnq                0x0001e9a4   Lc    1  Sect  De 
    1397  i.WsfMsgFree               0x0001e9b2   Lc    1  Sect  De 
    1398  i.WsfMsgPeek               0x0001e9b8   Lc    1  Sect  De 
    1399  i.WsfMsgSend               0x0001e9c8   Lc    1  Sect  De 
    1400  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_os.c
                                    0x00000000   Lc  Abs  File  De 
    1401  i.WsfCsEnter               0x0001e93c   Lc    1  Sect  De 
    1402  i.WsfCsExit                0x0001e950   Lc    1  Sect  De 
    1403  i.WsfOsInit                0x0001e9ec   Lc    1  Sect  De 
    1404  i.WsfOsSetNextHandler      0x0001ea2c   Lc    1  Sect  De 
    1405  i.WsfSetEvent              0x0001eb38   Lc    1  Sect  De 
    1406  i.WsfTaskLock              0x0001ebc4   Lc    1  Sect  De 
    1407  i.WsfTaskMsgQueue          0x0001ebd8   Lc    1  Sect  De 
    1408  i.WsfTaskSetReady          0x0001ebe0   Lc    1  Sect  De 
    1409  i.WsfTaskUnlock            0x0001ec5c   Lc    1  Sect  De 
    1410  i.wsfOsDispatcher          0x0002fa44   Lc    1  Sect  De 
    1411  .bss                       0x10000ddc   Lc    3  Sect  De   0x40
    1412  .data                      0x10000080   Lc    2  Sect  De   0x8
    1413  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_queue.c
                                    0x00000000   Lc  Abs  File  De 
    1414  i.WsfQueueCount            0x0001ea44   Lc    1  Sect  De 
    1415  i.WsfQueueDeq              0x0001ea64   Lc    1  Sect  De 
    1416  i.WsfQueueEnq              0x0001ea84   Lc    1  Sect  De 
    1417  i.WsfQueueInsert           0x0001eaa8   Lc    1  Sect  De 
    1418  i.WsfQueueRemove           0x0001eb06   Lc    1  Sect  De 
    1419  ../../../../../../third_party/cordio/wsf/sources/port/freertos/wsf_timer.c
                                    0x00000000   Lc  Abs  File  De 
    1420  i.WsfTimerInit             0x0001ec74   Lc    1  Sect  De 
    1421  i.WsfTimerServiceExpired   0x0001ecbc   Lc    1  Sect  De 
    1422  i.WsfTimerStartMs          0x0001ecf0   Lc    1  Sect  De 
