
========================================================================

** ELF Header Information

    File Name: bin\hello_world_uart.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1955712 (0x001dd780)
    Section header offset: 1955744 (0x001dd7a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25324 bytes (18408 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c58    X...    DCD    268442712
    163  i.error_handler            0x0001afa4   Lc    1  Sect  De 
    164  i.main                     0x0001b208   Lc    1  Sect  De 
    165  i.uart_print               0x0001bf24   Lc    1  Sect  De 
    166  .constdata                 0x0001c1fc   Lc    1  Sect  De   0x2c
    167  .conststring               0x0001c564   Lc    1  Sect  De   0xc0
    168  .data                      0x10000000   Lc    2  Sect  De   0xa
    169  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    170  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    171  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    172  .emb_text                  0x00018330   Lc    1  Sect  De   0x2c
    173  $v0                        0x00018330   Lc    1   --   De 
    174  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    175  i.am_util_faultisr_collect_data
                                    0x0001a70c   Lc    1  Sect  De 
    176  i.am_valid_sp              0x0001acb0   Lc    1  Sect  De 
    177  .bss                       0x10000280   Lc    3  Sect  De   0x200
    178  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    179  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    180  i.am_util_id_device        0x0001a7cc   Lc    1  Sect  De 
    181  i.chiprev_set              0x0001ae48   Lc    1  Sect  De 
    182  chiprev_set                0x0001ae49   Lc    1  Code  De   0x22
    183  i.revmaj_get               0x0001bd52   Lc    1  Sect  De 
    184  revmaj_get                 0x0001bd53   Lc    1  Code  De   0xc
    185  .constdata                 0x0001c228   Lc    1  Sect  De   0x4e
    186  g_DeviceNameApollo4b       0x0001c228   Lc    1  Data  De   0x9
    187  g_TempRange                0x0001c231   Lc    1  Data  De   0x2c
    188  g_ui8VendorNameAmbq        0x0001c25d   Lc    1  Data  De   0x5
    189  g_ui8VendorNameUnknown     0x0001c262   Lc    1  Data  De   0x5
    190  g_ui8DeviceNameUnknown     0x0001c267   Lc    1  Data  De   0xf
    191  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    192  i.am_util_stdio_printf     0x0001a870   Lc    1  Sect  De 
    193  i.am_util_stdio_printf_init
                                    0x0001a8ac   Lc    1  Sect  De 
    194  i.am_util_stdio_sprintf    0x0001a8b8   Lc    1  Sect  De 
    195  i.am_util_stdio_terminal_clear
                                    0x0001a8dc   Lc    1  Sect  De 
    196  i.am_util_stdio_vsprintf   0x0001a8fc   Lc    1  Sect  De 
    197  i.decstr_to_int            0x0001ae94   Lc    1  Sect  De 
    198  decstr_to_int              0x0001ae95   Lc    1  Code  De   0x42
    199  i.divu64_10                0x0001aed6   Lc    1  Sect  De 
    200  divu64_10                  0x0001aed7   Lc    1  Code  De   0xcc
    201  i.ftoa                     0x0001afb0   Lc    1  Sect  De 
    202  ftoa                       0x0001afb1   Lc    1  Code  De   0x172
    203  i.ndigits_in_hex           0x0001ba10   Lc    1  Sect  De 
    204  ndigits_in_hex             0x0001ba11   Lc    1  Code  De   0x34
    205  i.ndigits_in_i64           0x0001ba44   Lc    1  Sect  De 
    206  ndigits_in_i64             0x0001ba45   Lc    1  Code  De   0x24
    207  i.ndigits_in_u64           0x0001ba68   Lc    1  Sect  De 
    208  ndigits_in_u64             0x0001ba69   Lc    1  Code  De   0x3a
    209  i.padbuffer                0x0001bd30   Lc    1  Sect  De 
    210  padbuffer                  0x0001bd31   Lc    1  Code  De   0x22
    211  i.simple_strlen            0x0001bd5e   Lc    1  Sect  De 
    212  simple_strlen              0x0001bd5f   Lc    1  Code  De   0x18
    213  i.uint64_to_hexstr         0x0001bf80   Lc    1  Sect  De 
    214  uint64_to_hexstr           0x0001bf81   Lc    1  Code  De   0x8a
    215  i.uint64_to_str            0x0001c00a   Lc    1  Sect  De 
    216  uint64_to_str              0x0001c00b   Lc    1  Code  De   0x70
    217  .bss                       0x10000480   Lc    3  Sect  De   0x400
    218  g_prfbuf                   0x10000480   Lc    3  Data  De   0x400
    219  .data                      0x1000000c   Lc    2  Sect  De   0x5
    220  g_bTxtXlate                0x10000010   Lc    2  Data  De   0x1
    221  ../../../../../../utils/am_util_string.c
                                    0x00000000   Lc  Abs  File  De 
    222  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    223  STACK                      0x10000c58   Lc    3  Sect  De   0x1000
    224  StackMem                   0x10000c58   Lc    3  Data  De 
    225  HEAP                       0x10000c58   Lc    3  Sect  De 
    226  HeapMem                    0x10000c58   Lc    3  Data  De 
    227  RESET                      0x00018000   Lc    1  Sect  De   0x234
    228  $v0                        0x00018200   Lc    1   --   De 
    229  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    230  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    231  .text                      0x00018390   Lc    1  Sect  De   0x18
    232  $v0                        0x00018390   Lc    1   --   De 
    233  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    234  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    235  i.am_hal_cachectrl_config  0x00018602   Lc    1  Sect  De 
    236  i.am_hal_cachectrl_enable  0x0001864a   Lc    1  Sect  De 
    237  i.am_hal_daxi_config       0x00018664   Lc    1  Sect  De 
    238  i.am_hal_daxi_control      0x000186bc   Lc    1  Sect  De 
    239  .constdata                 0x0001c276   Lc    1  Sect  De   0x3
    240  .constdata                 0x0001c279   Lc    1  Sect  De   0x3
    241  .data                      0x10000014   Lc    2  Sect  De   0x6c
    242  p64BAxiMem                 0x10000014   Lc    2  Data  De   0x4
    243  ui32AxiBufPwrStatMask      0x10000018   Lc    2  Data  De   0x4
    244  ui32AxiBufPwrStatReg       0x1000001c   Lc    2  Data  De   0x4
    245  gAxiMemRange               0x10000020   Lc    2  Data  De   0x60
    246  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    247  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    248  i.am_hal_fault_status_get  0x00018ad4   Lc    1  Sect  De 
    249  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    250  .emb_text                  0x0001835c   Lc    1  Sect  De   0x16
    251  $v0                        0x0001835c   Lc    1   --   De 
    252  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    253  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    254  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    255  i.am_hal_mcuctrl_info_get  0x00018b74   Lc    1  Sect  De 
    256  .constdata                 0x0001c27c   Lc    1  Sect  De   0x70
    257  g_am_hal_mcuctrl_sram_size 0x0001c27c   Lc    1  Data  De   0x60
    258  g_am_hal_mcuctrl_mram_size 0x0001c2dc   Lc    1  Data  De   0x10
    259  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    260  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    261  i.am_hal_mram_ds_init      0x00018ca4   Lc    1  Sect  De 
    262  i.am_hal_mram_info_read    0x00018cb4   Lc    1  Sect  De 
    263  .data                      0x10000080   Lc    2  Sect  De   0xbc
    264  g_program_mram_tmc_tcycrd  0x10000080   Lc    2  Data  De   0xbc
    265  .data                      0x1000013c   Lc    2  Sect  De   0xbc
    266  g_recover_broken_mram_tmc_r_timer1
                                    0x1000013c   Lc    2  Data  De   0xbc
    267  .data                      0x100001f8   Lc    2  Sect  De   0x8
    268  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_reset.c
                                    0x00000000   Lc  Abs  File  De 
    269  ../../../../../mcu/apollo4b/hal/mcu/am_hal_reset.c
                                    0x00000000   Lc  Abs  File  De 
    270  i.am_hal_reset_status_get  0x0001988c   Lc    1  Sect  De 
    271  .data                      0x10000200   Lc    2  Sect  De   0x4
    272  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    273  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    274  i.am_hal_sysctrl_sleep     0x00019a10   Lc    1  Sect  De 
    275  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    276  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    277  i.am_hal_uart_configure    0x00019ecc   Lc    1  Sect  De 
    278  i.am_hal_uart_initialize   0x0001a064   Lc    1  Sect  De 
    279  i.am_hal_uart_interrupt_clear
                                    0x0001a0e4   Lc    1  Sect  De 
    280  i.am_hal_uart_interrupt_service
                                    0x0001a114   Lc    1  Sect  De 
    281  i.am_hal_uart_interrupt_status_get
                                    0x0001a160   Lc    1  Sect  De 
    282  i.am_hal_uart_power_control
                                    0x0001a19c   Lc    1  Sect  De 
    283  i.am_hal_uart_transfer     0x0001a284   Lc    1  Sect  De 
    284  i.am_hal_uart_tx_flush     0x0001a500   Lc    1  Sect  De 
    285  i.nonblocking_read_sm      0x0001baa2   Lc    1  Sect  De 
    286  nonblocking_read_sm        0x0001baa3   Lc    1  Code  De   0x134
    287  i.nonblocking_write_sm     0x0001bbd6   Lc    1  Sect  De 
    288  nonblocking_write_sm       0x0001bbd7   Lc    1  Code  De   0x15a
    289  .bss                       0x10000880   Lc    3  Sect  De   0x2e0
    290  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    291  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    292  i.am_hal_delay_us          0x000189ec   Lc    1  Sect  De 
    293  i.am_hal_delay_us_status_change
                                    0x00018a18   Lc    1  Sect  De 
    294  i.am_hal_delay_us_status_check
                                    0x00018a70   Lc    1  Sect  De 
    295  i.am_hal_load_ui32         0x00018b68   Lc    1  Sect  De 
    296  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    297  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    298  i.am_hal_dcu_get           0x000187e8   Lc    1  Sect  De 
    299  i.am_hal_dcu_lock_status_get
                                    0x00018878   Lc    1  Sect  De 
    300  i.am_hal_dcu_update        0x00018908   Lc    1  Sect  De 
    301  i.copy_words               0x0001ae6c   Lc    1  Sect  De 
    302  copy_words                 0x0001ae6d   Lc    1  Code  De   0x28
    303  .data                      0x10000208   Lc    2  Sect  De   0x20
    304  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    305  .emb_text                  0x00018374   Lc    1  Sect  De   0x1c
    306  $v0                        0x00018374   Lc    1   --   De 
    307  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    308  .constdata                 0x0001c2ec   Lc    1  Sect  De   0xe
    309  .constdata                 0x0001c2fc   Lc    1  Sect  De   0x4
    310  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    311  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    312  i.am_hal_gpio_pinconfig    0x00018b14   Lc    1  Sect  De 
    313  .constdata                 0x0001c300   Lc    1  Sect  De   0x10
    314  g_ui32DSpintbl             0x0001c300   Lc    1  Data  De   0x10
    315  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_security.c
                                    0x00000000   Lc  Abs  File  De 
    316  ../../../../../mcu/apollo4b/hal/am_hal_security.c
                                    0x00000000   Lc  Abs  File  De 
    317  i.am_hal_security_get_info 0x00019948   Lc    1  Sect  De 
    318  i.am_hal_security_get_socid
                                    0x00019a00   Lc    1  Sect  De 
    319  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    320  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    321  i.am_bsp_low_power_init    0x000185ec   Lc    1  Sect  De 
    322  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    323  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    324  .data                      0x10000228   Lc    2  Sect  De   0x4
    325  .data                      0x1000022c   Lc    2  Sect  De   0x4
    326  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    327  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    328  .constdata                 0x0001c310   Lc    1  Sect  De   0x28
    329  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    330  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    331  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    332  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    333  .data                      0x10000230   Lc    2  Sect  De   0x4
    334  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    335  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    336  i.am_hal_rtc_osc_disable   0x00019934   Lc    1  Sect  De 
    337  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    338  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    339  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    340  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    341  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    342  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    343  i.VDDF_simobuck_boost      0x00018520   Lc    1  Sect  De 
    344  VDDF_simobuck_boost        0x00018521   Lc    1  Code  De   0xc0
    345  i.am_hal_pwrctrl_control   0x00018d48   Lc    1  Sect  De 
    346  i.am_hal_pwrctrl_low_power_init
                                    0x00019170   Lc    1  Sect  De 
    347  i.am_hal_pwrctrl_mcu_memory_config
                                    0x000192ac   Lc    1  Sect  De 
    348  i.am_hal_pwrctrl_mcu_mode_select
                                    0x000193c8   Lc    1  Sect  De 
    349  i.am_hal_pwrctrl_periph_disable
                                    0x00019580   Lc    1  Sect  De 
    350  i.am_hal_pwrctrl_periph_enable
                                    0x000196ac   Lc    1  Sect  De 
    351  i.am_hal_pwrctrl_sram_config
                                    0x0001973c   Lc    1  Sect  De 
    352  i.am_hal_util_write_and_wait
                                    0x0001a5a4   Lc    1  Sect  De 
    353  i.buck_interval_check      0x0001accc   Lc    1  Sect  De 
    354  buck_interval_check        0x0001accd   Lc    1  Code  De   0x14e
    355  i.buck_ldo_update_override 0x0001ae28   Lc    1  Sect  De 
    356  .bss                       0x10000b60   Lc    3  Sect  De   0x54
    357  .constdata                 0x0001c338   Lc    1  Sect  De   0x22c
    358  .data                      0x10000234   Lc    2  Sect  De   0x20
    359  .data                      0x10000260   Lc    2  Sect  De   0x20
    360  storeAndWFIRAM             0x10000260   Lc    2  Data  De   0x20
    361  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    362  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    363  i.am_hal_queue_item_add    0x000197e4   Lc    1  Sect  De 
    364  i.am_hal_queue_item_get    0x0001983a   Lc    1  Sect  De 
    365  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    366  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    367  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    368  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    369  i.am_hal_timer_clear       0x00019bd4   Lc    1  Sect  De 
    370  i.am_hal_timer_clear_stop  0x00019c34   Lc    1  Sect  De 
    371  i.am_hal_timer_default_config_set
                                    0x00019c8c   Lc    1  Sect  De 
    372  i.am_hal_timer_disable     0x00019ca8   Lc    1  Sect  De 
    373  i.am_hal_timer_enable      0x00019ce8   Lc    1  Sect  De 
    374  i.am_hal_timer_interrupt_clear
                                    0x00019d38   Lc    1  Sect  De 
    375  i.am_hal_timer_interrupt_enable
                                    0x00019d44   Lc    1  Sect  De 
    376  i.am_hal_timer_interrupt_status_get
                                    0x00019da4   Lc    1  Sect  De 
    377  i.am_hal_timer_read        0x00019dbc   Lc    1  Sect  De 
    378  i.am_hal_timer_reset_config
                                    0x00019de0   Lc    1  Sect  De 
    379  i.internal_timer_config    0x0001b128   Lc    1  Sect  De 
    380  i.timer_config_b1          0x0001bd78   Lc    1  Sect  De 
    381  .bss                       0x10000bb4   Lc    3  Sect  De   0x40
    382  TimerFlags                 0x10000bb4   Lc    3  Data  De   0x40
    383  dc.s                       0x00000000   Lc  Abs  File  De 
    384  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    385  .text                      0x000183a8   Lc    1  Sect  De   0x26
    386  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    387  .text                      0x000183ce   Lc    1  Sect  De   0x26
    388  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    389  .text                      0x000183f4   Lc    1  Sect  De   0x64
    390  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    391  .text                      0x00018458   Lc    1  Sect  De   0x4e
    392  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    393  .text                      0x000184a6   Lc    1  Sect  De 
    394  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    395  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    396  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    397  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    398  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    399  x$fpl$d2f                  0x0001c07c   Lc    1  Sect  De   0x62
    400  $v0                        0x0001c07c   Lc    1   --   De 
    401  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    402  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    403  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    404  x$fpl$dnaninf              0x0001c0de   Lc    1  Sect  De   0x9c
    405  $v0                        0x0001c0de   Lc    1   --   De 
    406  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    407  x$fpl$fretinf              0x0001c184   Lc    1  Sect  De   0xa
    408  $v0                        0x0001c184   Lc    1   --   De 
    409  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    410  x$fpl$usenofp              0x0001c18e   Lc    1  Sect  De 
    411  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    412  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    413  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    414  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    415  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    416  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    417  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    418  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    419  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    420  .text                      0x000184ac   Lc    1  Sect  De   0x4a
    421  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    422  .text                      0x000184f6   Lc    1  Sect  De 
    423  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    424  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    425  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    426  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    427  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    428  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    429  .text                      0x00018508   Lc    1  Sect  De   0x8
    430  .bss                       0x10000bf4   Lc    3  Sect  De   0x60
    431  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    432  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    433  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    434  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    435  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    436  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    437  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    438  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    439  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    440  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    441  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    442  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    443  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    444  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    445  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    446  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    447  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    448  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    449  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    450  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    451  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    452  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    453  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    454  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    455  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    456  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    457  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    458  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    459  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    460  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    461  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    462  x$fpl$fpinit               0x0001c17a   Lc    1  Sect  De   0xa
    463  $v0                        0x0001c17a   Lc    1   --   De 
    464  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    465  .text                      0x00018510   Lc    1  Sect  De 
    466  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    467  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    468  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    469  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    470  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    471  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    472  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    473  .text                      0x0001851c   Lc    1  Sect  De   0x2
    474  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    475  .text                      0x0001851e   Lc    1  Sect  De 
    476  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    477  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    478  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    479  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    480  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    481  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    482  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    483  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    484  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    485  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    486  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    487  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    488  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    489  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    490  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    491  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    492  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
