
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 219616 (0x000359e0)
    Section header offset: 219648 (0x00035a00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 62792 bytes (30968 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30756 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007ce0    .|..    DCD    268467424
        0x0001f11c:    534d2065    e MS    DCD    1397563493
        0x0001f120:    69204950    PI i    DCD    1763723600
        0x0001f124:    206f746e    nto     DCD    544175214
        0x0001f128:    20504958    XIP     DCD    542132568
        0x0001f12c:    65646f6d    mode    DCD    1701080941
        0x0001f130:    0a21        !.      DCW    2593
        0x0001f132:    00          .       DCB    0
    .L.str.21
        0x0001f133:    54          T       DCB    84
        0x0001f134:    6e612058    X an    DCD    1851859032
        0x0001f138:    49582064    d XI    DCD    1230512228
        0x0001f13c:    61662050    P fa    DCD    1634082896
        0x0001f140:    64656c69    iled    DCD    1684368489
        0x0001f144:    206f7420     to     DCD    544175136
        0x0001f148:    706d6f63    comp    DCD    1886220131
        0x0001f14c:    21657261    are!    DCD    560296545
        0x0001f150:    000a        ..      DCW    10
    .L.str.17
        0x0001f152:    5854        TX      DCW    22612
        0x0001f154:    646e6120     and    DCD    1684955424
        0x0001f158:    20585220     RX     DCD    542659104
        0x0001f15c:    66667562    buff    DCD    1717990754
        0x0001f160:    20737265    ers     DCD    544436837
        0x0001f164:    6c696166    fail    DCD    1818845542
        0x0001f168:    74206465    ed t    DCD    1948279909
        0x0001f16c:    6f63206f    o co    DCD    1868767343
        0x0001f170:    7261706d    mpar    DCD    1918988397
        0x0001f174:    000a2165    e!..    DCD    663909
    .L.str.31
        0x0001f178:    4d504958    XIPM    DCD    1297107288
        0x0001f17c:    7061204d    M ap    DCD    1885413453
        0x0001f180:    74617265    erat    DCD    1952543333
        0x0001f184:    20657275    ure     DCD    543519349
        0x0001f188:    4e207369    is N    DCD    1310749545
        0x0001f18c:    7720544f    OT w    DCD    1998607439
        0x0001f190:    696b726f    orki    DCD    1768649327
        0x0001f194:    0a21676e    ng!.    DCD    169961326
        0x0001f198:    00          .       DCB    0
    .L.str.30
        0x0001f199:    584950      XIP     DCB    88,73,80
        0x0001f19c:    61204d4d    MM a    DCD    1629506893
        0x0001f1a0:    61726570    pera    DCD    1634887024
        0x0001f1a4:    65727574    ture    DCD    1701999988
        0x0001f1a8:    20736920     is     DCD    544434464
        0x0001f1ac:    6b726f77    work    DCD    1802661751
        0x0001f1b0:    21676e69    ing!    DCD    560426601
        0x0001f1b4:    000a        ..      DCW    10
    .L.str.23
        0x0001f1b6:    6146        Fa      DCW    24902
        0x0001f1b8:    64656c69    iled    DCD    1684368489
        0x0001f1bc:    206f7420     to     DCD    544175136
        0x0001f1c0:    62616e65    enab    DCD    1650552421
        0x0001f1c4:    4d20656c    le M    DCD    1293968748
        0x0001f1c8:    20495053    SPI     DCD    541675603
        0x0001f1cc:    61726373    scra    DCD    1634886515
        0x0001f1d0:    696c626d    mbli    DCD    1768710765
        0x0001f1d4:    0a21676e    ng!.    DCD    169961326
        0x0001f1d8:    00          .       DCB    0
    .L.str.3
        0x0001f1d9:    466169      Fai     DCB    70,97,105
        0x0001f1dc:    2064656c    led     DCD    543450476
        0x0001f1e0:    67206f74    to g    DCD    1730178932
        0x0001f1e4:    64207465    et d    DCD    1679848549
        0x0001f1e8:    63697665    evic    DCD    1667855973
        0x0001f1ec:    6e692065    e in    DCD    1852383333
        0x0001f1f0:    0a216f66    fo!.    DCD    169963366
        0x0001f1f4:    00          .       DCB    0
    .L.str.1
        0x0001f1f5:    466169      Fai     DCB    70,97,105
        0x0001f1f8:    2064656c    led     DCD    543450476
        0x0001f1fc:    63206f74    to c    DCD    1663070068
        0x0001f200:    69666e6f    onfi    DCD    1768320623
        0x0001f204:    65727567    gure    DCD    1701999975
        0x0001f208:    65687420     the    DCD    1701344288
        0x0001f20c:    50534d20     MSP    DCD    1347636512
        0x0001f210:    6e612049    I an    DCD    1851859017
        0x0001f214:    53502064    d PS    DCD    1397760100
        0x0001f218:    204d4152    RAM     DCD    541933906
        0x0001f21c:    69766544    Devi    DCD    1769366852
        0x0001f220:    63206563    ce c    DCD    1663067491
        0x0001f224:    6572726f    orre    DCD    1701999215
        0x0001f228:    796c7463    ctly    DCD    2037150819
        0x0001f22c:    0a21        !.      DCW    2593
        0x0001f22e:    00          .       DCB    0
    .L.str.7
        0x0001f22f:    44          D       DCB    68
        0x0001f230:    63697665    evic    DCD    1667855973
        0x0001f234:    69532065    e Si    DCD    1767055461
        0x0001f238:    203a657a    ze:     DCD    540697978
        0x0001f23c:    424b6425    %dKB    DCD    1112237093
        0x0001f240:    000a        ..      DCW    10
    .L.str.19
        0x0001f242:    5f67        g_      DCW    24423
        0x0001f244:    75425852    RXBu    DCD    1967282258
        0x0001f248:    72656666    ffer    DCD    1919247974
        0x0001f24c:    5d64255b    [%d]    DCD    1566844251
        0x0001f250:    30203d20     = 0    DCD    807419168
        0x0001f254:    0a582578    x%X.    DCD    173548920
        0x0001f258:    00          .       DCB    0
    .L.str.18
        0x0001f259:    675f54      g_T     DCB    103,95,84
        0x0001f25c:    66754258    XBuf    DCD    1718960728
        0x0001f260:    5b726566    fer[    DCD    1534223718
        0x0001f264:    205d6425    %d]     DCD    542991397
        0x0001f268:    7830203d    = 0x    DCD    2016419901
        0x0001f26c:    000a5825    %X..    DCD    677925
    .L.str.14
        0x0001f270:    64616552    Read    DCD    1684104530
        0x0001f274:    20642520     %d     DCD    543434016
        0x0001f278:    65747942    Byte    DCD    1702132034
        0x0001f27c:    6f742073    s to    DCD    1869881459
        0x0001f280:    64644120     Add    DCD    1684291872
        0x0001f284:    73736572    ress    DCD    1936942450
        0x0001f288:    25783020     0x%    DCD    628633632
        0x0001f28c:    0a58        X.      DCW    2648
        0x0001f28e:    00          .       DCB    0
    .L.str.12
        0x0001f28f:    57          W       DCB    87
        0x0001f290:    69746972    riti    DCD    1769236850
        0x0001f294:    2520676e    ng %    DCD    622880622
        0x0001f298:    79422064    d By    DCD    2034376804
        0x0001f29c:    20736574    tes     DCD    544433524
        0x0001f2a0:    41206f74    to A    DCD    1092644724
        0x0001f2a4:    65726464    ddre    DCD    1701995620
        0x0001f2a8:    30207373    ss 0    DCD    807433075
        0x0001f2ac:    0a582578    x%X.    DCD    173548920
        0x0001f2b0:    00          .       DCB    0
    .L.str.5
        0x0001f2b1:    446576      Dev     DCB    68,101,118
        0x0001f2b4:    20656369    ice     DCD    543515497
        0x0001f2b8:    203a4449    ID:     DCD    540689481
        0x0001f2bc:    58323025    %02X    DCD    1479684133
        0x0001f2c0:    000a        ..      DCW    10
    .L.str.4
        0x0001f2c2:    6556        Ve      DCW    25942
        0x0001f2c4:    726f646e    ndor    DCD    1919902830
        0x0001f2c8:    3a444920     ID:    DCD    977553696
        0x0001f2cc:    32302520     %02    DCD    842016032
        0x0001f2d0:    0a58        X.      DCW    2648
        0x0001f2d2:    00          .       DCB    0
    .L.str.24
        0x0001f2d3:    57          W       DCB    87
        0x0001f2d4:    69746972    riti    DCD    1769236850
        0x0001f2d8:    4520676e    ng E    DCD    1159751534
        0x0001f2dc:    75636578    xecu    DCD    1969448312
        0x0001f2e0:    6c626174    tabl    DCD    1818386804
        0x0001f2e4:    75662065    e fu    DCD    1969627237
        0x0001f2e8:    6974636e    ncti    DCD    1769235310
        0x0001f2ec:    6f206e6f    on o    DCD    1864396399
        0x0001f2f0:    64252066    f %d    DCD    1680154726
        0x0001f2f4:    74794220     Byt    DCD    1954103840
        0x0001f2f8:    74207365    es t    DCD    1948283749
        0x0001f2fc:    6553206f    o Se    DCD    1699946607
        0x0001f300:    726f7463    ctor    DCD    1919906915
        0x0001f304:    0a642520     %d.    DCD    174335264
        0x0001f308:    00          .       DCB    0
    .L.str.26
        0x0001f309:    507574      Put     DCB    80,117,116
        0x0001f30c:    676e6974    ting    DCD    1735289204
        0x0001f310:    65687420     the    DCD    1701344288
        0x0001f314:    50534d20     MSP    DCD    1347636512
        0x0001f318:    6e612049    I an    DCD    1851859017
        0x0001f31c:    78452064    d Ex    DCD    2017796196
        0x0001f320:    6e726574    tern    DCD    1852990836
        0x0001f324:    50206c61    al P    DCD    1344302177
        0x0001f328:    4d415253    SRAM    DCD    1296126547
        0x0001f32c:    746e6920     int    DCD    1953392928
        0x0001f330:    4958206f    o XI    DCD    1230512239
        0x0001f334:    6f6d2050    P mo    DCD    1869422672
        0x0001f338:    000a6564    de..    DCD    681316
    .L.str.22
        0x0001f33c:    74747550    Putt    DCD    1953789264
        0x0001f340:    20676e69    ing     DCD    543649385
        0x0001f344:    20656874    the     DCD    543516788
        0x0001f348:    4950534d    MSPI    DCD    1230000973
        0x0001f34c:    746e6920     int    DCD    1953392928
        0x0001f350:    6353206f    o Sc    DCD    1666392175
        0x0001f354:    626d6172    ramb    DCD    1651335538
        0x0001f358:    676e696c    ling    DCD    1735289196
        0x0001f35c:    646f6d20     mod    DCD    1685024032
        0x0001f360:    0a65        e.      DCW    2661
        0x0001f362:    00          .       DCB    0
    .L.str.33
        0x0001f363:    0a          .       DCB    10
        0x0001f364:    6c6f7041    Apol    DCD    1819242561
        0x0001f368:    50346f6c    lo4P    DCD    1345613676
        0x0001f36c:    2073756c    lus     DCD    544437612
        0x0001f370:    4950534d    MSPI    DCD    1230000973
        0x0001f374:    58454820     HEX    DCD    1480935456
        0x0001f378:    52444420     DDR    DCD    1380205600
        0x0001f37c:    53504120     APS    DCD    1397768480
        0x0001f380:    31363532    2561    DCD    825636146
        0x0001f384:    50204e36    6N P    DCD    1344294454
        0x0001f388:    4d415253    SRAM    DCD    1296126547
        0x0001f38c:    61784520     Exa    DCD    1635271968
        0x0001f390:    656c706d    mple    DCD    1701605485
        0x0001f394:    6d6f4320     Com    DCD    1836008224
        0x0001f398:    74656c70    plet    DCD    1952803952
        0x0001f39c:    0a65        e.      DCW    2661
        0x0001f39e:    00          .       DCB    0
    .L.str.28
        0x0001f39f:    4a          J       DCB    74
        0x0001f3a0:    69706d75    umpi    DCD    1768975733
        0x0001f3a4:    7420676e    ng t    DCD    1948280686
        0x0001f3a8:    7566206f    o fu    DCD    1969627247
        0x0001f3ac:    6974636e    ncti    DCD    1769235310
        0x0001f3b0:    69206e6f    on i    DCD    1763733103
        0x0001f3b4:    7845206e    n Ex    DCD    2017796206
        0x0001f3b8:    6e726574    tern    DCD    1852990836
        0x0001f3bc:    46206c61    al F    DCD    1176530017
        0x0001f3c0:    6873616c    lash    DCD    1752392044
        0x0001f3c4:    000a        ..      DCW    10
    .L.str.29
        0x0001f3c6:    6552        Re      DCW    25938
        0x0001f3c8:    6e727574    turn    DCD    1852994932
        0x0001f3cc:    66206465    ed f    DCD    1713398885
        0x0001f3d0:    206d6f72    rom     DCD    544042866
        0x0001f3d4:    20504958    XIP     DCD    542132568
        0x0001f3d8:    6c6c6163    call    DCD    1819042147
        0x0001f3dc:    000a        ..      DCW    10
    .L.str.16
        0x0001f3de:    6f43        Co      DCW    28483
        0x0001f3e0:    7261706d    mpar    DCD    1918988397
        0x0001f3e4:    20676e69    ing     DCD    543649385
        0x0001f3e8:    20656874    the     DCD    543516788
        0x0001f3ec:    61205854    TX a    DCD    1629509716
        0x0001f3f0:    5220646e    nd R    DCD    1377854574
        0x0001f3f4:    75422058    X Bu    DCD    1967267928
        0x0001f3f8:    72656666    ffer    DCD    1919247974
        0x0001f3fc:    0a73        s.      DCW    2675
        0x0001f3fe:    00          .       DCB    0
    .L.str.6
        0x0001f3ff:    41          A       DCB    65
        0x0001f400:    74726570    pert    DCD    1953654128
        0x0001f404:    20657275    ure     DCD    543519349
        0x0001f408:    65736142    Base    DCD    1702060354
        0x0001f40c:    64644120     Add    DCD    1684291872
        0x0001f410:    73736572    ress    DCD    1936942450
        0x0001f414:    7830203a    : 0x    DCD    2016419898
        0x0001f418:    78383025    %08x    DCD    2016948261
        0x0001f41c:    000a        ..      DCW    10
    .L.str.1
        0x0001f41e:    2020                DCW    8224
        0x0001f420:    6e492020      In    DCD    1850286112
        0x0001f424:    696c6176    vali    DCD    1768710518
        0x0001f428:    50532064    d SP    DCD    1347625060
        0x0001f42c:    65687720     whe    DCD    1701345056
        0x0001f430:    6148206e    n Ha    DCD    1632116846
        0x0001f434:    46206472    rd F    DCD    1176527986
        0x0001f438:    746c7561    ault    DCD    1953264993
        0x0001f43c:    63636f20     occ    DCD    1667460896
        0x0001f440:    64657275    ured    DCD    1684370037
        0x0001f444:    7830203a    : 0x    DCD    2016419898
        0x0001f448:    58383025    %08X    DCD    1480077349
        0x0001f44c:    6f6e2820     (no    DCD    1869490208
        0x0001f450:    61745320     Sta    DCD    1635013408
        0x0001f454:    64656b63    cked    DCD    1684368227
        0x0001f458:    74616420     dat    DCD    1952539680
        0x0001f45c:    0a0a2961    a)..    DCD    168438113
        0x0001f460:    00          .       DCB    0
    .L.str.29
        0x0001f461:    0a0a44      ..D     DCB    10,10,68
        0x0001f464:    20656e6f    one     DCD    543518319
        0x0001f468:    68746977    with    DCD    1752459639
        0x0001f46c:    74756f20     out    DCD    1953853216
        0x0001f470:    2e747570    put.    DCD    779384176
        0x0001f474:    746e4520     Ent    DCD    1953383712
        0x0001f478:    6e697265    erin    DCD    1852404325
        0x0001f47c:    6e692067    g in    DCD    1852383335
        0x0001f480:    696e6966    fini    DCD    1768843622
        0x0001f484:    6c206574    te l    DCD    1814062452
        0x0001f488:    2e706f6f    oop.    DCD    779120495
        0x0001f48c:    0a0a        ..      DCW    2570
        0x0001f48e:    00          .       DCB    0
    .L.str
        0x0001f48f:    2a          *       DCB    42
        0x0001f490:    6148202a    * Ha    DCD    1632116778
        0x0001f494:    46206472    rd F    DCD    1176527986
        0x0001f498:    746c7561    ault    DCD    1953264993
        0x0001f49c:    63634f20     Occ    DCD    1667452704
        0x0001f4a0:    65727275    urre    DCD    1701999221
        0x0001f4a4:    0a0a3a64    d:..    DCD    168442468
        0x0001f4a8:    00          .       DCB    0
    .L.str.10
        0x0001f4a9:    202020              DCB    32,32,32
        0x0001f4ac:    52535020     PSR    DCD    1381191712
        0x0001f4b0:    30203d20     = 0    DCD    807419168
        0x0001f4b4:    38302578    x%08    DCD    942679416
        0x0001f4b8:    000a0a58    X...    DCD    658008
    .L.str.2
        0x0001f4bc:    64726148    Hard    DCD    1685217608
        0x0001f4c0:    75614620     Fau    DCD    1969309216
        0x0001f4c4:    7320746c    lt s    DCD    1931506796
        0x0001f4c8:    6b636174    tack    DCD    1801675124
        0x0001f4cc:    64206465    ed d    DCD    1679844453
        0x0001f4d0:    3a617461    ata:    DCD    979465313
        0x0001f4d4:    000a        ..      DCW    10
    .L.str.25
        0x0001f4d6:    4d0a        .M      DCW    19722
        0x0001f4d8:    46205543    CU F    DCD    1176524099
        0x0001f4dc:    746c7561    ault    DCD    1953264993
        0x0001f4e0:    74616420     dat    DCD    1952539680
        0x0001f4e4:    000a3a61    a:..    DCD    670305
    .L.str.11
        0x0001f4e8:    6568744f    Othe    DCD    1701344335
        0x0001f4ec:    61482072    r Ha    DCD    1632116850
        0x0001f4f0:    46206472    rd F    DCD    1176527986
        0x0001f4f4:    746c7561    ault    DCD    1953264993
        0x0001f4f8:    74616420     dat    DCD    1952539680
        0x0001f4fc:    000a3a61    a:..    DCD    670305
    .L.str.18
        0x0001f500:    20202020            DCD    538976288
        0x0001f504:    20202020            DCD    538976288
        0x0001f508:    52534642    BFSR    DCD    1381189186
        0x0001f50c:    74696220     bit    DCD    1953063456
        0x0001f510:    52203a36    6: R    DCD    1377843766
        0x0001f514:    52455345    ESER    DCD    1380275013
        0x0001f518:    0a444556    VED.    DCD    172246358
        0x0001f51c:    00          .       DCB    0
    .L.str.17
        0x0001f51d:    202020              DCB    32,32,32
        0x0001f520:    20202020            DCD    538976288
        0x0001f524:    53464220     BFS    DCD    1397113376
        0x0001f528:    69622052    R bi    DCD    1768038482
        0x0001f52c:    203a3774    t7:     DCD    540686196
        0x0001f530:    52414642    BFAR    DCD    1380009538
        0x0001f534:    494c4156    VALI    DCD    1229734230
        0x0001f538:    0a44        D.      DCW    2628
        0x0001f53a:    00          .       DCB    0
    .L.str.23
        0x0001f53b:    20                  DCB    32
        0x0001f53c:    20202020            DCD    538976288
        0x0001f540:    42202020       B    DCD    1109401632
        0x0001f544:    20525346    FSR     DCD    542266182
        0x0001f548:    31746962    bit1    DCD    829712738
        0x0001f54c:    5250203a    : PR    DCD    1380982842
        0x0001f550:    53494345    ECIS    DCD    1397310277
        0x0001f554:    52524545    EERR    DCD    1381123397
        0x0001f558:    000a        ..      DCW    10
    .L.str.20
        0x0001f55a:    2020                DCW    8224
        0x0001f55c:    20202020            DCD    538976288
        0x0001f560:    46422020      BF    DCD    1178738720
        0x0001f564:    62205253    SR b    DCD    1646285395
        0x0001f568:    3a347469    it4:    DCD    976516201
        0x0001f56c:    4b545320     STK    DCD    1263817504
        0x0001f570:    0a525245    ERR.    DCD    173167173
        0x0001f574:    00          .       DCB    0
    .L.str.21
        0x0001f575:    202020              DCB    32,32,32
        0x0001f578:    20202020            DCD    538976288
        0x0001f57c:    53464220     BFS    DCD    1397113376
        0x0001f580:    69622052    R bi    DCD    1768038482
        0x0001f584:    203a3374    t3:     DCD    540685172
        0x0001f588:    54534e55    UNST    DCD    1414745685
        0x0001f58c:    5252454b    KERR    DCD    1381123403
        0x0001f590:    000a        ..      DCW    10
    .L.str.19
        0x0001f592:    2020                DCW    8224
        0x0001f594:    20202020            DCD    538976288
        0x0001f598:    46422020      BF    DCD    1178738720
        0x0001f59c:    62205253    SR b    DCD    1646285395
        0x0001f5a0:    3a357469    it5:    DCD    976581737
        0x0001f5a4:    50534c20     LSP    DCD    1347636256
        0x0001f5a8:    0a525245    ERR.    DCD    173167173
        0x0001f5ac:    00          .       DCB    0
    .L.str.22
        0x0001f5ad:    202020              DCB    32,32,32
        0x0001f5b0:    20202020            DCD    538976288
        0x0001f5b4:    53464220     BFS    DCD    1397113376
        0x0001f5b8:    69622052    R bi    DCD    1768038482
        0x0001f5bc:    203a3274    t2:     DCD    540684916
        0x0001f5c0:    52504d49    IMPR    DCD    1380994377
        0x0001f5c4:    53494345    ECIS    DCD    1397310277
        0x0001f5c8:    0a525245    ERR.    DCD    173167173
        0x0001f5cc:    00          .       DCB    0
    .L.str.24
        0x0001f5cd:    202020              DCB    32,32,32
        0x0001f5d0:    20202020            DCD    538976288
        0x0001f5d4:    53464220     BFS    DCD    1397113376
        0x0001f5d8:    69622052    R bi    DCD    1768038482
        0x0001f5dc:    203a3074    t0:     DCD    540684404
        0x0001f5e0:    53554249    IBUS    DCD    1398096457
        0x0001f5e4:    0a525245    ERR.    DCD    173167173
        0x0001f5e8:    00          .       DCB    0
    .L.str.16
        0x0001f5e9:    202020              DCB    32,32,32
        0x0001f5ec:    53464220     BFS    DCD    1397113376
        0x0001f5f0:    42282052    R (B    DCD    1109925970
        0x0001f5f4:    46207375    us F    DCD    1176531829
        0x0001f5f8:    746c7561    ault    DCD    1953264993
        0x0001f5fc:    61745320     Sta    DCD    1635013408
        0x0001f600:    20737574    tus     DCD    544437620
        0x0001f604:    29676552    Reg)    DCD    694642002
        0x0001f608:    30203d20     = 0    DCD    807419168
        0x0001f60c:    32302578    x%02    DCD    842016120
        0x0001f610:    0a58        X.      DCW    2648
        0x0001f612:    00          .       DCB    0
    .L.str.14
        0x0001f613:    20                  DCB    32
        0x0001f614:    4d202020       M    DCD    1293951008
        0x0001f618:    2052534d    MSR     DCD    542266189
        0x0001f61c:    6d654d28    (Mem    DCD    1835355432
        0x0001f620:    6d674d20     Mgm    DCD    1835486496
        0x0001f624:    61462074    t Fa    DCD    1631985780
        0x0001f628:    20746c75    ult     DCD    544500853
        0x0001f62c:    74617453    Stat    DCD    1952543827
        0x0001f630:    52207375    us R    DCD    1377858421
        0x0001f634:    20296765    eg)     DCD    539584357
        0x0001f638:    7830203d    = 0x    DCD    2016419901
        0x0001f63c:    58323025    %02X    DCD    1479684133
        0x0001f640:    000a        ..      DCW    10
    .L.str.15
        0x0001f642:    2020                DCW    8224
        0x0001f644:    46552020      UF    DCD    1179983904
        0x0001f648:    28205253    SR (    DCD    673206867
        0x0001f64c:    67617355    Usag    DCD    1734439765
        0x0001f650:    61462065    e Fa    DCD    1631985765
        0x0001f654:    20746c75    ult     DCD    544500853
        0x0001f658:    74617453    Stat    DCD    1952543827
        0x0001f65c:    52207375    us R    DCD    1377858421
        0x0001f660:    20296765    eg)     DCD    539584357
        0x0001f664:    7830203d    = 0x    DCD    2016419901
        0x0001f668:    58343025    %04X    DCD    1479815205
        0x0001f66c:    000a        ..      DCW    10
    .L.str.27
        0x0001f66e:    2020                DCW    8224
        0x0001f670:    43442020      DC    DCD    1128538144
        0x0001f674:    2045444f    ODE     DCD    541410383
        0x0001f678:    6c756146    Faul    DCD    1819631942
        0x0001f67c:    64412074    t Ad    DCD    1681989748
        0x0001f680:    73657264    dres    DCD    1936028260
        0x0001f684:    30203a73    s: 0    DCD    807418483
        0x0001f688:    38302578    x%08    DCD    942679416
        0x0001f68c:    0a58        X.      DCW    2648
        0x0001f68e:    00          .       DCB    0
    .L.str.26
        0x0001f68f:    20                  DCB    32
        0x0001f690:    49202020       I    DCD    1226842144
        0x0001f694:    45444f43    CODE    DCD    1162104643
        0x0001f698:    75614620     Fau    DCD    1969309216
        0x0001f69c:    4120746c    lt A    DCD    1092645996
        0x0001f6a0:    65726464    ddre    DCD    1701995620
        0x0001f6a4:    203a7373    ss:     DCD    540701555
        0x0001f6a8:    30257830    0x%0    DCD    807761968
        0x0001f6ac:    000a5838    8X..    DCD    677944
    .L.str.28
        0x0001f6b0:    20202020            DCD    538976288
        0x0001f6b4:    20535953    SYS     DCD    542333267
        0x0001f6b8:    6c756146    Faul    DCD    1819631942
        0x0001f6bc:    64412074    t Ad    DCD    1681989748
        0x0001f6c0:    73657264    dres    DCD    1936028260
        0x0001f6c4:    30203a73    s: 0    DCD    807418483
        0x0001f6c8:    38302578    x%08    DCD    942679416
        0x0001f6cc:    0a58        X.      DCW    2648
        0x0001f6ce:    00          .       DCB    0
    .L.str.3
        0x0001f6cf:    20                  DCB    32
        0x0001f6d0:    52202020       R    DCD    1377837088
        0x0001f6d4:    3d202030    0  =    DCD    1025515568
        0x0001f6d8:    25783020     0x%    DCD    628633632
        0x0001f6dc:    0a583830    08X.    DCD    173553712
        0x0001f6e0:    00          .       DCB    0
    .L.str.4
        0x0001f6e1:    202020              DCB    32,32,32
        0x0001f6e4:    20315220     R1     DCD    540103200
        0x0001f6e8:    30203d20     = 0    DCD    807419168
        0x0001f6ec:    38302578    x%08    DCD    942679416
        0x0001f6f0:    0a58        X.      DCW    2648
        0x0001f6f2:    00          .       DCB    0
    .L.str.5
        0x0001f6f3:    20                  DCB    32
        0x0001f6f4:    52202020       R    DCD    1377837088
        0x0001f6f8:    3d202032    2  =    DCD    1025515570
        0x0001f6fc:    25783020     0x%    DCD    628633632
        0x0001f700:    0a583830    08X.    DCD    173553712
        0x0001f704:    00          .       DCB    0
    .L.str.6
        0x0001f705:    202020              DCB    32,32,32
        0x0001f708:    20335220     R3     DCD    540234272
        0x0001f70c:    30203d20     = 0    DCD    807419168
        0x0001f710:    38302578    x%08    DCD    942679416
        0x0001f714:    0a58        X.      DCW    2648
        0x0001f716:    00          .       DCB    0
    .L.str.9
        0x0001f717:    20                  DCB    32
        0x0001f718:    50202020       P    DCD    1344282656
        0x0001f71c:    3d202043    C  =    DCD    1025515587
        0x0001f720:    25783020     0x%    DCD    628633632
        0x0001f724:    0a583830    08X.    DCD    173553712
        0x0001f728:    00          .       DCB    0
    .L.str.8
        0x0001f729:    202020              DCB    32,32,32
        0x0001f72c:    20524c20     LR     DCD    542264352
        0x0001f730:    30203d20     = 0    DCD    807419168
        0x0001f734:    38302578    x%08    DCD    942679416
        0x0001f738:    0a58        X.      DCW    2648
        0x0001f73a:    00          .       DCB    0
    .L.str.13
        0x0001f73b:    20                  DCB    32
        0x0001f73c:    42202020       B    DCD    1109401632
        0x0001f740:    20524146    FAR     DCD    542261574
        0x0001f744:    73754228    (Bus    DCD    1937064488
        0x0001f748:    75614620     Fau    DCD    1969309216
        0x0001f74c:    4120746c    lt A    DCD    1092645996
        0x0001f750:    20726464    ddr     DCD    544367716
        0x0001f754:    29676552    Reg)    DCD    694642002
        0x0001f758:    30203d20     = 0    DCD    807419168
        0x0001f75c:    38302578    x%08    DCD    942679416
        0x0001f760:    0a58        X.      DCW    2648
        0x0001f762:    00          .       DCB    0
    .L.str.7
        0x0001f763:    20                  DCB    32
        0x0001f764:    52202020       R    DCD    1377837088
        0x0001f768:    3d203231    12 =    DCD    1025520177
        0x0001f76c:    25783020     0x%    DCD    628633632
        0x0001f770:    0a583830    08X.    DCD    173553712
        0x0001f774:    00          .       DCB    0
    .L.str.12
        0x0001f775:    202020              DCB    32,32,32
        0x0001f778:    75614620     Fau    DCD    1969309216
        0x0001f77c:    6120746c    lt a    DCD    1629516908
        0x0001f780:    65726464    ddre    DCD    1701995620
        0x0001f784:    3d207373    ss =    DCD    1025536883
        0x0001f788:    25783020     0x%    DCD    628633632
        0x0001f78c:    0a583830    08X.    DCD    173553712
        0x0001f790:    00          .       DCB    0
    .L.str
        0x0001f791:    0a0a0a      ...     DCB    10,10,10
        0x0001f794:    0a0a0a0a    ....    DCD    168430090
        0x0001f798:    0a0a0a0a    ....    DCD    168430090
        0x0001f79c:    0a0a0a0a    ....    DCD    168430090
        0x0001f7a0:    000a0a0a    ....    DCD    657930
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001f7a4:    00000000    ....    DCD    0
        0x0001f7a8:    00000000    ....    DCD    0
        0x0001f7ac:    00000000    ....    DCD    0
        0x0001f7b0:    00000000    ....    DCD    0
        0x0001f7b4:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001f7b8:    00000000    ....    DCD    0
        0x0001f7bc:    00000000    ....    DCD    0
        0x0001f7c0:    00000000    ....    DCD    0
        0x0001f7c4:    00000000    ....    DCD    0
        0x0001f7c8:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001f7cc:    00000000    ....    DCD    0
        0x0001f7d0:    00000000    ....    DCD    0
        0x0001f7d4:    00000000    ....    DCD    0
        0x0001f7d8:    00000000    ....    DCD    0
        0x0001f7dc:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001f7e0:    00000000    ....    DCD    0
        0x0001f7e4:    00000000    ....    DCD    0
        0x0001f7e8:    00000000    ....    DCD    0
        0x0001f7ec:    00000000    ....    DCD    0
