
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1975216 (0x001e23b0)
    Section header offset: 1975248 (0x001e23d0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 77364 bytes (29568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29324 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb68    h...    DCD    268483432
     36  $t                         0x00019028   Lc    1   --   De 
     37  $d                         0x000190c6   Lc    1   --   De 
     38  $t                         0x000190cc   Lc    1   --   De 
     39  $d                         0x000190e4   Lc    1   --   De 
     40  $t                         0x000190e8   Lc    1   --   De 
     41  $d                         0x00019112   Lc    1   --   De 
     42  $t                         0x00019118   Lc    1   --   De 
     43  $d                         0x000192fc   Lc    1   --   De 
     44  $t                         0x0001934c   Lc    1   --   De 
     45  $d                         0x00019356   Lc    1   --   De 
     46  $t                         0x0001935c   Lc    1   --   De 
     47  $d                         0x000193ac   Lc    1   --   De 
     48  $t                         0x000193b4   Lc    1   --   De 
     49  $d                         0x000193fe   Lc    1   --   De 
     50  $t                         0x00019410   Lc    1   --   De 
     51  $d                         0x00019466   Lc    1   --   De 
     52  $t                         0x0001946c   Lc    1   --   De 
     53  $d                         0x000194f0   Lc    1   --   De 
     54  $t                         0x00019524   Lc    1   --   De 
     55  $d                         0x00019598   Lc    1   --   De 
     56  $t                         0x000195a8   Lc    1   --   De 
     57  $d                         0x00019600   Lc    1   --   De 
     58  $t                         0x00019604   Lc    1   --   De 
     59  $d                         0x0001961c   Lc    1   --   De 
     60  $t                         0x00019622   Lc    1   --   De 
     61  $d                         0x000199f6   Lc    1   --   De 
     62  $t                         0x00019bfc   Lc    1   --   De 
     63  $d                         0x00019c74   Lc    1   --   De 
     64  $t                         0x00019c7c   Lc    1   --   De 
     65  $d                         0x00019cdc   Lc    1   --   De 
     66  $t                         0x00019ce0   Lc    1   --   De 
     67  $d                         0x00019d2e   Lc    1   --   De 
     68  $t                         0x00019d38   Lc    1   --   De 
     69  $d                         0x00019da8   Lc    1   --   De 
     70  $t                         0x00019dac   Lc    1   --   De 
     71  $d                         0x00019e4a   Lc    1   --   De 
     72  $t                         0x00019e50   Lc    1   --   De 
     73  $d                         0x00019f32   Lc    1   --   De 
     74  $t                         0x00019f40   Lc    1   --   De 
     75  $d                         0x00019fc4   Lc    1   --   De 
     76  $t                         0x00019fc8   Lc    1   --   De 
     77  $d                         0x0001a020   Lc    1   --   De 
     78  $t                         0x0001a02c   Lc    1   --   De 
     79  $d                         0x0001a0bc   Lc    1   --   De 
     80  $t                         0x0001a0c4   Lc    1   --   De 
     81  $d                         0x0001a13a   Lc    1   --   De 
     82  $t                         0x0001a144   Lc    1   --   De 
     83  $d                         0x0001a1c8   Lc    1   --   De 
     84  $t                         0x0001a1d4   Lc    1   --   De 
     85  $d                         0x0001a2aa   Lc    1   --   De 
     86  $t                         0x0001a2b8   Lc    1   --   De 
     87  $d                         0x0001a2da   Lc    1   --   De 
     88  $t                         0x0001a2e4   Lc    1   --   De 
     89  $d                         0x0001a334   Lc    1   --   De 
     90  $t                         0x0001a33c   Lc    1   --   De 
     91  $d                         0x0001a398   Lc    1   --   De 
     92  $t                         0x0001a3a0   Lc    1   --   De 
     93  $d                         0x0001a55e   Lc    1   --   De 
     94  $t                         0x0001a56c   Lc    1   --   De 
     95  $d                         0x0001a596   Lc    1   --   De 
     96  $t                         0x0001a59c   Lc    1   --   De 
     97  $d                         0x0001a5fe   Lc    1   --   De 
     98  $t                         0x0001a604   Lc    1   --   De 
     99  $d                         0x0001a668   Lc    1   --   De 
    100  $t                         0x0001a670   Lc    1   --   De 
    101  $d                         0x0001a6c2   Lc    1   --   De 
    102  $t                         0x0001a6c8   Lc    1   --   De 
    103  $d                         0x0001a738   Lc    1   --   De 
    104  $t                         0x0001a744   Lc    1   --   De 
    105  $d                         0x0001a766   Lc    1   --   De 
    106  $t                         0x0001a76c   Lc    1   --   De 
    107  $d                         0x0001aafc   Lc    1   --   De 
    108  $t                         0x0001ab14   Lc    1   --   De 
    109  $d                         0x0001adca   Lc    1   --   De 
    110  $t                         0x0001ae08   Lc    1   --   De 
    111  $d                         0x0001ae88   Lc    1   --   De 
    112  $t                         0x0001ae8c   Lc    1   --   De 
    113  $d                         0x0001af9e   Lc    1   --   De 
    114  $t                         0x0001afa8   Lc    1   --   De 
    115  $d                         0x0001aff4   Lc    1   --   De 
    116  $t                         0x0001affc   Lc    1   --   De 
    117  $d                         0x0001b02a   Lc    1   --   De 
    118  $t                         0x0001b030   Lc    1   --   De 
    119  $d                         0x0001b362   Lc    1   --   De 
    120  $t                         0x0001b370   Lc    1   --   De 
    121  $d                         0x0001b3b4   Lc    1   --   De 
    122  $t                         0x0001b3b8   Lc    1   --   De 
    123  $d                         0x0001b6e8   Lc    1   --   De 
    124  $t                         0x0001b6f0   Lc    1   --   De 
    125  $d                         0x0001b778   Lc    1   --   De 
    126  $t                         0x0001b77c   Lc    1   --   De 
    127  $d                         0x0001b820   Lc    1   --   De 
    128  $t                         0x0001b844   Lc    1   --   De 
    129  $d                         0x0001b870   Lc    1   --   De 
    130  $t                         0x0001b88c   Lc    1   --   De 
    131  $d                         0x0001b8e2   Lc    1   --   De 
    132  $t                         0x0001b8e8   Lc    1   --   De 
    133  $d                         0x0001bb8a   Lc    1   --   De 
    134  $t                         0x0001bb9c   Lc    1   --   De 
    135  $d                         0x0001bcc2   Lc    1   --   De 
    136  $t                         0x0001bcec   Lc    1   --   De 
    137  $d                         0x0001bd58   Lc    1   --   De 
    138  $t                         0x0001bd5c   Lc    1   --   De 
    139  $d                         0x0001bf40   Lc    1   --   De 
    140  $t                         0x0001bf54   Lc    1   --   De 
    141  $d                         0x0001c02c   Lc    1   --   De 
    142  $t                         0x0001c048   Lc    1   --   De 
    143  $d                         0x0001c15c   Lc    1   --   De 
    144  $t                         0x0001c164   Lc    1   --   De 
    145  $d                         0x0001c1d2   Lc    1   --   De 
    146  $t                         0x0001c1dc   Lc    1   --   De 
    147  $d                         0x0001c1ee   Lc    1   --   De 
    148  $t                         0x0001c1f4   Lc    1   --   De 
    149  $d                         0x0001c306   Lc    1   --   De 
    150  $t                         0x0001c320   Lc    1   --   De 
    151  $d                         0x0001c3c6   Lc    1   --   De 
    152  $t                         0x0001c3d4   Lc    1   --   De 
    153  $d                         0x0001c47a   Lc    1   --   De 
    154  $t                         0x0001c484   Lc    1   --   De 
    155  $d                         0x0001c552   Lc    1   --   De 
    156  $t                         0x0001c558   Lc    1   --   De 
    157  $d                         0x0001c670   Lc    1   --   De 
    158  $t                         0x0001c684   Lc    1   --   De 
    159  $d                         0x0001c6d6   Lc    1   --   De 
    160  $t                         0x0001c6f0   Lc    1   --   De 
    161  $d                         0x0001c760   Lc    1   --   De 
    162  $t                         0x0001c764   Lc    1   --   De 
    163  $d                         0x0001c7ee   Lc    1   --   De 
    164  $t                         0x0001c7f4   Lc    1   --   De 
    165  $d                         0x0001c8ec   Lc    1   --   De 
    166  $t                         0x0001c910   Lc    1   --   De 
    167  $d                         0x0001c988   Lc    1   --   De 
    168  $t                         0x0001c990   Lc    1   --   De 
    169  $d                         0x0001c9bc   Lc    1   --   De 
    170  $t                         0x0001c9c0   Lc    1   --   De 
    171  $d                         0x0001c9f0   Lc    1   --   De 
    172  $t                         0x0001c9f4   Lc    1   --   De 
    173  $d                         0x0001ca3a   Lc    1   --   De 
    174  $t                         0x0001ca40   Lc    1   --   De 
    175  $d                         0x0001ca78   Lc    1   --   De 
    176  $t                         0x0001ca7c   Lc    1   --   De 
    177  $d                         0x0001cb5e   Lc    1   --   De 
    178  $t                         0x0001cb64   Lc    1   --   De 
    179  $d                         0x0001cdd6   Lc    1   --   De 
    180  $t                         0x0001cde0   Lc    1   --   De 
    181  $d                         0x0001ce0a   Lc    1   --   De 
    182  $t                         0x0001ce10   Lc    1   --   De 
    183  $d                         0x0001ce64   Lc    1   --   De 
    184  $t                         0x0001ce70   Lc    1   --   De 
    185  $d                         0x0001ce9c   Lc    1   --   De 
    186  $t                         0x0001cea0   Lc    1   --   De 
    187  $d                         0x0001cefc   Lc    1   --   De 
    188  $t                         0x0001cf00   Lc    1   --   De 
    189  $d                         0x0001cf6c   Lc    1   --   De 
    190  $t                         0x0001cf74   Lc    1   --   De 
    191  $d                         0x0001d04e   Lc    1   --   De 
    192  $t                         0x0001d054   Lc    1   --   De 
    193  $d                         0x0001d086   Lc    1   --   De 
    194  $t                         0x0001d090   Lc    1   --   De 
    195  $d                         0x0001d096   Lc    1   --   De 
    196  $t                         0x0001d09c   Lc    1   --   De 
    197  $d                         0x0001d0a6   Lc    1   --   De 
    198  $t                         0x0001d0bc   Lc    1   --   De 
    199  $d                         0x0001d460   Lc    1   --   De 
    200  $t                         0x0001d470   Lc    1   --   De 
    201  $d                         0x0001d486   Lc    1   --   De 
    202  $t                         0x0001d48c   Lc    1   --   De 
    203  $d                         0x0001d5ac   Lc    1   --   De 
    204  $t                         0x0001d5cc   Lc    1   --   De 
    205  $d                         0x0001d66c   Lc    1   --   De 
    206  $t                         0x0001d674   Lc    1   --   De 
    207  $d                         0x0001d690   Lc    1   --   De 
    208  $t                         0x0001d694   Lc    1   --   De 
    209  $d                         0x0001d718   Lc    1   --   De 
    210  $t                         0x0001d71c   Lc    1   --   De 
    211  $d                         0x0001d76c   Lc    1   --   De 
    212  $t                         0x0001d774   Lc    1   --   De 
    213  $d                         0x0001d7c2   Lc    1   --   De 
    214  $t                         0x0001d7d8   Lc    1   --   De 
    215  $d                         0x0001d8a6   Lc    1   --   De 
    216  $t                         0x0001d8b0   Lc    1   --   De 
    217  $d                         0x0001da62   Lc    1   --   De 
    218  $t                         0x0001da9c   Lc    1   --   De 
    219  $d                         0x0001dc0e   Lc    1   --   De 
    220  $t                         0x0001dc14   Lc    1   --   De 
    221  $d                         0x0001dc28   Lc    1   --   De 
    222  $t                         0x0001dc2c   Lc    1   --   De 
    223  $d                         0x0001dc46   Lc    1   --   De 
    224  $t                         0x0001dc4c   Lc    1   --   De 
    225  $d                         0x0001dc9e   Lc    1   --   De 
    226  $t                         0x0001dcb8   Lc    1   --   De 
    227  $d                         0x0001ddfa   Lc    1   --   De 
    228  $t                         0x0001de00   Lc    1   --   De 
    229  $d                         0x0001e1b0   Lc    1   --   De 
    230  $t                         0x0001e1b4   Lc    1   --   De 
    231  $d                         0x0001e216   Lc    1   --   De 
    232  $t                         0x0001e21c   Lc    1   --   De 
    233  $d                         0x0001e2f4   Lc    1   --   De 
    234  $t                         0x0001e2fc   Lc    1   --   De 
    235  $d                         0x0001e320   Lc    1   --   De 
    236  $t                         0x0001e328   Lc    1   --   De 
    237  $d                         0x0001e354   Lc    1   --   De 
    238  $t                         0x0001e35c   Lc    1   --   De 
    239  $d                         0x0001e3d4   Lc    1   --   De 
    240  $t                         0x0001e404   Lc    1   --   De 
    241  $d                         0x0001e426   Lc    1   --   De 
    242  $t                         0x0001e42c   Lc    1   --   De 
    243  $d                         0x0001e5a4   Lc    1   --   De 
    244  $t                         0x0001e5c0   Lc    1   --   De 
    245  $d                         0x0001e782   Lc    1   --   De 
    246  $t                         0x0001e8f8   Lc    1   --   De 
    247  $d                         0x0001e96e   Lc    1   --   De 
    248  $t                         0x0001e974   Lc    1   --   De 
    249  $d                         0x0001eb18   Lc    1   --   De 
    250  $t                         0x0001eb1c   Lc    1   --   De 
    251  $d                         0x0001eb6c   Lc    1   --   De 
    252  $t                         0x0001eb70   Lc    1   --   De 
    253  $d                         0x0001ebee   Lc    1   --   De 
    254  $t                         0x0001ebf2   Lc    1   --   De 
    255  $d.realdata                0x0001ec30   Lc    1   --   De 
    256  $d.realdata                0x10000000   Lc    2   --   De 
    257  $d.realdata                0x10060000   Lc    4   --   De 
    258  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    259  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    260  .constdata                 0x0001ec30   Lc    1  Sect  De   0x84
    261  ui32I2sWordLength          0x0001ec30   Lc    1  Data  De   0x18
    262  __tagsym$$used             0x0001ec48   Lc    1   --   De 
    263  __tagsym$$used             0x0001ec5c   Lc    1   --   De 
    264  __tagsym$$used             0x0001ec70   Lc    1   --   De 
    265  __tagsym$$used             0x0001ec84   Lc    1   --   De 
    266  __tagsym$$used             0x0001ec98   Lc    1   --   De 
    267  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    268  __tagsym$$used             0x10060000   Lc    4   --   De 
    269  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    270  __tagsym$$used             0x10060004   Lc    4   --   De 
    271  __tagsym$$used             0x10060018   Lc    4   --   De 
    272  __tagsym$$used             0x1006002c   Lc    4   --   De 
    273  ..\src\uart_ble_bridge.c   0x00000000   Lc  Abs  File  De 
    274  ../src/uart_ble_bridge.c   0x00000000   Lc  Abs  File  De 
    275  i.__NVIC_EnableIRQ         0x0001869a   Lc    1  Sect  De 
    276  __NVIC_EnableIRQ           0x0001869b   Lc    1  Code  De   0x22
    277  i.__NVIC_SetPriority       0x000186bc   Lc    1  Sect  De 
    278  __NVIC_SetPriority         0x000186bd   Lc    1  Code  De   0x20
    279  i.am_uart2_isr             0x0001ce10   Lc    1  Sect  De 
    280  i.main                     0x0001de30   Lc    1  Sect  De 
    281  i.serial_data_read         0x0001e2fc   Lc    1  Sect  De 
    282  i.serial_data_write        0x0001e328   Lc    1  Sect  De 
    283  i.serial_interface_init    0x0001e35c   Lc    1  Sect  De 
    284  i.serial_irq_disable       0x0001e404   Lc    1  Sect  De 
    285  i.serial_irq_enable        0x0001e42c   Lc    1  Sect  De 
    286  i.serial_task              0x0001e8f8   Lc    1  Sect  De 
    287  .bss                       0x10000200   Lc    3  Sect  De   0x800
    288  .constdata                 0x0001ecb4   Lc    1  Sect  De   0x64
    289  ui32I2sWordLength          0x0001ecb4   Lc    1  Data  De   0x18
    290  .data                      0x10000000   Lc    2  Sect  De   0x4
    291  ..\..\..\..\..\..\ambiq_ble\apps\dtm_module\dtm_main.c
                                    0x00000000   Lc  Abs  File  De 
    292  ../../../../../../ambiq_ble/apps/dtm_module/dtm_main.c
                                    0x00000000   Lc  Abs  File  De 
    293  i.ClkReqIntService         0x0001863c   Lc    1  Sect  De 
    294  ClkReqIntService           0x0001863d   Lc    1  Code  De   0x42
    295  i.am_gpio0_203f_isr        0x00019c7c   Lc    1  Sect  De 
    296  i.am_iomaster4_isr         0x0001cde0   Lc    1  Sect  De 
    297  i.apollo4_mcu_ble_enter_sleep
                                    0x0001d48c   Lc    1  Sect  De 
    298  apollo4_mcu_ble_enter_sleep
                                    0x0001d48d   Lc    1  Code  De   0x120
    299  i.build_info0_patch        0x0001d694   Lc    1  Sect  De 
    300  build_info0_patch          0x0001d695   Lc    1  Code  De   0x84
    301  i.clkreq_interrupt_init    0x0001d71c   Lc    1  Sect  De 
    302  clkreq_interrupt_init      0x0001d71d   Lc    1  Code  De   0x50
    303  i.cooper_spi_init          0x0001d774   Lc    1  Sect  De 
    304  i.dtm_data_callback        0x0001d9be   Lc    1  Sect  De 
    305  dtm_data_callback          0x0001d9bf   Lc    1  Code  De   0x2a
    306  i.dtm_init                 0x0001d9e8   Lc    1  Sect  De 
    307  i.dtm_process              0x0001da08   Lc    1  Sect  De 
    308  i.hci_data_read            0x0001dc14   Lc    1  Sect  De 
    309  hci_data_read              0x0001dc15   Lc    1  Code  De   0x14
    310  i.hci_data_write           0x0001dc2c   Lc    1  Sect  De 
    311  hci_data_write             0x0001dc2d   Lc    1  Code  De   0x1a
    312  i.hci_rx_process           0x0001dc4c   Lc    1  Sect  De 
    313  hci_rx_process             0x0001dc4d   Lc    1  Code  De   0x52
    314  i.running_done_gpio_init   0x0001e180   Lc    1  Sect  De 
    315  running_done_gpio_init     0x0001e181   Lc    1  Code  De   0x30
    316  i.running_done_gpio_set    0x0001e1b4   Lc    1  Sect  De 
    317  running_done_gpio_set      0x0001e1b5   Lc    1  Code  De   0x18
    318  i.serial_rx_hci_state_machine
                                    0x0001e440   Lc    1  Sect  De 
    319  i.serial_rx_process        0x0001e5c0   Lc    1  Sect  De 
    320  serial_rx_process          0x0001e5c1   Lc    1  Code  De   0x1c2
    321  i.set_bd_address           0x0001e8fc   Lc    1  Sect  De 
    322  set_bd_address             0x0001e8fd   Lc    1  Code  De   0x72
    323  .bss                       0x10000a00   Lc    3  Sect  De   0x2d80
    324  pPktRx                     0x10003580   Lc    3  Data  De   0x200
    325  .constdata                 0x0001ed18   Lc    1  Sect  De   0x1e
    326  ui32I2sWordLength          0x0001ed18   Lc    1  Data  De   0x18
    327  .data                      0x10000004   Lc    2  Sect  De   0x94
    328  g_sBLEInfo0PatchImage      0x10000074   Lc    2  Data  De   0x10
    329  stateRx                    0x1000008c   Lc    2  Data  De   0x1
    330  pktIndRx                   0x1000008d   Lc    2  Data  De   0x1
    331  iRx                        0x1000008e   Lc    2  Data  De   0x2
    332  hdrRx                      0x10000090   Lc    2  Data  De   0x4
    333  pDataRx                    0x10000094   Lc    2  Data  De   0x4
    334  ..\..\..\..\..\..\utils\am_util_ble_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    335  ../../../../../../utils/am_util_ble_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    336  i.am_util_ble_hci_reset    0x0001ce70   Lc    1  Sect  De 
    337  i.am_util_ble_nvds_set     0x0001cea0   Lc    1  Sect  De 
    338  i.am_util_ble_update_sign_set
                                    0x0001cf00   Lc    1  Sect  De 
    339  .constdata                 0x0001ed38   Lc    1  Sect  De   0xc8
    340  ui32I2sWordLength          0x0001ed38   Lc    1  Data  De   0x18
    341  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    342  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    343  i.am_util_delay_ms         0x0001cf74   Lc    1  Sect  De 
    344  i.am_util_delay_us         0x0001cf86   Lc    1  Sect  De 
    345  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    346  .emb_text                  0x00018330   Lc    1  Sect  De   0x2c
    347  $v0                        0x00018330   Lc    1   --   De 
    348  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    349  i.am_util_faultisr_collect_data
                                    0x0001cf94   Lc    1  Sect  De 
    350  i.am_valid_sp              0x0001d470   Lc    1  Sect  De 
    351  .bss                       0x10003780   Lc    3  Sect  De   0x200
    352  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    353  i.am_util_stdio_printf     0x0001d054   Lc    1  Sect  De 
    354  i.am_util_stdio_printf_init
                                    0x0001d090   Lc    1  Sect  De 
    355  i.am_util_stdio_terminal_clear
                                    0x0001d09c   Lc    1  Sect  De 
    356  i.am_util_stdio_vsprintf   0x0001d0bc   Lc    1  Sect  De 
    357  i.decstr_to_int            0x0001d8b0   Lc    1  Sect  De 
    358  decstr_to_int              0x0001d8b1   Lc    1  Code  De   0x42
    359  i.divu64_10                0x0001d8f2   Lc    1  Sect  De 
    360  divu64_10                  0x0001d8f3   Lc    1  Code  De   0xcc
    361  i.ftoa                     0x0001da9c   Lc    1  Sect  De 
    362  ftoa                       0x0001da9d   Lc    1  Code  De   0x172
    363  i.ndigits_in_hex           0x0001de3e   Lc    1  Sect  De 
    364  ndigits_in_hex             0x0001de3f   Lc    1  Code  De   0x34
    365  i.ndigits_in_i64           0x0001de72   Lc    1  Sect  De 
    366  ndigits_in_i64             0x0001de73   Lc    1  Code  De   0x24
    367  i.ndigits_in_u64           0x0001de96   Lc    1  Sect  De 
    368  ndigits_in_u64             0x0001de97   Lc    1  Code  De   0x3a
    369  i.padbuffer                0x0001e15e   Lc    1  Sect  De 
    370  padbuffer                  0x0001e15f   Lc    1  Code  De   0x22
    371  i.simple_strlen            0x0001e974   Lc    1  Sect  De 
    372  simple_strlen              0x0001e975   Lc    1  Code  De   0x18
    373  i.uint64_to_hexstr         0x0001e98c   Lc    1  Sect  De 
    374  uint64_to_hexstr           0x0001e98d   Lc    1  Code  De   0x8a
    375  i.uint64_to_str            0x0001ea16   Lc    1  Sect  De 
    376  uint64_to_str              0x0001ea17   Lc    1  Code  De   0x70
    377  .bss                       0x10003980   Lc    3  Sect  De   0x400
    378  g_prfbuf                   0x10003980   Lc    3  Data  De   0x400
    379  .data                      0x10000098   Lc    2  Sect  De   0x5
    380  g_bTxtXlate                0x1000009c   Lc    2  Data  De   0x1
    381  ..\..\..\..\..\..\devices\am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    382  ../../../../../../devices/am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    383  i.am_devices_cooper_blocking_read
                                    0x00018d8c   Lc    1  Sect  De 
    384  i.am_devices_cooper_blocking_write
                                    0x00018e6c   Lc    1  Sect  De 
    385  i.am_devices_cooper_bus_disable
                                    0x00018fbc   Lc    1  Sect  De 
    386  i.am_devices_cooper_bus_enable
                                    0x00018fe4   Lc    1  Sect  De 
    387  i.am_devices_cooper_clkreq_read
                                    0x00019018   Lc    1  Sect  De 
    388  i.am_devices_cooper_command_write
                                    0x00019028   Lc    1  Sect  De 
    389  i.am_devices_cooper_get_info0_patch
                                    0x000190cc   Lc    1  Sect  De 
    390  i.am_devices_cooper_image_update_init
                                    0x000190e8   Lc    1  Sect  De 
    391  i.am_devices_cooper_init   0x00019118   Lc    1  Sect  De 
    392  i.am_devices_cooper_irq_read
                                    0x0001934c   Lc    1  Sect  De 
    393  i.am_devices_cooper_pins_disable
                                    0x0001935c   Lc    1  Sect  De 
    394  i.am_devices_cooper_pins_enable
                                    0x000193b4   Lc    1  Sect  De 
    395  i.am_devices_cooper_reset  0x00019410   Lc    1  Sect  De 
    396  i.am_devices_cooper_reset_with_sbl_check
                                    0x0001946c   Lc    1  Sect  De 
    397  i.am_devices_cooper_sbl_update_state_data
                                    0x00019524   Lc    1  Sect  De 
    398  am_devices_cooper_sbl_update_state_data
                                    0x00019525   Lc    1  Code  De   0x74
    399  i.am_devices_cooper_term   0x000195a8   Lc    1  Sect  De 
    400  i.am_devices_cooper_update_image
                                    0x00019604   Lc    1  Sect  De 
    401  i.iom_slave_read           0x0001de00   Lc    1  Sect  De 
    402  i.send_data                0x0001e1cc   Lc    1  Sect  De 
    403  i.send_fwContinue          0x0001e21c   Lc    1  Sect  De 
    404  i.send_hello               0x0001e24c   Lc    1  Sect  De 
    405  i.send_update              0x0001e27c   Lc    1  Sect  De 
    406  .bss                       0x10003d80   Lc    3  Sect  De   0x74
    407  gsSblUpdateState           0x10003da4   Lc    3  Data  De   0x40
    408  g_sFwImage                 0x10003de4   Lc    3  Data  De   0x10
    409  .conststring               0x0001f1d0   Lc    1  Sect  De   0x8c
    410  .data                      0x100000a0   Lc    2  Sect  De   0x38
    411  g_sInfo0PatchImage         0x100000a4   Lc    2  Data  De   0x10
    412  g_sInfo1PatchImage         0x100000b4   Lc    2  Data  De   0x10
    413  sbl_status                 0x100000d4   Lc    2  Data  De   0x4
    414  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    415  STACK                      0x10009068   Lc    3  Sect  De   0x2b00
    416  StackMem                   0x10009068   Lc    3  Data  De 
    417  HEAP                       0x10009068   Lc    3  Sect  De 
    418  HeapMem                    0x10009068   Lc    3  Data  De 
    419  RESET                      0x00018000   Lc    1  Sect  De   0x234
    420  $v0                        0x00018200   Lc    1   --   De 
    421  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    422  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    423  .text                      0x00018374   Lc    1  Sect  De   0x18
    424  $v0                        0x00018374   Lc    1   --   De 
    425  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    426  ../../../../../mcu/apollo4l/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    427  i.am_hal_fault_capture_enable
                                    0x0001a3a0   Lc    1  Sect  De 
    428  i.am_hal_fault_status_get  0x0001a3b2   Lc    1  Sect  De 
    429  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    430  .emb_text                  0x0001835c   Lc    1  Sect  De   0x16
    431  $v0                        0x0001835c   Lc    1   --   De 
    432  ../../../../../mcu/apollo4l/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    433  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    434  ../../../../../mcu/apollo4l/hal/mcu/am_hal_iom.c
                                    0x00000000   Lc  Abs  File  De 
    435  i.am_hal_iom_blocking_transfer
                                    0x0001a7e8   Lc    1  Sect  De 
    436  i.am_hal_iom_configure     0x0001ab14   Lc    1  Sect  De 
    437  i.am_hal_iom_disable       0x0001ae08   Lc    1  Sect  De 
    438  i.am_hal_iom_enable        0x0001ae8c   Lc    1  Sect  De 
    439  i.am_hal_iom_initialize    0x0001afa8   Lc    1  Sect  De 
    440  i.am_hal_iom_interrupt_clear
                                    0x0001affc   Lc    1  Sect  De 
    441  i.am_hal_iom_interrupt_service
                                    0x0001b030   Lc    1  Sect  De 
    442  i.am_hal_iom_interrupt_status_get
                                    0x0001b370   Lc    1  Sect  De 
    443  i.am_hal_iom_power_ctrl    0x0001b3b8   Lc    1  Sect  De 
    444  i.am_hal_iom_uninitialize  0x0001b6f0   Lc    1  Sect  De 
    445  i.internal_iom_reset_on_error
                                    0x0001dcb8   Lc    1  Sect  De 
    446  internal_iom_reset_on_error
                                    0x0001dcb9   Lc    1  Code  De   0x142
    447  i.validate_transaction     0x0001ea88   Lc    1  Sect  De 
    448  .bss                       0x10003df4   Lc    3  Sect  De   0x4540
    449  ..\..\..\..\..\mcu\apollo4l\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    450  ../../../../../mcu/apollo4l/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    451  i.am_hal_mcuctrl_control   0x0001b8bc   Lc    1  Sect  De 
    452  i.am_hal_mcuctrl_info_get  0x0001bb9c   Lc    1  Sect  De 
    453  .bss                       0x10008334   Lc    3  Sect  De   0xc
    454  .constdata                 0x0001ee00   Lc    1  Sect  De   0x18
    455  g_am_hal_mcuctrl_sku_mram_size
                                    0x0001ee00   Lc    1  Data  De   0x8
    456  g_am_hal_mcuctrl_sku_ssram_size
                                    0x0001ee08   Lc    1  Data  De   0x10
    457  .constdata                 0x0001ee18   Lc    1  Sect  De   0x8
    458  .data                      0x100000d8   Lc    2  Sect  De   0x8
