
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1956332 (0x001dd9ec)
    Section header offset: 1956364 (0x001dda0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28180 bytes (19156 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18660 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100024f0    .$..    DCD    268444912
    131  $d                         0x0001b45a   Lc    1   --   De 
    132  $t                         0x0001b460   Lc    1   --   De 
    133  $d                         0x0001b5ae   Lc    1   --   De 
    134  $t                         0x0001b5bc   Lc    1   --   De 
    135  $d                         0x0001b5d8   Lc    1   --   De 
    136  $t                         0x0001b5dc   Lc    1   --   De 
    137  $d                         0x0001b886   Lc    1   --   De 
    138  $t                         0x0001b88c   Lc    1   --   De 
    139  $d                         0x0001b968   Lc    1   --   De 
    140  $t                         0x0001b96c   Lc    1   --   De 
    141  $d                         0x0001bb0a   Lc    1   --   De 
    142  $t                         0x0001bbd0   Lc    1   --   De 
    143  $d                         0x0001bbf6   Lc    1   --   De 
    144  $t                         0x0001bbfc   Lc    1   --   De 
    145  $d                         0x0001bf7e   Lc    1   --   De 
    146  $t                         0x0001bf8e   Lc    1   --   De 
    147  $d                         0x0001c0fc   Lc    1   --   De 
    148  $t                         0x0001c104   Lc    1   --   De 
    149  $d                         0x0001c13a   Lc    1   --   De 
    150  $t                         0x0001c140   Lc    1   --   De 
    151  $d                         0x0001c2ac   Lc    1   --   De 
    152  $t                         0x0001c2b0   Lc    1   --   De 
    153  $d                         0x0001c32e   Lc    1   --   De 
    154  $t                         0x0001c332   Lc    1   --   De 
    155  $d.realdata                0x0001c370   Lc    1   --   De 
    156  $d.realdata                0x10000000   Lc    2   --   De 
    157  $d.realdata                0x10060000   Lc    4   --   De 
    158  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    159  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    160  .constdata                 0x0001c370   Lc    1  Sect  De   0x6c
    161  __tagsym$$used             0x0001c370   Lc    1   --   De 
    162  __tagsym$$used             0x0001c384   Lc    1   --   De 
    163  __tagsym$$used             0x0001c398   Lc    1   --   De 
    164  __tagsym$$used             0x0001c3ac   Lc    1   --   De 
    165  __tagsym$$used             0x0001c3c0   Lc    1   --   De 
    166  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    167  __tagsym$$used             0x10060000   Lc    4   --   De 
    168  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    169  __tagsym$$used             0x10060004   Lc    4   --   De 
    170  __tagsym$$used             0x10060018   Lc    4   --   De 
    171  __tagsym$$used             0x1006002c   Lc    4   --   De 
    172  ..\src\rtc_print.c         0x00000000   Lc  Abs  File  De 
    173  ../src/rtc_print.c         0x00000000   Lc  Abs  File  De 
    174  i.am_ctimer_isr            0x0001897c   Lc    1  Sect  De 
    175  i.main                     0x0001b96c   Lc    1  Sect  De 
    176  i.mthToIndex               0x0001bbd0   Lc    1  Sect  De 
    177  i.timer_init               0x0001c104   Lc    1  Sect  De 
    178  i.toVal                    0x0001c140   Lc    1  Sect  De 
    179  .bss                       0x100002ec   Lc    3  Sect  De   0x2c
    180  .conststring               0x0001c7d8   Lc    1  Sect  De   0xda
    181  .data                      0x10000000   Lc    2  Sect  De   0x60
    182  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    183  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    184  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    185  .emb_text                  0x00018330   Lc    1  Sect  De   0x2c
    186  $v0                        0x00018330   Lc    1   --   De 
    187  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    188  i.am_util_faultisr_collect_data
                                    0x0001ae20   Lc    1  Sect  De 
    189  i.am_valid_sp              0x0001b444   Lc    1  Sect  De 
    190  .bss                       0x10000318   Lc    3  Sect  De   0x200
    191  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    192  i.am_util_stdio_printf     0x0001aee0   Lc    1  Sect  De 
    193  i.am_util_stdio_printf_init
                                    0x0001af1c   Lc    1  Sect  De 
    194  i.am_util_stdio_vsprintf   0x0001af28   Lc    1  Sect  De 
    195  i.decstr_to_int            0x0001b604   Lc    1  Sect  De 
    196  decstr_to_int              0x0001b605   Lc    1  Code  De   0x42
    197  i.divu64_10                0x0001b646   Lc    1  Sect  De 
    198  divu64_10                  0x0001b647   Lc    1  Code  De   0xcc
    199  i.ftoa                     0x0001b714   Lc    1  Sect  De 
    200  ftoa                       0x0001b715   Lc    1  Code  De   0x172
    201  i.ndigits_in_hex           0x0001bbfc   Lc    1  Sect  De 
    202  ndigits_in_hex             0x0001bbfd   Lc    1  Code  De   0x34
    203  i.ndigits_in_i64           0x0001bc30   Lc    1  Sect  De 
    204  ndigits_in_i64             0x0001bc31   Lc    1  Code  De   0x24
    205  i.ndigits_in_u64           0x0001bc54   Lc    1  Sect  De 
    206  ndigits_in_u64             0x0001bc55   Lc    1  Code  De   0x3a
    207  i.padbuffer                0x0001bf1c   Lc    1  Sect  De 
    208  padbuffer                  0x0001bf1d   Lc    1  Code  De   0x22
    209  i.simple_strlen            0x0001bf3e   Lc    1  Sect  De 
    210  simple_strlen              0x0001bf3f   Lc    1  Code  De   0x18
    211  i.uint64_to_hexstr         0x0001c162   Lc    1  Sect  De 
    212  uint64_to_hexstr           0x0001c163   Lc    1  Code  De   0x8a
    213  i.uint64_to_str            0x0001c1ec   Lc    1  Sect  De 
    214  uint64_to_str              0x0001c1ed   Lc    1  Code  De   0x70
    215  .bss                       0x10000518   Lc    3  Sect  De   0x400
    216  g_prfbuf                   0x10000518   Lc    3  Data  De   0x400
    217  .data                      0x10000060   Lc    2  Sect  De   0x5
    218  g_bTxtXlate                0x10000064   Lc    2  Data  De   0x1
    219  ../../../../../../utils/am_util_string.c
                                    0x00000000   Lc  Abs  File  De 
    220  i.am_util_string_strnicmp  0x0001b2dc   Lc    1  Sect  De 
    221  .constdata                 0x0001c3dc   Lc    1  Sect  De   0x100
    222  ../../../../../../utils/am_util_time.c
                                    0x00000000   Lc  Abs  File  De 
    223  i.am_util_time_computeDayofWeek
                                    0x0001b330   Lc    1  Sect  De 
    224  .constdata                 0x0001c4dc   Lc    1  Sect  De   0x60
    225  g_iDaysPerMonth            0x0001c4dc   Lc    1  Data  De   0x30
    226  g_iMonthOffsets            0x0001c50c   Lc    1  Data  De   0x30
    227  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    228  STACK                      0x100014f0   Lc    3  Sect  De   0x1000
    229  StackMem                   0x100014f0   Lc    3  Data  De 
    230  HEAP                       0x100014f0   Lc    3  Sect  De 
    231  HeapMem                    0x100014f0   Lc    3  Data  De 
    232  RESET                      0x00018000   Lc    1  Sect  De   0x234
    233  $v0                        0x00018200   Lc    1   --   De 
    234  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    235  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    236  .text                      0x00018390   Lc    1  Sect  De   0x18
    237  $v0                        0x00018390   Lc    1   --   De 
    238  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    239  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    240  i.am_hal_cachectrl_config  0x00018998   Lc    1  Sect  De 
    241  i.am_hal_cachectrl_enable  0x000189e0   Lc    1  Sect  De 
    242  i.am_hal_daxi_config       0x00018c54   Lc    1  Sect  De 
    243  i.am_hal_daxi_control      0x00018cac   Lc    1  Sect  De 
    244  .constdata                 0x0001c53c   Lc    1  Sect  De   0x3
    245  .constdata                 0x0001c53f   Lc    1  Sect  De   0x3
    246  .data                      0x10000068   Lc    2  Sect  De   0x6c
    247  p64BAxiMem                 0x10000068   Lc    2  Data  De   0x4
    248  ui32AxiBufPwrStatMask      0x1000006c   Lc    2  Data  De   0x4
    249  ui32AxiBufPwrStatReg       0x10000070   Lc    2  Data  De   0x4
    250  gAxiMemRange               0x10000074   Lc    2  Data  De   0x60
    251  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    252  ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    253  i.am_hal_clkgen_control    0x000189f8   Lc    1  Sect  De 
    254  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    255  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    256  i.am_hal_fault_status_get  0x00019034   Lc    1  Sect  De 
    257  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    258  .emb_text                  0x0001835c   Lc    1  Sect  De   0x16
    259  $v0                        0x0001835c   Lc    1   --   De 
    260  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    261  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    262  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    263  i.am_hal_itm_disable       0x000190c8   Lc    1  Sect  De 
    264  i.am_hal_itm_enable        0x0001919c   Lc    1  Sect  De 
    265  i.am_hal_itm_print         0x000191e4   Lc    1  Sect  De 
    266  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    267  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    268  i.am_hal_rtc_osc_disable   0x00019e20   Lc    1  Sect  De 
    269  i.am_hal_rtc_osc_enable    0x00019e34   Lc    1  Sect  De 
    270  i.am_hal_rtc_osc_select    0x00019e48   Lc    1  Sect  De 
    271  i.am_hal_rtc_time_get      0x00019e5c   Lc    1  Sect  De 
    272  i.am_hal_rtc_time_set      0x00019f20   Lc    1  Sect  De 
    273  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    274  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    275  i.am_hal_sysctrl_sleep     0x0001a0e8   Lc    1  Sect  De 
    276  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    277  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    278  i.am_hal_delay_us          0x00018f4c   Lc    1  Sect  De 
    279  i.am_hal_delay_us_status_change
                                    0x00018f78   Lc    1  Sect  De 
    280  i.am_hal_delay_us_status_check
                                    0x00018fd0   Lc    1  Sect  De 
    281  i.am_hal_load_ui32         0x00019214   Lc    1  Sect  De 
    282  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    283  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    284  i.am_hal_timer_clear       0x0001a2ac   Lc    1  Sect  De 
    285  i.am_hal_timer_clear_stop  0x0001a30c   Lc    1  Sect  De 
    286  i.am_hal_timer_config      0x0001a364   Lc    1  Sect  De 
    287  i.am_hal_timer_default_config_set
                                    0x0001a370   Lc    1  Sect  De 
    288  i.am_hal_timer_disable     0x0001a38c   Lc    1  Sect  De 
    289  i.am_hal_timer_enable      0x0001a3cc   Lc    1  Sect  De 
    290  i.am_hal_timer_interrupt_clear
                                    0x0001a41c   Lc    1  Sect  De 
    291  i.am_hal_timer_interrupt_enable
                                    0x0001a428   Lc    1  Sect  De 
    292  i.am_hal_timer_interrupt_status_get
                                    0x0001a488   Lc    1  Sect  De 
    293  i.am_hal_timer_read        0x0001a4a0   Lc    1  Sect  De 
    294  i.am_hal_timer_reset_config
                                    0x0001a4c4   Lc    1  Sect  De 
    295  i.internal_timer_config    0x0001b88c   Lc    1  Sect  De 
    296  i.timer_config_b1          0x0001bf58   Lc    1  Sect  De 
    297  .bss                       0x10000918   Lc    3  Sect  De   0x40
    298  TimerFlags                 0x10000918   Lc    3  Data  De   0x40
    299  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    300  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    301  i.am_bsp_debug_printf_disable
                                    0x00018678   Lc    1  Sect  De 
    302  i.am_bsp_debug_printf_enable
                                    0x0001872c   Lc    1  Sect  De 
    303  i.am_bsp_itm_printf_enable 0x000188a0   Lc    1  Sect  De 
    304  i.am_bsp_low_power_init    0x00018918   Lc    1  Sect  De 
    305  i.am_bsp_uart_string_print 0x00018930   Lc    1  Sect  De 
    306  .bss                       0x10000958   Lc    3  Sect  De   0x800
    307  pui8UartTxBuffer           0x10000958   Lc    3  Data  De   0x400
    308  pui8UartRxBuffer           0x10000d58   Lc    3  Data  De   0x400
    309  .constdata                 0x0001c544   Lc    1  Sect  De   0x2c
    310  g_sBspUartConfig           0x0001c544   Lc    1  Data  De   0xc
    311  .data                      0x100000d4   Lc    2  Sect  De   0x1a
    312  g_ePrintInterface          0x100000d4   Lc    2  Data  De   0x1
    313  g_sCOMUART                 0x100000d8   Lc    2  Data  De   0x4
    314  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    315  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    316  .constdata                 0x0001c570   Lc    1  Sect  De   0x28
    317  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    318  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    319  .data                      0x100000f0   Lc    2  Sect  De   0x4
    320  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    321  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    322  i.am_hal_tpiu_enable       0x0001a5b0   Lc    1  Sect  De 
    323  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    324  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    325  i.am_hal_uart_buffer_configure
                                    0x0001a61c   Lc    1  Sect  De 
    326  i.am_hal_uart_configure    0x0001a690   Lc    1  Sect  De 
    327  i.am_hal_uart_deinitialize 0x0001a828   Lc    1  Sect  De 
    328  i.am_hal_uart_initialize   0x0001a858   Lc    1  Sect  De 
    329  i.am_hal_uart_power_control
                                    0x0001a8d8   Lc    1  Sect  De 
    330  i.am_hal_uart_transfer     0x0001a9c0   Lc    1  Sect  De 
    331  i.am_hal_uart_tx_flush     0x0001ac3c   Lc    1  Sect  De 
    332  i.nonblocking_read_sm      0x0001bc8e   Lc    1  Sect  De 
    333  nonblocking_read_sm        0x0001bc8f   Lc    1  Code  De   0x134
    334  i.nonblocking_write_sm     0x0001bdc2   Lc    1  Sect  De 
    335  nonblocking_write_sm       0x0001bdc3   Lc    1  Code  De   0x15a
    336  .bss                       0x10001158   Lc    3  Sect  De   0x2e0
    337  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    338  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    339  i.am_hal_dcu_get           0x00018dd8   Lc    1  Sect  De 
    340  i.am_hal_dcu_update        0x00018e68   Lc    1  Sect  De 
    341  i.copy_words               0x0001b5dc   Lc    1  Sect  De 
    342  copy_words                 0x0001b5dd   Lc    1  Code  De   0x28
    343  .data                      0x100000f8   Lc    2  Sect  De   0x20
    344  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    345  .emb_text                  0x00018374   Lc    1  Sect  De   0x1c
    346  $v0                        0x00018374   Lc    1   --   De 
    347  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    348  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    349  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    350  i.am_hal_gpio_pinconfig    0x00019074   Lc    1  Sect  De 
    351  .constdata                 0x0001c598   Lc    1  Sect  De   0x4
    352  .constdata                 0x0001c59c   Lc    1  Sect  De   0x10
    353  g_ui32DSpintbl             0x0001c59c   Lc    1  Data  De   0x10
    354  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    355  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    356  i.VDDF_simobuck_boost      0x000185ac   Lc    1  Sect  De 
    357  VDDF_simobuck_boost        0x000185ad   Lc    1  Code  De   0xc0
    358  i.am_hal_pwrctrl_control   0x000192c4   Lc    1  Sect  De 
    359  i.am_hal_pwrctrl_low_power_init
                                    0x000196ec   Lc    1  Sect  De 
    360  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00019828   Lc    1  Sect  De 
    361  i.am_hal_pwrctrl_mcu_mode_select
                                    0x00019944   Lc    1  Sect  De 
    362  i.am_hal_pwrctrl_periph_disable
                                    0x00019afc   Lc    1  Sect  De 
    363  i.am_hal_pwrctrl_periph_enable
                                    0x00019c28   Lc    1  Sect  De 
    364  i.am_hal_pwrctrl_sram_config
                                    0x00019cb8   Lc    1  Sect  De 
    365  i.am_hal_util_write_and_wait
                                    0x0001ace0   Lc    1  Sect  De 
    366  i.buck_interval_check      0x0001b460   Lc    1  Sect  De 
    367  buck_interval_check        0x0001b461   Lc    1  Code  De   0x14e
    368  i.buck_ldo_update_override 0x0001b5bc   Lc    1  Sect  De 
    369  .bss                       0x10001438   Lc    3  Sect  De   0x54
    370  .constdata                 0x0001c5ac   Lc    1  Sect  De   0x22c
    371  .data                      0x10000118   Lc    2  Sect  De   0x20
    372  .data                      0x10000140   Lc    2  Sect  De   0x20
    373  storeAndWFIRAM             0x10000140   Lc    2  Data  De   0x20
    374  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    375  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    376  .data                      0x10000160   Lc    2  Sect  De   0x4
    377  .data                      0x10000164   Lc    2  Sect  De   0x4
    378  .data                      0x10000168   Lc    2  Sect  De   0x4
    379  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    380  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    381  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    382  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    383  i.am_hal_mram_ds_init      0x00019220   Lc    1  Sect  De 
    384  i.am_hal_mram_info_read    0x00019230   Lc    1  Sect  De 
    385  .data                      0x1000016c   Lc    2  Sect  De   0xbc
    386  g_program_mram_tmc_tcycrd  0x1000016c   Lc    2  Data  De   0xbc
    387  .data                      0x10000228   Lc    2  Sect  De   0xbc
    388  g_recover_broken_mram_tmc_r_timer1
                                    0x10000228   Lc    2  Data  De   0xbc
    389  .data                      0x100002e4   Lc    2  Sect  De   0x8
    390  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    391  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    392  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    393  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    394  i.am_hal_queue_init        0x00019d60   Lc    1  Sect  De 
    395  i.am_hal_queue_item_add    0x00019d78   Lc    1  Sect  De 
    396  i.am_hal_queue_item_get    0x00019dce   Lc    1  Sect  De 
    397  dc.s                       0x00000000   Lc  Abs  File  De 
    398  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    399  .text                      0x000183a8   Lc    1  Sect  De   0xee
    400  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    401  .text                      0x00018496   Lc    1  Sect  De   0x26
    402  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    403  .text                      0x000184bc   Lc    1  Sect  De   0x26
    404  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    405  .text                      0x000184e2   Lc    1  Sect  De   0x4e
    406  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    407  .text                      0x00018530   Lc    1  Sect  De 
    408  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    409  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    410  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    411  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    412  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    413  x$fpl$d2f                  0x0001c25c   Lc    1  Sect  De   0x62
    414  $v0                        0x0001c25c   Lc    1   --   De 
    415  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    416  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    417  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    418  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    419  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    420  x$fpl$dnaninf              0x0001c2be   Lc    1  Sect  De   0x9c
    421  $v0                        0x0001c2be   Lc    1   --   De 
    422  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    423  x$fpl$fretinf              0x0001c364   Lc    1  Sect  De   0xa
    424  $v0                        0x0001c364   Lc    1   --   De 
    425  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    426  x$fpl$usenofp              0x0001c36e   Lc    1  Sect  De 
    427  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    428  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    429  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    430  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    431  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    432  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    433  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    434  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    435  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    436  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    437  .text                      0x00018536   Lc    1  Sect  De   0x4a
    438  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    439  .text                      0x00018580   Lc    1  Sect  De 
    440  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    441  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    442  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    443  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    444  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    445  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    446  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    447  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    448  .text                      0x00018594   Lc    1  Sect  De   0x8
    449  .bss                       0x1000148c   Lc    3  Sect  De   0x60
    450  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    451  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    452  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    453  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    454  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    455  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    456  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    457  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    458  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    459  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    460  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    461  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    462  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    463  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    464  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    465  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    466  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    467  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    468  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    469  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    470  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    471  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    472  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    473  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    474  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    475  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    476  .ARM.Collect$$libinit$$00000033
