
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 50556 (0x0000c57c)
    Section header offset: 50588 (0x0000c59c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22240 bytes (14080 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002110    .!..    DCD    268443920
        0x0001b520:    00000000    ....    DCD    0
        0x0001b524:    00000000    ....    DCD    0
        0x0001b528:    00000000    ....    DCD    0
        0x0001b52c:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001b530:    00000000    ....    DCD    0
        0x0001b534:    00000000    ....    DCD    0
        0x0001b538:    00000000    ....    DCD    0
        0x0001b53c:    00000000    ....    DCD    0
        0x0001b540:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001b544:    00000000    ....    DCD    0
        0x0001b548:    00000000    ....    DCD    0
        0x0001b54c:    00000000    ....    DCD    0
        0x0001b550:    00000000    ....    DCD    0
        0x0001b554:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001b558:    0001b590    ....    DCD    112016
        0x0001b55c:    10000000    ....    DCD    268435456
        0x0001b560:    000001e8    ....    DCD    488
        0x0001b564:    00018270    p...    DCD    98928
        0x0001b568:    0001b6c0    ....    DCD    112320
        0x0001b56c:    10060000    ....    DCD    268828672
        0x0001b570:    00000040    @...    DCD    64
        0x0001b574:    000182cc    ....    DCD    99020
        0x0001b578:    0001b6c0    ....    DCD    112320
        0x0001b57c:    100001e8    ....    DCD    268435944
        0x0001b580:    00001f28    (...    DCD    7976
        0x0001b584:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 304 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 488 bytes)

    0x10000000:   92 24 01 80 20 01 00 00 6d db 02 40 d1 02 00 00    .$.. ...m..@....
    0x10000010:   00 04 00 00 44 f2 04 01 c4 f2 01 01 c3 22 4a 60    ....D........"J`
    0x10000020:   05 22 cb 6c 43 f0 10 03 cb 64 0a 65 01 23 cb 60    .".lC....d.e.#.`
    0x10000030:   00 22 0a 61 4a 61 8a 61 00 f0 0f 00 0b 68 43 f0    .".aJa.a.....hC.
    0x10000040:   08 03 0b 60 0a 68 22 f0 08 02 0a 60 09 22 0b 6d    ...`.h"....`.".m
    0x10000050:   62 f3 95 23 0b 65 06 22 0b 6d 62 f3 04 03 0b 65    b..#.e.".mb....e
    0x10000060:   0a 68 42 f0 08 02 0a 60 0b 68 23 f0 08 03 0b 60    .hB....`.h#....`
    0x10000070:   ca 6e 0b 68 23 f0 08 03 12 09 0b 60 40 ea 02 10    .n.h#......`@...
    0x10000080:   c8 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0    .`. .m`....e.h@.
    0x10000090:   08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22 08 6d    ...`.h"....`.".m
    0x100000a0:   6f f3 95 20 08 65 ca 60 05 20 0a 6d 60 f3 04 02    o.. .e.`. .m`...
    0x100000b0:   0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02    .e.h@....`.h"...
    0x100000c0:   0a 60 00 22 c8 6c 20 f0 10 00 c8 64 4a 60 70 47    .`.".l ....dJ`pG
    0x100000d0:   44 f2 04 01 c4 f2 01 01 c3 20 48 60 05 20 ca 6c    D........ H`. .l
    0x100000e0:   42 f0 10 02 ca 64 08 65 01 22 ca 60 00 20 08 61    B....d.e.".`. .a
    0x100000f0:   48 61 88 61 0a 68 42 f0 08 02 0a 60 08 68 20 f0    Ha.a.hB....`.h .
    0x10000100:   08 00 08 60 09 20 0a 6d 60 f3 95 22 0a 65 06 20    ...`. .m`..".e. 
    0x10000110:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x10000120:   45 f6 a0 00 0a 68 22 f0 08 02 0a 60 c0 f2 10 00    E....h"....`....
    0x10000130:   ca 6e 02 f0 0f 02 02 43 ca 60 05 20 0a 6d 60 f3    .n.....C.`. .m`.
    0x10000140:   04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0    ...e.h@....`.h".
    0x10000150:   08 02 0a 60 00 22 08 6d 6f f3 95 20 08 65 ca 60    ...`.".mo.. .e.`
    0x10000160:   05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00    . .m`....e.h@...
    0x10000170:   08 60 0a 68 22 f0 08 02 0a 60 00 22 c8 6c 20 f0    .`.h"....`.".l .
    0x10000180:   10 00 c8 64 4a 60 00 20 70 47 00 00 ff ff ff ff    ...dJ`. pG......
    0x10000190:   ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x100001a0:   08 1e 0c 40 18 1e 0c 40 15 00 00 10 d1 00 00 10    ...@...@........
    0x100001b0:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x100001c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001d0:   b1 01 00 10 fa a5 75 5b 74 86 9c 7b fe 96 9a 86    ......u[t..{....
    0x100001e0:   60 08 c9 ae ff 55 00 00                            `....U..


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 7976 bytes (alignment 8)
    Address: 0x100001e8


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   7c b1 01 00 00 00 00 00 00 00 00 00 00 00 00 00    |...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 967 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4996 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 4296 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5320 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 2774 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 208 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 7968 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 247

    Symbol table .symtab (497 symbols, 247 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x000183b0   Lc    1   --   De 
     10  $t                         0x000183b4   Lc    1   --   De 
     11  $d                         0x000183bc   Lc    1   --   De 
     12  $t                         0x000183c0   Lc    1   --   De 
     13  $t.0                       0x000183c4   Lc    1   --   De 
     14  $d.4                       0x000183e4   Lc    1   --   De 
     15  $t.27                      0x000183e8   Lc    1   --   De 
     16  $d.2                       0x00018a84   Lc    1   --   De 
     17  $t.1                       0x00018a94   Lc    1   --   De 
     18  $d.23                      0x00018cb0   Lc    1   --   De 
     19  $t.24                      0x00018cb4   Lc    1   --   De 
     20  $d.5                       0x00019210   Lc    1   --   De 
     21  $t.6                       0x00019218   Lc    1   --   De 
     22  $d.9                       0x000193d6   Lc    1   --   De 
     23  $t.10                      0x000193da   Lc    1   --   De 
     24  $d.4                       0x00019b5e   Lc    1   --   De 
     25  $t.5                       0x00019bc4   Lc    1   --   De 
     26  $d.1                       0x0001ab1e   Lc    1   --   De 
     27  $t.2                       0x0001ab2e   Lc    1   --   De 
     28  $t                         0x0001ada0   Lc    1   --   De 
     29  $d                         0x0001adf0   Lc    1   --   De 
     30  $t                         0x0001adf4   Lc    1   --   De 
     31  $d                         0x0001ae72   Lc    1   --   De 
     32  $t                         0x0001ae76   Lc    1   --   De 
     33  $d.realdata                0x0001aec2   Lc    1   --   De 
     34  $d.realdata                0x10000000   Lc    2   --   De 
     35  $d.realdata                0x10060000   Lc    4   --   De 
     36  am_resources.c             0x00000000   Lc  Abs  File  De 
     37  __tagsym$$used.0           0x0001b530   Lc    1   --   De 
     38  __tagsym$$used.1           0x0001b508   Lc    1   --   De 
     39  __tagsym$$used.2           0x0001b51c   Lc    1   --   De 
     40  __tagsym$$used.3           0x0001b544   Lc    1   --   De 
     41  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     42  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     43  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     44  __tagsym$$used.7           0x0001b17c   Lc    1   --   De 
     45  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     46  mram_program.c             0x00000000   Lc  Abs  File  De 
     47  .L.str.15                  0x0001b198   Lc    1  Data  De   0x24
     48  .L.str.7                   0x0001b1bc   Lc    1  Data  De   0x2a
     49  .L.str.11                  0x0001b1e6   Lc    1  Data  De   0x2c
     50  .L.str.5                   0x0001b212   Lc    1  Data  De   0x2c
     51  .L.str.3                   0x0001b23e   Lc    1  Data  De   0x2e
     52  .L.str.6                   0x0001b26c   Lc    1  Data  De   0x37
     53  .L.str.2                   0x0001b2a3   Lc    1  Data  De   0x36
     54  .L.str.10                  0x0001b2d9   Lc    1  Data  De   0x29
     55  .L.str.8                   0x0001b302   Lc    1  Data  De   0x6e
     56  .L.str.13                  0x0001b370   Lc    1  Data  De   0x6d
     57  .L.str.4                   0x0001b3dd   Lc    1  Data  De   0x6c
     58  .L.str.9                   0x0001b449   Lc    1  Data  De   0x19
     59  .L.str.1                   0x0001b462   Lc    1  Data  De   0x2a
     60  .L.str.14                  0x0001b48c   Lc    1  Data  De   0x2e
     61  .L.str.12                  0x0001b4ba   Lc    1  Data  De   0x1f
     62  .L.str                     0x0001b4d9   Lc    1  Data  De   0x1a
     63  ui32Source                 0x1000090c   Lc    3  Data  De   0x800
     64  ui32Info0                  0x100001d4   Lc    2  Data  De   0x14
     65  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     66  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     67  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     68  decstr_to_int              0x0001a245   Lc    1  Code  De   0xa6
     69  simple_strlen              0x0001aab9   Lc    1  Code  De   0x36
     70  padbuffer                  0x0001aa69   Lc    1  Code  De   0x50
     71  ndigits_in_hex             0x0001a9bd   Lc    1  Code  De   0x3e
     72  uint64_to_hexstr           0x0001ac59   Lc    1  Code  De   0xc0
     73  ndigits_in_u64             0x0001aa2d   Lc    1  Code  De   0x3c
     74  uint64_to_str              0x0001ad19   Lc    1  Code  De   0x88
     75  ndigits_in_i64             0x0001a9fd   Lc    1  Code  De   0x30
     76  ftoa                       0x0001a405   Lc    1  Code  De   0x230
     77  divu64_10                  0x0001a2ed   Lc    1  Code  De   0x118
     78  g_bTxtXlate                0x10000490   Lc    3  Data  De   0x1
     79  g_prfbuf                   0x10000498   Lc    3  Data  De   0x400
     80  .L.str                     0x0001b4f3   Lc    1  Data  De   0x13
     81  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     82  STACK                      0x10001110   Lc    3  Sect  De   0x1000
     83  StackMem                   0x10001110   Lc    3  Data  De 
     84  HEAP                       0x10001110   Lc    3  Sect  De 
     85  HeapMem                    0x10001110   Lc    3  Data  De 
     86  RESET                      0x00018000   Lc    1  Sect  De   0x234
     87  $v0                        0x00018200   Lc    1   --   De 
     88  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     89  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     90  .text                      0x00018330   Lc    1  Sect  De   0x18
     91  $v0                        0x00018330   Lc    1   --   De 
     92  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     93  g_ePrintInterface          0x10000492   Lc    3  Data  De   0x1
     94  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     95  gAxiMemRange               0x0001b0e8   Lc    1  Data  De   0x60
     96  ui32AxiBufPwrStatReg       0x100008f4   Lc    3  Data  De   0x4
     97  ui32AxiBufPwrStatMask      0x100008f0   Lc    3  Data  De   0x4
     98  p64BAxiMem                 0x100008ec   Lc    3  Data  De   0x4
     99  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    100  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    101  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    102  g_program_mram_tmc_tcycrd  0x10000014   Lc    2  Data  De   0xbc
    103  g_recover_broken_mram_tmc_r_timer1
                                    0x100000d0   Lc    2  Data  De   0xbc
    104  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    105  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    106  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    107  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    108  am_hal_mspi.c              0x00000000   Lc  Abs  File  De 
    109  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    110  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    111  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    112  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    113  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    114  g_ui32DSpintbl             0x00018a84   Lc    1   --   De 
    115  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    116  VDDF_simobuck_boost        0x00018421   Lc    1  Code  De   0xd4
    117  buck_interval_check        0x0001a0ad   Lc    1  Code  De   0x136
    118  TrimVersionGet             0x000183e9   Lc    1  Code  De   0x38
    119  storeAndWFIRAM             0x100001b0   Lc    2  Data  De   0x20
    120  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    121  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    122  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    123  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    124  TimerFlags                 0x10000248   Lc    3  Data  De   0x40
    125  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    126  dc.s                       0x00000000   Lc  Abs  File  De 
    127  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    128  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    129  .text                      0x00018348   Lc    1  Sect  De 
    130  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    131  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    132  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    133  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    134  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    135  x$fpl$d2f                  0x0001ada0   Lc    1  Sect  De   0x62
    136  $v0                        0x0001ada0   Lc    1   --   De 
    137  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    138  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    139  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    140  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    141  x$fpl$dnaninf              0x0001ae02   Lc    1  Sect  De   0x9c
    142  $v0                        0x0001ae02   Lc    1   --   De 
    143  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    144  x$fpl$fretinf              0x0001aeb8   Lc    1  Sect  De   0xa
    145  $v0                        0x0001aeb8   Lc    1   --   De 
    146  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    147  x$fpl$usenofp              0x0001aec2   Lc    1  Sect  De 
    148  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    149  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    150  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    151  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    152  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    153  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    154  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    155  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    156  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    157  .text                      0x0001834e   Lc    1  Sect  De   0x4a
    158  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    159  .text                      0x00018398   Lc    1  Sect  De 
    160  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    161  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    162  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    163  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    164  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    165  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    166  .text                      0x000183ac   Lc    1  Sect  De   0x8
    167  .bss                       0x100001e8   Lc    3  Sect  De   0x60
    168  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    169  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    170  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    171  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    172  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    173  .ARM.Collect$$libinit$$0000000A
                                    0x0001830a   Lc    1  Sect  De 
    174  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    175  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    176  .ARM.Collect$$libinit$$00000011
                                    0x0001830a   Lc    1  Sect  De 
    177  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    178  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    179  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    180  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    181  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    182  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    183  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    184  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    185  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    186  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    187  .ARM.Collect$$libinit$$0000002C
                                    0x0001830a   Lc    1  Sect  De 
    188  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    189  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    190  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    191  .ARM.Collect$$libinit$$00000033
                                    0x0001830a   Lc    1  Sect  De   0x2
    192  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    193  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    194  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    195  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    196  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    197  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    198  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    199  x$fpl$fpinit               0x0001ae9e   Lc    1  Sect  De   0x1a
    200  $v0                        0x0001ae9e   Lc    1   --   De 
    201  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    202  .text                      0x000183b4   Lc    1  Sect  De 
    203  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    204  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    205  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    206  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    207  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    208  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    209  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    210  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    211  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    212  .text                      0x000183c0   Lc    1  Sect  De   0x2
    213  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    214  .text                      0x000183c2   Lc    1  Sect  De 
    215  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    216  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    217  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    218  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    219  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    220  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    221  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    222  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    223  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    224  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    225  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    226  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    227  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    228  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    229  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    230  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    231  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    232  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    233  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    234  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    235  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    236  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    237  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    238  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    239  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    240  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    241  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    242  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    243  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    244  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    245  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    246  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    247  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    248  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    249  __Vectors                  0x00018000   Gb    1  Data  Hi 
    250  __Patchable                0x00018190   Gb    1  Data  Hi 
    251  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    252  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    253  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    254  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    255  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    256  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    257  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    258  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    259  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    260  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    261  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    262  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    263  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    264  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    265  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    266  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    267  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    268  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    269  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    270  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    271  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    272  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    273  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    274  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    275  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    276  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    277  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    278  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    279  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    280  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    281  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    282  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    283  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    284  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    285  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    286  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
