
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4069480 (0x003e1868)
    Section header offset: 4069512 (0x003e1888)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 168000 bytes (108508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb50    P...    DCD    268495696
    2873  i.pvPortMalloc             0x0002baf8   Lc    1  Sect  De 
    2874  i.vPortFree                0x0002f06c   Lc    1  Sect  De 
    2875  .bss                       0x10002ae8   Lc    3  Sect  De   0x4000
    2876  ucHeap                     0x10002ae8   Lc    3  Data  De   0x4000
    2877  .data                      0x10000358   Lc    2  Sect  De   0x18
    2878  pxEnd                      0x10000358   Lc    2  Data  De   0x4
    2879  xFreeBytesRemaining        0x1000035c   Lc    2  Data  De   0x4
    2880  xMinimumEverFreeBytesRemaining
                                    0x10000360   Lc    2  Data  De   0x4
    2881  xBlockAllocatedBit         0x10000364   Lc    2  Data  De   0x4
    2882  xStart                     0x10000368   Lc    2  Data  De   0x8
    2883  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_alert.c
                                    0x00000000   Lc  Abs  File  De 
    2884  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_batt.c
                                    0x00000000   Lc  Abs  File  De 
    2885  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_bps.c
                                    0x00000000   Lc  Abs  File  De 
    2886  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_core.c
                                    0x00000000   Lc  Abs  File  De 
    2887  i.SvcCoreAddGroup          0x0001e7f8   Lc    1  Sect  De 
    2888  i.SvcCoreGapCentAddrResUpdate
                                    0x0001e814   Lc    1  Sect  De 
    2889  .bss                       0x10006ae8   Lc    3  Sect  De   0x10
    2890  gattValDbh                 0x10006ae8   Lc    3  Data  De   0x10
    2891  .constdata                 0x00031ac5   Lc    1  Sect  De   0x2
    2892  gapValSvc                  0x00031ac5   Lc    1  Data  De   0x2
    2893  .constdata                 0x00031ac8   Lc    1  Sect  De   0x2
    2894  gapLenSvc                  0x00031ac8   Lc    1  Data  De   0x2
    2895  .constdata                 0x00031aca   Lc    1  Sect  De   0x5
    2896  gapValDnCh                 0x00031aca   Lc    1  Data  De   0x5
    2897  .constdata                 0x00031ad0   Lc    1  Sect  De   0x2
    2898  gapLenDnCh                 0x00031ad0   Lc    1  Data  De   0x2
    2899  .constdata                 0x00031ad2   Lc    1  Sect  De   0x5
    2900  gapValApCh                 0x00031ad2   Lc    1  Data  De   0x5
    2901  .constdata                 0x00031ad8   Lc    1  Sect  De   0x2
    2902  gapLenApCh                 0x00031ad8   Lc    1  Data  De   0x2
    2903  .constdata                 0x00031ada   Lc    1  Sect  De   0x2
    2904  gapLenAp                   0x00031ada   Lc    1  Data  De   0x2
    2905  .constdata                 0x00031adc   Lc    1  Sect  De   0x5
    2906  gapValCarCh                0x00031adc   Lc    1  Data  De   0x5
    2907  .constdata                 0x00031ae2   Lc    1  Sect  De   0x2
    2908  gapLenCarCh                0x00031ae2   Lc    1  Data  De   0x2
    2909  .constdata                 0x00031ae4   Lc    1  Sect  De   0x2
    2910  gapLenCar                  0x00031ae4   Lc    1  Data  De   0x2
    2911  .constdata                 0x00031ae6   Lc    1  Sect  De   0x5
    2912  gapValRpaoCh               0x00031ae6   Lc    1  Data  De   0x5
    2913  .constdata                 0x00031aec   Lc    1  Sect  De   0x2
    2914  gapLenRpaoCh               0x00031aec   Lc    1  Data  De   0x2
    2915  .constdata                 0x00031aee   Lc    1  Sect  De   0x2
    2916  gapLenRpao                 0x00031aee   Lc    1  Data  De   0x2
    2917  .constdata                 0x00031af0   Lc    1  Sect  De   0x90
    2918  gapList                    0x00031af0   Lc    1  Data  De   0x90
    2919  .constdata                 0x00031b80   Lc    1  Sect  De   0x2
    2920  gattValSvc                 0x00031b80   Lc    1  Data  De   0x2
    2921  .constdata                 0x00031b82   Lc    1  Sect  De   0x2
    2922  gattLenSvc                 0x00031b82   Lc    1  Data  De   0x2
    2923  .constdata                 0x00031b84   Lc    1  Sect  De   0x5
    2924  gattValScCh                0x00031b84   Lc    1  Data  De   0x5
    2925  .constdata                 0x00031b8a   Lc    1  Sect  De   0x2
    2926  gattLenScCh                0x00031b8a   Lc    1  Data  De   0x2
    2927  .constdata                 0x00031b8c   Lc    1  Sect  De   0x4
    2928  gattValSc                  0x00031b8c   Lc    1  Data  De   0x4
    2929  .constdata                 0x00031b90   Lc    1  Sect  De   0x2
    2930  gattLenSc                  0x00031b90   Lc    1  Data  De   0x2
    2931  .constdata                 0x00031b92   Lc    1  Sect  De   0x2
    2932  gattLenScChCcc             0x00031b92   Lc    1  Data  De   0x2
    2933  .constdata                 0x00031b94   Lc    1  Sect  De   0x5
    2934  gattValCsfCh               0x00031b94   Lc    1  Data  De   0x5
    2935  .constdata                 0x00031b9a   Lc    1  Sect  De   0x2
    2936  gattLenCsfCh               0x00031b9a   Lc    1  Data  De   0x2
    2937  .constdata                 0x00031b9c   Lc    1  Sect  De   0x2
    2938  gattLenCsf                 0x00031b9c   Lc    1  Data  De   0x2
    2939  .constdata                 0x00031b9e   Lc    1  Sect  De   0x5
    2940  gattValDbhCh               0x00031b9e   Lc    1  Data  De   0x5
    2941  .constdata                 0x00031ba4   Lc    1  Sect  De   0x2
    2942  gattLenDbhCh               0x00031ba4   Lc    1  Data  De   0x2
    2943  .constdata                 0x00031ba6   Lc    1  Sect  De   0x2
    2944  gattLenDbh                 0x00031ba6   Lc    1  Data  De   0x2
    2945  .constdata                 0x00031ba8   Lc    1  Sect  De   0x80
    2946  gattList                   0x00031ba8   Lc    1  Data  De   0x80
    2947  .data                      0x10000370   Lc    2  Sect  De   0x14
    2948  gapValDn                   0x10000370   Lc    2  Data  De   0x14
    2949  .data                      0x10000384   Lc    2  Sect  De   0x2
    2950  gapLenDn                   0x10000384   Lc    2  Data  De   0x2
    2951  .data                      0x10000386   Lc    2  Sect  De   0x2
    2952  gapValAp                   0x10000386   Lc    2  Data  De   0x2
    2953  .data                      0x10000388   Lc    2  Sect  De   0x2c
    2954  gapValCar                  0x10000388   Lc    2  Data  De   0x1
    2955  svcGapGroup                0x1000038c   Lc    2  Data  De   0x14
    2956  svcGattGroup               0x100003a0   Lc    2  Data  De   0x14
    2957  .data                      0x100003b4   Lc    2  Sect  De   0x1
    2958  gapValRpao                 0x100003b4   Lc    2  Data  De   0x1
    2959  .data                      0x100003b5   Lc    2  Sect  De   0x2
    2960  gattValScChCcc             0x100003b5   Lc    2  Data  De   0x2
    2961  .data                      0x100003b7   Lc    2  Sect  De   0x1
    2962  gattValCsf                 0x100003b7   Lc    2  Data  De   0x1
    2963  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cps.c
                                    0x00000000   Lc  Abs  File  De 
    2964  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cscs.c
                                    0x00000000   Lc  Abs  File  De 
    2965  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_cte.c
                                    0x00000000   Lc  Abs  File  De 
    2966  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_dis.c
                                    0x00000000   Lc  Abs  File  De 
    2967  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_gls.c
                                    0x00000000   Lc  Abs  File  De 
    2968  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_gyro.c
                                    0x00000000   Lc  Abs  File  De 
    2969  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hid.c
                                    0x00000000   Lc  Abs  File  De 
    2970  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hrs.c
                                    0x00000000   Lc  Abs  File  De 
    2971  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_hts.c
                                    0x00000000   Lc  Abs  File  De 
    2972  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_ipss.c
                                    0x00000000   Lc  Abs  File  De 
    2973  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_plxs.c
                                    0x00000000   Lc  Abs  File  De 
    2974  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_px.c
                                    0x00000000   Lc  Abs  File  De 
    2975  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_rscs.c
                                    0x00000000   Lc  Abs  File  De 
    2976  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_scpss.c
                                    0x00000000   Lc  Abs  File  De 
    2977  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_temp.c
                                    0x00000000   Lc  Abs  File  De 
    2978  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_time.c
                                    0x00000000   Lc  Abs  File  De 
    2979  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_uricfg.c
                                    0x00000000   Lc  Abs  File  De 
    2980  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wdxs.c
                                    0x00000000   Lc  Abs  File  De 
    2981  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wp.c
                                    0x00000000   Lc  Abs  File  De 
    2982  ../../../../../../third_party/cordio/ble-profiles/sources/services/svc_wss.c
                                    0x00000000   Lc  Abs  File  De 
    2983  ../../../../../../third_party/FreeRTOSv10.1.1/Source/event_groups.c
                                    0x00000000   Lc  Abs  File  De 
    2984  i.vEventGroupSetBitsCallback
                                    0x0002ef34   Lc    1  Sect  De 
    2985  i.xEventGroupCreate        0x0002fbc0   Lc    1  Sect  De 
    2986  i.xEventGroupSetBits       0x0002fbda   Lc    1  Sect  De 
    2987  i.xEventGroupWaitBits      0x0002fc54   Lc    1  Sect  De 
    2988  ../../../../../../third_party/FreeRTOSv10.1.1/Source/list.c
                                    0x00000000   Lc  Abs  File  De 
    2989  i.uxListRemove             0x0002eeee   Lc    1  Sect  De 
    2990  i.vListInitialise          0x0002efaa   Lc    1  Sect  De 
    2991  i.vListInitialiseItem      0x0002efc0   Lc    1  Sect  De 
    2992  i.vListInsert              0x0002efc8   Lc    1  Sect  De 
    2993  i.vListInsertEnd           0x0002f002   Lc    1  Sect  De 
    2994  ../../../../../../third_party/FreeRTOSv10.1.1/Source/queue.c
                                    0x00000000   Lc  Abs  File  De 
    2995  i.prvUnlockQueue           0x0002ba8c   Lc    1  Sect  De 
    2996  prvUnlockQueue             0x0002ba8d   Lc    1  Code  De   0x6c
    2997  i.vQueueWaitForMessageRestricted
                                    0x0002f274   Lc    1  Sect  De 
    2998  i.xQueueGenericCreate      0x0002fe7c   Lc    1  Sect  De 
    2999  i.xQueueGenericSend        0x0002fef0   Lc    1  Sect  De 
    3000  i.xQueueGenericSendFromISR 0x00030070   Lc    1  Sect  De 
    3001  i.xQueueReceive            0x00030150   Lc    1  Sect  De 
    3002  ../../../../../../third_party/FreeRTOSv10.1.1/Source/tasks.c
                                    0x00000000   Lc  Abs  File  De 
    3003  i.eTaskConfirmSleepModeStatus
                                    0x00029234   Lc    1  Sect  De 
    3004  i.prvAddCurrentTaskToDelayedList
                                    0x0002b644   Lc    1  Sect  De 
    3005  prvAddCurrentTaskToDelayedList
                                    0x0002b645   Lc    1  Code  De   0x56
    3006  i.prvIdleTask              0x0002b6a4   Lc    1  Sect  De 
    3007  prvIdleTask                0x0002b6a5   Lc    1  Code  De   0x82
    3008  i.uxTaskResetEventItemValue
                                    0x0002ef14   Lc    1  Sect  De 
    3009  i.vTaskInternalSetTimeOutState
                                    0x0002f2c0   Lc    1  Sect  De 
    3010  i.vTaskMissedYield         0x0002f2d0   Lc    1  Sect  De 
    3011  i.vTaskPlaceOnEventList    0x0002f2dc   Lc    1  Sect  De 
    3012  i.vTaskPlaceOnEventListRestricted
                                    0x0002f300   Lc    1  Sect  De 
    3013  i.vTaskPlaceOnUnorderedEventList
                                    0x0002f32c   Lc    1  Sect  De 
    3014  i.vTaskRemoveFromUnorderedEventList
                                    0x0002f364   Lc    1  Sect  De 
    3015  i.vTaskStartScheduler      0x0002f3b8   Lc    1  Sect  De 
    3016  i.vTaskStepTick            0x0002f424   Lc    1  Sect  De 
    3017  i.vTaskSuspend             0x0002f440   Lc    1  Sect  De 
    3018  i.vTaskSuspendAll          0x0002f564   Lc    1  Sect  De 
    3019  i.vTaskSwitchContext       0x0002f574   Lc    1  Sect  De 
    3020  i.xTaskCheckForTimeOut     0x00030280   Lc    1  Sect  De 
    3021  i.xTaskCreate              0x000302e4   Lc    1  Sect  De 
    3022  i.xTaskGetSchedulerState   0x00030460   Lc    1  Sect  De 
    3023  i.xTaskGetTickCount        0x0003047c   Lc    1  Sect  De 
    3024  i.xTaskIncrementTick       0x00030488   Lc    1  Sect  De 
    3025  i.xTaskRemoveFromEventList 0x00030550   Lc    1  Sect  De 
    3026  i.xTaskResumeAll           0x000305d0   Lc    1  Sect  De 
    3027  .bss                       0x10006af8   Lc    3  Sect  De   0xa0
    3028  pxReadyTasksLists          0x10006af8   Lc    3  Data  De   0x50
    3029  xDelayedTaskList1          0x10006b48   Lc    3  Data  De   0x14
    3030  xDelayedTaskList2          0x10006b5c   Lc    3  Data  De   0x14
    3031  xPendingReadyList          0x10006b70   Lc    3  Data  De   0x14
    3032  xSuspendedTaskList         0x10006b84   Lc    3  Data  De   0x14
    3033  .data                      0x100003b8   Lc    2  Sect  De   0x38
    3034  uxCurrentNumberOfTasks     0x100003bc   Lc    2  Data  De   0x4
    3035  xTickCount                 0x100003c0   Lc    2  Data  De   0x4
    3036  uxTopReadyPriority         0x100003c4   Lc    2  Data  De   0x4
    3037  xSchedulerRunning          0x100003c8   Lc    2  Data  De   0x4
    3038  uxPendedTicks              0x100003cc   Lc    2  Data  De   0x4
    3039  xYieldPending              0x100003d0   Lc    2  Data  De   0x4
    3040  xNumOfOverflows            0x100003d4   Lc    2  Data  De   0x4
    3041  uxTaskNumber               0x100003d8   Lc    2  Data  De   0x4
    3042  xNextTaskUnblockTime       0x100003dc   Lc    2  Data  De   0x4
    3043  xIdleTaskHandle            0x100003e0   Lc    2  Data  De   0x4
    3044  uxSchedulerSuspended       0x100003e4   Lc    2  Data  De   0x4
    3045  pxDelayedTaskList          0x100003e8   Lc    2  Data  De   0x4
    3046  pxOverflowDelayedTaskList  0x100003ec   Lc    2  Data  De   0x4
    3047  ../../../../../../third_party/FreeRTOSv10.1.1/Source/timers.c
                                    0x00000000   Lc  Abs  File  De 
    3048  i.prvSampleTimeNow         0x0002b734   Lc    1  Sect  De 
    3049  prvSampleTimeNow           0x0002b735   Lc    1  Code  De   0xaa
    3050  i.prvTimerTask             0x0002b804   Lc    1  Sect  De 
    3051  prvTimerTask               0x0002b805   Lc    1  Code  De   0x27e
    3052  i.xTimerCreate             0x0003075c   Lc    1  Sect  De 
    3053  i.xTimerCreateTimerTask    0x000307d0   Lc    1  Sect  De 
    3054  i.xTimerGenericCommand     0x00030844   Lc    1  Sect  De 
    3055  i.xTimerPendFunctionCallFromISR
                                    0x000308ac   Lc    1  Sect  De 
    3056  .bss                       0x10006b98   Lc    3  Sect  De   0x28
    3057  xActiveTimerList1          0x10006b98   Lc    3  Data  De   0x14
    3058  xActiveTimerList2          0x10006bac   Lc    3  Data  De   0x14
    3059  .data                      0x100003f0   Lc    2  Sect  De   0x14
    3060  xTimerQueue                0x100003f0   Lc    2  Data  De   0x4
    3061  xTimerTaskHandle           0x100003f4   Lc    2  Data  De   0x4
    3062  xLastTime                  0x100003f8   Lc    2  Data  De   0x4
    3063  pxCurrentTimerList         0x100003fc   Lc    2  Data  De   0x4
    3064  pxOverflowTimerList        0x10000400   Lc    2  Data  De   0x4
    3065  ..\..\..\..\..\..\devices\am_devices_button.c
                                    0x00000000   Lc  Abs  File  De 
    3066  ../../../../../../devices/am_devices_button.c
                                    0x00000000   Lc  Abs  File  De 
    3067  i.am_devices_button_array_init
                                    0x0001fe28   Lc    1  Sect  De 
    3068  i.am_devices_button_array_tick_pin_cfg
                                    0x0001fe68   Lc    1  Sect  De 
    3069  ..\..\..\..\..\..\devices\am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    3070  ../../../../../../devices/am_devices_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    3071  i.am_devices_cooper_blocking_read
                                    0x0001fef8   Lc    1  Sect  De 
    3072  i.am_devices_cooper_blocking_write
                                    0x00020018   Lc    1  Sect  De 
    3073  i.am_devices_cooper_clkreq_read
                                    0x00020174   Lc    1  Sect  De 
    3074  i.am_devices_cooper_command_write
                                    0x00020184   Lc    1  Sect  De 
    3075  i.am_devices_cooper_init   0x00020208   Lc    1  Sect  De 
    3076  i.am_devices_cooper_sbl_update_state_data
                                    0x00020470   Lc    1  Sect  De 
    3077  am_devices_cooper_sbl_update_state_data
                                    0x00020471   Lc    1  Code  De   0x5a
    3078  i.am_devices_cooper_term   0x000204dc   Lc    1  Sect  De 
    3079  i.am_devices_cooper_update_image
                                    0x00020588   Lc    1  Sect  De 
    3080  i.send_update              0x0002bdd0   Lc    1  Sect  De 
    3081  .bss                       0x10006bc0   Lc    3  Sect  De   0x74
    3082  g_sFwImage                 0x10006bc0   Lc    3  Data  De   0x10
    3083  gsSblUpdateState           0x10006bf4   Lc    3  Data  De   0x40
    3084  .conststring               0x000323f4   Lc    1  Sect  De   0x8c
    3085  .data                      0x10000404   Lc    2  Sect  De   0x34
    3086  sbl_status                 0x10000410   Lc    2  Data  De   0x4
    3087  g_sInfo0PatchImage         0x10000418   Lc    2  Data  De   0x10
    3088  g_sInfo1PatchImage         0x10000428   Lc    2  Data  De   0x10
    3089  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    3090  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    3091  ..\..\..\..\..\..\utils\am_util_ble_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    3092  ../../../../../../utils/am_util_ble_cooper.c
                                    0x00000000   Lc  Abs  File  De 
    3093  i.am_util_ble_tx_power_set 0x00023940   Lc    1  Sect  De 
    3094  ../../../../../../utils/am_util_debug.c
                                    0x00000000   Lc  Abs  File  De 
    3095  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    3096  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    3097  i.am_util_delay_ms         0x00023978   Lc    1  Sect  De 
    3098  i.am_util_delay_us         0x00023982   Lc    1  Sect  De 
    3099  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    3100  .emb_text                  0x000183f0   Lc    1  Sect  De   0x22
    3101  $v0                        0x000183f0   Lc    1   --   De 
    3102  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    3103  i.am_util_faultisr_collect_data
                                    0x00023988   Lc    1  Sect  De 
    3104  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    3105  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    3106  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    3107  i.am_util_stdio_printf     0x00023a38   Lc    1  Sect  De 
    3108  i.am_util_stdio_printf_init
                                    0x00023a6c   Lc    1  Sect  De 
    3109  i.am_util_stdio_terminal_clear
                                    0x00023a78   Lc    1  Sect  De 
    3110  i.am_util_stdio_vsprintf   0x00023ab4   Lc    1  Sect  De 
    3111  i.ndigits_in_u64           0x0002b57c   Lc    1  Sect  De 
    3112  ndigits_in_u64             0x0002b57d   Lc    1  Code  De   0xc6
    3113  i.uint64_to_str            0x0002edc8   Lc    1  Sect  De 
    3114  uint64_to_str              0x0002edc9   Lc    1  Code  De   0x126
    3115  .bss                       0x10006c34   Lc    3  Sect  De   0x400
    3116  g_prfbuf                   0x10006c34   Lc    3  Data  De   0x400
    3117  .data                      0x10000438   Lc    2  Sect  De   0x8
    3118  g_bTxtXlate                0x10000438   Lc    2  Data  De   0x1
    3119  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    3120  STACK                      0x1000c050   Lc    3  Sect  De   0x2b00
    3121  StackMem                   0x1000c050   Lc    3  Data  De 
    3122  HEAP                       0x1000c050   Lc    3  Sect  De 
    3123  HeapMem                    0x1000c050   Lc    3  Data  De 
    3124  RESET                      0x00018000   Lc    1  Sect  De   0x234
    3125  $v0                        0x00018200   Lc    1   --   De 
    3126  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    3127  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    3128  .text                      0x00018448   Lc    1  Sect  De   0x18
    3129  $v0                        0x00018448   Lc    1   --   De 
    3130  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    3131  .emb_text                  0x00018414   Lc    1  Sect  De   0x1c
    3132  $v0                        0x00018414   Lc    1   --   De 
    3133  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    3134  .data                      0x10000440   Lc    2  Sect  De   0x4
    3135  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    3136  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    3137  i.am_bsp_iom_pins_disable  0x0001f7cc   Lc    1  Sect  De 
    3138  i.am_bsp_iom_pins_enable   0x0001fa38   Lc    1  Sect  De 
    3139  i.am_bsp_itm_printf_enable 0x0001fd98   Lc    1  Sect  De 
    3140  i.am_bsp_low_power_init    0x0001fe10   Lc    1  Sect  De 
    3141  .data                      0x10000444   Lc    2  Sect  De   0x20
    3142  .data                      0x10000464   Lc    2  Sect  De   0x8
    3143  g_ePrintInterface          0x10000464   Lc    2  Data  De   0x1
    3144  g_sCOMUART                 0x10000468   Lc    2  Data  De   0x4
    3145  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    3146  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    3147  .data                      0x1000046c   Lc    2  Sect  De   0x4
    3148  .data                      0x10000470   Lc    2  Sect  De   0x4
    3149  .data                      0x10000474   Lc    2  Sect  De   0x4
    3150  .data                      0x10000478   Lc    2  Sect  De   0x4
    3151  .data                      0x1000047c   Lc    2  Sect  De   0x4
    3152  .data                      0x10000480   Lc    2  Sect  De   0x4
    3153  .data                      0x10000484   Lc    2  Sect  De   0x4
    3154  .data                      0x10000488   Lc    2  Sect  De   0x4
    3155  .data                      0x1000048c   Lc    2  Sect  De   0x4
    3156  .data                      0x10000490   Lc    2  Sect  De   0x4
    3157  .data                      0x10000494   Lc    2  Sect  De   0x4
    3158  .data                      0x10000498   Lc    2  Sect  De   0x4
    3159  .data                      0x1000049c   Lc    2  Sect  De   0x4
    3160  .data                      0x100004a0   Lc    2  Sect  De   0x4
    3161  .data                      0x100004a4   Lc    2  Sect  De   0x4
    3162  .data                      0x100004a8   Lc    2  Sect  De   0x4
    3163  .data                      0x100004ac   Lc    2  Sect  De   0x4
    3164  .data                      0x100004b0   Lc    2  Sect  De   0x4
    3165  .data                      0x100004b4   Lc    2  Sect  De   0x4
    3166  .data                      0x100004b8   Lc    2  Sect  De   0x4
    3167  .data                      0x100004bc   Lc    2  Sect  De   0x4
    3168  .data                      0x100004c0   Lc    2  Sect  De   0x4
    3169  .data                      0x100004c4   Lc    2  Sect  De   0x4
    3170  .data                      0x100004c8   Lc    2  Sect  De   0x4
    3171  .data                      0x100004cc   Lc    2  Sect  De   0x4
    3172  .data                      0x100004d0   Lc    2  Sect  De   0x4
    3173  .data                      0x100004d4   Lc    2  Sect  De   0x4
    3174  .data                      0x100004d8   Lc    2  Sect  De   0x4
    3175  .data                      0x100004dc   Lc    2  Sect  De   0x4
    3176  .data                      0x100004e0   Lc    2  Sect  De   0x4
    3177  .data                      0x100004e4   Lc    2  Sect  De   0x4
    3178  .data                      0x100004e8   Lc    2  Sect  De   0x4
    3179  .data                      0x100004ec   Lc    2  Sect  De   0x4
    3180  .data                      0x100004f0   Lc    2  Sect  De   0x4
    3181  .data                      0x100004f4   Lc    2  Sect  De   0x4
    3182  .data                      0x100004f8   Lc    2  Sect  De   0x4
    3183  .data                      0x100004fc   Lc    2  Sect  De   0x4
    3184  .data                      0x10000500   Lc    2  Sect  De   0x4
    3185  .data                      0x10000504   Lc    2  Sect  De   0x4
    3186  .data                      0x10000508   Lc    2  Sect  De   0x4
    3187  .data                      0x1000050c   Lc    2  Sect  De   0x4
    3188  .data                      0x10000510   Lc    2  Sect  De   0x4
    3189  .data                      0x10000514   Lc    2  Sect  De   0x4
    3190  .data                      0x10000518   Lc    2  Sect  De   0x4
    3191  .data                      0x1000051c   Lc    2  Sect  De   0x4
    3192  .data                      0x10000520   Lc    2  Sect  De   0x4
    3193  .data                      0x10000524   Lc    2  Sect  De   0x4
    3194  .data                      0x10000528   Lc    2  Sect  De   0x4
    3195  .data                      0x1000052c   Lc    2  Sect  De   0x4
    3196  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    3197  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    3198  i.am_hal_gpio_interrupt_control
                                    0x00021370   Lc    1  Sect  De 
    3199  i.am_hal_gpio_interrupt_irq_clear
                                    0x000214d8   Lc    1  Sect  De 
    3200  i.am_hal_gpio_interrupt_irq_status_get
                                    0x00021508   Lc    1  Sect  De 
    3201  i.am_hal_gpio_interrupt_register
                                    0x00021570   Lc    1  Sect  De 
    3202  i.am_hal_gpio_interrupt_service
                                    0x000215dc   Lc    1  Sect  De 
    3203  i.am_hal_gpio_pinconfig    0x00021634   Lc    1  Sect  De 
    3204  i.am_hal_gpio_state_read   0x00021688   Lc    1  Sect  De 
    3205  .bss                       0x10007034   Lc    3  Sect  De   0x800
    3206  gpio_ppfnHandlers          0x10007034   Lc    3  Data  De   0x400
    3207  gpio_pppvIrqArgs           0x10007434   Lc    3  Data  De   0x400
    3208  .constdata                 0x00031c28   Lc    1  Sect  De   0x4
    3209  .constdata                 0x00031c2c   Lc    1  Sect  De   0x4
    3210  .constdata                 0x00031c30   Lc    1  Sect  De   0x4
    3211  .constdata                 0x00031c34   Lc    1  Sect  De   0x10
    3212  g_ui32DSpintbl             0x00031c34   Lc    1  Data  De   0x10
    3213  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_security.c
                                    0x00000000   Lc  Abs  File  De 
    3214  ../../../../../mcu/apollo4b/hal/am_hal_security.c
                                    0x00000000   Lc  Abs  File  De 
    3215  i.am_hal_crc32             0x00020edc   Lc    1  Sect  De 
    3216  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_stimer.c
                                    0x00000000   Lc  Abs  File  De 
    3217  ../../../../../mcu/apollo4b/hal/am_hal_stimer.c
                                    0x00000000   Lc  Abs  File  De 
